0:[[1.0, 0.0, 0.0, 0.0, 219.0, 452.0, 0.0, 0.0, 0.0, 0.0, 512.0, 0.0, 0.0, 0.0, 0.0, 57.0, 0.0, 0.0, 779.0, 167.0, 0.0, 893.0, 0.0, 214.0, 0.0, 0.0, 802.0, 0.0, 0.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 0.0, 268.0, 416.0, 2.0, 0.0, 0.0, 0.0, 544.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 860.0, 204.0, 0.0, 829.0, 2.0, 171.0, 0.0, 0.0, 748.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 187.0, 455.0, 0.0, 0.0, 0.0, 0.0, 510.0, 0.0, 0.0, 0.0, 0.0, 52.0, 0.0, 0.0, 818.0, 170.0, 0.0, 890.0, 0.0, 203.0, 0.0, 0.0, 810.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 215.0, 449.0, 2.0, 0.0, 0.0, 0.0, 483.0, 0.0, 0.0, 0.0, 0.0, 61.0, 0.0, 0.0, 813.0, 181.0, 1.0, 908.0, 0.0, 160.0, 0.0, 0.0, 822.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 68.0, 0.0, 276.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 675.0, 2.0, 0.0, 0.0, 1.0, 1805.0, 395.0, 3.0, 0.0, 0.0, 0.0, 858.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 77.0, 0.0, 302.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 716.0, 3.0, 0.0, 0.0, 0.0, 1775.0, 341.0, 3.0, 0.0, 0.0, 0.0, 864.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 55.0, 0.0, 322.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 685.0, 2.0, 0.0, 0.0, 1.0, 1815.0, 357.0, 0.0, 0.0, 0.0, 0.0, 849.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 70.0, 0.0, 298.0, 10.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 3.0, 1.0, 688.0, 5.0, 0.0, 0.0, 0.0, 1800.0, 401.0, 5.0, 0.0, 0.0, 1.0, 804.0, 9.0, 0.0, 0.0, 0.0, 0.0]]
2:[[39.0, 0.0, 9.0, 190.0, 0.0, 2018.0, 0.0, 76.0, 0.0, 0.0, 322.0, 0.0, 5.0, 0.0, 0.0, 0.0, 48.0, 5.0, 0.0, 23.0, 0.0, 268.0, 82.0, 310.0, 170.0, 161.0, 0.0, 0.0, 67.0, 0.0, 0.0, 303.0], [20.0, 0.0, 5.0, 209.0, 0.0, 1985.0, 0.0, 60.0, 3.0, 0.0, 315.0, 0.0, 9.0, 0.0, 0.0, 0.0, 83.0, 0.0, 1.0, 27.0, 0.0, 263.0, 59.0, 325.0, 182.0, 175.0, 0.0, 0.0, 61.0, 3.0, 0.0, 311.0], [24.0, 0.0, 13.0, 214.0, 0.0, 2018.0, 0.0, 67.0, 3.0, 0.0, 293.0, 0.0, 4.0, 0.0, 0.0, 0.0, 53.0, 2.0, 0.0, 42.0, 0.0, 256.0, 77.0, 322.0, 183.0, 144.0, 0.0, 0.0, 75.0, 4.0, 0.0, 302.0], [22.0, 0.0, 11.0, 231.0, 0.0, 2000.0, 0.0, 64.0, 1.0, 0.0, 268.0, 0.0, 9.0, 0.0, 0.0, 0.0, 72.0, 4.0, 1.0, 32.0, 0.0, 251.0, 54.0, 367.0, 193.0, 156.0, 0.0, 0.0, 55.0, 2.0, 0.0, 303.0]]
3:[[0.0, 3.0, 10.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 5.0, 230.0, 265.0, 119.0, 204.0, 4.0, 0.0, 0.0, 3.0, 2006.0, 21.0, 47.0, 208.0, 0.0, 2.0, 54.0, 55.0, 285.0, 175.0, 42.0, 345.0, 10.0, 0.0], [1.0, 1.0, 9.0, 5.0, 1.0, 0.0, 0.0, 0.0, 0.0, 7.0, 209.0, 295.0, 125.0, 224.0, 5.0, 0.0, 0.0, 7.0, 1998.0, 40.0, 42.0, 252.0, 0.0, 0.0, 62.0, 32.0, 294.0, 112.0, 54.0, 310.0, 11.0, 0.0], [0.0, 1.0, 12.0, 1.0, 3.0, 0.0, 0.0, 0.0, 0.0, 5.0, 266.0, 264.0, 119.0, 237.0, 1.0, 0.0, 0.0, 5.0, 2007.0, 14.0, 38.0, 235.0, 0.0, 0.0, 57.0, 42.0, 308.0, 155.0, 41.0, 274.0, 11.0, 0.0], [0.0, 1.0, 14.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 247.0, 267.0, 136.0, 212.0, 0.0, 0.0, 0.0, 3.0, 2007.0, 21.0, 32.0, 251.0, 0.0, 0.0, 45.0, 49.0, 341.0, 152.0, 55.0, 242.0, 12.0, 0.0]]
4:[[103.0, 190.0, 0.0, 0.0, 0.0, 388.0, 0.0, 0.0, 1.0, 318.0, 47.0, 3.0, 0.0, 11.0, 0.0, 116.0, 0.0, 17.0, 0.0, 0.0, 0.0, 7.0, 0.0, 1953.0, 591.0, 10.0, 28.0, 0.0, 3.0, 172.0, 118.0, 20.0], [74.0, 190.0, 0.0, 0.0, 0.0, 333.0, 0.0, 0.0, 0.0, 340.0, 43.0, 1.0, 0.0, 5.0, 0.0, 115.0, 0.0, 27.0, 0.0, 0.0, 0.0, 6.0, 3.0, 1920.0, 637.0, 11.0, 29.0, 0.0, 2.0, 217.0, 121.0, 22.0], [71.0, 230.0, 0.0, 0.0, 0.0, 388.0, 0.0, 0.0, 1.0, 355.0, 52.0, 1.0, 0.0, 5.0, 0.0, 89.0, 0.0, 14.0, 0.0, 1.0, 0.0, 5.0, 0.0, 1948.0, 564.0, 8.0, 32.0, 4.0, 0.0, 179.0, 134.0, 15.0], [94.0, 167.0, 0.0, 0.0, 0.0, 384.0, 0.0, 0.0, 1.0, 312.0, 48.0, 4.0, 0.0, 3.0, 0.0, 120.0, 1.0, 17.0, 0.0, 1.0, 0.0, 9.0, 1.0, 1951.0, 618.0, 12.0, 30.0, 1.0, 1.0, 192.0, 106.0, 23.0]]
5:[[0.0, 0.0, 96.0, 201.0, 32.0, 0.0, 168.0, 135.0, 6.0, 0.0, 43.0, 131.0, 3.0, 12.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 1651.0, 0.0, 0.0, 42.0, 0.0, 1.0, 2.0, 1430.0, 0.0, 0.0, 118.0], [0.0, 0.0, 87.0, 250.0, 31.0, 0.0, 153.0, 161.0, 10.0, 0.0, 42.0, 144.0, 1.0, 23.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1639.0, 0.0, 0.0, 41.0, 0.0, 0.0, 0.0, 1357.0, 0.0, 0.0, 125.0], [0.0, 0.0, 88.0, 225.0, 47.0, 0.0, 161.0, 139.0, 8.0, 0.0, 36.0, 125.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1678.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1.0, 1409.0, 0.0, 0.0, 101.0], [1.0, 0.0, 72.0, 297.0, 26.0, 0.0, 134.0, 111.0, 8.0, 0.0, 51.0, 100.0, 4.0, 19.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 1657.0, 0.0, 0.0, 35.0, 0.0, 1.0, 1.0, 1448.0, 0.0, 0.0, 107.0]]
6:[[0.0, 20.0, 0.0, 0.0, 1749.0, 0.0, 0.0, 970.0, 16.0, 74.0, 0.0, 3.0, 6.0, 0.0, 2.0, 433.0, 28.0, 1.0, 0.0, 75.0, 380.0, 2.0, 0.0, 0.0, 145.0, 0.0, 0.0, 168.0, 0.0, 17.0, 6.0, 1.0], [0.0, 24.0, 0.0, 0.0, 1738.0, 0.0, 0.0, 989.0, 18.0, 71.0, 0.0, 2.0, 12.0, 0.0, 1.0, 418.0, 31.0, 1.0, 0.0, 77.0, 385.0, 2.0, 0.0, 0.0, 133.0, 0.0, 0.0, 172.0, 0.0, 19.0, 3.0, 0.0], [0.0, 23.0, 0.0, 0.0, 1716.0, 0.0, 0.0, 990.0, 15.0, 76.0, 0.0, 4.0, 4.0, 0.0, 2.0, 404.0, 29.0, 0.0, 0.0, 93.0, 395.0, 3.0, 0.0, 0.0, 149.0, 0.0, 0.0, 164.0, 0.0, 22.0, 6.0, 1.0], [0.0, 21.0, 0.0, 0.0, 1728.0, 0.0, 0.0, 940.0, 15.0, 63.0, 1.0, 5.0, 7.0, 0.0, 9.0, 382.0, 25.0, 0.0, 0.0, 106.0, 462.0, 0.0, 1.0, 0.0, 131.0, 0.0, 0.0, 169.0, 0.0, 27.0, 4.0, 0.0]]
7:[[2.0, 3.0, 207.0, 199.0, 14.0, 188.0, 91.0, 0.0, 1868.0, 97.0, 0.0, 0.0, 0.0, 137.0, 0.0, 46.0, 0.0, 0.0, 0.0, 0.0, 393.0, 34.0, 0.0, 68.0, 63.0, 117.0, 113.0, 292.0, 0.0, 2.0, 134.0, 28.0], [4.0, 1.0, 228.0, 200.0, 8.0, 172.0, 94.0, 0.0, 1900.0, 105.0, 0.0, 0.0, 0.0, 151.0, 0.0, 46.0, 0.0, 0.0, 0.0, 0.0, 364.0, 34.0, 0.0, 92.0, 60.0, 111.0, 112.0, 247.0, 0.0, 2.0, 133.0, 32.0], [2.0, 3.0, 204.0, 201.0, 9.0, 168.0, 85.0, 0.0, 1895.0, 85.0, 0.0, 0.0, 0.0, 157.0, 0.0, 51.0, 0.0, 0.0, 0.0, 0.0, 377.0, 44.0, 0.0, 70.0, 61.0, 110.0, 126.0, 282.0, 1.0, 3.0, 128.0, 34.0], [2.0, 6.0, 194.0, 212.0, 8.0, 175.0, 88.0, 0.0, 1880.0, 85.0, 0.0, 0.0, 0.0, 132.0, 0.0, 51.0, 0.0, 0.0, 0.0, 0.0, 370.0, 44.0, 0.0, 84.0, 71.0, 142.0, 127.0, 244.0, 0.0, 2.0, 143.0, 36.0]]
8:[[0.0, 70.0, 128.0, 1.0, 50.0, 1.0, 4.0, 8.0, 21.0, 93.0, 64.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 260.0, 639.0, 23.0, 0.0, 39.0, 0.0, 2.0, 11.0, 262.0, 932.0, 1199.0, 0.0, 200.0, 76.0], [0.0, 98.0, 77.0, 0.0, 33.0, 0.0, 0.0, 6.0, 28.0, 114.0, 85.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 264.0, 647.0, 27.0, 0.0, 42.0, 0.0, 2.0, 15.0, 267.0, 914.0, 1233.0, 0.0, 166.0, 67.0], [0.0, 81.0, 78.0, 0.0, 42.0, 1.0, 1.0, 8.0, 16.0, 99.0, 85.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 282.0, 702.0, 28.0, 0.0, 37.0, 0.0, 2.0, 16.0, 252.0, 905.0, 1218.0, 0.0, 168.0, 61.0], [0.0, 72.0, 66.0, 0.0, 37.0, 1.0, 3.0, 5.0, 30.0, 92.0, 107.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 309.0, 651.0, 28.0, 0.0, 34.0, 0.0, 1.0, 5.0, 276.0, 928.0, 1234.0, 0.0, 151.0, 58.0]]
9:[[3.0, 0.0, 23.0, 0.0, 0.0, 0.0, 259.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 254.0, 4.0, 0.0, 0.0, 1276.0, 9.0, 29.0, 72.0, 1084.0, 73.0, 1.0, 615.0, 1.0, 335.0, 0.0, 0.0, 7.0, 31.0], [2.0, 0.0, 38.0, 1.0, 0.0, 0.0, 284.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 256.0, 3.0, 0.0, 0.0, 1253.0, 1.0, 27.0, 77.0, 1114.0, 79.0, 2.0, 601.0, 3.0, 288.0, 0.0, 0.0, 17.0, 24.0], [4.0, 1.0, 39.0, 3.0, 0.0, 0.0, 274.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 260.0, 0.0, 0.0, 0.0, 1261.0, 3.0, 39.0, 86.0, 1067.0, 78.0, 1.0, 612.0, 5.0, 299.0, 0.0, 2.0, 12.0, 28.0], [2.0, 0.0, 18.0, 0.0, 0.0, 0.0, 251.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 230.0, 5.0, 0.0, 0.0, 1273.0, 0.0, 49.0, 75.0, 1085.0, 70.0, 0.0, 639.0, 5.0, 329.0, 0.0, 1.0, 8.0, 31.0]]
