0:[[0.0, 0.0, 0.0, 3.0, 299.0, 428.0, 0.0, 0.0, 0.0, 0.0, 466.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 1.0, 791.0, 433.0, 0.0, 881.0, 0.0, 173.0, 0.0, 0.0, 567.0, 1.0, 2.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 6.0, 400.0, 418.0, 1.0, 0.0, 0.0, 3.0, 476.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 1.0, 837.0, 381.0, 2.0, 746.0, 0.0, 187.0, 0.0, 0.0, 606.0, 0.0, 0.0, 1.0, 0.0, 0.0], [1.0, 0.0, 1.0, 3.0, 255.0, 471.0, 0.0, 0.0, 0.0, 0.0, 481.0, 1.0, 0.0, 0.0, 0.0, 48.0, 1.0, 0.0, 768.0, 422.0, 0.0, 873.0, 0.0, 188.0, 0.0, 0.0, 580.0, 0.0, 0.0, 0.0, 3.0, 0.0], [0.0, 0.0, 0.0, 1.0, 228.0, 470.0, 0.0, 1.0, 0.0, 0.0, 500.0, 1.0, 0.0, 0.0, 0.0, 56.0, 1.0, 1.0, 742.0, 439.0, 0.0, 888.0, 0.0, 185.0, 0.0, 0.0, 580.0, 0.0, 2.0, 0.0, 1.0, 0.0]]
1:[[0.0, 0.0, 0.0, 68.0, 0.0, 382.0, 0.0, 1.0, 0.0, 0.0, 14.0, 0.0, 0.0, 94.0, 0.0, 619.0, 71.0, 0.0, 0.0, 17.0, 1707.0, 410.0, 0.0, 2.0, 0.0, 0.0, 700.0, 11.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 60.0, 0.0, 351.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 1.0, 79.0, 0.0, 679.0, 43.0, 0.0, 0.0, 18.0, 1708.0, 329.0, 0.0, 1.0, 0.0, 0.0, 806.0, 9.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 79.0, 0.0, 366.0, 0.0, 1.0, 0.0, 1.0, 14.0, 0.0, 0.0, 73.0, 0.0, 690.0, 73.0, 0.0, 0.0, 10.0, 1694.0, 407.0, 0.0, 2.0, 1.0, 0.0, 678.0, 6.0, 0.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 74.0, 0.0, 394.0, 0.0, 0.0, 1.0, 0.0, 14.0, 0.0, 0.0, 67.0, 0.0, 648.0, 87.0, 0.0, 0.0, 13.0, 1715.0, 378.0, 0.0, 0.0, 0.0, 0.0, 698.0, 7.0, 0.0, 0.0, 0.0, 0.0]]
2:[[20.0, 0.0, 5.0, 216.0, 0.0, 1998.0, 0.0, 47.0, 2.0, 0.0, 261.0, 0.0, 3.0, 0.0, 0.0, 0.0, 80.0, 1.0, 1.0, 29.0, 0.0, 225.0, 46.0, 295.0, 234.0, 211.0, 1.0, 0.0, 64.0, 4.0, 0.0, 353.0], [17.0, 1.0, 4.0, 175.0, 0.0, 1994.0, 0.0, 47.0, 2.0, 0.0, 354.0, 0.0, 1.0, 0.0, 1.0, 0.0, 76.0, 2.0, 0.0, 15.0, 0.0, 245.0, 59.0, 300.0, 147.0, 209.0, 0.0, 0.0, 66.0, 5.0, 0.0, 376.0], [13.0, 0.0, 4.0, 216.0, 0.0, 2012.0, 0.0, 61.0, 1.0, 0.0, 269.0, 0.0, 13.0, 0.0, 0.0, 0.0, 78.0, 0.0, 0.0, 25.0, 0.0, 240.0, 51.0, 289.0, 230.0, 164.0, 0.0, 0.0, 52.0, 5.0, 0.0, 373.0], [14.0, 0.0, 1.0, 188.0, 0.0, 2019.0, 0.0, 43.0, 1.0, 0.0, 252.0, 0.0, 7.0, 0.0, 0.0, 0.0, 78.0, 3.0, 1.0, 30.0, 0.0, 254.0, 53.0, 315.0, 226.0, 155.0, 0.0, 0.0, 58.0, 3.0, 0.0, 395.0]]
3:[[0.0, 193.0, 4.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 239.0, 269.0, 85.0, 193.0, 1.0, 0.0, 0.0, 6.0, 1996.0, 18.0, 25.0, 199.0, 0.0, 1.0, 42.0, 44.0, 360.0, 164.0, 33.0, 188.0, 29.0, 0.0], [0.0, 159.0, 3.0, 7.0, 0.0, 0.0, 0.0, 0.0, 1.0, 4.0, 207.0, 290.0, 89.0, 173.0, 0.0, 0.0, 0.0, 7.0, 1990.0, 35.0, 34.0, 222.0, 0.0, 0.0, 72.0, 92.0, 333.0, 127.0, 24.0, 209.0, 18.0, 0.0], [0.0, 195.0, 8.0, 6.0, 0.0, 0.0, 0.0, 0.0, 1.0, 7.0, 244.0, 225.0, 74.0, 187.0, 0.0, 0.0, 0.0, 7.0, 2000.0, 20.0, 43.0, 232.0, 0.0, 0.0, 54.0, 53.0, 372.0, 146.0, 28.0, 170.0, 24.0, 0.0], [0.0, 193.0, 19.0, 4.0, 1.0, 0.0, 0.0, 0.0, 1.0, 11.0, 222.0, 235.0, 86.0, 168.0, 0.0, 0.0, 0.0, 2.0, 2000.0, 17.0, 22.0, 222.0, 0.0, 0.0, 50.0, 41.0, 424.0, 154.0, 27.0, 181.0, 16.0, 0.0]]
4:[[144.0, 155.0, 0.0, 0.0, 0.0, 390.0, 0.0, 1.0, 3.0, 284.0, 57.0, 1.0, 0.0, 13.0, 0.0, 177.0, 0.0, 17.0, 0.0, 21.0, 0.0, 6.0, 62.0, 1891.0, 579.0, 8.0, 11.0, 2.0, 0.0, 201.0, 41.0, 32.0], [112.0, 131.0, 0.0, 0.0, 0.0, 399.0, 0.0, 0.0, 3.0, 226.0, 55.0, 1.0, 0.0, 12.0, 0.0, 151.0, 0.0, 16.0, 0.0, 13.0, 5.0, 10.0, 80.0, 1855.0, 669.0, 10.0, 20.0, 4.0, 0.0, 235.0, 50.0, 39.0], [136.0, 173.0, 0.0, 0.0, 0.0, 411.0, 0.0, 0.0, 3.0, 243.0, 59.0, 0.0, 0.0, 9.0, 0.0, 177.0, 1.0, 14.0, 0.0, 10.0, 2.0, 6.0, 82.0, 1910.0, 541.0, 7.0, 21.0, 1.0, 0.0, 218.0, 55.0, 17.0], [110.0, 192.0, 0.0, 0.0, 0.0, 393.0, 0.0, 0.0, 1.0, 264.0, 61.0, 2.0, 0.0, 13.0, 0.0, 193.0, 0.0, 15.0, 0.0, 19.0, 1.0, 6.0, 84.0, 1891.0, 551.0, 7.0, 24.0, 3.0, 0.0, 203.0, 46.0, 17.0]]
5:[[1.0, 0.0, 80.0, 444.0, 25.0, 0.0, 178.0, 265.0, 9.0, 0.0, 47.0, 210.0, 14.0, 19.0, 4.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 1212.0, 0.0, 1.0, 35.0, 0.0, 2.0, 0.0, 1358.0, 0.0, 0.0, 143.0], [3.0, 0.0, 105.0, 385.0, 27.0, 0.0, 207.0, 356.0, 12.0, 0.0, 48.0, 190.0, 8.0, 17.0, 3.0, 1.0, 0.0, 1.0, 59.0, 0.0, 0.0, 1178.0, 1.0, 3.0, 40.0, 0.0, 4.0, 0.0, 1277.0, 0.0, 0.0, 171.0], [1.0, 0.0, 69.0, 450.0, 33.0, 0.0, 140.0, 269.0, 16.0, 0.0, 42.0, 196.0, 15.0, 13.0, 6.0, 2.0, 0.0, 0.0, 80.0, 0.0, 0.0, 1213.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 1390.0, 0.0, 0.0, 128.0], [1.0, 0.0, 80.0, 399.0, 28.0, 0.0, 168.0, 306.0, 9.0, 0.0, 48.0, 206.0, 12.0, 15.0, 2.0, 1.0, 0.0, 0.0, 62.0, 0.0, 0.0, 1198.0, 0.0, 0.0, 30.0, 0.0, 1.0, 0.0, 1406.0, 0.0, 0.0, 124.0]]
6:[[0.0, 30.0, 0.0, 0.0, 1526.0, 0.0, 0.0, 933.0, 25.0, 121.0, 0.0, 1.0, 16.0, 0.0, 5.0, 408.0, 37.0, 0.0, 0.0, 120.0, 440.0, 2.0, 6.0, 0.0, 178.0, 0.0, 0.0, 198.0, 0.0, 37.0, 13.0, 0.0], [0.0, 48.0, 0.0, 0.0, 1502.0, 0.0, 0.0, 947.0, 40.0, 119.0, 0.0, 6.0, 17.0, 0.0, 5.0, 494.0, 28.0, 0.0, 0.0, 106.0, 375.0, 9.0, 16.0, 0.0, 133.0, 0.0, 0.0, 222.0, 0.0, 21.0, 6.0, 2.0], [0.0, 25.0, 0.0, 0.0, 1563.0, 0.0, 0.0, 1003.0, 19.0, 108.0, 0.0, 2.0, 10.0, 0.0, 4.0, 337.0, 37.0, 0.0, 0.0, 116.0, 428.0, 3.0, 14.0, 0.0, 170.0, 0.0, 1.0, 219.0, 1.0, 29.0, 6.0, 1.0], [0.0, 33.0, 1.0, 0.0, 1566.0, 0.0, 0.0, 964.0, 24.0, 88.0, 0.0, 7.0, 12.0, 0.0, 4.0, 364.0, 42.0, 1.0, 0.0, 129.0, 439.0, 3.0, 18.0, 0.0, 153.0, 0.0, 0.0, 210.0, 0.0, 29.0, 8.0, 1.0]]
7:[[6.0, 8.0, 210.0, 202.0, 4.0, 187.0, 90.0, 0.0, 1839.0, 64.0, 0.0, 0.0, 0.0, 110.0, 7.0, 54.0, 0.0, 0.0, 0.0, 132.0, 361.0, 81.0, 0.0, 108.0, 43.0, 60.0, 104.0, 233.0, 0.0, 5.0, 177.0, 11.0], [8.0, 15.0, 263.0, 197.0, 6.0, 166.0, 96.0, 0.0, 1866.0, 74.0, 0.0, 0.0, 0.0, 117.0, 4.0, 56.0, 0.0, 0.0, 0.0, 95.0, 298.0, 81.0, 0.0, 116.0, 32.0, 64.0, 84.0, 299.0, 0.0, 14.0, 132.0, 13.0], [2.0, 17.0, 183.0, 199.0, 5.0, 168.0, 75.0, 0.0, 1829.0, 72.0, 0.0, 0.0, 0.0, 109.0, 10.0, 41.0, 0.0, 0.0, 0.0, 118.0, 365.0, 73.0, 0.0, 108.0, 71.0, 52.0, 130.0, 276.0, 0.0, 7.0, 177.0, 9.0], [4.0, 11.0, 196.0, 208.0, 13.0, 175.0, 93.0, 0.0, 1837.0, 57.0, 0.0, 0.0, 0.0, 98.0, 7.0, 72.0, 0.0, 0.0, 0.0, 102.0, 373.0, 60.0, 0.0, 107.0, 49.0, 67.0, 109.0, 251.0, 0.0, 4.0, 199.0, 4.0]]
8:[[2.0, 79.0, 77.0, 3.0, 57.0, 1.0, 1.0, 4.0, 32.0, 120.0, 158.0, 0.0, 8.0, 0.0, 0.0, 2.0, 0.0, 0.0, 398.0, 637.0, 28.0, 0.0, 71.0, 0.0, 3.0, 7.0, 239.0, 953.0, 938.0, 0.0, 188.0, 90.0], [2.0, 109.0, 74.0, 3.0, 57.0, 2.0, 2.0, 6.0, 34.0, 114.0, 128.0, 0.0, 15.0, 1.0, 0.0, 1.0, 0.0, 0.0, 404.0, 615.0, 28.0, 0.0, 79.0, 0.0, 0.0, 11.0, 253.0, 888.0, 996.0, 0.0, 198.0, 76.0], [2.0, 90.0, 56.0, 3.0, 69.0, 1.0, 3.0, 3.0, 31.0, 134.0, 162.0, 0.0, 2.0, 1.0, 0.0, 1.0, 0.0, 1.0, 372.0, 684.0, 45.0, 0.0, 70.0, 0.0, 7.0, 3.0, 264.0, 951.0, 876.0, 0.0, 184.0, 81.0], [3.0, 106.0, 70.0, 3.0, 69.0, 0.0, 2.0, 6.0, 28.0, 131.0, 137.0, 0.0, 5.0, 0.0, 0.0, 3.0, 0.0, 0.0, 354.0, 660.0, 41.0, 0.0, 63.0, 0.0, 4.0, 5.0, 257.0, 955.0, 933.0, 0.0, 178.0, 83.0]]
9:[[3.0, 2.0, 53.0, 7.0, 0.0, 0.0, 290.0, 1.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 296.0, 12.0, 0.0, 1.0, 1095.0, 8.0, 112.0, 102.0, 932.0, 85.0, 2.0, 664.0, 6.0, 343.0, 0.0, 0.0, 13.0, 37.0], [3.0, 1.0, 62.0, 12.0, 0.0, 0.0, 286.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 338.0, 14.0, 0.0, 0.0, 1065.0, 8.0, 77.0, 114.0, 976.0, 92.0, 2.0, 611.0, 7.0, 341.0, 0.0, 1.0, 12.0, 41.0], [3.0, 0.0, 37.0, 3.0, 0.0, 0.0, 295.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 309.0, 10.0, 0.0, 1.0, 1201.0, 8.0, 116.0, 116.0, 866.0, 80.0, 3.0, 631.0, 8.0, 336.0, 0.0, 2.0, 12.0, 36.0], [2.0, 1.0, 45.0, 11.0, 0.0, 0.0, 281.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 302.0, 9.0, 0.0, 0.0, 1151.0, 6.0, 108.0, 110.0, 910.0, 98.0, 2.0, 667.0, 5.0, 326.0, 0.0, 4.0, 9.0, 28.0]]
