0:[[0.0, 0.0, 0.0, 0.0, 297.0, 434.0, 0.0, 0.0, 0.0, 0.0, 566.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 811.0, 157.0, 0.0, 825.0, 0.0, 172.0, 0.0, 0.0, 790.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 319.0, 414.0, 0.0, 0.0, 0.0, 0.0, 586.0, 0.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 854.0, 175.0, 0.0, 848.0, 0.0, 167.0, 0.0, 0.0, 680.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 234.0, 473.0, 0.0, 0.0, 0.0, 0.0, 549.0, 0.0, 0.0, 0.0, 0.0, 56.0, 0.0, 0.0, 822.0, 153.0, 0.0, 875.0, 0.0, 155.0, 0.0, 0.0, 779.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 215.0, 441.0, 0.0, 0.0, 0.0, 0.0, 593.0, 0.0, 0.0, 0.0, 0.0, 56.0, 0.0, 0.0, 819.0, 184.0, 0.0, 876.0, 1.0, 150.0, 0.0, 0.0, 761.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 71.0, 0.0, 250.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 776.0, 0.0, 0.0, 0.0, 0.0, 1841.0, 269.0, 1.0, 0.0, 0.0, 0.0, 878.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 149.0, 0.0, 207.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 700.0, 1.0, 0.0, 0.0, 0.0, 1835.0, 265.0, 0.0, 0.0, 0.0, 0.0, 930.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 78.0, 0.0, 218.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 798.0, 1.0, 0.0, 0.0, 0.0, 1835.0, 323.0, 0.0, 0.0, 0.0, 0.0, 836.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 89.0, 0.0, 240.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 4.0, 751.0, 2.0, 1.0, 0.0, 0.0, 1838.0, 314.0, 0.0, 0.0, 0.0, 0.0, 843.0, 5.0, 0.0, 0.0, 1.0, 0.0]]
2:[[25.0, 0.0, 14.0, 191.0, 0.0, 1998.0, 0.0, 81.0, 0.0, 0.0, 332.0, 0.0, 12.0, 0.0, 0.0, 0.0, 79.0, 0.0, 0.0, 29.0, 0.0, 237.0, 47.0, 334.0, 191.0, 202.0, 0.0, 0.0, 54.0, 0.0, 0.0, 270.0], [27.0, 0.0, 13.0, 199.0, 0.0, 1991.0, 0.0, 91.0, 8.0, 0.0, 288.0, 0.0, 10.0, 0.0, 0.0, 0.0, 101.0, 0.0, 0.0, 28.0, 0.0, 218.0, 72.0, 385.0, 147.0, 157.0, 0.0, 0.0, 44.0, 2.0, 0.0, 315.0], [26.0, 0.0, 17.0, 215.0, 0.0, 2000.0, 0.0, 64.0, 2.0, 0.0, 319.0, 0.0, 14.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 36.0, 0.0, 228.0, 58.0, 364.0, 176.0, 174.0, 0.0, 0.0, 43.0, 1.0, 0.0, 259.0], [13.0, 0.0, 13.0, 183.0, 0.0, 2012.0, 0.0, 47.0, 0.0, 0.0, 345.0, 0.0, 9.0, 0.0, 0.0, 0.0, 73.0, 0.0, 0.0, 44.0, 0.0, 267.0, 86.0, 361.0, 194.0, 147.0, 0.0, 0.0, 43.0, 0.0, 0.0, 259.0]]
3:[[0.0, 1.0, 5.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 223.0, 290.0, 136.0, 83.0, 0.0, 0.0, 0.0, 3.0, 2003.0, 50.0, 40.0, 201.0, 1.0, 0.0, 82.0, 76.0, 320.0, 159.0, 43.0, 365.0, 7.0, 0.0], [0.0, 1.0, 3.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0, 235.0, 336.0, 183.0, 70.0, 0.0, 0.0, 0.0, 0.0, 1990.0, 47.0, 34.0, 229.0, 0.0, 0.0, 66.0, 67.0, 290.0, 176.0, 54.0, 303.0, 6.0, 0.0], [0.0, 0.0, 5.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 210.0, 253.0, 157.0, 86.0, 3.0, 0.0, 0.0, 1.0, 2002.0, 52.0, 34.0, 274.0, 0.0, 0.0, 66.0, 69.0, 279.0, 171.0, 65.0, 351.0, 9.0, 0.0], [0.0, 0.0, 5.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 11.0, 238.0, 252.0, 122.0, 73.0, 1.0, 0.0, 0.0, 0.0, 2007.0, 36.0, 43.0, 253.0, 0.0, 0.0, 63.0, 68.0, 312.0, 184.0, 68.0, 345.0, 12.0, 0.0]]
4:[[58.0, 181.0, 0.0, 0.0, 0.0, 433.0, 0.0, 0.0, 3.0, 206.0, 34.0, 3.0, 0.0, 0.0, 0.0, 145.0, 0.0, 42.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1944.0, 633.0, 24.0, 30.0, 6.0, 1.0, 240.0, 78.0, 33.0], [69.0, 172.0, 0.0, 0.0, 0.0, 428.0, 0.0, 0.0, 4.0, 263.0, 17.0, 6.0, 0.0, 4.0, 0.0, 102.0, 0.0, 29.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1924.0, 695.0, 28.0, 26.0, 2.0, 0.0, 213.0, 81.0, 32.0], [78.0, 185.0, 0.0, 0.0, 0.0, 432.0, 0.0, 0.0, 6.0, 231.0, 27.0, 5.0, 0.0, 3.0, 0.0, 165.0, 0.0, 16.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1958.0, 630.0, 12.0, 29.0, 2.0, 1.0, 197.0, 96.0, 21.0], [87.0, 219.0, 0.0, 0.0, 0.0, 431.0, 0.0, 0.0, 2.0, 222.0, 38.0, 3.0, 0.0, 6.0, 0.0, 141.0, 0.0, 29.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1956.0, 584.0, 12.0, 35.0, 3.0, 0.0, 205.0, 99.0, 21.0]]
5:[[1.0, 0.0, 137.0, 205.0, 43.0, 0.0, 134.0, 173.0, 1.0, 0.0, 32.0, 91.0, 1.0, 15.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1666.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 1419.0, 0.0, 0.0, 120.0], [0.0, 0.0, 113.0, 193.0, 20.0, 0.0, 139.0, 142.0, 5.0, 0.0, 23.0, 77.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 1684.0, 0.0, 0.0, 61.0, 0.0, 0.0, 0.0, 1438.0, 0.0, 0.0, 142.0], [3.0, 0.0, 89.0, 270.0, 35.0, 0.0, 134.0, 129.0, 2.0, 0.0, 24.0, 81.0, 2.0, 12.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 1725.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 1448.0, 0.0, 0.0, 80.0], [0.0, 0.0, 76.0, 233.0, 31.0, 0.0, 156.0, 128.0, 8.0, 0.0, 25.0, 104.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 1713.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 1463.0, 0.0, 0.0, 89.0]]
6:[[0.0, 17.0, 0.0, 0.0, 1773.0, 0.0, 0.0, 989.0, 16.0, 66.0, 0.0, 0.0, 8.0, 0.0, 6.0, 487.0, 26.0, 0.0, 1.0, 72.0, 326.0, 1.0, 0.0, 0.0, 132.0, 0.0, 0.0, 156.0, 0.0, 17.0, 3.0, 0.0], [0.0, 19.0, 0.0, 0.0, 1796.0, 0.0, 0.0, 812.0, 14.0, 69.0, 0.0, 0.0, 5.0, 0.0, 4.0, 591.0, 23.0, 0.0, 0.0, 144.0, 330.0, 0.0, 0.0, 0.0, 144.0, 0.0, 0.0, 128.0, 0.0, 15.0, 2.0, 0.0], [0.0, 18.0, 0.0, 0.0, 1802.0, 0.0, 0.0, 988.0, 13.0, 68.0, 0.0, 1.0, 6.0, 0.0, 2.0, 401.0, 14.0, 0.0, 0.0, 84.0, 387.0, 1.0, 0.0, 0.0, 164.0, 0.0, 0.0, 133.0, 0.0, 10.0, 4.0, 0.0], [0.0, 17.0, 0.0, 0.0, 1814.0, 0.0, 0.0, 990.0, 11.0, 49.0, 0.0, 2.0, 10.0, 0.0, 2.0, 404.0, 19.0, 0.0, 1.0, 94.0, 386.0, 0.0, 0.0, 0.0, 157.0, 0.0, 0.0, 126.0, 0.0, 11.0, 3.0, 0.0]]
7:[[2.0, 6.0, 234.0, 185.0, 9.0, 199.0, 62.0, 0.0, 1900.0, 89.0, 0.0, 0.0, 0.0, 141.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 327.0, 61.0, 0.0, 103.0, 125.0, 67.0, 114.0, 274.0, 0.0, 2.0, 125.0, 38.0], [4.0, 8.0, 252.0, 175.0, 10.0, 155.0, 135.0, 0.0, 1946.0, 107.0, 0.0, 0.0, 0.0, 120.0, 0.0, 53.0, 0.0, 0.0, 0.0, 0.0, 290.0, 66.0, 0.0, 86.0, 98.0, 76.0, 83.0, 269.0, 1.0, 1.0, 130.0, 31.0], [6.0, 9.0, 184.0, 186.0, 7.0, 200.0, 90.0, 0.0, 1910.0, 94.0, 0.0, 0.0, 0.0, 136.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 320.0, 53.0, 0.0, 126.0, 109.0, 68.0, 139.0, 240.0, 0.0, 0.0, 149.0, 32.0], [6.0, 5.0, 194.0, 166.0, 13.0, 212.0, 69.0, 0.0, 1909.0, 82.0, 0.0, 0.0, 0.0, 142.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 325.0, 79.0, 1.0, 103.0, 136.0, 70.0, 149.0, 240.0, 0.0, 0.0, 128.0, 26.0]]
8:[[1.0, 69.0, 73.0, 0.0, 38.0, 0.0, 9.0, 5.0, 32.0, 92.0, 135.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 257.0, 571.0, 15.0, 0.0, 22.0, 0.0, 1.0, 17.0, 215.0, 919.0, 1280.0, 0.0, 278.0, 44.0], [0.0, 69.0, 59.0, 0.0, 32.0, 1.0, 11.0, 1.0, 36.0, 104.0, 131.0, 0.0, 42.0, 0.0, 0.0, 0.0, 0.0, 1.0, 305.0, 581.0, 21.0, 0.0, 29.0, 0.0, 0.0, 12.0, 298.0, 824.0, 1287.0, 0.0, 223.0, 29.0], [0.0, 100.0, 65.0, 0.0, 39.0, 0.0, 6.0, 2.0, 28.0, 66.0, 164.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 267.0, 635.0, 24.0, 0.0, 24.0, 0.0, 1.0, 12.0, 241.0, 913.0, 1227.0, 0.0, 222.0, 42.0], [0.0, 71.0, 61.0, 0.0, 48.0, 0.0, 11.0, 1.0, 30.0, 80.0, 152.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 247.0, 612.0, 17.0, 0.0, 23.0, 0.0, 0.0, 19.0, 274.0, 928.0, 1241.0, 0.0, 218.0, 39.0]]
9:[[3.0, 0.0, 43.0, 3.0, 0.0, 0.0, 296.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 258.0, 0.0, 0.0, 0.0, 1273.0, 1.0, 33.0, 57.0, 1167.0, 62.0, 1.0, 502.0, 2.0, 324.0, 0.0, 0.0, 11.0, 27.0], [3.0, 0.0, 36.0, 2.0, 0.0, 0.0, 252.0, 0.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 231.0, 0.0, 0.0, 0.0, 1246.0, 2.0, 28.0, 60.0, 1207.0, 46.0, 0.0, 552.0, 1.0, 347.0, 0.0, 2.0, 9.0, 31.0], [3.0, 0.0, 30.0, 1.0, 0.0, 0.0, 262.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 243.0, 0.0, 0.0, 0.0, 1248.0, 1.0, 41.0, 77.0, 1164.0, 70.0, 0.0, 536.0, 2.0, 348.0, 0.0, 0.0, 16.0, 32.0], [5.0, 0.0, 37.0, 1.0, 0.0, 0.0, 296.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 243.0, 0.0, 0.0, 0.0, 1261.0, 0.0, 42.0, 73.0, 1166.0, 72.0, 0.0, 502.0, 0.0, 348.0, 0.0, 0.0, 7.0, 26.0]]
