0:[[0.0, 0.0, 0.0, 2.0, 294.0, 414.0, 0.0, 0.0, 0.0, 1.0, 483.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 3.0, 802.0, 469.0, 0.0, 815.0, 0.0, 167.0, 0.0, 0.0, 609.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 246.0, 418.0, 0.0, 0.0, 0.0, 2.0, 525.0, 0.0, 0.0, 0.0, 0.0, 52.0, 0.0, 1.0, 773.0, 427.0, 1.0, 854.0, 0.0, 201.0, 0.0, 0.0, 594.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 2.0, 257.0, 413.0, 1.0, 0.0, 0.0, 2.0, 519.0, 0.0, 1.0, 0.0, 0.0, 57.0, 1.0, 1.0, 764.0, 406.0, 0.0, 865.0, 0.0, 183.0, 0.0, 0.0, 617.0, 4.0, 1.0, 1.0, 0.0, 1.0], [0.0, 0.0, 0.0, 2.0, 281.0, 415.0, 0.0, 0.0, 0.0, 0.0, 505.0, 1.0, 1.0, 0.0, 0.0, 46.0, 0.0, 1.0, 722.0, 498.0, 0.0, 868.0, 0.0, 160.0, 0.0, 0.0, 593.0, 0.0, 3.0, 0.0, 0.0, 0.0]]
1:[[0.0, 1.0, 0.0, 87.0, 0.0, 338.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 89.0, 0.0, 640.0, 78.0, 0.0, 1.0, 13.0, 1691.0, 411.0, 1.0, 0.0, 0.0, 4.0, 734.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 56.0, 0.0, 377.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 97.0, 1.0, 623.0, 68.0, 0.0, 1.0, 18.0, 1729.0, 382.0, 0.0, 0.0, 0.0, 1.0, 740.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 94.0, 0.0, 349.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 85.0, 0.0, 588.0, 95.0, 0.0, 0.0, 5.0, 1727.0, 429.0, 0.0, 0.0, 0.0, 3.0, 714.0, 5.0, 0.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 70.0, 0.0, 392.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 122.0, 3.0, 562.0, 91.0, 0.0, 1.0, 9.0, 1722.0, 454.0, 0.0, 0.0, 0.0, 4.0, 661.0, 4.0, 0.0, 0.0, 0.0, 0.0]]
2:[[24.0, 0.0, 3.0, 254.0, 0.0, 1989.0, 0.0, 60.0, 2.0, 0.0, 249.0, 0.0, 7.0, 0.0, 0.0, 0.0, 82.0, 2.0, 1.0, 21.0, 0.0, 210.0, 62.0, 323.0, 144.0, 208.0, 0.0, 0.0, 65.0, 3.0, 0.0, 387.0], [18.0, 0.0, 4.0, 247.0, 0.0, 1984.0, 0.0, 65.0, 0.0, 0.0, 234.0, 0.0, 9.0, 0.0, 0.0, 0.0, 91.0, 1.0, 0.0, 25.0, 0.0, 186.0, 67.0, 323.0, 176.0, 196.0, 0.0, 0.0, 80.0, 4.0, 0.0, 386.0], [15.0, 0.0, 1.0, 239.0, 0.0, 1995.0, 0.0, 73.0, 2.0, 0.0, 202.0, 0.0, 18.0, 0.0, 0.0, 0.0, 104.0, 0.0, 2.0, 36.0, 0.0, 209.0, 59.0, 307.0, 172.0, 213.0, 0.0, 0.0, 81.0, 6.0, 0.0, 362.0], [22.0, 0.0, 2.0, 272.0, 0.0, 1984.0, 0.0, 64.0, 2.0, 0.0, 251.0, 0.0, 8.0, 0.0, 0.0, 0.0, 88.0, 4.0, 1.0, 18.0, 0.0, 214.0, 50.0, 314.0, 158.0, 197.0, 0.0, 0.0, 66.0, 3.0, 0.0, 378.0]]
3:[[0.0, 99.0, 6.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 205.0, 292.0, 94.0, 241.0, 2.0, 0.0, 0.0, 3.0, 1989.0, 29.0, 40.0, 206.0, 0.0, 2.0, 59.0, 40.0, 412.0, 129.0, 45.0, 185.0, 13.0, 0.0], [0.0, 69.0, 7.0, 4.0, 1.0, 0.0, 0.0, 0.0, 0.0, 11.0, 252.0, 257.0, 63.0, 266.0, 2.0, 0.0, 0.0, 1.0, 1990.0, 29.0, 40.0, 217.0, 0.0, 2.0, 46.0, 36.0, 436.0, 141.0, 47.0, 164.0, 15.0, 0.0], [0.0, 91.0, 4.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 234.0, 260.0, 81.0, 233.0, 5.0, 0.0, 0.0, 1.0, 2001.0, 34.0, 42.0, 199.0, 0.0, 0.0, 58.0, 47.0, 408.0, 128.0, 38.0, 205.0, 12.0, 0.0], [1.0, 95.0, 5.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 238.0, 292.0, 77.0, 261.0, 7.0, 0.0, 0.0, 1.0, 1985.0, 18.0, 52.0, 168.0, 0.0, 0.0, 42.0, 49.0, 358.0, 148.0, 47.0, 228.0, 6.0, 0.0]]
4:[[174.0, 138.0, 0.0, 0.0, 0.0, 283.0, 0.0, 0.0, 1.0, 259.0, 86.0, 1.0, 0.0, 9.0, 0.0, 139.0, 0.0, 24.0, 0.0, 12.0, 0.0, 4.0, 49.0, 1884.0, 660.0, 15.0, 31.0, 1.0, 0.0, 224.0, 62.0, 40.0], [174.0, 159.0, 0.0, 0.0, 0.0, 323.0, 0.0, 0.0, 2.0, 244.0, 86.0, 1.0, 0.0, 6.0, 0.0, 114.0, 1.0, 22.0, 0.0, 14.0, 0.0, 2.0, 48.0, 1911.0, 616.0, 12.0, 18.0, 4.0, 0.0, 213.0, 87.0, 39.0], [165.0, 175.0, 0.0, 0.0, 0.0, 310.0, 0.0, 0.0, 1.0, 261.0, 88.0, 1.0, 0.0, 9.0, 0.0, 168.0, 2.0, 17.0, 0.0, 7.0, 0.0, 6.0, 48.0, 1907.0, 597.0, 9.0, 29.0, 0.0, 2.0, 193.0, 80.0, 21.0], [166.0, 126.0, 0.0, 0.0, 0.0, 332.0, 0.0, 0.0, 2.0, 244.0, 82.0, 2.0, 0.0, 6.0, 0.0, 152.0, 2.0, 21.0, 0.0, 12.0, 1.0, 4.0, 54.0, 1912.0, 589.0, 16.0, 13.0, 3.0, 0.0, 241.0, 90.0, 26.0]]
5:[[3.0, 0.0, 94.0, 326.0, 36.0, 0.0, 189.0, 297.0, 7.0, 0.0, 34.0, 133.0, 2.0, 23.0, 13.0, 0.0, 0.0, 0.0, 126.0, 0.0, 0.0, 1265.0, 0.0, 0.0, 34.0, 0.0, 1.0, 0.0, 1343.0, 0.0, 0.0, 170.0], [1.0, 0.0, 97.0, 346.0, 40.0, 0.0, 153.0, 274.0, 9.0, 0.0, 43.0, 113.0, 2.0, 18.0, 19.0, 0.0, 0.0, 0.0, 121.0, 0.0, 0.0, 1307.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 1365.0, 0.0, 0.0, 160.0], [3.0, 0.0, 72.0, 356.0, 22.0, 0.0, 177.0, 300.0, 6.0, 0.0, 31.0, 107.0, 6.0, 12.0, 10.0, 1.0, 0.0, 0.0, 115.0, 0.0, 0.0, 1274.0, 0.0, 0.0, 33.0, 0.0, 1.0, 0.0, 1430.0, 0.0, 0.0, 140.0], [3.0, 0.0, 100.0, 338.0, 35.0, 0.0, 164.0, 296.0, 9.0, 0.0, 34.0, 129.0, 1.0, 21.0, 14.0, 0.0, 0.0, 0.0, 96.0, 0.0, 0.0, 1273.0, 0.0, 0.0, 31.0, 0.0, 3.0, 0.0, 1405.0, 0.0, 0.0, 144.0]]
6:[[0.0, 39.0, 0.0, 0.0, 1521.0, 1.0, 0.0, 936.0, 24.0, 98.0, 0.0, 6.0, 16.0, 0.0, 10.0, 446.0, 28.0, 0.0, 0.0, 144.0, 434.0, 7.0, 5.0, 0.0, 161.0, 0.0, 0.0, 188.0, 0.0, 21.0, 9.0, 2.0], [0.0, 33.0, 0.0, 0.0, 1546.0, 1.0, 0.0, 987.0, 20.0, 99.0, 0.0, 6.0, 6.0, 0.0, 7.0, 394.0, 28.0, 0.0, 0.0, 136.0, 421.0, 5.0, 3.0, 0.0, 169.0, 0.0, 0.0, 211.0, 0.0, 23.0, 1.0, 0.0], [0.0, 33.0, 0.0, 0.0, 1548.0, 0.0, 0.0, 915.0, 29.0, 107.0, 0.0, 5.0, 3.0, 1.0, 6.0, 401.0, 32.0, 0.0, 0.0, 173.0, 433.0, 1.0, 4.0, 0.0, 174.0, 0.0, 0.0, 207.0, 0.0, 17.0, 7.0, 0.0], [0.0, 30.0, 0.0, 0.0, 1568.0, 1.0, 0.0, 928.0, 19.0, 101.0, 0.0, 3.0, 4.0, 0.0, 8.0, 406.0, 32.0, 0.0, 0.0, 145.0, 463.0, 4.0, 4.0, 0.0, 157.0, 0.0, 0.0, 195.0, 0.0, 22.0, 4.0, 2.0]]
7:[[2.0, 18.0, 205.0, 194.0, 1.0, 174.0, 69.0, 0.0, 1825.0, 95.0, 0.0, 0.0, 0.0, 107.0, 1.0, 54.0, 0.0, 1.0, 0.0, 130.0, 382.0, 73.0, 0.0, 76.0, 51.0, 69.0, 99.0, 262.0, 0.0, 0.0, 187.0, 21.0], [4.0, 21.0, 205.0, 162.0, 2.0, 163.0, 69.0, 0.0, 1844.0, 91.0, 0.0, 0.0, 0.0, 97.0, 0.0, 53.0, 0.0, 2.0, 0.0, 122.0, 437.0, 56.0, 0.0, 69.0, 41.0, 67.0, 110.0, 286.0, 0.0, 0.0, 183.0, 12.0], [1.0, 27.0, 183.0, 151.0, 6.0, 155.0, 76.0, 0.0, 1865.0, 100.0, 0.0, 0.0, 0.0, 109.0, 0.0, 46.0, 0.0, 0.0, 0.0, 122.0, 447.0, 62.0, 0.0, 83.0, 56.0, 67.0, 89.0, 258.0, 0.0, 1.0, 185.0, 7.0], [5.0, 19.0, 179.0, 159.0, 1.0, 158.0, 83.0, 0.0, 1829.0, 107.0, 1.0, 0.0, 0.0, 114.0, 0.0, 48.0, 0.0, 0.0, 0.0, 136.0, 397.0, 77.0, 0.0, 71.0, 58.0, 72.0, 97.0, 293.0, 0.0, 2.0, 178.0, 12.0]]
8:[[0.0, 144.0, 57.0, 0.0, 42.0, 1.0, 0.0, 8.0, 44.0, 94.0, 60.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 317.0, 633.0, 28.0, 0.0, 117.0, 1.0, 2.0, 5.0, 295.0, 894.0, 1132.0, 0.0, 162.0, 57.0], [0.0, 143.0, 59.0, 1.0, 49.0, 0.0, 0.0, 3.0, 39.0, 63.0, 40.0, 0.0, 7.0, 0.0, 0.0, 1.0, 0.0, 0.0, 299.0, 673.0, 35.0, 0.0, 115.0, 0.0, 1.0, 8.0, 294.0, 930.0, 1102.0, 0.0, 154.0, 80.0], [1.0, 131.0, 65.0, 0.0, 65.0, 3.0, 0.0, 3.0, 21.0, 89.0, 61.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 333.0, 661.0, 33.0, 0.0, 112.0, 0.0, 3.0, 1.0, 306.0, 913.0, 1039.0, 0.0, 179.0, 74.0], [0.0, 135.0, 59.0, 2.0, 56.0, 2.0, 2.0, 1.0, 35.0, 56.0, 60.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 1.0, 325.0, 608.0, 21.0, 0.0, 113.0, 0.0, 4.0, 5.0, 292.0, 974.0, 1077.0, 0.0, 177.0, 78.0]]
9:[[3.0, 1.0, 42.0, 6.0, 0.0, 0.0, 310.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 334.0, 5.0, 0.0, 0.0, 1163.0, 2.0, 72.0, 97.0, 945.0, 110.0, 3.0, 607.0, 6.0, 325.0, 0.0, 0.0, 9.0, 16.0], [2.0, 2.0, 40.0, 10.0, 0.0, 0.0, 293.0, 0.0, 1.0, 31.0, 0.0, 0.0, 0.0, 0.0, 309.0, 6.0, 0.0, 0.0, 1226.0, 6.0, 76.0, 106.0, 905.0, 90.0, 1.0, 620.0, 6.0, 319.0, 0.0, 3.0, 18.0, 26.0], [3.0, 0.0, 45.0, 7.0, 0.0, 0.0, 313.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 293.0, 2.0, 0.0, 0.0, 1218.0, 7.0, 89.0, 106.0, 833.0, 83.0, 1.0, 649.0, 8.0, 373.0, 0.0, 5.0, 18.0, 16.0], [5.0, 0.0, 42.0, 2.0, 0.0, 0.0, 337.0, 0.0, 0.0, 51.0, 0.0, 0.0, 0.0, 0.0, 303.0, 1.0, 0.0, 0.0, 1199.0, 12.0, 67.0, 104.0, 876.0, 83.0, 1.0, 621.0, 5.0, 344.0, 0.0, 1.0, 13.0, 29.0]]
