0:[[0.0, 0.0, 0.0, 1.0, 202.0, 468.0, 1.0, 0.0, 0.0, 0.0, 601.0, 1.0, 0.0, 0.0, 0.0, 45.0, 0.0, 2.0, 800.0, 396.0, 0.0, 835.0, 0.0, 133.0, 0.0, 0.0, 605.0, 0.0, 2.0, 2.0, 2.0, 0.0], [0.0, 0.0, 0.0, 0.0, 194.0, 440.0, 0.0, 0.0, 0.0, 0.0, 553.0, 0.0, 1.0, 0.0, 0.0, 48.0, 0.0, 2.0, 789.0, 404.0, 0.0, 900.0, 0.0, 167.0, 0.0, 0.0, 593.0, 0.0, 2.0, 3.0, 0.0, 0.0], [1.0, 0.0, 0.0, 0.0, 269.0, 410.0, 0.0, 0.0, 0.0, 0.0, 556.0, 0.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 832.0, 403.0, 0.0, 825.0, 0.0, 132.0, 0.0, 0.0, 609.0, 0.0, 0.0, 3.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 273.0, 433.0, 2.0, 1.0, 0.0, 0.0, 511.0, 0.0, 0.0, 0.0, 0.0, 48.0, 0.0, 1.0, 797.0, 421.0, 1.0, 854.0, 1.0, 122.0, 0.0, 0.0, 627.0, 0.0, 1.0, 1.0, 2.0, 0.0]]
1:[[0.0, 2.0, 0.0, 67.0, 0.0, 427.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 63.0, 2.0, 617.0, 50.0, 0.0, 0.0, 8.0, 1704.0, 449.0, 0.0, 0.0, 0.0, 10.0, 681.0, 16.0, 0.0, 0.0, 0.0, 0.0], [1.0, 3.0, 0.0, 74.0, 0.0, 422.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 46.0, 2.0, 589.0, 42.0, 0.0, 0.0, 8.0, 1735.0, 440.0, 0.0, 0.0, 0.0, 17.0, 705.0, 12.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 63.0, 0.0, 380.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 62.0, 1.0, 595.0, 55.0, 0.0, 0.0, 13.0, 1731.0, 388.0, 0.0, 2.0, 1.0, 13.0, 781.0, 11.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 87.0, 0.0, 401.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 64.0, 0.0, 628.0, 59.0, 0.0, 0.0, 12.0, 1683.0, 421.0, 0.0, 0.0, 0.0, 13.0, 710.0, 13.0, 0.0, 0.0, 0.0, 0.0]]
2:[[24.0, 0.0, 7.0, 223.0, 0.0, 1997.0, 0.0, 69.0, 1.0, 0.0, 272.0, 0.0, 14.0, 0.0, 0.0, 0.0, 64.0, 0.0, 0.0, 24.0, 0.0, 262.0, 43.0, 329.0, 197.0, 254.0, 0.0, 0.0, 48.0, 0.0, 0.0, 268.0], [26.0, 0.0, 2.0, 264.0, 0.0, 2003.0, 0.0, 48.0, 2.0, 0.0, 237.0, 0.0, 13.0, 0.0, 0.0, 0.0, 81.0, 2.0, 0.0, 21.0, 0.0, 230.0, 39.0, 326.0, 218.0, 203.0, 0.0, 0.0, 56.0, 0.0, 0.0, 325.0], [18.0, 0.0, 10.0, 242.0, 0.0, 1989.0, 0.0, 55.0, 2.0, 0.0, 294.0, 0.0, 12.0, 0.0, 0.0, 0.0, 68.0, 0.0, 0.0, 10.0, 0.0, 274.0, 30.0, 335.0, 178.0, 211.0, 0.0, 3.0, 50.0, 3.0, 0.0, 312.0], [28.0, 0.0, 1.0, 249.0, 0.0, 1989.0, 0.0, 49.0, 2.0, 0.0, 245.0, 0.0, 18.0, 0.0, 0.0, 0.0, 87.0, 2.0, 0.0, 15.0, 0.0, 225.0, 36.0, 306.0, 180.0, 246.0, 0.0, 0.0, 63.0, 2.0, 0.0, 353.0]]
3:[[0.0, 51.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 204.0, 236.0, 89.0, 233.0, 8.0, 0.0, 0.0, 12.0, 2010.0, 14.0, 27.0, 208.0, 0.0, 0.0, 46.0, 56.0, 281.0, 149.0, 34.0, 412.0, 15.0, 0.0], [0.0, 76.0, 1.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 232.0, 239.0, 78.0, 247.0, 6.0, 0.0, 0.0, 9.0, 1996.0, 11.0, 28.0, 236.0, 0.0, 1.0, 45.0, 41.0, 316.0, 153.0, 45.0, 316.0, 8.0, 0.0], [0.0, 39.0, 5.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 144.0, 254.0, 99.0, 247.0, 6.0, 0.0, 0.0, 7.0, 1997.0, 19.0, 40.0, 226.0, 0.0, 0.0, 54.0, 70.0, 248.0, 160.0, 41.0, 408.0, 14.0, 0.0], [0.0, 54.0, 3.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 209.0, 299.0, 71.0, 220.0, 8.0, 0.0, 0.0, 10.0, 2000.0, 31.0, 19.0, 214.0, 0.0, 0.0, 48.0, 50.0, 299.0, 165.0, 39.0, 328.0, 15.0, 0.0]]
4:[[104.0, 140.0, 0.0, 0.0, 0.0, 323.0, 0.0, 0.0, 0.0, 297.0, 73.0, 2.0, 0.0, 9.0, 0.0, 155.0, 0.0, 16.0, 0.0, 10.0, 0.0, 1.0, 24.0, 1933.0, 612.0, 7.0, 13.0, 0.0, 0.0, 178.0, 176.0, 23.0], [139.0, 118.0, 0.0, 0.0, 0.0, 344.0, 0.0, 0.0, 2.0, 287.0, 76.0, 4.0, 0.0, 3.0, 0.0, 162.0, 1.0, 15.0, 0.0, 17.0, 0.0, 5.0, 12.0, 1923.0, 622.0, 13.0, 20.0, 0.0, 0.0, 187.0, 128.0, 18.0], [122.0, 155.0, 1.0, 0.0, 0.0, 282.0, 0.0, 0.0, 0.0, 292.0, 68.0, 0.0, 0.0, 5.0, 0.0, 131.0, 0.0, 21.0, 0.0, 15.0, 0.0, 2.0, 15.0, 1894.0, 677.0, 16.0, 25.0, 0.0, 0.0, 182.0, 160.0, 33.0], [127.0, 129.0, 0.0, 0.0, 0.0, 310.0, 0.0, 0.0, 4.0, 307.0, 63.0, 1.0, 0.0, 8.0, 0.0, 154.0, 0.0, 14.0, 0.0, 20.0, 0.0, 9.0, 15.0, 1874.0, 659.0, 13.0, 15.0, 0.0, 0.0, 198.0, 139.0, 37.0]]
5:[[1.0, 0.0, 65.0, 376.0, 27.0, 0.0, 151.0, 210.0, 6.0, 0.0, 47.0, 173.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 1436.0, 0.0, 0.0, 26.0, 0.0, 2.0, 0.0, 1395.0, 0.0, 0.0, 124.0], [4.0, 0.0, 69.0, 395.0, 33.0, 0.0, 136.0, 192.0, 9.0, 0.0, 47.0, 176.0, 2.0, 10.0, 0.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 1435.0, 0.0, 0.0, 34.0, 0.0, 2.0, 1.0, 1382.0, 0.0, 0.0, 114.0], [1.0, 0.0, 75.0, 334.0, 33.0, 0.0, 185.0, 246.0, 4.0, 0.0, 40.0, 136.0, 1.0, 12.0, 0.0, 0.0, 0.0, 0.0, 57.0, 0.0, 0.0, 1395.0, 0.0, 0.0, 40.0, 0.0, 1.0, 2.0, 1374.0, 0.0, 0.0, 160.0], [0.0, 0.0, 78.0, 332.0, 31.0, 1.0, 125.0, 250.0, 4.0, 0.0, 63.0, 139.0, 1.0, 21.0, 0.0, 0.0, 0.0, 0.0, 54.0, 0.0, 0.0, 1420.0, 0.0, 0.0, 59.0, 0.0, 4.0, 3.0, 1373.0, 0.0, 0.0, 138.0]]
6:[[0.0, 24.0, 0.0, 0.0, 1621.0, 0.0, 0.0, 1070.0, 25.0, 82.0, 0.0, 2.0, 11.0, 0.0, 7.0, 361.0, 29.0, 0.0, 0.0, 126.0, 396.0, 3.0, 4.0, 0.0, 131.0, 0.0, 0.0, 172.0, 0.0, 23.0, 7.0, 2.0], [0.0, 29.0, 0.0, 0.0, 1580.0, 0.0, 0.0, 1012.0, 24.0, 106.0, 0.0, 1.0, 9.0, 0.0, 5.0, 356.0, 45.0, 0.0, 0.0, 124.0, 421.0, 2.0, 1.0, 0.0, 146.0, 0.0, 0.0, 204.0, 0.0, 27.0, 4.0, 0.0], [0.0, 23.0, 0.0, 0.0, 1582.0, 1.0, 0.0, 995.0, 31.0, 115.0, 0.0, 5.0, 11.0, 0.0, 12.0, 458.0, 25.0, 0.0, 0.0, 89.0, 390.0, 6.0, 0.0, 0.0, 147.0, 0.0, 0.0, 186.0, 0.0, 15.0, 4.0, 1.0], [0.0, 29.0, 0.0, 0.0, 1572.0, 0.0, 0.0, 963.0, 33.0, 120.0, 0.0, 5.0, 9.0, 0.0, 8.0, 482.0, 35.0, 0.0, 0.0, 103.0, 417.0, 1.0, 1.0, 0.0, 116.0, 0.0, 0.0, 181.0, 0.0, 14.0, 6.0, 1.0]]
7:[[1.0, 11.0, 163.0, 108.0, 6.0, 233.0, 117.0, 0.0, 1862.0, 80.0, 0.0, 0.0, 0.0, 115.0, 1.0, 42.0, 0.0, 0.0, 0.0, 97.0, 284.0, 77.0, 0.0, 103.0, 46.0, 61.0, 123.0, 432.0, 0.0, 0.0, 126.0, 8.0], [5.0, 7.0, 171.0, 116.0, 6.0, 208.0, 96.0, 0.0, 1838.0, 104.0, 0.0, 0.0, 0.0, 91.0, 0.0, 44.0, 0.0, 0.0, 0.0, 121.0, 318.0, 79.0, 0.0, 93.0, 55.0, 63.0, 117.0, 390.0, 0.0, 0.0, 156.0, 18.0], [5.0, 8.0, 229.0, 120.0, 2.0, 220.0, 101.0, 0.0, 1872.0, 108.0, 0.0, 0.0, 0.0, 116.0, 0.0, 25.0, 0.0, 0.0, 0.0, 102.0, 284.0, 61.0, 0.0, 95.0, 35.0, 52.0, 114.0, 399.0, 0.0, 1.0, 130.0, 17.0], [4.0, 17.0, 222.0, 83.0, 4.0, 193.0, 90.0, 0.0, 1848.0, 108.0, 0.0, 0.0, 0.0, 119.0, 1.0, 39.0, 0.0, 0.0, 0.0, 104.0, 321.0, 81.0, 0.0, 79.0, 53.0, 71.0, 102.0, 395.0, 0.0, 3.0, 143.0, 16.0]]
8:[[2.0, 137.0, 64.0, 0.0, 54.0, 1.0, 2.0, 9.0, 31.0, 89.0, 107.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 380.0, 634.0, 32.0, 0.0, 75.0, 0.0, 0.0, 7.0, 236.0, 939.0, 1070.0, 0.0, 147.0, 70.0], [3.0, 137.0, 60.0, 1.0, 48.0, 1.0, 2.0, 4.0, 33.0, 67.0, 106.0, 0.0, 8.0, 0.0, 0.0, 1.0, 0.0, 0.0, 347.0, 659.0, 41.0, 0.0, 75.0, 0.0, 4.0, 6.0, 216.0, 929.0, 1102.0, 0.0, 169.0, 77.0], [5.0, 172.0, 70.0, 2.0, 51.0, 0.0, 1.0, 5.0, 33.0, 88.0, 116.0, 0.0, 14.0, 0.0, 0.0, 1.0, 0.0, 0.0, 335.0, 629.0, 30.0, 0.0, 79.0, 0.0, 2.0, 10.0, 221.0, 908.0, 1078.0, 0.0, 168.0, 78.0], [4.0, 168.0, 63.0, 3.0, 55.0, 0.0, 2.0, 9.0, 49.0, 94.0, 118.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 333.0, 593.0, 36.0, 0.0, 85.0, 0.0, 3.0, 5.0, 230.0, 917.0, 1072.0, 0.0, 159.0, 82.0]]
9:[[3.0, 0.0, 36.0, 6.0, 0.0, 0.0, 282.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 339.0, 8.0, 0.0, 0.0, 1190.0, 4.0, 42.0, 102.0, 966.0, 87.0, 1.0, 574.0, 4.0, 393.0, 0.0, 0.0, 10.0, 24.0], [3.0, 0.0, 31.0, 10.0, 0.0, 0.0, 264.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 326.0, 4.0, 0.0, 0.0, 1186.0, 3.0, 56.0, 114.0, 949.0, 95.0, 0.0, 627.0, 4.0, 355.0, 0.0, 0.0, 18.0, 23.0], [2.0, 1.0, 52.0, 11.0, 0.0, 0.0, 240.0, 0.0, 0.0, 39.0, 0.0, 0.0, 0.0, 0.0, 320.0, 5.0, 0.0, 0.0, 1169.0, 5.0, 52.0, 116.0, 942.0, 105.0, 1.0, 593.0, 1.0, 389.0, 0.0, 0.0, 15.0, 38.0], [5.0, 0.0, 64.0, 7.0, 0.0, 0.0, 251.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 311.0, 2.0, 0.0, 0.0, 1180.0, 6.0, 48.0, 118.0, 939.0, 72.0, 0.0, 626.0, 5.0, 380.0, 0.0, 0.0, 21.0, 33.0]]
