0:[[0.0, 0.0, 0.0, 2.0, 220.0, 444.0, 0.0, 0.0, 0.0, 0.0, 543.0, 0.0, 0.0, 0.0, 0.0, 49.0, 0.0, 1.0, 772.0, 360.0, 0.0, 889.0, 0.0, 203.0, 0.0, 0.0, 612.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 214.0, 434.0, 0.0, 1.0, 0.0, 0.0, 530.0, 0.0, 0.0, 0.0, 0.0, 70.0, 0.0, 0.0, 807.0, 374.0, 0.0, 869.0, 0.0, 213.0, 0.0, 0.0, 581.0, 0.0, 2.0, 0.0, 0.0, 1.0], [0.0, 0.0, 1.0, 3.0, 265.0, 425.0, 0.0, 0.0, 0.0, 1.0, 561.0, 0.0, 1.0, 0.0, 0.0, 54.0, 0.0, 0.0, 835.0, 406.0, 0.0, 821.0, 0.0, 166.0, 0.0, 0.0, 556.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 4.0, 258.0, 409.0, 0.0, 0.0, 0.0, 0.0, 569.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 821.0, 387.0, 0.0, 834.0, 0.0, 189.0, 0.0, 0.0, 575.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 2.0, 0.0, 70.0, 0.0, 339.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 83.0, 10.0, 664.0, 15.0, 0.0, 0.0, 7.0, 1751.0, 388.0, 0.0, 0.0, 0.0, 0.0, 759.0, 7.0, 1.0, 0.0, 0.0, 0.0], [0.0, 3.0, 0.0, 75.0, 0.0, 370.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 59.0, 7.0, 689.0, 8.0, 0.0, 0.0, 10.0, 1717.0, 381.0, 0.0, 0.0, 0.0, 0.0, 769.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 86.0, 0.0, 310.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 84.0, 11.0, 700.0, 21.0, 0.0, 0.0, 12.0, 1704.0, 391.0, 1.0, 1.0, 0.0, 0.0, 760.0, 11.0, 1.0, 0.0, 1.0, 0.0], [0.0, 2.0, 0.0, 67.0, 0.0, 328.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 80.0, 6.0, 695.0, 14.0, 0.0, 0.0, 13.0, 1735.0, 367.0, 0.0, 0.0, 0.0, 0.0, 786.0, 2.0, 0.0, 0.0, 0.0, 0.0]]
2:[[30.0, 0.0, 5.0, 221.0, 0.0, 2002.0, 0.0, 65.0, 2.0, 0.0, 201.0, 0.0, 21.0, 0.0, 1.0, 0.0, 73.0, 2.0, 0.0, 26.0, 0.0, 253.0, 50.0, 317.0, 172.0, 174.0, 0.0, 0.0, 72.0, 4.0, 0.0, 405.0], [23.0, 0.0, 9.0, 257.0, 0.0, 1991.0, 0.0, 71.0, 1.0, 0.0, 193.0, 0.0, 18.0, 0.0, 1.0, 0.0, 84.0, 4.0, 1.0, 32.0, 0.0, 222.0, 32.0, 331.0, 173.0, 156.0, 0.0, 0.0, 61.0, 0.0, 0.0, 436.0], [23.0, 0.0, 5.0, 251.0, 0.0, 1993.0, 0.0, 59.0, 0.0, 0.0, 224.0, 0.0, 21.0, 0.0, 5.0, 0.0, 76.0, 2.0, 0.0, 34.0, 0.0, 261.0, 41.0, 311.0, 177.0, 184.0, 0.0, 0.0, 56.0, 2.0, 0.0, 371.0], [19.0, 0.0, 19.0, 228.0, 0.0, 1987.0, 0.0, 52.0, 1.0, 0.0, 209.0, 0.0, 14.0, 0.0, 0.0, 0.0, 66.0, 3.0, 1.0, 40.0, 0.0, 249.0, 33.0, 304.0, 196.0, 212.0, 0.0, 0.0, 65.0, 0.0, 0.0, 398.0]]
3:[[0.0, 59.0, 5.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 223.0, 264.0, 83.0, 248.0, 3.0, 0.0, 0.0, 2.0, 1998.0, 19.0, 43.0, 235.0, 0.0, 0.0, 45.0, 48.0, 230.0, 154.0, 62.0, 351.0, 13.0, 0.0], [0.0, 67.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 254.0, 297.0, 92.0, 275.0, 4.0, 0.0, 0.0, 2.0, 1998.0, 24.0, 40.0, 228.0, 2.0, 0.0, 46.0, 54.0, 179.0, 128.0, 74.0, 309.0, 10.0, 0.0], [1.0, 78.0, 8.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 241.0, 308.0, 73.0, 226.0, 5.0, 0.0, 0.0, 3.0, 1993.0, 18.0, 38.0, 211.0, 0.0, 2.0, 62.0, 71.0, 226.0, 126.0, 67.0, 319.0, 9.0, 0.0], [0.0, 79.0, 3.0, 4.0, 1.0, 0.0, 0.0, 0.0, 0.0, 8.0, 248.0, 289.0, 86.0, 248.0, 5.0, 0.0, 0.0, 1.0, 2006.0, 26.0, 27.0, 228.0, 0.0, 0.0, 43.0, 40.0, 203.0, 138.0, 63.0, 340.0, 10.0, 0.0]]
4:[[133.0, 203.0, 0.0, 0.0, 0.0, 403.0, 0.0, 0.0, 3.0, 271.0, 54.0, 2.0, 0.0, 15.0, 0.0, 120.0, 2.0, 18.0, 0.0, 7.0, 0.0, 9.0, 3.0, 1927.0, 585.0, 15.0, 26.0, 1.0, 0.0, 176.0, 104.0, 19.0], [128.0, 189.0, 0.0, 0.0, 0.0, 430.0, 0.0, 0.0, 1.0, 253.0, 46.0, 2.0, 0.0, 14.0, 0.0, 109.0, 1.0, 30.0, 0.0, 12.0, 0.0, 1.0, 2.0, 1927.0, 603.0, 15.0, 29.0, 1.0, 0.0, 195.0, 92.0, 16.0], [144.0, 177.0, 0.0, 0.0, 0.0, 390.0, 0.0, 0.0, 1.0, 244.0, 59.0, 0.0, 0.0, 15.0, 0.0, 109.0, 2.0, 24.0, 0.0, 11.0, 2.0, 6.0, 2.0, 1899.0, 658.0, 12.0, 18.0, 0.0, 1.0, 192.0, 106.0, 24.0], [126.0, 190.0, 0.0, 0.0, 0.0, 411.0, 0.0, 0.0, 2.0, 236.0, 41.0, 7.0, 0.0, 9.0, 0.0, 96.0, 3.0, 28.0, 0.0, 8.0, 1.0, 7.0, 4.0, 1922.0, 599.0, 16.0, 32.0, 1.0, 0.0, 213.0, 120.0, 24.0]]
5:[[2.0, 0.0, 78.0, 386.0, 28.0, 0.0, 156.0, 206.0, 9.0, 0.0, 52.0, 117.0, 1.0, 13.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 1438.0, 0.0, 0.0, 40.0, 0.0, 2.0, 0.0, 1402.0, 0.0, 0.0, 124.0], [0.0, 0.0, 90.0, 361.0, 20.0, 0.0, 133.0, 207.0, 8.0, 0.0, 47.0, 151.0, 2.0, 24.0, 0.0, 0.0, 0.0, 0.0, 54.0, 0.0, 0.0, 1406.0, 0.0, 0.0, 34.0, 0.0, 1.0, 2.0, 1389.0, 0.0, 0.0, 167.0], [0.0, 0.0, 124.0, 345.0, 26.0, 0.0, 150.0, 226.0, 9.0, 0.0, 30.0, 124.0, 4.0, 18.0, 0.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 1439.0, 0.0, 0.0, 38.0, 0.0, 2.0, 1.0, 1355.0, 0.0, 0.0, 156.0], [1.0, 0.0, 114.0, 350.0, 38.0, 0.0, 132.0, 209.0, 12.0, 0.0, 43.0, 135.0, 4.0, 15.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 1465.0, 0.0, 0.0, 32.0, 0.0, 4.0, 1.0, 1343.0, 0.0, 0.0, 154.0]]
6:[[0.0, 35.0, 0.0, 0.0, 1628.0, 3.0, 0.0, 962.0, 7.0, 85.0, 0.0, 4.0, 20.0, 0.0, 5.0, 367.0, 32.0, 0.0, 0.0, 112.0, 427.0, 0.0, 2.0, 0.0, 165.0, 0.0, 0.0, 230.0, 0.0, 11.0, 1.0, 0.0], [0.0, 33.0, 0.0, 0.0, 1596.0, 0.0, 0.0, 978.0, 18.0, 100.0, 0.0, 2.0, 8.0, 0.0, 3.0, 391.0, 29.0, 0.0, 0.0, 105.0, 416.0, 1.0, 1.0, 0.0, 176.0, 0.0, 0.0, 220.0, 0.0, 14.0, 2.0, 3.0], [0.0, 34.0, 0.0, 0.0, 1592.0, 0.0, 0.0, 954.0, 25.0, 103.0, 0.0, 3.0, 12.0, 0.0, 4.0, 460.0, 22.0, 0.0, 0.0, 88.0, 396.0, 2.0, 1.0, 0.0, 177.0, 0.0, 0.0, 197.0, 0.0, 18.0, 6.0, 2.0], [0.0, 31.0, 0.0, 0.0, 1567.0, 0.0, 0.0, 972.0, 40.0, 97.0, 0.0, 1.0, 11.0, 0.0, 5.0, 418.0, 23.0, 0.0, 0.0, 100.0, 408.0, 2.0, 2.0, 0.0, 157.0, 0.0, 0.0, 230.0, 0.0, 22.0, 6.0, 4.0]]
7:[[1.0, 43.0, 199.0, 194.0, 10.0, 158.0, 63.0, 0.0, 1849.0, 119.0, 0.0, 0.0, 0.0, 118.0, 0.0, 53.0, 0.0, 0.0, 0.0, 39.0, 360.0, 68.0, 0.0, 105.0, 58.0, 62.0, 114.0, 330.0, 0.0, 3.0, 142.0, 8.0], [0.0, 59.0, 216.0, 169.0, 13.0, 176.0, 71.0, 0.0, 1845.0, 107.0, 1.0, 0.0, 0.0, 101.0, 0.0, 61.0, 0.0, 0.0, 0.0, 27.0, 412.0, 93.0, 0.0, 101.0, 56.0, 61.0, 110.0, 277.0, 1.0, 4.0, 130.0, 5.0], [4.0, 42.0, 240.0, 170.0, 13.0, 165.0, 93.0, 0.0, 1863.0, 108.0, 0.0, 0.0, 0.0, 95.0, 0.0, 50.0, 0.0, 0.0, 0.0, 32.0, 375.0, 78.0, 0.0, 89.0, 53.0, 63.0, 116.0, 305.0, 1.0, 0.0, 122.0, 19.0], [2.0, 40.0, 241.0, 198.0, 10.0, 163.0, 78.0, 0.0, 1861.0, 108.0, 0.0, 0.0, 0.0, 89.0, 0.0, 61.0, 0.0, 1.0, 0.0, 34.0, 367.0, 77.0, 0.0, 96.0, 68.0, 74.0, 130.0, 267.0, 0.0, 3.0, 116.0, 12.0]]
8:[[3.0, 213.0, 71.0, 0.0, 61.0, 1.0, 1.0, 17.0, 32.0, 62.0, 154.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 317.0, 633.0, 24.0, 0.0, 68.0, 0.0, 2.0, 12.0, 331.0, 945.0, 951.0, 0.0, 121.0, 61.0], [0.0, 222.0, 45.0, 2.0, 49.0, 2.0, 2.0, 14.0, 34.0, 81.0, 151.0, 0.0, 7.0, 0.0, 0.0, 1.0, 0.0, 1.0, 312.0, 648.0, 44.0, 0.0, 95.0, 0.0, 1.0, 7.0, 308.0, 904.0, 988.0, 0.0, 113.0, 65.0], [0.0, 215.0, 57.0, 2.0, 50.0, 1.0, 3.0, 10.0, 52.0, 102.0, 149.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 293.0, 601.0, 20.0, 0.0, 72.0, 0.0, 0.0, 13.0, 321.0, 902.0, 1029.0, 0.0, 127.0, 66.0], [0.0, 227.0, 71.0, 2.0, 32.0, 1.0, 2.0, 12.0, 36.0, 85.0, 163.0, 0.0, 13.0, 0.0, 0.0, 4.0, 0.0, 1.0, 285.0, 656.0, 28.0, 0.0, 77.0, 0.0, 5.0, 13.0, 308.0, 895.0, 997.0, 0.0, 113.0, 70.0]]
9:[[3.0, 0.0, 55.0, 4.0, 0.0, 0.0, 298.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 275.0, 4.0, 0.0, 0.0, 1209.0, 3.0, 58.0, 107.0, 913.0, 101.0, 0.0, 660.0, 2.0, 352.0, 0.0, 1.0, 14.0, 17.0], [2.0, 0.0, 47.0, 14.0, 0.0, 0.0, 256.0, 0.0, 0.0, 44.0, 0.0, 0.0, 0.0, 0.0, 266.0, 3.0, 0.0, 0.0, 1216.0, 4.0, 44.0, 109.0, 976.0, 107.0, 1.0, 626.0, 2.0, 339.0, 0.0, 0.0, 8.0, 32.0], [3.0, 0.0, 66.0, 5.0, 0.0, 0.0, 285.0, 0.0, 0.0, 32.0, 0.0, 1.0, 0.0, 0.0, 284.0, 7.0, 0.0, 0.0, 1144.0, 2.0, 54.0, 111.0, 979.0, 112.0, 0.0, 633.0, 2.0, 341.0, 0.0, 1.0, 14.0, 20.0], [3.0, 1.0, 55.0, 6.0, 0.0, 0.0, 308.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 313.0, 9.0, 0.0, 0.0, 1136.0, 2.0, 70.0, 126.0, 951.0, 87.0, 0.0, 624.0, 4.0, 328.0, 0.0, 0.0, 24.0, 16.0]]
