0:[[0.0, 2.0, 0.0, 1.0, 222.0, 437.0, 0.0, 0.0, 1.0, 0.0, 565.0, 0.0, 0.0, 0.0, 0.0, 67.0, 0.0, 0.0, 759.0, 319.0, 2.0, 914.0, 0.0, 148.0, 0.0, 0.0, 658.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 222.0, 473.0, 0.0, 0.0, 0.0, 0.0, 559.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 799.0, 279.0, 6.0, 869.0, 1.0, 156.0, 0.0, 0.0, 689.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 239.0, 474.0, 0.0, 0.0, 0.0, 0.0, 507.0, 0.0, 0.0, 0.0, 0.0, 65.0, 0.0, 0.0, 824.0, 310.0, 3.0, 871.0, 2.0, 147.0, 0.0, 0.0, 653.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 0.0, 225.0, 442.0, 0.0, 0.0, 0.0, 0.0, 540.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 805.0, 316.0, 1.0, 863.0, 0.0, 163.0, 0.0, 0.0, 693.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 63.0, 0.0, 360.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.0, 1.0, 700.0, 9.0, 0.0, 1.0, 0.0, 1809.0, 373.0, 0.0, 0.0, 0.0, 0.0, 753.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 54.0, 0.0, 323.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 671.0, 7.0, 0.0, 0.0, 2.0, 1806.0, 381.0, 0.0, 0.0, 0.0, 0.0, 829.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 62.0, 0.0, 360.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 27.0, 1.0, 664.0, 6.0, 0.0, 0.0, 3.0, 1779.0, 399.0, 0.0, 0.0, 0.0, 0.0, 788.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 56.0, 0.0, 334.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 27.0, 2.0, 695.0, 3.0, 0.0, 1.0, 1.0, 1769.0, 399.0, 0.0, 0.0, 0.0, 0.0, 799.0, 9.0, 0.0, 0.0, 0.0, 0.0]]
2:[[22.0, 0.0, 3.0, 229.0, 0.0, 1999.0, 0.0, 101.0, 1.0, 0.0, 307.0, 0.0, 23.0, 0.0, 0.0, 0.0, 79.0, 1.0, 0.0, 36.0, 0.0, 265.0, 38.0, 298.0, 169.0, 192.0, 0.0, 0.0, 58.0, 1.0, 0.0, 274.0], [43.0, 0.0, 5.0, 248.0, 0.0, 2013.0, 0.0, 79.0, 0.0, 0.0, 250.0, 0.0, 26.0, 0.0, 1.0, 0.0, 67.0, 2.0, 0.0, 32.0, 0.0, 264.0, 49.0, 300.0, 171.0, 168.0, 0.0, 0.0, 52.0, 1.0, 0.0, 325.0], [28.0, 0.0, 7.0, 250.0, 0.0, 2017.0, 0.0, 78.0, 4.0, 0.0, 252.0, 0.0, 35.0, 0.0, 0.0, 0.0, 62.0, 2.0, 0.0, 38.0, 0.0, 259.0, 43.0, 316.0, 158.0, 173.0, 0.0, 0.0, 42.0, 0.0, 0.0, 332.0], [28.0, 0.0, 9.0, 261.0, 0.0, 2014.0, 0.0, 106.0, 1.0, 0.0, 276.0, 0.0, 23.0, 0.0, 1.0, 0.0, 75.0, 2.0, 0.0, 23.0, 0.0, 272.0, 53.0, 255.0, 155.0, 177.0, 0.0, 0.0, 47.0, 2.0, 0.0, 316.0]]
3:[[0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 219.0, 204.0, 119.0, 289.0, 8.0, 0.0, 0.0, 1.0, 2024.0, 12.0, 36.0, 232.0, 0.0, 2.0, 101.0, 56.0, 125.0, 204.0, 44.0, 393.0, 15.0, 0.0], [0.0, 1.0, 5.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 230.0, 239.0, 127.0, 293.0, 3.0, 0.0, 0.0, 1.0, 2025.0, 10.0, 39.0, 249.0, 0.0, 1.0, 72.0, 39.0, 166.0, 231.0, 36.0, 316.0, 6.0, 0.0], [1.0, 1.0, 10.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 4.0, 212.0, 231.0, 149.0, 291.0, 3.0, 0.0, 0.0, 0.0, 2013.0, 15.0, 53.0, 229.0, 0.0, 0.0, 92.0, 47.0, 179.0, 196.0, 46.0, 313.0, 9.0, 0.0], [0.0, 0.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 214.0, 290.0, 127.0, 322.0, 3.0, 0.0, 0.0, 1.0, 2002.0, 19.0, 43.0, 215.0, 0.0, 0.0, 85.0, 52.0, 149.0, 217.0, 32.0, 306.0, 10.0, 0.0]]
4:[[124.0, 194.0, 0.0, 0.0, 0.0, 395.0, 0.0, 0.0, 5.0, 310.0, 53.0, 2.0, 0.0, 3.0, 0.0, 93.0, 0.0, 22.0, 0.0, 0.0, 0.0, 6.0, 5.0, 1961.0, 532.0, 13.0, 34.0, 2.0, 7.0, 136.0, 178.0, 21.0], [141.0, 169.0, 0.0, 0.0, 0.0, 353.0, 0.0, 0.0, 2.0, 291.0, 49.0, 9.0, 0.0, 6.0, 0.0, 73.0, 0.0, 13.0, 0.0, 0.0, 0.0, 3.0, 2.0, 1954.0, 624.0, 10.0, 19.0, 1.0, 1.0, 168.0, 189.0, 19.0], [138.0, 204.0, 1.0, 0.0, 0.0, 361.0, 0.0, 0.0, 6.0, 258.0, 59.0, 2.0, 0.0, 4.0, 0.0, 82.0, 0.0, 29.0, 0.0, 0.0, 0.0, 7.0, 3.0, 1939.0, 598.0, 9.0, 30.0, 3.0, 2.0, 194.0, 145.0, 22.0], [164.0, 161.0, 0.0, 0.0, 0.0, 377.0, 0.0, 0.0, 8.0, 281.0, 57.0, 5.0, 0.0, 6.0, 0.0, 106.0, 1.0, 24.0, 0.0, 0.0, 0.0, 5.0, 1.0, 1920.0, 557.0, 7.0, 21.0, 1.0, 4.0, 190.0, 174.0, 26.0]]
5:[[1.0, 0.0, 116.0, 245.0, 30.0, 0.0, 125.0, 190.0, 5.0, 0.0, 51.0, 169.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 26.0, 0.0, 0.0, 1558.0, 0.0, 0.0, 17.0, 0.0, 1.0, 2.0, 1417.0, 0.0, 0.0, 123.0], [3.0, 1.0, 134.0, 254.0, 26.0, 0.0, 148.0, 173.0, 5.0, 0.0, 38.0, 167.0, 4.0, 25.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 1553.0, 0.0, 0.0, 26.0, 0.0, 3.0, 2.0, 1393.0, 0.0, 0.0, 114.0], [0.0, 0.0, 114.0, 259.0, 30.0, 0.0, 160.0, 187.0, 4.0, 0.0, 41.0, 135.0, 1.0, 31.0, 1.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1545.0, 0.0, 0.0, 25.0, 0.0, 2.0, 4.0, 1394.0, 0.0, 0.0, 129.0], [0.0, 0.0, 106.0, 231.0, 42.0, 0.0, 154.0, 235.0, 3.0, 0.0, 39.0, 159.0, 3.0, 24.0, 0.0, 0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 1546.0, 0.0, 0.0, 29.0, 0.0, 3.0, 0.0, 1369.0, 0.0, 0.0, 132.0]]
6:[[0.0, 23.0, 0.0, 1.0, 1713.0, 0.0, 0.0, 1001.0, 12.0, 62.0, 0.0, 5.0, 13.0, 0.0, 5.0, 404.0, 27.0, 0.0, 0.0, 85.0, 385.0, 1.0, 2.0, 0.0, 131.0, 0.0, 0.0, 205.0, 0.0, 17.0, 4.0, 0.0], [0.0, 15.0, 0.0, 0.0, 1703.0, 0.0, 0.0, 1026.0, 9.0, 60.0, 0.0, 3.0, 10.0, 0.0, 5.0, 402.0, 23.0, 0.0, 0.0, 107.0, 389.0, 2.0, 0.0, 0.0, 132.0, 0.0, 0.0, 197.0, 0.0, 11.0, 2.0, 0.0], [0.0, 18.0, 0.0, 0.0, 1722.0, 0.0, 0.0, 973.0, 15.0, 70.0, 0.0, 6.0, 7.0, 0.0, 8.0, 401.0, 13.0, 0.0, 0.0, 110.0, 416.0, 0.0, 0.0, 0.0, 113.0, 0.0, 0.0, 201.0, 0.0, 18.0, 5.0, 0.0], [0.0, 15.0, 0.0, 0.0, 1699.0, 0.0, 0.0, 978.0, 14.0, 72.0, 0.0, 7.0, 9.0, 0.0, 3.0, 451.0, 18.0, 0.0, 0.0, 75.0, 391.0, 3.0, 0.0, 0.0, 118.0, 0.0, 0.0, 221.0, 0.0, 22.0, 0.0, 0.0]]
7:[[8.0, 50.0, 178.0, 95.0, 16.0, 138.0, 66.0, 0.0, 1890.0, 149.0, 0.0, 0.0, 0.0, 153.0, 0.0, 98.0, 0.0, 0.0, 0.0, 0.0, 402.0, 57.0, 0.0, 100.0, 63.0, 100.0, 106.0, 262.0, 0.0, 0.0, 148.0, 17.0], [3.0, 43.0, 219.0, 124.0, 8.0, 155.0, 65.0, 0.0, 1888.0, 148.0, 0.0, 0.0, 0.0, 137.0, 0.0, 89.0, 0.0, 0.0, 1.0, 0.0, 443.0, 35.0, 0.0, 76.0, 61.0, 100.0, 96.0, 249.0, 0.0, 2.0, 145.0, 9.0], [3.0, 40.0, 210.0, 121.0, 14.0, 142.0, 60.0, 0.0, 1885.0, 152.0, 0.0, 0.0, 0.0, 159.0, 0.0, 106.0, 0.0, 0.0, 0.0, 0.0, 414.0, 38.0, 0.0, 87.0, 73.0, 108.0, 94.0, 249.0, 0.0, 0.0, 131.0, 10.0], [5.0, 43.0, 207.0, 103.0, 9.0, 152.0, 54.0, 0.0, 1899.0, 155.0, 0.0, 0.0, 0.0, 152.0, 0.0, 109.0, 0.0, 0.0, 0.0, 0.0, 412.0, 54.0, 0.0, 60.0, 69.0, 98.0, 99.0, 263.0, 1.0, 1.0, 138.0, 13.0]]
8:[[0.0, 150.0, 83.0, 1.0, 48.0, 1.0, 5.0, 3.0, 28.0, 55.0, 85.0, 0.0, 15.0, 0.0, 0.0, 1.0, 0.0, 0.0, 255.0, 667.0, 19.0, 0.0, 39.0, 0.0, 1.0, 10.0, 268.0, 902.0, 1303.0, 0.0, 91.0, 66.0], [0.0, 162.0, 68.0, 2.0, 36.0, 0.0, 10.0, 6.0, 27.0, 73.0, 135.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 301.0, 617.0, 21.0, 0.0, 43.0, 0.0, 1.0, 12.0, 249.0, 931.0, 1236.0, 0.0, 93.0, 60.0], [0.0, 166.0, 67.0, 0.0, 59.0, 0.0, 7.0, 6.0, 31.0, 69.0, 83.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 274.0, 618.0, 17.0, 0.0, 44.0, 0.0, 2.0, 7.0, 260.0, 912.0, 1337.0, 0.0, 81.0, 47.0], [0.0, 138.0, 80.0, 2.0, 48.0, 0.0, 1.0, 6.0, 23.0, 95.0, 70.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 276.0, 649.0, 17.0, 0.0, 69.0, 0.0, 1.0, 4.0, 220.0, 880.0, 1346.0, 0.0, 91.0, 67.0]]
9:[[3.0, 0.0, 30.0, 6.0, 0.0, 0.0, 298.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 268.0, 3.0, 0.0, 0.0, 1268.0, 6.0, 45.0, 73.0, 1064.0, 75.0, 0.0, 557.0, 2.0, 339.0, 0.0, 1.0, 7.0, 27.0], [4.0, 0.0, 41.0, 3.0, 0.0, 0.0, 322.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 278.0, 1.0, 0.0, 0.0, 1233.0, 4.0, 49.0, 90.0, 1030.0, 81.0, 2.0, 559.0, 1.0, 327.0, 0.0, 3.0, 12.0, 27.0], [2.0, 0.0, 37.0, 2.0, 0.0, 0.0, 317.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 280.0, 6.0, 0.0, 0.0, 1280.0, 3.0, 37.0, 80.0, 1026.0, 82.0, 1.0, 524.0, 2.0, 348.0, 0.0, 0.0, 14.0, 31.0], [5.0, 0.0, 36.0, 1.0, 0.0, 0.0, 321.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 237.0, 1.0, 0.0, 0.0, 1289.0, 5.0, 37.0, 78.0, 1063.0, 89.0, 1.0, 535.0, 2.0, 325.0, 0.0, 0.0, 12.0, 29.0]]
