0:[[0.0, 0.0, 0.0, 4.0, 241.0, 463.0, 0.0, 0.0, 0.0, 0.0, 513.0, 4.0, 1.0, 0.0, 0.0, 84.0, 2.0, 1.0, 788.0, 317.0, 0.0, 875.0, 0.0, 180.0, 0.0, 0.0, 622.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 2.0, 288.0, 456.0, 0.0, 0.0, 0.0, 0.0, 483.0, 2.0, 0.0, 0.0, 0.0, 69.0, 1.0, 1.0, 743.0, 375.0, 0.0, 864.0, 0.0, 180.0, 0.0, 1.0, 631.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 3.0, 236.0, 496.0, 0.0, 1.0, 0.0, 2.0, 467.0, 0.0, 1.0, 0.0, 0.0, 89.0, 0.0, 0.0, 784.0, 317.0, 1.0, 886.0, 0.0, 179.0, 0.0, 0.0, 633.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 246.0, 463.0, 0.0, 0.0, 0.0, 2.0, 544.0, 0.0, 0.0, 0.0, 0.0, 71.0, 0.0, 1.0, 826.0, 294.0, 0.0, 851.0, 0.0, 160.0, 1.0, 0.0, 634.0, 0.0, 0.0, 1.0, 0.0, 1.0]]
1:[[0.0, 0.0, 0.0, 66.0, 0.0, 384.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 69.0, 0.0, 574.0, 88.0, 0.0, 0.0, 11.0, 1725.0, 468.0, 0.0, 1.0, 0.0, 0.0, 696.0, 3.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 64.0, 0.0, 392.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 73.0, 0.0, 572.0, 92.0, 0.0, 0.0, 10.0, 1711.0, 440.0, 0.0, 1.0, 0.0, 0.0, 723.0, 11.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 90.0, 0.0, 391.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 80.0, 0.0, 613.0, 83.0, 0.0, 0.0, 10.0, 1658.0, 437.0, 0.0, 2.0, 0.0, 0.0, 710.0, 10.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 96.0, 0.0, 389.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 63.0, 0.0, 653.0, 54.0, 0.0, 0.0, 13.0, 1675.0, 433.0, 0.0, 1.0, 0.0, 0.0, 706.0, 3.0, 0.0, 0.0, 0.0, 0.0]]
2:[[10.0, 0.0, 1.0, 240.0, 0.0, 1995.0, 0.0, 40.0, 2.0, 0.0, 223.0, 2.0, 12.0, 0.0, 0.0, 0.0, 59.0, 0.0, 0.0, 29.0, 1.0, 201.0, 45.0, 329.0, 236.0, 166.0, 0.0, 0.0, 63.0, 6.0, 0.0, 436.0], [22.0, 0.0, 6.0, 233.0, 0.0, 1983.0, 0.0, 53.0, 0.0, 0.0, 233.0, 1.0, 11.0, 0.0, 1.0, 0.0, 73.0, 1.0, 0.0, 30.0, 0.0, 216.0, 38.0, 285.0, 227.0, 182.0, 0.0, 0.0, 59.0, 5.0, 0.0, 437.0], [13.0, 0.0, 2.0, 209.0, 0.0, 1995.0, 0.0, 34.0, 1.0, 0.0, 201.0, 1.0, 19.0, 0.0, 0.0, 0.0, 81.0, 2.0, 3.0, 24.0, 0.0, 259.0, 29.0, 295.0, 249.0, 148.0, 0.0, 0.0, 73.0, 4.0, 0.0, 454.0], [17.0, 0.0, 3.0, 208.0, 0.0, 1994.0, 0.0, 41.0, 1.0, 0.0, 235.0, 0.0, 20.0, 0.0, 0.0, 0.0, 68.0, 2.0, 0.0, 31.0, 0.0, 254.0, 40.0, 325.0, 224.0, 151.0, 0.0, 1.0, 63.0, 4.0, 0.0, 414.0]]
3:[[0.0, 198.0, 12.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 209.0, 241.0, 74.0, 171.0, 0.0, 0.0, 0.0, 2.0, 1990.0, 19.0, 26.0, 242.0, 0.0, 1.0, 51.0, 23.0, 424.0, 138.0, 46.0, 206.0, 13.0, 0.0], [0.0, 198.0, 11.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 198.0, 275.0, 62.0, 162.0, 0.0, 0.0, 0.0, 1.0, 1988.0, 19.0, 23.0, 212.0, 0.0, 0.0, 76.0, 22.0, 403.0, 128.0, 34.0, 250.0, 22.0, 0.0], [0.0, 183.0, 16.0, 11.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 213.0, 286.0, 73.0, 150.0, 0.0, 0.0, 0.0, 1.0, 1991.0, 20.0, 19.0, 250.0, 0.0, 1.0, 55.0, 21.0, 429.0, 137.0, 21.0, 208.0, 9.0, 0.0], [0.0, 184.0, 10.0, 7.0, 1.0, 0.0, 0.0, 0.0, 0.0, 11.0, 217.0, 253.0, 49.0, 168.0, 0.0, 0.0, 0.0, 2.0, 1994.0, 5.0, 29.0, 214.0, 0.0, 1.0, 52.0, 31.0, 434.0, 134.0, 33.0, 248.0, 19.0, 0.0]]
4:[[174.0, 141.0, 0.0, 0.0, 0.0, 395.0, 0.0, 0.0, 1.0, 276.0, 60.0, 1.0, 0.0, 13.0, 0.0, 172.0, 0.0, 9.0, 0.0, 14.0, 0.0, 3.0, 61.0, 1899.0, 562.0, 15.0, 13.0, 1.0, 1.0, 211.0, 45.0, 29.0], [175.0, 161.0, 0.0, 0.0, 0.0, 371.0, 0.0, 0.0, 1.0, 265.0, 39.0, 2.0, 0.0, 8.0, 0.0, 181.0, 0.0, 13.0, 0.0, 17.0, 1.0, 1.0, 57.0, 1914.0, 575.0, 11.0, 13.0, 1.0, 0.0, 215.0, 43.0, 32.0], [152.0, 135.0, 0.0, 0.0, 0.0, 385.0, 0.0, 0.0, 4.0, 290.0, 63.0, 1.0, 0.0, 13.0, 0.0, 225.0, 0.0, 16.0, 0.0, 13.0, 0.0, 3.0, 50.0, 1889.0, 569.0, 6.0, 23.0, 2.0, 0.0, 188.0, 50.0, 19.0], [141.0, 149.0, 0.0, 0.0, 0.0, 371.0, 0.0, 0.0, 3.0, 277.0, 49.0, 2.0, 0.0, 7.0, 0.0, 202.0, 0.0, 15.0, 0.0, 6.0, 0.0, 1.0, 57.0, 1908.0, 574.0, 8.0, 11.0, 1.0, 1.0, 249.0, 37.0, 27.0]]
5:[[3.0, 0.0, 83.0, 432.0, 32.0, 0.0, 172.0, 210.0, 8.0, 0.0, 55.0, 175.0, 0.0, 21.0, 8.0, 0.0, 0.0, 0.0, 66.0, 0.0, 0.0, 1294.0, 0.0, 1.0, 22.0, 0.0, 1.0, 0.0, 1403.0, 0.0, 0.0, 110.0], [1.0, 1.0, 113.0, 391.0, 19.0, 0.0, 182.0, 232.0, 10.0, 0.0, 59.0, 148.0, 1.0, 23.0, 19.0, 0.0, 0.0, 0.0, 67.0, 0.0, 0.0, 1290.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 1384.0, 0.0, 0.0, 132.0], [1.0, 0.0, 79.0, 423.0, 26.0, 0.0, 159.0, 197.0, 11.0, 0.0, 59.0, 183.0, 5.0, 26.0, 10.0, 1.0, 0.0, 0.0, 67.0, 0.0, 0.0, 1323.0, 0.0, 0.0, 46.0, 0.0, 1.0, 0.0, 1380.0, 0.0, 0.0, 99.0], [0.0, 0.0, 78.0, 405.0, 29.0, 0.0, 170.0, 248.0, 10.0, 0.0, 41.0, 160.0, 0.0, 22.0, 7.0, 0.0, 0.0, 0.0, 73.0, 0.0, 0.0, 1328.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 1374.0, 0.0, 0.0, 123.0]]
6:[[0.0, 36.0, 0.0, 0.0, 1543.0, 0.0, 0.0, 1016.0, 20.0, 109.0, 0.0, 0.0, 8.0, 0.0, 6.0, 363.0, 42.0, 0.0, 0.0, 131.0, 434.0, 2.0, 9.0, 0.0, 183.0, 0.0, 0.0, 163.0, 0.0, 26.0, 3.0, 2.0], [0.0, 24.0, 0.0, 0.0, 1534.0, 3.0, 0.0, 990.0, 36.0, 122.0, 0.0, 0.0, 14.0, 0.0, 5.0, 446.0, 39.0, 0.0, 0.0, 97.0, 415.0, 11.0, 6.0, 0.0, 150.0, 0.0, 0.0, 176.0, 0.0, 18.0, 8.0, 2.0], [0.0, 27.0, 1.0, 0.0, 1543.0, 2.0, 0.0, 1025.0, 16.0, 95.0, 0.0, 1.0, 8.0, 0.0, 4.0, 387.0, 43.0, 0.0, 0.0, 112.0, 431.0, 12.0, 6.0, 0.0, 158.0, 0.0, 0.0, 185.0, 0.0, 32.0, 7.0, 1.0], [0.0, 28.0, 0.0, 0.0, 1533.0, 4.0, 0.0, 1063.0, 21.0, 104.0, 0.0, 1.0, 13.0, 0.0, 4.0, 378.0, 35.0, 1.0, 0.0, 136.0, 377.0, 5.0, 2.0, 0.0, 173.0, 0.0, 0.0, 184.0, 0.0, 26.0, 8.0, 0.0]]
7:[[4.0, 16.0, 184.0, 204.0, 7.0, 182.0, 89.0, 0.0, 1820.0, 34.0, 0.0, 0.0, 0.0, 117.0, 2.0, 42.0, 0.0, 0.0, 0.0, 141.0, 360.0, 53.0, 0.0, 104.0, 51.0, 78.0, 127.0, 292.0, 1.0, 2.0, 176.0, 10.0], [1.0, 19.0, 219.0, 183.0, 5.0, 162.0, 93.0, 0.0, 1851.0, 57.0, 0.0, 0.0, 0.0, 117.0, 1.0, 43.0, 0.0, 0.0, 0.0, 132.0, 352.0, 69.0, 0.0, 76.0, 67.0, 92.0, 77.0, 310.0, 0.0, 2.0, 161.0, 7.0], [0.0, 15.0, 200.0, 225.0, 2.0, 205.0, 106.0, 0.0, 1819.0, 47.0, 0.0, 0.0, 0.0, 127.0, 3.0, 35.0, 0.0, 0.0, 0.0, 114.0, 354.0, 47.0, 0.0, 88.0, 65.0, 74.0, 99.0, 278.0, 0.0, 4.0, 176.0, 13.0], [2.0, 26.0, 198.0, 175.0, 3.0, 197.0, 111.0, 0.0, 1839.0, 40.0, 0.0, 0.0, 0.0, 141.0, 1.0, 33.0, 0.0, 1.0, 0.0, 109.0, 343.0, 49.0, 0.0, 88.0, 47.0, 72.0, 107.0, 343.0, 0.0, 2.0, 156.0, 13.0]]
8:[[3.0, 97.0, 130.0, 0.0, 59.0, 4.0, 1.0, 4.0, 39.0, 65.0, 152.0, 0.0, 10.0, 0.0, 0.0, 3.0, 0.0, 1.0, 361.0, 622.0, 35.0, 0.0, 51.0, 0.0, 2.0, 4.0, 255.0, 943.0, 962.0, 0.0, 182.0, 111.0], [4.0, 84.0, 126.0, 0.0, 47.0, 1.0, 0.0, 0.0, 30.0, 87.0, 142.0, 0.0, 7.0, 1.0, 0.0, 2.0, 0.0, 0.0, 343.0, 621.0, 32.0, 0.0, 70.0, 0.0, 2.0, 10.0, 278.0, 971.0, 973.0, 0.0, 183.0, 82.0], [2.0, 97.0, 100.0, 1.0, 65.0, 1.0, 1.0, 0.0, 54.0, 86.0, 142.0, 0.0, 6.0, 0.0, 0.0, 3.0, 0.0, 0.0, 358.0, 634.0, 33.0, 0.0, 72.0, 0.0, 2.0, 5.0, 262.0, 937.0, 990.0, 0.0, 139.0, 106.0], [5.0, 82.0, 110.0, 0.0, 62.0, 1.0, 2.0, 2.0, 35.0, 100.0, 129.0, 0.0, 11.0, 0.0, 0.0, 3.0, 0.0, 1.0, 337.0, 658.0, 42.0, 0.0, 69.0, 0.0, 2.0, 3.0, 278.0, 917.0, 963.0, 0.0, 194.0, 90.0]]
9:[[2.0, 0.0, 48.0, 8.0, 0.0, 0.0, 266.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 325.0, 10.0, 0.0, 0.0, 1189.0, 8.0, 73.0, 127.0, 881.0, 103.0, 0.0, 641.0, 7.0, 338.0, 0.0, 2.0, 13.0, 33.0], [2.0, 1.0, 55.0, 9.0, 0.0, 0.0, 283.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 339.0, 11.0, 0.0, 0.0, 1182.0, 6.0, 73.0, 108.0, 876.0, 90.0, 2.0, 649.0, 3.0, 325.0, 0.0, 0.0, 24.0, 27.0], [3.0, 2.0, 48.0, 6.0, 0.0, 0.0, 265.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 327.0, 4.0, 0.0, 0.0, 1208.0, 5.0, 89.0, 106.0, 884.0, 93.0, 1.0, 691.0, 7.0, 288.0, 0.0, 2.0, 12.0, 15.0], [3.0, 1.0, 49.0, 13.0, 0.0, 0.0, 249.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 320.0, 12.0, 0.0, 0.0, 1175.0, 9.0, 66.0, 118.0, 881.0, 77.0, 1.0, 676.0, 0.0, 369.0, 0.0, 2.0, 20.0, 22.0]]
