0:[[0.0, 0.0, 2.0, 1.0, 216.0, 455.0, 0.0, 0.0, 0.0, 0.0, 499.0, 3.0, 0.0, 0.0, 0.0, 82.0, 0.0, 0.0, 784.0, 338.0, 0.0, 884.0, 0.0, 182.0, 0.0, 0.0, 644.0, 0.0, 1.0, 2.0, 2.0, 1.0], [0.0, 0.0, 0.0, 0.0, 288.0, 432.0, 0.0, 3.0, 1.0, 1.0, 507.0, 4.0, 1.0, 0.0, 0.0, 66.0, 0.0, 0.0, 803.0, 332.0, 0.0, 815.0, 0.0, 174.0, 0.0, 0.0, 668.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 2.0, 303.0, 458.0, 0.0, 0.0, 0.0, 0.0, 471.0, 0.0, 1.0, 0.0, 0.0, 90.0, 0.0, 0.0, 837.0, 363.0, 1.0, 824.0, 0.0, 166.0, 4.0, 0.0, 570.0, 0.0, 2.0, 3.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 180.0, 468.0, 0.0, 0.0, 0.0, 0.0, 541.0, 1.0, 2.0, 0.0, 0.0, 78.0, 0.0, 0.0, 777.0, 316.0, 1.0, 867.0, 0.0, 180.0, 2.0, 1.0, 676.0, 1.0, 2.0, 1.0, 1.0, 1.0]]
1:[[0.0, 1.0, 1.0, 71.0, 0.0, 359.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 67.0, 1.0, 588.0, 42.0, 0.0, 0.0, 6.0, 1761.0, 416.0, 0.0, 0.0, 0.0, 0.0, 777.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 3.0, 0.0, 76.0, 0.0, 330.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 82.0, 4.0, 646.0, 30.0, 0.0, 0.0, 7.0, 1713.0, 468.0, 0.0, 1.0, 0.0, 0.0, 730.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 73.0, 0.0, 361.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 59.0, 0.0, 613.0, 43.0, 0.0, 0.0, 14.0, 1736.0, 414.0, 0.0, 0.0, 0.0, 0.0, 776.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 4.0, 0.0, 78.0, 0.0, 387.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 66.0, 2.0, 621.0, 29.0, 0.0, 0.0, 4.0, 1738.0, 436.0, 0.0, 0.0, 0.0, 0.0, 722.0, 8.0, 0.0, 0.0, 0.0, 0.0]]
2:[[27.0, 0.0, 6.0, 230.0, 0.0, 2007.0, 0.0, 56.0, 4.0, 0.0, 194.0, 0.0, 11.0, 0.0, 3.0, 0.0, 57.0, 0.0, 0.0, 18.0, 0.0, 282.0, 29.0, 322.0, 188.0, 222.0, 0.0, 0.0, 59.0, 4.0, 0.0, 377.0], [15.0, 0.0, 4.0, 271.0, 0.0, 1998.0, 0.0, 66.0, 1.0, 0.0, 244.0, 0.0, 10.0, 0.0, 4.0, 0.0, 60.0, 2.0, 0.0, 28.0, 0.0, 249.0, 35.0, 316.0, 205.0, 235.0, 0.0, 0.0, 44.0, 2.0, 0.0, 307.0], [16.0, 0.0, 4.0, 261.0, 0.0, 1991.0, 0.0, 54.0, 0.0, 0.0, 194.0, 0.0, 10.0, 0.0, 0.0, 0.0, 70.0, 3.0, 0.0, 24.0, 0.0, 246.0, 35.0, 303.0, 178.0, 271.0, 0.0, 0.0, 62.0, 3.0, 0.0, 371.0], [13.0, 0.0, 5.0, 226.0, 0.0, 2016.0, 0.0, 64.0, 1.0, 0.0, 221.0, 0.0, 12.0, 0.0, 5.0, 0.0, 61.0, 5.0, 0.0, 28.0, 0.0, 299.0, 43.0, 311.0, 213.0, 209.0, 0.0, 0.0, 54.0, 4.0, 0.0, 306.0]]
3:[[0.0, 92.0, 4.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 202.0, 280.0, 97.0, 285.0, 3.0, 0.0, 0.0, 1.0, 2017.0, 8.0, 24.0, 249.0, 1.0, 1.0, 59.0, 56.0, 240.0, 131.0, 55.0, 276.0, 8.0, 0.0], [0.0, 100.0, 1.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 192.0, 296.0, 100.0, 250.0, 0.0, 0.0, 0.0, 2.0, 1998.0, 14.0, 36.0, 227.0, 0.0, 1.0, 63.0, 62.0, 232.0, 110.0, 52.0, 339.0, 9.0, 0.0], [1.0, 109.0, 2.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 198.0, 293.0, 114.0, 275.0, 0.0, 0.0, 0.0, 1.0, 1984.0, 15.0, 24.0, 238.0, 1.0, 0.0, 86.0, 54.0, 249.0, 111.0, 44.0, 278.0, 10.0, 0.0], [0.0, 110.0, 3.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0, 209.0, 248.0, 68.0, 248.0, 1.0, 0.0, 0.0, 1.0, 2014.0, 9.0, 25.0, 240.0, 1.0, 0.0, 71.0, 62.0, 234.0, 117.0, 46.0, 373.0, 10.0, 0.0]]
4:[[114.0, 143.0, 0.0, 0.0, 0.0, 402.0, 0.0, 0.0, 2.0, 270.0, 45.0, 3.0, 0.0, 10.0, 0.0, 137.0, 1.0, 26.0, 0.0, 14.0, 1.0, 3.0, 3.0, 1932.0, 601.0, 9.0, 24.0, 0.0, 0.0, 195.0, 134.0, 27.0], [121.0, 154.0, 0.0, 0.0, 0.0, 391.0, 0.0, 0.0, 3.0, 230.0, 48.0, 1.0, 0.0, 7.0, 0.0, 148.0, 2.0, 37.0, 0.0, 13.0, 0.0, 5.0, 3.0, 1916.0, 586.0, 16.0, 24.0, 1.0, 0.0, 212.0, 151.0, 27.0], [142.0, 141.0, 0.0, 0.0, 0.0, 392.0, 0.0, 0.0, 1.0, 249.0, 44.0, 2.0, 0.0, 4.0, 0.0, 105.0, 1.0, 36.0, 0.0, 17.0, 0.0, 6.0, 6.0, 1910.0, 612.0, 8.0, 26.0, 2.0, 0.0, 200.0, 152.0, 40.0], [104.0, 178.0, 0.0, 0.0, 0.0, 405.0, 0.0, 0.0, 0.0, 241.0, 43.0, 3.0, 0.0, 2.0, 0.0, 148.0, 2.0, 12.0, 0.0, 14.0, 0.0, 3.0, 3.0, 1958.0, 525.0, 7.0, 24.0, 1.0, 0.0, 229.0, 173.0, 21.0]]
5:[[1.0, 0.0, 86.0, 324.0, 19.0, 0.0, 192.0, 236.0, 5.0, 0.0, 57.0, 145.0, 1.0, 22.0, 1.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 1418.0, 0.0, 0.0, 31.0, 0.0, 3.0, 1.0, 1396.0, 0.0, 0.0, 109.0], [5.0, 0.0, 59.0, 331.0, 29.0, 0.0, 157.0, 254.0, 8.0, 0.0, 55.0, 157.0, 0.0, 26.0, 1.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 1420.0, 0.0, 0.0, 24.0, 0.0, 0.0, 2.0, 1401.0, 0.0, 0.0, 122.0], [2.0, 0.0, 121.0, 318.0, 17.0, 0.0, 125.0, 270.0, 7.0, 0.0, 41.0, 161.0, 1.0, 28.0, 0.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 1416.0, 0.0, 0.0, 34.0, 0.0, 4.0, 2.0, 1348.0, 0.0, 0.0, 152.0], [3.0, 0.0, 80.0, 319.0, 31.0, 0.0, 147.0, 250.0, 5.0, 0.0, 65.0, 144.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1460.0, 0.0, 0.0, 25.0, 0.0, 4.0, 2.0, 1415.0, 0.0, 0.0, 84.0]]
6:[[0.0, 29.0, 0.0, 0.0, 1653.0, 1.0, 0.0, 945.0, 18.0, 94.0, 0.0, 4.0, 9.0, 0.0, 7.0, 414.0, 42.0, 0.0, 0.0, 104.0, 396.0, 3.0, 2.0, 0.0, 150.0, 0.0, 0.0, 205.0, 0.0, 15.0, 5.0, 0.0], [0.0, 21.0, 0.0, 0.0, 1614.0, 1.0, 0.0, 1022.0, 24.0, 94.0, 0.0, 6.0, 6.0, 0.0, 5.0, 422.0, 32.0, 0.0, 0.0, 105.0, 394.0, 3.0, 2.0, 0.0, 129.0, 0.0, 0.0, 190.0, 0.0, 22.0, 3.0, 1.0], [0.0, 24.0, 0.0, 0.0, 1600.0, 0.0, 0.0, 918.0, 30.0, 85.0, 0.0, 3.0, 20.0, 0.0, 1.0, 468.0, 22.0, 0.0, 0.0, 111.0, 432.0, 1.0, 5.0, 0.0, 148.0, 0.0, 0.0, 186.0, 0.0, 29.0, 10.0, 3.0], [0.0, 37.0, 0.0, 0.0, 1645.0, 0.0, 0.0, 1016.0, 18.0, 71.0, 0.0, 4.0, 10.0, 0.0, 3.0, 378.0, 33.0, 0.0, 0.0, 101.0, 401.0, 1.0, 1.0, 0.0, 146.0, 0.0, 0.0, 200.0, 0.0, 22.0, 9.0, 0.0]]
7:[[1.0, 26.0, 205.0, 120.0, 10.0, 171.0, 102.0, 0.0, 1872.0, 144.0, 0.0, 0.0, 0.0, 132.0, 0.0, 41.0, 0.0, 0.0, 0.0, 60.0, 367.0, 63.0, 0.0, 80.0, 38.0, 59.0, 128.0, 304.0, 0.0, 2.0, 154.0, 17.0], [0.0, 22.0, 197.0, 108.0, 6.0, 198.0, 67.0, 0.0, 1882.0, 174.0, 1.0, 0.0, 0.0, 123.0, 0.0, 46.0, 0.0, 0.0, 0.0, 50.0, 352.0, 44.0, 1.0, 79.0, 52.0, 69.0, 124.0, 343.0, 0.0, 3.0, 144.0, 11.0], [0.0, 23.0, 237.0, 107.0, 7.0, 196.0, 77.0, 0.0, 1871.0, 150.0, 0.0, 0.0, 0.0, 126.0, 0.0, 50.0, 0.0, 2.0, 0.0, 59.0, 321.0, 50.0, 0.0, 77.0, 40.0, 68.0, 145.0, 301.0, 0.0, 4.0, 170.0, 15.0], [1.0, 27.0, 172.0, 79.0, 7.0, 204.0, 65.0, 0.0, 1880.0, 129.0, 0.0, 0.0, 0.0, 164.0, 0.0, 42.0, 0.0, 0.0, 0.0, 47.0, 376.0, 47.0, 0.0, 74.0, 54.0, 80.0, 130.0, 340.0, 0.0, 6.0, 163.0, 9.0]]
8:[[1.0, 89.0, 84.0, 2.0, 47.0, 0.0, 1.0, 7.0, 37.0, 94.0, 117.0, 0.0, 6.0, 0.0, 0.0, 1.0, 0.0, 0.0, 374.0, 652.0, 40.0, 0.0, 70.0, 0.0, 3.0, 5.0, 207.0, 902.0, 1151.0, 0.0, 134.0, 72.0], [0.0, 89.0, 71.0, 0.0, 46.0, 0.0, 2.0, 8.0, 42.0, 88.0, 116.0, 0.0, 9.0, 0.0, 0.0, 1.0, 0.0, 0.0, 385.0, 659.0, 28.0, 0.0, 70.0, 0.0, 3.0, 4.0, 201.0, 917.0, 1171.0, 0.0, 136.0, 50.0], [1.0, 120.0, 52.0, 5.0, 55.0, 2.0, 1.0, 8.0, 34.0, 101.0, 141.0, 0.0, 23.0, 0.0, 0.0, 1.0, 0.0, 0.0, 347.0, 612.0, 34.0, 0.0, 94.0, 0.0, 5.0, 5.0, 206.0, 926.0, 1146.0, 0.0, 125.0, 52.0], [1.0, 74.0, 92.0, 0.0, 55.0, 0.0, 0.0, 4.0, 35.0, 89.0, 119.0, 0.0, 7.0, 0.0, 0.0, 1.0, 0.0, 0.0, 338.0, 673.0, 39.0, 0.0, 74.0, 0.0, 6.0, 6.0, 208.0, 936.0, 1157.0, 0.0, 119.0, 63.0]]
9:[[2.0, 0.0, 51.0, 11.0, 0.0, 0.0, 280.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 270.0, 4.0, 0.0, 0.0, 1218.0, 1.0, 43.0, 91.0, 1063.0, 95.0, 1.0, 664.0, 1.0, 223.0, 0.0, 3.0, 13.0, 36.0], [3.0, 0.0, 50.0, 8.0, 0.0, 0.0, 278.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 295.0, 4.0, 0.0, 0.0, 1213.0, 0.0, 57.0, 94.0, 1029.0, 85.0, 1.0, 637.0, 8.0, 258.0, 0.0, 3.0, 11.0, 29.0], [2.0, 0.0, 40.0, 6.0, 0.0, 0.0, 269.0, 0.0, 0.0, 45.0, 0.0, 0.0, 0.0, 0.0, 275.0, 4.0, 0.0, 0.0, 1226.0, 2.0, 62.0, 97.0, 1091.0, 57.0, 2.0, 638.0, 2.0, 223.0, 0.0, 0.0, 10.0, 45.0], [3.0, 1.0, 33.0, 4.0, 0.0, 0.0, 284.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 292.0, 8.0, 0.0, 0.0, 1254.0, 1.0, 48.0, 96.0, 1006.0, 77.0, 0.0, 649.0, 3.0, 268.0, 0.0, 0.0, 17.0, 27.0]]
