0:[[0.0, 0.0, 0.0, 0.0, 244.0, 448.0, 0.0, 0.0, 0.0, 2.0, 573.0, 0.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 808.0, 144.0, 0.0, 897.0, 2.0, 168.0, 0.0, 0.0, 755.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 212.0, 482.0, 1.0, 0.0, 0.0, 4.0, 563.0, 0.0, 0.0, 0.0, 0.0, 52.0, 0.0, 0.0, 785.0, 199.0, 0.0, 876.0, 0.0, 162.0, 0.0, 0.0, 760.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 174.0, 516.0, 0.0, 0.0, 0.0, 6.0, 598.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 811.0, 133.0, 0.0, 905.0, 0.0, 149.0, 0.0, 0.0, 764.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 184.0, 498.0, 1.0, 0.0, 0.0, 2.0, 545.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 821.0, 156.0, 0.0, 906.0, 0.0, 170.0, 0.0, 0.0, 761.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 72.0, 0.0, 224.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 842.0, 0.0, 0.0, 0.0, 0.0, 1883.0, 217.0, 0.0, 0.0, 0.0, 0.0, 854.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 53.0, 0.0, 206.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 912.0, 0.0, 0.0, 0.0, 0.0, 1818.0, 289.0, 0.0, 0.0, 0.0, 0.0, 816.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 53.0, 0.0, 196.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 881.0, 0.0, 0.0, 0.0, 0.0, 1847.0, 284.0, 0.0, 0.0, 0.0, 0.0, 825.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 71.0, 0.0, 230.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 849.0, 0.0, 0.0, 0.0, 0.0, 1858.0, 243.0, 0.0, 0.0, 0.0, 0.0, 842.0, 2.0, 0.0, 0.0, 0.0, 0.0]]
2:[[26.0, 0.0, 11.0, 236.0, 0.0, 2013.0, 0.0, 93.0, 1.0, 0.0, 315.0, 0.0, 22.0, 0.0, 0.0, 0.0, 72.0, 0.0, 0.0, 28.0, 0.0, 252.0, 63.0, 372.0, 112.0, 179.0, 0.0, 0.0, 55.0, 0.0, 0.0, 246.0], [35.0, 0.0, 12.0, 264.0, 0.0, 2020.0, 1.0, 103.0, 1.0, 0.0, 310.0, 0.0, 9.0, 0.0, 0.0, 0.0, 64.0, 0.0, 0.0, 26.0, 0.0, 260.0, 70.0, 341.0, 128.0, 173.0, 0.0, 0.0, 58.0, 0.0, 0.0, 221.0], [36.0, 0.0, 9.0, 241.0, 0.0, 2025.0, 0.0, 114.0, 1.0, 0.0, 314.0, 0.0, 11.0, 0.0, 0.0, 0.0, 71.0, 0.0, 0.0, 36.0, 0.0, 261.0, 71.0, 366.0, 123.0, 154.0, 0.0, 0.0, 42.0, 1.0, 0.0, 220.0], [26.0, 0.0, 9.0, 227.0, 0.0, 2019.0, 0.0, 87.0, 0.0, 0.0, 356.0, 0.0, 9.0, 0.0, 0.0, 0.0, 69.0, 0.0, 0.0, 41.0, 0.0, 205.0, 75.0, 353.0, 150.0, 178.0, 0.0, 0.0, 59.0, 0.0, 0.0, 233.0]]
3:[[1.0, 0.0, 12.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 206.0, 279.0, 135.0, 91.0, 2.0, 0.0, 0.0, 0.0, 2010.0, 7.0, 32.0, 245.0, 0.0, 0.0, 84.0, 100.0, 262.0, 196.0, 64.0, 360.0, 6.0, 0.0], [0.0, 2.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 193.0, 267.0, 162.0, 100.0, 1.0, 0.0, 0.0, 2.0, 2022.0, 5.0, 30.0, 222.0, 0.0, 1.0, 88.0, 88.0, 238.0, 197.0, 61.0, 391.0, 6.0, 0.0], [1.0, 1.0, 13.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 201.0, 231.0, 117.0, 103.0, 2.0, 0.0, 0.0, 0.0, 2017.0, 17.0, 46.0, 254.0, 0.0, 1.0, 75.0, 82.0, 249.0, 220.0, 52.0, 405.0, 4.0, 0.0], [0.0, 2.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 245.0, 250.0, 99.0, 115.0, 9.0, 0.0, 0.0, 1.0, 2006.0, 13.0, 26.0, 283.0, 0.0, 0.0, 90.0, 69.0, 233.0, 195.0, 81.0, 353.0, 12.0, 0.0]]
4:[[21.0, 221.0, 0.0, 0.0, 0.0, 403.0, 0.0, 0.0, 6.0, 376.0, 32.0, 1.0, 0.0, 8.0, 0.0, 127.0, 0.0, 23.0, 0.0, 0.0, 0.0, 5.0, 0.0, 1934.0, 599.0, 20.0, 25.0, 1.0, 0.0, 185.0, 90.0, 19.0], [21.0, 234.0, 0.0, 0.0, 0.0, 373.0, 0.0, 0.0, 5.0, 359.0, 32.0, 1.0, 0.0, 5.0, 0.0, 161.0, 0.0, 24.0, 0.0, 0.0, 0.0, 5.0, 2.0, 1950.0, 609.0, 12.0, 31.0, 3.0, 0.0, 164.0, 87.0, 18.0], [27.0, 197.0, 0.0, 0.0, 0.0, 415.0, 0.0, 0.0, 2.0, 331.0, 29.0, 0.0, 0.0, 3.0, 0.0, 153.0, 0.0, 18.0, 0.0, 0.0, 0.0, 2.0, 2.0, 1970.0, 570.0, 20.0, 32.0, 1.0, 0.0, 209.0, 106.0, 9.0], [18.0, 188.0, 0.0, 1.0, 0.0, 434.0, 0.0, 0.0, 5.0, 378.0, 26.0, 1.0, 0.0, 7.0, 0.0, 155.0, 0.0, 23.0, 0.0, 0.0, 0.0, 3.0, 1.0, 1965.0, 537.0, 19.0, 26.0, 1.0, 0.0, 169.0, 124.0, 15.0]]
5:[[3.0, 0.0, 77.0, 228.0, 21.0, 0.0, 153.0, 113.0, 5.0, 0.0, 27.0, 102.0, 2.0, 13.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1696.0, 0.0, 0.0, 38.0, 0.0, 1.0, 1.0, 1451.0, 0.0, 0.0, 126.0], [1.0, 0.0, 85.0, 255.0, 24.0, 0.0, 158.0, 90.0, 4.0, 0.0, 18.0, 90.0, 5.0, 19.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1696.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 1467.0, 0.0, 0.0, 116.0], [2.0, 0.0, 91.0, 289.0, 31.0, 0.0, 150.0, 103.0, 8.0, 0.0, 13.0, 90.0, 1.0, 13.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 1724.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 1418.0, 0.0, 0.0, 93.0], [0.0, 0.0, 79.0, 259.0, 25.0, 0.0, 160.0, 81.0, 1.0, 0.0, 33.0, 119.0, 4.0, 7.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 1751.0, 0.0, 0.0, 39.0, 0.0, 1.0, 0.0, 1414.0, 0.0, 0.0, 93.0]]
6:[[0.0, 17.0, 0.0, 0.0, 1792.0, 0.0, 0.0, 1031.0, 19.0, 82.0, 0.0, 3.0, 5.0, 0.0, 4.0, 411.0, 15.0, 0.0, 0.0, 70.0, 285.0, 0.0, 0.0, 0.0, 194.0, 0.0, 0.0, 150.0, 0.0, 17.0, 1.0, 0.0], [0.0, 20.0, 0.0, 0.0, 1833.0, 0.0, 0.0, 1096.0, 8.0, 59.0, 0.0, 0.0, 10.0, 0.0, 1.0, 389.0, 18.0, 0.0, 0.0, 72.0, 281.0, 2.0, 0.0, 0.0, 160.0, 0.0, 0.0, 133.0, 0.0, 11.0, 3.0, 0.0], [0.0, 27.0, 0.0, 0.0, 1841.0, 0.0, 0.0, 1070.0, 8.0, 55.0, 0.0, 0.0, 7.0, 0.0, 4.0, 354.0, 7.0, 0.0, 0.0, 79.0, 280.0, 1.0, 0.0, 0.0, 191.0, 0.0, 0.0, 148.0, 0.0, 23.0, 1.0, 0.0], [0.0, 21.0, 0.0, 0.0, 1800.0, 0.0, 0.0, 1073.0, 8.0, 73.0, 0.0, 0.0, 12.0, 0.0, 4.0, 343.0, 20.0, 0.0, 0.0, 89.0, 309.0, 2.0, 0.0, 0.0, 192.0, 0.0, 0.0, 133.0, 0.0, 14.0, 3.0, 0.0]]
7:[[5.0, 10.0, 224.0, 153.0, 14.0, 165.0, 67.0, 0.0, 1932.0, 112.0, 0.0, 0.0, 0.0, 165.0, 0.0, 43.0, 0.0, 0.0, 0.0, 0.0, 364.0, 35.0, 0.0, 121.0, 76.0, 61.0, 78.0, 323.0, 0.0, 0.0, 120.0, 28.0], [3.0, 5.0, 253.0, 155.0, 14.0, 151.0, 67.0, 0.0, 1922.0, 97.0, 0.0, 0.0, 0.0, 142.0, 0.0, 37.0, 0.0, 0.0, 0.0, 0.0, 388.0, 45.0, 0.0, 115.0, 77.0, 89.0, 93.0, 325.0, 2.0, 0.0, 97.0, 19.0], [0.0, 9.0, 184.0, 177.0, 10.0, 148.0, 59.0, 0.0, 1928.0, 106.0, 0.0, 0.0, 0.0, 177.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 366.0, 68.0, 0.0, 132.0, 71.0, 68.0, 106.0, 325.0, 0.0, 0.0, 111.0, 19.0], [6.0, 11.0, 205.0, 158.0, 9.0, 166.0, 67.0, 0.0, 1914.0, 99.0, 0.0, 0.0, 0.0, 177.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 376.0, 56.0, 0.0, 103.0, 64.0, 65.0, 101.0, 350.0, 0.0, 1.0, 110.0, 23.0]]
8:[[0.0, 98.0, 62.0, 1.0, 29.0, 0.0, 5.0, 5.0, 49.0, 79.0, 74.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 229.0, 620.0, 13.0, 0.0, 37.0, 0.0, 0.0, 9.0, 322.0, 897.0, 1382.0, 0.0, 129.0, 39.0], [0.0, 95.0, 64.0, 0.0, 39.0, 0.0, 5.0, 3.0, 27.0, 71.0, 77.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 286.0, 600.0, 10.0, 0.0, 33.0, 0.0, 0.0, 9.0, 324.0, 896.0, 1355.0, 0.0, 143.0, 43.0], [0.0, 99.0, 70.0, 0.0, 27.0, 1.0, 7.0, 1.0, 32.0, 69.0, 74.0, 0.0, 10.0, 0.0, 1.0, 0.0, 0.0, 0.0, 271.0, 634.0, 11.0, 0.0, 41.0, 0.0, 0.0, 11.0, 319.0, 886.0, 1377.0, 0.0, 122.0, 33.0], [0.0, 91.0, 66.0, 0.0, 42.0, 1.0, 10.0, 2.0, 25.0, 59.0, 75.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 231.0, 627.0, 14.0, 0.0, 29.0, 0.0, 0.0, 15.0, 303.0, 923.0, 1397.0, 0.0, 122.0, 49.0]]
9:[[4.0, 1.0, 35.0, 2.0, 0.0, 0.0, 242.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 213.0, 0.0, 0.0, 0.0, 1280.0, 0.0, 23.0, 66.0, 1260.0, 65.0, 0.0, 576.0, 0.0, 251.0, 0.0, 1.0, 13.0, 38.0], [2.0, 0.0, 24.0, 1.0, 0.0, 0.0, 254.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 205.0, 0.0, 0.0, 0.0, 1331.0, 2.0, 21.0, 59.0, 1284.0, 69.0, 0.0, 575.0, 2.0, 213.0, 0.0, 1.0, 9.0, 23.0], [3.0, 0.0, 29.0, 3.0, 0.0, 0.0, 267.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 240.0, 0.0, 0.0, 0.0, 1283.0, 0.0, 21.0, 75.0, 1238.0, 68.0, 0.0, 541.0, 2.0, 257.0, 0.0, 1.0, 7.0, 35.0], [4.0, 0.0, 28.0, 5.0, 0.0, 0.0, 270.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 229.0, 0.0, 0.0, 0.0, 1283.0, 2.0, 15.0, 78.0, 1217.0, 77.0, 0.0, 513.0, 2.0, 296.0, 0.0, 1.0, 14.0, 29.0]]
