0:[[0.0, 0.0, 0.0, 0.0, 240.0, 422.0, 0.0, 1.0, 0.0, 0.0, 675.0, 0.0, 0.0, 0.0, 0.0, 28.0, 1.0, 0.0, 824.0, 340.0, 2.0, 771.0, 0.0, 129.0, 1.0, 0.0, 662.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 219.0, 508.0, 0.0, 0.0, 1.0, 0.0, 485.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 764.0, 373.0, 0.0, 869.0, 0.0, 142.0, 0.0, 0.0, 696.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 234.0, 443.0, 0.0, 0.0, 0.0, 0.0, 533.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 808.0, 362.0, 0.0, 845.0, 0.0, 184.0, 1.0, 0.0, 656.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 217.0, 454.0, 1.0, 0.0, 1.0, 0.0, 492.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 781.0, 435.0, 2.0, 895.0, 0.0, 174.0, 0.0, 1.0, 602.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 68.0, 0.0, 276.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 26.0, 1.0, 832.0, 27.0, 0.0, 0.0, 2.0, 1741.0, 357.0, 0.0, 0.0, 0.0, 0.0, 748.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 78.0, 0.0, 343.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 807.0, 12.0, 0.0, 0.0, 1.0, 1732.0, 353.0, 1.0, 0.0, 0.0, 0.0, 733.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 57.0, 0.0, 327.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 742.0, 16.0, 0.0, 0.0, 7.0, 1785.0, 340.0, 0.0, 0.0, 0.0, 0.0, 781.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 68.0, 0.0, 339.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.0, 1.0, 734.0, 16.0, 0.0, 0.0, 1.0, 1788.0, 340.0, 0.0, 1.0, 0.0, 0.0, 768.0, 6.0, 0.0, 0.0, 0.0, 0.0]]
2:[[24.0, 0.0, 3.0, 296.0, 0.0, 2007.0, 0.0, 95.0, 1.0, 0.0, 257.0, 0.0, 10.0, 0.0, 0.0, 0.0, 79.0, 7.0, 0.0, 26.0, 0.0, 233.0, 44.0, 383.0, 137.0, 136.0, 0.0, 0.0, 30.0, 0.0, 0.0, 328.0], [19.0, 0.0, 11.0, 271.0, 0.0, 1973.0, 0.0, 64.0, 0.0, 0.0, 259.0, 0.0, 26.0, 0.0, 0.0, 0.0, 105.0, 4.0, 0.0, 27.0, 0.0, 232.0, 33.0, 347.0, 184.0, 171.0, 0.0, 0.0, 51.0, 1.0, 0.0, 318.0], [33.0, 0.0, 4.0, 278.0, 0.0, 1994.0, 0.0, 68.0, 0.0, 0.0, 285.0, 0.0, 15.0, 0.0, 0.0, 0.0, 68.0, 3.0, 0.0, 29.0, 0.0, 251.0, 58.0, 308.0, 178.0, 148.0, 0.0, 0.0, 45.0, 2.0, 0.0, 329.0], [16.0, 0.0, 3.0, 291.0, 0.0, 2013.0, 0.0, 55.0, 0.0, 0.0, 247.0, 0.0, 15.0, 0.0, 0.0, 0.0, 83.0, 4.0, 0.0, 28.0, 0.0, 244.0, 48.0, 328.0, 167.0, 151.0, 0.0, 0.0, 53.0, 0.0, 0.0, 350.0]]
3:[[0.0, 0.0, 5.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 185.0, 262.0, 67.0, 148.0, 15.0, 0.0, 0.0, 4.0, 2016.0, 19.0, 35.0, 187.0, 0.0, 5.0, 56.0, 93.0, 281.0, 148.0, 74.0, 479.0, 13.0, 0.0], [1.0, 2.0, 1.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 191.0, 249.0, 56.0, 142.0, 9.0, 0.0, 0.0, 4.0, 2004.0, 21.0, 41.0, 242.0, 0.0, 0.0, 63.0, 100.0, 342.0, 151.0, 60.0, 398.0, 14.0, 0.0], [0.0, 6.0, 5.0, 6.0, 0.0, 0.0, 1.0, 0.0, 0.0, 6.0, 209.0, 280.0, 58.0, 118.0, 10.0, 0.0, 0.0, 6.0, 2001.0, 24.0, 32.0, 231.0, 0.0, 0.0, 65.0, 108.0, 317.0, 150.0, 71.0, 382.0, 10.0, 0.0], [0.0, 0.0, 2.0, 2.0, 0.0, 1.0, 1.0, 0.0, 0.0, 5.0, 197.0, 274.0, 48.0, 156.0, 11.0, 0.0, 0.0, 4.0, 2011.0, 19.0, 37.0, 223.0, 0.0, 0.0, 59.0, 73.0, 322.0, 143.0, 68.0, 430.0, 10.0, 0.0]]
4:[[97.0, 154.0, 0.0, 0.0, 0.0, 385.0, 0.0, 0.0, 4.0, 242.0, 31.0, 1.0, 0.0, 4.0, 0.0, 133.0, 0.0, 23.0, 0.0, 1.0, 0.0, 8.0, 1.0, 1908.0, 668.0, 15.0, 43.0, 6.0, 0.0, 252.0, 102.0, 18.0], [90.0, 177.0, 1.0, 0.0, 0.0, 415.0, 0.0, 0.0, 2.0, 302.0, 29.0, 5.0, 0.0, 2.0, 0.0, 153.0, 0.0, 20.0, 0.0, 0.0, 0.0, 9.0, 0.0, 1942.0, 551.0, 11.0, 38.0, 8.0, 3.0, 210.0, 111.0, 17.0], [113.0, 165.0, 0.0, 0.0, 0.0, 382.0, 0.0, 0.0, 3.0, 284.0, 39.0, 2.0, 0.0, 9.0, 0.0, 117.0, 1.0, 36.0, 0.0, 3.0, 1.0, 2.0, 0.0, 1930.0, 577.0, 17.0, 37.0, 10.0, 0.0, 210.0, 128.0, 30.0], [120.0, 155.0, 0.0, 0.0, 0.0, 375.0, 0.0, 0.0, 5.0, 296.0, 42.0, 0.0, 0.0, 6.0, 0.0, 127.0, 0.0, 22.0, 0.0, 2.0, 0.0, 7.0, 0.0, 1941.0, 596.0, 13.0, 20.0, 10.0, 2.0, 194.0, 141.0, 22.0]]
5:[[0.0, 0.0, 76.0, 249.0, 43.0, 0.0, 141.0, 201.0, 11.0, 0.0, 35.0, 115.0, 6.0, 20.0, 0.0, 0.0, 0.0, 0.0, 71.0, 0.0, 0.0, 1530.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1.0, 1391.0, 0.0, 0.0, 168.0], [0.0, 0.0, 102.0, 335.0, 33.0, 0.0, 132.0, 221.0, 6.0, 0.0, 37.0, 139.0, 1.0, 14.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1534.0, 0.0, 0.0, 33.0, 0.0, 9.0, 1.0, 1367.0, 0.0, 0.0, 100.0], [0.0, 1.0, 118.0, 317.0, 22.0, 0.0, 160.0, 184.0, 5.0, 0.0, 62.0, 121.0, 2.0, 25.0, 1.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 1502.0, 0.0, 0.0, 41.0, 0.0, 0.0, 0.0, 1366.0, 0.0, 0.0, 133.0], [0.0, 0.0, 106.0, 293.0, 33.0, 0.0, 157.0, 194.0, 11.0, 0.0, 37.0, 141.0, 2.0, 21.0, 0.0, 0.0, 0.0, 0.0, 62.0, 0.0, 0.0, 1494.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 1362.0, 0.0, 0.0, 148.0]]
6:[[0.0, 19.0, 0.0, 0.0, 1655.0, 0.0, 0.0, 1004.0, 15.0, 105.0, 0.0, 0.0, 13.0, 0.0, 6.0, 467.0, 18.0, 0.0, 0.0, 85.0, 387.0, 1.0, 1.0, 0.0, 133.0, 0.0, 0.0, 135.0, 0.0, 27.0, 25.0, 0.0], [0.0, 35.0, 0.0, 0.0, 1630.0, 0.0, 0.0, 980.0, 25.0, 94.0, 0.0, 2.0, 7.0, 0.0, 1.0, 408.0, 21.0, 0.0, 0.0, 108.0, 423.0, 3.0, 0.0, 0.0, 145.0, 0.0, 0.0, 179.0, 0.0, 29.0, 5.0, 1.0], [0.0, 42.0, 1.0, 0.0, 1663.0, 0.0, 0.0, 926.0, 18.0, 109.0, 0.0, 1.0, 12.0, 0.0, 7.0, 454.0, 24.0, 0.0, 0.0, 96.0, 424.0, 0.0, 1.0, 0.0, 132.0, 0.0, 0.0, 164.0, 0.0, 13.0, 9.0, 0.0], [0.0, 24.0, 0.0, 0.0, 1688.0, 0.0, 0.0, 941.0, 22.0, 101.0, 0.0, 3.0, 9.0, 0.0, 4.0, 441.0, 23.0, 0.0, 0.0, 67.0, 428.0, 2.0, 0.0, 0.0, 147.0, 0.0, 0.0, 171.0, 0.0, 15.0, 10.0, 0.0]]
7:[[5.0, 44.0, 263.0, 111.0, 2.0, 181.0, 146.0, 0.0, 1897.0, 60.0, 0.0, 0.0, 0.0, 106.0, 0.0, 75.0, 0.0, 0.0, 0.0, 0.0, 289.0, 49.0, 0.0, 105.0, 48.0, 84.0, 94.0, 405.0, 0.0, 1.0, 108.0, 23.0], [1.0, 37.0, 216.0, 120.0, 14.0, 188.0, 120.0, 0.0, 1871.0, 49.0, 0.0, 0.0, 0.0, 100.0, 0.0, 64.0, 0.0, 0.0, 0.0, 0.0, 330.0, 78.0, 0.0, 115.0, 58.0, 87.0, 128.0, 355.0, 0.0, 1.0, 145.0, 19.0], [1.0, 36.0, 230.0, 100.0, 13.0, 193.0, 120.0, 0.0, 1897.0, 70.0, 0.0, 0.0, 0.0, 89.0, 0.0, 78.0, 0.0, 0.0, 0.0, 0.0, 309.0, 85.0, 0.0, 132.0, 37.0, 74.0, 107.0, 374.0, 0.0, 0.0, 123.0, 28.0], [4.0, 39.0, 219.0, 102.0, 10.0, 174.0, 124.0, 0.0, 1875.0, 51.0, 0.0, 0.0, 0.0, 103.0, 0.0, 115.0, 0.0, 0.0, 0.0, 0.0, 337.0, 69.0, 0.0, 93.0, 45.0, 96.0, 106.0, 357.0, 0.0, 0.0, 160.0, 17.0]]
8:[[0.0, 122.0, 45.0, 1.0, 67.0, 1.0, 3.0, 7.0, 39.0, 156.0, 74.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 300.0, 559.0, 27.0, 1.0, 83.0, 0.0, 1.0, 10.0, 193.0, 891.0, 1288.0, 0.0, 147.0, 63.0], [0.0, 112.0, 63.0, 0.0, 75.0, 0.0, 3.0, 7.0, 31.0, 80.0, 76.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 2.0, 357.0, 598.0, 29.0, 0.0, 102.0, 0.0, 5.0, 7.0, 188.0, 906.0, 1202.0, 0.0, 153.0, 75.0], [1.0, 111.0, 56.0, 0.0, 49.0, 0.0, 1.0, 6.0, 25.0, 115.0, 116.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 356.0, 595.0, 26.0, 0.0, 74.0, 0.0, 2.0, 16.0, 211.0, 904.0, 1183.0, 0.0, 160.0, 66.0], [0.0, 130.0, 59.0, 1.0, 50.0, 1.0, 5.0, 4.0, 32.0, 115.0, 92.0, 0.0, 15.0, 0.0, 0.0, 1.0, 0.0, 1.0, 326.0, 608.0, 39.0, 0.0, 105.0, 0.0, 2.0, 8.0, 190.0, 919.0, 1166.0, 0.0, 143.0, 84.0]]
9:[[2.0, 0.0, 35.0, 6.0, 0.0, 0.0, 315.0, 0.0, 0.0, 43.0, 0.0, 0.0, 0.0, 0.0, 352.0, 12.0, 0.0, 0.0, 1182.0, 2.0, 39.0, 87.0, 1040.0, 67.0, 0.0, 579.0, 3.0, 295.0, 0.0, 0.0, 12.0, 25.0], [4.0, 0.0, 34.0, 3.0, 0.0, 0.0, 245.0, 0.0, 2.0, 70.0, 0.0, 0.0, 0.0, 0.0, 260.0, 23.0, 0.0, 0.0, 1174.0, 14.0, 46.0, 90.0, 1035.0, 84.0, 1.0, 615.0, 2.0, 350.0, 0.0, 1.0, 16.0, 27.0], [3.0, 1.0, 41.0, 1.0, 0.0, 0.0, 250.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 263.0, 15.0, 0.0, 0.0, 1165.0, 4.0, 53.0, 76.0, 1044.0, 86.0, 0.0, 658.0, 1.0, 359.0, 0.0, 1.0, 9.0, 43.0], [3.0, 0.0, 47.0, 1.0, 0.0, 0.0, 254.0, 0.0, 0.0, 39.0, 0.0, 0.0, 0.0, 0.0, 258.0, 13.0, 0.0, 1.0, 1207.0, 3.0, 41.0, 91.0, 1062.0, 88.0, 0.0, 612.0, 1.0, 328.0, 0.0, 2.0, 10.0, 35.0]]
