0:[[0.0, 2.0, 0.0, 0.0, 239.0, 465.0, 0.0, 1.0, 0.0, 0.0, 524.0, 0.0, 0.0, 2.0, 0.0, 35.0, 0.0, 0.0, 794.0, 368.0, 0.0, 860.0, 0.0, 152.0, 0.0, 0.0, 654.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 230.0, 439.0, 1.0, 0.0, 1.0, 0.0, 505.0, 0.0, 0.0, 2.0, 0.0, 58.0, 1.0, 0.0, 788.0, 338.0, 0.0, 879.0, 0.0, 159.0, 0.0, 0.0, 694.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 231.0, 476.0, 0.0, 0.0, 1.0, 0.0, 525.0, 0.0, 1.0, 0.0, 0.0, 35.0, 0.0, 0.0, 806.0, 309.0, 0.0, 870.0, 0.0, 147.0, 0.0, 0.0, 693.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 1.0, 1.0, 0.0, 260.0, 479.0, 0.0, 0.0, 0.0, 0.0, 500.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 805.0, 382.0, 0.0, 844.0, 0.0, 171.0, 0.0, 0.0, 614.0, 0.0, 2.0, 0.0, 0.0, 0.0]]
1:[[0.0, 1.0, 0.0, 61.0, 0.0, 344.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 715.0, 8.0, 0.0, 0.0, 4.0, 1749.0, 386.0, 0.0, 0.0, 0.0, 0.0, 793.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 66.0, 0.0, 366.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 676.0, 8.0, 0.0, 1.0, 1.0, 1790.0, 378.0, 0.0, 0.0, 0.0, 0.0, 775.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 86.0, 0.0, 333.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 41.0, 0.0, 689.0, 10.0, 0.0, 0.0, 5.0, 1771.0, 381.0, 0.0, 0.0, 0.0, 0.0, 771.0, 7.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 60.0, 0.0, 350.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 661.0, 8.0, 0.0, 3.0, 4.0, 1759.0, 352.0, 0.0, 0.0, 0.0, 0.0, 867.0, 6.0, 1.0, 0.0, 0.0, 0.0]]
2:[[22.0, 0.0, 4.0, 238.0, 0.0, 1994.0, 0.0, 61.0, 0.0, 0.0, 301.0, 0.0, 30.0, 0.0, 0.0, 0.0, 88.0, 3.0, 0.0, 46.0, 0.0, 240.0, 30.0, 317.0, 196.0, 218.0, 0.0, 0.0, 51.0, 2.0, 0.0, 255.0], [18.0, 0.0, 4.0, 236.0, 0.0, 1997.0, 0.0, 76.0, 1.0, 0.0, 287.0, 0.0, 33.0, 0.0, 0.0, 0.0, 72.0, 2.0, 0.0, 34.0, 0.0, 253.0, 32.0, 323.0, 158.0, 223.0, 0.0, 0.0, 61.0, 2.0, 0.0, 284.0], [16.0, 0.0, 3.0, 239.0, 0.0, 1998.0, 0.0, 62.0, 1.0, 0.0, 247.0, 0.0, 31.0, 0.0, 0.0, 0.0, 71.0, 3.0, 0.0, 33.0, 0.0, 276.0, 28.0, 337.0, 177.0, 200.0, 0.0, 0.0, 67.0, 2.0, 0.0, 305.0], [14.0, 0.0, 4.0, 265.0, 0.0, 1963.0, 0.0, 62.0, 2.0, 0.0, 301.0, 0.0, 17.0, 0.0, 0.0, 0.0, 95.0, 1.0, 0.0, 35.0, 0.0, 242.0, 35.0, 335.0, 187.0, 199.0, 0.0, 0.0, 68.0, 2.0, 0.0, 269.0]]
3:[[0.0, 5.0, 6.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 209.0, 254.0, 91.0, 173.0, 2.0, 0.0, 0.0, 1.0, 2001.0, 28.0, 38.0, 223.0, 0.0, 2.0, 40.0, 75.0, 290.0, 142.0, 91.0, 404.0, 14.0, 0.0], [0.0, 6.0, 4.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 211.0, 237.0, 97.0, 184.0, 1.0, 0.0, 0.0, 0.0, 2012.0, 28.0, 40.0, 213.0, 0.0, 1.0, 32.0, 96.0, 268.0, 146.0, 81.0, 422.0, 14.0, 0.0], [0.0, 4.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 166.0, 244.0, 98.0, 188.0, 2.0, 0.0, 0.0, 5.0, 2018.0, 21.0, 44.0, 245.0, 0.0, 0.0, 53.0, 76.0, 283.0, 138.0, 53.0, 431.0, 12.0, 0.0], [0.0, 6.0, 7.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 179.0, 308.0, 69.0, 192.0, 3.0, 0.0, 0.0, 3.0, 1991.0, 24.0, 32.0, 222.0, 0.0, 1.0, 51.0, 61.0, 280.0, 154.0, 94.0, 397.0, 12.0, 0.0]]
4:[[107.0, 140.0, 0.0, 0.0, 0.0, 304.0, 0.0, 0.0, 4.0, 301.0, 48.0, 2.0, 1.0, 1.0, 0.0, 134.0, 0.0, 35.0, 0.0, 0.0, 0.0, 9.0, 1.0, 1944.0, 657.0, 10.0, 23.0, 9.0, 1.0, 194.0, 161.0, 10.0], [101.0, 157.0, 1.0, 0.0, 0.0, 322.0, 0.0, 0.0, 4.0, 309.0, 47.0, 3.0, 1.0, 3.0, 0.0, 126.0, 1.0, 43.0, 0.0, 2.0, 0.0, 5.0, 0.0, 1953.0, 615.0, 12.0, 34.0, 6.0, 0.0, 171.0, 162.0, 18.0], [118.0, 167.0, 0.0, 0.0, 0.0, 301.0, 0.0, 0.0, 1.0, 289.0, 52.0, 6.0, 0.0, 2.0, 0.0, 132.0, 0.0, 29.0, 0.0, 0.0, 0.0, 9.0, 0.0, 1945.0, 661.0, 9.0, 33.0, 2.0, 0.0, 195.0, 125.0, 20.0], [135.0, 166.0, 0.0, 0.0, 0.0, 292.0, 0.0, 0.0, 3.0, 317.0, 54.0, 6.0, 0.0, 3.0, 0.0, 76.0, 0.0, 41.0, 0.0, 1.0, 0.0, 7.0, 0.0, 1926.0, 638.0, 23.0, 31.0, 10.0, 0.0, 197.0, 144.0, 26.0]]
5:[[1.0, 0.0, 96.0, 289.0, 32.0, 0.0, 121.0, 229.0, 5.0, 0.0, 46.0, 153.0, 3.0, 20.0, 0.0, 0.0, 0.0, 0.0, 59.0, 0.0, 0.0, 1493.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1.0, 1390.0, 0.0, 0.0, 119.0], [1.0, 0.0, 93.0, 293.0, 35.0, 0.0, 124.0, 218.0, 4.0, 0.0, 50.0, 134.0, 2.0, 18.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 1512.0, 0.0, 0.0, 20.0, 0.0, 1.0, 3.0, 1430.0, 0.0, 0.0, 114.0], [0.0, 1.0, 63.0, 307.0, 28.0, 0.0, 145.0, 210.0, 4.0, 0.0, 40.0, 149.0, 2.0, 18.0, 0.0, 0.0, 0.0, 0.0, 48.0, 0.0, 0.0, 1534.0, 0.0, 0.0, 32.0, 0.0, 2.0, 0.0, 1412.0, 0.0, 0.0, 101.0], [3.0, 0.0, 99.0, 279.0, 35.0, 0.0, 144.0, 190.0, 10.0, 0.0, 39.0, 153.0, 1.0, 24.0, 1.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 1550.0, 0.0, 0.0, 49.0, 0.0, 1.0, 0.0, 1358.0, 0.0, 0.0, 113.0]]
6:[[0.0, 31.0, 0.0, 0.0, 1692.0, 0.0, 0.0, 992.0, 22.0, 68.0, 0.0, 7.0, 5.0, 0.0, 7.0, 428.0, 21.0, 0.0, 0.0, 100.0, 369.0, 0.0, 3.0, 0.0, 164.0, 0.0, 0.0, 162.0, 0.0, 21.0, 4.0, 0.0], [0.0, 33.0, 0.0, 0.0, 1708.0, 0.0, 0.0, 998.0, 16.0, 71.0, 0.0, 4.0, 9.0, 0.0, 3.0, 379.0, 25.0, 2.0, 0.0, 111.0, 398.0, 0.0, 0.0, 0.0, 155.0, 0.0, 0.0, 166.0, 0.0, 12.0, 5.0, 1.0], [0.0, 28.0, 0.0, 0.0, 1669.0, 0.0, 0.0, 1017.0, 22.0, 70.0, 0.0, 4.0, 8.0, 0.0, 5.0, 389.0, 24.0, 0.0, 0.0, 122.0, 373.0, 2.0, 0.0, 0.0, 181.0, 0.0, 0.0, 152.0, 0.0, 22.0, 8.0, 0.0], [0.0, 21.0, 0.0, 0.0, 1653.0, 0.0, 0.0, 949.0, 9.0, 130.0, 0.0, 2.0, 11.0, 0.0, 7.0, 440.0, 22.0, 1.0, 0.0, 90.0, 378.0, 2.0, 1.0, 0.0, 192.0, 0.0, 0.0, 164.0, 0.0, 16.0, 7.0, 1.0]]
7:[[6.0, 20.0, 215.0, 144.0, 1.0, 206.0, 81.0, 0.0, 1868.0, 90.0, 0.0, 0.0, 0.0, 127.0, 2.0, 50.0, 0.0, 0.0, 0.0, 0.0, 330.0, 48.0, 0.0, 119.0, 83.0, 68.0, 130.0, 354.0, 0.0, 0.0, 133.0, 21.0], [3.0, 12.0, 186.0, 139.0, 7.0, 223.0, 123.0, 0.0, 1848.0, 103.0, 0.0, 0.0, 0.0, 110.0, 2.0, 40.0, 0.0, 0.0, 0.0, 0.0, 331.0, 38.0, 0.0, 127.0, 90.0, 101.0, 135.0, 335.0, 0.0, 1.0, 124.0, 18.0], [1.0, 21.0, 204.0, 156.0, 1.0, 214.0, 99.0, 0.0, 1861.0, 104.0, 0.0, 0.0, 0.0, 110.0, 3.0, 47.0, 0.0, 0.0, 0.0, 0.0, 336.0, 47.0, 0.0, 112.0, 86.0, 69.0, 132.0, 347.0, 0.0, 1.0, 136.0, 9.0], [3.0, 18.0, 217.0, 119.0, 6.0, 203.0, 114.0, 0.0, 1874.0, 107.0, 0.0, 0.0, 0.0, 119.0, 1.0, 46.0, 0.0, 0.0, 0.0, 1.0, 331.0, 41.0, 0.0, 99.0, 86.0, 71.0, 147.0, 318.0, 0.0, 2.0, 151.0, 22.0]]
8:[[1.0, 109.0, 61.0, 2.0, 39.0, 0.0, 2.0, 4.0, 33.0, 98.0, 124.0, 0.0, 13.0, 0.0, 0.0, 1.0, 0.0, 0.0, 290.0, 641.0, 34.0, 0.0, 74.0, 0.0, 2.0, 7.0, 223.0, 915.0, 1114.0, 0.0, 224.0, 85.0], [0.0, 127.0, 71.0, 4.0, 41.0, 0.0, 2.0, 6.0, 35.0, 65.0, 186.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 1.0, 294.0, 633.0, 38.0, 0.0, 77.0, 0.0, 0.0, 5.0, 208.0, 928.0, 1056.0, 0.0, 221.0, 84.0], [0.0, 121.0, 56.0, 4.0, 59.0, 0.0, 3.0, 2.0, 33.0, 99.0, 142.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 296.0, 637.0, 26.0, 0.0, 68.0, 0.0, 3.0, 10.0, 211.0, 910.0, 1110.0, 0.0, 206.0, 87.0], [0.0, 107.0, 53.0, 1.0, 33.0, 0.0, 2.0, 9.0, 29.0, 92.0, 133.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 1.0, 285.0, 654.0, 47.0, 1.0, 74.0, 0.0, 1.0, 5.0, 210.0, 920.0, 1125.0, 0.0, 209.0, 88.0]]
9:[[2.0, 0.0, 33.0, 7.0, 0.0, 0.0, 288.0, 0.0, 1.0, 29.0, 0.0, 0.0, 0.0, 0.0, 272.0, 6.0, 0.0, 0.0, 1189.0, 5.0, 37.0, 138.0, 1064.0, 69.0, 0.0, 604.0, 8.0, 301.0, 0.0, 1.0, 15.0, 27.0], [3.0, 1.0, 31.0, 1.0, 0.0, 0.0, 324.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 292.0, 4.0, 0.0, 0.0, 1213.0, 8.0, 57.0, 129.0, 999.0, 72.0, 0.0, 604.0, 2.0, 305.0, 0.0, 1.0, 8.0, 23.0], [3.0, 1.0, 42.0, 4.0, 0.0, 0.0, 301.0, 0.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 281.0, 6.0, 0.0, 0.0, 1169.0, 8.0, 42.0, 146.0, 1024.0, 89.0, 1.0, 630.0, 6.0, 297.0, 0.0, 3.0, 7.0, 21.0], [3.0, 0.0, 26.0, 8.0, 0.0, 0.0, 312.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 281.0, 6.0, 0.0, 0.0, 1177.0, 4.0, 39.0, 132.0, 1046.0, 78.0, 0.0, 607.0, 3.0, 299.0, 0.0, 0.0, 19.0, 22.0]]
