0:[[0.0, 0.0, 0.0, 0.0, 179.0, 447.0, 0.0, 0.0, 0.0, 0.0, 627.0, 0.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 789.0, 149.0, 0.0, 892.0, 0.0, 156.0, 0.0, 0.0, 800.0, 0.0, 1.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 237.0, 424.0, 0.0, 0.0, 0.0, 0.0, 587.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 809.0, 197.0, 0.0, 875.0, 2.0, 150.0, 0.0, 0.0, 767.0, 1.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 175.0, 475.0, 0.0, 0.0, 0.0, 0.0, 606.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 845.0, 186.0, 0.0, 890.0, 0.0, 153.0, 0.0, 1.0, 724.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 224.0, 455.0, 0.0, 0.0, 0.0, 0.0, 570.0, 0.0, 0.0, 0.0, 0.0, 52.0, 0.0, 0.0, 806.0, 240.0, 0.0, 859.0, 1.0, 184.0, 0.0, 0.0, 705.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 56.0, 0.0, 260.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 684.0, 0.0, 0.0, 0.0, 1.0, 1861.0, 385.0, 0.0, 0.0, 0.0, 0.0, 836.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 75.0, 0.0, 274.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 659.0, 2.0, 0.0, 0.0, 1.0, 1850.0, 342.0, 0.0, 0.0, 0.0, 0.0, 888.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 76.0, 0.0, 282.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 715.0, 0.0, 0.0, 0.0, 0.0, 1800.0, 347.0, 0.0, 0.0, 0.0, 0.0, 869.0, 4.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 47.0, 0.0, 270.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 676.0, 1.0, 0.0, 0.0, 0.0, 1855.0, 336.0, 0.0, 0.0, 0.0, 0.0, 903.0, 6.0, 0.0, 0.0, 0.0, 0.0]]
2:[[26.0, 0.0, 10.0, 231.0, 0.0, 2022.0, 0.0, 67.0, 1.0, 0.0, 324.0, 0.0, 11.0, 0.0, 0.0, 0.0, 75.0, 0.0, 0.0, 30.0, 0.0, 254.0, 70.0, 321.0, 168.0, 185.0, 0.0, 0.0, 38.0, 0.0, 0.0, 263.0], [19.0, 0.0, 4.0, 231.0, 0.0, 2007.0, 0.0, 74.0, 1.0, 0.0, 360.0, 0.0, 14.0, 0.0, 1.0, 0.0, 79.0, 0.0, 0.0, 45.0, 0.0, 231.0, 61.0, 340.0, 170.0, 165.0, 0.0, 0.0, 53.0, 1.0, 0.0, 240.0], [18.0, 0.0, 5.0, 208.0, 0.0, 2028.0, 0.0, 99.0, 0.0, 0.0, 311.0, 0.0, 19.0, 0.0, 0.0, 0.0, 75.0, 0.0, 0.0, 36.0, 0.0, 254.0, 66.0, 329.0, 194.0, 118.0, 0.0, 0.0, 45.0, 0.0, 0.0, 291.0], [21.0, 0.0, 5.0, 186.0, 0.0, 2006.0, 0.0, 75.0, 1.0, 0.0, 385.0, 0.0, 10.0, 0.0, 0.0, 0.0, 84.0, 0.0, 0.0, 39.0, 0.0, 232.0, 39.0, 356.0, 189.0, 158.0, 0.0, 0.0, 46.0, 0.0, 0.0, 264.0]]
3:[[0.0, 0.0, 7.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 223.0, 204.0, 153.0, 130.0, 1.0, 0.0, 0.0, 4.0, 2020.0, 11.0, 42.0, 224.0, 0.0, 0.0, 70.0, 43.0, 326.0, 127.0, 77.0, 415.0, 10.0, 0.0], [0.0, 1.0, 3.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 7.0, 215.0, 247.0, 144.0, 106.0, 2.0, 0.0, 0.0, 3.0, 2017.0, 11.0, 27.0, 207.0, 0.0, 1.0, 85.0, 68.0, 304.0, 108.0, 92.0, 429.0, 13.0, 0.0], [0.0, 1.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 188.0, 235.0, 145.0, 108.0, 2.0, 0.0, 0.0, 1.0, 2016.0, 16.0, 27.0, 259.0, 0.0, 0.0, 72.0, 43.0, 295.0, 105.0, 91.0, 471.0, 10.0, 0.0], [1.0, 0.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 180.0, 255.0, 123.0, 100.0, 4.0, 0.0, 0.0, 4.0, 2018.0, 13.0, 44.0, 224.0, 0.0, 0.0, 82.0, 38.0, 350.0, 117.0, 80.0, 442.0, 9.0, 0.0]]
4:[[37.0, 185.0, 0.0, 0.0, 0.0, 367.0, 0.0, 0.0, 5.0, 248.0, 19.0, 1.0, 0.0, 2.0, 0.0, 218.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1958.0, 682.0, 15.0, 23.0, 3.0, 0.0, 161.0, 132.0, 15.0], [29.0, 180.0, 0.0, 0.0, 0.0, 357.0, 0.0, 0.0, 7.0, 260.0, 19.0, 5.0, 0.0, 1.0, 0.0, 197.0, 0.0, 33.0, 0.0, 0.0, 0.0, 7.0, 5.0, 1938.0, 704.0, 17.0, 21.0, 6.0, 0.0, 176.0, 109.0, 25.0], [36.0, 217.0, 0.0, 0.0, 0.0, 342.0, 0.0, 0.0, 2.0, 265.0, 21.0, 1.0, 0.0, 3.0, 0.0, 195.0, 0.0, 20.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1933.0, 677.0, 6.0, 24.0, 5.0, 0.0, 217.0, 110.0, 20.0], [30.0, 183.0, 0.0, 0.0, 0.0, 350.0, 0.0, 0.0, 4.0, 279.0, 31.0, 4.0, 0.0, 2.0, 0.0, 172.0, 0.0, 38.0, 0.0, 0.0, 0.0, 3.0, 1.0, 1945.0, 716.0, 13.0, 23.0, 1.0, 0.0, 149.0, 128.0, 24.0]]
5:[[1.0, 0.0, 77.0, 246.0, 27.0, 0.0, 161.0, 133.0, 6.0, 0.0, 18.0, 98.0, 2.0, 11.0, 0.0, 0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 1711.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 1461.0, 0.0, 0.0, 93.0], [0.0, 0.0, 116.0, 274.0, 30.0, 0.0, 129.0, 123.0, 9.0, 0.0, 18.0, 109.0, 4.0, 10.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 1672.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 1429.0, 0.0, 0.0, 113.0], [2.0, 0.0, 60.0, 290.0, 27.0, 0.0, 146.0, 90.0, 4.0, 0.0, 28.0, 107.0, 6.0, 13.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 1695.0, 0.0, 0.0, 39.0, 0.0, 0.0, 0.0, 1436.0, 0.0, 0.0, 110.0], [1.0, 0.0, 89.0, 316.0, 25.0, 0.0, 101.0, 109.0, 5.0, 0.0, 15.0, 117.0, 4.0, 20.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 1680.0, 0.0, 0.0, 42.0, 0.0, 1.0, 1.0, 1423.0, 0.0, 0.0, 111.0]]
6:[[0.0, 28.0, 0.0, 0.0, 1805.0, 0.0, 0.0, 1036.0, 13.0, 47.0, 0.0, 2.0, 8.0, 0.0, 3.0, 390.0, 24.0, 0.0, 0.0, 77.0, 377.0, 2.0, 0.0, 0.0, 121.0, 0.0, 0.0, 141.0, 0.0, 16.0, 6.0, 0.0], [0.0, 18.0, 0.0, 0.0, 1815.0, 0.0, 0.0, 1009.0, 18.0, 64.0, 0.0, 0.0, 5.0, 0.0, 2.0, 407.0, 18.0, 0.0, 0.0, 92.0, 379.0, 0.0, 0.0, 0.0, 111.0, 0.0, 0.0, 144.0, 0.0, 12.0, 2.0, 0.0], [0.0, 23.0, 0.0, 0.0, 1785.0, 0.0, 0.0, 1055.0, 10.0, 80.0, 0.0, 1.0, 11.0, 0.0, 3.0, 351.0, 20.0, 0.0, 0.0, 96.0, 364.0, 0.0, 0.0, 0.0, 127.0, 0.0, 0.0, 142.0, 0.0, 22.0, 6.0, 0.0], [0.0, 24.0, 0.0, 0.0, 1794.0, 0.0, 0.0, 986.0, 8.0, 73.0, 0.0, 1.0, 5.0, 0.0, 11.0, 432.0, 26.0, 0.0, 0.0, 89.0, 353.0, 1.0, 0.0, 0.0, 136.0, 0.0, 0.0, 137.0, 0.0, 15.0, 5.0, 0.0]]
7:[[2.0, 17.0, 224.0, 158.0, 11.0, 180.0, 96.0, 0.0, 1913.0, 99.0, 1.0, 0.0, 0.0, 152.0, 0.0, 47.0, 0.0, 0.0, 0.0, 0.0, 352.0, 68.0, 0.0, 121.0, 72.0, 68.0, 123.0, 230.0, 0.0, 0.0, 128.0, 34.0], [2.0, 20.0, 240.0, 157.0, 12.0, 194.0, 97.0, 0.0, 1899.0, 82.0, 2.0, 0.0, 0.0, 142.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 346.0, 76.0, 1.0, 85.0, 97.0, 68.0, 135.0, 251.0, 0.0, 0.0, 125.0, 24.0], [4.0, 21.0, 207.0, 148.0, 4.0, 200.0, 78.0, 0.0, 1888.0, 80.0, 0.0, 0.0, 0.0, 128.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 408.0, 60.0, 0.0, 95.0, 85.0, 77.0, 188.0, 239.0, 0.0, 0.0, 122.0, 29.0], [2.0, 13.0, 251.0, 173.0, 7.0, 171.0, 109.0, 0.0, 1884.0, 87.0, 0.0, 0.0, 0.0, 123.0, 0.0, 44.0, 0.0, 0.0, 0.0, 0.0, 357.0, 65.0, 0.0, 96.0, 78.0, 81.0, 151.0, 228.0, 0.0, 0.0, 141.0, 35.0]]
8:[[0.0, 90.0, 69.0, 0.0, 50.0, 0.0, 4.0, 6.0, 23.0, 71.0, 115.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 280.0, 576.0, 20.0, 0.0, 21.0, 0.0, 0.0, 10.0, 228.0, 930.0, 1391.0, 0.0, 159.0, 36.0], [0.0, 95.0, 51.0, 1.0, 36.0, 0.0, 8.0, 8.0, 21.0, 63.0, 96.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 293.0, 604.0, 10.0, 0.0, 34.0, 0.0, 0.0, 6.0, 258.0, 921.0, 1376.0, 0.0, 143.0, 48.0], [0.0, 105.0, 41.0, 0.0, 48.0, 0.0, 2.0, 5.0, 34.0, 73.0, 84.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 234.0, 662.0, 14.0, 0.0, 27.0, 0.0, 0.0, 15.0, 261.0, 879.0, 1395.0, 0.0, 147.0, 53.0], [0.0, 96.0, 55.0, 0.0, 33.0, 0.0, 4.0, 7.0, 23.0, 92.0, 100.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 0.0, 251.0, 605.0, 10.0, 0.0, 25.0, 0.0, 1.0, 10.0, 236.0, 922.0, 1391.0, 0.0, 148.0, 59.0]]
9:[[2.0, 0.0, 21.0, 5.0, 0.0, 0.0, 277.0, 0.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 235.0, 1.0, 0.0, 0.0, 1359.0, 0.0, 31.0, 67.0, 1176.0, 62.0, 0.0, 540.0, 3.0, 257.0, 0.0, 0.0, 12.0, 34.0], [2.0, 0.0, 21.0, 0.0, 0.0, 0.0, 277.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 230.0, 1.0, 0.0, 0.0, 1341.0, 0.0, 40.0, 77.0, 1164.0, 76.0, 4.0, 536.0, 0.0, 278.0, 0.0, 0.0, 11.0, 26.0], [4.0, 1.0, 23.0, 6.0, 0.0, 0.0, 259.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 206.0, 0.0, 0.0, 0.0, 1343.0, 1.0, 30.0, 85.0, 1169.0, 65.0, 0.0, 551.0, 1.0, 292.0, 0.0, 2.0, 10.0, 31.0], [2.0, 0.0, 33.0, 1.0, 0.0, 0.0, 288.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 228.0, 2.0, 0.0, 0.0, 1313.0, 0.0, 37.0, 83.0, 1170.0, 66.0, 0.0, 544.0, 3.0, 270.0, 0.0, 0.0, 9.0, 31.0]]
