0:[[0.0, 1.0, 1.0, 0.0, 179.0, 467.0, 0.0, 0.0, 1.0, 0.0, 578.0, 0.0, 0.0, 0.0, 0.0, 101.0, 0.0, 0.0, 795.0, 174.0, 1.0, 898.0, 1.0, 157.0, 0.0, 1.0, 741.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 233.0, 451.0, 1.0, 0.0, 0.0, 0.0, 567.0, 0.0, 0.0, 0.0, 0.0, 79.0, 0.0, 0.0, 814.0, 197.0, 2.0, 876.0, 0.0, 111.0, 0.0, 0.0, 765.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 191.0, 475.0, 0.0, 0.0, 0.0, 0.0, 561.0, 0.0, 0.0, 0.0, 0.0, 85.0, 0.0, 0.0, 788.0, 169.0, 0.0, 901.0, 1.0, 140.0, 0.0, 0.0, 785.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 214.0, 486.0, 0.0, 0.0, 0.0, 0.0, 557.0, 0.0, 0.0, 0.0, 0.0, 80.0, 0.0, 0.0, 803.0, 196.0, 1.0, 875.0, 1.0, 152.0, 0.0, 0.0, 730.0, 0.0, 0.0, 1.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 72.0, 0.0, 407.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 72.0, 0.0, 579.0, 7.0, 0.0, 0.0, 3.0, 1813.0, 387.0, 0.0, 0.0, 0.0, 0.0, 753.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 70.0, 0.0, 418.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 60.0, 0.0, 604.0, 1.0, 0.0, 0.0, 1.0, 1791.0, 367.0, 1.0, 0.0, 0.0, 1.0, 779.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 78.0, 0.0, 375.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 60.0, 1.0, 638.0, 6.0, 0.0, 0.0, 0.0, 1825.0, 381.0, 2.0, 0.0, 0.0, 0.0, 722.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 74.0, 0.0, 374.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 71.0, 1.0, 647.0, 5.0, 0.0, 0.0, 4.0, 1775.0, 322.0, 0.0, 1.0, 0.0, 0.0, 817.0, 5.0, 0.0, 0.0, 0.0, 0.0]]
2:[[23.0, 0.0, 8.0, 183.0, 0.0, 2016.0, 0.0, 78.0, 0.0, 0.0, 229.0, 0.0, 10.0, 0.0, 1.0, 0.0, 57.0, 1.0, 0.0, 27.0, 0.0, 308.0, 72.0, 375.0, 198.0, 200.0, 0.0, 0.0, 46.0, 1.0, 0.0, 263.0], [30.0, 0.0, 5.0, 205.0, 0.0, 2003.0, 0.0, 83.0, 1.0, 0.0, 245.0, 0.0, 31.0, 0.0, 0.0, 0.0, 61.0, 1.0, 0.0, 20.0, 0.0, 257.0, 71.0, 352.0, 155.0, 203.0, 0.0, 0.0, 42.0, 2.0, 0.0, 329.0], [30.0, 0.0, 3.0, 195.0, 0.0, 2013.0, 0.0, 62.0, 0.0, 0.0, 267.0, 0.0, 18.0, 0.0, 0.0, 0.0, 54.0, 2.0, 0.0, 35.0, 0.0, 279.0, 67.0, 398.0, 200.0, 162.0, 0.0, 0.0, 33.0, 2.0, 0.0, 276.0], [27.0, 0.0, 3.0, 176.0, 0.0, 2000.0, 0.0, 68.0, 1.0, 0.0, 285.0, 0.0, 13.0, 0.0, 0.0, 0.0, 73.0, 1.0, 0.0, 29.0, 0.0, 292.0, 52.0, 377.0, 194.0, 191.0, 0.0, 0.0, 67.0, 2.0, 0.0, 245.0]]
3:[[0.0, 12.0, 9.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 244.0, 208.0, 81.0, 122.0, 9.0, 0.0, 0.0, 9.0, 2020.0, 17.0, 45.0, 227.0, 0.0, 0.0, 81.0, 96.0, 253.0, 129.0, 43.0, 470.0, 15.0, 0.0], [0.0, 4.0, 8.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 2.0, 181.0, 277.0, 90.0, 139.0, 8.0, 0.0, 0.0, 7.0, 2016.0, 25.0, 33.0, 200.0, 0.0, 1.0, 106.0, 142.0, 245.0, 122.0, 42.0, 434.0, 12.0, 0.0], [0.0, 4.0, 7.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 218.0, 185.0, 96.0, 134.0, 6.0, 0.0, 0.0, 6.0, 2014.0, 13.0, 47.0, 239.0, 0.0, 0.0, 79.0, 138.0, 277.0, 134.0, 51.0, 430.0, 13.0, 0.0], [0.0, 6.0, 10.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 173.0, 268.0, 84.0, 138.0, 10.0, 0.0, 0.0, 9.0, 2006.0, 16.0, 32.0, 246.0, 0.0, 0.0, 106.0, 100.0, 280.0, 107.0, 46.0, 444.0, 9.0, 0.0]]
4:[[128.0, 221.0, 0.0, 0.0, 0.0, 300.0, 0.0, 0.0, 1.0, 226.0, 37.0, 7.0, 0.0, 7.0, 0.0, 92.0, 0.0, 6.0, 0.0, 0.0, 0.0, 4.0, 1.0, 1961.0, 744.0, 12.0, 11.0, 1.0, 0.0, 169.0, 147.0, 21.0], [141.0, 240.0, 0.0, 0.0, 0.0, 311.0, 0.0, 0.0, 0.0, 231.0, 21.0, 1.0, 0.0, 9.0, 0.0, 86.0, 0.0, 16.0, 0.0, 1.0, 0.0, 13.0, 2.0, 1947.0, 725.0, 7.0, 25.0, 4.0, 0.0, 198.0, 93.0, 25.0], [155.0, 192.0, 0.0, 0.0, 0.0, 337.0, 0.0, 0.0, 0.0, 216.0, 32.0, 5.0, 0.0, 10.0, 0.0, 84.0, 0.0, 15.0, 0.0, 0.0, 0.0, 3.0, 1.0, 1973.0, 708.0, 9.0, 20.0, 4.0, 0.0, 185.0, 133.0, 14.0], [123.0, 239.0, 0.0, 0.0, 0.0, 247.0, 0.0, 0.0, 0.0, 286.0, 24.0, 3.0, 0.0, 10.0, 0.0, 75.0, 1.0, 20.0, 0.0, 0.0, 0.0, 7.0, 3.0, 1921.0, 778.0, 15.0, 23.0, 0.0, 0.0, 184.0, 121.0, 16.0]]
5:[[2.0, 0.0, 88.0, 266.0, 19.0, 0.0, 151.0, 132.0, 9.0, 0.0, 37.0, 117.0, 1.0, 12.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1654.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 1453.0, 0.0, 0.0, 102.0], [0.0, 0.0, 96.0, 239.0, 23.0, 0.0, 147.0, 166.0, 8.0, 0.0, 43.0, 115.0, 2.0, 22.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 1567.0, 0.0, 0.0, 38.0, 0.0, 1.0, 4.0, 1438.0, 0.0, 0.0, 140.0], [0.0, 0.0, 95.0, 276.0, 26.0, 0.0, 143.0, 150.0, 5.0, 0.0, 51.0, 105.0, 1.0, 21.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 1590.0, 0.0, 0.0, 20.0, 0.0, 0.0, 1.0, 1452.0, 0.0, 0.0, 116.0], [5.0, 1.0, 98.0, 249.0, 29.0, 0.0, 191.0, 124.0, 7.0, 0.0, 37.0, 140.0, 3.0, 22.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1577.0, 0.0, 0.0, 32.0, 0.0, 1.0, 1.0, 1408.0, 0.0, 0.0, 134.0]]
6:[[0.0, 22.0, 0.0, 0.0, 1726.0, 0.0, 0.0, 990.0, 16.0, 78.0, 0.0, 5.0, 9.0, 0.0, 2.0, 375.0, 30.0, 0.0, 0.0, 87.0, 405.0, 0.0, 3.0, 0.0, 163.0, 0.0, 0.0, 169.0, 0.0, 12.0, 4.0, 0.0], [0.0, 19.0, 0.0, 0.0, 1750.0, 0.0, 0.0, 942.0, 15.0, 65.0, 0.0, 5.0, 10.0, 0.0, 4.0, 459.0, 16.0, 0.0, 0.0, 91.0, 391.0, 1.0, 2.0, 0.0, 144.0, 0.0, 0.0, 150.0, 0.0, 24.0, 8.0, 0.0], [0.0, 26.0, 0.0, 0.0, 1727.0, 0.0, 0.0, 980.0, 16.0, 57.0, 0.0, 6.0, 4.0, 0.0, 4.0, 393.0, 26.0, 0.0, 0.0, 124.0, 443.0, 0.0, 3.0, 0.0, 120.0, 0.0, 0.0, 147.0, 0.0, 15.0, 4.0, 1.0], [0.0, 21.0, 0.0, 0.0, 1704.0, 0.0, 0.0, 988.0, 12.0, 96.0, 0.0, 2.0, 16.0, 0.0, 3.0, 405.0, 28.0, 0.0, 0.0, 71.0, 380.0, 0.0, 2.0, 0.0, 170.0, 0.0, 0.0, 176.0, 0.0, 19.0, 2.0, 1.0]]
7:[[3.0, 3.0, 171.0, 320.0, 21.0, 155.0, 77.0, 0.0, 1897.0, 223.0, 0.0, 0.0, 0.0, 136.0, 0.0, 42.0, 0.0, 0.0, 0.0, 0.0, 338.0, 69.0, 0.0, 107.0, 48.0, 59.0, 102.0, 202.0, 0.0, 1.0, 111.0, 11.0], [5.0, 11.0, 228.0, 327.0, 18.0, 163.0, 75.0, 0.0, 1890.0, 184.0, 0.0, 0.0, 0.0, 140.0, 0.0, 65.0, 0.0, 0.0, 0.0, 0.0, 300.0, 56.0, 0.0, 105.0, 40.0, 62.0, 83.0, 221.0, 0.0, 0.0, 110.0, 13.0], [4.0, 6.0, 175.0, 335.0, 18.0, 152.0, 75.0, 0.0, 1883.0, 191.0, 0.0, 0.0, 0.0, 139.0, 0.0, 61.0, 0.0, 0.0, 0.0, 0.0, 342.0, 67.0, 0.0, 93.0, 48.0, 75.0, 85.0, 235.0, 0.0, 0.0, 104.0, 8.0], [2.0, 5.0, 218.0, 338.0, 19.0, 175.0, 78.0, 0.0, 1895.0, 187.0, 0.0, 0.0, 0.0, 137.0, 0.0, 46.0, 0.0, 0.0, 0.0, 0.0, 313.0, 53.0, 0.0, 84.0, 37.0, 49.0, 97.0, 219.0, 0.0, 1.0, 128.0, 15.0]]
8:[[0.0, 140.0, 64.0, 1.0, 49.0, 3.0, 4.0, 3.0, 32.0, 79.0, 79.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 1.0, 257.0, 626.0, 29.0, 0.0, 31.0, 0.0, 1.0, 6.0, 281.0, 935.0, 1302.0, 0.0, 131.0, 33.0], [0.0, 133.0, 54.0, 0.0, 63.0, 0.0, 5.0, 6.0, 31.0, 104.0, 73.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 1.0, 272.0, 607.0, 16.0, 0.0, 32.0, 0.0, 2.0, 14.0, 275.0, 896.0, 1296.0, 0.0, 151.0, 38.0], [0.0, 150.0, 53.0, 0.0, 49.0, 0.0, 1.0, 6.0, 15.0, 82.0, 92.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 296.0, 613.0, 19.0, 0.0, 46.0, 0.0, 1.0, 9.0, 257.0, 954.0, 1279.0, 0.0, 126.0, 37.0], [0.0, 133.0, 48.0, 0.0, 44.0, 0.0, 4.0, 6.0, 26.0, 71.0, 87.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 1.0, 265.0, 662.0, 20.0, 0.0, 35.0, 0.0, 2.0, 11.0, 253.0, 927.0, 1284.0, 0.0, 162.0, 40.0]]
9:[[2.0, 0.0, 40.0, 5.0, 0.0, 0.0, 274.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 309.0, 2.0, 0.0, 0.0, 1233.0, 2.0, 48.0, 80.0, 1060.0, 78.0, 0.0, 611.0, 2.0, 300.0, 0.0, 0.0, 3.0, 30.0], [5.0, 0.0, 46.0, 5.0, 0.0, 0.0, 259.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 262.0, 1.0, 0.0, 0.0, 1250.0, 6.0, 41.0, 110.0, 1090.0, 76.0, 0.0, 620.0, 3.0, 249.0, 0.0, 2.0, 4.0, 39.0], [2.0, 0.0, 33.0, 6.0, 0.0, 0.0, 265.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 284.0, 6.0, 0.0, 0.0, 1218.0, 6.0, 50.0, 116.0, 1057.0, 78.0, 0.0, 593.0, 2.0, 324.0, 0.0, 2.0, 8.0, 23.0], [2.0, 0.0, 45.0, 5.0, 0.0, 0.0, 263.0, 0.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 279.0, 0.0, 0.0, 0.0, 1185.0, 9.0, 49.0, 113.0, 1088.0, 87.0, 1.0, 619.0, 1.0, 282.0, 0.0, 2.0, 8.0, 17.0]]
