0:[[0.0, 0.0, 0.0, 0.0, 202.0, 498.0, 0.0, 0.0, 0.0, 0.0, 499.0, 0.0, 0.0, 0.0, 0.0, 48.0, 0.0, 0.0, 791.0, 209.0, 0.0, 904.0, 1.0, 191.0, 0.0, 0.0, 753.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 215.0, 451.0, 0.0, 0.0, 0.0, 0.0, 528.0, 0.0, 0.0, 0.0, 0.0, 56.0, 0.0, 0.0, 817.0, 176.0, 0.0, 888.0, 1.0, 187.0, 0.0, 0.0, 776.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 240.0, 430.0, 1.0, 0.0, 0.0, 1.0, 481.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 811.0, 236.0, 0.0, 879.0, 0.0, 196.0, 0.0, 1.0, 772.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 278.0, 472.0, 0.0, 0.0, 0.0, 0.0, 527.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 905.0, 203.0, 0.0, 805.0, 0.0, 181.0, 0.0, 1.0, 682.0, 0.0, 0.0, 1.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 77.0, 0.0, 266.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 1.0, 682.0, 2.0, 0.0, 0.0, 0.0, 1784.0, 447.0, 2.0, 0.0, 0.0, 0.0, 817.0, 11.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 65.0, 0.0, 281.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 1.0, 704.0, 1.0, 0.0, 0.0, 2.0, 1792.0, 438.0, 0.0, 0.0, 0.0, 0.0, 795.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 54.0, 0.0, 312.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 1.0, 675.0, 1.0, 0.0, 0.0, 1.0, 1849.0, 383.0, 1.0, 0.0, 0.0, 0.0, 797.0, 12.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 55.0, 0.0, 243.0, 4.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 10.0, 0.0, 701.0, 1.0, 0.0, 0.0, 1.0, 1760.0, 406.0, 0.0, 0.0, 0.0, 0.0, 913.0, 1.0, 0.0, 0.0, 0.0, 0.0]]
2:[[23.0, 0.0, 11.0, 228.0, 0.0, 2010.0, 1.0, 82.0, 1.0, 0.0, 297.0, 0.0, 17.0, 0.0, 0.0, 0.0, 86.0, 0.0, 0.0, 38.0, 0.0, 212.0, 38.0, 340.0, 201.0, 130.0, 0.0, 0.0, 53.0, 1.0, 0.0, 327.0], [12.0, 0.0, 8.0, 241.0, 0.0, 2022.0, 0.0, 84.0, 3.0, 0.0, 307.0, 0.0, 19.0, 0.0, 0.0, 0.0, 65.0, 0.0, 0.0, 30.0, 0.0, 231.0, 32.0, 358.0, 197.0, 161.0, 0.0, 0.0, 53.0, 2.0, 0.0, 271.0], [18.0, 0.0, 14.0, 232.0, 0.0, 2022.0, 0.0, 113.0, 2.0, 0.0, 295.0, 0.0, 14.0, 0.0, 1.0, 0.0, 64.0, 0.0, 0.0, 27.0, 0.0, 239.0, 34.0, 294.0, 226.0, 170.0, 0.0, 0.0, 53.0, 1.0, 0.0, 277.0], [15.0, 0.0, 7.0, 222.0, 0.0, 1994.0, 0.0, 65.0, 1.0, 0.0, 310.0, 0.0, 18.0, 0.0, 0.0, 0.0, 76.0, 2.0, 0.0, 21.0, 0.0, 253.0, 58.0, 362.0, 170.0, 176.0, 0.0, 0.0, 57.0, 1.0, 0.0, 288.0]]
3:[[0.0, 14.0, 5.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 268.0, 229.0, 112.0, 187.0, 1.0, 0.0, 0.0, 4.0, 2019.0, 32.0, 44.0, 231.0, 0.0, 0.0, 45.0, 33.0, 265.0, 169.0, 52.0, 359.0, 16.0, 0.0], [0.0, 13.0, 10.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 255.0, 212.0, 126.0, 225.0, 1.0, 0.0, 0.0, 3.0, 2018.0, 41.0, 50.0, 230.0, 0.0, 0.0, 53.0, 30.0, 266.0, 154.0, 45.0, 340.0, 16.0, 0.0], [5.0, 4.0, 16.0, 2.0, 1.0, 0.0, 1.0, 0.0, 0.0, 2.0, 206.0, 198.0, 93.0, 229.0, 5.0, 0.0, 0.0, 6.0, 2011.0, 54.0, 51.0, 243.0, 0.0, 1.0, 43.0, 30.0, 285.0, 160.0, 40.0, 397.0, 13.0, 0.0], [1.0, 6.0, 13.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 240.0, 253.0, 93.0, 197.0, 1.0, 0.0, 0.0, 5.0, 2015.0, 55.0, 65.0, 199.0, 0.0, 2.0, 55.0, 21.0, 256.0, 159.0, 52.0, 378.0, 16.0, 0.0]]
4:[[143.0, 186.0, 0.0, 0.0, 0.0, 354.0, 0.0, 0.0, 2.0, 289.0, 65.0, 0.0, 0.0, 6.0, 0.0, 100.0, 0.0, 29.0, 0.0, 0.0, 0.0, 4.0, 0.0, 1921.0, 622.0, 13.0, 32.0, 3.0, 0.0, 198.0, 103.0, 26.0], [117.0, 176.0, 0.0, 0.0, 0.0, 407.0, 0.0, 0.0, 4.0, 282.0, 67.0, 0.0, 0.0, 6.0, 0.0, 96.0, 0.0, 13.0, 0.0, 0.0, 0.0, 2.0, 1.0, 1956.0, 617.0, 17.0, 38.0, 4.0, 1.0, 175.0, 89.0, 28.0], [147.0, 193.0, 0.0, 0.0, 0.0, 402.0, 0.0, 0.0, 1.0, 301.0, 57.0, 1.0, 0.0, 5.0, 0.0, 71.0, 0.0, 20.0, 0.0, 0.0, 0.0, 6.0, 0.0, 1958.0, 597.0, 20.0, 45.0, 1.0, 0.0, 158.0, 100.0, 13.0], [104.0, 196.0, 0.0, 0.0, 0.0, 343.0, 0.0, 0.0, 4.0, 291.0, 84.0, 1.0, 0.0, 3.0, 0.0, 94.0, 0.0, 27.0, 0.0, 0.0, 0.0, 7.0, 2.0, 1911.0, 658.0, 14.0, 37.0, 7.0, 0.0, 192.0, 99.0, 22.0]]
5:[[0.0, 0.0, 86.0, 297.0, 28.0, 0.0, 135.0, 93.0, 6.0, 0.0, 36.0, 110.0, 5.0, 18.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 1705.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 1413.0, 0.0, 0.0, 101.0], [2.0, 0.0, 66.0, 306.0, 22.0, 0.0, 153.0, 120.0, 5.0, 0.0, 31.0, 108.0, 2.0, 16.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 1662.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 1447.0, 0.0, 0.0, 113.0], [1.0, 0.0, 79.0, 264.0, 21.0, 0.0, 142.0, 135.0, 9.0, 0.0, 17.0, 135.0, 2.0, 19.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 1646.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 1452.0, 0.0, 0.0, 122.0], [2.0, 0.0, 83.0, 244.0, 31.0, 0.0, 180.0, 127.0, 4.0, 0.0, 19.0, 106.0, 3.0, 26.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 1649.0, 0.0, 0.0, 48.0, 0.0, 1.0, 0.0, 1351.0, 0.0, 0.0, 177.0]]
6:[[0.0, 32.0, 0.0, 0.0, 1721.0, 0.0, 0.0, 1003.0, 13.0, 53.0, 0.0, 7.0, 17.0, 0.0, 7.0, 364.0, 29.0, 0.0, 0.0, 108.0, 387.0, 0.0, 0.0, 0.0, 164.0, 0.0, 0.0, 164.0, 0.0, 20.0, 7.0, 0.0], [0.0, 32.0, 0.0, 0.0, 1717.0, 1.0, 0.0, 1016.0, 10.0, 73.0, 0.0, 2.0, 11.0, 0.0, 1.0, 367.0, 33.0, 0.0, 0.0, 112.0, 396.0, 0.0, 0.0, 0.0, 147.0, 0.0, 0.0, 156.0, 0.0, 18.0, 4.0, 0.0], [0.0, 21.0, 0.0, 0.0, 1730.0, 0.0, 0.0, 968.0, 18.0, 57.0, 0.0, 4.0, 17.0, 0.0, 4.0, 389.0, 41.0, 0.0, 0.0, 103.0, 409.0, 0.0, 0.0, 0.0, 145.0, 0.0, 0.0, 168.0, 0.0, 12.0, 10.0, 0.0], [0.0, 22.0, 0.0, 0.0, 1707.0, 1.0, 0.0, 966.0, 20.0, 74.0, 0.0, 5.0, 12.0, 0.0, 4.0, 462.0, 19.0, 0.0, 0.0, 107.0, 371.0, 0.0, 0.0, 0.0, 138.0, 0.0, 0.0, 159.0, 0.0, 21.0, 6.0, 2.0]]
7:[[6.0, 52.0, 172.0, 149.0, 17.0, 198.0, 60.0, 0.0, 1872.0, 108.0, 0.0, 0.0, 0.0, 146.0, 0.0, 51.0, 0.0, 0.0, 0.0, 0.0, 422.0, 48.0, 0.0, 115.0, 44.0, 101.0, 104.0, 273.0, 0.0, 2.0, 146.0, 10.0], [3.0, 44.0, 159.0, 145.0, 9.0, 206.0, 62.0, 0.0, 1880.0, 130.0, 0.0, 0.0, 0.0, 163.0, 1.0, 44.0, 0.0, 0.0, 0.0, 0.0, 432.0, 60.0, 0.0, 126.0, 42.0, 92.0, 101.0, 242.0, 0.0, 0.0, 146.0, 9.0], [3.0, 35.0, 177.0, 129.0, 21.0, 212.0, 67.0, 0.0, 1894.0, 131.0, 2.0, 0.0, 0.0, 146.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 472.0, 53.0, 1.0, 101.0, 40.0, 93.0, 103.0, 238.0, 0.0, 2.0, 123.0, 13.0], [5.0, 37.0, 220.0, 163.0, 17.0, 203.0, 71.0, 0.0, 1866.0, 113.0, 0.0, 0.0, 0.0, 156.0, 0.0, 42.0, 0.0, 0.0, 0.0, 0.0, 425.0, 63.0, 0.0, 112.0, 41.0, 88.0, 119.0, 209.0, 1.0, 1.0, 131.0, 13.0]]
8:[[0.0, 124.0, 47.0, 0.0, 59.0, 0.0, 4.0, 8.0, 42.0, 92.0, 105.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 284.0, 657.0, 20.0, 0.0, 27.0, 0.0, 1.0, 18.0, 303.0, 879.0, 1247.0, 0.0, 120.0, 41.0], [0.0, 124.0, 54.0, 0.0, 41.0, 0.0, 2.0, 4.0, 27.0, 87.0, 76.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 1.0, 337.0, 640.0, 22.0, 1.0, 26.0, 0.0, 1.0, 9.0, 273.0, 910.0, 1281.0, 0.0, 141.0, 29.0], [1.0, 138.0, 57.0, 1.0, 40.0, 1.0, 3.0, 5.0, 26.0, 74.0, 92.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 2.0, 306.0, 623.0, 20.0, 0.0, 22.0, 0.0, 2.0, 20.0, 298.0, 944.0, 1217.0, 0.0, 132.0, 60.0], [0.0, 140.0, 52.0, 2.0, 63.0, 0.0, 13.0, 12.0, 38.0, 111.0, 82.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 287.0, 599.0, 13.0, 0.0, 36.0, 0.0, 1.0, 18.0, 272.0, 871.0, 1294.0, 0.0, 122.0, 53.0]]
9:[[3.0, 0.0, 36.0, 3.0, 0.0, 0.0, 274.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 269.0, 1.0, 0.0, 0.0, 1275.0, 1.0, 40.0, 77.0, 1091.0, 66.0, 1.0, 580.0, 2.0, 304.0, 0.0, 1.0, 22.0, 31.0], [2.0, 0.0, 34.0, 5.0, 0.0, 0.0, 291.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 281.0, 2.0, 0.0, 0.0, 1277.0, 4.0, 36.0, 86.0, 1096.0, 73.0, 1.0, 566.0, 6.0, 275.0, 0.0, 1.0, 11.0, 21.0], [3.0, 0.0, 44.0, 3.0, 0.0, 0.0, 303.0, 0.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 254.0, 0.0, 0.0, 0.0, 1271.0, 4.0, 51.0, 96.0, 1053.0, 87.0, 1.0, 621.0, 4.0, 241.0, 0.0, 0.0, 13.0, 33.0], [2.0, 0.0, 51.0, 4.0, 0.0, 0.0, 296.0, 0.0, 0.0, 37.0, 0.0, 0.0, 0.0, 0.0, 268.0, 0.0, 0.0, 0.0, 1216.0, 2.0, 45.0, 88.0, 1134.0, 91.0, 0.0, 541.0, 0.0, 270.0, 0.0, 2.0, 9.0, 40.0]]
