0:[[0.0, 0.0, 0.0, 2.0, 258.0, 439.0, 0.0, 0.0, 0.0, 0.0, 551.0, 0.0, 3.0, 0.0, 0.0, 97.0, 0.0, 2.0, 788.0, 277.0, 0.0, 863.0, 0.0, 191.0, 0.0, 0.0, 625.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 2.0, 275.0, 473.0, 0.0, 0.0, 0.0, 0.0, 556.0, 1.0, 2.0, 0.0, 0.0, 86.0, 0.0, 0.0, 824.0, 300.0, 1.0, 812.0, 0.0, 158.0, 0.0, 0.0, 605.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 2.0, 268.0, 475.0, 0.0, 0.0, 0.0, 0.0, 491.0, 0.0, 1.0, 0.0, 0.0, 87.0, 1.0, 0.0, 789.0, 348.0, 0.0, 881.0, 0.0, 143.0, 1.0, 0.0, 605.0, 1.0, 2.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 0.0, 337.0, 445.0, 0.0, 0.0, 0.0, 1.0, 490.0, 2.0, 0.0, 0.0, 1.0, 96.0, 2.0, 0.0, 809.0, 313.0, 0.0, 853.0, 1.0, 154.0, 0.0, 0.0, 591.0, 0.0, 1.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 68.0, 0.0, 376.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 84.0, 4.0, 552.0, 86.0, 0.0, 0.0, 4.0, 1742.0, 417.0, 1.0, 3.0, 0.0, 0.0, 751.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 87.0, 0.0, 395.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 96.0, 2.0, 564.0, 57.0, 0.0, 0.0, 6.0, 1734.0, 427.0, 1.0, 0.0, 0.0, 0.0, 715.0, 10.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 40.0, 0.0, 381.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 109.0, 7.0, 483.0, 110.0, 0.0, 0.0, 9.0, 1773.0, 446.0, 1.0, 0.0, 0.0, 1.0, 728.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 61.0, 0.0, 404.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 113.0, 5.0, 560.0, 74.0, 0.0, 0.0, 2.0, 1758.0, 408.0, 1.0, 0.0, 0.0, 0.0, 702.0, 7.0, 0.0, 0.0, 0.0, 0.0]]
2:[[14.0, 0.0, 8.0, 219.0, 0.0, 1993.0, 0.0, 55.0, 0.0, 0.0, 177.0, 0.0, 20.0, 0.0, 0.0, 0.0, 67.0, 0.0, 0.0, 32.0, 0.0, 216.0, 32.0, 332.0, 218.0, 161.0, 0.0, 0.0, 65.0, 6.0, 0.0, 481.0], [13.0, 0.0, 7.0, 218.0, 0.0, 1978.0, 0.0, 68.0, 2.0, 0.0, 173.0, 0.0, 16.0, 0.0, 0.0, 0.0, 72.0, 4.0, 2.0, 23.0, 1.0, 226.0, 34.0, 330.0, 187.0, 163.0, 0.0, 0.0, 65.0, 8.0, 0.0, 506.0], [16.0, 0.0, 6.0, 232.0, 0.0, 2001.0, 0.0, 49.0, 2.0, 0.0, 170.0, 0.0, 10.0, 0.0, 0.0, 0.0, 74.0, 0.0, 0.0, 12.0, 0.0, 224.0, 41.0, 350.0, 209.0, 145.0, 0.0, 0.0, 47.0, 10.0, 0.0, 498.0], [21.0, 0.0, 3.0, 198.0, 0.0, 1979.0, 0.0, 34.0, 0.0, 0.0, 198.0, 0.0, 9.0, 0.0, 0.0, 0.0, 92.0, 1.0, 1.0, 22.0, 0.0, 247.0, 45.0, 299.0, 192.0, 175.0, 0.0, 0.0, 64.0, 8.0, 0.0, 508.0]]
3:[[0.0, 203.0, 12.0, 7.0, 1.0, 0.0, 0.0, 0.0, 0.0, 14.0, 217.0, 215.0, 43.0, 136.0, 1.0, 0.0, 0.0, 2.0, 2005.0, 20.0, 34.0, 220.0, 0.0, 1.0, 51.0, 52.0, 421.0, 130.0, 28.0, 273.0, 10.0, 0.0], [0.0, 195.0, 1.0, 7.0, 0.0, 0.0, 0.0, 0.0, 1.0, 12.0, 194.0, 243.0, 58.0, 142.0, 1.0, 0.0, 0.0, 3.0, 2000.0, 30.0, 34.0, 213.0, 0.0, 0.0, 48.0, 48.0, 391.0, 127.0, 37.0, 298.0, 13.0, 0.0], [0.0, 228.0, 5.0, 5.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 197.0, 237.0, 62.0, 131.0, 1.0, 0.0, 0.0, 3.0, 2007.0, 16.0, 26.0, 223.0, 0.0, 1.0, 62.0, 41.0, 439.0, 121.0, 29.0, 249.0, 9.0, 0.0], [0.0, 198.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 183.0, 285.0, 66.0, 133.0, 2.0, 0.0, 0.0, 3.0, 2018.0, 24.0, 41.0, 194.0, 0.0, 1.0, 61.0, 53.0, 394.0, 130.0, 25.0, 263.0, 9.0, 0.0]]
4:[[140.0, 226.0, 0.0, 0.0, 0.0, 342.0, 0.0, 0.0, 1.0, 226.0, 36.0, 1.0, 0.0, 4.0, 0.0, 178.0, 0.0, 30.0, 0.0, 13.0, 0.0, 3.0, 55.0, 1922.0, 584.0, 9.0, 20.0, 6.0, 4.0, 195.0, 81.0, 20.0], [132.0, 233.0, 0.0, 0.0, 0.0, 339.0, 0.0, 0.0, 1.0, 190.0, 25.0, 0.0, 0.0, 10.0, 0.0, 177.0, 0.0, 22.0, 0.0, 15.0, 0.0, 5.0, 33.0, 1911.0, 617.0, 13.0, 24.0, 2.0, 0.0, 204.0, 101.0, 42.0], [155.0, 163.0, 1.0, 0.0, 0.0, 368.0, 0.0, 0.0, 1.0, 208.0, 35.0, 1.0, 0.0, 7.0, 0.0, 176.0, 0.0, 33.0, 0.0, 8.0, 2.0, 3.0, 50.0, 1920.0, 592.0, 7.0, 29.0, 4.0, 0.0, 182.0, 126.0, 25.0], [120.0, 177.0, 0.0, 0.0, 0.0, 355.0, 0.0, 0.0, 0.0, 237.0, 36.0, 2.0, 0.0, 13.0, 0.0, 167.0, 1.0, 41.0, 0.0, 9.0, 1.0, 4.0, 42.0, 1889.0, 610.0, 8.0, 36.0, 0.0, 0.0, 203.0, 114.0, 31.0]]
5:[[0.0, 1.0, 72.0, 339.0, 23.0, 0.0, 187.0, 269.0, 9.0, 0.0, 46.0, 137.0, 4.0, 22.0, 4.0, 0.0, 0.0, 0.0, 69.0, 0.0, 0.0, 1376.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 1381.0, 0.0, 0.0, 124.0], [0.0, 0.0, 101.0, 369.0, 15.0, 0.0, 184.0, 268.0, 10.0, 0.0, 49.0, 134.0, 2.0, 18.0, 6.0, 0.0, 0.0, 1.0, 86.0, 0.0, 0.0, 1314.0, 0.0, 0.0, 35.0, 0.0, 1.0, 0.0, 1355.0, 0.0, 0.0, 148.0], [0.0, 0.0, 81.0, 386.0, 30.0, 0.0, 144.0, 256.0, 13.0, 0.0, 65.0, 152.0, 0.0, 15.0, 8.0, 1.0, 0.0, 0.0, 70.0, 0.0, 0.0, 1344.0, 0.0, 0.0, 37.0, 0.0, 2.0, 0.0, 1362.0, 0.0, 0.0, 130.0], [3.0, 0.0, 99.0, 351.0, 32.0, 0.0, 160.0, 264.0, 8.0, 0.0, 55.0, 149.0, 3.0, 22.0, 4.0, 1.0, 0.0, 0.0, 60.0, 0.0, 0.0, 1337.0, 0.0, 0.0, 41.0, 0.0, 1.0, 1.0, 1349.0, 0.0, 0.0, 156.0]]
6:[[0.0, 51.0, 0.0, 0.0, 1568.0, 0.0, 0.0, 989.0, 14.0, 107.0, 0.0, 3.0, 12.0, 0.0, 5.0, 433.0, 24.0, 0.0, 0.0, 95.0, 387.0, 5.0, 10.0, 0.0, 177.0, 0.0, 0.0, 192.0, 0.0, 11.0, 11.0, 2.0], [0.0, 54.0, 0.0, 0.0, 1513.0, 0.0, 0.0, 1002.0, 36.0, 80.0, 0.0, 6.0, 11.0, 0.0, 2.0, 455.0, 26.0, 0.0, 0.0, 146.0, 377.0, 7.0, 9.0, 0.0, 165.0, 0.0, 0.0, 177.0, 0.0, 25.0, 3.0, 2.0], [0.0, 64.0, 0.0, 0.0, 1549.0, 0.0, 0.0, 965.0, 22.0, 116.0, 0.0, 6.0, 23.0, 0.0, 3.0, 427.0, 21.0, 0.0, 0.0, 110.0, 420.0, 6.0, 4.0, 0.0, 150.0, 0.0, 0.0, 183.0, 0.0, 20.0, 6.0, 1.0], [0.0, 46.0, 0.0, 0.0, 1584.0, 0.0, 0.0, 965.0, 27.0, 97.0, 0.0, 7.0, 9.0, 0.0, 5.0, 488.0, 18.0, 0.0, 0.0, 96.0, 390.0, 5.0, 4.0, 0.0, 155.0, 0.0, 0.0, 177.0, 0.0, 14.0, 8.0, 1.0]]
7:[[6.0, 16.0, 214.0, 163.0, 3.0, 152.0, 108.0, 0.0, 1834.0, 64.0, 0.0, 0.0, 0.0, 133.0, 6.0, 39.0, 0.0, 0.0, 0.0, 116.0, 391.0, 50.0, 0.0, 95.0, 47.0, 81.0, 95.0, 298.0, 0.0, 1.0, 178.0, 6.0], [4.0, 13.0, 240.0, 237.0, 2.0, 165.0, 80.0, 0.0, 1838.0, 67.0, 0.0, 0.0, 0.0, 121.0, 4.0, 48.0, 0.0, 0.0, 0.0, 109.0, 358.0, 53.0, 0.0, 95.0, 43.0, 76.0, 89.0, 284.0, 0.0, 0.0, 158.0, 12.0], [1.0, 16.0, 203.0, 204.0, 1.0, 166.0, 92.0, 0.0, 1848.0, 78.0, 0.0, 0.0, 0.0, 92.0, 4.0, 48.0, 0.0, 0.0, 0.0, 122.0, 338.0, 56.0, 0.0, 105.0, 45.0, 73.0, 115.0, 316.0, 0.0, 0.0, 164.0, 9.0], [5.0, 17.0, 221.0, 167.0, 0.0, 153.0, 86.0, 0.0, 1850.0, 74.0, 1.0, 0.0, 0.0, 106.0, 6.0, 39.0, 0.0, 0.0, 0.0, 109.0, 383.0, 59.0, 0.0, 119.0, 39.0, 86.0, 93.0, 295.0, 0.0, 1.0, 168.0, 19.0]]
8:[[3.0, 161.0, 87.0, 1.0, 61.0, 1.0, 0.0, 4.0, 32.0, 114.0, 95.0, 0.0, 3.0, 0.0, 0.0, 2.0, 0.0, 0.0, 317.0, 659.0, 42.0, 0.0, 93.0, 0.0, 3.0, 6.0, 277.0, 922.0, 1054.0, 0.0, 97.0, 62.0], [8.0, 185.0, 71.0, 2.0, 51.0, 2.0, 1.0, 7.0, 34.0, 104.0, 117.0, 0.0, 3.0, 0.0, 0.0, 3.0, 0.0, 0.0, 340.0, 636.0, 28.0, 0.0, 113.0, 0.0, 0.0, 3.0, 287.0, 927.0, 1032.0, 0.0, 97.0, 45.0], [6.0, 167.0, 84.0, 2.0, 36.0, 3.0, 2.0, 6.0, 43.0, 100.0, 126.0, 0.0, 5.0, 0.0, 0.0, 1.0, 0.0, 0.0, 351.0, 613.0, 46.0, 0.0, 104.0, 0.0, 1.0, 3.0, 242.0, 970.0, 1012.0, 0.0, 113.0, 60.0], [4.0, 189.0, 83.0, 0.0, 40.0, 3.0, 0.0, 7.0, 29.0, 108.0, 123.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 358.0, 603.0, 42.0, 0.0, 114.0, 0.0, 2.0, 2.0, 263.0, 929.0, 1038.0, 0.0, 100.0, 48.0]]
9:[[3.0, 0.0, 44.0, 11.0, 0.0, 0.0, 247.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 270.0, 4.0, 0.0, 0.0, 1279.0, 3.0, 68.0, 84.0, 988.0, 89.0, 2.0, 642.0, 1.0, 278.0, 0.0, 2.0, 15.0, 35.0], [2.0, 1.0, 55.0, 9.0, 0.0, 0.0, 287.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 331.0, 13.0, 0.0, 1.0, 1202.0, 5.0, 75.0, 88.0, 965.0, 100.0, 1.0, 601.0, 7.0, 270.0, 0.0, 1.0, 19.0, 34.0], [5.0, 0.0, 48.0, 9.0, 0.0, 0.0, 300.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 333.0, 17.0, 0.0, 0.0, 1224.0, 5.0, 59.0, 85.0, 963.0, 102.0, 3.0, 599.0, 3.0, 258.0, 0.0, 0.0, 14.0, 31.0], [3.0, 0.0, 50.0, 6.0, 0.0, 0.0, 287.0, 0.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 315.0, 5.0, 0.0, 0.0, 1190.0, 6.0, 64.0, 85.0, 994.0, 95.0, 0.0, 611.0, 3.0, 295.0, 0.0, 1.0, 14.0, 31.0]]
