0:[[0.0, 0.0, 0.0, 1.0, 203.0, 501.0, 0.0, 1.0, 0.0, 0.0, 506.0, 0.0, 0.0, 0.0, 0.0, 61.0, 0.0, 0.0, 778.0, 308.0, 0.0, 881.0, 0.0, 156.0, 1.0, 0.0, 697.0, 1.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 1.0, 3.0, 208.0, 446.0, 0.0, 0.0, 0.0, 0.0, 517.0, 0.0, 0.0, 0.0, 0.0, 71.0, 0.0, 0.0, 769.0, 283.0, 0.0, 926.0, 0.0, 192.0, 0.0, 0.0, 678.0, 0.0, 2.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 2.0, 273.0, 458.0, 1.0, 0.0, 0.0, 2.0, 489.0, 0.0, 0.0, 0.0, 0.0, 71.0, 1.0, 1.0, 789.0, 256.0, 0.0, 887.0, 0.0, 164.0, 0.0, 0.0, 697.0, 1.0, 1.0, 0.0, 2.0, 0.0], [0.0, 0.0, 2.0, 2.0, 239.0, 468.0, 0.0, 1.0, 0.0, 0.0, 517.0, 0.0, 1.0, 0.0, 0.0, 68.0, 0.0, 1.0, 809.0, 264.0, 1.0, 865.0, 0.0, 201.0, 0.0, 1.0, 653.0, 0.0, 1.0, 0.0, 2.0, 0.0]]
1:[[0.0, 0.0, 0.0, 94.0, 0.0, 435.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 127.0, 0.0, 557.0, 90.0, 0.0, 0.0, 5.0, 1673.0, 468.0, 0.0, 1.0, 0.0, 0.0, 625.0, 11.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 69.0, 0.0, 472.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 0.0, 144.0, 0.0, 501.0, 75.0, 0.0, 0.0, 8.0, 1717.0, 421.0, 0.0, 1.0, 1.0, 0.0, 672.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 81.0, 0.0, 403.0, 0.0, 1.0, 0.0, 0.0, 11.0, 0.0, 0.0, 111.0, 1.0, 532.0, 87.0, 0.0, 0.0, 11.0, 1716.0, 416.0, 0.0, 1.0, 0.0, 0.0, 717.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 75.0, 0.0, 411.0, 0.0, 0.0, 0.0, 0.0, 14.0, 0.0, 0.0, 121.0, 0.0, 502.0, 54.0, 0.0, 0.0, 16.0, 1716.0, 394.0, 0.0, 1.0, 0.0, 0.0, 775.0, 17.0, 0.0, 0.0, 0.0, 0.0]]
2:[[15.0, 0.0, 2.0, 247.0, 0.0, 2004.0, 0.0, 55.0, 0.0, 0.0, 183.0, 0.0, 10.0, 0.0, 0.0, 0.0, 64.0, 0.0, 1.0, 43.0, 0.0, 223.0, 35.0, 337.0, 245.0, 147.0, 0.0, 0.0, 56.0, 5.0, 0.0, 424.0], [21.0, 0.0, 1.0, 235.0, 0.0, 1987.0, 0.0, 56.0, 0.0, 0.0, 162.0, 1.0, 8.0, 0.0, 0.0, 0.0, 72.0, 0.0, 3.0, 49.0, 0.0, 221.0, 57.0, 337.0, 240.0, 169.0, 0.0, 0.0, 59.0, 6.0, 0.0, 412.0], [12.0, 0.0, 2.0, 229.0, 0.0, 1982.0, 0.0, 56.0, 1.0, 0.0, 171.0, 0.0, 10.0, 0.0, 2.0, 0.0, 64.0, 1.0, 1.0, 31.0, 0.0, 221.0, 54.0, 336.0, 204.0, 175.0, 0.0, 0.0, 74.0, 7.0, 0.0, 463.0], [19.0, 0.0, 2.0, 224.0, 0.0, 1996.0, 0.0, 71.0, 0.0, 0.0, 169.0, 0.0, 6.0, 0.0, 1.0, 0.0, 73.0, 0.0, 1.0, 33.0, 0.0, 246.0, 35.0, 291.0, 232.0, 206.0, 0.0, 0.0, 54.0, 2.0, 0.0, 435.0]]
3:[[0.0, 215.0, 16.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 202.0, 248.0, 96.0, 149.0, 2.0, 0.0, 0.0, 4.0, 1992.0, 10.0, 39.0, 192.0, 0.0, 1.0, 76.0, 70.0, 326.0, 137.0, 29.0, 264.0, 19.0, 0.0], [0.0, 237.0, 16.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 193.0, 242.0, 69.0, 157.0, 2.0, 0.0, 0.0, 7.0, 2002.0, 12.0, 39.0, 218.0, 0.0, 0.0, 84.0, 55.0, 308.0, 153.0, 25.0, 254.0, 15.0, 0.0], [0.0, 216.0, 13.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 201.0, 302.0, 91.0, 192.0, 3.0, 0.0, 0.0, 2.0, 1978.0, 15.0, 39.0, 203.0, 0.0, 0.0, 80.0, 61.0, 275.0, 123.0, 30.0, 237.0, 9.0, 0.0], [0.0, 217.0, 23.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 209.0, 281.0, 52.0, 173.0, 0.0, 0.0, 0.0, 2.0, 1983.0, 19.0, 29.0, 232.0, 0.0, 2.0, 69.0, 52.0, 255.0, 150.0, 19.0, 309.0, 14.0, 0.0]]
4:[[159.0, 182.0, 0.0, 0.0, 0.0, 384.0, 0.0, 0.0, 2.0, 252.0, 74.0, 1.0, 0.0, 11.0, 0.0, 145.0, 0.0, 21.0, 0.0, 16.0, 0.0, 4.0, 61.0, 1899.0, 589.0, 8.0, 25.0, 2.0, 0.0, 195.0, 45.0, 21.0], [149.0, 168.0, 0.0, 0.0, 0.0, 366.0, 0.0, 1.0, 2.0, 243.0, 76.0, 1.0, 0.0, 11.0, 0.0, 150.0, 0.0, 9.0, 0.0, 17.0, 2.0, 3.0, 76.0, 1898.0, 613.0, 9.0, 22.0, 0.0, 0.0, 211.0, 40.0, 29.0], [146.0, 146.0, 0.0, 0.0, 0.0, 366.0, 0.0, 0.0, 2.0, 242.0, 102.0, 0.0, 0.0, 5.0, 0.0, 145.0, 0.0, 18.0, 0.0, 17.0, 4.0, 7.0, 64.0, 1885.0, 625.0, 14.0, 20.0, 3.0, 0.0, 187.0, 57.0, 41.0], [149.0, 158.0, 0.0, 0.0, 0.0, 335.0, 0.0, 0.0, 3.0, 279.0, 67.0, 0.0, 0.0, 12.0, 0.0, 133.0, 0.0, 15.0, 0.0, 9.0, 1.0, 5.0, 54.0, 1890.0, 686.0, 8.0, 19.0, 2.0, 0.0, 191.0, 56.0, 24.0]]
5:[[1.0, 0.0, 91.0, 361.0, 37.0, 0.0, 132.0, 333.0, 9.0, 0.0, 66.0, 141.0, 4.0, 19.0, 11.0, 0.0, 0.0, 0.0, 210.0, 0.0, 0.0, 1157.0, 0.0, 0.0, 27.0, 0.0, 3.0, 0.0, 1398.0, 0.0, 0.0, 96.0], [0.0, 0.0, 98.0, 390.0, 34.0, 0.0, 153.0, 313.0, 11.0, 0.0, 53.0, 165.0, 2.0, 14.0, 9.0, 0.0, 0.0, 0.0, 200.0, 0.0, 0.0, 1157.0, 0.0, 0.0, 31.0, 0.0, 1.0, 1.0, 1357.0, 0.0, 0.0, 107.0], [3.0, 0.0, 94.0, 336.0, 42.0, 0.0, 169.0, 347.0, 5.0, 0.0, 60.0, 158.0, 6.0, 20.0, 9.0, 0.0, 0.0, 0.0, 201.0, 0.0, 0.0, 1142.0, 0.0, 0.0, 38.0, 0.0, 2.0, 1.0, 1325.0, 0.0, 0.0, 138.0], [2.0, 0.0, 99.0, 341.0, 21.0, 0.0, 185.0, 337.0, 6.0, 0.0, 57.0, 160.0, 6.0, 26.0, 5.0, 0.0, 0.0, 0.0, 214.0, 0.0, 0.0, 1144.0, 0.0, 0.0, 38.0, 0.0, 4.0, 1.0, 1311.0, 0.0, 0.0, 139.0]]
6:[[0.0, 23.0, 0.0, 0.0, 1559.0, 0.0, 0.0, 980.0, 27.0, 96.0, 0.0, 2.0, 14.0, 0.0, 6.0, 348.0, 29.0, 1.0, 0.0, 142.0, 427.0, 4.0, 12.0, 0.0, 171.0, 0.0, 0.0, 203.0, 0.0, 29.0, 22.0, 1.0], [0.0, 47.0, 0.0, 1.0, 1544.0, 2.0, 0.0, 931.0, 23.0, 103.0, 0.0, 5.0, 18.0, 0.0, 15.0, 372.0, 37.0, 2.0, 0.0, 120.0, 419.0, 8.0, 11.0, 0.0, 170.0, 0.0, 0.0, 219.0, 0.0, 28.0, 19.0, 2.0], [0.0, 37.0, 0.0, 0.0, 1515.0, 1.0, 0.0, 941.0, 33.0, 96.0, 0.0, 2.0, 17.0, 0.0, 9.0, 443.0, 33.0, 0.0, 0.0, 105.0, 435.0, 9.0, 10.0, 0.0, 170.0, 0.0, 0.0, 205.0, 0.0, 20.0, 12.0, 3.0], [0.0, 35.0, 0.0, 0.0, 1523.0, 3.0, 0.0, 911.0, 20.0, 119.0, 0.0, 3.0, 16.0, 0.0, 4.0, 448.0, 38.0, 1.0, 0.0, 97.0, 411.0, 8.0, 21.0, 0.0, 178.0, 0.0, 0.0, 222.0, 0.0, 22.0, 15.0, 1.0]]
7:[[4.0, 8.0, 191.0, 176.0, 2.0, 169.0, 143.0, 0.0, 1827.0, 65.0, 0.0, 0.0, 0.0, 127.0, 0.0, 30.0, 0.0, 0.0, 0.0, 132.0, 355.0, 47.0, 0.0, 86.0, 56.0, 70.0, 118.0, 297.0, 0.0, 4.0, 174.0, 15.0], [3.0, 9.0, 206.0, 176.0, 1.0, 153.0, 139.0, 0.0, 1820.0, 68.0, 0.0, 0.0, 0.0, 105.0, 1.0, 45.0, 0.0, 0.0, 0.0, 133.0, 334.0, 47.0, 0.0, 81.0, 51.0, 67.0, 121.0, 310.0, 0.0, 9.0, 203.0, 14.0], [6.0, 10.0, 202.0, 174.0, 2.0, 146.0, 133.0, 0.0, 1830.0, 78.0, 0.0, 0.0, 0.0, 118.0, 2.0, 45.0, 0.0, 0.0, 0.0, 121.0, 357.0, 72.0, 0.0, 74.0, 45.0, 87.0, 86.0, 319.0, 0.0, 2.0, 173.0, 14.0], [5.0, 11.0, 232.0, 177.0, 1.0, 145.0, 144.0, 0.0, 1834.0, 66.0, 0.0, 0.0, 0.0, 115.0, 1.0, 47.0, 0.0, 0.0, 0.0, 130.0, 335.0, 64.0, 0.0, 69.0, 43.0, 63.0, 107.0, 308.0, 0.0, 3.0, 187.0, 9.0]]
8:[[1.0, 152.0, 74.0, 5.0, 70.0, 0.0, 0.0, 1.0, 28.0, 94.0, 149.0, 0.0, 6.0, 0.0, 0.0, 2.0, 0.0, 0.0, 360.0, 653.0, 43.0, 0.0, 50.0, 0.0, 5.0, 3.0, 299.0, 917.0, 932.0, 0.0, 182.0, 70.0], [0.0, 126.0, 67.0, 4.0, 53.0, 1.0, 2.0, 3.0, 48.0, 91.0, 122.0, 0.0, 6.0, 0.0, 0.0, 3.0, 0.0, 0.0, 347.0, 649.0, 54.0, 1.0, 58.0, 0.0, 2.0, 5.0, 310.0, 927.0, 969.0, 0.0, 174.0, 74.0], [1.0, 147.0, 69.0, 7.0, 58.0, 0.0, 2.0, 3.0, 40.0, 106.0, 122.0, 0.0, 11.0, 0.0, 0.0, 4.0, 0.0, 0.0, 333.0, 627.0, 40.0, 0.0, 69.0, 0.0, 3.0, 3.0, 285.0, 915.0, 998.0, 0.0, 182.0, 71.0], [0.0, 171.0, 75.0, 6.0, 45.0, 4.0, 4.0, 1.0, 48.0, 107.0, 129.0, 0.0, 14.0, 0.0, 0.0, 1.0, 0.0, 1.0, 311.0, 660.0, 42.0, 0.0, 40.0, 0.0, 3.0, 2.0, 278.0, 893.0, 995.0, 0.0, 192.0, 74.0]]
9:[[2.0, 0.0, 45.0, 7.0, 0.0, 0.0, 276.0, 0.0, 0.0, 38.0, 1.0, 0.0, 0.0, 0.0, 302.0, 5.0, 0.0, 0.0, 1180.0, 10.0, 110.0, 127.0, 944.0, 82.0, 0.0, 620.0, 3.0, 288.0, 0.0, 3.0, 13.0, 40.0], [2.0, 0.0, 51.0, 13.0, 0.0, 0.0, 262.0, 0.0, 1.0, 32.0, 0.0, 0.0, 0.0, 0.0, 295.0, 10.0, 0.0, 0.0, 1190.0, 6.0, 98.0, 121.0, 947.0, 89.0, 1.0, 661.0, 8.0, 260.0, 0.0, 2.0, 13.0, 34.0], [2.0, 1.0, 55.0, 3.0, 0.0, 0.0, 244.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 317.0, 3.0, 0.0, 0.0, 1128.0, 8.0, 100.0, 151.0, 973.0, 100.0, 3.0, 613.0, 7.0, 291.0, 0.0, 3.0, 13.0, 48.0], [5.0, 0.0, 49.0, 6.0, 0.0, 0.0, 270.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 323.0, 8.0, 0.0, 0.0, 1109.0, 5.0, 104.0, 140.0, 968.0, 122.0, 0.0, 631.0, 5.0, 250.0, 0.0, 3.0, 8.0, 57.0]]
