0:[[0.0, 0.0, 1.0, 1.0, 225.0, 420.0, 0.0, 0.0, 0.0, 1.0, 570.0, 0.0, 0.0, 0.0, 0.0, 61.0, 0.0, 0.0, 834.0, 233.0, 1.0, 831.0, 0.0, 170.0, 1.0, 0.0, 747.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 3.0, 192.0, 527.0, 0.0, 0.0, 0.0, 2.0, 556.0, 0.0, 0.0, 0.0, 0.0, 73.0, 0.0, 0.0, 788.0, 277.0, 0.0, 906.0, 0.0, 160.0, 0.0, 0.0, 612.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 283.0, 468.0, 1.0, 1.0, 0.0, 0.0, 497.0, 0.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 873.0, 242.0, 0.0, 844.0, 0.0, 160.0, 0.0, 0.0, 671.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 189.0, 501.0, 0.0, 1.0, 0.0, 0.0, 550.0, 0.0, 0.0, 0.0, 0.0, 62.0, 0.0, 0.0, 795.0, 259.0, 0.0, 907.0, 0.0, 166.0, 0.0, 1.0, 665.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 62.0, 0.0, 353.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 641.0, 5.0, 0.0, 0.0, 4.0, 1776.0, 387.0, 0.0, 0.0, 0.0, 0.0, 838.0, 5.0, 2.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 64.0, 0.0, 347.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 672.0, 7.0, 0.0, 0.0, 3.0, 1743.0, 468.0, 0.0, 2.0, 0.0, 0.0, 755.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 74.0, 0.0, 350.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 629.0, 7.0, 0.0, 1.0, 4.0, 1754.0, 416.0, 0.0, 0.0, 0.0, 0.0, 830.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 67.0, 0.0, 360.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 688.0, 3.0, 0.0, 0.0, 0.0, 1755.0, 420.0, 0.0, 2.0, 0.0, 0.0, 761.0, 3.0, 0.0, 0.0, 0.0, 0.0]]
2:[[28.0, 0.0, 8.0, 205.0, 0.0, 2009.0, 0.0, 71.0, 1.0, 0.0, 279.0, 0.0, 16.0, 0.0, 0.0, 0.0, 70.0, 0.0, 0.0, 23.0, 0.0, 216.0, 46.0, 359.0, 248.0, 139.0, 0.0, 0.0, 42.0, 2.0, 0.0, 334.0], [27.0, 0.0, 5.0, 222.0, 0.0, 2013.0, 0.0, 69.0, 1.0, 0.0, 270.0, 0.0, 13.0, 0.0, 0.0, 0.0, 66.0, 2.0, 0.0, 16.0, 0.0, 209.0, 67.0, 407.0, 204.0, 138.0, 0.0, 0.0, 42.0, 1.0, 0.0, 324.0], [26.0, 0.0, 3.0, 233.0, 0.0, 1993.0, 0.0, 72.0, 0.0, 0.0, 245.0, 0.0, 23.0, 0.0, 0.0, 0.0, 95.0, 2.0, 0.0, 23.0, 0.0, 202.0, 43.0, 362.0, 241.0, 165.0, 0.0, 0.0, 50.0, 4.0, 0.0, 314.0], [17.0, 0.0, 8.0, 208.0, 0.0, 2018.0, 0.0, 63.0, 0.0, 0.0, 257.0, 0.0, 17.0, 0.0, 0.0, 0.0, 54.0, 2.0, 0.0, 33.0, 0.0, 214.0, 66.0, 384.0, 211.0, 129.0, 0.0, 0.0, 59.0, 2.0, 0.0, 354.0]]
3:[[1.0, 14.0, 2.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 244.0, 246.0, 126.0, 142.0, 2.0, 0.0, 0.0, 0.0, 2008.0, 38.0, 48.0, 215.0, 0.0, 0.0, 54.0, 59.0, 122.0, 161.0, 53.0, 541.0, 8.0, 0.0], [0.0, 12.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 237.0, 213.0, 129.0, 145.0, 3.0, 0.0, 0.0, 1.0, 2020.0, 36.0, 44.0, 224.0, 0.0, 0.0, 51.0, 44.0, 168.0, 171.0, 59.0, 521.0, 10.0, 0.0], [0.0, 11.0, 4.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 2.0, 247.0, 265.0, 131.0, 133.0, 1.0, 0.0, 0.0, 0.0, 2014.0, 36.0, 45.0, 234.0, 0.0, 1.0, 50.0, 55.0, 112.0, 139.0, 66.0, 538.0, 11.0, 0.0], [2.0, 9.0, 5.0, 3.0, 0.0, 1.0, 0.0, 0.0, 0.0, 6.0, 284.0, 242.0, 102.0, 145.0, 4.0, 0.0, 0.0, 3.0, 2013.0, 45.0, 36.0, 222.0, 1.0, 0.0, 42.0, 43.0, 136.0, 164.0, 60.0, 519.0, 9.0, 0.0]]
4:[[62.0, 174.0, 0.0, 0.0, 0.0, 443.0, 0.0, 1.0, 5.0, 248.0, 32.0, 3.0, 0.0, 9.0, 0.0, 160.0, 1.0, 22.0, 0.0, 0.0, 0.0, 6.0, 0.0, 1930.0, 630.0, 13.0, 27.0, 2.0, 1.0, 205.0, 105.0, 17.0], [75.0, 223.0, 0.0, 0.0, 0.0, 405.0, 0.0, 2.0, 3.0, 224.0, 35.0, 2.0, 0.0, 7.0, 0.0, 194.0, 0.0, 22.0, 0.0, 1.0, 0.0, 3.0, 1.0, 1944.0, 579.0, 17.0, 28.0, 5.0, 2.0, 205.0, 99.0, 20.0], [86.0, 152.0, 0.0, 0.0, 0.0, 440.0, 0.0, 1.0, 5.0, 260.0, 35.0, 1.0, 0.0, 6.0, 0.0, 186.0, 0.0, 17.0, 0.0, 0.0, 0.0, 5.0, 0.0, 1896.0, 616.0, 9.0, 27.0, 1.0, 1.0, 212.0, 113.0, 27.0], [99.0, 198.0, 0.0, 0.0, 0.0, 428.0, 0.0, 0.0, 7.0, 258.0, 33.0, 3.0, 0.0, 4.0, 0.0, 158.0, 0.0, 16.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1934.0, 584.0, 6.0, 27.0, 3.0, 1.0, 201.0, 113.0, 20.0]]
5:[[2.0, 0.0, 81.0, 294.0, 22.0, 0.0, 145.0, 156.0, 6.0, 0.0, 52.0, 147.0, 4.0, 21.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1561.0, 0.0, 0.0, 43.0, 0.0, 0.0, 0.0, 1407.0, 0.0, 0.0, 117.0], [2.0, 0.0, 79.0, 292.0, 29.0, 0.0, 201.0, 130.0, 4.0, 0.0, 44.0, 97.0, 0.0, 5.0, 2.0, 0.0, 0.0, 0.0, 26.0, 0.0, 0.0, 1651.0, 0.0, 0.0, 24.0, 0.0, 0.0, 1.0, 1417.0, 0.0, 0.0, 92.0], [2.0, 0.0, 67.0, 313.0, 36.0, 0.0, 131.0, 148.0, 6.0, 0.0, 53.0, 124.0, 2.0, 16.0, 0.0, 0.0, 0.0, 0.0, 26.0, 0.0, 0.0, 1604.0, 0.0, 0.0, 54.0, 0.0, 0.0, 1.0, 1404.0, 0.0, 0.0, 109.0], [0.0, 1.0, 102.0, 297.0, 35.0, 0.0, 186.0, 106.0, 10.0, 0.0, 42.0, 120.0, 3.0, 15.0, 3.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1627.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 1388.0, 0.0, 0.0, 100.0]]
6:[[0.0, 27.0, 0.0, 0.0, 1692.0, 0.0, 0.0, 964.0, 21.0, 86.0, 0.0, 1.0, 12.0, 0.0, 0.0, 403.0, 17.0, 0.0, 0.0, 112.0, 418.0, 0.0, 4.0, 0.0, 132.0, 0.0, 0.0, 177.0, 0.0, 23.0, 7.0, 0.0], [0.0, 29.0, 0.0, 0.0, 1659.0, 0.0, 0.0, 1013.0, 16.0, 63.0, 0.0, 5.0, 19.0, 0.0, 4.0, 383.0, 21.0, 2.0, 0.0, 104.0, 449.0, 0.0, 1.0, 0.0, 115.0, 0.0, 0.0, 187.0, 0.0, 17.0, 9.0, 0.0], [0.0, 21.0, 0.0, 0.0, 1679.0, 0.0, 0.0, 962.0, 25.0, 106.0, 0.0, 3.0, 11.0, 0.0, 2.0, 394.0, 18.0, 0.0, 0.0, 111.0, 418.0, 0.0, 2.0, 0.0, 139.0, 0.0, 0.0, 178.0, 0.0, 21.0, 6.0, 0.0], [0.0, 24.0, 0.0, 0.0, 1669.0, 0.0, 0.0, 986.0, 16.0, 59.0, 0.0, 4.0, 8.0, 0.0, 7.0, 376.0, 21.0, 0.0, 0.0, 100.0, 432.0, 0.0, 4.0, 0.0, 162.0, 0.0, 0.0, 192.0, 0.0, 23.0, 9.0, 4.0]]
7:[[9.0, 14.0, 175.0, 254.0, 6.0, 193.0, 99.0, 0.0, 1908.0, 78.0, 0.0, 0.0, 0.0, 138.0, 0.0, 47.0, 0.0, 0.0, 0.0, 0.0, 295.0, 57.0, 0.0, 89.0, 40.0, 67.0, 145.0, 373.0, 0.0, 2.0, 94.0, 13.0], [3.0, 13.0, 181.0, 244.0, 10.0, 163.0, 97.0, 0.0, 1881.0, 60.0, 0.0, 0.0, 0.0, 143.0, 0.0, 45.0, 0.0, 0.0, 0.0, 1.0, 319.0, 44.0, 0.0, 102.0, 52.0, 95.0, 136.0, 360.0, 0.0, 0.0, 132.0, 15.0], [3.0, 12.0, 184.0, 223.0, 7.0, 236.0, 84.0, 0.0, 1901.0, 91.0, 0.0, 0.0, 0.0, 123.0, 0.0, 45.0, 0.0, 0.0, 0.0, 0.0, 275.0, 82.0, 0.0, 88.0, 51.0, 71.0, 132.0, 354.0, 0.0, 0.0, 121.0, 13.0], [7.0, 21.0, 183.0, 258.0, 2.0, 167.0, 105.0, 0.0, 1875.0, 62.0, 1.0, 0.0, 0.0, 132.0, 0.0, 53.0, 0.0, 0.0, 0.0, 0.0, 298.0, 61.0, 0.0, 85.0, 41.0, 101.0, 151.0, 330.0, 0.0, 1.0, 149.0, 13.0]]
8:[[0.0, 127.0, 63.0, 1.0, 39.0, 0.0, 2.0, 13.0, 28.0, 97.0, 114.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 329.0, 608.0, 27.0, 0.0, 37.0, 0.0, 5.0, 5.0, 201.0, 916.0, 1205.0, 0.0, 173.0, 86.0], [0.0, 98.0, 58.0, 5.0, 55.0, 1.0, 1.0, 12.0, 38.0, 84.0, 128.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 331.0, 625.0, 29.0, 0.0, 26.0, 0.0, 1.0, 7.0, 192.0, 936.0, 1218.0, 0.0, 158.0, 76.0], [1.0, 98.0, 61.0, 6.0, 53.0, 1.0, 2.0, 20.0, 29.0, 91.0, 118.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 344.0, 609.0, 32.0, 0.0, 28.0, 0.0, 2.0, 10.0, 198.0, 914.0, 1222.0, 0.0, 161.0, 72.0], [0.0, 101.0, 43.0, 2.0, 54.0, 0.0, 7.0, 16.0, 36.0, 74.0, 153.0, 0.0, 21.0, 0.0, 0.0, 1.0, 0.0, 1.0, 326.0, 636.0, 35.0, 0.0, 25.0, 0.0, 3.0, 8.0, 203.0, 934.0, 1191.0, 0.0, 147.0, 79.0]]
9:[[3.0, 0.0, 35.0, 2.0, 0.0, 0.0, 330.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 283.0, 4.0, 0.0, 0.0, 1222.0, 7.0, 48.0, 92.0, 940.0, 74.0, 0.0, 623.0, 0.0, 359.0, 0.0, 0.0, 19.0, 27.0], [3.0, 0.0, 46.0, 4.0, 0.0, 0.0, 353.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 290.0, 1.0, 0.0, 0.0, 1192.0, 5.0, 48.0, 77.0, 986.0, 82.0, 0.0, 572.0, 2.0, 378.0, 0.0, 0.0, 15.0, 24.0], [2.0, 0.0, 35.0, 4.0, 0.0, 0.0, 354.0, 0.0, 0.0, 23.0, 1.0, 0.0, 0.0, 0.0, 270.0, 2.0, 0.0, 0.0, 1223.0, 6.0, 37.0, 80.0, 974.0, 86.0, 0.0, 587.0, 0.0, 374.0, 0.0, 0.0, 15.0, 23.0], [2.0, 0.0, 40.0, 5.0, 0.0, 0.0, 368.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 285.0, 2.0, 0.0, 0.0, 1219.0, 8.0, 47.0, 71.0, 943.0, 87.0, 0.0, 608.0, 0.0, 352.0, 0.0, 1.0, 12.0, 25.0]]
