0:[[0.0, 1.0, 0.0, 0.0, 226.0, 435.0, 2.0, 0.0, 0.0, 0.0, 534.0, 0.0, 0.0, 0.0, 0.0, 71.0, 0.0, 0.0, 778.0, 293.0, 2.0, 861.0, 0.0, 191.0, 0.0, 0.0, 701.0, 0.0, 0.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 0.0, 193.0, 423.0, 1.0, 0.0, 0.0, 0.0, 533.0, 0.0, 0.0, 0.0, 0.0, 62.0, 0.0, 0.0, 776.0, 274.0, 0.0, 950.0, 2.0, 168.0, 0.0, 0.0, 714.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 158.0, 510.0, 1.0, 0.0, 0.0, 0.0, 485.0, 0.0, 0.0, 0.0, 0.0, 90.0, 0.0, 0.0, 773.0, 321.0, 0.0, 943.0, 0.0, 146.0, 0.0, 0.0, 668.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 290.0, 420.0, 0.0, 0.0, 0.0, 0.0, 449.0, 0.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 832.0, 295.0, 1.0, 874.0, 0.0, 202.0, 0.0, 1.0, 679.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 66.0, 0.0, 300.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 689.0, 0.0, 0.0, 0.0, 1.0, 1800.0, 420.0, 0.0, 0.0, 0.0, 0.0, 808.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 59.0, 0.0, 306.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 6.0, 0.0, 609.0, 2.0, 0.0, 0.0, 2.0, 1814.0, 441.0, 1.0, 0.0, 0.0, 0.0, 844.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 56.0, 0.0, 332.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 710.0, 2.0, 0.0, 0.0, 0.0, 1777.0, 448.0, 2.0, 0.0, 0.0, 0.0, 756.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 57.0, 0.0, 314.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 647.0, 1.0, 0.0, 0.0, 2.0, 1807.0, 399.0, 0.0, 0.0, 0.0, 1.0, 857.0, 2.0, 0.0, 0.0, 0.0, 0.0]]
2:[[25.0, 0.0, 5.0, 227.0, 0.0, 1991.0, 0.0, 108.0, 0.0, 0.0, 330.0, 0.0, 16.0, 0.0, 0.0, 0.0, 63.0, 1.0, 0.0, 30.0, 0.0, 230.0, 62.0, 297.0, 170.0, 189.0, 0.0, 0.0, 68.0, 1.0, 0.0, 283.0], [28.0, 0.0, 9.0, 231.0, 0.0, 2015.0, 1.0, 73.0, 2.0, 0.0, 300.0, 0.0, 14.0, 0.0, 0.0, 0.0, 86.0, 0.0, 0.0, 36.0, 0.0, 256.0, 59.0, 326.0, 215.0, 154.0, 0.0, 0.0, 40.0, 2.0, 0.0, 249.0], [15.0, 0.0, 9.0, 242.0, 0.0, 2007.0, 0.0, 76.0, 0.0, 0.0, 292.0, 0.0, 16.0, 0.0, 0.0, 0.0, 56.0, 3.0, 0.0, 42.0, 0.0, 242.0, 55.0, 372.0, 184.0, 144.0, 0.0, 0.0, 59.0, 1.0, 0.0, 281.0], [28.0, 0.0, 0.0, 244.0, 0.0, 1997.0, 0.0, 72.0, 3.0, 0.0, 288.0, 0.0, 20.0, 0.0, 0.0, 0.0, 64.0, 1.0, 0.0, 33.0, 0.0, 213.0, 76.0, 318.0, 189.0, 191.0, 0.0, 0.0, 72.0, 0.0, 0.0, 287.0]]
3:[[0.0, 2.0, 16.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 242.0, 270.0, 143.0, 111.0, 2.0, 0.0, 0.0, 7.0, 2010.0, 17.0, 56.0, 215.0, 0.0, 1.0, 81.0, 108.0, 212.0, 104.0, 55.0, 428.0, 3.0, 0.0], [0.0, 5.0, 13.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 8.0, 242.0, 236.0, 173.0, 109.0, 3.0, 0.0, 0.0, 2.0, 2018.0, 15.0, 48.0, 247.0, 0.0, 2.0, 62.0, 82.0, 240.0, 123.0, 69.0, 389.0, 8.0, 0.0], [0.0, 4.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 269.0, 240.0, 189.0, 105.0, 0.0, 0.0, 0.0, 6.0, 2013.0, 12.0, 56.0, 234.0, 0.0, 0.0, 54.0, 122.0, 233.0, 113.0, 61.0, 353.0, 12.0, 0.0], [0.0, 3.0, 11.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 265.0, 304.0, 167.0, 102.0, 0.0, 0.0, 0.0, 4.0, 2005.0, 15.0, 48.0, 211.0, 0.0, 1.0, 84.0, 90.0, 251.0, 117.0, 69.0, 335.0, 7.0, 0.0]]
4:[[73.0, 232.0, 0.0, 0.0, 0.0, 392.0, 0.0, 0.0, 1.0, 229.0, 44.0, 1.0, 0.0, 5.0, 0.0, 86.0, 0.0, 22.0, 0.0, 0.0, 0.0, 9.0, 1.0, 1932.0, 627.0, 36.0, 36.0, 4.0, 2.0, 198.0, 137.0, 29.0], [77.0, 241.0, 0.0, 0.0, 0.0, 371.0, 0.0, 0.0, 1.0, 299.0, 33.0, 4.0, 0.0, 4.0, 0.0, 105.0, 0.0, 17.0, 0.0, 1.0, 0.0, 3.0, 0.0, 1962.0, 627.0, 26.0, 33.0, 1.0, 4.0, 160.0, 108.0, 19.0], [76.0, 204.0, 0.0, 0.0, 0.0, 333.0, 0.0, 0.0, 2.0, 306.0, 52.0, 2.0, 0.0, 7.0, 0.0, 100.0, 1.0, 17.0, 0.0, 0.0, 0.0, 10.0, 2.0, 1956.0, 599.0, 33.0, 46.0, 1.0, 1.0, 183.0, 146.0, 19.0], [85.0, 212.0, 0.0, 0.0, 0.0, 375.0, 0.0, 0.0, 7.0, 276.0, 49.0, 5.0, 0.0, 4.0, 0.0, 94.0, 0.0, 25.0, 0.0, 0.0, 0.0, 10.0, 1.0, 1932.0, 610.0, 25.0, 39.0, 1.0, 0.0, 176.0, 142.0, 28.0]]
5:[[2.0, 0.0, 93.0, 260.0, 32.0, 0.0, 141.0, 147.0, 5.0, 0.0, 40.0, 100.0, 2.0, 22.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 1655.0, 0.0, 0.0, 40.0, 0.0, 0.0, 1.0, 1412.0, 0.0, 0.0, 124.0], [2.0, 0.0, 74.0, 270.0, 35.0, 0.0, 147.0, 107.0, 7.0, 0.0, 31.0, 147.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 26.0, 0.0, 0.0, 1660.0, 0.0, 0.0, 37.0, 0.0, 1.0, 0.0, 1441.0, 0.0, 0.0, 97.0], [4.0, 0.0, 96.0, 304.0, 28.0, 0.0, 143.0, 95.0, 2.0, 0.0, 45.0, 124.0, 2.0, 21.0, 0.0, 0.0, 0.0, 0.0, 26.0, 0.0, 0.0, 1658.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 1423.0, 0.0, 0.0, 94.0], [1.0, 0.0, 107.0, 278.0, 20.0, 0.0, 143.0, 114.0, 4.0, 0.0, 40.0, 121.0, 2.0, 29.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 1627.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 1425.0, 0.0, 0.0, 126.0]]
6:[[0.0, 20.0, 0.0, 0.0, 1735.0, 1.0, 0.0, 993.0, 32.0, 55.0, 0.0, 4.0, 13.0, 0.0, 2.0, 458.0, 29.0, 0.0, 0.0, 86.0, 367.0, 0.0, 0.0, 0.0, 121.0, 0.0, 0.0, 162.0, 0.0, 11.0, 5.0, 2.0], [0.0, 11.0, 0.0, 0.0, 1753.0, 0.0, 0.0, 1037.0, 11.0, 62.0, 0.0, 4.0, 8.0, 0.0, 1.0, 371.0, 24.0, 0.0, 0.0, 109.0, 372.0, 4.0, 2.0, 0.0, 154.0, 0.0, 0.0, 160.0, 0.0, 11.0, 2.0, 0.0], [0.0, 23.0, 0.0, 0.0, 1777.0, 0.0, 0.0, 1006.0, 16.0, 54.0, 0.0, 5.0, 12.0, 0.0, 2.0, 363.0, 30.0, 1.0, 0.0, 116.0, 384.0, 1.0, 0.0, 0.0, 118.0, 0.0, 0.0, 168.0, 0.0, 16.0, 3.0, 1.0], [0.0, 13.0, 0.0, 0.0, 1737.0, 0.0, 0.0, 947.0, 26.0, 58.0, 0.0, 5.0, 10.0, 0.0, 3.0, 489.0, 26.0, 0.0, 0.0, 108.0, 369.0, 1.0, 0.0, 0.0, 129.0, 0.0, 0.0, 161.0, 0.0, 12.0, 1.0, 1.0]]
7:[[4.0, 5.0, 227.0, 155.0, 2.0, 168.0, 79.0, 0.0, 1923.0, 162.0, 0.0, 0.0, 0.0, 173.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 347.0, 60.0, 0.0, 76.0, 65.0, 76.0, 126.0, 309.0, 1.0, 1.0, 79.0, 23.0], [3.0, 7.0, 206.0, 178.0, 3.0, 207.0, 72.0, 0.0, 1892.0, 141.0, 1.0, 0.0, 0.0, 158.0, 0.0, 39.0, 0.0, 0.0, 0.0, 0.0, 378.0, 50.0, 0.0, 76.0, 61.0, 96.0, 109.0, 303.0, 0.0, 0.0, 100.0, 16.0], [1.0, 12.0, 184.0, 164.0, 6.0, 212.0, 77.0, 0.0, 1897.0, 138.0, 0.0, 0.0, 0.0, 175.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 367.0, 37.0, 0.0, 106.0, 54.0, 98.0, 107.0, 301.0, 0.0, 0.0, 119.0, 10.0], [5.0, 9.0, 269.0, 153.0, 8.0, 174.0, 83.0, 0.0, 1918.0, 150.0, 0.0, 0.0, 0.0, 159.0, 0.0, 37.0, 0.0, 0.0, 0.0, 0.0, 351.0, 50.0, 0.0, 73.0, 59.0, 76.0, 94.0, 310.0, 0.0, 2.0, 97.0, 19.0]]
8:[[1.0, 87.0, 65.0, 2.0, 51.0, 0.0, 3.0, 9.0, 35.0, 97.0, 79.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 282.0, 578.0, 11.0, 0.0, 32.0, 0.0, 1.0, 20.0, 224.0, 916.0, 1355.0, 0.0, 177.0, 52.0], [0.0, 75.0, 66.0, 0.0, 41.0, 1.0, 8.0, 7.0, 31.0, 78.0, 83.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 272.0, 599.0, 21.0, 1.0, 30.0, 0.0, 1.0, 16.0, 212.0, 926.0, 1349.0, 0.0, 206.0, 62.0], [0.0, 66.0, 52.0, 0.0, 42.0, 0.0, 4.0, 4.0, 23.0, 78.0, 90.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 1.0, 289.0, 616.0, 27.0, 0.0, 34.0, 0.0, 0.0, 10.0, 199.0, 932.0, 1380.0, 0.0, 192.0, 42.0], [0.0, 101.0, 44.0, 0.0, 47.0, 0.0, 10.0, 4.0, 37.0, 73.0, 113.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 319.0, 592.0, 26.0, 0.0, 58.0, 0.0, 1.0, 10.0, 222.0, 894.0, 1311.0, 0.0, 172.0, 40.0]]
9:[[3.0, 0.0, 31.0, 3.0, 0.0, 0.0, 280.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 283.0, 1.0, 0.0, 0.0, 1233.0, 2.0, 45.0, 120.0, 1149.0, 70.0, 1.0, 515.0, 6.0, 271.0, 0.0, 0.0, 12.0, 43.0], [2.0, 0.0, 24.0, 0.0, 0.0, 0.0, 251.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 255.0, 6.0, 0.0, 0.0, 1206.0, 4.0, 40.0, 114.0, 1170.0, 75.0, 0.0, 566.0, 2.0, 297.0, 0.0, 2.0, 11.0, 49.0], [4.0, 0.0, 26.0, 3.0, 0.0, 0.0, 271.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 265.0, 1.0, 0.0, 0.0, 1202.0, 3.0, 38.0, 101.0, 1178.0, 58.0, 1.0, 540.0, 3.0, 317.0, 0.0, 0.0, 20.0, 39.0], [3.0, 0.0, 37.0, 2.0, 0.0, 0.0, 235.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 251.0, 4.0, 0.0, 0.0, 1200.0, 2.0, 52.0, 119.0, 1208.0, 83.0, 2.0, 524.0, 0.0, 289.0, 0.0, 1.0, 15.0, 45.0]]
