0:[[0.0, 0.0, 0.0, 0.0, 264.0, 451.0, 0.0, 0.0, 0.0, 0.0, 477.0, 0.0, 2.0, 1.0, 0.0, 78.0, 0.0, 1.0, 765.0, 410.0, 1.0, 870.0, 0.0, 185.0, 2.0, 0.0, 588.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 236.0, 472.0, 0.0, 0.0, 0.0, 0.0, 509.0, 2.0, 4.0, 0.0, 0.0, 60.0, 0.0, 1.0, 802.0, 415.0, 0.0, 846.0, 1.0, 158.0, 1.0, 0.0, 584.0, 0.0, 2.0, 1.0, 0.0, 2.0], [0.0, 0.0, 0.0, 1.0, 244.0, 492.0, 0.0, 0.0, 0.0, 1.0, 460.0, 0.0, 2.0, 0.0, 0.0, 97.0, 0.0, 0.0, 760.0, 434.0, 0.0, 868.0, 0.0, 143.0, 0.0, 0.0, 593.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 249.0, 486.0, 0.0, 0.0, 0.0, 1.0, 480.0, 0.0, 3.0, 1.0, 0.0, 64.0, 0.0, 0.0, 739.0, 446.0, 0.0, 881.0, 0.0, 186.0, 1.0, 0.0, 554.0, 1.0, 2.0, 0.0, 0.0, 2.0]]
1:[[0.0, 1.0, 0.0, 73.0, 0.0, 363.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 77.0, 0.0, 607.0, 62.0, 0.0, 0.0, 5.0, 1736.0, 421.0, 2.0, 0.0, 0.0, 0.0, 742.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 79.0, 0.0, 403.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 100.0, 2.0, 549.0, 80.0, 0.0, 0.0, 11.0, 1694.0, 424.0, 5.0, 0.0, 0.0, 0.0, 739.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 92.0, 0.0, 376.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 73.0, 1.0, 651.0, 50.0, 0.0, 0.0, 9.0, 1699.0, 447.0, 0.0, 1.0, 0.0, 0.0, 689.0, 6.0, 0.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 79.0, 0.0, 354.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 82.0, 3.0, 574.0, 73.0, 0.0, 0.0, 8.0, 1732.0, 458.0, 4.0, 1.0, 0.0, 0.0, 721.0, 6.0, 0.0, 0.0, 0.0, 0.0]]
2:[[21.0, 0.0, 0.0, 217.0, 0.0, 2000.0, 0.0, 61.0, 6.0, 0.0, 243.0, 0.0, 4.0, 0.0, 0.0, 0.0, 87.0, 0.0, 0.0, 21.0, 0.0, 264.0, 22.0, 324.0, 182.0, 173.0, 0.0, 0.0, 55.0, 5.0, 0.0, 411.0], [10.0, 0.0, 4.0, 210.0, 0.0, 1988.0, 0.0, 70.0, 3.0, 0.0, 215.0, 0.0, 10.0, 0.0, 0.0, 0.0, 76.0, 1.0, 2.0, 25.0, 0.0, 286.0, 46.0, 284.0, 231.0, 172.0, 0.0, 0.0, 57.0, 5.0, 0.0, 401.0], [11.0, 0.0, 1.0, 234.0, 0.0, 1995.0, 0.0, 61.0, 2.0, 0.0, 230.0, 0.0, 14.0, 0.0, 0.0, 0.0, 74.0, 1.0, 0.0, 22.0, 1.0, 232.0, 40.0, 346.0, 184.0, 194.0, 0.0, 1.0, 42.0, 8.0, 0.0, 403.0], [17.0, 0.0, 2.0, 221.0, 0.0, 2002.0, 0.0, 63.0, 0.0, 0.0, 270.0, 0.0, 9.0, 0.0, 0.0, 0.0, 79.0, 0.0, 0.0, 14.0, 0.0, 248.0, 32.0, 297.0, 203.0, 203.0, 0.0, 0.0, 54.0, 8.0, 0.0, 374.0]]
3:[[0.0, 197.0, 6.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 186.0, 279.0, 65.0, 166.0, 0.0, 0.0, 0.0, 0.0, 2007.0, 15.0, 15.0, 244.0, 0.0, 1.0, 42.0, 29.0, 326.0, 140.0, 28.0, 323.0, 17.0, 0.0], [1.0, 206.0, 3.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 206.0, 292.0, 55.0, 171.0, 2.0, 0.0, 0.0, 3.0, 1994.0, 12.0, 31.0, 239.0, 0.0, 2.0, 27.0, 34.0, 273.0, 138.0, 36.0, 338.0, 22.0, 0.0], [0.0, 215.0, 4.0, 7.0, 0.0, 0.0, 0.0, 0.0, 1.0, 9.0, 198.0, 261.0, 56.0, 168.0, 2.0, 0.0, 0.0, 3.0, 2003.0, 14.0, 27.0, 235.0, 0.0, 1.0, 34.0, 47.0, 259.0, 140.0, 41.0, 348.0, 23.0, 0.0], [0.0, 198.0, 9.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 206.0, 275.0, 46.0, 166.0, 3.0, 0.0, 0.0, 1.0, 1984.0, 18.0, 14.0, 243.0, 0.0, 1.0, 49.0, 46.0, 341.0, 125.0, 38.0, 300.0, 17.0, 0.0]]
4:[[125.0, 140.0, 0.0, 0.0, 0.0, 340.0, 0.0, 0.0, 2.0, 260.0, 84.0, 2.0, 0.0, 12.0, 0.0, 182.0, 0.0, 24.0, 0.0, 4.0, 2.0, 4.0, 56.0, 1914.0, 614.0, 13.0, 31.0, 0.0, 0.0, 188.0, 73.0, 26.0], [147.0, 195.0, 0.0, 0.0, 0.0, 366.0, 0.0, 0.0, 1.0, 231.0, 64.0, 1.0, 0.0, 12.0, 0.0, 152.0, 0.0, 23.0, 0.0, 4.0, 2.0, 4.0, 48.0, 1902.0, 620.0, 16.0, 32.0, 0.0, 0.0, 161.0, 83.0, 32.0], [161.0, 128.0, 0.0, 0.0, 0.0, 369.0, 0.0, 0.0, 3.0, 212.0, 64.0, 4.0, 0.0, 7.0, 0.0, 197.0, 0.0, 20.0, 0.0, 2.0, 1.0, 2.0, 55.0, 1921.0, 633.0, 6.0, 23.0, 2.0, 0.0, 183.0, 74.0, 29.0], [160.0, 145.0, 0.0, 0.0, 0.0, 369.0, 0.0, 0.0, 2.0, 238.0, 69.0, 2.0, 0.0, 14.0, 0.0, 182.0, 1.0, 31.0, 0.0, 6.0, 1.0, 3.0, 35.0, 1917.0, 612.0, 10.0, 27.0, 1.0, 0.0, 151.0, 80.0, 40.0]]
5:[[0.0, 0.0, 93.0, 354.0, 48.0, 0.0, 126.0, 311.0, 11.0, 0.0, 43.0, 216.0, 5.0, 13.0, 7.0, 2.0, 0.0, 0.0, 55.0, 0.0, 0.0, 1298.0, 0.0, 0.0, 21.0, 0.0, 1.0, 0.0, 1368.0, 0.0, 0.0, 124.0], [1.0, 0.0, 78.0, 332.0, 40.0, 0.0, 175.0, 306.0, 10.0, 0.0, 45.0, 185.0, 3.0, 17.0, 4.0, 1.0, 0.0, 0.0, 54.0, 0.0, 0.0, 1317.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 1378.0, 0.0, 0.0, 120.0], [2.0, 0.0, 115.0, 359.0, 19.0, 0.0, 141.0, 311.0, 6.0, 0.0, 47.0, 151.0, 3.0, 23.0, 12.0, 1.0, 0.0, 0.0, 80.0, 0.0, 0.0, 1281.0, 0.0, 0.0, 37.0, 0.0, 2.0, 0.0, 1368.0, 0.0, 0.0, 138.0], [3.0, 0.0, 114.0, 363.0, 19.0, 0.0, 146.0, 315.0, 5.0, 0.0, 48.0, 195.0, 1.0, 18.0, 3.0, 0.0, 0.0, 0.0, 62.0, 0.0, 0.0, 1284.0, 0.0, 0.0, 29.0, 0.0, 4.0, 0.0, 1361.0, 0.0, 0.0, 126.0]]
6:[[0.0, 31.0, 0.0, 0.0, 1558.0, 0.0, 0.0, 1060.0, 25.0, 91.0, 0.0, 5.0, 10.0, 0.0, 2.0, 393.0, 31.0, 0.0, 0.0, 111.0, 379.0, 2.0, 6.0, 0.0, 148.0, 0.0, 0.0, 198.0, 0.0, 38.0, 7.0, 1.0], [0.0, 41.0, 0.0, 0.0, 1524.0, 0.0, 0.0, 1033.0, 27.0, 112.0, 0.0, 2.0, 17.0, 0.0, 13.0, 419.0, 32.0, 0.0, 0.0, 118.0, 391.0, 3.0, 4.0, 0.0, 123.0, 0.0, 0.0, 198.0, 0.0, 28.0, 9.0, 2.0], [0.0, 33.0, 0.0, 0.0, 1557.0, 1.0, 0.0, 1027.0, 23.0, 102.0, 0.0, 4.0, 11.0, 0.0, 10.0, 410.0, 32.0, 0.0, 0.0, 162.0, 393.0, 3.0, 2.0, 0.0, 116.0, 0.0, 0.0, 181.0, 0.0, 20.0, 8.0, 1.0], [0.0, 36.0, 0.0, 0.0, 1544.0, 0.0, 0.0, 1053.0, 16.0, 121.0, 0.0, 3.0, 10.0, 0.0, 4.0, 409.0, 33.0, 0.0, 0.0, 125.0, 379.0, 2.0, 4.0, 0.0, 155.0, 0.0, 1.0, 169.0, 0.0, 27.0, 4.0, 1.0]]
7:[[2.0, 7.0, 231.0, 236.0, 1.0, 177.0, 76.0, 0.0, 1799.0, 63.0, 1.0, 0.0, 0.0, 98.0, 12.0, 30.0, 0.0, 0.0, 0.0, 117.0, 454.0, 44.0, 0.0, 110.0, 45.0, 55.0, 110.0, 269.0, 0.0, 0.0, 154.0, 5.0], [5.0, 16.0, 203.0, 203.0, 2.0, 156.0, 68.0, 0.0, 1843.0, 77.0, 0.0, 0.0, 0.0, 105.0, 10.0, 42.0, 0.0, 0.0, 0.0, 118.0, 460.0, 57.0, 0.0, 97.0, 55.0, 70.0, 93.0, 249.0, 0.0, 1.0, 156.0, 10.0], [2.0, 15.0, 224.0, 240.0, 2.0, 142.0, 83.0, 0.0, 1852.0, 53.0, 0.0, 0.0, 0.0, 90.0, 5.0, 30.0, 0.0, 0.0, 0.0, 134.0, 412.0, 50.0, 0.0, 107.0, 72.0, 78.0, 83.0, 269.0, 0.0, 1.0, 141.0, 11.0], [1.0, 14.0, 203.0, 230.0, 2.0, 181.0, 83.0, 0.0, 1831.0, 78.0, 0.0, 0.0, 0.0, 93.0, 6.0, 27.0, 0.0, 0.0, 0.0, 127.0, 393.0, 56.0, 0.0, 105.0, 64.0, 73.0, 102.0, 264.0, 0.0, 1.0, 155.0, 7.0]]
8:[[5.0, 183.0, 69.0, 0.0, 34.0, 1.0, 4.0, 5.0, 32.0, 92.0, 93.0, 0.0, 10.0, 0.0, 0.0, 1.0, 0.0, 0.0, 311.0, 638.0, 38.0, 0.0, 79.0, 0.0, 2.0, 5.0, 221.0, 937.0, 1129.0, 0.0, 125.0, 82.0], [1.0, 199.0, 79.0, 0.0, 50.0, 1.0, 0.0, 10.0, 30.0, 94.0, 106.0, 0.0, 10.0, 0.0, 0.0, 3.0, 0.0, 0.0, 323.0, 661.0, 28.0, 0.0, 67.0, 0.0, 3.0, 6.0, 232.0, 907.0, 1104.0, 0.0, 115.0, 67.0], [1.0, 214.0, 74.0, 0.0, 31.0, 3.0, 2.0, 7.0, 32.0, 82.0, 85.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 340.0, 645.0, 23.0, 0.0, 62.0, 0.0, 2.0, 6.0, 203.0, 936.0, 1141.0, 0.0, 125.0, 66.0], [1.0, 193.0, 53.0, 0.0, 38.0, 0.0, 0.0, 6.0, 30.0, 75.0, 104.0, 0.0, 8.0, 0.0, 0.0, 4.0, 0.0, 0.0, 304.0, 675.0, 39.0, 0.0, 54.0, 0.0, 6.0, 8.0, 208.0, 946.0, 1157.0, 0.0, 122.0, 65.0]]
9:[[2.0, 0.0, 47.0, 10.0, 0.0, 0.0, 289.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 339.0, 6.0, 0.0, 0.0, 1122.0, 8.0, 102.0, 146.0, 982.0, 101.0, 2.0, 583.0, 6.0, 262.0, 0.0, 2.0, 20.0, 40.0], [3.0, 0.0, 43.0, 9.0, 0.0, 0.0, 288.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 304.0, 8.0, 0.0, 0.0, 1155.0, 11.0, 133.0, 146.0, 924.0, 100.0, 2.0, 643.0, 1.0, 249.0, 0.0, 4.0, 10.0, 32.0], [3.0, 0.0, 45.0, 3.0, 0.0, 0.0, 293.0, 1.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 349.0, 2.0, 0.0, 0.0, 1169.0, 3.0, 110.0, 157.0, 937.0, 88.0, 2.0, 568.0, 3.0, 289.0, 0.0, 10.0, 15.0, 32.0], [3.0, 0.0, 44.0, 8.0, 1.0, 0.0, 305.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 336.0, 9.0, 0.0, 0.0, 1151.0, 4.0, 105.0, 141.0, 966.0, 92.0, 3.0, 583.0, 2.0, 266.0, 0.0, 0.0, 17.0, 36.0]]
