0:[[0.0, 1.0, 0.0, 0.0, 279.0, 420.0, 0.0, 0.0, 0.0, 0.0, 497.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 776.0, 323.0, 1.0, 854.0, 0.0, 197.0, 0.0, 0.0, 712.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 269.0, 444.0, 0.0, 0.0, 0.0, 0.0, 527.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 794.0, 311.0, 2.0, 843.0, 0.0, 193.0, 0.0, 0.0, 669.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 276.0, 450.0, 0.0, 0.0, 0.0, 0.0, 475.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 822.0, 309.0, 3.0, 863.0, 1.0, 184.0, 0.0, 0.0, 676.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 0.0, 288.0, 424.0, 0.0, 0.0, 0.0, 0.0, 537.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 781.0, 304.0, 4.0, 853.0, 0.0, 133.0, 0.0, 0.0, 738.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 66.0, 0.0, 311.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19.0, 0.0, 702.0, 1.0, 0.0, 0.0, 3.0, 1807.0, 334.0, 3.0, 0.0, 0.0, 0.0, 844.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 57.0, 0.0, 323.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 26.0, 0.0, 681.0, 2.0, 0.0, 0.0, 0.0, 1813.0, 360.0, 2.0, 0.0, 0.0, 0.0, 825.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 81.0, 0.0, 339.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 705.0, 0.0, 0.0, 0.0, 1.0, 1798.0, 331.0, 1.0, 0.0, 0.0, 0.0, 797.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 76.0, 0.0, 302.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.0, 1.0, 728.0, 1.0, 0.0, 0.0, 2.0, 1799.0, 371.0, 0.0, 0.0, 0.0, 0.0, 787.0, 5.0, 0.0, 0.0, 0.0, 0.0]]
2:[[31.0, 0.0, 4.0, 212.0, 0.0, 2005.0, 0.0, 72.0, 1.0, 0.0, 397.0, 0.0, 15.0, 0.0, 0.0, 0.0, 58.0, 1.0, 0.0, 18.0, 0.0, 235.0, 56.0, 336.0, 196.0, 161.0, 0.0, 0.0, 58.0, 1.0, 0.0, 239.0], [28.0, 0.0, 8.0, 232.0, 0.0, 2006.0, 0.0, 73.0, 0.0, 0.0, 372.0, 0.0, 16.0, 0.0, 0.0, 0.0, 66.0, 1.0, 0.0, 17.0, 0.0, 268.0, 48.0, 339.0, 180.0, 163.0, 0.0, 0.0, 49.0, 2.0, 0.0, 228.0], [26.0, 0.0, 4.0, 223.0, 0.0, 2001.0, 0.0, 65.0, 0.0, 0.0, 356.0, 0.0, 19.0, 0.0, 0.0, 0.0, 67.0, 2.0, 0.0, 19.0, 0.0, 224.0, 40.0, 331.0, 262.0, 180.0, 0.0, 0.0, 48.0, 0.0, 0.0, 229.0], [36.0, 0.0, 5.0, 196.0, 0.0, 2012.0, 0.0, 80.0, 1.0, 0.0, 369.0, 0.0, 14.0, 0.0, 0.0, 0.0, 63.0, 1.0, 0.0, 20.0, 0.0, 259.0, 37.0, 322.0, 190.0, 206.0, 0.0, 0.0, 46.0, 1.0, 0.0, 238.0]]
3:[[1.0, 1.0, 6.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 176.0, 253.0, 82.0, 275.0, 0.0, 0.0, 0.0, 5.0, 2014.0, 33.0, 21.0, 224.0, 0.0, 1.0, 114.0, 69.0, 139.0, 139.0, 54.0, 476.0, 4.0, 0.0], [0.0, 1.0, 12.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 194.0, 236.0, 76.0, 266.0, 1.0, 0.0, 0.0, 4.0, 2004.0, 38.0, 24.0, 244.0, 0.0, 0.0, 118.0, 78.0, 147.0, 110.0, 58.0, 471.0, 11.0, 0.0], [0.0, 1.0, 4.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 198.0, 215.0, 74.0, 272.0, 4.0, 0.0, 0.0, 1.0, 2004.0, 54.0, 13.0, 274.0, 0.0, 0.0, 109.0, 77.0, 185.0, 132.0, 48.0, 423.0, 5.0, 0.0], [0.0, 2.0, 8.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 158.0, 225.0, 101.0, 213.0, 1.0, 0.0, 0.0, 1.0, 2018.0, 39.0, 31.0, 238.0, 0.0, 1.0, 152.0, 84.0, 139.0, 129.0, 51.0, 492.0, 10.0, 0.0]]
4:[[153.0, 175.0, 0.0, 0.0, 0.0, 351.0, 0.0, 0.0, 4.0, 297.0, 34.0, 6.0, 0.0, 3.0, 0.0, 92.0, 0.0, 18.0, 0.0, 0.0, 0.0, 5.0, 2.0, 1944.0, 639.0, 14.0, 26.0, 1.0, 1.0, 187.0, 120.0, 24.0], [163.0, 198.0, 0.0, 0.0, 0.0, 340.0, 0.0, 0.0, 2.0, 297.0, 46.0, 4.0, 0.0, 2.0, 0.0, 68.0, 0.0, 19.0, 0.0, 0.0, 0.0, 4.0, 0.0, 1947.0, 618.0, 12.0, 24.0, 5.0, 1.0, 191.0, 138.0, 17.0], [162.0, 165.0, 0.0, 0.0, 0.0, 377.0, 0.0, 0.0, 1.0, 351.0, 30.0, 4.0, 0.0, 7.0, 0.0, 78.0, 0.0, 17.0, 0.0, 1.0, 0.0, 9.0, 0.0, 1922.0, 630.0, 24.0, 20.0, 5.0, 1.0, 180.0, 90.0, 22.0], [150.0, 187.0, 0.0, 0.0, 0.0, 340.0, 0.0, 0.0, 0.0, 308.0, 41.0, 1.0, 0.0, 5.0, 0.0, 90.0, 0.0, 22.0, 0.0, 0.0, 0.0, 7.0, 1.0, 1944.0, 651.0, 14.0, 18.0, 4.0, 0.0, 190.0, 98.0, 25.0]]
5:[[1.0, 1.0, 93.0, 280.0, 26.0, 0.0, 137.0, 178.0, 3.0, 0.0, 33.0, 122.0, 1.0, 8.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1582.0, 0.0, 0.0, 37.0, 0.0, 0.0, 0.0, 1449.0, 0.0, 0.0, 110.0], [2.0, 1.0, 78.0, 285.0, 23.0, 0.0, 178.0, 171.0, 7.0, 0.0, 35.0, 114.0, 3.0, 9.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 1617.0, 0.0, 0.0, 29.0, 0.0, 1.0, 0.0, 1392.0, 0.0, 0.0, 106.0], [1.0, 0.0, 66.0, 305.0, 21.0, 0.0, 145.0, 153.0, 11.0, 0.0, 41.0, 120.0, 4.0, 17.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1596.0, 0.0, 0.0, 39.0, 0.0, 1.0, 1.0, 1422.0, 0.0, 0.0, 115.0], [3.0, 0.0, 75.0, 296.0, 19.0, 0.0, 129.0, 172.0, 12.0, 0.0, 31.0, 113.0, 3.0, 13.0, 0.0, 0.0, 0.0, 1.0, 40.0, 0.0, 0.0, 1584.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 1473.0, 0.0, 0.0, 107.0]]
6:[[0.0, 35.0, 0.0, 0.0, 1716.0, 0.0, 0.0, 945.0, 13.0, 77.0, 0.0, 5.0, 11.0, 0.0, 5.0, 445.0, 20.0, 0.0, 0.0, 81.0, 407.0, 0.0, 1.0, 0.0, 138.0, 0.0, 0.0, 188.0, 0.0, 7.0, 2.0, 0.0], [0.0, 24.0, 0.0, 0.0, 1679.0, 0.0, 0.0, 944.0, 13.0, 91.0, 0.0, 7.0, 4.0, 0.0, 4.0, 437.0, 16.0, 0.0, 0.0, 98.0, 419.0, 0.0, 0.0, 0.0, 148.0, 0.0, 0.0, 197.0, 0.0, 13.0, 2.0, 0.0], [0.0, 15.0, 0.0, 0.0, 1694.0, 0.0, 0.0, 980.0, 23.0, 93.0, 0.0, 6.0, 11.0, 0.0, 5.0, 396.0, 39.0, 0.0, 0.0, 80.0, 416.0, 0.0, 0.0, 0.0, 147.0, 0.0, 0.0, 180.0, 0.0, 7.0, 4.0, 0.0], [0.0, 31.0, 0.0, 0.0, 1700.0, 0.0, 0.0, 971.0, 20.0, 85.0, 0.0, 7.0, 15.0, 0.0, 7.0, 415.0, 24.0, 0.0, 0.0, 83.0, 400.0, 0.0, 1.0, 0.0, 155.0, 0.0, 0.0, 165.0, 0.0, 14.0, 2.0, 1.0]]
7:[[8.0, 8.0, 223.0, 228.0, 33.0, 134.0, 102.0, 0.0, 1866.0, 106.0, 0.0, 0.0, 0.0, 142.0, 0.0, 51.0, 0.0, 0.0, 0.0, 0.0, 452.0, 48.0, 1.0, 71.0, 95.0, 59.0, 91.0, 244.0, 0.0, 0.0, 112.0, 22.0], [3.0, 5.0, 228.0, 239.0, 40.0, 127.0, 118.0, 0.0, 1898.0, 101.0, 1.0, 0.0, 0.0, 135.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 418.0, 61.0, 0.0, 89.0, 66.0, 54.0, 105.0, 248.0, 0.0, 1.0, 101.0, 18.0], [8.0, 10.0, 205.0, 228.0, 24.0, 139.0, 97.0, 1.0, 1874.0, 111.0, 0.0, 0.0, 0.0, 126.0, 0.0, 51.0, 0.0, 0.0, 0.0, 0.0, 399.0, 55.0, 0.0, 84.0, 89.0, 68.0, 110.0, 259.0, 0.0, 1.0, 137.0, 20.0], [5.0, 6.0, 194.0, 254.0, 25.0, 156.0, 117.0, 0.0, 1896.0, 101.0, 0.0, 0.0, 0.0, 114.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 421.0, 51.0, 0.0, 88.0, 101.0, 55.0, 125.0, 226.0, 1.0, 1.0, 111.0, 19.0]]
8:[[0.0, 60.0, 79.0, 4.0, 30.0, 1.0, 1.0, 12.0, 42.0, 74.0, 53.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 305.0, 635.0, 24.0, 0.0, 20.0, 0.0, 0.0, 15.0, 256.0, 913.0, 1355.0, 0.0, 160.0, 40.0], [0.0, 57.0, 78.0, 3.0, 27.0, 1.0, 5.0, 9.0, 29.0, 98.0, 43.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 298.0, 651.0, 22.0, 0.0, 30.0, 0.0, 1.0, 11.0, 290.0, 901.0, 1379.0, 0.0, 134.0, 21.0], [0.0, 66.0, 76.0, 0.0, 37.0, 0.0, 5.0, 1.0, 41.0, 90.0, 45.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 293.0, 629.0, 32.0, 0.0, 30.0, 0.0, 3.0, 4.0, 335.0, 948.0, 1285.0, 0.0, 112.0, 41.0], [0.0, 79.0, 94.0, 1.0, 45.0, 0.0, 3.0, 6.0, 39.0, 73.0, 63.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 1.0, 298.0, 573.0, 35.0, 0.0, 30.0, 0.0, 6.0, 11.0, 276.0, 946.0, 1299.0, 0.0, 169.0, 30.0]]
9:[[3.0, 0.0, 50.0, 5.0, 0.0, 0.0, 302.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 300.0, 1.0, 0.0, 0.0, 1231.0, 1.0, 31.0, 87.0, 1024.0, 95.0, 1.0, 562.0, 4.0, 326.0, 0.0, 1.0, 6.0, 33.0], [2.0, 0.0, 41.0, 2.0, 0.0, 0.0, 290.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 267.0, 3.0, 0.0, 0.0, 1228.0, 7.0, 43.0, 81.0, 1029.0, 106.0, 0.0, 580.0, 1.0, 345.0, 0.0, 5.0, 10.0, 22.0], [2.0, 0.0, 50.0, 4.0, 0.0, 0.0, 286.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 270.0, 0.0, 0.0, 0.0, 1232.0, 6.0, 48.0, 88.0, 978.0, 78.0, 1.0, 638.0, 2.0, 347.0, 0.0, 2.0, 11.0, 28.0], [3.0, 0.0, 36.0, 0.0, 0.0, 0.0, 322.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 313.0, 1.0, 0.0, 1.0, 1223.0, 2.0, 47.0, 77.0, 1014.0, 70.0, 1.0, 608.0, 3.0, 325.0, 0.0, 0.0, 4.0, 24.0]]
