0:[[0.0, 1.0, 0.0, 0.0, 197.0, 494.0, 0.0, 1.0, 0.0, 0.0, 550.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 778.0, 281.0, 1.0, 894.0, 1.0, 141.0, 0.0, 0.0, 723.0, 0.0, 0.0, 0.0, 0.0, 0.0], [1.0, 0.0, 1.0, 0.0, 253.0, 483.0, 0.0, 0.0, 0.0, 0.0, 525.0, 0.0, 0.0, 0.0, 0.0, 59.0, 0.0, 0.0, 840.0, 207.0, 6.0, 855.0, 0.0, 140.0, 0.0, 0.0, 725.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 245.0, 462.0, 0.0, 0.0, 0.0, 0.0, 534.0, 0.0, 0.0, 0.0, 0.0, 62.0, 0.0, 0.0, 807.0, 236.0, 1.0, 887.0, 1.0, 161.0, 0.0, 0.0, 700.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 1.0, 0.0, 232.0, 453.0, 0.0, 0.0, 0.0, 0.0, 535.0, 0.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 821.0, 224.0, 3.0, 839.0, 0.0, 215.0, 0.0, 0.0, 723.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 72.0, 0.0, 311.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 682.0, 1.0, 0.0, 1.0, 1.0, 1794.0, 403.0, 0.0, 0.0, 0.0, 0.0, 817.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 94.0, 0.0, 320.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 13.0, 1.0, 655.0, 5.0, 0.0, 0.0, 4.0, 1777.0, 401.0, 0.0, 0.0, 0.0, 0.0, 819.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 77.0, 0.0, 316.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 0.0, 662.0, 0.0, 0.0, 1.0, 9.0, 1779.0, 414.0, 0.0, 0.0, 0.0, 0.0, 822.0, 7.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 61.0, 0.0, 314.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 0.0, 699.0, 1.0, 0.0, 0.0, 1.0, 1777.0, 406.0, 0.0, 0.0, 0.0, 0.0, 822.0, 7.0, 0.0, 0.0, 0.0, 0.0]]
2:[[27.0, 0.0, 14.0, 247.0, 0.0, 2006.0, 0.0, 71.0, 1.0, 0.0, 250.0, 0.0, 38.0, 0.0, 1.0, 0.0, 80.0, 2.0, 0.0, 28.0, 0.0, 284.0, 52.0, 304.0, 191.0, 219.0, 0.0, 1.0, 57.0, 2.0, 0.0, 221.0], [17.0, 0.0, 14.0, 240.0, 0.0, 1988.0, 0.0, 82.0, 1.0, 0.0, 243.0, 0.0, 39.0, 0.0, 1.0, 0.0, 71.0, 5.0, 0.0, 29.0, 0.0, 291.0, 52.0, 332.0, 170.0, 237.0, 0.0, 0.0, 71.0, 1.0, 0.0, 212.0], [18.0, 0.0, 8.0, 258.0, 0.0, 2000.0, 0.0, 70.0, 3.0, 0.0, 270.0, 0.0, 35.0, 0.0, 1.0, 0.0, 70.0, 1.0, 0.0, 43.0, 0.0, 345.0, 44.0, 292.0, 179.0, 208.0, 0.0, 0.0, 61.0, 3.0, 0.0, 187.0], [27.0, 0.0, 11.0, 271.0, 0.0, 1982.0, 0.0, 79.0, 2.0, 0.0, 259.0, 0.0, 46.0, 0.0, 0.0, 0.0, 67.0, 2.0, 0.0, 31.0, 0.0, 251.0, 62.0, 297.0, 202.0, 238.0, 0.0, 0.0, 76.0, 4.0, 0.0, 189.0]]
3:[[0.0, 0.0, 12.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 223.0, 222.0, 82.0, 160.0, 5.0, 0.0, 0.0, 1.0, 2020.0, 23.0, 39.0, 256.0, 0.0, 2.0, 65.0, 91.0, 210.0, 153.0, 58.0, 462.0, 5.0, 0.0], [0.0, 1.0, 9.0, 4.0, 0.0, 1.0, 2.0, 0.0, 0.0, 6.0, 238.0, 264.0, 68.0, 140.0, 1.0, 0.0, 0.0, 1.0, 2001.0, 16.0, 39.0, 234.0, 0.0, 4.0, 64.0, 117.0, 215.0, 123.0, 46.0, 493.0, 9.0, 0.0], [0.0, 1.0, 4.0, 4.0, 0.0, 1.0, 1.0, 0.0, 0.0, 8.0, 200.0, 270.0, 91.0, 189.0, 3.0, 0.0, 0.0, 1.0, 2007.0, 14.0, 47.0, 234.0, 0.0, 1.0, 66.0, 71.0, 201.0, 129.0, 71.0, 473.0, 9.0, 0.0], [0.0, 1.0, 10.0, 1.0, 0.0, 1.0, 2.0, 0.0, 0.0, 4.0, 236.0, 258.0, 74.0, 167.0, 2.0, 0.0, 0.0, 1.0, 2014.0, 13.0, 39.0, 225.0, 0.0, 1.0, 53.0, 90.0, 188.0, 146.0, 58.0, 496.0, 16.0, 0.0]]
4:[[136.0, 192.0, 0.0, 0.0, 0.0, 279.0, 0.0, 0.0, 4.0, 281.0, 39.0, 3.0, 0.0, 3.0, 0.0, 110.0, 1.0, 19.0, 0.0, 0.0, 0.0, 2.0, 1.0, 1945.0, 710.0, 18.0, 25.0, 0.0, 5.0, 140.0, 157.0, 26.0], [114.0, 198.0, 0.0, 0.0, 0.0, 311.0, 0.0, 0.0, 1.0, 276.0, 35.0, 0.0, 0.0, 4.0, 0.0, 92.0, 0.0, 24.0, 0.0, 1.0, 0.0, 8.0, 2.0, 1917.0, 674.0, 11.0, 32.0, 4.0, 2.0, 164.0, 180.0, 46.0], [138.0, 193.0, 0.0, 0.0, 0.0, 287.0, 0.0, 0.0, 1.0, 327.0, 30.0, 2.0, 0.0, 10.0, 0.0, 95.0, 0.0, 20.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1939.0, 683.0, 17.0, 24.0, 2.0, 1.0, 136.0, 158.0, 32.0], [107.0, 204.0, 0.0, 0.0, 0.0, 315.0, 0.0, 0.0, 0.0, 266.0, 32.0, 0.0, 0.0, 9.0, 0.0, 108.0, 0.0, 16.0, 0.0, 0.0, 0.0, 8.0, 3.0, 1943.0, 660.0, 12.0, 24.0, 2.0, 1.0, 187.0, 159.0, 40.0]]
5:[[0.0, 0.0, 67.0, 301.0, 23.0, 0.0, 188.0, 157.0, 3.0, 0.0, 37.0, 162.0, 2.0, 13.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1560.0, 0.0, 0.0, 26.0, 0.0, 1.0, 1.0, 1394.0, 0.0, 0.0, 128.0], [7.0, 0.0, 111.0, 311.0, 35.0, 0.0, 166.0, 175.0, 7.0, 0.0, 29.0, 134.0, 1.0, 19.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 1568.0, 0.0, 0.0, 28.0, 0.0, 1.0, 3.0, 1319.0, 0.0, 0.0, 146.0], [5.0, 0.0, 96.0, 333.0, 30.0, 0.0, 136.0, 147.0, 8.0, 0.0, 26.0, 144.0, 7.0, 12.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1546.0, 0.0, 0.0, 28.0, 0.0, 1.0, 0.0, 1397.0, 0.0, 0.0, 149.0], [4.0, 0.0, 114.0, 291.0, 30.0, 0.0, 156.0, 188.0, 7.0, 0.0, 39.0, 121.0, 5.0, 19.0, 0.0, 0.0, 0.0, 0.0, 26.0, 0.0, 0.0, 1589.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 1341.0, 0.0, 0.0, 147.0]]
6:[[0.0, 17.0, 0.0, 0.0, 1681.0, 0.0, 0.0, 1006.0, 16.0, 70.0, 0.0, 7.0, 9.0, 0.0, 6.0, 398.0, 20.0, 2.0, 0.0, 105.0, 377.0, 1.0, 0.0, 0.0, 158.0, 0.0, 0.0, 203.0, 0.0, 12.0, 8.0, 0.0], [0.0, 16.0, 0.0, 0.0, 1652.0, 0.0, 0.0, 981.0, 36.0, 79.0, 0.0, 4.0, 12.0, 0.0, 4.0, 451.0, 19.0, 0.0, 0.0, 114.0, 382.0, 0.0, 0.0, 0.0, 145.0, 0.0, 0.0, 184.0, 0.0, 15.0, 2.0, 0.0], [0.0, 12.0, 0.0, 0.0, 1686.0, 0.0, 0.0, 1028.0, 18.0, 76.0, 0.0, 6.0, 14.0, 0.0, 4.0, 405.0, 28.0, 1.0, 0.0, 70.0, 375.0, 0.0, 0.0, 0.0, 158.0, 0.0, 0.0, 185.0, 0.0, 25.0, 4.0, 1.0], [0.0, 16.0, 0.0, 0.0, 1654.0, 0.0, 0.0, 1043.0, 25.0, 72.0, 0.0, 8.0, 17.0, 0.0, 7.0, 435.0, 26.0, 1.0, 0.0, 76.0, 366.0, 0.0, 3.0, 0.0, 149.0, 0.0, 0.0, 172.0, 0.0, 20.0, 5.0, 1.0]]
7:[[14.0, 32.0, 244.0, 173.0, 7.0, 181.0, 60.0, 0.0, 1852.0, 107.0, 0.0, 0.0, 0.0, 118.0, 0.0, 103.0, 0.0, 0.0, 0.0, 0.0, 369.0, 65.0, 1.0, 75.0, 96.0, 91.0, 123.0, 222.0, 0.0, 0.0, 155.0, 8.0], [11.0, 41.0, 238.0, 135.0, 11.0, 194.0, 88.0, 0.0, 1877.0, 121.0, 0.0, 0.0, 0.0, 129.0, 1.0, 102.0, 0.0, 0.0, 1.0, 0.0, 363.0, 75.0, 0.0, 77.0, 78.0, 69.0, 132.0, 199.0, 0.0, 0.0, 137.0, 17.0], [16.0, 36.0, 231.0, 171.0, 5.0, 199.0, 80.0, 0.0, 1874.0, 103.0, 0.0, 0.0, 0.0, 115.0, 0.0, 103.0, 0.0, 0.0, 1.0, 0.0, 356.0, 60.0, 0.0, 104.0, 64.0, 55.0, 132.0, 224.0, 0.0, 2.0, 150.0, 15.0], [5.0, 31.0, 242.0, 130.0, 5.0, 183.0, 80.0, 0.0, 1885.0, 144.0, 0.0, 0.0, 0.0, 146.0, 0.0, 124.0, 0.0, 0.0, 2.0, 0.0, 303.0, 65.0, 0.0, 74.0, 79.0, 61.0, 118.0, 258.0, 0.0, 0.0, 146.0, 15.0]]
8:[[0.0, 179.0, 126.0, 0.0, 49.0, 0.0, 2.0, 8.0, 37.0, 66.0, 172.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 258.0, 673.0, 25.0, 0.0, 54.0, 0.0, 1.0, 10.0, 236.0, 937.0, 1094.0, 0.0, 85.0, 73.0], [0.0, 139.0, 128.0, 0.0, 59.0, 1.0, 5.0, 9.0, 31.0, 77.0, 179.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 0.0, 282.0, 639.0, 30.0, 0.0, 88.0, 0.0, 1.0, 11.0, 263.0, 901.0, 1083.0, 0.0, 95.0, 48.0], [0.0, 153.0, 114.0, 0.0, 50.0, 0.0, 2.0, 3.0, 22.0, 72.0, 207.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 0.0, 295.0, 608.0, 26.0, 0.0, 47.0, 0.0, 1.0, 20.0, 239.0, 928.0, 1096.0, 0.0, 110.0, 69.0], [0.0, 118.0, 119.0, 0.0, 62.0, 0.0, 4.0, 4.0, 32.0, 77.0, 164.0, 0.0, 21.0, 0.0, 0.0, 1.0, 0.0, 1.0, 291.0, 651.0, 25.0, 0.0, 60.0, 0.0, 0.0, 12.0, 283.0, 914.0, 1103.0, 0.0, 96.0, 58.0]]
9:[[4.0, 0.0, 41.0, 5.0, 0.0, 0.0, 278.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 271.0, 1.0, 0.0, 0.0, 1170.0, 3.0, 36.0, 86.0, 1091.0, 89.0, 1.0, 577.0, 1.0, 381.0, 0.0, 2.0, 11.0, 16.0], [4.0, 0.0, 39.0, 3.0, 0.0, 0.0, 231.0, 0.0, 0.0, 36.0, 1.0, 0.0, 0.0, 0.0, 247.0, 2.0, 0.0, 0.0, 1179.0, 7.0, 45.0, 82.0, 1138.0, 77.0, 2.0, 613.0, 2.0, 347.0, 0.0, 1.0, 12.0, 28.0], [3.0, 0.0, 38.0, 3.0, 0.0, 0.0, 255.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 260.0, 1.0, 0.0, 0.0, 1164.0, 6.0, 42.0, 83.0, 1127.0, 86.0, 1.0, 600.0, 3.0, 341.0, 0.0, 1.0, 8.0, 38.0], [2.0, 1.0, 45.0, 2.0, 0.0, 0.0, 229.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 242.0, 0.0, 0.0, 0.0, 1207.0, 2.0, 37.0, 86.0, 1114.0, 70.0, 1.0, 592.0, 2.0, 397.0, 0.0, 2.0, 8.0, 32.0]]
