0:[[0.0, 0.0, 0.0, 0.0, 217.0, 435.0, 1.0, 0.0, 0.0, 0.0, 578.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 826.0, 138.0, 0.0, 845.0, 0.0, 176.0, 0.0, 0.0, 833.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 218.0, 485.0, 0.0, 0.0, 0.0, 0.0, 534.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 823.0, 158.0, 0.0, 877.0, 0.0, 165.0, 0.0, 1.0, 785.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 199.0, 434.0, 0.0, 0.0, 0.0, 0.0, 560.0, 0.0, 0.0, 0.0, 0.0, 60.0, 0.0, 0.0, 808.0, 200.0, 0.0, 895.0, 0.0, 176.0, 0.0, 0.0, 763.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 203.0, 475.0, 0.0, 0.0, 0.0, 0.0, 521.0, 0.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 809.0, 139.0, 0.0, 907.0, 0.0, 153.0, 0.0, 0.0, 838.0, 0.0, 2.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 72.0, 0.0, 202.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 768.0, 3.0, 0.0, 1.0, 0.0, 1842.0, 372.0, 0.0, 0.0, 0.0, 0.0, 830.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 58.0, 0.0, 235.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 758.0, 2.0, 0.0, 0.0, 0.0, 1824.0, 378.0, 0.0, 0.0, 0.0, 0.0, 835.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 59.0, 0.0, 216.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 711.0, 0.0, 0.0, 1.0, 0.0, 1854.0, 417.0, 0.0, 0.0, 2.0, 0.0, 832.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 68.0, 0.0, 237.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 1.0, 738.0, 2.0, 0.0, 0.0, 0.0, 1859.0, 360.0, 0.0, 0.0, 0.0, 0.0, 822.0, 7.0, 0.0, 0.0, 0.0, 0.0]]
2:[[24.0, 0.0, 7.0, 196.0, 0.0, 2008.0, 0.0, 86.0, 0.0, 0.0, 243.0, 0.0, 15.0, 0.0, 0.0, 0.0, 80.0, 0.0, 0.0, 31.0, 0.0, 266.0, 67.0, 383.0, 143.0, 165.0, 0.0, 0.0, 53.0, 2.0, 0.0, 327.0], [23.0, 0.0, 10.0, 228.0, 0.0, 2011.0, 0.0, 87.0, 0.0, 0.0, 231.0, 0.0, 22.0, 0.0, 0.0, 0.0, 62.0, 0.0, 0.0, 30.0, 0.0, 271.0, 66.0, 389.0, 155.0, 143.0, 0.0, 0.0, 56.0, 1.0, 0.0, 311.0], [26.0, 0.0, 11.0, 204.0, 0.0, 2016.0, 0.0, 74.0, 4.0, 0.0, 267.0, 0.0, 23.0, 0.0, 0.0, 0.0, 73.0, 0.0, 0.0, 35.0, 0.0, 239.0, 67.0, 430.0, 141.0, 146.0, 0.0, 0.0, 45.0, 1.0, 0.0, 294.0], [37.0, 0.0, 6.0, 251.0, 0.0, 2014.0, 0.0, 94.0, 0.0, 0.0, 231.0, 0.0, 14.0, 0.0, 1.0, 0.0, 60.0, 0.0, 0.0, 18.0, 0.0, 279.0, 51.0, 379.0, 161.0, 153.0, 0.0, 0.0, 59.0, 1.0, 0.0, 287.0]]
3:[[0.0, 1.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 34.0, 215.0, 261.0, 111.0, 130.0, 1.0, 0.0, 0.0, 2.0, 2016.0, 29.0, 58.0, 229.0, 0.0, 1.0, 91.0, 73.0, 324.0, 187.0, 46.0, 268.0, 15.0, 0.0], [0.0, 0.0, 6.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 23.0, 200.0, 256.0, 145.0, 152.0, 2.0, 0.0, 0.0, 3.0, 2015.0, 23.0, 55.0, 244.0, 0.0, 0.0, 77.0, 85.0, 304.0, 173.0, 47.0, 274.0, 9.0, 0.0], [0.0, 0.0, 4.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 25.0, 225.0, 245.0, 106.0, 138.0, 2.0, 0.0, 0.0, 6.0, 2008.0, 22.0, 72.0, 224.0, 0.0, 2.0, 79.0, 47.0, 363.0, 186.0, 49.0, 283.0, 8.0, 0.0], [0.0, 0.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.0, 196.0, 227.0, 132.0, 160.0, 1.0, 0.0, 0.0, 3.0, 2025.0, 31.0, 65.0, 250.0, 0.0, 0.0, 65.0, 75.0, 319.0, 238.0, 46.0, 216.0, 15.0, 0.0]]
4:[[84.0, 204.0, 0.0, 0.0, 0.0, 320.0, 0.0, 0.0, 5.0, 267.0, 26.0, 2.0, 0.0, 5.0, 0.0, 130.0, 0.0, 13.0, 0.0, 0.0, 0.0, 6.0, 0.0, 1936.0, 755.0, 9.0, 23.0, 0.0, 2.0, 181.0, 106.0, 22.0], [102.0, 199.0, 0.0, 0.0, 0.0, 294.0, 0.0, 0.0, 1.0, 265.0, 29.0, 4.0, 0.0, 1.0, 0.0, 116.0, 1.0, 20.0, 0.0, 0.0, 0.0, 6.0, 0.0, 1952.0, 716.0, 8.0, 31.0, 5.0, 1.0, 224.0, 101.0, 20.0], [94.0, 240.0, 0.0, 0.0, 0.0, 284.0, 0.0, 0.0, 5.0, 302.0, 25.0, 1.0, 0.0, 6.0, 0.0, 103.0, 0.0, 24.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1945.0, 714.0, 5.0, 31.0, 5.0, 0.0, 166.0, 122.0, 22.0], [110.0, 189.0, 0.0, 0.0, 0.0, 307.0, 0.0, 0.0, 0.0, 288.0, 31.0, 3.0, 0.0, 2.0, 0.0, 111.0, 1.0, 22.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1958.0, 670.0, 16.0, 31.0, 2.0, 0.0, 198.0, 136.0, 18.0]]
5:[[1.0, 0.0, 79.0, 250.0, 34.0, 0.0, 179.0, 117.0, 8.0, 0.0, 18.0, 102.0, 1.0, 16.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1723.0, 0.0, 0.0, 42.0, 0.0, 2.0, 0.0, 1397.0, 0.0, 0.0, 90.0], [2.0, 0.0, 88.0, 276.0, 34.0, 0.0, 175.0, 98.0, 3.0, 0.0, 28.0, 109.0, 3.0, 9.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1709.0, 0.0, 0.0, 31.0, 0.0, 2.0, 1.0, 1407.0, 0.0, 0.0, 86.0], [3.0, 0.0, 86.0, 269.0, 20.0, 0.0, 146.0, 85.0, 1.0, 0.0, 9.0, 127.0, 3.0, 12.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 1750.0, 0.0, 0.0, 37.0, 0.0, 0.0, 0.0, 1438.0, 0.0, 0.0, 88.0], [2.0, 0.0, 84.0, 245.0, 27.0, 0.0, 173.0, 115.0, 6.0, 0.0, 18.0, 109.0, 1.0, 15.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 1696.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 1437.0, 0.0, 0.0, 97.0]]
6:[[0.0, 14.0, 0.0, 0.0, 1777.0, 0.0, 0.0, 1024.0, 13.0, 62.0, 0.0, 4.0, 18.0, 0.0, 2.0, 432.0, 23.0, 0.0, 0.0, 89.0, 357.0, 0.0, 1.0, 0.0, 132.0, 0.0, 0.0, 138.0, 0.0, 10.0, 0.0, 0.0], [0.0, 13.0, 0.0, 0.0, 1767.0, 0.0, 0.0, 1044.0, 11.0, 64.0, 0.0, 2.0, 16.0, 0.0, 6.0, 412.0, 22.0, 0.0, 0.0, 89.0, 337.0, 0.0, 1.0, 0.0, 165.0, 0.0, 0.0, 130.0, 0.0, 14.0, 3.0, 0.0], [0.0, 11.0, 0.0, 0.0, 1775.0, 0.0, 0.0, 1028.0, 16.0, 62.0, 0.0, 4.0, 13.0, 0.0, 5.0, 377.0, 16.0, 0.0, 0.0, 98.0, 383.0, 1.0, 0.0, 0.0, 163.0, 0.0, 0.0, 128.0, 0.0, 13.0, 3.0, 0.0], [0.0, 15.0, 0.0, 0.0, 1761.0, 0.0, 0.0, 1045.0, 12.0, 71.0, 0.0, 0.0, 8.0, 0.0, 0.0, 402.0, 16.0, 0.0, 0.0, 69.0, 371.0, 0.0, 0.0, 0.0, 150.0, 0.0, 0.0, 157.0, 0.0, 11.0, 8.0, 0.0]]
7:[[5.0, 13.0, 195.0, 200.0, 24.0, 162.0, 80.0, 0.0, 1899.0, 93.0, 0.0, 0.0, 0.0, 134.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 455.0, 52.0, 0.0, 80.0, 43.0, 93.0, 112.0, 256.0, 2.0, 1.0, 119.0, 42.0], [2.0, 5.0, 190.0, 201.0, 31.0, 154.0, 79.0, 0.0, 1910.0, 81.0, 0.0, 0.0, 0.0, 127.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 473.0, 60.0, 0.0, 99.0, 66.0, 74.0, 130.0, 227.0, 0.0, 0.0, 125.0, 29.0], [1.0, 11.0, 178.0, 202.0, 22.0, 179.0, 69.0, 0.0, 1917.0, 86.0, 0.0, 0.0, 0.0, 147.0, 0.0, 37.0, 0.0, 0.0, 0.0, 0.0, 479.0, 42.0, 0.0, 92.0, 54.0, 68.0, 110.0, 229.0, 0.0, 0.0, 146.0, 27.0], [2.0, 13.0, 170.0, 232.0, 20.0, 128.0, 74.0, 0.0, 1917.0, 68.0, 0.0, 0.0, 0.0, 139.0, 0.0, 37.0, 0.0, 0.0, 0.0, 0.0, 499.0, 55.0, 0.0, 94.0, 45.0, 84.0, 126.0, 210.0, 0.0, 0.0, 143.0, 40.0]]
8:[[0.0, 55.0, 109.0, 1.0, 46.0, 0.0, 5.0, 12.0, 28.0, 76.0, 82.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 264.0, 610.0, 27.0, 1.0, 29.0, 0.0, 0.0, 11.0, 264.0, 922.0, 1277.0, 0.0, 214.0, 55.0], [0.0, 39.0, 86.0, 0.0, 44.0, 0.0, 14.0, 8.0, 38.0, 74.0, 70.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 281.0, 623.0, 20.0, 0.0, 28.0, 0.0, 1.0, 11.0, 280.0, 915.0, 1310.0, 0.0, 194.0, 44.0], [0.0, 54.0, 78.0, 1.0, 53.0, 1.0, 10.0, 4.0, 27.0, 56.0, 76.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 269.0, 661.0, 28.0, 0.0, 25.0, 0.0, 2.0, 11.0, 302.0, 891.0, 1283.0, 0.0, 193.0, 51.0], [0.0, 53.0, 84.0, 0.0, 49.0, 0.0, 8.0, 4.0, 31.0, 68.0, 101.0, 0.0, 21.0, 0.0, 1.0, 0.0, 0.0, 0.0, 275.0, 620.0, 18.0, 1.0, 15.0, 0.0, 1.0, 7.0, 300.0, 932.0, 1282.0, 0.0, 184.0, 41.0]]
9:[[2.0, 0.0, 36.0, 4.0, 0.0, 0.0, 321.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 279.0, 0.0, 0.0, 0.0, 1141.0, 1.0, 48.0, 71.0, 1095.0, 73.0, 1.0, 573.0, 3.0, 370.0, 0.0, 1.0, 8.0, 45.0], [3.0, 1.0, 30.0, 3.0, 0.0, 0.0, 316.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 252.0, 0.0, 0.0, 0.0, 1160.0, 3.0, 41.0, 88.0, 1092.0, 84.0, 1.0, 549.0, 2.0, 379.0, 0.0, 3.0, 12.0, 49.0], [4.0, 0.0, 31.0, 2.0, 0.0, 0.0, 328.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 258.0, 6.0, 0.0, 0.0, 1229.0, 3.0, 38.0, 85.0, 1103.0, 52.0, 0.0, 532.0, 3.0, 362.0, 0.0, 0.0, 14.0, 33.0], [4.0, 0.0, 31.0, 2.0, 0.0, 0.0, 322.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 225.0, 1.0, 0.0, 0.0, 1264.0, 0.0, 32.0, 70.0, 1080.0, 76.0, 0.0, 562.0, 3.0, 364.0, 0.0, 1.0, 10.0, 30.0]]
