0:[[0.0, 0.0, 0.0, 0.0, 221.0, 473.0, 0.0, 0.0, 0.0, 0.0, 526.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 846.0, 182.0, 0.0, 886.0, 0.0, 167.0, 0.0, 0.0, 771.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 213.0, 531.0, 0.0, 0.0, 0.0, 0.0, 565.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 766.0, 188.0, 0.0, 911.0, 0.0, 140.0, 0.0, 0.0, 746.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 225.0, 493.0, 0.0, 0.0, 0.0, 0.0, 558.0, 0.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 814.0, 167.0, 0.0, 868.0, 1.0, 166.0, 0.0, 0.0, 755.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 258.0, 428.0, 1.0, 0.0, 0.0, 0.0, 578.0, 0.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 839.0, 141.0, 0.0, 832.0, 0.0, 171.0, 0.0, 0.0, 795.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 52.0, 0.0, 205.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 752.0, 1.0, 0.0, 0.0, 0.0, 1854.0, 383.0, 0.0, 0.0, 0.0, 0.0, 838.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 53.0, 0.0, 241.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 695.0, 3.0, 0.0, 0.0, 0.0, 1851.0, 405.0, 0.0, 0.0, 0.0, 0.0, 840.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 39.0, 0.0, 223.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 746.0, 0.0, 0.0, 0.0, 0.0, 1840.0, 380.0, 0.0, 0.0, 0.0, 0.0, 862.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 61.0, 0.0, 217.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 743.0, 2.0, 0.0, 0.0, 0.0, 1842.0, 347.0, 0.0, 0.0, 0.0, 0.0, 880.0, 1.0, 0.0, 0.0, 0.0, 0.0]]
2:[[23.0, 0.0, 14.0, 303.0, 0.0, 1999.0, 0.0, 94.0, 2.0, 0.0, 335.0, 0.0, 8.0, 0.0, 0.0, 0.0, 69.0, 0.0, 0.0, 22.0, 0.0, 212.0, 69.0, 334.0, 144.0, 169.0, 0.0, 0.0, 56.0, 4.0, 0.0, 239.0], [39.0, 0.0, 15.0, 279.0, 0.0, 2015.0, 0.0, 86.0, 0.0, 0.0, 364.0, 0.0, 9.0, 0.0, 0.0, 0.0, 48.0, 0.0, 0.0, 10.0, 0.0, 244.0, 86.0, 335.0, 161.0, 144.0, 0.0, 0.0, 54.0, 0.0, 0.0, 207.0], [33.0, 0.0, 13.0, 279.0, 0.0, 2008.0, 0.0, 96.0, 1.0, 0.0, 311.0, 0.0, 10.0, 0.0, 0.0, 0.0, 58.0, 0.0, 0.0, 26.0, 0.0, 238.0, 82.0, 345.0, 137.0, 165.0, 0.0, 0.0, 46.0, 0.0, 0.0, 248.0], [23.0, 0.0, 9.0, 282.0, 0.0, 1999.0, 0.0, 73.0, 2.0, 0.0, 346.0, 0.0, 14.0, 0.0, 0.0, 0.0, 77.0, 0.0, 0.0, 18.0, 0.0, 199.0, 77.0, 370.0, 146.0, 159.0, 0.0, 0.0, 52.0, 0.0, 0.0, 250.0]]
3:[[0.0, 4.0, 10.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 219.0, 259.0, 147.0, 113.0, 4.0, 0.0, 0.0, 1.0, 1999.0, 25.0, 35.0, 282.0, 0.0, 1.0, 85.0, 106.0, 156.0, 219.0, 81.0, 327.0, 13.0, 0.0], [0.0, 3.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 284.0, 226.0, 119.0, 123.0, 4.0, 0.0, 0.0, 1.0, 2018.0, 16.0, 46.0, 258.0, 0.0, 3.0, 92.0, 99.0, 152.0, 238.0, 78.0, 312.0, 10.0, 0.0], [0.0, 3.0, 10.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 241.0, 277.0, 147.0, 110.0, 3.0, 0.0, 0.0, 1.0, 2010.0, 18.0, 35.0, 244.0, 0.0, 1.0, 73.0, 95.0, 177.0, 239.0, 72.0, 321.0, 13.0, 0.0], [0.0, 3.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 263.0, 297.0, 136.0, 99.0, 1.0, 0.0, 0.0, 2.0, 2012.0, 25.0, 42.0, 230.0, 0.0, 0.0, 64.0, 109.0, 171.0, 197.0, 83.0, 340.0, 13.0, 0.0]]
4:[[15.0, 220.0, 0.0, 0.0, 0.0, 312.0, 0.0, 0.0, 1.0, 295.0, 23.0, 7.0, 0.0, 2.0, 0.0, 189.0, 0.0, 29.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1947.0, 692.0, 58.0, 25.0, 5.0, 0.0, 164.0, 91.0, 18.0], [8.0, 216.0, 0.0, 0.0, 0.0, 363.0, 0.0, 0.0, 6.0, 303.0, 23.0, 1.0, 0.0, 1.0, 0.0, 217.0, 0.0, 20.0, 0.0, 0.0, 0.0, 4.0, 1.0, 1964.0, 636.0, 54.0, 13.0, 9.0, 0.0, 142.0, 97.0, 18.0], [8.0, 222.0, 1.0, 0.0, 0.0, 337.0, 0.0, 0.0, 7.0, 279.0, 22.0, 3.0, 0.0, 4.0, 0.0, 194.0, 0.0, 33.0, 0.0, 0.0, 0.0, 8.0, 0.0, 1956.0, 650.0, 49.0, 24.0, 2.0, 0.0, 176.0, 109.0, 12.0], [6.0, 228.0, 0.0, 0.0, 0.0, 337.0, 0.0, 0.0, 4.0, 279.0, 30.0, 2.0, 0.0, 2.0, 0.0, 174.0, 0.0, 48.0, 0.0, 0.0, 0.0, 5.0, 0.0, 1931.0, 695.0, 38.0, 25.0, 7.0, 2.0, 179.0, 76.0, 28.0]]
5:[[0.0, 0.0, 89.0, 243.0, 31.0, 0.0, 144.0, 85.0, 11.0, 0.0, 29.0, 112.0, 4.0, 10.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 1722.0, 0.0, 0.0, 51.0, 0.0, 0.0, 0.0, 1428.0, 0.0, 0.0, 97.0], [0.0, 0.0, 92.0, 212.0, 25.0, 0.0, 174.0, 102.0, 3.0, 0.0, 24.0, 115.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1750.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 1422.0, 0.0, 0.0, 95.0], [0.0, 0.0, 108.0, 228.0, 23.0, 0.0, 175.0, 110.0, 6.0, 0.0, 26.0, 104.0, 1.0, 13.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0, 0.0, 1771.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 1396.0, 0.0, 0.0, 81.0], [2.0, 0.0, 92.0, 213.0, 43.0, 0.0, 129.0, 100.0, 5.0, 0.0, 26.0, 80.0, 3.0, 18.0, 0.0, 0.0, 0.0, 0.0, 26.0, 0.0, 0.0, 1773.0, 0.0, 0.0, 49.0, 0.0, 0.0, 0.0, 1445.0, 0.0, 0.0, 92.0]]
6:[[0.0, 16.0, 0.0, 0.0, 1785.0, 0.0, 0.0, 1039.0, 13.0, 60.0, 0.0, 3.0, 9.0, 0.0, 3.0, 367.0, 17.0, 0.0, 0.0, 112.0, 341.0, 0.0, 0.0, 0.0, 151.0, 0.0, 0.0, 166.0, 0.0, 13.0, 1.0, 0.0], [0.0, 19.0, 0.0, 0.0, 1782.0, 0.0, 0.0, 1082.0, 13.0, 42.0, 0.0, 2.0, 16.0, 0.0, 1.0, 380.0, 16.0, 0.0, 0.0, 92.0, 342.0, 1.0, 0.0, 0.0, 140.0, 0.0, 0.0, 152.0, 0.0, 10.0, 6.0, 0.0], [0.0, 15.0, 0.0, 0.0, 1776.0, 0.0, 0.0, 1036.0, 10.0, 55.0, 0.0, 1.0, 14.0, 0.0, 1.0, 420.0, 12.0, 0.0, 0.0, 85.0, 342.0, 0.0, 0.0, 0.0, 144.0, 0.0, 0.0, 174.0, 0.0, 6.0, 5.0, 0.0], [0.0, 16.0, 0.0, 0.0, 1803.0, 0.0, 0.0, 1025.0, 11.0, 47.0, 0.0, 1.0, 11.0, 0.0, 4.0, 415.0, 12.0, 0.0, 0.0, 87.0, 357.0, 0.0, 0.0, 0.0, 136.0, 0.0, 0.0, 151.0, 0.0, 12.0, 8.0, 0.0]]
7:[[6.0, 12.0, 201.0, 158.0, 25.0, 167.0, 49.0, 0.0, 1897.0, 94.0, 0.0, 0.0, 0.0, 182.0, 0.0, 44.0, 0.0, 0.0, 0.0, 0.0, 329.0, 68.0, 0.0, 107.0, 140.0, 71.0, 103.0, 284.0, 0.0, 5.0, 138.0, 16.0], [3.0, 13.0, 185.0, 123.0, 29.0, 178.0, 51.0, 0.0, 1906.0, 112.0, 0.0, 0.0, 0.0, 162.0, 0.0, 42.0, 0.0, 0.0, 0.0, 0.0, 347.0, 43.0, 0.0, 139.0, 145.0, 84.0, 94.0, 264.0, 1.0, 0.0, 151.0, 24.0], [4.0, 12.0, 210.0, 141.0, 28.0, 203.0, 54.0, 0.0, 1883.0, 99.0, 0.0, 0.0, 0.0, 144.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 360.0, 64.0, 0.0, 118.0, 158.0, 62.0, 104.0, 252.0, 0.0, 0.0, 137.0, 25.0], [3.0, 7.0, 206.0, 139.0, 22.0, 180.0, 65.0, 0.0, 1906.0, 106.0, 1.0, 0.0, 0.0, 141.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 342.0, 76.0, 0.0, 124.0, 160.0, 71.0, 92.0, 265.0, 1.0, 1.0, 127.0, 21.0]]
8:[[0.0, 132.0, 69.0, 0.0, 33.0, 0.0, 5.0, 4.0, 28.0, 62.0, 137.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 270.0, 629.0, 11.0, 0.0, 35.0, 0.0, 1.0, 12.0, 188.0, 933.0, 1366.0, 0.0, 122.0, 39.0], [0.0, 114.0, 65.0, 1.0, 50.0, 0.0, 8.0, 3.0, 26.0, 72.0, 147.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 1.0, 256.0, 632.0, 15.0, 0.0, 23.0, 0.0, 1.0, 10.0, 202.0, 931.0, 1349.0, 0.0, 131.0, 38.0], [0.0, 141.0, 54.0, 1.0, 29.0, 0.0, 11.0, 6.0, 35.0, 88.0, 173.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 268.0, 616.0, 19.0, 0.0, 23.0, 0.0, 0.0, 15.0, 181.0, 910.0, 1337.0, 0.0, 131.0, 34.0], [0.0, 161.0, 62.0, 0.0, 50.0, 0.0, 7.0, 11.0, 26.0, 67.0, 146.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 2.0, 274.0, 617.0, 17.0, 0.0, 26.0, 0.0, 1.0, 14.0, 192.0, 910.0, 1334.0, 0.0, 117.0, 30.0]]
9:[[2.0, 0.0, 25.0, 1.0, 0.0, 0.0, 258.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 233.0, 0.0, 0.0, 0.0, 1277.0, 0.0, 36.0, 82.0, 1277.0, 58.0, 0.0, 503.0, 1.0, 283.0, 0.0, 0.0, 9.0, 31.0], [3.0, 0.0, 27.0, 0.0, 0.0, 0.0, 256.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 229.0, 0.0, 0.0, 0.0, 1245.0, 1.0, 34.0, 86.0, 1248.0, 52.0, 2.0, 569.0, 2.0, 284.0, 0.0, 0.0, 16.0, 25.0], [3.0, 0.0, 32.0, 5.0, 0.0, 0.0, 268.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 220.0, 0.0, 0.0, 0.0, 1256.0, 1.0, 37.0, 69.0, 1275.0, 70.0, 1.0, 531.0, 0.0, 270.0, 0.0, 0.0, 9.0, 25.0], [4.0, 0.0, 33.0, 1.0, 0.0, 0.0, 253.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 226.0, 0.0, 0.0, 0.0, 1223.0, 1.0, 35.0, 89.0, 1297.0, 56.0, 0.0, 521.0, 0.0, 272.0, 0.0, 4.0, 22.0, 35.0]]
