0:[[0.0, 1278.0, 0.0, 0.0, 232.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 209.0, 0.0, 0.0, 0.0, 0.0, 409.0, 612.0, 0.0, 1355.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1281.0, 0.0, 0.0, 215.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 237.0, 0.0, 0.0, 0.0, 0.0, 400.0, 608.0, 0.0, 1355.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1192.0, 0.0, 0.0, 234.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 357.0, 0.0, 0.0, 0.0, 0.0, 344.0, 719.0, 0.0, 1249.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1293.0, 0.0, 0.0, 202.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 222.0, 0.0, 0.0, 0.0, 0.0, 395.0, 626.0, 0.0, 1356.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 325.0, 1.0, 413.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 30.0, 0.0, 6.0, 27.0, 279.0, 0.0, 1.0, 2048.0, 921.0, 2.0, 0.0, 15.0, 0.0, 23.0, 0.0, 0.0, 0.0, 1.0, 2.0], [0.0, 310.0, 0.0, 458.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 34.0, 0.0, 6.0, 36.0, 280.0, 0.0, 1.0, 2048.0, 882.0, 1.0, 0.0, 7.0, 0.0, 24.0, 0.0, 1.0, 1.0, 3.0, 2.0], [0.0, 337.0, 1.0, 391.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 23.0, 1.0, 6.0, 36.0, 363.0, 0.0, 2.0, 2047.0, 847.0, 1.0, 1.0, 15.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 4.0], [0.0, 320.0, 0.0, 416.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 24.0, 1.0, 0.0, 27.0, 294.0, 0.0, 2.0, 2046.0, 930.0, 1.0, 1.0, 8.0, 0.0, 21.0, 0.0, 0.0, 0.0, 2.0, 0.0]]
2:[[27.0, 0.0, 17.0, 115.0, 4.0, 2048.0, 6.0, 1.0, 40.0, 2.0, 107.0, 11.0, 0.0, 289.0, 56.0, 227.0, 26.0, 1.0, 0.0, 2.0, 11.0, 76.0, 208.0, 536.0, 4.0, 45.0, 11.0, 31.0, 1.0, 191.0, 0.0, 3.0], [30.0, 0.0, 34.0, 118.0, 5.0, 2048.0, 3.0, 0.0, 42.0, 7.0, 131.0, 5.0, 0.0, 278.0, 74.0, 214.0, 18.0, 3.0, 1.0, 3.0, 15.0, 78.0, 226.0, 504.0, 9.0, 29.0, 11.0, 22.0, 1.0, 183.0, 1.0, 3.0], [14.0, 0.0, 27.0, 138.0, 7.0, 2047.0, 2.0, 1.0, 49.0, 2.0, 125.0, 9.0, 0.0, 312.0, 79.0, 217.0, 18.0, 1.0, 0.0, 2.0, 8.0, 58.0, 215.0, 520.0, 3.0, 42.0, 16.0, 15.0, 2.0, 165.0, 2.0, 0.0], [25.0, 0.0, 39.0, 118.0, 8.0, 2047.0, 2.0, 0.0, 34.0, 6.0, 87.0, 2.0, 1.0, 286.0, 72.0, 220.0, 22.0, 1.0, 0.0, 3.0, 6.0, 80.0, 222.0, 537.0, 3.0, 46.0, 14.0, 26.0, 0.0, 184.0, 0.0, 5.0]]
3:[[47.0, 1295.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 30.0, 125.0, 66.0, 1.0, 287.0, 0.0, 0.0, 0.0, 2044.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 4.0, 0.0, 189.0, 0.0, 0.0, 0.0, 0.0], [44.0, 1303.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 25.0, 118.0, 68.0, 1.0, 279.0, 0.0, 0.0, 0.0, 2046.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 208.0, 0.0, 0.0, 0.0, 0.0], [48.0, 1202.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 31.0, 144.0, 75.0, 2.0, 287.0, 0.0, 1.0, 0.0, 2040.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 1.0, 1.0, 248.0, 0.0, 0.0, 0.0, 0.0], [41.0, 1308.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 28.0, 110.0, 74.0, 0.0, 274.0, 0.0, 0.0, 0.0, 2035.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 2.0, 1.0, 213.0, 0.0, 0.0, 0.0, 0.0]]
4:[[3.0, 0.0, 0.0, 14.0, 0.0, 0.0, 253.0, 310.0, 534.0, 175.0, 5.0, 0.0, 0.0, 1.0, 13.0, 2.0, 0.0, 43.0, 43.0, 0.0, 433.0, 96.0, 0.0, 2048.0, 0.0, 0.0, 42.0, 17.0, 0.0, 2.0, 19.0, 43.0], [3.0, 0.0, 0.0, 8.0, 0.0, 1.0, 252.0, 299.0, 503.0, 184.0, 1.0, 0.0, 1.0, 1.0, 8.0, 8.0, 0.0, 47.0, 47.0, 0.0, 438.0, 98.0, 0.0, 2048.0, 0.0, 0.0, 51.0, 36.0, 1.0, 2.0, 21.0, 38.0], [0.0, 0.0, 2.0, 13.0, 0.0, 0.0, 221.0, 278.0, 617.0, 163.0, 5.0, 0.0, 2.0, 1.0, 18.0, 6.0, 0.0, 50.0, 44.0, 0.0, 408.0, 115.0, 0.0, 2046.0, 0.0, 0.0, 39.0, 15.0, 1.0, 2.0, 17.0, 33.0], [0.0, 0.0, 0.0, 17.0, 1.0, 1.0, 246.0, 292.0, 542.0, 159.0, 1.0, 0.0, 1.0, 0.0, 17.0, 6.0, 0.0, 45.0, 32.0, 0.0, 447.0, 96.0, 0.0, 2047.0, 1.0, 0.0, 47.0, 19.0, 0.0, 2.0, 40.0, 37.0]]
5:[[0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 1.0, 0.0, 0.0, 6.0, 0.0, 0.0, 5.0, 0.0, 4.0, 24.0, 0.0, 190.0, 4.0, 0.0, 0.0, 2048.0, 396.0, 0.0, 1.0, 0.0, 92.0, 0.0, 1299.0, 0.0, 4.0, 16.0], [0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 1.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 7.0, 21.0, 0.0, 159.0, 5.0, 0.0, 0.0, 2048.0, 371.0, 0.0, 0.0, 0.0, 107.0, 0.0, 1331.0, 0.0, 2.0, 29.0], [0.0, 0.0, 0.0, 8.0, 0.0, 0.0, 1.0, 0.0, 0.0, 20.0, 0.0, 0.0, 2.0, 0.0, 14.0, 37.0, 0.0, 215.0, 6.0, 0.0, 0.0, 2046.0, 381.0, 0.0, 2.0, 0.0, 126.0, 0.0, 1216.0, 0.0, 2.0, 20.0], [0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 1.0, 0.0, 11.0, 14.0, 0.0, 197.0, 5.0, 0.0, 0.0, 2047.0, 359.0, 0.0, 0.0, 0.0, 111.0, 0.0, 1322.0, 0.0, 3.0, 13.0]]
6:[[0.0, 10.0, 0.0, 2.0, 737.0, 0.0, 0.0, 57.0, 0.0, 47.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1023.0, 29.0, 0.0, 0.0, 0.0, 994.0, 0.0, 312.0, 0.0, 0.0, 450.0, 0.0, 0.0, 0.0, 358.0, 0.0, 77.0], [0.0, 8.0, 0.0, 0.0, 796.0, 0.0, 0.0, 43.0, 0.0, 55.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1013.0, 13.0, 0.0, 0.0, 0.0, 1009.0, 3.0, 295.0, 0.0, 0.0, 408.0, 0.0, 0.0, 0.0, 394.0, 0.0, 58.0], [0.0, 17.0, 0.0, 1.0, 689.0, 0.0, 0.0, 31.0, 0.0, 60.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1087.0, 23.0, 0.0, 0.0, 0.0, 938.0, 1.0, 365.0, 0.0, 0.0, 422.0, 0.0, 0.0, 0.0, 390.0, 0.0, 71.0], [0.0, 12.0, 0.0, 2.0, 785.0, 0.0, 0.0, 43.0, 0.0, 43.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1013.0, 31.0, 0.0, 0.0, 0.0, 1002.0, 3.0, 314.0, 0.0, 0.0, 426.0, 0.0, 0.0, 0.0, 376.0, 0.0, 45.0]]
7:[[47.0, 0.0, 65.0, 92.0, 0.0, 55.0, 0.0, 32.0, 1342.0, 447.0, 4.0, 1.0, 11.0, 146.0, 0.0, 30.0, 0.0, 3.0, 941.0, 0.0, 6.0, 88.0, 0.0, 317.0, 2.0, 261.0, 40.0, 132.0, 5.0, 25.0, 1.0, 3.0], [38.0, 2.0, 56.0, 77.0, 0.0, 56.0, 0.0, 32.0, 1376.0, 389.0, 7.0, 2.0, 4.0, 183.0, 0.0, 40.0, 1.0, 2.0, 957.0, 0.0, 9.0, 77.0, 0.0, 306.0, 1.0, 269.0, 34.0, 137.0, 10.0, 24.0, 3.0, 4.0], [35.0, 1.0, 54.0, 83.0, 0.0, 57.0, 0.0, 40.0, 1406.0, 440.0, 10.0, 1.0, 7.0, 146.0, 0.0, 36.0, 4.0, 0.0, 895.0, 1.0, 5.0, 93.0, 0.0, 338.0, 1.0, 230.0, 44.0, 144.0, 4.0, 15.0, 2.0, 4.0], [26.0, 0.0, 50.0, 84.0, 0.0, 52.0, 0.0, 28.0, 1396.0, 381.0, 9.0, 5.0, 12.0, 179.0, 0.0, 42.0, 2.0, 2.0, 948.0, 1.0, 7.0, 76.0, 0.0, 334.0, 1.0, 268.0, 39.0, 125.0, 3.0, 18.0, 1.0, 7.0]]
8:[[0.0, 1.0, 6.0, 0.0, 86.0, 0.0, 0.0, 0.0, 22.0, 8.0, 0.0, 55.0, 2.0, 586.0, 0.0, 150.0, 118.0, 0.0, 287.0, 428.0, 10.0, 0.0, 1.0, 0.0, 0.0, 0.0, 339.0, 967.0, 1028.0, 2.0, 0.0, 0.0], [0.0, 0.0, 12.0, 1.0, 73.0, 0.0, 0.0, 0.0, 20.0, 8.0, 0.0, 61.0, 3.0, 602.0, 0.0, 135.0, 153.0, 0.0, 268.0, 418.0, 8.0, 0.0, 1.0, 0.0, 0.0, 1.0, 324.0, 993.0, 1015.0, 0.0, 0.0, 0.0], [1.0, 1.0, 5.0, 0.0, 69.0, 0.0, 0.0, 0.0, 27.0, 7.0, 0.0, 52.0, 1.0, 555.0, 0.0, 176.0, 157.0, 0.0, 266.0, 432.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 320.0, 929.0, 1090.0, 0.0, 0.0, 0.0], [0.0, 1.0, 4.0, 0.0, 77.0, 0.0, 0.0, 0.0, 17.0, 7.0, 0.0, 53.0, 1.0, 600.0, 0.0, 132.0, 134.0, 0.0, 295.0, 434.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 336.0, 978.0, 1014.0, 0.0, 0.0, 0.0]]
9:[[0.0, 0.0, 1.0, 0.0, 34.0, 0.0, 756.0, 0.0, 0.0, 1021.0, 0.0, 8.0, 5.0, 0.0, 1131.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 229.0, 0.0, 901.0, 0.0, 0.0, 0.0, 9.0], [0.0, 0.0, 1.0, 0.0, 46.0, 0.0, 750.0, 0.0, 0.0, 1008.0, 0.0, 3.0, 6.0, 0.0, 1167.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 236.0, 0.0, 867.0, 0.0, 0.0, 0.0, 11.0], [0.0, 0.0, 2.0, 0.0, 44.0, 0.0, 704.0, 0.0, 0.0, 1086.0, 0.0, 2.0, 2.0, 0.0, 1090.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 210.0, 0.0, 950.0, 0.0, 0.0, 0.0, 6.0], [0.0, 0.0, 6.0, 0.0, 38.0, 0.0, 765.0, 0.0, 0.0, 1011.0, 0.0, 0.0, 4.0, 0.0, 1165.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 229.0, 0.0, 872.0, 0.0, 0.0, 0.0, 6.0]]
