0:[[0.0, 0.0, 0.0, 0.0, 246.0, 441.0, 1.0, 0.0, 0.0, 0.0, 546.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 818.0, 251.0, 0.0, 862.0, 1.0, 169.0, 0.0, 0.0, 718.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 259.0, 462.0, 0.0, 0.0, 0.0, 0.0, 503.0, 0.0, 0.0, 0.0, 0.0, 58.0, 0.0, 0.0, 778.0, 290.0, 1.0, 900.0, 0.0, 142.0, 0.0, 0.0, 703.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 209.0, 435.0, 0.0, 0.0, 0.0, 0.0, 566.0, 0.0, 0.0, 0.0, 0.0, 52.0, 0.0, 0.0, 760.0, 260.0, 1.0, 894.0, 0.0, 182.0, 0.0, 0.0, 736.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 305.0, 439.0, 0.0, 0.0, 1.0, 0.0, 514.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 856.0, 292.0, 0.0, 818.0, 1.0, 126.0, 0.0, 0.0, 699.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 60.0, 0.0, 269.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.0, 0.0, 686.0, 1.0, 0.0, 0.0, 1.0, 1798.0, 399.0, 3.0, 0.0, 0.0, 0.0, 858.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 86.0, 0.0, 279.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 26.0, 1.0, 717.0, 0.0, 0.0, 0.0, 2.0, 1769.0, 402.0, 3.0, 0.0, 0.0, 0.0, 804.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 72.0, 0.0, 256.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 25.0, 0.0, 759.0, 1.0, 0.0, 1.0, 1.0, 1786.0, 375.0, 3.0, 0.0, 0.0, 0.0, 811.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 68.0, 0.0, 268.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.0, 0.0, 729.0, 1.0, 0.0, 0.0, 1.0, 1775.0, 397.0, 0.0, 0.0, 0.0, 0.0, 834.0, 6.0, 0.0, 0.0, 0.0, 0.0]]
2:[[21.0, 0.0, 8.0, 225.0, 0.0, 2001.0, 0.0, 66.0, 1.0, 0.0, 305.0, 0.0, 18.0, 0.0, 0.0, 0.0, 74.0, 1.0, 0.0, 27.0, 0.0, 278.0, 41.0, 336.0, 181.0, 191.0, 0.0, 0.0, 66.0, 3.0, 0.0, 253.0], [18.0, 0.0, 11.0, 222.0, 0.0, 1997.0, 0.0, 62.0, 0.0, 0.0, 294.0, 0.0, 20.0, 0.0, 0.0, 0.0, 85.0, 2.0, 0.0, 44.0, 0.0, 296.0, 49.0, 273.0, 190.0, 190.0, 0.0, 0.0, 67.0, 1.0, 0.0, 275.0], [23.0, 0.0, 11.0, 218.0, 0.0, 2012.0, 0.0, 96.0, 1.0, 0.0, 325.0, 0.0, 19.0, 0.0, 0.0, 0.0, 57.0, 1.0, 0.0, 33.0, 0.0, 288.0, 42.0, 290.0, 186.0, 186.0, 0.0, 0.0, 67.0, 1.0, 0.0, 240.0], [35.0, 0.0, 6.0, 239.0, 0.0, 1999.0, 0.0, 65.0, 0.0, 0.0, 339.0, 0.0, 9.0, 0.0, 0.0, 0.0, 86.0, 2.0, 0.0, 33.0, 0.0, 243.0, 30.0, 317.0, 159.0, 202.0, 0.0, 0.0, 57.0, 1.0, 0.0, 274.0]]
3:[[1.0, 2.0, 3.0, 4.0, 0.0, 0.0, 1.0, 0.0, 0.0, 5.0, 176.0, 269.0, 70.0, 228.0, 1.0, 0.0, 0.0, 5.0, 2018.0, 9.0, 44.0, 259.0, 0.0, 0.0, 62.0, 62.0, 239.0, 141.0, 45.0, 440.0, 12.0, 0.0], [0.0, 5.0, 5.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 201.0, 260.0, 101.0, 195.0, 6.0, 0.0, 0.0, 5.0, 2015.0, 18.0, 47.0, 237.0, 0.0, 0.0, 52.0, 68.0, 240.0, 135.0, 51.0, 439.0, 12.0, 0.0], [0.0, 5.0, 9.0, 4.0, 2.0, 0.0, 0.0, 0.0, 0.0, 6.0, 180.0, 249.0, 67.0, 207.0, 4.0, 0.0, 0.0, 5.0, 2002.0, 10.0, 32.0, 265.0, 0.0, 1.0, 48.0, 81.0, 218.0, 138.0, 65.0, 489.0, 9.0, 0.0], [0.0, 2.0, 10.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 144.0, 278.0, 81.0, 172.0, 3.0, 0.0, 0.0, 4.0, 2006.0, 14.0, 48.0, 247.0, 0.0, 3.0, 64.0, 83.0, 284.0, 125.0, 65.0, 447.0, 11.0, 0.0]]
4:[[117.0, 172.0, 0.0, 0.0, 0.0, 278.0, 0.0, 0.0, 6.0, 299.0, 49.0, 2.0, 0.0, 3.0, 0.0, 102.0, 0.0, 11.0, 0.0, 0.0, 0.0, 8.0, 3.0, 1942.0, 657.0, 15.0, 23.0, 4.0, 0.0, 190.0, 179.0, 36.0], [113.0, 201.0, 0.0, 0.0, 0.0, 330.0, 0.0, 0.0, 2.0, 321.0, 28.0, 3.0, 0.0, 10.0, 0.0, 105.0, 0.0, 15.0, 0.0, 0.0, 0.0, 4.0, 2.0, 1953.0, 627.0, 12.0, 34.0, 1.0, 1.0, 162.0, 149.0, 23.0], [131.0, 194.0, 0.0, 0.0, 0.0, 276.0, 0.0, 0.0, 6.0, 290.0, 38.0, 4.0, 0.0, 6.0, 0.0, 93.0, 0.0, 15.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1950.0, 647.0, 15.0, 34.0, 2.0, 0.0, 188.0, 175.0, 29.0], [116.0, 187.0, 0.0, 0.0, 0.0, 271.0, 0.0, 0.0, 3.0, 300.0, 26.0, 3.0, 0.0, 10.0, 0.0, 92.0, 1.0, 23.0, 0.0, 0.0, 0.0, 8.0, 4.0, 1911.0, 711.0, 16.0, 33.0, 0.0, 1.0, 189.0, 162.0, 29.0]]
5:[[1.0, 0.0, 78.0, 278.0, 38.0, 0.0, 171.0, 143.0, 12.0, 0.0, 28.0, 147.0, 1.0, 22.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1635.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 1358.0, 0.0, 0.0, 127.0], [2.0, 0.0, 74.0, 294.0, 23.0, 0.0, 131.0, 123.0, 8.0, 0.0, 44.0, 190.0, 3.0, 16.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1589.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1.0, 1423.0, 0.0, 0.0, 108.0], [1.0, 0.0, 72.0, 273.0, 30.0, 0.0, 162.0, 153.0, 12.0, 0.0, 28.0, 128.0, 5.0, 11.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1609.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 1441.0, 0.0, 0.0, 114.0], [0.0, 0.0, 96.0, 281.0, 20.0, 0.0, 141.0, 144.0, 3.0, 0.0, 23.0, 141.0, 3.0, 23.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1626.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1.0, 1386.0, 0.0, 0.0, 138.0]]
6:[[0.0, 23.0, 0.0, 0.0, 1725.0, 0.0, 0.0, 1013.0, 21.0, 63.0, 0.0, 4.0, 8.0, 0.0, 3.0, 377.0, 17.0, 0.0, 0.0, 83.0, 390.0, 2.0, 0.0, 0.0, 144.0, 0.0, 0.0, 193.0, 0.0, 19.0, 9.0, 2.0], [0.0, 24.0, 0.0, 0.0, 1727.0, 0.0, 0.0, 1011.0, 20.0, 75.0, 0.0, 3.0, 8.0, 0.0, 5.0, 389.0, 21.0, 0.0, 0.0, 80.0, 398.0, 0.0, 0.0, 0.0, 143.0, 0.0, 0.0, 169.0, 0.0, 16.0, 6.0, 1.0], [0.0, 21.0, 0.0, 0.0, 1753.0, 0.0, 0.0, 1005.0, 19.0, 70.0, 0.0, 6.0, 11.0, 0.0, 4.0, 375.0, 27.0, 2.0, 0.0, 75.0, 366.0, 0.0, 0.0, 0.0, 168.0, 0.0, 0.0, 184.0, 0.0, 9.0, 1.0, 0.0], [0.0, 22.0, 0.0, 0.0, 1717.0, 1.0, 0.0, 996.0, 20.0, 69.0, 0.0, 5.0, 5.0, 0.0, 4.0, 435.0, 34.0, 2.0, 0.0, 84.0, 388.0, 1.0, 1.0, 0.0, 131.0, 0.0, 0.0, 163.0, 0.0, 13.0, 4.0, 1.0]]
7:[[5.0, 14.0, 234.0, 118.0, 3.0, 200.0, 73.0, 0.0, 1876.0, 185.0, 0.0, 0.0, 0.0, 142.0, 0.0, 54.0, 0.0, 1.0, 0.0, 0.0, 424.0, 63.0, 0.0, 88.0, 47.0, 70.0, 102.0, 244.0, 0.0, 1.0, 140.0, 12.0], [3.0, 24.0, 229.0, 126.0, 5.0, 194.0, 72.0, 0.0, 1876.0, 227.0, 0.0, 0.0, 0.0, 145.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 420.0, 54.0, 0.0, 83.0, 50.0, 67.0, 143.0, 204.0, 0.0, 0.0, 128.0, 10.0], [4.0, 20.0, 197.0, 121.0, 6.0, 167.0, 80.0, 0.0, 1896.0, 201.0, 0.0, 0.0, 0.0, 150.0, 0.0, 45.0, 0.0, 0.0, 0.0, 0.0, 449.0, 46.0, 0.0, 104.0, 52.0, 64.0, 118.0, 235.0, 0.0, 0.0, 122.0, 19.0], [9.0, 20.0, 222.0, 117.0, 6.0, 201.0, 76.0, 0.0, 1892.0, 197.0, 0.0, 0.0, 0.0, 171.0, 0.0, 43.0, 0.0, 1.0, 0.0, 0.0, 391.0, 61.0, 0.0, 85.0, 49.0, 72.0, 122.0, 210.0, 0.0, 0.0, 129.0, 22.0]]
8:[[0.0, 108.0, 67.0, 2.0, 38.0, 0.0, 6.0, 4.0, 31.0, 81.0, 174.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 306.0, 641.0, 24.0, 0.0, 39.0, 0.0, 3.0, 23.0, 207.0, 900.0, 1174.0, 0.0, 197.0, 54.0], [0.0, 125.0, 75.0, 0.0, 57.0, 0.0, 6.0, 7.0, 25.0, 69.0, 184.0, 0.0, 14.0, 0.0, 0.0, 1.0, 0.0, 0.0, 308.0, 611.0, 27.0, 0.0, 56.0, 0.0, 1.0, 19.0, 219.0, 942.0, 1131.0, 0.0, 175.0, 44.0], [0.0, 113.0, 93.0, 1.0, 43.0, 1.0, 3.0, 3.0, 39.0, 81.0, 150.0, 0.0, 21.0, 0.0, 0.0, 1.0, 0.0, 1.0, 293.0, 628.0, 17.0, 0.0, 47.0, 0.0, 4.0, 17.0, 233.0, 905.0, 1150.0, 0.0, 201.0, 51.0], [1.0, 98.0, 59.0, 2.0, 42.0, 0.0, 7.0, 12.0, 45.0, 99.0, 156.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 299.0, 611.0, 33.0, 0.0, 54.0, 0.0, 0.0, 12.0, 229.0, 882.0, 1196.0, 0.0, 185.0, 49.0]]
9:[[5.0, 0.0, 45.0, 2.0, 0.0, 0.0, 244.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 257.0, 1.0, 0.0, 0.0, 1177.0, 4.0, 39.0, 87.0, 1160.0, 80.0, 5.0, 603.0, 3.0, 318.0, 0.0, 3.0, 10.0, 23.0], [3.0, 0.0, 47.0, 1.0, 0.0, 0.0, 234.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 257.0, 3.0, 0.0, 0.0, 1203.0, 5.0, 48.0, 89.0, 1100.0, 71.0, 4.0, 642.0, 0.0, 334.0, 0.0, 2.0, 10.0, 18.0], [6.0, 0.0, 38.0, 3.0, 0.0, 0.0, 243.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 264.0, 0.0, 0.0, 0.0, 1214.0, 5.0, 40.0, 98.0, 1135.0, 62.0, 1.0, 620.0, 1.0, 314.0, 0.0, 1.0, 11.0, 23.0], [3.0, 0.0, 39.0, 2.0, 0.0, 0.0, 257.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 264.0, 0.0, 0.0, 0.0, 1213.0, 8.0, 39.0, 85.0, 1150.0, 60.0, 1.0, 590.0, 1.0, 311.0, 0.0, 1.0, 16.0, 35.0]]
