0:[[0.0, 588.0, 6.0, 0.0, 267.0, 349.0, 0.0, 0.0, 0.0, 0.0, 59.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 888.0, 52.0, 0.0, 1330.0, 0.0, 0.0, 0.0, 9.0, 479.0, 2.0, 0.0, 0.0, 0.0, 67.0], [0.0, 565.0, 1.0, 0.0, 262.0, 396.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 928.0, 65.0, 0.0, 1317.0, 0.0, 2.0, 0.0, 5.0, 467.0, 0.0, 0.0, 0.0, 0.0, 68.0], [0.0, 514.0, 6.0, 0.0, 356.0, 366.0, 0.0, 0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 918.0, 97.0, 0.0, 1245.0, 0.0, 1.0, 0.0, 11.0, 481.0, 2.0, 0.0, 0.0, 0.0, 78.0], [0.0, 614.0, 3.0, 0.0, 284.0, 341.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 865.0, 69.0, 0.0, 1351.0, 0.0, 0.0, 0.0, 10.0, 454.0, 2.0, 0.0, 0.0, 0.0, 79.0]]
1:[[3.0, 1.0, 0.0, 1.0, 9.0, 0.0, 5.0, 0.0, 1.0, 275.0, 0.0, 0.0, 0.0, 201.0, 0.0, 411.0, 2.0, 0.0, 15.0, 0.0, 1903.0, 603.0, 0.0, 2.0, 0.0, 171.0, 434.0, 1.0, 0.0, 40.0, 16.0, 2.0], [3.0, 3.0, 1.0, 5.0, 14.0, 0.0, 10.0, 2.0, 2.0, 275.0, 0.0, 0.0, 0.0, 188.0, 0.0, 414.0, 1.0, 0.0, 23.0, 0.0, 1850.0, 602.0, 0.0, 1.0, 0.0, 178.0, 480.0, 0.0, 0.0, 38.0, 5.0, 1.0], [1.0, 5.0, 0.0, 1.0, 16.0, 0.0, 7.0, 3.0, 3.0, 300.0, 0.0, 0.0, 0.0, 154.0, 0.0, 345.0, 2.0, 0.0, 22.0, 0.0, 1875.0, 575.0, 0.0, 0.0, 0.0, 194.0, 537.0, 0.0, 0.0, 46.0, 10.0, 0.0], [6.0, 5.0, 0.0, 1.0, 10.0, 0.0, 7.0, 3.0, 2.0, 242.0, 0.0, 0.0, 0.0, 193.0, 0.0, 414.0, 3.0, 0.0, 21.0, 0.0, 1889.0, 615.0, 0.0, 0.0, 0.0, 185.0, 447.0, 0.0, 1.0, 37.0, 14.0, 1.0]]
2:[[1.0, 0.0, 56.0, 64.0, 0.0, 2011.0, 1.0, 38.0, 0.0, 1.0, 182.0, 0.0, 0.0, 7.0, 0.0, 28.0, 2.0, 1.0, 14.0, 0.0, 0.0, 94.0, 0.0, 361.0, 16.0, 0.0, 355.0, 0.0, 101.0, 763.0, 0.0, 0.0], [0.0, 0.0, 43.0, 82.0, 1.0, 2010.0, 0.0, 48.0, 0.0, 0.0, 163.0, 0.0, 0.0, 3.0, 0.0, 20.0, 4.0, 1.0, 12.0, 0.0, 0.0, 120.0, 0.0, 390.0, 10.0, 0.0, 342.0, 0.0, 109.0, 738.0, 0.0, 0.0], [0.0, 0.0, 66.0, 76.0, 3.0, 1993.0, 0.0, 47.0, 0.0, 0.0, 214.0, 0.0, 0.0, 0.0, 0.0, 18.0, 1.0, 2.0, 12.0, 0.0, 0.0, 127.0, 0.0, 381.0, 13.0, 0.0, 305.0, 0.0, 122.0, 716.0, 0.0, 0.0], [0.0, 0.0, 56.0, 74.0, 1.0, 1999.0, 0.0, 30.0, 0.0, 0.0, 188.0, 0.0, 0.0, 1.0, 0.0, 26.0, 2.0, 2.0, 11.0, 0.0, 0.0, 133.0, 0.0, 380.0, 20.0, 0.0, 353.0, 0.0, 110.0, 710.0, 0.0, 0.0]]
3:[[0.0, 587.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 76.0, 0.0, 3.0, 129.0, 0.0, 67.0, 0.0, 1949.0, 0.0, 0.0, 0.0, 0.0, 0.0, 277.0, 978.0, 0.0, 0.0, 13.0, 1.0, 6.0, 0.0], [0.0, 545.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 100.0, 0.0, 7.0, 161.0, 0.0, 83.0, 0.0, 1936.0, 0.0, 0.0, 0.0, 0.0, 0.0, 292.0, 938.0, 0.0, 0.0, 21.0, 2.0, 2.0, 0.0], [0.0, 519.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 99.0, 1.0, 5.0, 131.0, 0.0, 80.0, 0.0, 1898.0, 0.0, 0.0, 0.0, 0.0, 0.0, 405.0, 904.0, 0.0, 0.0, 28.0, 5.0, 7.0, 0.0], [0.0, 619.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 73.0, 0.0, 7.0, 115.0, 0.0, 70.0, 0.0, 1899.0, 0.0, 0.0, 0.0, 0.0, 0.0, 287.0, 975.0, 0.0, 0.0, 26.0, 6.0, 12.0, 0.0]]
4:[[45.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 85.0, 1024.0, 2.0, 0.0, 0.0, 15.0, 43.0, 0.0, 25.0, 0.0, 0.0, 231.0, 2.0, 0.0, 2036.0, 449.0, 6.0, 0.0, 0.0, 0.0, 133.0, 0.0, 0.0], [61.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 109.0, 988.0, 1.0, 0.0, 0.0, 19.0, 62.0, 0.0, 15.0, 0.0, 0.0, 215.0, 3.0, 0.0, 2028.0, 443.0, 6.0, 0.0, 0.0, 0.0, 145.0, 0.0, 0.0], [74.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 112.0, 923.0, 1.0, 0.0, 0.0, 9.0, 52.0, 0.0, 32.0, 0.0, 0.0, 204.0, 2.0, 0.0, 2025.0, 483.0, 5.0, 0.0, 0.0, 1.0, 173.0, 0.0, 0.0], [78.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 78.0, 982.0, 1.0, 0.0, 0.0, 18.0, 47.0, 0.0, 22.0, 0.0, 0.0, 249.0, 3.0, 0.0, 2020.0, 444.0, 9.0, 0.0, 0.0, 0.0, 144.0, 0.0, 0.0]]
5:[[0.0, 3.0, 1.0, 95.0, 0.0, 0.0, 5.0, 35.0, 0.0, 0.0, 84.0, 27.0, 10.0, 210.0, 46.0, 2.0, 68.0, 1.0, 1.0, 1.0, 0.0, 1656.0, 3.0, 6.0, 2.0, 7.0, 0.0, 0.0, 1651.0, 1.0, 0.0, 181.0], [0.0, 5.0, 0.0, 142.0, 0.0, 0.0, 4.0, 29.0, 0.0, 0.0, 83.0, 32.0, 15.0, 211.0, 59.0, 1.0, 37.0, 0.0, 1.0, 1.0, 0.0, 1638.0, 3.0, 5.0, 2.0, 9.0, 0.0, 0.0, 1650.0, 1.0, 1.0, 167.0], [0.0, 2.0, 4.0, 156.0, 0.0, 0.0, 6.0, 44.0, 0.0, 0.0, 53.0, 26.0, 6.0, 202.0, 45.0, 3.0, 92.0, 0.0, 3.0, 5.0, 0.0, 1599.0, 1.0, 8.0, 3.0, 6.0, 0.0, 0.0, 1607.0, 1.0, 3.0, 221.0], [0.0, 2.0, 0.0, 87.0, 0.0, 0.0, 4.0, 44.0, 0.0, 0.0, 79.0, 23.0, 12.0, 235.0, 50.0, 3.0, 36.0, 0.0, 1.0, 0.0, 0.0, 1678.0, 4.0, 8.0, 0.0, 7.0, 0.0, 0.0, 1638.0, 1.0, 1.0, 183.0]]
6:[[0.0, 124.0, 20.0, 296.0, 1303.0, 0.0, 0.0, 1109.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 506.0, 1.0, 0.0, 0.0, 0.0, 721.0, 0.0, 0.0, 0.0, 3.0, 5.0, 0.0, 2.0, 0.0, 0.0, 0.0, 4.0], [0.0, 165.0, 34.0, 290.0, 1259.0, 0.0, 0.0, 1101.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 486.0, 0.0, 0.0, 0.0, 0.0, 745.0, 0.0, 0.0, 0.0, 1.0, 9.0, 0.0, 2.0, 1.0, 0.0, 0.0, 2.0], [0.0, 160.0, 33.0, 245.0, 1214.0, 0.0, 0.0, 1163.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 544.0, 0.0, 0.0, 0.0, 0.0, 721.0, 0.0, 0.0, 0.0, 2.0, 11.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 132.0, 18.0, 277.0, 1263.0, 0.0, 0.0, 1069.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 537.0, 0.0, 0.0, 0.0, 0.0, 783.0, 0.0, 0.0, 0.0, 1.0, 9.0, 0.0, 1.0, 0.0, 0.0, 0.0, 6.0]]
7:[[0.0, 0.0, 522.0, 0.0, 0.0, 143.0, 336.0, 1.0, 1795.0, 0.0, 7.0, 0.0, 0.0, 104.0, 1.0, 1.0, 0.0, 14.0, 172.0, 7.0, 450.0, 6.0, 0.0, 388.0, 17.0, 51.0, 0.0, 81.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 481.0, 0.0, 0.0, 165.0, 362.0, 0.0, 1767.0, 0.0, 9.0, 0.0, 0.0, 120.0, 0.0, 0.0, 0.0, 12.0, 161.0, 5.0, 447.0, 7.0, 0.0, 373.0, 19.0, 64.0, 0.0, 104.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 508.0, 0.0, 0.0, 138.0, 366.0, 1.0, 1765.0, 0.0, 8.0, 0.0, 0.0, 97.0, 1.0, 1.0, 0.0, 11.0, 181.0, 2.0, 525.0, 10.0, 1.0, 336.0, 18.0, 49.0, 0.0, 78.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 572.0, 0.0, 0.0, 140.0, 306.0, 0.0, 1761.0, 0.0, 9.0, 0.0, 0.0, 115.0, 2.0, 0.0, 0.0, 12.0, 180.0, 6.0, 385.0, 8.0, 0.0, 446.0, 16.0, 46.0, 0.0, 91.0, 0.0, 0.0, 0.0, 1.0]]
8:[[2.0, 11.0, 176.0, 0.0, 191.0, 0.0, 8.0, 0.0, 0.0, 6.0, 28.0, 0.0, 1.0, 0.0, 0.0, 57.0, 51.0, 0.0, 215.0, 891.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 558.0, 1114.0, 787.0, 0.0, 0.0, 0.0], [4.0, 7.0, 155.0, 0.0, 229.0, 0.0, 8.0, 0.0, 0.0, 6.0, 40.0, 1.0, 1.0, 0.0, 0.0, 41.0, 59.0, 0.0, 251.0, 919.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 528.0, 1074.0, 773.0, 0.0, 0.0, 0.0], [7.0, 12.0, 150.0, 0.0, 177.0, 0.0, 13.0, 0.0, 0.0, 8.0, 27.0, 0.0, 0.0, 0.0, 0.0, 51.0, 68.0, 0.0, 243.0, 923.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 519.0, 1080.0, 818.0, 0.0, 0.0, 0.0], [4.0, 4.0, 168.0, 0.0, 201.0, 0.0, 6.0, 0.0, 0.0, 2.0, 38.0, 0.0, 0.0, 0.0, 0.0, 50.0, 66.0, 0.0, 203.0, 863.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 549.0, 1115.0, 826.0, 0.0, 0.0, 0.0]]
9:[[3.0, 0.0, 8.0, 0.0, 0.0, 0.0, 200.0, 0.0, 1.0, 321.0, 0.0, 0.0, 2.0, 0.0, 463.0, 6.0, 0.0, 0.0, 802.0, 0.0, 229.0, 76.0, 676.0, 0.0, 0.0, 891.0, 0.0, 386.0, 0.0, 0.0, 32.0, 0.0], [8.0, 0.0, 7.0, 0.0, 0.0, 0.0, 195.0, 0.0, 0.0, 311.0, 0.0, 0.0, 2.0, 0.0, 445.0, 9.0, 0.0, 0.0, 781.0, 0.0, 232.0, 107.0, 692.0, 0.0, 0.0, 903.0, 1.0, 351.0, 0.0, 0.0, 52.0, 0.0], [3.0, 0.0, 1.0, 0.0, 0.0, 0.0, 168.0, 0.0, 0.0, 342.0, 0.0, 0.0, 1.0, 0.0, 440.0, 7.0, 0.0, 0.0, 817.0, 0.0, 228.0, 88.0, 741.0, 1.0, 0.0, 891.0, 0.0, 309.0, 0.0, 0.0, 59.0, 0.0], [4.0, 0.0, 4.0, 0.0, 0.0, 0.0, 215.0, 2.0, 1.0, 337.0, 0.0, 0.0, 0.0, 0.0, 464.0, 10.0, 0.0, 0.0, 736.0, 0.0, 244.0, 72.0, 685.0, 0.0, 1.0, 908.0, 1.0, 377.0, 0.0, 0.0, 35.0, 0.0]]
