0:[[0.0, 0.0, 0.0, 0.0, 181.0, 513.0, 0.0, 0.0, 0.0, 0.0, 542.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 777.0, 185.0, 0.0, 909.0, 0.0, 144.0, 0.0, 0.0, 799.0, 0.0, 2.0, 1.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 207.0, 466.0, 0.0, 0.0, 0.0, 0.0, 505.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 764.0, 264.0, 0.0, 905.0, 0.0, 200.0, 0.0, 0.0, 741.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 201.0, 453.0, 0.0, 0.0, 0.0, 0.0, 565.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 798.0, 189.0, 0.0, 891.0, 0.0, 161.0, 0.0, 1.0, 787.0, 0.0, 3.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 187.0, 466.0, 0.0, 0.0, 0.0, 0.0, 581.0, 0.0, 0.0, 0.0, 0.0, 48.0, 0.0, 0.0, 801.0, 190.0, 0.0, 874.0, 0.0, 159.0, 0.0, 0.0, 788.0, 0.0, 2.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 113.0, 0.0, 267.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 756.0, 0.0, 0.0, 0.0, 0.0, 1811.0, 409.0, 2.0, 0.0, 0.0, 0.0, 724.0, 11.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 85.0, 0.0, 339.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 663.0, 2.0, 0.0, 0.0, 2.0, 1847.0, 358.0, 1.0, 0.0, 0.0, 0.0, 787.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 110.0, 0.0, 287.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 715.0, 1.0, 0.0, 0.0, 0.0, 1816.0, 374.0, 1.0, 0.0, 0.0, 0.0, 774.0, 11.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 89.0, 0.0, 302.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 700.0, 1.0, 0.0, 0.0, 0.0, 1850.0, 365.0, 1.0, 0.0, 0.0, 0.0, 773.0, 9.0, 0.0, 0.0, 0.0, 0.0]]
2:[[31.0, 0.0, 4.0, 248.0, 0.0, 2002.0, 0.0, 75.0, 0.0, 0.0, 322.0, 0.0, 25.0, 0.0, 0.0, 0.0, 92.0, 0.0, 0.0, 36.0, 0.0, 262.0, 50.0, 337.0, 213.0, 174.0, 0.0, 0.0, 54.0, 0.0, 0.0, 171.0], [40.0, 0.0, 10.0, 240.0, 0.0, 2003.0, 0.0, 88.0, 1.0, 0.0, 299.0, 0.0, 15.0, 0.0, 0.0, 0.0, 73.0, 0.0, 0.0, 23.0, 0.0, 235.0, 53.0, 329.0, 212.0, 214.0, 0.0, 0.0, 65.0, 1.0, 0.0, 195.0], [31.0, 0.0, 10.0, 233.0, 0.0, 2013.0, 0.0, 74.0, 0.0, 0.0, 313.0, 0.0, 10.0, 0.0, 0.0, 0.0, 79.0, 0.0, 0.0, 25.0, 0.0, 292.0, 68.0, 314.0, 189.0, 201.0, 0.0, 0.0, 54.0, 2.0, 0.0, 188.0], [28.0, 0.0, 13.0, 245.0, 0.0, 2004.0, 0.0, 73.0, 0.0, 0.0, 342.0, 0.0, 14.0, 0.0, 0.0, 0.0, 73.0, 0.0, 0.0, 34.0, 0.0, 208.0, 47.0, 359.0, 231.0, 178.0, 0.0, 0.0, 63.0, 0.0, 0.0, 184.0]]
3:[[0.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 212.0, 243.0, 149.0, 184.0, 1.0, 0.0, 0.0, 4.0, 2021.0, 24.0, 54.0, 264.0, 0.0, 0.0, 120.0, 119.0, 171.0, 152.0, 62.0, 293.0, 12.0, 0.0], [0.0, 1.0, 8.0, 0.0, 2.0, 0.0, 1.0, 0.0, 0.0, 16.0, 169.0, 244.0, 129.0, 221.0, 2.0, 0.0, 0.0, 4.0, 2016.0, 23.0, 66.0, 268.0, 0.0, 3.0, 108.0, 105.0, 204.0, 149.0, 75.0, 270.0, 12.0, 0.0], [0.0, 0.0, 7.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 11.0, 229.0, 258.0, 157.0, 185.0, 12.0, 0.0, 0.0, 2.0, 2026.0, 17.0, 88.0, 177.0, 0.0, 2.0, 116.0, 90.0, 199.0, 165.0, 75.0, 260.0, 18.0, 0.0], [0.0, 1.0, 4.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 218.0, 216.0, 154.0, 223.0, 5.0, 0.0, 0.0, 4.0, 2009.0, 19.0, 74.0, 268.0, 0.0, 2.0, 109.0, 118.0, 189.0, 130.0, 63.0, 273.0, 9.0, 0.0]]
4:[[92.0, 174.0, 0.0, 0.0, 0.0, 434.0, 0.0, 0.0, 5.0, 298.0, 50.0, 1.0, 0.0, 2.0, 0.0, 80.0, 0.0, 11.0, 0.0, 0.0, 0.0, 5.0, 0.0, 1949.0, 639.0, 19.0, 41.0, 3.0, 0.0, 182.0, 92.0, 19.0], [89.0, 202.0, 0.0, 0.0, 0.0, 390.0, 0.0, 0.0, 3.0, 312.0, 32.0, 3.0, 0.0, 1.0, 0.0, 91.0, 0.0, 22.0, 0.0, 0.0, 0.0, 3.0, 1.0, 1958.0, 639.0, 21.0, 35.0, 7.0, 0.0, 164.0, 113.0, 10.0], [70.0, 169.0, 0.0, 0.0, 0.0, 417.0, 0.0, 0.0, 6.0, 302.0, 47.0, 1.0, 0.0, 2.0, 0.0, 86.0, 0.0, 22.0, 0.0, 0.0, 0.0, 3.0, 2.0, 1973.0, 645.0, 13.0, 26.0, 7.0, 0.0, 167.0, 120.0, 18.0], [63.0, 192.0, 0.0, 0.0, 0.0, 410.0, 0.0, 0.0, 10.0, 311.0, 37.0, 3.0, 0.0, 8.0, 0.0, 95.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 2.0, 1974.0, 635.0, 13.0, 32.0, 9.0, 0.0, 172.0, 96.0, 14.0]]
5:[[0.0, 0.0, 83.0, 289.0, 28.0, 0.0, 142.0, 98.0, 5.0, 0.0, 31.0, 97.0, 4.0, 19.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 1691.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 1458.0, 0.0, 0.0, 97.0], [0.0, 0.0, 88.0, 262.0, 26.0, 0.0, 161.0, 112.0, 5.0, 0.0, 20.0, 108.0, 3.0, 27.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 1681.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 1431.0, 0.0, 0.0, 103.0], [0.0, 0.0, 87.0, 282.0, 27.0, 0.0, 141.0, 107.0, 5.0, 0.0, 25.0, 90.0, 3.0, 25.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 1659.0, 0.0, 0.0, 25.0, 0.0, 1.0, 1.0, 1453.0, 0.0, 0.0, 125.0], [1.0, 0.0, 93.0, 292.0, 31.0, 0.0, 117.0, 134.0, 8.0, 0.0, 31.0, 119.0, 4.0, 12.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 1620.0, 0.0, 0.0, 24.0, 0.0, 1.0, 2.0, 1467.0, 0.0, 0.0, 97.0]]
6:[[0.0, 16.0, 0.0, 0.0, 1803.0, 0.0, 0.0, 1043.0, 12.0, 54.0, 0.0, 0.0, 6.0, 0.0, 5.0, 332.0, 14.0, 0.0, 0.0, 99.0, 394.0, 0.0, 0.0, 0.0, 139.0, 0.0, 0.0, 158.0, 0.0, 20.0, 1.0, 0.0], [0.0, 20.0, 0.0, 0.0, 1785.0, 0.0, 0.0, 960.0, 9.0, 67.0, 0.0, 2.0, 14.0, 0.0, 3.0, 395.0, 20.0, 0.0, 0.0, 85.0, 402.0, 0.0, 0.0, 0.0, 158.0, 0.0, 0.0, 169.0, 0.0, 5.0, 2.0, 0.0], [0.0, 18.0, 0.0, 0.0, 1816.0, 0.0, 0.0, 961.0, 4.0, 74.0, 0.0, 1.0, 7.0, 0.0, 3.0, 409.0, 10.0, 0.0, 0.0, 107.0, 360.0, 0.0, 0.0, 0.0, 148.0, 1.0, 0.0, 159.0, 0.0, 14.0, 4.0, 0.0], [0.0, 20.0, 0.0, 0.0, 1786.0, 0.0, 0.0, 1021.0, 16.0, 55.0, 0.0, 0.0, 14.0, 0.0, 3.0, 318.0, 21.0, 0.0, 0.0, 128.0, 385.0, 0.0, 0.0, 0.0, 159.0, 0.0, 0.0, 153.0, 0.0, 13.0, 4.0, 0.0]]
7:[[4.0, 8.0, 163.0, 105.0, 13.0, 213.0, 45.0, 0.0, 1888.0, 95.0, 0.0, 0.0, 0.0, 228.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 356.0, 79.0, 0.0, 105.0, 64.0, 110.0, 127.0, 277.0, 0.0, 0.0, 120.0, 58.0], [4.0, 9.0, 189.0, 99.0, 10.0, 176.0, 42.0, 0.0, 1930.0, 76.0, 0.0, 0.0, 0.0, 212.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 370.0, 72.0, 0.0, 101.0, 65.0, 103.0, 107.0, 261.0, 0.0, 1.0, 162.0, 69.0], [5.0, 7.0, 204.0, 84.0, 16.0, 226.0, 46.0, 0.0, 1887.0, 96.0, 0.0, 0.0, 0.0, 220.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 390.0, 80.0, 0.0, 95.0, 54.0, 103.0, 93.0, 273.0, 0.0, 0.0, 136.0, 55.0], [5.0, 8.0, 160.0, 120.0, 9.0, 191.0, 51.0, 0.0, 1897.0, 68.0, 0.0, 0.0, 0.0, 219.0, 0.0, 39.0, 0.0, 0.0, 0.0, 0.0, 399.0, 65.0, 0.0, 97.0, 52.0, 113.0, 122.0, 285.0, 0.0, 0.0, 140.0, 56.0]]
8:[[0.0, 177.0, 39.0, 0.0, 41.0, 0.0, 5.0, 6.0, 26.0, 75.0, 124.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 1.0, 244.0, 629.0, 18.0, 0.0, 26.0, 0.0, 0.0, 12.0, 304.0, 943.0, 1228.0, 0.0, 151.0, 33.0], [0.0, 176.0, 48.0, 2.0, 30.0, 0.0, 5.0, 3.0, 34.0, 86.0, 149.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 257.0, 628.0, 24.0, 0.0, 34.0, 0.0, 0.0, 18.0, 258.0, 916.0, 1185.0, 0.0, 195.0, 28.0], [0.0, 153.0, 55.0, 1.0, 42.0, 0.0, 5.0, 9.0, 25.0, 73.0, 122.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 289.0, 564.0, 19.0, 0.0, 24.0, 0.0, 0.0, 18.0, 277.0, 937.0, 1215.0, 0.0, 219.0, 31.0], [0.0, 167.0, 49.0, 0.0, 36.0, 3.0, 4.0, 4.0, 27.0, 63.0, 117.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 292.0, 614.0, 21.0, 0.0, 25.0, 0.0, 0.0, 19.0, 276.0, 929.0, 1224.0, 0.0, 185.0, 29.0]]
9:[[2.0, 0.0, 24.0, 2.0, 0.0, 0.0, 240.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 242.0, 0.0, 0.0, 0.0, 1223.0, 1.0, 42.0, 89.0, 1136.0, 75.0, 2.0, 574.0, 2.0, 387.0, 0.0, 3.0, 13.0, 23.0], [3.0, 0.0, 38.0, 0.0, 0.0, 0.0, 269.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 256.0, 0.0, 0.0, 0.0, 1245.0, 6.0, 41.0, 77.0, 1163.0, 69.0, 0.0, 536.0, 0.0, 337.0, 0.0, 1.0, 6.0, 29.0], [4.0, 0.0, 34.0, 1.0, 0.0, 0.0, 265.0, 0.0, 1.0, 21.0, 0.0, 0.0, 0.0, 0.0, 258.0, 0.0, 0.0, 0.0, 1221.0, 1.0, 39.0, 82.0, 1168.0, 72.0, 0.0, 513.0, 2.0, 372.0, 0.0, 2.0, 8.0, 32.0], [3.0, 0.0, 22.0, 1.0, 0.0, 0.0, 236.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 228.0, 0.0, 0.0, 0.0, 1305.0, 2.0, 30.0, 106.0, 1150.0, 61.0, 2.0, 533.0, 2.0, 355.0, 0.0, 1.0, 11.0, 30.0]]
