0:[[0.0, 0.0, 0.0, 0.0, 202.0, 540.0, 0.0, 0.0, 0.0, 0.0, 491.0, 0.0, 0.0, 0.0, 0.0, 73.0, 0.0, 0.0, 780.0, 286.0, 0.0, 892.0, 0.0, 149.0, 0.0, 0.0, 681.0, 0.0, 2.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 0.0, 208.0, 465.0, 0.0, 0.0, 0.0, 0.0, 523.0, 0.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 790.0, 234.0, 0.0, 919.0, 0.0, 152.0, 1.0, 0.0, 754.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 207.0, 444.0, 0.0, 0.0, 0.0, 0.0, 580.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 825.0, 204.0, 0.0, 854.0, 0.0, 158.0, 0.0, 0.0, 773.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 188.0, 439.0, 1.0, 0.0, 0.0, 0.0, 527.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 815.0, 218.0, 0.0, 940.0, 0.0, 150.0, 0.0, 0.0, 771.0, 0.0, 1.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 68.0, 0.0, 273.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 759.0, 0.0, 0.0, 0.0, 0.0, 1796.0, 367.0, 0.0, 0.0, 0.0, 0.0, 826.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 56.0, 0.0, 247.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 746.0, 0.0, 0.0, 0.0, 1.0, 1810.0, 369.0, 0.0, 0.0, 0.0, 0.0, 864.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 56.0, 0.0, 223.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 783.0, 0.0, 0.0, 0.0, 0.0, 1810.0, 367.0, 0.0, 0.0, 0.0, 0.0, 852.0, 3.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 73.0, 0.0, 256.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 825.0, 0.0, 0.0, 0.0, 0.0, 1822.0, 335.0, 0.0, 0.0, 0.0, 0.0, 778.0, 5.0, 0.0, 0.0, 2.0, 0.0]]
2:[[24.0, 0.0, 9.0, 205.0, 0.0, 2008.0, 0.0, 72.0, 0.0, 0.0, 341.0, 0.0, 7.0, 0.0, 0.0, 0.0, 88.0, 0.0, 0.0, 28.0, 0.0, 270.0, 54.0, 371.0, 182.0, 151.0, 0.0, 0.0, 48.0, 4.0, 0.0, 234.0], [25.0, 0.0, 7.0, 228.0, 0.0, 2019.0, 0.0, 76.0, 0.0, 0.0, 310.0, 0.0, 8.0, 0.0, 0.0, 0.0, 93.0, 0.0, 0.0, 28.0, 0.0, 243.0, 52.0, 326.0, 245.0, 156.0, 0.0, 0.0, 48.0, 1.0, 0.0, 231.0], [46.0, 0.0, 10.0, 183.0, 0.0, 1998.0, 0.0, 80.0, 0.0, 0.0, 335.0, 0.0, 10.0, 0.0, 0.0, 0.0, 78.0, 0.0, 0.0, 25.0, 0.0, 290.0, 57.0, 331.0, 195.0, 147.0, 0.0, 0.0, 40.0, 0.0, 0.0, 271.0], [33.0, 0.0, 5.0, 204.0, 0.0, 2013.0, 0.0, 107.0, 0.0, 0.0, 315.0, 0.0, 10.0, 0.0, 0.0, 0.0, 73.0, 1.0, 0.0, 33.0, 0.0, 271.0, 31.0, 347.0, 207.0, 157.0, 0.0, 0.0, 35.0, 1.0, 0.0, 253.0]]
3:[[1.0, 2.0, 3.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 7.0, 204.0, 291.0, 99.0, 164.0, 2.0, 0.0, 0.0, 0.0, 2013.0, 10.0, 69.0, 242.0, 0.0, 0.0, 68.0, 50.0, 231.0, 103.0, 65.0, 461.0, 10.0, 0.0], [0.0, 1.0, 6.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 4.0, 195.0, 244.0, 114.0, 152.0, 1.0, 0.0, 0.0, 3.0, 2022.0, 12.0, 51.0, 258.0, 1.0, 2.0, 46.0, 70.0, 243.0, 120.0, 59.0, 482.0, 9.0, 0.0], [0.0, 0.0, 8.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 11.0, 207.0, 225.0, 82.0, 175.0, 2.0, 0.0, 0.0, 5.0, 2025.0, 12.0, 49.0, 230.0, 0.0, 1.0, 60.0, 65.0, 185.0, 111.0, 52.0, 582.0, 8.0, 0.0], [0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 220.0, 219.0, 125.0, 182.0, 1.0, 0.0, 0.0, 2.0, 2021.0, 11.0, 53.0, 228.0, 1.0, 0.0, 46.0, 67.0, 209.0, 122.0, 53.0, 520.0, 6.0, 0.0]]
4:[[58.0, 205.0, 0.0, 0.0, 0.0, 329.0, 0.0, 0.0, 4.0, 303.0, 45.0, 5.0, 0.0, 6.0, 0.0, 133.0, 0.0, 29.0, 0.0, 0.0, 0.0, 4.0, 2.0, 1913.0, 642.0, 14.0, 48.0, 8.0, 1.0, 205.0, 115.0, 27.0], [66.0, 180.0, 0.0, 0.0, 0.0, 312.0, 0.0, 0.0, 0.0, 299.0, 45.0, 1.0, 0.0, 2.0, 0.0, 126.0, 1.0, 20.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1940.0, 708.0, 21.0, 43.0, 4.0, 0.0, 204.0, 107.0, 14.0], [47.0, 210.0, 0.0, 0.0, 0.0, 299.0, 0.0, 0.0, 1.0, 247.0, 46.0, 2.0, 0.0, 6.0, 0.0, 121.0, 0.0, 33.0, 0.0, 0.0, 0.0, 2.0, 1.0, 1944.0, 726.0, 11.0, 32.0, 6.0, 1.0, 227.0, 118.0, 16.0], [69.0, 204.0, 1.0, 0.0, 0.0, 341.0, 0.0, 0.0, 3.0, 256.0, 30.0, 7.0, 0.0, 3.0, 0.0, 125.0, 0.0, 7.0, 0.0, 0.0, 0.0, 2.0, 1.0, 1958.0, 690.0, 14.0, 36.0, 4.0, 2.0, 229.0, 99.0, 15.0]]
5:[[1.0, 0.0, 97.0, 253.0, 25.0, 0.0, 152.0, 103.0, 1.0, 0.0, 27.0, 110.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 1688.0, 0.0, 0.0, 37.0, 0.0, 0.0, 0.0, 1442.0, 0.0, 0.0, 93.0], [1.0, 0.0, 89.0, 271.0, 35.0, 0.0, 148.0, 115.0, 6.0, 0.0, 24.0, 94.0, 2.0, 19.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 1679.0, 0.0, 0.0, 28.0, 0.0, 1.0, 1.0, 1448.0, 0.0, 0.0, 92.0], [0.0, 0.0, 86.0, 239.0, 24.0, 0.0, 161.0, 118.0, 1.0, 0.0, 23.0, 124.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 1689.0, 0.0, 0.0, 36.0, 0.0, 2.0, 0.0, 1442.0, 0.0, 0.0, 101.0], [1.0, 0.0, 64.0, 272.0, 26.0, 0.0, 135.0, 101.0, 4.0, 0.0, 41.0, 135.0, 1.0, 12.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 1660.0, 0.0, 0.0, 24.0, 0.0, 1.0, 0.0, 1481.0, 0.0, 0.0, 102.0]]
6:[[0.0, 21.0, 0.0, 0.0, 1757.0, 0.0, 0.0, 1003.0, 16.0, 76.0, 0.0, 1.0, 3.0, 0.0, 2.0, 409.0, 21.0, 0.0, 0.0, 94.0, 376.0, 1.0, 0.0, 0.0, 141.0, 0.0, 0.0, 154.0, 0.0, 19.0, 2.0, 0.0], [0.0, 24.0, 0.0, 0.0, 1739.0, 0.0, 0.0, 1065.0, 15.0, 79.0, 0.0, 2.0, 16.0, 0.0, 2.0, 374.0, 29.0, 0.0, 0.0, 80.0, 372.0, 0.0, 0.0, 0.0, 148.0, 0.0, 0.0, 141.0, 0.0, 10.0, 0.0, 0.0], [0.0, 26.0, 0.0, 0.0, 1755.0, 0.0, 0.0, 1055.0, 19.0, 60.0, 0.0, 3.0, 11.0, 0.0, 2.0, 402.0, 31.0, 0.0, 0.0, 100.0, 346.0, 1.0, 0.0, 0.0, 113.0, 0.0, 0.0, 149.0, 0.0, 18.0, 5.0, 0.0], [0.0, 21.0, 0.0, 0.0, 1764.0, 0.0, 0.0, 1068.0, 11.0, 60.0, 0.0, 3.0, 5.0, 0.0, 3.0, 318.0, 21.0, 0.0, 0.0, 129.0, 390.0, 0.0, 1.0, 0.0, 129.0, 0.0, 0.0, 155.0, 0.0, 12.0, 5.0, 1.0]]
7:[[8.0, 24.0, 228.0, 114.0, 7.0, 200.0, 55.0, 0.0, 1881.0, 99.0, 0.0, 0.0, 0.0, 173.0, 0.0, 64.0, 0.0, 0.0, 0.0, 0.0, 406.0, 52.0, 0.0, 102.0, 40.0, 110.0, 126.0, 238.0, 1.0, 2.0, 144.0, 22.0], [2.0, 15.0, 183.0, 152.0, 14.0, 195.0, 48.0, 1.0, 1872.0, 110.0, 0.0, 0.0, 0.0, 152.0, 0.0, 56.0, 0.0, 0.0, 0.0, 0.0, 403.0, 57.0, 0.0, 98.0, 65.0, 102.0, 137.0, 271.0, 0.0, 0.0, 147.0, 16.0], [4.0, 22.0, 203.0, 129.0, 11.0, 180.0, 52.0, 0.0, 1896.0, 101.0, 0.0, 0.0, 0.0, 152.0, 0.0, 44.0, 0.0, 0.0, 0.0, 0.0, 434.0, 37.0, 0.0, 125.0, 68.0, 83.0, 127.0, 308.0, 0.0, 2.0, 100.0, 18.0], [5.0, 22.0, 165.0, 158.0, 8.0, 207.0, 56.0, 0.0, 1880.0, 96.0, 0.0, 0.0, 0.0, 135.0, 0.0, 47.0, 0.0, 0.0, 0.0, 0.0, 401.0, 68.0, 0.0, 133.0, 59.0, 120.0, 136.0, 262.0, 0.0, 1.0, 121.0, 16.0]]
8:[[0.0, 126.0, 75.0, 1.0, 51.0, 0.0, 5.0, 3.0, 26.0, 80.0, 163.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 281.0, 627.0, 29.0, 0.0, 36.0, 1.0, 1.0, 17.0, 228.0, 896.0, 1235.0, 0.0, 136.0, 60.0], [0.0, 141.0, 85.0, 1.0, 39.0, 0.0, 8.0, 4.0, 42.0, 68.0, 166.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 302.0, 615.0, 26.0, 0.0, 43.0, 0.0, 2.0, 19.0, 250.0, 935.0, 1146.0, 0.0, 148.0, 38.0], [0.0, 146.0, 98.0, 1.0, 37.0, 0.0, 7.0, 5.0, 34.0, 71.0, 136.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 316.0, 632.0, 13.0, 0.0, 29.0, 0.0, 0.0, 8.0, 227.0, 889.0, 1194.0, 0.0, 167.0, 64.0], [0.0, 165.0, 86.0, 0.0, 44.0, 0.0, 5.0, 4.0, 40.0, 51.0, 160.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 320.0, 608.0, 18.0, 0.0, 24.0, 0.0, 1.0, 20.0, 233.0, 925.0, 1183.0, 0.0, 144.0, 55.0]]
9:[[2.0, 0.0, 35.0, 6.0, 0.0, 0.0, 326.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 262.0, 1.0, 0.0, 0.0, 1207.0, 2.0, 44.0, 78.0, 1081.0, 58.0, 1.0, 566.0, 1.0, 352.0, 0.0, 1.0, 14.0, 33.0], [2.0, 0.0, 48.0, 4.0, 0.0, 0.0, 337.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 244.0, 0.0, 0.0, 0.0, 1177.0, 1.0, 36.0, 80.0, 1086.0, 64.0, 3.0, 576.0, 3.0, 367.0, 0.0, 0.0, 8.0, 37.0], [4.0, 0.0, 37.0, 5.0, 0.0, 0.0, 316.0, 0.0, 0.0, 23.0, 1.0, 0.0, 0.0, 0.0, 252.0, 1.0, 0.0, 0.0, 1211.0, 1.0, 47.0, 90.0, 1084.0, 56.0, 0.0, 514.0, 3.0, 402.0, 0.0, 2.0, 12.0, 35.0], [2.0, 0.0, 32.0, 7.0, 0.0, 0.0, 327.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 242.0, 0.0, 0.0, 0.0, 1224.0, 1.0, 49.0, 89.0, 1047.0, 58.0, 0.0, 547.0, 1.0, 398.0, 0.0, 0.0, 15.0, 44.0]]
