0:[[0.0, 0.0, 0.0, 0.0, 211.0, 448.0, 0.0, 0.0, 0.0, 0.0, 554.0, 1.0, 0.0, 0.0, 0.0, 47.0, 1.0, 0.0, 849.0, 334.0, 1.0, 849.0, 0.0, 168.0, 0.0, 0.0, 633.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 1.0, 235.0, 439.0, 0.0, 0.0, 0.0, 0.0, 486.0, 1.0, 0.0, 0.0, 0.0, 44.0, 1.0, 0.0, 782.0, 379.0, 3.0, 929.0, 0.0, 171.0, 0.0, 0.0, 623.0, 0.0, 1.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 1.0, 225.0, 459.0, 0.0, 0.0, 0.0, 0.0, 497.0, 0.0, 0.0, 0.0, 0.0, 35.0, 1.0, 0.0, 826.0, 360.0, 2.0, 886.0, 0.0, 169.0, 0.0, 0.0, 634.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 239.0, 459.0, 0.0, 0.0, 0.0, 0.0, 531.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 830.0, 381.0, 0.0, 838.0, 0.0, 179.0, 0.0, 1.0, 586.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 68.0, 0.0, 301.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 668.0, 5.0, 0.0, 0.0, 1.0, 1781.0, 393.0, 0.0, 0.0, 0.0, 0.0, 841.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 53.0, 0.0, 323.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 690.0, 17.0, 0.0, 0.0, 0.0, 1784.0, 423.0, 0.0, 0.0, 0.0, 0.0, 792.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 66.0, 0.0, 327.0, 5.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 12.0, 0.0, 665.0, 9.0, 0.0, 0.0, 2.0, 1797.0, 403.0, 0.0, 0.0, 0.0, 0.0, 797.0, 12.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 57.0, 0.0, 318.0, 3.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 8.0, 0.0, 707.0, 10.0, 0.0, 0.0, 3.0, 1740.0, 390.0, 0.0, 0.0, 0.0, 1.0, 848.0, 9.0, 0.0, 0.0, 0.0, 0.0]]
2:[[28.0, 0.0, 9.0, 204.0, 0.0, 2002.0, 0.0, 64.0, 0.0, 0.0, 360.0, 0.0, 22.0, 0.0, 0.0, 0.0, 75.0, 0.0, 0.0, 35.0, 0.0, 234.0, 43.0, 325.0, 170.0, 160.0, 0.0, 0.0, 47.0, 0.0, 0.0, 318.0], [34.0, 0.0, 10.0, 243.0, 0.0, 2016.0, 0.0, 73.0, 0.0, 0.0, 330.0, 0.0, 19.0, 0.0, 0.0, 0.0, 61.0, 4.0, 0.0, 33.0, 0.0, 236.0, 53.0, 290.0, 164.0, 160.0, 0.0, 0.0, 50.0, 2.0, 0.0, 318.0], [23.0, 0.0, 13.0, 218.0, 0.0, 1993.0, 0.0, 66.0, 0.0, 0.0, 319.0, 0.0, 19.0, 0.0, 0.0, 0.0, 79.0, 3.0, 0.0, 42.0, 0.0, 272.0, 44.0, 292.0, 178.0, 164.0, 0.0, 0.0, 53.0, 0.0, 0.0, 318.0], [22.0, 0.0, 9.0, 220.0, 0.0, 1998.0, 0.0, 75.0, 1.0, 0.0, 352.0, 0.0, 24.0, 0.0, 0.0, 0.0, 78.0, 3.0, 0.0, 35.0, 0.0, 226.0, 45.0, 346.0, 155.0, 147.0, 0.0, 0.0, 39.0, 2.0, 0.0, 319.0]]
3:[[0.0, 0.0, 2.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 8.0, 196.0, 249.0, 76.0, 164.0, 3.0, 0.0, 0.0, 1.0, 2007.0, 13.0, 39.0, 240.0, 0.0, 1.0, 78.0, 91.0, 316.0, 114.0, 56.0, 433.0, 6.0, 0.0], [0.0, 1.0, 6.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 151.0, 215.0, 103.0, 156.0, 4.0, 0.0, 0.0, 4.0, 2027.0, 25.0, 39.0, 228.0, 0.0, 0.0, 82.0, 122.0, 276.0, 126.0, 63.0, 440.0, 20.0, 0.0], [0.0, 2.0, 1.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 7.0, 192.0, 265.0, 94.0, 165.0, 5.0, 0.0, 0.0, 3.0, 2011.0, 18.0, 43.0, 220.0, 0.0, 0.0, 86.0, 97.0, 286.0, 122.0, 52.0, 409.0, 15.0, 0.0], [0.0, 0.0, 4.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 7.0, 179.0, 252.0, 73.0, 129.0, 3.0, 0.0, 0.0, 3.0, 2012.0, 27.0, 32.0, 248.0, 0.0, 0.0, 97.0, 92.0, 259.0, 133.0, 60.0, 474.0, 9.0, 0.0]]
4:[[118.0, 202.0, 0.0, 0.0, 0.0, 375.0, 0.0, 0.0, 1.0, 287.0, 61.0, 4.0, 0.0, 12.0, 0.0, 84.0, 0.0, 26.0, 0.0, 0.0, 0.0, 6.0, 0.0, 1910.0, 665.0, 18.0, 20.0, 3.0, 0.0, 179.0, 104.0, 21.0], [152.0, 209.0, 0.0, 0.0, 0.0, 352.0, 0.0, 0.0, 3.0, 306.0, 65.0, 5.0, 0.0, 10.0, 0.0, 92.0, 0.0, 31.0, 0.0, 0.0, 0.0, 12.0, 0.0, 1917.0, 609.0, 16.0, 17.0, 5.0, 3.0, 176.0, 102.0, 14.0], [142.0, 199.0, 0.0, 0.0, 0.0, 338.0, 0.0, 0.0, 0.0, 297.0, 49.0, 8.0, 0.0, 8.0, 0.0, 93.0, 0.0, 26.0, 0.0, 0.0, 0.0, 7.0, 3.0, 1930.0, 645.0, 15.0, 33.0, 12.0, 0.0, 150.0, 110.0, 31.0], [124.0, 197.0, 0.0, 0.0, 0.0, 362.0, 0.0, 0.0, 0.0, 273.0, 58.0, 3.0, 0.0, 7.0, 0.0, 102.0, 0.0, 32.0, 0.0, 0.0, 0.0, 10.0, 0.0, 1920.0, 639.0, 13.0, 26.0, 3.0, 4.0, 193.0, 110.0, 20.0]]
5:[[2.0, 2.0, 97.0, 290.0, 31.0, 0.0, 152.0, 122.0, 10.0, 0.0, 49.0, 147.0, 2.0, 22.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 1600.0, 0.0, 0.0, 35.0, 0.0, 1.0, 3.0, 1361.0, 0.0, 0.0, 125.0], [3.0, 1.0, 64.0, 284.0, 31.0, 0.0, 152.0, 146.0, 5.0, 0.0, 40.0, 136.0, 1.0, 24.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 1588.0, 0.0, 0.0, 36.0, 0.0, 1.0, 0.0, 1425.0, 0.0, 0.0, 118.0], [1.0, 1.0, 112.0, 288.0, 29.0, 0.0, 150.0, 119.0, 11.0, 0.0, 46.0, 120.0, 2.0, 21.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 1568.0, 0.0, 0.0, 37.0, 0.0, 0.0, 0.0, 1393.0, 0.0, 0.0, 147.0], [0.0, 1.0, 100.0, 294.0, 23.0, 0.0, 130.0, 152.0, 15.0, 0.0, 31.0, 140.0, 1.0, 25.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 1593.0, 0.0, 0.0, 42.0, 0.0, 1.0, 2.0, 1360.0, 0.0, 0.0, 135.0]]
6:[[0.0, 31.0, 0.0, 0.0, 1664.0, 0.0, 0.0, 967.0, 22.0, 104.0, 0.0, 5.0, 11.0, 0.0, 1.0, 440.0, 28.0, 1.0, 0.0, 132.0, 350.0, 0.0, 2.0, 0.0, 131.0, 0.0, 0.0, 182.0, 0.0, 19.0, 5.0, 1.0], [0.0, 38.0, 0.0, 0.0, 1715.0, 0.0, 0.0, 968.0, 18.0, 70.0, 0.0, 1.0, 14.0, 0.0, 3.0, 370.0, 32.0, 1.0, 0.0, 80.0, 410.0, 0.0, 2.0, 0.0, 175.0, 0.0, 0.0, 182.0, 0.0, 13.0, 4.0, 0.0], [0.0, 30.0, 0.0, 0.0, 1686.0, 0.0, 0.0, 947.0, 23.0, 69.0, 0.0, 8.0, 7.0, 0.0, 4.0, 432.0, 32.0, 0.0, 0.0, 112.0, 393.0, 1.0, 0.0, 0.0, 141.0, 0.0, 0.0, 192.0, 0.0, 15.0, 4.0, 0.0], [0.0, 31.0, 0.0, 0.0, 1697.0, 0.0, 0.0, 918.0, 26.0, 81.0, 0.0, 4.0, 13.0, 0.0, 1.0, 449.0, 30.0, 0.0, 0.0, 76.0, 405.0, 1.0, 0.0, 0.0, 158.0, 0.0, 0.0, 182.0, 0.0, 18.0, 5.0, 1.0]]
7:[[7.0, 11.0, 200.0, 166.0, 18.0, 166.0, 100.0, 0.0, 1894.0, 131.0, 0.0, 0.0, 0.0, 108.0, 0.0, 117.0, 0.0, 0.0, 1.0, 0.0, 293.0, 55.0, 0.0, 85.0, 30.0, 70.0, 132.0, 371.0, 0.0, 1.0, 122.0, 18.0], [12.0, 8.0, 152.0, 179.0, 8.0, 161.0, 83.0, 0.0, 1892.0, 132.0, 0.0, 0.0, 0.0, 113.0, 0.0, 123.0, 0.0, 0.0, 0.0, 0.0, 358.0, 70.0, 0.0, 102.0, 38.0, 69.0, 97.0, 354.0, 0.0, 0.0, 131.0, 14.0], [4.0, 6.0, 228.0, 172.0, 12.0, 136.0, 73.0, 0.0, 1877.0, 126.0, 0.0, 0.0, 0.0, 123.0, 0.0, 148.0, 0.0, 0.0, 0.0, 0.0, 340.0, 66.0, 0.0, 92.0, 56.0, 91.0, 99.0, 311.0, 0.0, 1.0, 121.0, 14.0], [6.0, 15.0, 230.0, 145.0, 12.0, 165.0, 97.0, 0.0, 1858.0, 109.0, 0.0, 0.0, 0.0, 120.0, 0.0, 122.0, 0.0, 0.0, 0.0, 0.0, 360.0, 69.0, 0.0, 78.0, 58.0, 88.0, 109.0, 322.0, 0.0, 2.0, 120.0, 11.0]]
8:[[0.0, 140.0, 52.0, 0.0, 52.0, 0.0, 4.0, 2.0, 45.0, 61.0, 96.0, 0.0, 25.0, 0.0, 0.0, 1.0, 0.0, 0.0, 313.0, 628.0, 21.0, 0.0, 55.0, 1.0, 2.0, 7.0, 223.0, 893.0, 1259.0, 0.0, 173.0, 43.0], [0.0, 143.0, 53.0, 0.0, 48.0, 1.0, 1.0, 3.0, 46.0, 60.0, 90.0, 0.0, 15.0, 0.0, 0.0, 1.0, 0.0, 0.0, 327.0, 623.0, 24.0, 0.0, 58.0, 1.0, 2.0, 13.0, 209.0, 920.0, 1210.0, 0.0, 203.0, 45.0], [0.0, 121.0, 56.0, 1.0, 45.0, 0.0, 6.0, 3.0, 41.0, 71.0, 88.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 309.0, 669.0, 16.0, 0.0, 52.0, 1.0, 2.0, 12.0, 204.0, 877.0, 1271.0, 0.0, 187.0, 44.0], [0.0, 153.0, 52.0, 0.0, 58.0, 0.0, 6.0, 4.0, 38.0, 81.0, 81.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 297.0, 631.0, 33.0, 0.0, 53.0, 0.0, 1.0, 16.0, 215.0, 874.0, 1284.0, 0.0, 162.0, 42.0]]
9:[[4.0, 0.0, 45.0, 4.0, 0.0, 0.0, 283.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 254.0, 3.0, 0.0, 0.0, 1183.0, 2.0, 40.0, 95.0, 1147.0, 58.0, 0.0, 573.0, 6.0, 341.0, 0.0, 0.0, 14.0, 20.0], [3.0, 0.0, 40.0, 6.0, 0.0, 0.0, 281.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 255.0, 4.0, 0.0, 0.0, 1240.0, 7.0, 40.0, 88.0, 1094.0, 52.0, 0.0, 601.0, 1.0, 324.0, 0.0, 1.0, 9.0, 27.0], [4.0, 0.0, 43.0, 6.0, 0.0, 0.0, 272.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 249.0, 2.0, 0.0, 0.0, 1216.0, 2.0, 43.0, 92.0, 1169.0, 79.0, 1.0, 548.0, 4.0, 292.0, 0.0, 0.0, 19.0, 35.0], [3.0, 0.0, 44.0, 3.0, 0.0, 0.0, 305.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 287.0, 5.0, 0.0, 0.0, 1180.0, 2.0, 32.0, 86.0, 1175.0, 68.0, 0.0, 536.0, 3.0, 294.0, 0.0, 0.0, 14.0, 29.0]]
