0:[[0.0, 487.0, 7.0, 0.0, 401.0, 427.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 952.0, 77.0, 0.0, 1111.0, 0.0, 3.0, 0.0, 29.0, 385.0, 0.0, 0.0, 0.0, 0.0, 206.0], [0.0, 453.0, 7.0, 0.0, 401.0, 473.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 933.0, 51.0, 0.0, 1075.0, 0.0, 3.0, 0.0, 45.0, 452.0, 0.0, 0.0, 0.0, 0.0, 191.0], [0.0, 493.0, 4.0, 1.0, 312.0, 508.0, 0.0, 0.0, 0.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 963.0, 59.0, 0.0, 1167.0, 0.0, 1.0, 0.0, 8.0, 365.0, 0.0, 0.0, 0.0, 0.0, 208.0], [0.0, 520.0, 6.0, 0.0, 283.0, 459.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 912.0, 62.0, 0.0, 1212.0, 0.0, 5.0, 0.0, 19.0, 391.0, 0.0, 0.0, 0.0, 0.0, 217.0]]
1:[[13.0, 6.0, 0.0, 1.0, 23.0, 0.0, 7.0, 2.0, 24.0, 268.0, 0.0, 1.0, 0.0, 100.0, 0.0, 392.0, 0.0, 1.0, 14.0, 0.0, 1812.0, 414.0, 0.0, 4.0, 0.0, 246.0, 564.0, 2.0, 0.0, 191.0, 11.0, 0.0], [9.0, 2.0, 0.0, 1.0, 28.0, 0.0, 10.0, 3.0, 33.0, 231.0, 1.0, 0.0, 0.0, 79.0, 0.0, 373.0, 0.0, 0.0, 15.0, 0.0, 1818.0, 447.0, 0.0, 1.0, 0.0, 266.0, 593.0, 1.0, 0.0, 175.0, 10.0, 0.0], [12.0, 5.0, 0.0, 1.0, 24.0, 0.0, 4.0, 3.0, 44.0, 263.0, 3.0, 0.0, 1.0, 92.0, 0.0, 361.0, 0.0, 0.0, 16.0, 0.0, 1815.0, 422.0, 0.0, 1.0, 0.0, 248.0, 572.0, 0.0, 0.0, 197.0, 11.0, 1.0], [9.0, 1.0, 0.0, 2.0, 25.0, 0.0, 9.0, 4.0, 38.0, 258.0, 0.0, 0.0, 0.0, 103.0, 0.0, 377.0, 2.0, 0.0, 20.0, 0.0, 1800.0, 433.0, 0.0, 1.0, 0.0, 261.0, 544.0, 0.0, 1.0, 193.0, 15.0, 0.0]]
2:[[0.0, 0.0, 78.0, 140.0, 0.0, 1973.0, 2.0, 33.0, 0.0, 0.0, 221.0, 0.0, 0.0, 13.0, 0.0, 5.0, 13.0, 1.0, 6.0, 0.0, 0.0, 105.0, 0.0, 547.0, 13.0, 7.0, 232.0, 0.0, 156.0, 551.0, 0.0, 0.0], [0.0, 0.0, 94.0, 112.0, 1.0, 1995.0, 1.0, 41.0, 0.0, 0.0, 220.0, 0.0, 0.0, 6.0, 0.0, 2.0, 11.0, 2.0, 12.0, 0.0, 0.0, 97.0, 0.0, 561.0, 18.0, 9.0, 208.0, 0.0, 205.0, 501.0, 0.0, 0.0], [0.0, 0.0, 63.0, 137.0, 0.0, 1996.0, 0.0, 44.0, 0.0, 0.0, 148.0, 0.0, 0.0, 6.0, 0.0, 7.0, 4.0, 2.0, 12.0, 0.0, 0.0, 116.0, 0.0, 570.0, 9.0, 1.0, 231.0, 0.0, 159.0, 591.0, 0.0, 0.0], [0.0, 0.0, 68.0, 138.0, 0.0, 1987.0, 0.0, 58.0, 0.0, 0.0, 155.0, 0.0, 0.0, 9.0, 0.0, 2.0, 7.0, 1.0, 11.0, 0.0, 0.0, 90.0, 0.0, 561.0, 11.0, 4.0, 244.0, 0.0, 137.0, 613.0, 0.0, 0.0]]
3:[[0.0, 554.0, 130.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 28.0, 247.0, 5.0, 42.0, 109.0, 2.0, 46.0, 0.0, 1944.0, 2.0, 0.0, 0.0, 0.0, 0.0, 594.0, 343.0, 3.0, 0.0, 22.0, 5.0, 18.0, 0.0], [0.0, 533.0, 117.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 24.0, 261.0, 2.0, 40.0, 112.0, 2.0, 47.0, 2.0, 1978.0, 5.0, 0.0, 0.0, 0.0, 1.0, 635.0, 300.0, 6.0, 0.0, 12.0, 7.0, 10.0, 1.0], [0.0, 565.0, 144.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 26.0, 242.0, 1.0, 44.0, 123.0, 1.0, 52.0, 1.0, 1980.0, 1.0, 0.0, 0.0, 0.0, 1.0, 568.0, 313.0, 0.0, 0.0, 12.0, 4.0, 14.0, 3.0], [0.0, 602.0, 137.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 22.0, 226.0, 5.0, 44.0, 122.0, 1.0, 53.0, 1.0, 1962.0, 2.0, 0.0, 0.0, 0.0, 1.0, 567.0, 315.0, 0.0, 0.0, 16.0, 8.0, 8.0, 3.0]]
4:[[127.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 134.0, 432.0, 1.0, 0.0, 0.0, 7.0, 57.0, 0.0, 58.0, 0.0, 181.0, 398.0, 7.0, 0.0, 2030.0, 487.0, 16.0, 0.0, 0.0, 0.0, 139.0, 0.0, 0.0], [105.0, 0.0, 0.0, 0.0, 5.0, 15.0, 0.0, 0.0, 0.0, 156.0, 401.0, 1.0, 0.0, 0.0, 9.0, 65.0, 0.0, 136.0, 0.0, 158.0, 404.0, 12.0, 0.0, 2031.0, 449.0, 4.0, 0.0, 0.0, 0.0, 145.0, 0.0, 0.0], [89.0, 0.0, 0.0, 0.0, 3.0, 20.0, 0.0, 0.0, 0.0, 154.0, 436.0, 0.0, 0.0, 0.0, 9.0, 77.0, 1.0, 37.0, 0.0, 167.0, 407.0, 5.0, 0.0, 2036.0, 525.0, 14.0, 0.0, 0.0, 0.0, 116.0, 0.0, 0.0], [108.0, 0.0, 1.0, 0.0, 2.0, 23.0, 1.0, 0.0, 0.0, 121.0, 444.0, 1.0, 0.0, 1.0, 11.0, 83.0, 0.0, 45.0, 0.0, 187.0, 429.0, 11.0, 0.0, 2032.0, 458.0, 12.0, 0.0, 0.0, 0.0, 126.0, 0.0, 0.0]]
5:[[0.0, 1.0, 1.0, 151.0, 0.0, 0.0, 1.0, 11.0, 1.0, 0.0, 56.0, 22.0, 2.0, 197.0, 56.0, 3.0, 64.0, 0.0, 2.0, 0.0, 0.0, 1665.0, 5.0, 7.0, 3.0, 2.0, 0.0, 0.0, 1580.0, 1.0, 1.0, 264.0], [0.0, 0.0, 2.0, 180.0, 0.0, 0.0, 1.0, 13.0, 0.0, 0.0, 64.0, 17.0, 4.0, 183.0, 46.0, 0.0, 145.0, 0.0, 2.0, 1.0, 0.0, 1549.0, 4.0, 4.0, 1.0, 5.0, 0.0, 0.0, 1604.0, 2.0, 2.0, 267.0], [0.0, 1.0, 1.0, 203.0, 0.0, 0.0, 1.0, 12.0, 0.0, 0.0, 56.0, 16.0, 7.0, 181.0, 48.0, 0.0, 43.0, 0.0, 1.0, 0.0, 0.0, 1635.0, 3.0, 9.0, 1.0, 2.0, 0.0, 0.0, 1659.0, 1.0, 3.0, 213.0], [0.0, 5.0, 0.0, 155.0, 0.0, 0.0, 0.0, 16.0, 0.0, 0.0, 59.0, 6.0, 5.0, 183.0, 69.0, 1.0, 44.0, 0.0, 1.0, 0.0, 0.0, 1680.0, 5.0, 8.0, 1.0, 8.0, 0.0, 0.0, 1656.0, 3.0, 1.0, 190.0]]
6:[[0.0, 249.0, 21.0, 242.0, 1189.0, 0.0, 0.0, 1168.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 538.0, 0.0, 0.0, 0.0, 0.0, 675.0, 0.0, 0.0, 0.0, 4.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0], [0.0, 268.0, 27.0, 273.0, 1193.0, 0.0, 0.0, 1182.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 522.0, 0.0, 0.0, 0.0, 0.0, 621.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 2.0, 0.0, 0.0, 0.0, 1.0], [0.0, 304.0, 26.0, 239.0, 1237.0, 0.0, 0.0, 1150.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 470.0, 0.0, 0.0, 0.0, 0.0, 665.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 260.0, 41.0, 238.0, 1277.0, 0.0, 0.0, 1130.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 443.0, 0.0, 0.0, 0.0, 0.0, 693.0, 0.0, 0.0, 0.0, 4.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
7:[[0.0, 0.0, 544.0, 0.0, 0.0, 166.0, 510.0, 0.0, 1728.0, 0.0, 32.0, 0.0, 0.0, 37.0, 2.0, 0.0, 0.0, 2.0, 192.0, 0.0, 519.0, 0.0, 0.0, 228.0, 19.0, 58.0, 0.0, 59.0, 0.0, 0.0, 0.0, 0.0], [1.0, 0.0, 506.0, 0.0, 0.0, 130.0, 609.0, 0.0, 1738.0, 0.0, 21.0, 0.0, 0.0, 33.0, 1.0, 0.0, 0.0, 1.0, 199.0, 1.0, 514.0, 0.0, 0.0, 198.0, 27.0, 70.0, 0.0, 47.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 435.0, 0.0, 0.0, 158.0, 550.0, 0.0, 1739.0, 0.0, 19.0, 0.0, 0.0, 32.0, 0.0, 1.0, 0.0, 0.0, 224.0, 0.0, 605.0, 1.0, 1.0, 196.0, 24.0, 66.0, 0.0, 45.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 482.0, 0.0, 0.0, 166.0, 540.0, 0.0, 1701.0, 0.0, 23.0, 0.0, 0.0, 36.0, 0.0, 1.0, 0.0, 2.0, 195.0, 2.0, 548.0, 0.0, 1.0, 236.0, 23.0, 80.0, 0.0, 59.0, 0.0, 0.0, 0.0, 0.0]]
8:[[18.0, 4.0, 79.0, 0.0, 178.0, 0.0, 5.0, 0.0, 0.0, 7.0, 26.0, 0.0, 1.0, 0.0, 0.0, 96.0, 64.0, 0.0, 293.0, 842.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 621.0, 1028.0, 833.0, 0.0, 0.0, 0.0], [15.0, 12.0, 110.0, 0.0, 176.0, 0.0, 5.0, 0.0, 0.0, 24.0, 17.0, 0.0, 0.0, 0.0, 0.0, 85.0, 49.0, 0.0, 299.0, 836.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 597.0, 1074.0, 796.0, 0.0, 1.0, 0.0], [8.0, 1.0, 56.0, 0.0, 156.0, 0.0, 4.0, 0.0, 0.0, 17.0, 22.0, 0.0, 0.0, 0.0, 0.0, 62.0, 50.0, 0.0, 327.0, 916.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 631.0, 1043.0, 803.0, 0.0, 0.0, 0.0], [13.0, 1.0, 87.0, 0.0, 212.0, 0.0, 4.0, 0.0, 0.0, 8.0, 30.0, 0.0, 0.0, 0.0, 0.0, 82.0, 43.0, 0.0, 326.0, 840.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 654.0, 1067.0, 729.0, 0.0, 0.0, 0.0]]
9:[[5.0, 0.0, 2.0, 0.0, 0.0, 0.0, 139.0, 0.0, 0.0, 370.0, 0.0, 0.0, 0.0, 0.0, 407.0, 13.0, 0.0, 0.0, 782.0, 0.0, 254.0, 76.0, 740.0, 0.0, 0.0, 925.0, 0.0, 322.0, 0.0, 0.0, 61.0, 0.0], [25.0, 0.0, 2.0, 0.0, 0.0, 0.0, 168.0, 0.0, 0.0, 351.0, 0.0, 1.0, 1.0, 0.0, 432.0, 4.0, 0.0, 0.0, 817.0, 0.0, 229.0, 101.0, 708.0, 0.0, 0.0, 873.0, 0.0, 318.0, 0.0, 0.0, 66.0, 0.0], [6.0, 0.0, 1.0, 0.0, 0.0, 0.0, 127.0, 0.0, 0.0, 295.0, 0.0, 0.0, 0.0, 0.0, 437.0, 12.0, 0.0, 0.0, 858.0, 0.0, 241.0, 65.0, 735.0, 0.0, 0.0, 979.0, 0.0, 270.0, 0.0, 0.0, 70.0, 0.0], [2.0, 0.0, 1.0, 0.0, 0.0, 0.0, 158.0, 0.0, 0.0, 304.0, 0.0, 0.0, 0.0, 0.0, 447.0, 10.0, 0.0, 0.0, 825.0, 0.0, 226.0, 92.0, 663.0, 0.0, 0.0, 972.0, 0.0, 318.0, 0.0, 0.0, 78.0, 0.0]]
