0:[[0.0, 0.0, 0.0, 0.0, 226.0, 457.0, 0.0, 0.0, 0.0, 0.0, 519.0, 0.0, 0.0, 1.0, 0.0, 34.0, 0.0, 0.0, 823.0, 357.0, 0.0, 861.0, 0.0, 150.0, 0.0, 3.0, 661.0, 0.0, 0.0, 4.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 235.0, 460.0, 0.0, 0.0, 0.0, 0.0, 422.0, 0.0, 0.0, 0.0, 0.0, 52.0, 0.0, 0.0, 737.0, 400.0, 0.0, 981.0, 0.0, 156.0, 0.0, 0.0, 650.0, 0.0, 0.0, 3.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 253.0, 446.0, 1.0, 0.0, 0.0, 0.0, 478.0, 1.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 812.0, 399.0, 1.0, 903.0, 0.0, 155.0, 0.0, 0.0, 594.0, 0.0, 1.0, 5.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 223.0, 432.0, 0.0, 1.0, 0.0, 0.0, 518.0, 1.0, 0.0, 0.0, 0.0, 58.0, 0.0, 0.0, 779.0, 345.0, 0.0, 909.0, 0.0, 181.0, 0.0, 1.0, 644.0, 0.0, 0.0, 4.0, 0.0, 0.0]]
1:[[0.0, 1.0, 0.0, 62.0, 0.0, 363.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 3.0, 26.0, 0.0, 688.0, 30.0, 0.0, 0.0, 3.0, 1725.0, 427.0, 0.0, 0.0, 0.0, 0.0, 762.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 61.0, 0.0, 401.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 29.0, 0.0, 658.0, 28.0, 0.0, 0.0, 8.0, 1733.0, 422.0, 0.0, 0.0, 0.0, 0.0, 752.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 3.0, 0.0, 44.0, 0.0, 362.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 41.0, 0.0, 669.0, 34.0, 0.0, 0.0, 7.0, 1741.0, 412.0, 0.0, 0.0, 0.0, 0.0, 779.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 73.0, 0.0, 380.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 26.0, 0.0, 659.0, 28.0, 0.0, 0.0, 1.0, 1763.0, 394.0, 0.0, 0.0, 0.0, 1.0, 764.0, 4.0, 1.0, 0.0, 0.0, 0.0]]
2:[[20.0, 0.0, 6.0, 219.0, 0.0, 2007.0, 0.0, 55.0, 0.0, 0.0, 224.0, 0.0, 20.0, 0.0, 0.0, 0.0, 77.0, 1.0, 0.0, 17.0, 0.0, 279.0, 44.0, 333.0, 190.0, 163.0, 0.0, 0.0, 35.0, 0.0, 0.0, 406.0], [26.0, 0.0, 3.0, 230.0, 0.0, 2003.0, 0.0, 42.0, 1.0, 0.0, 192.0, 0.0, 24.0, 0.0, 0.0, 0.0, 98.0, 1.0, 0.0, 16.0, 0.0, 281.0, 42.0, 287.0, 242.0, 172.0, 0.0, 0.0, 53.0, 3.0, 0.0, 380.0], [24.0, 0.0, 6.0, 239.0, 0.0, 1981.0, 0.0, 44.0, 0.0, 0.0, 205.0, 0.0, 14.0, 0.0, 0.0, 0.0, 79.0, 0.0, 0.0, 24.0, 1.0, 302.0, 46.0, 308.0, 171.0, 183.0, 0.0, 0.0, 77.0, 0.0, 0.0, 392.0], [27.0, 0.0, 4.0, 219.0, 0.0, 1992.0, 0.0, 54.0, 0.0, 0.0, 204.0, 0.0, 24.0, 0.0, 0.0, 0.0, 85.0, 0.0, 0.0, 30.0, 0.0, 285.0, 39.0, 307.0, 216.0, 169.0, 0.0, 0.0, 60.0, 4.0, 0.0, 377.0]]
3:[[0.0, 16.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 198.0, 247.0, 103.0, 286.0, 0.0, 0.0, 0.0, 0.0, 2015.0, 17.0, 42.0, 239.0, 0.0, 3.0, 72.0, 93.0, 77.0, 130.0, 39.0, 498.0, 5.0, 0.0], [0.0, 22.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 200.0, 296.0, 89.0, 275.0, 2.0, 0.0, 0.0, 4.0, 2002.0, 12.0, 34.0, 249.0, 0.0, 1.0, 45.0, 91.0, 62.0, 161.0, 39.0, 493.0, 13.0, 0.0], [0.0, 24.0, 6.0, 4.0, 0.0, 0.0, 1.0, 0.0, 0.0, 8.0, 206.0, 289.0, 84.0, 245.0, 1.0, 0.0, 0.0, 1.0, 2005.0, 22.0, 48.0, 196.0, 0.0, 1.0, 56.0, 76.0, 81.0, 146.0, 52.0, 528.0, 16.0, 0.0], [1.0, 22.0, 2.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 209.0, 278.0, 114.0, 230.0, 2.0, 0.0, 0.0, 0.0, 2008.0, 19.0, 45.0, 231.0, 0.0, 0.0, 54.0, 115.0, 58.0, 134.0, 47.0, 506.0, 13.0, 0.0]]
4:[[125.0, 152.0, 0.0, 0.0, 0.0, 319.0, 0.0, 0.0, 1.0, 247.0, 24.0, 0.0, 0.0, 3.0, 0.0, 140.0, 0.0, 22.0, 0.0, 6.0, 0.0, 5.0, 3.0, 1926.0, 693.0, 15.0, 28.0, 4.0, 0.0, 231.0, 134.0, 18.0], [140.0, 164.0, 0.0, 0.0, 0.0, 355.0, 0.0, 0.0, 3.0, 314.0, 30.0, 3.0, 0.0, 6.0, 0.0, 118.0, 0.0, 9.0, 0.0, 11.0, 0.0, 3.0, 2.0, 1928.0, 610.0, 15.0, 28.0, 2.0, 0.0, 188.0, 147.0, 20.0], [168.0, 180.0, 0.0, 0.0, 0.0, 251.0, 0.0, 0.0, 3.0, 281.0, 33.0, 1.0, 0.0, 3.0, 0.0, 105.0, 0.0, 35.0, 0.0, 0.0, 0.0, 4.0, 4.0, 1903.0, 712.0, 18.0, 32.0, 3.0, 0.0, 206.0, 123.0, 31.0], [137.0, 178.0, 0.0, 0.0, 0.0, 294.0, 0.0, 0.0, 1.0, 310.0, 35.0, 2.0, 0.0, 4.0, 0.0, 128.0, 1.0, 17.0, 0.0, 4.0, 0.0, 4.0, 2.0, 1911.0, 663.0, 17.0, 23.0, 3.0, 0.0, 202.0, 122.0, 38.0]]
5:[[3.0, 0.0, 85.0, 328.0, 27.0, 0.0, 178.0, 224.0, 11.0, 0.0, 62.0, 135.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 62.0, 0.0, 0.0, 1404.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 1394.0, 0.0, 0.0, 131.0], [3.0, 0.0, 77.0, 332.0, 30.0, 0.0, 111.0, 204.0, 4.0, 0.0, 58.0, 212.0, 3.0, 11.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1445.0, 0.0, 0.0, 48.0, 0.0, 0.0, 0.0, 1420.0, 0.0, 0.0, 99.0], [3.0, 0.0, 83.0, 311.0, 24.0, 0.0, 171.0, 221.0, 14.0, 0.0, 48.0, 158.0, 2.0, 15.0, 0.0, 0.0, 0.0, 0.0, 56.0, 0.0, 0.0, 1422.0, 0.0, 0.0, 60.0, 0.0, 2.0, 0.0, 1377.0, 0.0, 0.0, 129.0], [2.0, 0.0, 90.0, 326.0, 29.0, 0.0, 138.0, 218.0, 7.0, 0.0, 58.0, 158.0, 2.0, 15.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 1437.0, 0.0, 0.0, 46.0, 0.0, 0.0, 1.0, 1426.0, 0.0, 0.0, 116.0]]
6:[[0.0, 31.0, 0.0, 0.0, 1605.0, 0.0, 0.0, 1060.0, 25.0, 91.0, 0.0, 3.0, 14.0, 0.0, 6.0, 419.0, 23.0, 0.0, 0.0, 109.0, 381.0, 1.0, 2.0, 0.0, 154.0, 0.0, 0.0, 151.0, 0.0, 15.0, 4.0, 2.0], [0.0, 37.0, 0.0, 0.0, 1634.0, 0.0, 0.0, 973.0, 23.0, 116.0, 0.0, 0.0, 10.0, 0.0, 14.0, 380.0, 41.0, 0.0, 0.0, 83.0, 417.0, 0.0, 3.0, 0.0, 162.0, 0.0, 0.0, 185.0, 0.0, 15.0, 2.0, 1.0], [0.0, 42.0, 0.0, 0.0, 1574.0, 0.0, 0.0, 985.0, 22.0, 105.0, 0.0, 6.0, 19.0, 0.0, 12.0, 476.0, 32.0, 0.0, 0.0, 107.0, 385.0, 4.0, 3.0, 0.0, 123.0, 0.0, 0.0, 176.0, 0.0, 16.0, 6.0, 3.0], [0.0, 37.0, 0.0, 0.0, 1638.0, 0.0, 0.0, 1000.0, 23.0, 107.0, 1.0, 0.0, 10.0, 0.0, 6.0, 380.0, 38.0, 1.0, 0.0, 101.0, 376.0, 0.0, 0.0, 0.0, 158.0, 0.0, 0.0, 197.0, 0.0, 19.0, 2.0, 2.0]]
7:[[3.0, 8.0, 195.0, 167.0, 16.0, 202.0, 98.0, 0.0, 1867.0, 133.0, 0.0, 0.0, 0.0, 125.0, 0.0, 52.0, 0.0, 1.0, 0.0, 18.0, 486.0, 58.0, 0.0, 72.0, 47.0, 80.0, 104.0, 225.0, 0.0, 7.0, 118.0, 14.0], [5.0, 18.0, 173.0, 154.0, 6.0, 234.0, 99.0, 0.0, 1840.0, 115.0, 0.0, 0.0, 0.0, 97.0, 0.0, 44.0, 0.0, 0.0, 0.0, 19.0, 486.0, 51.0, 1.0, 87.0, 43.0, 68.0, 130.0, 238.0, 0.0, 8.0, 172.0, 8.0], [5.0, 8.0, 205.0, 159.0, 9.0, 179.0, 79.0, 0.0, 1875.0, 150.0, 0.0, 0.0, 0.0, 132.0, 0.0, 23.0, 0.0, 1.0, 0.0, 18.0, 499.0, 50.0, 0.0, 108.0, 40.0, 71.0, 101.0, 227.0, 1.0, 3.0, 138.0, 15.0], [3.0, 13.0, 174.0, 159.0, 9.0, 195.0, 82.0, 0.0, 1880.0, 132.0, 0.0, 0.0, 0.0, 111.0, 0.0, 36.0, 0.0, 0.0, 0.0, 23.0, 540.0, 51.0, 1.0, 93.0, 36.0, 63.0, 115.0, 226.0, 0.0, 6.0, 135.0, 13.0]]
8:[[0.0, 131.0, 56.0, 0.0, 64.0, 2.0, 10.0, 11.0, 34.0, 126.0, 133.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 327.0, 597.0, 32.0, 1.0, 88.0, 0.0, 4.0, 7.0, 211.0, 898.0, 1026.0, 0.0, 259.0, 60.0], [2.0, 135.0, 78.0, 1.0, 44.0, 1.0, 2.0, 5.0, 27.0, 99.0, 161.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 312.0, 628.0, 47.0, 0.0, 67.0, 0.0, 5.0, 9.0, 254.0, 953.0, 962.0, 0.0, 210.0, 85.0], [2.0, 142.0, 85.0, 0.0, 58.0, 0.0, 0.0, 8.0, 41.0, 104.0, 144.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 303.0, 620.0, 35.0, 0.0, 72.0, 0.0, 1.0, 4.0, 203.0, 906.0, 1071.0, 0.0, 216.0, 70.0], [1.0, 129.0, 82.0, 2.0, 56.0, 0.0, 1.0, 5.0, 38.0, 97.0, 149.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 315.0, 615.0, 41.0, 2.0, 63.0, 0.0, 4.0, 7.0, 274.0, 909.0, 983.0, 0.0, 234.0, 83.0]]
9:[[3.0, 0.0, 53.0, 4.0, 0.0, 0.0, 278.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 301.0, 4.0, 0.0, 0.0, 1158.0, 3.0, 54.0, 106.0, 1032.0, 76.0, 0.0, 611.0, 7.0, 328.0, 0.0, 0.0, 12.0, 41.0], [3.0, 0.0, 35.0, 7.0, 0.0, 0.0, 246.0, 0.0, 0.0, 43.0, 0.0, 0.0, 0.0, 0.0, 260.0, 7.0, 0.0, 0.0, 1218.0, 6.0, 63.0, 100.0, 1013.0, 73.0, 2.0, 678.0, 1.0, 294.0, 0.0, 0.0, 16.0, 31.0], [4.0, 0.0, 37.0, 3.0, 0.0, 0.0, 255.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 294.0, 4.0, 0.0, 0.0, 1158.0, 16.0, 61.0, 80.0, 1071.0, 65.0, 1.0, 666.0, 3.0, 290.0, 0.0, 4.0, 25.0, 30.0], [3.0, 0.0, 47.0, 6.0, 0.0, 0.0, 248.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 276.0, 1.0, 0.0, 0.0, 1232.0, 11.0, 63.0, 87.0, 1039.0, 60.0, 1.0, 635.0, 2.0, 317.0, 0.0, 1.0, 10.0, 23.0]]
