0:[[0.0, 0.0, 0.0, 0.0, 247.0, 446.0, 0.0, 0.0, 1.0, 0.0, 523.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 807.0, 251.0, 0.0, 873.0, 0.0, 167.0, 0.0, 0.0, 736.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 226.0, 477.0, 0.0, 0.0, 0.0, 0.0, 567.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 829.0, 245.0, 1.0, 849.0, 0.0, 170.0, 0.0, 0.0, 691.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 230.0, 445.0, 2.0, 0.0, 0.0, 0.0, 461.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 804.0, 203.0, 0.0, 898.0, 0.0, 189.0, 0.0, 0.0, 817.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 201.0, 466.0, 2.0, 0.0, 0.0, 0.0, 528.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 1.0, 787.0, 207.0, 0.0, 889.0, 0.0, 191.0, 0.0, 0.0, 794.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 58.0, 0.0, 284.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 723.0, 3.0, 0.0, 0.0, 0.0, 1804.0, 359.0, 0.0, 0.0, 0.0, 0.0, 854.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 65.0, 0.0, 263.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 739.0, 4.0, 0.0, 0.0, 0.0, 1774.0, 366.0, 1.0, 0.0, 0.0, 0.0, 862.0, 12.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 63.0, 0.0, 281.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 703.0, 8.0, 0.0, 0.0, 0.0, 1808.0, 386.0, 4.0, 0.0, 0.0, 1.0, 831.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 76.0, 0.0, 308.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 10.0, 0.0, 690.0, 3.0, 0.0, 0.0, 1.0, 1812.0, 373.0, 0.0, 0.0, 0.0, 0.0, 817.0, 5.0, 0.0, 0.0, 0.0, 0.0]]
2:[[30.0, 0.0, 1.0, 218.0, 0.0, 2003.0, 0.0, 68.0, 0.0, 0.0, 303.0, 0.0, 15.0, 0.0, 0.0, 0.0, 61.0, 1.0, 0.0, 29.0, 0.0, 261.0, 64.0, 308.0, 155.0, 169.0, 0.0, 0.0, 62.0, 0.0, 0.0, 348.0], [32.0, 0.0, 9.0, 231.0, 0.0, 1995.0, 0.0, 74.0, 0.0, 0.0, 295.0, 0.0, 12.0, 0.0, 0.0, 0.0, 76.0, 1.0, 0.0, 35.0, 0.0, 272.0, 58.0, 285.0, 139.0, 182.0, 0.0, 0.0, 50.0, 0.0, 0.0, 350.0], [27.0, 0.0, 8.0, 221.0, 0.0, 1996.0, 0.0, 69.0, 0.0, 0.0, 331.0, 0.0, 15.0, 0.0, 0.0, 0.0, 67.0, 2.0, 0.0, 27.0, 0.0, 239.0, 36.0, 281.0, 192.0, 185.0, 0.0, 0.0, 64.0, 2.0, 0.0, 334.0], [26.0, 0.0, 4.0, 239.0, 0.0, 1998.0, 0.0, 80.0, 2.0, 0.0, 294.0, 0.0, 11.0, 0.0, 0.0, 0.0, 73.0, 1.0, 0.0, 27.0, 0.0, 252.0, 48.0, 307.0, 162.0, 181.0, 0.0, 0.0, 50.0, 1.0, 0.0, 340.0]]
3:[[0.0, 0.0, 4.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0, 168.0, 288.0, 111.0, 135.0, 3.0, 0.0, 0.0, 1.0, 2000.0, 31.0, 34.0, 277.0, 0.0, 0.0, 153.0, 55.0, 372.0, 124.0, 86.0, 245.0, 3.0, 0.0], [0.0, 0.0, 8.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 192.0, 305.0, 91.0, 141.0, 1.0, 0.0, 0.0, 1.0, 1985.0, 28.0, 34.0, 247.0, 0.0, 1.0, 109.0, 66.0, 340.0, 122.0, 89.0, 312.0, 12.0, 0.0], [0.0, 1.0, 7.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 194.0, 288.0, 131.0, 166.0, 5.0, 0.0, 0.0, 1.0, 1997.0, 27.0, 33.0, 233.0, 0.0, 0.0, 95.0, 84.0, 351.0, 135.0, 77.0, 256.0, 10.0, 0.0], [0.0, 1.0, 3.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 222.0, 280.0, 99.0, 193.0, 8.0, 0.0, 0.0, 5.0, 1980.0, 22.0, 30.0, 259.0, 0.0, 1.0, 122.0, 55.0, 348.0, 112.0, 69.0, 274.0, 9.0, 0.0]]
4:[[113.0, 167.0, 0.0, 0.0, 0.0, 420.0, 0.0, 0.0, 2.0, 288.0, 41.0, 2.0, 0.0, 8.0, 0.0, 101.0, 0.0, 31.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1934.0, 574.0, 19.0, 43.0, 1.0, 1.0, 200.0, 126.0, 22.0], [101.0, 195.0, 0.0, 0.0, 0.0, 405.0, 0.0, 0.0, 3.0, 287.0, 29.0, 3.0, 0.0, 6.0, 0.0, 98.0, 0.0, 30.0, 0.0, 0.0, 0.0, 9.0, 3.0, 1937.0, 588.0, 13.0, 48.0, 0.0, 1.0, 178.0, 135.0, 27.0], [134.0, 176.0, 0.0, 0.0, 0.0, 416.0, 0.0, 0.0, 3.0, 286.0, 27.0, 0.0, 0.0, 8.0, 0.0, 84.0, 0.0, 34.0, 0.0, 1.0, 0.0, 11.0, 2.0, 1937.0, 578.0, 20.0, 42.0, 1.0, 0.0, 185.0, 135.0, 16.0], [118.0, 153.0, 0.0, 0.0, 0.0, 439.0, 0.0, 0.0, 3.0, 267.0, 38.0, 5.0, 0.0, 7.0, 0.0, 102.0, 0.0, 34.0, 0.0, 0.0, 0.0, 5.0, 2.0, 1953.0, 584.0, 14.0, 47.0, 1.0, 2.0, 164.0, 135.0, 23.0]]
5:[[3.0, 0.0, 90.0, 273.0, 27.0, 0.0, 151.0, 143.0, 6.0, 0.0, 32.0, 139.0, 1.0, 21.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1634.0, 0.0, 0.0, 22.0, 0.0, 2.0, 0.0, 1407.0, 0.0, 0.0, 111.0], [2.0, 0.0, 112.0, 235.0, 30.0, 0.0, 193.0, 111.0, 5.0, 0.0, 30.0, 124.0, 1.0, 25.0, 0.0, 0.0, 0.0, 0.0, 19.0, 0.0, 0.0, 1652.0, 0.0, 0.0, 42.0, 0.0, 0.0, 2.0, 1381.0, 0.0, 0.0, 132.0], [3.0, 0.0, 81.0, 261.0, 27.0, 0.0, 161.0, 146.0, 10.0, 0.0, 32.0, 137.0, 1.0, 19.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 1625.0, 0.0, 0.0, 33.0, 0.0, 1.0, 2.0, 1422.0, 0.0, 0.0, 115.0], [3.0, 0.0, 94.0, 269.0, 21.0, 0.0, 128.0, 132.0, 7.0, 0.0, 50.0, 155.0, 4.0, 13.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 1643.0, 0.0, 0.0, 31.0, 0.0, 1.0, 0.0, 1415.0, 0.0, 0.0, 108.0]]
6:[[0.0, 27.0, 0.0, 0.0, 1761.0, 0.0, 0.0, 962.0, 15.0, 65.0, 0.0, 3.0, 9.0, 0.0, 1.0, 463.0, 20.0, 0.0, 0.0, 85.0, 353.0, 2.0, 1.0, 0.0, 151.0, 0.0, 0.0, 156.0, 0.0, 17.0, 5.0, 0.0], [0.0, 35.0, 0.0, 0.0, 1746.0, 0.0, 0.0, 935.0, 17.0, 81.0, 0.0, 4.0, 15.0, 0.0, 3.0, 493.0, 18.0, 1.0, 0.0, 94.0, 347.0, 0.0, 0.0, 0.0, 119.0, 0.0, 0.0, 171.0, 0.0, 13.0, 3.0, 1.0], [0.0, 39.0, 0.0, 0.0, 1741.0, 0.0, 0.0, 990.0, 14.0, 77.0, 0.0, 1.0, 12.0, 0.0, 1.0, 436.0, 20.0, 0.0, 0.0, 95.0, 349.0, 0.0, 0.0, 0.0, 145.0, 0.0, 0.0, 153.0, 0.0, 19.0, 4.0, 0.0], [0.0, 51.0, 0.0, 0.0, 1725.0, 0.0, 0.0, 964.0, 6.0, 76.0, 0.0, 2.0, 18.0, 0.0, 0.0, 429.0, 19.0, 0.0, 0.0, 111.0, 388.0, 0.0, 0.0, 0.0, 137.0, 0.0, 0.0, 149.0, 0.0, 13.0, 8.0, 0.0]]
7:[[4.0, 3.0, 212.0, 158.0, 8.0, 173.0, 71.0, 0.0, 1867.0, 109.0, 1.0, 0.0, 0.0, 140.0, 0.0, 37.0, 0.0, 0.0, 0.0, 0.0, 398.0, 41.0, 0.0, 78.0, 64.0, 51.0, 136.0, 331.0, 0.0, 1.0, 161.0, 52.0], [5.0, 4.0, 226.0, 125.0, 9.0, 172.0, 86.0, 0.0, 1878.0, 107.0, 0.0, 0.0, 0.0, 165.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 352.0, 46.0, 0.0, 75.0, 73.0, 83.0, 104.0, 385.0, 1.0, 1.0, 137.0, 35.0], [7.0, 2.0, 174.0, 125.0, 6.0, 189.0, 66.0, 0.0, 1875.0, 118.0, 0.0, 0.0, 0.0, 145.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 406.0, 47.0, 0.0, 74.0, 56.0, 64.0, 127.0, 387.0, 0.0, 2.0, 158.0, 35.0], [9.0, 5.0, 184.0, 178.0, 6.0, 182.0, 88.0, 0.0, 1879.0, 90.0, 0.0, 0.0, 0.0, 149.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 376.0, 41.0, 0.0, 77.0, 64.0, 69.0, 138.0, 348.0, 0.0, 2.0, 146.0, 34.0]]
8:[[2.0, 114.0, 90.0, 0.0, 35.0, 0.0, 10.0, 8.0, 40.0, 113.0, 122.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 299.0, 621.0, 39.0, 0.0, 26.0, 0.0, 0.0, 8.0, 250.0, 943.0, 1178.0, 0.0, 137.0, 43.0], [1.0, 108.0, 69.0, 0.0, 43.0, 1.0, 9.0, 7.0, 39.0, 94.0, 113.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 295.0, 647.0, 21.0, 0.0, 30.0, 0.0, 2.0, 6.0, 322.0, 901.0, 1156.0, 0.0, 171.0, 42.0], [2.0, 99.0, 123.0, 3.0, 48.0, 1.0, 7.0, 9.0, 34.0, 74.0, 110.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 358.0, 596.0, 22.0, 0.0, 30.0, 0.0, 2.0, 9.0, 273.0, 941.0, 1141.0, 0.0, 157.0, 43.0], [3.0, 104.0, 89.0, 0.0, 34.0, 2.0, 8.0, 6.0, 34.0, 68.0, 139.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 1.0, 337.0, 648.0, 32.0, 0.0, 27.0, 0.0, 1.0, 13.0, 287.0, 927.0, 1129.0, 0.0, 159.0, 38.0]]
9:[[3.0, 0.0, 47.0, 2.0, 0.0, 0.0, 254.0, 0.0, 1.0, 19.0, 0.0, 0.0, 0.0, 0.0, 255.0, 2.0, 0.0, 0.0, 1186.0, 12.0, 42.0, 85.0, 1130.0, 71.0, 1.0, 615.0, 1.0, 324.0, 0.0, 4.0, 13.0, 29.0], [5.0, 0.0, 53.0, 3.0, 0.0, 0.0, 261.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 265.0, 0.0, 0.0, 0.0, 1147.0, 2.0, 36.0, 75.0, 1170.0, 78.0, 1.0, 615.0, 2.0, 302.0, 0.0, 0.0, 17.0, 41.0], [2.0, 0.0, 38.0, 7.0, 0.0, 0.0, 213.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 254.0, 2.0, 0.0, 0.0, 1193.0, 5.0, 30.0, 88.0, 1172.0, 65.0, 1.0, 568.0, 0.0, 376.0, 0.0, 1.0, 11.0, 45.0], [2.0, 0.0, 29.0, 6.0, 0.0, 0.0, 232.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 260.0, 2.0, 0.0, 0.0, 1178.0, 2.0, 49.0, 85.0, 1187.0, 79.0, 0.0, 589.0, 3.0, 318.0, 0.0, 1.0, 10.0, 41.0]]
