0:[[1.0, 0.0, 0.0, 0.0, 245.0, 396.0, 0.0, 0.0, 0.0, 0.0, 530.0, 0.0, 0.0, 0.0, 0.0, 56.0, 0.0, 0.0, 782.0, 303.0, 0.0, 908.0, 3.0, 157.0, 0.0, 0.0, 715.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 2.0, 213.0, 442.0, 1.0, 1.0, 0.0, 0.0, 504.0, 0.0, 0.0, 0.0, 0.0, 52.0, 0.0, 0.0, 760.0, 366.0, 0.0, 928.0, 0.0, 149.0, 0.0, 0.0, 675.0, 0.0, 0.0, 3.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 182.0, 459.0, 0.0, 0.0, 0.0, 0.0, 537.0, 0.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 731.0, 352.0, 0.0, 910.0, 2.0, 149.0, 0.0, 0.0, 717.0, 0.0, 0.0, 3.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 231.0, 403.0, 0.0, 0.0, 0.0, 0.0, 554.0, 1.0, 0.0, 0.0, 0.0, 58.0, 0.0, 0.0, 796.0, 315.0, 0.0, 866.0, 2.0, 161.0, 0.0, 1.0, 705.0, 0.0, 0.0, 3.0, 0.0, 0.0]]
1:[[0.0, 3.0, 0.0, 58.0, 0.0, 336.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 55.0, 0.0, 739.0, 50.0, 0.0, 2.0, 5.0, 1762.0, 378.0, 1.0, 0.0, 0.0, 0.0, 687.0, 18.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 64.0, 0.0, 346.0, 0.0, 1.0, 2.0, 0.0, 0.0, 0.0, 2.0, 53.0, 0.0, 671.0, 63.0, 0.0, 3.0, 3.0, 1748.0, 388.0, 0.0, 0.0, 0.0, 0.0, 741.0, 9.0, 0.0, 0.0, 0.0, 0.0], [2.0, 0.0, 0.0, 60.0, 0.0, 326.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 2.0, 60.0, 0.0, 721.0, 67.0, 0.0, 1.0, 5.0, 1749.0, 372.0, 0.0, 0.0, 0.0, 0.0, 721.0, 9.0, 0.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 72.0, 0.0, 348.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0, 56.0, 0.0, 673.0, 56.0, 0.0, 1.0, 6.0, 1753.0, 373.0, 0.0, 0.0, 0.0, 0.0, 736.0, 17.0, 0.0, 0.0, 0.0, 0.0]]
2:[[8.0, 0.0, 1.0, 265.0, 0.0, 2001.0, 0.0, 68.0, 0.0, 0.0, 208.0, 0.0, 15.0, 0.0, 0.0, 0.0, 73.0, 0.0, 1.0, 21.0, 0.0, 258.0, 45.0, 383.0, 190.0, 197.0, 0.0, 0.0, 55.0, 6.0, 0.0, 301.0], [12.0, 0.0, 6.0, 294.0, 0.0, 1998.0, 0.0, 53.0, 2.0, 0.0, 228.0, 0.0, 22.0, 0.0, 0.0, 0.0, 67.0, 1.0, 0.0, 39.0, 0.0, 244.0, 35.0, 349.0, 234.0, 199.0, 0.0, 0.0, 54.0, 1.0, 0.0, 258.0], [17.0, 0.0, 7.0, 257.0, 0.0, 2008.0, 0.0, 82.0, 1.0, 0.0, 215.0, 0.0, 11.0, 0.0, 1.0, 0.0, 83.0, 6.0, 0.0, 24.0, 0.0, 292.0, 29.0, 359.0, 207.0, 169.0, 0.0, 0.0, 47.0, 4.0, 0.0, 277.0], [18.0, 0.0, 5.0, 231.0, 0.0, 2005.0, 0.0, 76.0, 1.0, 0.0, 226.0, 0.0, 10.0, 0.0, 0.0, 0.0, 84.0, 0.0, 0.0, 21.0, 0.0, 280.0, 36.0, 357.0, 208.0, 200.0, 0.0, 0.0, 57.0, 0.0, 0.0, 281.0]]
3:[[0.0, 24.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 199.0, 255.0, 90.0, 196.0, 4.0, 0.0, 0.0, 3.0, 2003.0, 38.0, 63.0, 231.0, 0.0, 0.0, 103.0, 129.0, 177.0, 120.0, 31.0, 402.0, 14.0, 0.0], [0.0, 23.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 238.0, 226.0, 90.0, 214.0, 3.0, 0.0, 0.0, 1.0, 2004.0, 36.0, 27.0, 236.0, 0.0, 0.0, 81.0, 112.0, 239.0, 149.0, 48.0, 344.0, 10.0, 0.0], [2.0, 24.0, 1.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 198.0, 248.0, 100.0, 216.0, 1.0, 0.0, 0.0, 2.0, 2003.0, 37.0, 38.0, 246.0, 0.0, 1.0, 90.0, 115.0, 190.0, 111.0, 33.0, 418.0, 12.0, 0.0], [0.0, 20.0, 5.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 178.0, 262.0, 80.0, 229.0, 7.0, 0.0, 0.0, 1.0, 2009.0, 32.0, 48.0, 236.0, 1.0, 0.0, 94.0, 99.0, 236.0, 127.0, 34.0, 374.0, 11.0, 0.0]]
4:[[127.0, 168.0, 0.0, 0.0, 0.0, 377.0, 0.0, 0.0, 3.0, 239.0, 27.0, 2.0, 0.0, 5.0, 0.0, 139.0, 0.0, 24.0, 0.0, 5.0, 0.0, 3.0, 0.0, 1931.0, 706.0, 15.0, 24.0, 0.0, 1.0, 189.0, 86.0, 25.0], [156.0, 143.0, 0.0, 0.0, 0.0, 382.0, 0.0, 0.0, 7.0, 279.0, 27.0, 3.0, 0.0, 8.0, 0.0, 125.0, 0.0, 26.0, 0.0, 2.0, 0.0, 4.0, 1.0, 1936.0, 612.0, 22.0, 28.0, 2.0, 0.0, 211.0, 110.0, 12.0], [131.0, 156.0, 0.0, 0.0, 0.0, 366.0, 0.0, 0.0, 1.0, 287.0, 26.0, 3.0, 0.0, 9.0, 0.0, 143.0, 0.0, 12.0, 0.0, 6.0, 0.0, 4.0, 0.0, 1932.0, 645.0, 16.0, 35.0, 5.0, 0.0, 190.0, 114.0, 15.0], [103.0, 132.0, 0.0, 0.0, 0.0, 395.0, 0.0, 0.0, 4.0, 244.0, 22.0, 2.0, 0.0, 5.0, 0.0, 145.0, 0.0, 22.0, 0.0, 5.0, 0.0, 3.0, 1.0, 1946.0, 680.0, 11.0, 30.0, 2.0, 0.0, 218.0, 111.0, 15.0]]
5:[[1.0, 1.0, 68.0, 358.0, 32.0, 0.0, 180.0, 218.0, 11.0, 0.0, 43.0, 110.0, 3.0, 24.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 1427.0, 0.0, 0.0, 37.0, 0.0, 2.0, 1.0, 1411.0, 0.0, 0.0, 128.0], [3.0, 0.0, 92.0, 378.0, 21.0, 0.0, 141.0, 208.0, 8.0, 0.0, 54.0, 113.0, 3.0, 24.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1487.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1.0, 1399.0, 0.0, 0.0, 101.0], [5.0, 0.0, 68.0, 366.0, 31.0, 0.0, 166.0, 222.0, 8.0, 0.0, 48.0, 100.0, 3.0, 16.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1476.0, 0.0, 0.0, 30.0, 0.0, 0.0, 1.0, 1432.0, 0.0, 0.0, 87.0], [5.0, 0.0, 81.0, 369.0, 19.0, 0.0, 144.0, 235.0, 6.0, 0.0, 50.0, 124.0, 2.0, 15.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 1437.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1.0, 1418.0, 0.0, 0.0, 125.0]]
6:[[0.0, 25.0, 0.0, 0.0, 1658.0, 1.0, 0.0, 990.0, 14.0, 81.0, 0.0, 10.0, 10.0, 0.0, 5.0, 410.0, 19.0, 0.0, 0.0, 101.0, 434.0, 0.0, 4.0, 0.0, 129.0, 0.0, 0.0, 190.0, 0.0, 11.0, 4.0, 0.0], [0.0, 36.0, 0.0, 0.0, 1646.0, 1.0, 0.0, 944.0, 14.0, 71.0, 0.0, 3.0, 21.0, 0.0, 4.0, 356.0, 26.0, 0.0, 0.0, 111.0, 446.0, 2.0, 4.0, 0.0, 148.0, 0.0, 0.0, 232.0, 0.0, 27.0, 4.0, 0.0], [0.0, 37.0, 0.0, 0.0, 1654.0, 0.0, 0.0, 993.0, 24.0, 70.0, 0.0, 10.0, 14.0, 0.0, 5.0, 344.0, 33.0, 0.0, 0.0, 96.0, 427.0, 0.0, 3.0, 0.0, 155.0, 0.0, 0.0, 207.0, 0.0, 20.0, 4.0, 0.0], [0.0, 35.0, 0.0, 0.0, 1663.0, 0.0, 0.0, 993.0, 24.0, 71.0, 0.0, 5.0, 18.0, 0.0, 6.0, 411.0, 24.0, 0.0, 0.0, 87.0, 404.0, 0.0, 2.0, 0.0, 144.0, 0.0, 0.0, 189.0, 0.0, 16.0, 3.0, 1.0]]
7:[[3.0, 14.0, 194.0, 195.0, 35.0, 135.0, 101.0, 0.0, 1899.0, 88.0, 0.0, 0.0, 0.0, 130.0, 0.0, 54.0, 0.0, 0.0, 0.0, 1.0, 404.0, 81.0, 0.0, 125.0, 69.0, 84.0, 82.0, 259.0, 0.0, 0.0, 124.0, 19.0], [3.0, 26.0, 186.0, 186.0, 41.0, 158.0, 107.0, 0.0, 1865.0, 76.0, 0.0, 0.0, 0.0, 129.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 404.0, 79.0, 0.0, 134.0, 63.0, 60.0, 137.0, 264.0, 1.0, 1.0, 126.0, 15.0], [1.0, 14.0, 190.0, 209.0, 34.0, 139.0, 83.0, 0.0, 1887.0, 81.0, 0.0, 0.0, 0.0, 154.0, 0.0, 35.0, 0.0, 0.0, 0.0, 1.0, 402.0, 56.0, 0.0, 129.0, 54.0, 72.0, 117.0, 300.0, 0.0, 1.0, 128.0, 9.0], [2.0, 18.0, 210.0, 194.0, 35.0, 141.0, 108.0, 0.0, 1856.0, 79.0, 0.0, 0.0, 0.0, 143.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 413.0, 91.0, 0.0, 129.0, 51.0, 80.0, 112.0, 258.0, 0.0, 0.0, 135.0, 14.0]]
8:[[0.0, 135.0, 46.0, 3.0, 47.0, 2.0, 2.0, 11.0, 32.0, 61.0, 122.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 322.0, 655.0, 27.0, 1.0, 51.0, 0.0, 3.0, 4.0, 296.0, 949.0, 1071.0, 0.0, 165.0, 76.0], [1.0, 138.0, 52.0, 6.0, 44.0, 0.0, 3.0, 6.0, 38.0, 54.0, 124.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 308.0, 655.0, 43.0, 1.0, 53.0, 0.0, 1.0, 3.0, 248.0, 963.0, 1089.0, 0.0, 171.0, 83.0], [0.0, 132.0, 74.0, 2.0, 49.0, 0.0, 1.0, 6.0, 33.0, 63.0, 122.0, 0.0, 7.0, 0.0, 0.0, 1.0, 0.0, 1.0, 292.0, 679.0, 34.0, 0.0, 51.0, 0.0, 3.0, 4.0, 282.0, 947.0, 1036.0, 0.0, 191.0, 86.0], [0.0, 159.0, 58.0, 1.0, 33.0, 4.0, 7.0, 5.0, 34.0, 86.0, 109.0, 0.0, 15.0, 0.0, 0.0, 1.0, 0.0, 0.0, 350.0, 642.0, 32.0, 0.0, 51.0, 0.0, 0.0, 6.0, 253.0, 926.0, 1081.0, 0.0, 173.0, 70.0]]
9:[[2.0, 1.0, 35.0, 8.0, 0.0, 0.0, 337.0, 0.0, 2.0, 32.0, 0.0, 0.0, 0.0, 0.0, 303.0, 4.0, 0.0, 0.0, 1211.0, 1.0, 50.0, 80.0, 914.0, 81.0, 0.0, 582.0, 7.0, 375.0, 0.0, 5.0, 8.0, 58.0], [3.0, 1.0, 47.0, 1.0, 0.0, 0.0, 377.0, 0.0, 0.0, 40.0, 0.0, 1.0, 0.0, 0.0, 302.0, 4.0, 0.0, 0.0, 1249.0, 3.0, 48.0, 88.0, 881.0, 79.0, 0.0, 569.0, 7.0, 337.0, 0.0, 3.0, 10.0, 46.0], [2.0, 1.0, 38.0, 3.0, 0.0, 0.0, 366.0, 0.0, 0.0, 19.0, 0.0, 1.0, 0.0, 0.0, 282.0, 1.0, 0.0, 0.0, 1266.0, 7.0, 48.0, 76.0, 849.0, 102.0, 2.0, 614.0, 6.0, 349.0, 0.0, 3.0, 11.0, 50.0], [2.0, 0.0, 46.0, 4.0, 0.0, 0.0, 344.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 310.0, 2.0, 0.0, 0.0, 1230.0, 3.0, 54.0, 88.0, 922.0, 73.0, 0.0, 592.0, 1.0, 318.0, 0.0, 0.0, 12.0, 62.0]]
