0:[[0.0, 0.0, 0.0, 0.0, 267.0, 386.0, 0.0, 0.0, 0.0, 1.0, 583.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 859.0, 120.0, 0.0, 846.0, 0.0, 183.0, 0.0, 0.0, 801.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 229.0, 426.0, 0.0, 0.0, 0.0, 0.0, 511.0, 0.0, 0.0, 1.0, 0.0, 43.0, 0.0, 0.0, 800.0, 133.0, 0.0, 922.0, 1.0, 168.0, 0.0, 0.0, 861.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 266.0, 428.0, 0.0, 0.0, 0.0, 1.0, 533.0, 0.0, 0.0, 0.0, 0.0, 57.0, 0.0, 0.0, 828.0, 125.0, 0.0, 869.0, 0.0, 193.0, 0.0, 0.0, 796.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 229.0, 439.0, 0.0, 0.0, 0.0, 0.0, 531.0, 0.0, 0.0, 0.0, 0.0, 54.0, 0.0, 0.0, 816.0, 134.0, 1.0, 864.0, 0.0, 191.0, 0.0, 0.0, 837.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 67.0, 0.0, 216.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 661.0, 0.0, 0.0, 0.0, 0.0, 1865.0, 373.0, 0.0, 0.0, 0.0, 0.0, 909.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 86.0, 0.0, 233.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 650.0, 0.0, 0.0, 0.0, 0.0, 1874.0, 403.0, 0.0, 0.0, 0.0, 0.0, 846.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 73.0, 0.0, 201.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 637.0, 0.0, 0.0, 0.0, 0.0, 1863.0, 399.0, 0.0, 0.0, 0.0, 0.0, 915.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 63.0, 0.0, 223.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 708.0, 0.0, 0.0, 0.0, 0.0, 1849.0, 379.0, 0.0, 0.0, 0.0, 0.0, 872.0, 2.0, 0.0, 0.0, 0.0, 0.0]]
2:[[28.0, 0.0, 17.0, 216.0, 0.0, 2005.0, 0.0, 75.0, 5.0, 0.0, 274.0, 0.0, 9.0, 0.0, 0.0, 0.0, 73.0, 0.0, 0.0, 25.0, 0.0, 283.0, 66.0, 368.0, 142.0, 160.0, 0.0, 0.0, 71.0, 1.0, 0.0, 278.0], [23.0, 0.0, 7.0, 218.0, 0.0, 1995.0, 0.0, 83.0, 1.0, 0.0, 349.0, 0.0, 12.0, 0.0, 0.0, 0.0, 68.0, 0.0, 0.0, 24.0, 0.0, 230.0, 51.0, 337.0, 151.0, 127.0, 0.0, 0.0, 76.0, 0.0, 0.0, 344.0], [27.0, 0.0, 9.0, 241.0, 0.0, 2003.0, 0.0, 88.0, 3.0, 0.0, 325.0, 0.0, 14.0, 0.0, 0.0, 0.0, 84.0, 0.0, 0.0, 26.0, 0.0, 228.0, 60.0, 377.0, 154.0, 135.0, 0.0, 0.0, 61.0, 1.0, 0.0, 260.0], [27.0, 0.0, 15.0, 213.0, 0.0, 2004.0, 0.0, 72.0, 1.0, 0.0, 346.0, 0.0, 9.0, 0.0, 0.0, 0.0, 67.0, 0.0, 0.0, 27.0, 0.0, 264.0, 64.0, 350.0, 124.0, 125.0, 0.0, 0.0, 63.0, 1.0, 0.0, 324.0]]
3:[[0.0, 2.0, 5.0, 4.0, 1.0, 0.0, 0.0, 0.0, 0.0, 5.0, 245.0, 268.0, 135.0, 154.0, 1.0, 0.0, 0.0, 3.0, 2009.0, 26.0, 41.0, 232.0, 0.0, 2.0, 73.0, 74.0, 169.0, 161.0, 50.0, 416.0, 20.0, 0.0], [0.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 278.0, 247.0, 125.0, 158.0, 4.0, 0.0, 0.0, 4.0, 2014.0, 19.0, 45.0, 250.0, 0.0, 2.0, 82.0, 48.0, 141.0, 185.0, 75.0, 396.0, 14.0, 0.0], [0.0, 4.0, 6.0, 2.0, 1.0, 0.0, 1.0, 0.0, 0.0, 3.0, 235.0, 264.0, 140.0, 117.0, 1.0, 0.0, 0.0, 0.0, 2010.0, 24.0, 38.0, 251.0, 0.0, 2.0, 97.0, 73.0, 181.0, 164.0, 52.0, 414.0, 16.0, 0.0], [0.0, 2.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 280.0, 234.0, 132.0, 143.0, 2.0, 0.0, 0.0, 2.0, 2020.0, 25.0, 48.0, 220.0, 0.0, 7.0, 110.0, 59.0, 127.0, 164.0, 76.0, 423.0, 13.0, 0.0]]
4:[[64.0, 174.0, 0.0, 1.0, 0.0, 356.0, 0.0, 0.0, 2.0, 329.0, 22.0, 2.0, 0.0, 1.0, 0.0, 107.0, 1.0, 31.0, 0.0, 0.0, 0.0, 2.0, 1.0, 1941.0, 680.0, 18.0, 41.0, 5.0, 2.0, 169.0, 117.0, 30.0], [73.0, 165.0, 0.0, 1.0, 0.0, 398.0, 0.0, 0.0, 6.0, 317.0, 23.0, 1.0, 0.0, 4.0, 0.0, 100.0, 0.0, 39.0, 0.0, 0.0, 0.0, 5.0, 2.0, 1950.0, 619.0, 27.0, 38.0, 6.0, 0.0, 168.0, 130.0, 24.0], [69.0, 178.0, 0.0, 0.0, 0.0, 356.0, 0.0, 0.0, 7.0, 320.0, 22.0, 1.0, 0.0, 1.0, 0.0, 127.0, 2.0, 23.0, 0.0, 0.0, 0.0, 9.0, 1.0, 1945.0, 652.0, 19.0, 36.0, 2.0, 2.0, 179.0, 123.0, 22.0], [64.0, 140.0, 0.0, 0.0, 0.0, 361.0, 0.0, 0.0, 8.0, 319.0, 30.0, 3.0, 0.0, 1.0, 0.0, 119.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 2.0, 1943.0, 675.0, 16.0, 55.0, 3.0, 1.0, 156.0, 145.0, 24.0]]
5:[[2.0, 0.0, 87.0, 243.0, 36.0, 0.0, 114.0, 157.0, 10.0, 0.0, 19.0, 114.0, 3.0, 15.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1644.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 1449.0, 0.0, 0.0, 135.0], [0.0, 0.0, 88.0, 226.0, 28.0, 0.0, 103.0, 124.0, 6.0, 0.0, 30.0, 118.0, 4.0, 15.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 1707.0, 0.0, 0.0, 35.0, 0.0, 1.0, 0.0, 1469.0, 0.0, 0.0, 112.0], [1.0, 0.0, 75.0, 246.0, 55.0, 0.0, 126.0, 133.0, 6.0, 0.0, 17.0, 107.0, 1.0, 13.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 0.0, 1709.0, 0.0, 0.0, 27.0, 0.0, 1.0, 0.0, 1444.0, 0.0, 0.0, 111.0], [2.0, 0.0, 105.0, 237.0, 24.0, 0.0, 124.0, 124.0, 5.0, 0.0, 28.0, 103.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 1685.0, 0.0, 0.0, 35.0, 0.0, 1.0, 0.0, 1459.0, 0.0, 0.0, 112.0]]
6:[[0.0, 14.0, 0.0, 0.0, 1809.0, 0.0, 0.0, 998.0, 8.0, 51.0, 0.0, 3.0, 18.0, 0.0, 4.0, 450.0, 19.0, 0.0, 0.0, 73.0, 356.0, 0.0, 0.0, 0.0, 149.0, 0.0, 0.0, 127.0, 0.0, 15.0, 2.0, 0.0], [0.0, 15.0, 0.0, 0.0, 1796.0, 0.0, 0.0, 951.0, 15.0, 68.0, 0.0, 4.0, 15.0, 0.0, 4.0, 410.0, 16.0, 0.0, 0.0, 95.0, 394.0, 0.0, 0.0, 0.0, 138.0, 0.0, 0.0, 157.0, 0.0, 15.0, 2.0, 1.0], [0.0, 24.0, 0.0, 0.0, 1762.0, 0.0, 0.0, 1009.0, 10.0, 70.0, 0.0, 1.0, 14.0, 0.0, 4.0, 384.0, 31.0, 0.0, 0.0, 74.0, 381.0, 0.0, 0.0, 0.0, 167.0, 0.0, 0.0, 150.0, 0.0, 12.0, 3.0, 0.0], [0.0, 15.0, 0.0, 0.0, 1797.0, 0.0, 0.0, 964.0, 12.0, 75.0, 0.0, 2.0, 15.0, 0.0, 3.0, 439.0, 15.0, 0.0, 0.0, 73.0, 382.0, 0.0, 0.0, 0.0, 134.0, 0.0, 0.0, 150.0, 0.0, 16.0, 4.0, 0.0]]
7:[[12.0, 6.0, 237.0, 142.0, 14.0, 172.0, 90.0, 1.0, 1894.0, 200.0, 0.0, 0.0, 0.0, 152.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 364.0, 54.0, 0.0, 82.0, 83.0, 53.0, 113.0, 256.0, 1.0, 0.0, 123.0, 15.0], [5.0, 2.0, 212.0, 104.0, 18.0, 207.0, 92.0, 1.0, 1898.0, 180.0, 0.0, 0.0, 0.0, 147.0, 0.0, 48.0, 0.0, 0.0, 0.0, 0.0, 357.0, 62.0, 0.0, 89.0, 119.0, 53.0, 111.0, 240.0, 0.0, 0.0, 139.0, 12.0], [5.0, 4.0, 194.0, 140.0, 15.0, 180.0, 82.0, 0.0, 1891.0, 198.0, 0.0, 0.0, 0.0, 169.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 348.0, 65.0, 0.0, 94.0, 86.0, 88.0, 107.0, 247.0, 1.0, 0.0, 133.0, 13.0], [4.0, 7.0, 221.0, 136.0, 12.0, 187.0, 110.0, 1.0, 1909.0, 191.0, 0.0, 0.0, 0.0, 167.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 318.0, 59.0, 0.0, 82.0, 92.0, 55.0, 104.0, 272.0, 0.0, 1.0, 119.0, 13.0]]
8:[[0.0, 94.0, 46.0, 0.0, 16.0, 2.0, 7.0, 5.0, 32.0, 62.0, 123.0, 0.0, 45.0, 0.0, 0.0, 0.0, 0.0, 0.0, 279.0, 593.0, 21.0, 1.0, 33.0, 0.0, 0.0, 23.0, 252.0, 887.0, 1314.0, 0.0, 210.0, 51.0], [0.0, 94.0, 43.0, 0.0, 28.0, 0.0, 12.0, 9.0, 33.0, 43.0, 129.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 0.0, 287.0, 599.0, 16.0, 0.0, 35.0, 0.0, 0.0, 17.0, 250.0, 910.0, 1307.0, 0.0, 205.0, 51.0], [0.0, 92.0, 42.0, 0.0, 26.0, 2.0, 8.0, 4.0, 36.0, 48.0, 110.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 0.0, 266.0, 640.0, 15.0, 0.0, 30.0, 0.0, 0.0, 18.0, 246.0, 894.0, 1354.0, 0.0, 197.0, 40.0], [0.0, 85.0, 53.0, 0.0, 28.0, 0.0, 7.0, 4.0, 39.0, 54.0, 112.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 286.0, 648.0, 16.0, 0.0, 40.0, 0.0, 1.0, 15.0, 240.0, 890.0, 1339.0, 0.0, 187.0, 34.0]]
9:[[5.0, 0.0, 24.0, 2.0, 0.0, 0.0, 252.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 218.0, 0.0, 0.0, 0.0, 1287.0, 2.0, 33.0, 55.0, 1327.0, 60.0, 0.0, 512.0, 2.0, 261.0, 0.0, 1.0, 15.0, 22.0], [2.0, 0.0, 34.0, 3.0, 0.0, 0.0, 252.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 222.0, 0.0, 0.0, 0.0, 1241.0, 2.0, 31.0, 81.0, 1294.0, 50.0, 3.0, 519.0, 4.0, 286.0, 0.0, 0.0, 13.0, 31.0], [4.0, 0.0, 26.0, 3.0, 0.0, 0.0, 261.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 219.0, 0.0, 0.0, 0.0, 1247.0, 1.0, 25.0, 71.0, 1337.0, 55.0, 2.0, 508.0, 2.0, 268.0, 0.0, 3.0, 9.0, 31.0], [2.0, 0.0, 18.0, 4.0, 0.0, 0.0, 244.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 232.0, 0.0, 0.0, 0.0, 1242.0, 3.0, 26.0, 73.0, 1329.0, 61.0, 1.0, 519.0, 0.0, 278.0, 0.0, 0.0, 15.0, 32.0]]
