0:[[0.0, 0.0, 0.0, 0.0, 256.0, 539.0, 0.0, 2.0, 0.0, 0.0, 500.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 869.0, 354.0, 0.0, 811.0, 0.0, 146.0, 0.0, 1.0, 572.0, 5.0, 2.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 264.0, 448.0, 0.0, 0.0, 0.0, 0.0, 487.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 762.0, 387.0, 0.0, 902.0, 0.0, 201.0, 1.0, 0.0, 591.0, 2.0, 1.0, 2.0, 1.0, 2.0], [1.0, 0.0, 0.0, 0.0, 263.0, 466.0, 0.0, 0.0, 0.0, 0.0, 509.0, 0.0, 0.0, 1.0, 0.0, 38.0, 0.0, 0.0, 790.0, 387.0, 0.0, 871.0, 0.0, 194.0, 1.0, 2.0, 567.0, 2.0, 1.0, 1.0, 1.0, 1.0], [0.0, 0.0, 0.0, 0.0, 199.0, 493.0, 0.0, 0.0, 0.0, 2.0, 523.0, 2.0, 0.0, 0.0, 0.0, 61.0, 0.0, 0.0, 796.0, 334.0, 0.0, 891.0, 0.0, 196.0, 0.0, 2.0, 591.0, 1.0, 1.0, 4.0, 0.0, 0.0]]
1:[[0.0, 9.0, 0.0, 43.0, 0.0, 325.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 93.0, 0.0, 672.0, 71.0, 0.0, 0.0, 13.0, 1668.0, 452.0, 1.0, 1.0, 0.0, 0.0, 740.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 10.0, 0.0, 48.0, 0.0, 362.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 81.0, 2.0, 598.0, 82.0, 0.0, 0.0, 10.0, 1741.0, 394.0, 1.0, 1.0, 1.0, 0.0, 761.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 8.0, 0.0, 49.0, 0.0, 376.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 66.0, 0.0, 626.0, 71.0, 0.0, 0.0, 7.0, 1753.0, 370.0, 1.0, 1.0, 0.0, 0.0, 763.0, 5.0, 0.0, 0.0, 0.0, 0.0], [1.0, 5.0, 0.0, 51.0, 0.0, 386.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 90.0, 2.0, 576.0, 78.0, 0.0, 0.0, 10.0, 1750.0, 384.0, 3.0, 1.0, 0.0, 0.0, 751.0, 8.0, 0.0, 0.0, 0.0, 0.0]]
2:[[20.0, 0.0, 7.0, 259.0, 0.0, 1999.0, 0.0, 59.0, 1.0, 0.0, 246.0, 0.0, 10.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 27.0, 0.0, 257.0, 47.0, 361.0, 179.0, 137.0, 0.0, 0.0, 58.0, 3.0, 0.0, 345.0], [22.0, 0.0, 9.0, 254.0, 0.0, 1997.0, 0.0, 56.0, 1.0, 0.0, 224.0, 0.0, 5.0, 0.0, 0.0, 0.0, 96.0, 3.0, 0.0, 27.0, 1.0, 221.0, 27.0, 331.0, 211.0, 164.0, 0.0, 0.0, 68.0, 5.0, 0.0, 374.0], [14.0, 0.0, 3.0, 224.0, 0.0, 1984.0, 0.0, 62.0, 0.0, 0.0, 257.0, 0.0, 6.0, 0.0, 0.0, 0.0, 80.0, 0.0, 1.0, 30.0, 0.0, 276.0, 34.0, 306.0, 216.0, 167.0, 0.0, 0.0, 69.0, 6.0, 0.0, 361.0], [14.0, 0.0, 4.0, 220.0, 0.0, 2011.0, 0.0, 55.0, 1.0, 0.0, 262.0, 0.0, 7.0, 0.0, 0.0, 0.0, 56.0, 3.0, 0.0, 30.0, 0.0, 285.0, 54.0, 331.0, 172.0, 138.0, 0.0, 0.0, 71.0, 3.0, 0.0, 379.0]]
3:[[0.0, 137.0, 6.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 211.0, 301.0, 73.0, 211.0, 1.0, 0.0, 0.0, 1.0, 1981.0, 17.0, 46.0, 230.0, 0.0, 1.0, 51.0, 35.0, 282.0, 142.0, 46.0, 304.0, 8.0, 0.0], [0.0, 105.0, 3.0, 5.0, 1.0, 0.0, 0.0, 0.0, 0.0, 6.0, 194.0, 277.0, 51.0, 219.0, 3.0, 0.0, 0.0, 1.0, 2001.0, 18.0, 33.0, 238.0, 0.0, 1.0, 39.0, 26.0, 319.0, 157.0, 54.0, 337.0, 8.0, 0.0], [1.0, 89.0, 2.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 198.0, 272.0, 64.0, 212.0, 0.0, 0.0, 0.0, 1.0, 1978.0, 19.0, 27.0, 268.0, 0.0, 1.0, 44.0, 28.0, 320.0, 125.0, 64.0, 358.0, 11.0, 0.0], [0.0, 119.0, 2.0, 7.0, 2.0, 0.0, 0.0, 0.0, 1.0, 11.0, 255.0, 249.0, 80.0, 196.0, 4.0, 0.0, 0.0, 0.0, 2002.0, 14.0, 21.0, 204.0, 0.0, 0.0, 44.0, 35.0, 298.0, 137.0, 47.0, 353.0, 15.0, 0.0]]
4:[[171.0, 162.0, 0.0, 0.0, 0.0, 334.0, 0.0, 0.0, 3.0, 274.0, 77.0, 1.0, 0.0, 1.0, 0.0, 101.0, 0.0, 26.0, 0.0, 30.0, 0.0, 7.0, 30.0, 1886.0, 589.0, 11.0, 13.0, 2.0, 0.0, 247.0, 109.0, 22.0], [171.0, 173.0, 0.0, 0.0, 0.0, 347.0, 0.0, 1.0, 3.0, 260.0, 77.0, 2.0, 0.0, 7.0, 0.0, 89.0, 0.0, 24.0, 0.0, 19.0, 0.0, 5.0, 38.0, 1905.0, 617.0, 6.0, 20.0, 2.0, 0.0, 213.0, 91.0, 26.0], [148.0, 182.0, 0.0, 0.0, 0.0, 382.0, 0.0, 0.0, 2.0, 297.0, 61.0, 2.0, 0.0, 4.0, 0.0, 91.0, 1.0, 20.0, 0.0, 15.0, 0.0, 3.0, 31.0, 1897.0, 605.0, 11.0, 27.0, 2.0, 0.0, 207.0, 90.0, 18.0], [154.0, 184.0, 0.0, 0.0, 0.0, 377.0, 0.0, 0.0, 0.0, 255.0, 48.0, 4.0, 0.0, 0.0, 0.0, 91.0, 0.0, 21.0, 0.0, 19.0, 0.0, 6.0, 33.0, 1926.0, 586.0, 4.0, 27.0, 1.0, 0.0, 226.0, 106.0, 28.0]]
5:[[1.0, 0.0, 109.0, 326.0, 24.0, 0.0, 172.0, 221.0, 17.0, 0.0, 46.0, 133.0, 2.0, 16.0, 9.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1455.0, 0.0, 0.0, 42.0, 0.0, 6.0, 0.0, 1312.0, 0.0, 0.0, 176.0], [0.0, 0.0, 68.0, 327.0, 36.0, 0.0, 171.0, 228.0, 15.0, 0.0, 54.0, 144.0, 3.0, 21.0, 11.0, 0.0, 0.0, 0.0, 16.0, 0.0, 0.0, 1442.0, 0.0, 0.0, 27.0, 0.0, 5.0, 0.0, 1347.0, 0.0, 0.0, 181.0], [1.0, 0.0, 70.0, 356.0, 38.0, 0.0, 148.0, 234.0, 14.0, 0.0, 63.0, 159.0, 2.0, 10.0, 4.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1395.0, 0.0, 0.0, 39.0, 0.0, 5.0, 0.0, 1350.0, 0.0, 0.0, 177.0], [2.0, 1.0, 107.0, 316.0, 37.0, 0.0, 175.0, 228.0, 15.0, 0.0, 67.0, 114.0, 1.0, 14.0, 8.0, 0.0, 0.0, 0.0, 19.0, 0.0, 0.0, 1412.0, 0.0, 0.0, 27.0, 0.0, 6.0, 0.0, 1365.0, 0.0, 0.0, 182.0]]
6:[[0.0, 38.0, 0.0, 0.0, 1487.0, 1.0, 0.0, 1026.0, 24.0, 119.0, 0.0, 0.0, 9.0, 0.0, 6.0, 436.0, 29.0, 3.0, 0.0, 143.0, 402.0, 4.0, 1.0, 0.0, 140.0, 0.0, 0.0, 192.0, 0.0, 28.0, 8.0, 0.0], [0.0, 29.0, 2.0, 1.0, 1546.0, 1.0, 0.0, 963.0, 24.0, 106.0, 0.0, 1.0, 10.0, 0.0, 17.0, 393.0, 25.0, 0.0, 0.0, 105.0, 431.0, 8.0, 0.0, 0.0, 170.0, 0.0, 0.0, 233.0, 0.0, 24.0, 6.0, 1.0], [0.0, 45.0, 0.0, 0.0, 1546.0, 0.0, 0.0, 948.0, 23.0, 124.0, 0.0, 1.0, 9.0, 0.0, 10.0, 422.0, 37.0, 0.0, 0.0, 96.0, 412.0, 7.0, 2.0, 0.0, 174.0, 0.0, 0.0, 220.0, 0.0, 13.0, 5.0, 2.0], [0.0, 42.0, 0.0, 0.0, 1545.0, 1.0, 0.0, 960.0, 21.0, 102.0, 0.0, 4.0, 13.0, 0.0, 9.0, 405.0, 33.0, 2.0, 0.0, 132.0, 432.0, 5.0, 3.0, 0.0, 137.0, 0.0, 0.0, 227.0, 0.0, 19.0, 3.0, 1.0]]
7:[[1.0, 21.0, 218.0, 163.0, 2.0, 199.0, 68.0, 0.0, 1793.0, 96.0, 0.0, 0.0, 0.0, 120.0, 1.0, 34.0, 0.0, 0.0, 0.0, 132.0, 304.0, 52.0, 0.0, 78.0, 40.0, 78.0, 172.0, 329.0, 0.0, 0.0, 181.0, 14.0], [8.0, 19.0, 198.0, 136.0, 2.0, 150.0, 115.0, 0.0, 1846.0, 112.0, 0.0, 0.0, 0.0, 97.0, 1.0, 34.0, 0.0, 2.0, 0.0, 122.0, 312.0, 56.0, 0.0, 76.0, 43.0, 54.0, 143.0, 334.0, 0.0, 1.0, 219.0, 16.0], [3.0, 7.0, 217.0, 147.0, 10.0, 148.0, 69.0, 0.0, 1832.0, 94.0, 0.0, 0.0, 0.0, 104.0, 0.0, 43.0, 0.0, 0.0, 0.0, 102.0, 342.0, 64.0, 0.0, 111.0, 41.0, 54.0, 138.0, 341.0, 0.0, 0.0, 214.0, 15.0], [2.0, 19.0, 203.0, 141.0, 5.0, 143.0, 84.0, 0.0, 1840.0, 109.0, 0.0, 0.0, 0.0, 88.0, 0.0, 43.0, 0.0, 0.0, 0.0, 117.0, 336.0, 75.0, 0.0, 99.0, 47.0, 89.0, 133.0, 326.0, 0.0, 1.0, 181.0, 15.0]]
8:[[1.0, 196.0, 43.0, 1.0, 75.0, 3.0, 3.0, 7.0, 55.0, 69.0, 154.0, 0.0, 20.0, 0.0, 0.0, 1.0, 0.0, 0.0, 287.0, 656.0, 58.0, 0.0, 73.0, 0.0, 2.0, 4.0, 338.0, 901.0, 987.0, 0.0, 102.0, 60.0], [0.0, 216.0, 47.0, 0.0, 36.0, 3.0, 1.0, 5.0, 49.0, 66.0, 139.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 303.0, 658.0, 58.0, 0.0, 52.0, 1.0, 7.0, 1.0, 356.0, 962.0, 957.0, 0.0, 108.0, 63.0], [1.0, 220.0, 69.0, 1.0, 33.0, 5.0, 0.0, 12.0, 31.0, 78.0, 118.0, 0.0, 18.0, 0.0, 0.0, 1.0, 0.0, 0.0, 313.0, 662.0, 47.0, 0.0, 84.0, 0.0, 3.0, 5.0, 300.0, 939.0, 991.0, 0.0, 104.0, 61.0], [0.0, 250.0, 61.0, 0.0, 50.0, 3.0, 4.0, 13.0, 32.0, 81.0, 132.0, 0.0, 11.0, 0.0, 0.0, 1.0, 0.0, 0.0, 314.0, 664.0, 31.0, 0.0, 69.0, 2.0, 2.0, 10.0, 319.0, 887.0, 981.0, 0.0, 107.0, 72.0]]
9:[[2.0, 0.0, 32.0, 7.0, 0.0, 0.0, 270.0, 0.0, 0.0, 51.0, 0.0, 0.0, 0.0, 0.0, 328.0, 11.0, 1.0, 0.0, 1076.0, 8.0, 56.0, 161.0, 1001.0, 125.0, 1.0, 572.0, 3.0, 337.0, 0.0, 1.0, 27.0, 26.0], [2.0, 1.0, 39.0, 5.0, 0.0, 0.0, 260.0, 0.0, 0.0, 33.0, 0.0, 1.0, 0.0, 0.0, 299.0, 9.0, 0.0, 0.0, 1149.0, 10.0, 53.0, 173.0, 977.0, 84.0, 0.0, 664.0, 4.0, 278.0, 1.0, 1.0, 14.0, 39.0], [3.0, 0.0, 39.0, 6.0, 0.0, 0.0, 290.0, 0.0, 1.0, 42.0, 0.0, 0.0, 0.0, 0.0, 329.0, 15.0, 0.0, 1.0, 1103.0, 7.0, 42.0, 161.0, 968.0, 96.0, 0.0, 673.0, 2.0, 269.0, 1.0, 2.0, 11.0, 35.0], [3.0, 0.0, 41.0, 6.0, 0.0, 0.0, 284.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 1.0, 346.0, 8.0, 0.0, 0.0, 1121.0, 3.0, 61.0, 167.0, 930.0, 91.0, 1.0, 624.0, 2.0, 320.0, 0.0, 1.0, 27.0, 27.0]]
