0:[[0.0, 0.0, 0.0, 2.0, 309.0, 451.0, 0.0, 0.0, 0.0, 0.0, 498.0, 1.0, 0.0, 0.0, 0.0, 57.0, 0.0, 1.0, 845.0, 329.0, 0.0, 816.0, 0.0, 158.0, 0.0, 1.0, 621.0, 0.0, 2.0, 0.0, 5.0, 0.0], [0.0, 0.0, 0.0, 0.0, 298.0, 443.0, 0.0, 0.0, 0.0, 1.0, 488.0, 1.0, 1.0, 0.0, 0.0, 49.0, 0.0, 0.0, 818.0, 312.0, 0.0, 840.0, 0.0, 165.0, 0.0, 1.0, 672.0, 0.0, 6.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 1.0, 249.0, 421.0, 0.0, 0.0, 0.0, 1.0, 548.0, 2.0, 1.0, 0.0, 0.0, 63.0, 0.0, 0.0, 766.0, 309.0, 0.0, 884.0, 0.0, 157.0, 0.0, 2.0, 686.0, 1.0, 2.0, 3.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 242.0, 471.0, 0.0, 0.0, 0.0, 0.0, 516.0, 2.0, 0.0, 0.0, 0.0, 66.0, 0.0, 0.0, 791.0, 278.0, 0.0, 868.0, 0.0, 193.0, 1.0, 0.0, 659.0, 2.0, 3.0, 1.0, 1.0, 1.0]]
1:[[1.0, 2.0, 0.0, 71.0, 0.0, 402.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 72.0, 1.0, 556.0, 58.0, 0.0, 0.0, 14.0, 1700.0, 442.0, 2.0, 3.0, 0.0, 2.0, 761.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 79.0, 0.0, 390.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 70.0, 0.0, 552.0, 66.0, 0.0, 0.0, 8.0, 1760.0, 446.0, 0.0, 1.0, 0.0, 0.0, 717.0, 5.0, 0.0, 0.0, 1.0, 0.0], [0.0, 2.0, 0.0, 61.0, 0.0, 418.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 89.0, 0.0, 514.0, 102.0, 0.0, 0.0, 8.0, 1770.0, 427.0, 1.0, 0.0, 0.0, 0.0, 700.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 48.0, 0.0, 425.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 65.0, 1.0, 626.0, 49.0, 0.0, 0.0, 3.0, 1732.0, 438.0, 0.0, 0.0, 0.0, 0.0, 701.0, 7.0, 0.0, 0.0, 0.0, 0.0]]
2:[[14.0, 0.0, 8.0, 274.0, 0.0, 1978.0, 0.0, 63.0, 0.0, 0.0, 183.0, 0.0, 7.0, 0.0, 0.0, 0.0, 86.0, 0.0, 0.0, 24.0, 0.0, 209.0, 33.0, 345.0, 231.0, 148.0, 0.0, 0.0, 66.0, 6.0, 0.0, 421.0], [15.0, 0.0, 3.0, 245.0, 0.0, 1983.0, 0.0, 61.0, 2.0, 0.0, 215.0, 0.0, 7.0, 0.0, 0.0, 0.0, 70.0, 0.0, 1.0, 25.0, 0.0, 259.0, 26.0, 292.0, 231.0, 175.0, 0.0, 0.0, 54.0, 6.0, 0.0, 426.0], [23.0, 0.0, 5.0, 258.0, 0.0, 2008.0, 0.0, 51.0, 0.0, 0.0, 192.0, 0.0, 6.0, 0.0, 0.0, 0.0, 67.0, 0.0, 0.0, 22.0, 0.0, 244.0, 29.0, 343.0, 214.0, 135.0, 0.0, 0.0, 51.0, 6.0, 0.0, 442.0], [12.0, 0.0, 4.0, 234.0, 0.0, 1992.0, 0.0, 65.0, 2.0, 0.0, 185.0, 0.0, 8.0, 0.0, 0.0, 0.0, 60.0, 0.0, 0.0, 30.0, 1.0, 250.0, 23.0, 321.0, 212.0, 149.0, 0.0, 0.0, 75.0, 5.0, 0.0, 468.0]]
3:[[0.0, 173.0, 5.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0, 4.0, 221.0, 260.0, 74.0, 234.0, 5.0, 0.0, 0.0, 1.0, 1979.0, 20.0, 46.0, 239.0, 0.0, 8.0, 62.0, 36.0, 206.0, 136.0, 39.0, 336.0, 8.0, 0.0], [1.0, 165.0, 0.0, 8.0, 0.0, 0.0, 1.0, 0.0, 0.0, 2.0, 197.0, 249.0, 74.0, 234.0, 2.0, 0.0, 0.0, 0.0, 1991.0, 24.0, 45.0, 242.0, 0.0, 1.0, 59.0, 27.0, 204.0, 127.0, 35.0, 399.0, 9.0, 0.0], [2.0, 178.0, 2.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 212.0, 231.0, 60.0, 228.0, 4.0, 0.0, 0.0, 2.0, 2003.0, 10.0, 30.0, 230.0, 0.0, 0.0, 54.0, 38.0, 240.0, 152.0, 29.0, 377.0, 10.0, 0.0], [1.0, 159.0, 4.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 214.0, 237.0, 65.0, 232.0, 0.0, 0.0, 0.0, 1.0, 2002.0, 18.0, 33.0, 236.0, 0.0, 0.0, 73.0, 29.0, 223.0, 150.0, 33.0, 364.0, 12.0, 0.0]]
4:[[152.0, 162.0, 0.0, 0.0, 0.0, 355.0, 0.0, 3.0, 3.0, 261.0, 49.0, 2.0, 1.0, 8.0, 0.0, 113.0, 1.0, 20.0, 0.0, 6.0, 0.0, 4.0, 51.0, 1914.0, 593.0, 7.0, 22.0, 0.0, 0.0, 225.0, 114.0, 30.0], [148.0, 179.0, 0.0, 0.0, 0.0, 324.0, 0.0, 1.0, 0.0, 251.0, 48.0, 2.0, 0.0, 8.0, 0.0, 104.0, 0.0, 21.0, 0.0, 12.0, 0.0, 3.0, 62.0, 1912.0, 601.0, 12.0, 24.0, 1.0, 0.0, 218.0, 131.0, 34.0], [153.0, 194.0, 0.0, 0.0, 0.0, 338.0, 0.0, 2.0, 1.0, 255.0, 40.0, 4.0, 0.0, 4.0, 0.0, 123.0, 0.0, 15.0, 0.0, 10.0, 0.0, 0.0, 80.0, 1933.0, 540.0, 7.0, 20.0, 0.0, 0.0, 232.0, 133.0, 12.0], [143.0, 186.0, 0.0, 0.0, 0.0, 352.0, 0.0, 0.0, 0.0, 225.0, 43.0, 1.0, 0.0, 6.0, 0.0, 131.0, 0.0, 26.0, 0.0, 17.0, 0.0, 1.0, 80.0, 1929.0, 560.0, 13.0, 13.0, 1.0, 0.0, 235.0, 105.0, 29.0]]
5:[[1.0, 0.0, 94.0, 392.0, 32.0, 0.0, 162.0, 259.0, 26.0, 0.0, 54.0, 156.0, 2.0, 24.0, 4.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1366.0, 0.0, 0.0, 34.0, 0.0, 10.0, 1.0, 1318.0, 0.0, 0.0, 124.0], [1.0, 0.0, 80.0, 367.0, 27.0, 0.0, 139.0, 246.0, 17.0, 0.0, 49.0, 182.0, 2.0, 27.0, 6.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 1365.0, 0.0, 0.0, 19.0, 0.0, 1.0, 1.0, 1371.0, 0.0, 0.0, 152.0], [0.0, 0.0, 80.0, 327.0, 35.0, 0.0, 166.0, 244.0, 8.0, 0.0, 42.0, 174.0, 3.0, 21.0, 11.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1411.0, 0.0, 0.0, 25.0, 0.0, 7.0, 0.0, 1405.0, 0.0, 0.0, 108.0], [1.0, 0.0, 91.0, 393.0, 23.0, 0.0, 162.0, 236.0, 17.0, 0.0, 51.0, 127.0, 4.0, 24.0, 13.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 1404.0, 0.0, 0.0, 31.0, 0.0, 3.0, 2.0, 1336.0, 0.0, 0.0, 129.0]]
6:[[0.0, 29.0, 2.0, 0.0, 1506.0, 1.0, 0.0, 996.0, 24.0, 98.0, 0.0, 3.0, 10.0, 0.0, 4.0, 419.0, 28.0, 0.0, 0.0, 141.0, 396.0, 3.0, 5.0, 0.0, 164.0, 0.0, 0.0, 235.0, 0.0, 17.0, 6.0, 9.0], [0.0, 30.0, 0.0, 0.0, 1583.0, 1.0, 0.0, 1011.0, 21.0, 97.0, 0.0, 0.0, 4.0, 0.0, 4.0, 405.0, 16.0, 0.0, 0.0, 125.0, 394.0, 6.0, 3.0, 0.0, 158.0, 0.0, 0.0, 211.0, 1.0, 15.0, 9.0, 2.0], [0.0, 23.0, 0.0, 0.0, 1598.0, 1.0, 0.0, 990.0, 11.0, 90.0, 0.0, 1.0, 5.0, 0.0, 6.0, 364.0, 25.0, 0.0, 0.0, 114.0, 434.0, 4.0, 0.0, 0.0, 186.0, 0.0, 0.0, 218.0, 0.0, 15.0, 8.0, 3.0], [0.0, 27.0, 0.0, 0.0, 1545.0, 2.0, 0.0, 992.0, 29.0, 89.0, 0.0, 2.0, 13.0, 0.0, 4.0, 373.0, 28.0, 0.0, 0.0, 125.0, 436.0, 5.0, 4.0, 0.0, 161.0, 0.0, 0.0, 231.0, 0.0, 21.0, 8.0, 1.0]]
7:[[5.0, 18.0, 241.0, 154.0, 10.0, 191.0, 81.0, 0.0, 1834.0, 67.0, 0.0, 0.0, 0.0, 134.0, 0.0, 41.0, 0.0, 0.0, 0.0, 122.0, 341.0, 43.0, 0.0, 86.0, 44.0, 66.0, 106.0, 350.0, 0.0, 1.0, 151.0, 10.0], [8.0, 20.0, 210.0, 173.0, 6.0, 199.0, 74.0, 0.0, 1852.0, 67.0, 0.0, 0.0, 0.0, 96.0, 0.0, 50.0, 0.0, 0.0, 0.0, 108.0, 364.0, 37.0, 0.0, 104.0, 42.0, 53.0, 87.0, 373.0, 0.0, 0.0, 164.0, 9.0], [3.0, 20.0, 176.0, 161.0, 7.0, 181.0, 88.0, 0.0, 1857.0, 44.0, 0.0, 0.0, 0.0, 89.0, 0.0, 37.0, 0.0, 1.0, 0.0, 118.0, 398.0, 33.0, 0.0, 96.0, 43.0, 67.0, 87.0, 420.0, 0.0, 0.0, 162.0, 8.0], [9.0, 29.0, 194.0, 158.0, 7.0, 189.0, 80.0, 0.0, 1840.0, 70.0, 0.0, 0.0, 0.0, 98.0, 2.0, 53.0, 0.0, 1.0, 0.0, 102.0, 344.0, 47.0, 0.0, 88.0, 55.0, 78.0, 121.0, 337.0, 0.0, 4.0, 175.0, 15.0]]
8:[[1.0, 289.0, 49.0, 1.0, 67.0, 2.0, 1.0, 3.0, 48.0, 67.0, 157.0, 0.0, 17.0, 0.0, 0.0, 2.0, 0.0, 0.0, 329.0, 636.0, 63.0, 0.0, 47.0, 2.0, 2.0, 3.0, 246.0, 926.0, 939.0, 0.0, 110.0, 89.0], [1.0, 284.0, 71.0, 1.0, 49.0, 3.0, 1.0, 1.0, 36.0, 76.0, 140.0, 0.0, 14.0, 0.0, 0.0, 1.0, 0.0, 0.0, 358.0, 613.0, 63.0, 0.0, 41.0, 0.0, 2.0, 3.0, 227.0, 960.0, 950.0, 0.0, 119.0, 82.0], [0.0, 290.0, 86.0, 0.0, 57.0, 2.0, 2.0, 2.0, 26.0, 70.0, 140.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 322.0, 627.0, 54.0, 0.0, 41.0, 0.0, 2.0, 3.0, 249.0, 986.0, 916.0, 0.0, 118.0, 89.0], [0.0, 285.0, 49.0, 2.0, 64.0, 2.0, 3.0, 3.0, 34.0, 67.0, 133.0, 0.0, 18.0, 0.0, 0.0, 3.0, 0.0, 0.0, 346.0, 647.0, 52.0, 0.0, 35.0, 0.0, 4.0, 1.0, 246.0, 935.0, 975.0, 0.0, 111.0, 81.0]]
9:[[3.0, 0.0, 38.0, 12.0, 0.0, 0.0, 252.0, 0.0, 0.0, 61.0, 0.0, 0.0, 0.0, 0.0, 290.0, 10.0, 0.0, 0.0, 1174.0, 9.0, 72.0, 135.0, 900.0, 86.0, 0.0, 649.0, 2.0, 355.0, 0.0, 1.0, 20.0, 27.0], [3.0, 0.0, 39.0, 3.0, 0.0, 0.0, 252.0, 0.0, 0.0, 40.0, 2.0, 0.0, 0.0, 0.0, 311.0, 9.0, 0.0, 2.0, 1188.0, 11.0, 67.0, 159.0, 909.0, 99.0, 0.0, 657.0, 5.0, 297.0, 0.0, 1.0, 17.0, 25.0], [2.0, 0.0, 42.0, 7.0, 0.0, 0.0, 276.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 329.0, 6.0, 1.0, 0.0, 1189.0, 14.0, 68.0, 145.0, 865.0, 81.0, 0.0, 661.0, 2.0, 335.0, 0.0, 1.0, 16.0, 23.0], [3.0, 0.0, 33.0, 7.0, 0.0, 0.0, 271.0, 0.0, 0.0, 48.0, 2.0, 0.0, 0.0, 0.0, 305.0, 3.0, 0.0, 1.0, 1177.0, 4.0, 55.0, 143.0, 883.0, 100.0, 0.0, 706.0, 5.0, 307.0, 0.0, 0.0, 20.0, 23.0]]
