0:[[0.0, 0.0, 0.0, 7.0, 188.0, 491.0, 0.0, 0.0, 3.0, 0.0, 581.0, 0.0, 1.0, 4.0, 0.0, 159.0, 0.0, 0.0, 824.0, 198.0, 0.0, 977.0, 0.0, 110.0, 0.0, 66.0, 485.0, 0.0, 0.0, 1.0, 1.0, 0.0], [0.0, 0.0, 0.0, 3.0, 227.0, 471.0, 0.0, 1.0, 0.0, 0.0, 574.0, 1.0, 0.0, 2.0, 0.0, 145.0, 0.0, 0.0, 794.0, 236.0, 0.0, 958.0, 0.0, 114.0, 0.0, 79.0, 490.0, 0.0, 0.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 7.0, 214.0, 456.0, 0.0, 0.0, 0.0, 0.0, 618.0, 0.0, 0.0, 0.0, 0.0, 135.0, 0.0, 0.0, 800.0, 240.0, 0.0, 979.0, 0.0, 121.0, 0.0, 65.0, 459.0, 0.0, 0.0, 2.0, 0.0, 0.0], [0.0, 0.0, 0.0, 6.0, 218.0, 453.0, 0.0, 0.0, 1.0, 0.0, 528.0, 0.0, 0.0, 3.0, 2.0, 175.0, 0.0, 0.0, 799.0, 240.0, 0.0, 990.0, 1.0, 132.0, 0.0, 66.0, 480.0, 0.0, 1.0, 0.0, 0.0, 1.0]]
1:[[0.0, 14.0, 1.0, 125.0, 0.0, 423.0, 17.0, 1.0, 8.0, 2.0, 1.0, 0.0, 3.0, 81.0, 0.0, 439.0, 8.0, 0.0, 0.0, 0.0, 1622.0, 463.0, 2.0, 1.0, 0.0, 3.0, 788.0, 1.0, 0.0, 91.0, 2.0, 0.0], [0.0, 12.0, 0.0, 123.0, 0.0, 411.0, 23.0, 2.0, 6.0, 0.0, 0.0, 1.0, 1.0, 103.0, 0.0, 460.0, 12.0, 0.0, 1.0, 0.0, 1595.0, 456.0, 0.0, 1.0, 0.0, 5.0, 786.0, 4.0, 0.0, 89.0, 5.0, 0.0], [0.0, 10.0, 0.0, 95.0, 1.0, 405.0, 24.0, 5.0, 10.0, 2.0, 2.0, 0.0, 2.0, 88.0, 0.0, 435.0, 15.0, 0.0, 0.0, 3.0, 1623.0, 468.0, 1.0, 2.0, 2.0, 3.0, 802.0, 2.0, 0.0, 95.0, 1.0, 0.0], [0.0, 6.0, 0.0, 95.0, 0.0, 444.0, 17.0, 4.0, 4.0, 0.0, 2.0, 0.0, 3.0, 74.0, 0.0, 416.0, 28.0, 0.0, 0.0, 1.0, 1656.0, 447.0, 1.0, 0.0, 1.0, 1.0, 800.0, 0.0, 0.0, 94.0, 1.0, 1.0]]
2:[[0.0, 1.0, 102.0, 213.0, 10.0, 2012.0, 2.0, 45.0, 1.0, 0.0, 302.0, 0.0, 2.0, 1.0, 0.0, 0.0, 206.0, 3.0, 0.0, 3.0, 0.0, 61.0, 2.0, 471.0, 232.0, 89.0, 0.0, 0.0, 118.0, 9.0, 0.0, 211.0], [0.0, 0.0, 103.0, 232.0, 19.0, 2008.0, 1.0, 43.0, 0.0, 1.0, 286.0, 0.0, 1.0, 1.0, 0.0, 0.0, 160.0, 4.0, 2.0, 3.0, 0.0, 52.0, 5.0, 496.0, 224.0, 122.0, 0.0, 0.0, 107.0, 5.0, 0.0, 221.0], [2.0, 0.0, 105.0, 229.0, 15.0, 2013.0, 1.0, 28.0, 0.0, 0.0, 297.0, 0.0, 1.0, 0.0, 0.0, 0.0, 200.0, 6.0, 0.0, 1.0, 0.0, 51.0, 6.0, 465.0, 236.0, 125.0, 0.0, 0.0, 95.0, 9.0, 0.0, 211.0], [2.0, 0.0, 110.0, 233.0, 11.0, 2004.0, 2.0, 49.0, 1.0, 0.0, 264.0, 0.0, 0.0, 2.0, 0.0, 0.0, 204.0, 8.0, 2.0, 4.0, 1.0, 58.0, 3.0, 463.0, 236.0, 123.0, 0.0, 0.0, 114.0, 4.0, 0.0, 198.0]]
3:[[0.0, 363.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 13.0, 273.0, 323.0, 9.0, 165.0, 0.0, 14.0, 147.0, 3.0, 1997.0, 7.0, 0.0, 238.0, 1.0, 0.0, 64.0, 13.0, 292.0, 126.0, 15.0, 23.0, 3.0, 0.0], [0.0, 356.0, 3.0, 0.0, 0.0, 0.0, 1.0, 0.0, 3.0, 16.0, 278.0, 350.0, 9.0, 154.0, 2.0, 7.0, 143.0, 2.0, 1988.0, 8.0, 0.0, 193.0, 0.0, 0.0, 67.0, 16.0, 315.0, 134.0, 19.0, 30.0, 2.0, 0.0], [0.0, 350.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 9.0, 271.0, 336.0, 8.0, 165.0, 2.0, 4.0, 144.0, 0.0, 1998.0, 11.0, 0.0, 227.0, 0.0, 0.0, 53.0, 10.0, 318.0, 132.0, 15.0, 35.0, 3.0, 0.0], [0.0, 376.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 6.0, 3.0, 292.0, 322.0, 5.0, 163.0, 4.0, 10.0, 125.0, 4.0, 1994.0, 17.0, 0.0, 254.0, 1.0, 0.0, 54.0, 11.0, 268.0, 119.0, 11.0, 48.0, 6.0, 1.0]]
4:[[132.0, 41.0, 0.0, 0.0, 0.0, 226.0, 0.0, 0.0, 0.0, 220.0, 1.0, 0.0, 0.0, 0.0, 0.0, 237.0, 0.0, 5.0, 0.0, 158.0, 6.0, 1.0, 281.0, 1880.0, 460.0, 10.0, 22.0, 151.0, 0.0, 216.0, 40.0, 9.0], [137.0, 38.0, 0.0, 0.0, 0.0, 217.0, 0.0, 0.0, 0.0, 191.0, 0.0, 0.0, 0.0, 0.0, 0.0, 285.0, 0.0, 8.0, 0.0, 161.0, 3.0, 0.0, 287.0, 1867.0, 434.0, 20.0, 15.0, 160.0, 0.0, 220.0, 32.0, 21.0], [149.0, 44.0, 0.0, 0.0, 0.0, 205.0, 0.0, 0.0, 0.0, 208.0, 1.0, 0.0, 0.0, 1.0, 0.0, 242.0, 0.0, 9.0, 0.0, 149.0, 3.0, 1.0, 261.0, 1887.0, 433.0, 10.0, 19.0, 185.0, 0.0, 238.0, 35.0, 16.0], [163.0, 35.0, 0.0, 0.0, 0.0, 236.0, 0.0, 0.0, 0.0, 191.0, 0.0, 0.0, 0.0, 0.0, 0.0, 221.0, 0.0, 10.0, 0.0, 130.0, 9.0, 0.0, 312.0, 1850.0, 475.0, 9.0, 11.0, 161.0, 0.0, 234.0, 31.0, 18.0]]
5:[[1.0, 0.0, 73.0, 363.0, 2.0, 0.0, 147.0, 301.0, 0.0, 0.0, 137.0, 245.0, 0.0, 20.0, 45.0, 0.0, 56.0, 0.0, 43.0, 0.0, 1.0, 1125.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 1248.0, 0.0, 109.0, 152.0], [1.0, 0.0, 89.0, 336.0, 1.0, 0.0, 119.0, 286.0, 0.0, 0.0, 130.0, 228.0, 3.0, 15.0, 51.0, 0.0, 89.0, 0.0, 36.0, 0.0, 1.0, 1097.0, 0.0, 0.0, 26.0, 0.0, 3.0, 0.0, 1289.0, 0.0, 144.0, 152.0], [0.0, 0.0, 67.0, 340.0, 3.0, 0.0, 138.0, 275.0, 0.0, 1.0, 139.0, 251.0, 2.0, 24.0, 31.0, 0.0, 88.0, 0.0, 35.0, 0.0, 0.0, 1140.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 1245.0, 0.0, 141.0, 147.0], [0.0, 0.0, 80.0, 376.0, 3.0, 0.0, 95.0, 305.0, 0.0, 0.0, 153.0, 296.0, 0.0, 28.0, 49.0, 0.0, 66.0, 0.0, 21.0, 0.0, 0.0, 1082.0, 0.0, 0.0, 32.0, 0.0, 1.0, 0.0, 1231.0, 0.0, 135.0, 143.0]]
6:[[0.0, 39.0, 0.0, 1.0, 1342.0, 0.0, 0.0, 921.0, 18.0, 156.0, 0.0, 0.0, 0.0, 1.0, 5.0, 384.0, 22.0, 1.0, 0.0, 279.0, 457.0, 0.0, 0.0, 0.0, 116.0, 21.0, 0.0, 245.0, 0.0, 21.0, 67.0, 0.0], [0.0, 32.0, 0.0, 0.0, 1358.0, 1.0, 0.0, 919.0, 40.0, 142.0, 0.0, 1.0, 0.0, 1.0, 1.0, 403.0, 16.0, 0.0, 1.0, 269.0, 444.0, 1.0, 0.0, 0.0, 86.0, 16.0, 0.0, 285.0, 0.0, 26.0, 54.0, 0.0], [1.0, 39.0, 0.0, 0.0, 1366.0, 0.0, 0.0, 910.0, 41.0, 139.0, 0.0, 0.0, 0.0, 0.0, 1.0, 405.0, 21.0, 0.0, 2.0, 283.0, 435.0, 0.0, 0.0, 0.0, 110.0, 30.0, 0.0, 246.0, 0.0, 25.0, 41.0, 1.0], [1.0, 41.0, 0.0, 1.0, 1336.0, 0.0, 0.0, 904.0, 52.0, 155.0, 0.0, 0.0, 0.0, 0.0, 4.0, 354.0, 23.0, 0.0, 1.0, 269.0, 497.0, 1.0, 0.0, 0.0, 95.0, 21.0, 0.0, 276.0, 0.0, 22.0, 43.0, 0.0]]
7:[[0.0, 4.0, 234.0, 16.0, 0.0, 227.0, 111.0, 0.0, 1738.0, 10.0, 2.0, 0.0, 0.0, 83.0, 0.0, 6.0, 0.0, 0.0, 0.0, 138.0, 511.0, 6.0, 3.0, 138.0, 63.0, 53.0, 143.0, 363.0, 7.0, 0.0, 240.0, 0.0], [0.0, 3.0, 279.0, 6.0, 1.0, 216.0, 104.0, 0.0, 1718.0, 14.0, 1.0, 0.0, 0.0, 96.0, 0.0, 3.0, 0.0, 0.0, 0.0, 135.0, 529.0, 8.0, 0.0, 116.0, 81.0, 49.0, 138.0, 357.0, 8.0, 0.0, 234.0, 0.0], [0.0, 3.0, 234.0, 10.0, 0.0, 191.0, 72.0, 0.0, 1772.0, 9.0, 0.0, 0.0, 0.0, 73.0, 0.0, 3.0, 0.0, 0.0, 0.0, 160.0, 563.0, 4.0, 0.0, 124.0, 52.0, 33.0, 167.0, 370.0, 8.0, 0.0, 248.0, 0.0], [0.0, 4.0, 217.0, 8.0, 0.0, 172.0, 161.0, 0.0, 1756.0, 14.0, 0.0, 0.0, 0.0, 86.0, 0.0, 2.0, 0.0, 1.0, 0.0, 163.0, 518.0, 9.0, 0.0, 123.0, 61.0, 60.0, 182.0, 317.0, 6.0, 0.0, 236.0, 0.0]]
8:[[59.0, 257.0, 82.0, 0.0, 137.0, 1.0, 2.0, 1.0, 24.0, 112.0, 83.0, 8.0, 0.0, 3.0, 0.0, 11.0, 1.0, 3.0, 349.0, 674.0, 33.0, 0.0, 3.0, 0.0, 0.0, 0.0, 531.0, 934.0, 729.0, 0.0, 20.0, 39.0], [59.0, 262.0, 109.0, 0.0, 129.0, 0.0, 4.0, 1.0, 17.0, 117.0, 93.0, 9.0, 0.0, 4.0, 0.0, 15.0, 0.0, 0.0, 344.0, 647.0, 23.0, 0.0, 1.0, 0.0, 0.0, 0.0, 506.0, 949.0, 704.0, 0.0, 39.0, 64.0], [84.0, 238.0, 103.0, 0.0, 102.0, 0.0, 5.0, 0.0, 16.0, 101.0, 86.0, 11.0, 0.0, 5.0, 1.0, 19.0, 1.0, 2.0, 319.0, 679.0, 33.0, 0.0, 5.0, 0.0, 0.0, 2.0, 504.0, 953.0, 723.0, 0.0, 39.0, 65.0], [74.0, 255.0, 100.0, 0.0, 98.0, 0.0, 0.0, 0.0, 17.0, 95.0, 130.0, 8.0, 1.0, 5.0, 0.0, 19.0, 0.0, 3.0, 331.0, 690.0, 31.0, 0.0, 4.0, 0.0, 0.0, 3.0, 470.0, 946.0, 715.0, 0.0, 32.0, 69.0]]
9:[[9.0, 0.0, 57.0, 0.0, 0.0, 0.0, 287.0, 0.0, 4.0, 76.0, 0.0, 0.0, 0.0, 0.0, 326.0, 7.0, 0.0, 0.0, 980.0, 10.0, 213.0, 146.0, 739.0, 180.0, 22.0, 669.0, 3.0, 297.0, 4.0, 7.0, 60.0, 0.0], [9.0, 0.0, 71.0, 1.0, 0.0, 0.0, 311.0, 3.0, 2.0, 77.0, 0.0, 0.0, 0.0, 0.0, 351.0, 8.0, 0.0, 0.0, 983.0, 5.0, 200.0, 154.0, 739.0, 160.0, 19.0, 627.0, 1.0, 288.0, 6.0, 6.0, 74.0, 1.0], [10.0, 0.0, 70.0, 0.0, 0.0, 0.0, 302.0, 1.0, 1.0, 88.0, 0.0, 0.0, 0.0, 0.0, 350.0, 10.0, 0.0, 0.0, 988.0, 8.0, 214.0, 166.0, 717.0, 136.0, 18.0, 657.0, 3.0, 295.0, 3.0, 5.0, 54.0, 0.0], [12.0, 0.0, 83.0, 0.0, 0.0, 0.0, 306.0, 1.0, 0.0, 75.0, 0.0, 0.0, 0.0, 0.0, 334.0, 7.0, 0.0, 0.0, 987.0, 5.0, 231.0, 150.0, 747.0, 159.0, 28.0, 618.0, 1.0, 259.0, 3.0, 7.0, 82.0, 1.0]]
