0:[[0.0, 0.0, 0.0, 0.0, 268.0, 417.0, 0.0, 0.0, 0.0, 0.0, 536.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 844.0, 152.0, 1.0, 827.0, 0.0, 155.0, 0.0, 0.0, 849.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 1.0, 0.0, 1.0, 238.0, 479.0, 0.0, 0.0, 0.0, 0.0, 452.0, 0.0, 0.0, 0.0, 0.0, 64.0, 0.0, 0.0, 788.0, 155.0, 1.0, 924.0, 0.0, 184.0, 0.0, 0.0, 807.0, 0.0, 0.0, 2.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 191.0, 481.0, 0.0, 0.0, 0.0, 0.0, 496.0, 0.0, 0.0, 0.0, 0.0, 80.0, 0.0, 0.0, 772.0, 162.0, 1.0, 927.0, 0.0, 199.0, 0.0, 0.0, 787.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 216.0, 483.0, 0.0, 0.0, 0.0, 0.0, 516.0, 0.0, 0.0, 0.0, 0.0, 58.0, 0.0, 0.0, 781.0, 165.0, 1.0, 905.0, 0.0, 193.0, 0.0, 0.0, 778.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[1.0, 0.0, 0.0, 86.0, 0.0, 260.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 0.0, 684.0, 1.0, 0.0, 0.0, 2.0, 1763.0, 466.0, 3.0, 0.0, 0.0, 0.0, 808.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 79.0, 0.0, 287.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 616.0, 1.0, 0.0, 0.0, 0.0, 1811.0, 466.0, 1.0, 0.0, 0.0, 0.0, 816.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 80.0, 0.0, 312.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 609.0, 2.0, 0.0, 0.0, 1.0, 1813.0, 469.0, 2.0, 0.0, 0.0, 0.0, 784.0, 15.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 75.0, 0.0, 260.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.0, 0.0, 647.0, 1.0, 0.0, 0.0, 0.0, 1782.0, 474.0, 0.0, 0.0, 0.0, 0.0, 834.0, 8.0, 0.0, 0.0, 0.0, 0.0]]
2:[[22.0, 0.0, 10.0, 256.0, 0.0, 1987.0, 0.0, 77.0, 3.0, 0.0, 204.0, 0.0, 23.0, 0.0, 0.0, 0.0, 86.0, 0.0, 0.0, 24.0, 0.0, 228.0, 44.0, 356.0, 158.0, 265.0, 0.0, 0.0, 63.0, 0.0, 0.0, 290.0], [23.0, 0.0, 6.0, 242.0, 0.0, 2000.0, 0.0, 93.0, 3.0, 0.0, 181.0, 0.0, 14.0, 0.0, 0.0, 0.0, 76.0, 1.0, 0.0, 25.0, 0.0, 244.0, 53.0, 382.0, 133.0, 250.0, 0.0, 0.0, 50.0, 2.0, 0.0, 318.0], [19.0, 0.0, 6.0, 238.0, 0.0, 2012.0, 0.0, 110.0, 3.0, 0.0, 174.0, 0.0, 19.0, 0.0, 0.0, 0.0, 52.0, 2.0, 0.0, 30.0, 0.0, 236.0, 60.0, 406.0, 159.0, 232.0, 0.0, 0.0, 57.0, 0.0, 0.0, 281.0], [28.0, 0.0, 9.0, 255.0, 0.0, 2004.0, 0.0, 103.0, 2.0, 0.0, 205.0, 0.0, 10.0, 0.0, 0.0, 0.0, 67.0, 2.0, 0.0, 35.0, 0.0, 239.0, 52.0, 380.0, 147.0, 244.0, 0.0, 0.0, 51.0, 0.0, 0.0, 263.0]]
3:[[0.0, 6.0, 12.0, 2.0, 0.0, 1.0, 0.0, 0.0, 0.0, 4.0, 176.0, 239.0, 138.0, 158.0, 5.0, 0.0, 0.0, 12.0, 2009.0, 21.0, 55.0, 240.0, 0.0, 0.0, 85.0, 124.0, 202.0, 162.0, 37.0, 401.0, 7.0, 0.0], [0.0, 3.0, 8.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 11.0, 176.0, 203.0, 147.0, 160.0, 10.0, 0.0, 0.0, 2.0, 2024.0, 22.0, 42.0, 249.0, 0.0, 2.0, 79.0, 130.0, 223.0, 184.0, 39.0, 371.0, 9.0, 0.0], [0.0, 7.0, 8.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 204.0, 201.0, 132.0, 155.0, 7.0, 0.0, 0.0, 8.0, 2009.0, 11.0, 48.0, 228.0, 0.0, 1.0, 79.0, 131.0, 235.0, 169.0, 28.0, 420.0, 11.0, 0.0], [0.0, 4.0, 3.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 194.0, 225.0, 149.0, 149.0, 3.0, 0.0, 0.0, 5.0, 2010.0, 16.0, 30.0, 246.0, 0.0, 0.0, 76.0, 124.0, 258.0, 183.0, 42.0, 356.0, 13.0, 0.0]]
4:[[132.0, 193.0, 0.0, 0.0, 0.0, 272.0, 0.0, 0.0, 2.0, 213.0, 63.0, 3.0, 0.0, 5.0, 0.0, 85.0, 0.0, 22.0, 0.0, 0.0, 0.0, 7.0, 2.0, 1932.0, 745.0, 17.0, 19.0, 1.0, 3.0, 210.0, 148.0, 22.0], [124.0, 194.0, 0.0, 0.0, 0.0, 299.0, 0.0, 0.0, 2.0, 235.0, 50.0, 4.0, 0.0, 2.0, 0.0, 95.0, 0.0, 14.0, 0.0, 0.0, 0.0, 6.0, 3.0, 1947.0, 769.0, 9.0, 19.0, 1.0, 0.0, 180.0, 128.0, 15.0], [128.0, 229.0, 0.0, 0.0, 0.0, 319.0, 0.0, 0.0, 3.0, 235.0, 63.0, 4.0, 0.0, 6.0, 0.0, 70.0, 0.0, 19.0, 0.0, 0.0, 0.0, 5.0, 3.0, 1975.0, 657.0, 7.0, 24.0, 3.0, 1.0, 178.0, 150.0, 17.0], [130.0, 211.0, 0.0, 0.0, 0.0, 280.0, 0.0, 0.0, 7.0, 203.0, 60.0, 8.0, 0.0, 2.0, 0.0, 96.0, 0.0, 19.0, 0.0, 0.0, 0.0, 6.0, 1.0, 1966.0, 736.0, 13.0, 23.0, 1.0, 2.0, 177.0, 142.0, 13.0]]
5:[[6.0, 0.0, 80.0, 288.0, 39.0, 0.0, 138.0, 167.0, 11.0, 0.0, 34.0, 113.0, 4.0, 27.0, 0.0, 0.0, 0.0, 0.0, 28.0, 0.0, 0.0, 1571.0, 0.0, 0.0, 46.0, 0.0, 2.0, 0.0, 1398.0, 0.0, 0.0, 144.0], [3.0, 0.0, 91.0, 273.0, 45.0, 0.0, 158.0, 129.0, 7.0, 0.0, 26.0, 141.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1604.0, 0.0, 0.0, 42.0, 0.0, 2.0, 0.0, 1403.0, 0.0, 0.0, 129.0], [3.0, 0.0, 89.0, 280.0, 25.0, 0.0, 128.0, 113.0, 10.0, 0.0, 29.0, 143.0, 2.0, 11.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 1653.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 1423.0, 0.0, 0.0, 131.0], [1.0, 0.0, 84.0, 300.0, 35.0, 0.0, 164.0, 102.0, 10.0, 0.0, 35.0, 114.0, 1.0, 15.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1653.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 1411.0, 0.0, 0.0, 113.0]]
6:[[0.0, 28.0, 0.0, 0.0, 1744.0, 1.0, 0.0, 898.0, 24.0, 79.0, 0.0, 4.0, 13.0, 0.0, 4.0, 473.0, 10.0, 0.0, 0.0, 80.0, 422.0, 1.0, 0.0, 0.0, 142.0, 0.0, 0.0, 156.0, 0.0, 12.0, 5.0, 0.0], [0.0, 21.0, 0.0, 0.0, 1749.0, 0.0, 0.0, 932.0, 20.0, 72.0, 0.0, 9.0, 7.0, 0.0, 4.0, 406.0, 14.0, 0.0, 0.0, 87.0, 396.0, 2.0, 1.0, 0.0, 190.0, 0.0, 0.0, 172.0, 0.0, 6.0, 8.0, 0.0], [0.0, 25.0, 0.0, 0.0, 1744.0, 1.0, 0.0, 935.0, 18.0, 54.0, 0.0, 6.0, 12.0, 0.0, 5.0, 391.0, 14.0, 0.0, 0.0, 77.0, 431.0, 0.0, 2.0, 0.0, 181.0, 0.0, 0.0, 179.0, 0.0, 16.0, 5.0, 0.0], [0.0, 33.0, 0.0, 0.0, 1712.0, 0.0, 0.0, 979.0, 13.0, 83.0, 0.0, 8.0, 11.0, 0.0, 10.0, 370.0, 10.0, 0.0, 0.0, 88.0, 403.0, 1.0, 1.0, 0.0, 173.0, 0.0, 0.0, 173.0, 0.0, 19.0, 9.0, 0.0]]
7:[[4.0, 54.0, 219.0, 123.0, 7.0, 214.0, 64.0, 0.0, 1869.0, 138.0, 0.0, 0.0, 0.0, 178.0, 0.0, 47.0, 0.0, 0.0, 0.0, 0.0, 362.0, 48.0, 0.0, 118.0, 59.0, 73.0, 98.0, 304.0, 0.0, 0.0, 100.0, 17.0], [2.0, 46.0, 205.0, 154.0, 3.0, 221.0, 65.0, 0.0, 1843.0, 119.0, 0.0, 0.0, 0.0, 196.0, 0.0, 42.0, 0.0, 0.0, 0.0, 0.0, 370.0, 56.0, 0.0, 115.0, 64.0, 89.0, 89.0, 278.0, 1.0, 0.0, 125.0, 13.0], [3.0, 47.0, 206.0, 128.0, 5.0, 197.0, 76.0, 0.0, 1859.0, 131.0, 0.0, 0.0, 0.0, 205.0, 0.0, 39.0, 0.0, 0.0, 0.0, 0.0, 380.0, 48.0, 0.0, 99.0, 69.0, 77.0, 95.0, 277.0, 0.0, 0.0, 138.0, 17.0], [7.0, 57.0, 207.0, 151.0, 5.0, 207.0, 72.0, 0.0, 1864.0, 103.0, 0.0, 0.0, 0.0, 206.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0.0, 337.0, 50.0, 0.0, 94.0, 59.0, 62.0, 113.0, 315.0, 0.0, 0.0, 125.0, 12.0]]
8:[[0.0, 172.0, 63.0, 1.0, 50.0, 1.0, 4.0, 6.0, 47.0, 98.0, 205.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 329.0, 558.0, 13.0, 0.0, 43.0, 0.0, 4.0, 18.0, 256.0, 930.0, 1131.0, 0.0, 86.0, 59.0], [0.0, 169.0, 52.0, 0.0, 46.0, 0.0, 4.0, 4.0, 26.0, 54.0, 188.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 330.0, 636.0, 21.0, 0.0, 44.0, 0.0, 5.0, 12.0, 245.0, 928.0, 1180.0, 0.0, 84.0, 52.0], [0.0, 170.0, 59.0, 0.0, 52.0, 1.0, 4.0, 2.0, 24.0, 69.0, 197.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 1.0, 329.0, 615.0, 20.0, 0.0, 49.0, 0.0, 1.0, 16.0, 252.0, 940.0, 1170.0, 0.0, 61.0, 56.0], [0.0, 162.0, 53.0, 0.0, 46.0, 0.0, 4.0, 7.0, 29.0, 77.0, 176.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 1.0, 333.0, 617.0, 25.0, 0.0, 37.0, 0.0, 0.0, 18.0, 247.0, 941.0, 1197.0, 0.0, 62.0, 44.0]]
9:[[3.0, 0.0, 35.0, 4.0, 0.0, 0.0, 250.0, 0.0, 1.0, 27.0, 0.0, 0.0, 0.0, 0.0, 250.0, 4.0, 0.0, 0.0, 1287.0, 10.0, 48.0, 87.0, 1125.0, 74.0, 1.0, 571.0, 4.0, 282.0, 0.0, 1.0, 7.0, 25.0], [2.0, 0.0, 28.0, 0.0, 0.0, 0.0, 264.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 264.0, 3.0, 0.0, 0.0, 1302.0, 5.0, 43.0, 105.0, 1106.0, 75.0, 0.0, 573.0, 4.0, 268.0, 0.0, 4.0, 14.0, 20.0], [4.0, 0.0, 40.0, 4.0, 0.0, 0.0, 273.0, 0.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 257.0, 1.0, 0.0, 0.0, 1303.0, 11.0, 42.0, 78.0, 1083.0, 100.0, 1.0, 585.0, 5.0, 267.0, 0.0, 0.0, 13.0, 14.0], [5.0, 0.0, 23.0, 5.0, 0.0, 0.0, 270.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 268.0, 3.0, 0.0, 0.0, 1317.0, 5.0, 43.0, 94.0, 1114.0, 78.0, 0.0, 552.0, 3.0, 261.0, 0.0, 0.0, 6.0, 21.0]]
