0:[[0.0, 1.0, 0.0, 0.0, 191.0, 491.0, 0.0, 0.0, 0.0, 1.0, 469.0, 0.0, 0.0, 0.0, 0.0, 54.0, 1.0, 0.0, 754.0, 360.0, 1.0, 935.0, 0.0, 177.0, 1.0, 1.0, 659.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 1.0, 0.0, 212.0, 489.0, 0.0, 0.0, 0.0, 0.0, 468.0, 1.0, 0.0, 0.0, 0.0, 57.0, 1.0, 0.0, 740.0, 361.0, 0.0, 948.0, 0.0, 174.0, 0.0, 1.0, 639.0, 0.0, 1.0, 1.0, 0.0, 1.0], [0.0, 1.0, 0.0, 0.0, 273.0, 450.0, 0.0, 0.0, 0.0, 0.0, 507.0, 0.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 850.0, 350.0, 0.0, 820.0, 0.0, 168.0, 0.0, 0.0, 624.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 3.0, 0.0, 0.0, 218.0, 439.0, 0.0, 0.0, 0.0, 1.0, 511.0, 1.0, 0.0, 0.0, 0.0, 61.0, 0.0, 0.0, 761.0, 330.0, 0.0, 928.0, 2.0, 160.0, 1.0, 0.0, 679.0, 0.0, 0.0, 1.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 69.0, 0.0, 362.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 653.0, 3.0, 0.0, 0.0, 2.0, 1775.0, 422.0, 0.0, 0.0, 0.0, 0.0, 760.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 66.0, 0.0, 374.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 630.0, 3.0, 0.0, 0.0, 2.0, 1772.0, 429.0, 0.0, 1.0, 0.0, 0.0, 779.0, 5.0, 4.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 60.0, 0.0, 348.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 647.0, 2.0, 0.0, 0.0, 18.0, 1724.0, 415.0, 0.0, 0.0, 0.0, 0.0, 844.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 73.0, 0.0, 363.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 579.0, 3.0, 0.0, 1.0, 1.0, 1814.0, 401.0, 0.0, 0.0, 0.0, 0.0, 809.0, 4.0, 1.0, 0.0, 0.0, 0.0]]
2:[[13.0, 0.0, 5.0, 252.0, 0.0, 2001.0, 0.0, 68.0, 0.0, 0.0, 272.0, 0.0, 19.0, 0.0, 0.0, 0.0, 80.0, 2.0, 0.0, 29.0, 0.0, 240.0, 58.0, 340.0, 246.0, 154.0, 0.0, 0.0, 57.0, 1.0, 0.0, 259.0], [20.0, 0.0, 6.0, 255.0, 0.0, 2018.0, 0.0, 56.0, 1.0, 0.0, 258.0, 0.0, 37.0, 0.0, 0.0, 0.0, 74.0, 2.0, 0.0, 28.0, 0.0, 265.0, 54.0, 297.0, 230.0, 163.0, 0.0, 0.0, 68.0, 0.0, 0.0, 264.0], [11.0, 0.0, 3.0, 238.0, 0.0, 1990.0, 0.0, 48.0, 1.0, 0.0, 263.0, 0.0, 25.0, 0.0, 0.0, 0.0, 94.0, 4.0, 0.0, 24.0, 0.0, 228.0, 54.0, 353.0, 209.0, 201.0, 0.0, 1.0, 73.0, 1.0, 0.0, 275.0], [21.0, 0.0, 8.0, 228.0, 0.0, 2009.0, 0.0, 47.0, 2.0, 0.0, 279.0, 0.0, 21.0, 0.0, 0.0, 0.0, 83.0, 3.0, 0.0, 21.0, 0.0, 256.0, 63.0, 340.0, 217.0, 178.0, 0.0, 0.0, 58.0, 0.0, 0.0, 262.0]]
3:[[0.0, 9.0, 6.0, 2.0, 0.0, 1.0, 1.0, 0.0, 0.0, 9.0, 208.0, 247.0, 68.0, 223.0, 5.0, 0.0, 0.0, 2.0, 2005.0, 12.0, 38.0, 259.0, 0.0, 0.0, 74.0, 103.0, 118.0, 133.0, 37.0, 526.0, 10.0, 0.0], [0.0, 20.0, 7.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 207.0, 252.0, 79.0, 224.0, 8.0, 0.0, 0.0, 1.0, 2016.0, 19.0, 39.0, 235.0, 0.0, 0.0, 63.0, 98.0, 106.0, 125.0, 50.0, 530.0, 11.0, 0.0], [1.0, 11.0, 3.0, 7.0, 0.0, 1.0, 0.0, 0.0, 0.0, 6.0, 229.0, 299.0, 92.0, 232.0, 6.0, 0.0, 0.0, 1.0, 2002.0, 28.0, 44.0, 220.0, 0.0, 0.0, 67.0, 87.0, 115.0, 120.0, 45.0, 472.0, 8.0, 0.0], [0.0, 7.0, 8.0, 4.0, 0.0, 0.0, 1.0, 0.0, 0.0, 9.0, 185.0, 248.0, 73.0, 202.0, 3.0, 0.0, 0.0, 2.0, 2008.0, 14.0, 42.0, 227.0, 0.0, 0.0, 61.0, 81.0, 117.0, 119.0, 46.0, 631.0, 8.0, 0.0]]
4:[[110.0, 193.0, 0.0, 0.0, 0.0, 431.0, 0.0, 0.0, 3.0, 291.0, 87.0, 4.0, 0.0, 7.0, 0.0, 112.0, 0.0, 28.0, 0.0, 0.0, 0.0, 6.0, 0.0, 1937.0, 487.0, 15.0, 28.0, 3.0, 2.0, 161.0, 176.0, 15.0], [104.0, 170.0, 0.0, 0.0, 0.0, 404.0, 0.0, 0.0, 5.0, 297.0, 71.0, 2.0, 0.0, 8.0, 0.0, 132.0, 0.0, 36.0, 0.0, 0.0, 0.0, 3.0, 1.0, 1942.0, 543.0, 10.0, 31.0, 3.0, 2.0, 143.0, 171.0, 18.0], [82.0, 166.0, 0.0, 0.0, 0.0, 400.0, 0.0, 1.0, 9.0, 284.0, 92.0, 2.0, 0.0, 6.0, 0.0, 133.0, 0.0, 27.0, 0.0, 1.0, 0.0, 4.0, 0.0, 1916.0, 578.0, 12.0, 30.0, 6.0, 0.0, 177.0, 139.0, 31.0], [99.0, 242.0, 0.0, 0.0, 0.0, 413.0, 0.0, 1.0, 4.0, 259.0, 73.0, 4.0, 0.0, 6.0, 0.0, 115.0, 0.0, 18.0, 0.0, 0.0, 0.0, 7.0, 0.0, 1950.0, 526.0, 12.0, 31.0, 3.0, 2.0, 140.0, 174.0, 17.0]]
5:[[2.0, 0.0, 91.0, 301.0, 29.0, 0.0, 138.0, 192.0, 8.0, 0.0, 46.0, 173.0, 2.0, 17.0, 1.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1497.0, 0.0, 0.0, 29.0, 0.0, 0.0, 2.0, 1447.0, 0.0, 0.0, 86.0], [2.0, 1.0, 82.0, 305.0, 27.0, 0.0, 135.0, 181.0, 4.0, 0.0, 48.0, 187.0, 1.0, 15.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 1465.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 1452.0, 1.0, 0.0, 109.0], [0.0, 0.0, 129.0, 304.0, 35.0, 0.0, 144.0, 207.0, 6.0, 0.0, 53.0, 142.0, 4.0, 23.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1441.0, 0.0, 0.0, 43.0, 0.0, 2.0, 0.0, 1377.0, 0.0, 0.0, 147.0], [2.0, 0.0, 80.0, 296.0, 41.0, 0.0, 167.0, 175.0, 3.0, 0.0, 38.0, 163.0, 2.0, 17.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1497.0, 0.0, 0.0, 33.0, 0.0, 1.0, 0.0, 1449.0, 1.0, 0.0, 94.0]]
6:[[0.0, 17.0, 0.0, 0.0, 1683.0, 0.0, 0.0, 999.0, 19.0, 85.0, 0.0, 4.0, 11.0, 0.0, 2.0, 363.0, 31.0, 0.0, 0.0, 92.0, 426.0, 1.0, 0.0, 0.0, 154.0, 0.0, 0.0, 187.0, 0.0, 20.0, 2.0, 0.0], [0.0, 18.0, 0.0, 0.0, 1702.0, 0.0, 0.0, 997.0, 18.0, 73.0, 0.0, 3.0, 8.0, 0.0, 1.0, 371.0, 16.0, 1.0, 0.0, 113.0, 425.0, 1.0, 2.0, 0.0, 147.0, 0.0, 0.0, 178.0, 0.0, 19.0, 3.0, 0.0], [0.0, 32.0, 0.0, 0.0, 1634.0, 0.0, 0.0, 953.0, 27.0, 116.0, 0.0, 4.0, 8.0, 0.0, 3.0, 460.0, 16.0, 1.0, 0.0, 113.0, 389.0, 0.0, 0.0, 0.0, 141.0, 0.0, 0.0, 163.0, 0.0, 31.0, 4.0, 1.0], [0.0, 17.0, 0.0, 0.0, 1698.0, 0.0, 0.0, 972.0, 25.0, 73.0, 0.0, 5.0, 14.0, 0.0, 5.0, 395.0, 18.0, 1.0, 0.0, 103.0, 409.0, 0.0, 0.0, 0.0, 142.0, 0.0, 0.0, 201.0, 0.0, 14.0, 4.0, 0.0]]
7:[[4.0, 39.0, 192.0, 91.0, 9.0, 212.0, 75.0, 0.0, 1882.0, 147.0, 0.0, 0.0, 0.0, 120.0, 0.0, 55.0, 0.0, 0.0, 0.0, 0.0, 349.0, 52.0, 0.0, 100.0, 44.0, 75.0, 95.0, 383.0, 0.0, 0.0, 160.0, 12.0], [7.0, 44.0, 211.0, 123.0, 11.0, 215.0, 104.0, 0.0, 1879.0, 139.0, 0.0, 0.0, 0.0, 117.0, 0.0, 58.0, 0.0, 0.0, 0.0, 0.0, 315.0, 49.0, 0.0, 98.0, 50.0, 69.0, 113.0, 331.0, 0.0, 3.0, 143.0, 17.0], [4.0, 47.0, 254.0, 122.0, 8.0, 213.0, 81.0, 0.0, 1878.0, 121.0, 0.0, 0.0, 0.0, 121.0, 0.0, 72.0, 0.0, 2.0, 0.0, 0.0, 300.0, 67.0, 0.0, 88.0, 43.0, 74.0, 103.0, 350.0, 0.0, 2.0, 130.0, 16.0], [2.0, 40.0, 211.0, 141.0, 7.0, 188.0, 94.0, 0.0, 1904.0, 154.0, 0.0, 0.0, 0.0, 120.0, 0.0, 60.0, 0.0, 0.0, 0.0, 0.0, 338.0, 43.0, 0.0, 92.0, 49.0, 72.0, 88.0, 357.0, 0.0, 0.0, 120.0, 16.0]]
8:[[0.0, 110.0, 85.0, 1.0, 28.0, 0.0, 2.0, 14.0, 36.0, 156.0, 134.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 297.0, 649.0, 29.0, 0.0, 47.0, 0.0, 0.0, 11.0, 252.0, 921.0, 1151.0, 0.0, 90.0, 71.0], [0.0, 158.0, 72.0, 0.0, 26.0, 0.0, 1.0, 13.0, 28.0, 150.0, 155.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 296.0, 625.0, 25.0, 0.0, 47.0, 0.0, 1.0, 9.0, 239.0, 939.0, 1116.0, 0.0, 97.0, 76.0], [0.0, 130.0, 65.0, 1.0, 39.0, 0.0, 5.0, 13.0, 31.0, 181.0, 132.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 0.0, 306.0, 585.0, 27.0, 0.0, 52.0, 0.0, 0.0, 11.0, 267.0, 877.0, 1143.0, 0.0, 129.0, 64.0], [0.0, 113.0, 66.0, 0.0, 39.0, 1.0, 4.0, 12.0, 30.0, 160.0, 149.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 299.0, 592.0, 23.0, 0.0, 37.0, 0.0, 0.0, 13.0, 288.0, 954.0, 1108.0, 0.0, 96.0, 97.0]]
9:[[2.0, 1.0, 35.0, 6.0, 0.0, 0.0, 278.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 251.0, 10.0, 0.0, 0.0, 1235.0, 2.0, 51.0, 83.0, 1075.0, 79.0, 0.0, 598.0, 1.0, 317.0, 0.0, 1.0, 16.0, 27.0], [2.0, 1.0, 48.0, 4.0, 0.0, 0.0, 296.0, 0.0, 0.0, 31.0, 1.0, 0.0, 0.0, 0.0, 279.0, 2.0, 0.0, 0.0, 1196.0, 6.0, 47.0, 75.0, 1102.0, 84.0, 0.0, 555.0, 1.0, 326.0, 0.0, 0.0, 15.0, 25.0], [2.0, 0.0, 45.0, 9.0, 0.0, 0.0, 270.0, 0.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0.0, 270.0, 9.0, 0.0, 0.0, 1169.0, 7.0, 38.0, 107.0, 1115.0, 88.0, 0.0, 542.0, 2.0, 328.0, 0.0, 1.0, 16.0, 28.0], [2.0, 1.0, 46.0, 3.0, 0.0, 0.0, 297.0, 0.0, 1.0, 25.0, 0.0, 0.0, 0.0, 0.0, 266.0, 5.0, 0.0, 0.0, 1179.0, 6.0, 56.0, 86.0, 1073.0, 90.0, 1.0, 568.0, 4.0, 341.0, 0.0, 0.0, 13.0, 33.0]]
