0:[[2.0, 0.0, 0.0, 0.0, 282.0, 412.0, 0.0, 0.0, 0.0, 0.0, 537.0, 0.0, 1.0, 0.0, 0.0, 50.0, 0.0, 0.0, 799.0, 400.0, 1.0, 775.0, 0.0, 172.0, 0.0, 3.0, 654.0, 1.0, 4.0, 0.0, 2.0, 1.0], [0.0, 0.0, 0.0, 0.0, 283.0, 428.0, 0.0, 0.0, 0.0, 0.0, 502.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 789.0, 422.0, 0.0, 844.0, 0.0, 195.0, 1.0, 3.0, 568.0, 0.0, 9.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 0.0, 295.0, 425.0, 0.0, 1.0, 0.0, 0.0, 504.0, 0.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 795.0, 418.0, 0.0, 822.0, 0.0, 173.0, 0.0, 2.0, 608.0, 0.0, 1.0, 0.0, 2.0, 1.0], [0.0, 0.0, 0.0, 1.0, 316.0, 406.0, 1.0, 0.0, 0.0, 1.0, 511.0, 2.0, 1.0, 0.0, 0.0, 44.0, 0.0, 0.0, 855.0, 344.0, 0.0, 758.0, 0.0, 178.0, 1.0, 3.0, 665.0, 0.0, 5.0, 1.0, 1.0, 2.0]]
1:[[1.0, 0.0, 0.0, 79.0, 0.0, 413.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 85.0, 0.0, 608.0, 45.0, 0.0, 0.0, 10.0, 1713.0, 402.0, 0.0, 3.0, 0.0, 0.0, 732.0, 3.0, 0.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 67.0, 0.0, 446.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 84.0, 0.0, 561.0, 44.0, 0.0, 0.0, 11.0, 1719.0, 407.0, 0.0, 0.0, 0.0, 0.0, 753.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 54.0, 0.0, 406.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 86.0, 0.0, 583.0, 61.0, 0.0, 0.0, 4.0, 1711.0, 421.0, 0.0, 0.0, 0.0, 1.0, 761.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 57.0, 0.0, 388.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 76.0, 1.0, 621.0, 45.0, 0.0, 0.0, 13.0, 1690.0, 418.0, 0.0, 1.0, 0.0, 0.0, 778.0, 7.0, 0.0, 0.0, 0.0, 0.0]]
2:[[21.0, 0.0, 5.0, 205.0, 0.0, 1985.0, 0.0, 68.0, 3.0, 0.0, 299.0, 0.0, 15.0, 0.0, 0.0, 0.0, 82.0, 4.0, 0.0, 15.0, 0.0, 195.0, 44.0, 321.0, 177.0, 190.0, 0.0, 0.0, 66.0, 5.0, 0.0, 396.0], [24.0, 0.0, 7.0, 201.0, 0.0, 1998.0, 0.0, 55.0, 1.0, 0.0, 285.0, 0.0, 17.0, 0.0, 0.0, 0.0, 66.0, 2.0, 0.0, 21.0, 0.0, 229.0, 53.0, 346.0, 214.0, 197.0, 0.0, 0.0, 60.0, 10.0, 0.0, 310.0], [24.0, 0.0, 9.0, 222.0, 0.0, 1978.0, 0.0, 56.0, 4.0, 0.0, 290.0, 0.0, 14.0, 0.0, 0.0, 0.0, 75.0, 3.0, 1.0, 19.0, 0.0, 207.0, 64.0, 315.0, 183.0, 183.0, 0.0, 0.0, 61.0, 5.0, 0.0, 383.0], [25.0, 0.0, 14.0, 229.0, 0.0, 1975.0, 0.0, 67.0, 4.0, 0.0, 299.0, 0.0, 8.0, 0.0, 0.0, 0.0, 89.0, 3.0, 0.0, 28.0, 0.0, 202.0, 58.0, 292.0, 188.0, 170.0, 0.0, 0.0, 77.0, 3.0, 0.0, 365.0]]
3:[[0.0, 151.0, 3.0, 2.0, 0.0, 0.0, 0.0, 0.0, 1.0, 2.0, 168.0, 255.0, 71.0, 195.0, 11.0, 0.0, 0.0, 1.0, 1999.0, 25.0, 35.0, 237.0, 0.0, 1.0, 71.0, 45.0, 266.0, 137.0, 42.0, 361.0, 17.0, 0.0], [0.0, 167.0, 2.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 189.0, 243.0, 70.0, 186.0, 6.0, 0.0, 0.0, 0.0, 2002.0, 13.0, 44.0, 244.0, 0.0, 0.0, 77.0, 45.0, 322.0, 151.0, 26.0, 283.0, 12.0, 0.0], [0.0, 148.0, 2.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 192.0, 276.0, 60.0, 215.0, 9.0, 0.0, 0.0, 0.0, 1998.0, 21.0, 46.0, 219.0, 0.0, 1.0, 76.0, 52.0, 255.0, 134.0, 39.0, 329.0, 12.0, 0.0], [0.0, 153.0, 5.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 227.0, 302.0, 49.0, 180.0, 5.0, 0.0, 0.0, 1.0, 1996.0, 13.0, 41.0, 207.0, 0.0, 0.0, 65.0, 62.0, 293.0, 120.0, 33.0, 320.0, 11.0, 0.0]]
4:[[136.0, 168.0, 0.0, 0.0, 0.0, 402.0, 0.0, 0.0, 2.0, 252.0, 66.0, 4.0, 0.0, 10.0, 0.0, 163.0, 1.0, 18.0, 0.0, 17.0, 2.0, 0.0, 27.0, 1913.0, 547.0, 12.0, 30.0, 1.0, 1.0, 257.0, 43.0, 24.0], [142.0, 186.0, 0.0, 0.0, 0.0, 404.0, 0.0, 0.0, 3.0, 284.0, 102.0, 2.0, 0.0, 6.0, 0.0, 143.0, 1.0, 12.0, 0.0, 15.0, 0.0, 2.0, 27.0, 1934.0, 509.0, 10.0, 25.0, 0.0, 0.0, 193.0, 61.0, 35.0], [142.0, 161.0, 0.0, 0.0, 0.0, 377.0, 0.0, 0.0, 2.0, 260.0, 86.0, 0.0, 0.0, 6.0, 0.0, 134.0, 0.0, 15.0, 0.0, 26.0, 0.0, 4.0, 43.0, 1914.0, 564.0, 23.0, 27.0, 1.0, 0.0, 219.0, 65.0, 27.0], [163.0, 161.0, 0.0, 0.0, 0.0, 368.0, 0.0, 0.0, 0.0, 253.0, 82.0, 1.0, 0.0, 8.0, 0.0, 149.0, 0.0, 15.0, 0.0, 14.0, 2.0, 4.0, 21.0, 1910.0, 564.0, 16.0, 29.0, 1.0, 0.0, 243.0, 62.0, 30.0]]
5:[[1.0, 0.0, 93.0, 329.0, 27.0, 0.0, 148.0, 313.0, 18.0, 0.0, 64.0, 137.0, 2.0, 38.0, 1.0, 0.0, 0.0, 1.0, 99.0, 0.0, 0.0, 1270.0, 0.0, 0.0, 45.0, 0.0, 2.0, 0.0, 1373.0, 0.0, 0.0, 135.0], [1.0, 0.0, 78.0, 358.0, 33.0, 0.0, 168.0, 269.0, 11.0, 0.0, 53.0, 190.0, 4.0, 36.0, 0.0, 0.0, 0.0, 1.0, 67.0, 0.0, 0.0, 1295.0, 0.0, 0.0, 17.0, 0.0, 0.0, 1.0, 1397.0, 0.0, 0.0, 117.0], [0.0, 0.0, 88.0, 335.0, 24.0, 0.0, 180.0, 298.0, 6.0, 0.0, 49.0, 145.0, 2.0, 35.0, 6.0, 0.0, 0.0, 0.0, 80.0, 0.0, 0.0, 1281.0, 0.0, 0.0, 35.0, 0.0, 3.0, 0.0, 1378.0, 0.0, 0.0, 151.0], [1.0, 0.0, 77.0, 375.0, 31.0, 0.0, 195.0, 282.0, 14.0, 0.0, 67.0, 158.0, 8.0, 33.0, 1.0, 1.0, 0.0, 0.0, 64.0, 0.0, 0.0, 1285.0, 0.0, 0.0, 41.0, 0.0, 1.0, 1.0, 1333.0, 0.0, 0.0, 128.0]]
6:[[0.0, 32.0, 1.0, 0.0, 1577.0, 1.0, 0.0, 989.0, 22.0, 95.0, 0.0, 3.0, 9.0, 0.0, 5.0, 423.0, 34.0, 0.0, 0.0, 140.0, 385.0, 3.0, 3.0, 0.0, 163.0, 0.0, 0.0, 188.0, 0.0, 16.0, 6.0, 1.0], [0.0, 28.0, 2.0, 0.0, 1584.0, 1.0, 0.0, 1008.0, 24.0, 86.0, 0.0, 4.0, 3.0, 0.0, 8.0, 402.0, 28.0, 0.0, 0.0, 111.0, 413.0, 7.0, 2.0, 0.0, 181.0, 0.0, 0.0, 175.0, 0.0, 22.0, 3.0, 4.0], [0.0, 19.0, 0.0, 1.0, 1615.0, 1.0, 0.0, 945.0, 15.0, 101.0, 0.0, 3.0, 12.0, 0.0, 13.0, 469.0, 33.0, 0.0, 0.0, 102.0, 398.0, 2.0, 2.0, 0.0, 155.0, 0.0, 0.0, 188.0, 0.0, 18.0, 2.0, 2.0], [0.0, 35.0, 2.0, 0.0, 1537.0, 1.0, 0.0, 994.0, 23.0, 112.0, 0.0, 7.0, 10.0, 0.0, 7.0, 455.0, 33.0, 0.0, 0.0, 121.0, 396.0, 7.0, 3.0, 0.0, 150.0, 0.0, 0.0, 177.0, 0.0, 19.0, 5.0, 2.0]]
7:[[5.0, 10.0, 229.0, 208.0, 2.0, 180.0, 63.0, 0.0, 1815.0, 135.0, 0.0, 0.0, 0.0, 109.0, 1.0, 63.0, 0.0, 0.0, 0.0, 115.0, 378.0, 45.0, 0.0, 67.0, 50.0, 81.0, 101.0, 288.0, 0.0, 1.0, 141.0, 9.0], [1.0, 8.0, 203.0, 207.0, 5.0, 175.0, 50.0, 0.0, 1834.0, 133.0, 0.0, 0.0, 0.0, 95.0, 2.0, 57.0, 0.0, 0.0, 0.0, 110.0, 410.0, 37.0, 0.0, 95.0, 39.0, 62.0, 112.0, 268.0, 0.0, 1.0, 185.0, 7.0], [2.0, 8.0, 228.0, 206.0, 3.0, 175.0, 58.0, 0.0, 1808.0, 135.0, 1.0, 0.0, 0.0, 107.0, 0.0, 62.0, 0.0, 0.0, 0.0, 120.0, 366.0, 47.0, 0.0, 75.0, 55.0, 79.0, 99.0, 289.0, 0.0, 1.0, 158.0, 14.0], [3.0, 7.0, 262.0, 186.0, 5.0, 183.0, 56.0, 0.0, 1835.0, 133.0, 0.0, 0.0, 0.0, 92.0, 1.0, 52.0, 0.0, 0.0, 0.0, 131.0, 360.0, 54.0, 0.0, 75.0, 39.0, 65.0, 145.0, 266.0, 0.0, 1.0, 136.0, 9.0]]
8:[[2.0, 177.0, 56.0, 2.0, 74.0, 4.0, 2.0, 8.0, 53.0, 92.0, 116.0, 0.0, 13.0, 0.0, 0.0, 1.0, 0.0, 0.0, 292.0, 614.0, 39.0, 0.0, 70.0, 0.0, 2.0, 2.0, 418.0, 912.0, 966.0, 0.0, 124.0, 57.0], [1.0, 154.0, 54.0, 0.0, 67.0, 4.0, 2.0, 4.0, 31.0, 85.0, 122.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 332.0, 637.0, 55.0, 0.0, 66.0, 0.0, 3.0, 3.0, 347.0, 943.0, 973.0, 0.0, 126.0, 73.0], [3.0, 169.0, 47.0, 3.0, 70.0, 4.0, 1.0, 4.0, 33.0, 110.0, 110.0, 0.0, 18.0, 0.0, 0.0, 1.0, 0.0, 0.0, 305.0, 621.0, 44.0, 0.0, 58.0, 0.0, 2.0, 0.0, 372.0, 922.0, 1016.0, 0.0, 117.0, 66.0], [2.0, 158.0, 47.0, 1.0, 62.0, 3.0, 1.0, 10.0, 36.0, 84.0, 120.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 329.0, 646.0, 52.0, 0.0, 60.0, 0.0, 5.0, 10.0, 370.0, 905.0, 1012.0, 0.0, 110.0, 62.0]]
9:[[6.0, 0.0, 53.0, 7.0, 0.0, 0.0, 290.0, 0.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0.0, 355.0, 7.0, 0.0, 0.0, 1086.0, 4.0, 88.0, 140.0, 894.0, 86.0, 0.0, 606.0, 8.0, 369.0, 0.0, 0.0, 20.0, 27.0], [3.0, 0.0, 57.0, 9.0, 0.0, 0.0, 267.0, 0.0, 1.0, 28.0, 0.0, 0.0, 0.0, 0.0, 317.0, 4.0, 0.0, 2.0, 1113.0, 10.0, 85.0, 134.0, 945.0, 86.0, 0.0, 636.0, 2.0, 358.0, 0.0, 1.0, 14.0, 24.0], [2.0, 1.0, 56.0, 8.0, 0.0, 0.0, 275.0, 0.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 313.0, 9.0, 0.0, 2.0, 1135.0, 8.0, 90.0, 139.0, 959.0, 92.0, 0.0, 566.0, 5.0, 349.0, 0.0, 3.0, 18.0, 25.0], [3.0, 0.0, 52.0, 11.0, 0.0, 0.0, 269.0, 0.0, 0.0, 47.0, 1.0, 0.0, 0.0, 0.0, 327.0, 5.0, 0.0, 3.0, 1155.0, 6.0, 69.0, 130.0, 963.0, 97.0, 1.0, 569.0, 3.0, 336.0, 0.0, 1.0, 10.0, 38.0]]
