0:[[0.0, 1.0, 1.0, 0.0, 252.0, 447.0, 0.0, 0.0, 0.0, 0.0, 463.0, 0.0, 0.0, 0.0, 0.0, 62.0, 1.0, 0.0, 794.0, 323.0, 1.0, 879.0, 0.0, 157.0, 0.0, 0.0, 714.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 1.0, 0.0, 0.0, 182.0, 493.0, 0.0, 0.0, 0.0, 0.0, 503.0, 0.0, 0.0, 0.0, 0.0, 56.0, 0.0, 0.0, 776.0, 295.0, 0.0, 896.0, 0.0, 196.0, 0.0, 0.0, 697.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 313.0, 445.0, 2.0, 2.0, 0.0, 0.0, 450.0, 0.0, 0.0, 0.0, 0.0, 56.0, 0.0, 0.0, 766.0, 359.0, 0.0, 889.0, 0.0, 183.0, 0.0, 0.0, 631.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 0.0, 268.0, 447.0, 0.0, 0.0, 0.0, 0.0, 514.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 753.0, 343.0, 1.0, 884.0, 0.0, 174.0, 0.0, 0.0, 675.0, 0.0, 0.0, 0.0, 1.0, 0.0]]
1:[[0.0, 1.0, 0.0, 54.0, 0.0, 343.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.0, 0.0, 633.0, 7.0, 0.0, 0.0, 7.0, 1772.0, 445.0, 0.0, 0.0, 0.0, 1.0, 813.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 63.0, 0.0, 334.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19.0, 0.0, 633.0, 14.0, 0.0, 0.0, 4.0, 1756.0, 481.0, 0.0, 0.0, 0.0, 0.0, 782.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 45.0, 0.0, 321.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19.0, 0.0, 638.0, 14.0, 0.0, 0.0, 4.0, 1757.0, 443.0, 0.0, 0.0, 0.0, 0.0, 848.0, 3.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 54.0, 0.0, 350.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.0, 0.0, 610.0, 13.0, 0.0, 0.0, 1.0, 1791.0, 422.0, 0.0, 0.0, 0.0, 0.0, 829.0, 5.0, 0.0, 0.0, 0.0, 0.0]]
2:[[38.0, 0.0, 4.0, 279.0, 0.0, 2003.0, 0.0, 65.0, 1.0, 0.0, 329.0, 0.0, 16.0, 0.0, 0.0, 0.0, 65.0, 3.0, 0.0, 38.0, 0.0, 223.0, 73.0, 313.0, 193.0, 178.0, 0.0, 0.0, 53.0, 0.0, 0.0, 222.0], [27.0, 0.0, 5.0, 250.0, 0.0, 2002.0, 0.0, 73.0, 0.0, 0.0, 325.0, 0.0, 20.0, 0.0, 0.0, 0.0, 72.0, 0.0, 0.0, 41.0, 0.0, 225.0, 80.0, 328.0, 177.0, 178.0, 0.0, 0.0, 56.0, 0.0, 0.0, 237.0], [26.0, 0.0, 6.0, 264.0, 0.0, 1973.0, 0.0, 48.0, 0.0, 0.0, 300.0, 0.0, 16.0, 0.0, 0.0, 0.0, 82.0, 2.0, 0.0, 32.0, 0.0, 243.0, 44.0, 308.0, 224.0, 240.0, 0.0, 0.0, 66.0, 2.0, 0.0, 220.0], [36.0, 0.0, 9.0, 248.0, 0.0, 1998.0, 0.0, 54.0, 1.0, 0.0, 326.0, 0.0, 15.0, 0.0, 0.0, 0.0, 81.0, 5.0, 0.0, 28.0, 0.0, 256.0, 50.0, 322.0, 177.0, 212.0, 0.0, 0.0, 57.0, 5.0, 0.0, 216.0]]
3:[[0.0, 8.0, 11.0, 7.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0, 205.0, 253.0, 119.0, 186.0, 32.0, 0.0, 0.0, 4.0, 1996.0, 15.0, 60.0, 220.0, 0.0, 0.0, 98.0, 135.0, 135.0, 127.0, 70.0, 397.0, 14.0, 0.0], [0.0, 5.0, 9.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 249.0, 227.0, 105.0, 166.0, 41.0, 0.0, 0.0, 3.0, 2001.0, 14.0, 70.0, 256.0, 0.0, 1.0, 76.0, 96.0, 134.0, 163.0, 71.0, 393.0, 11.0, 0.0], [0.0, 7.0, 8.0, 6.0, 0.0, 1.0, 0.0, 0.0, 0.0, 3.0, 193.0, 295.0, 139.0, 189.0, 23.0, 0.0, 0.0, 8.0, 2002.0, 10.0, 54.0, 228.0, 0.0, 1.0, 86.0, 103.0, 133.0, 136.0, 69.0, 387.0, 15.0, 0.0], [0.0, 7.0, 7.0, 3.0, 2.0, 0.0, 0.0, 0.0, 0.0, 7.0, 194.0, 280.0, 115.0, 159.0, 43.0, 0.0, 0.0, 7.0, 2008.0, 20.0, 44.0, 257.0, 0.0, 0.0, 92.0, 117.0, 114.0, 149.0, 70.0, 395.0, 6.0, 0.0]]
4:[[91.0, 208.0, 0.0, 0.0, 0.0, 294.0, 0.0, 0.0, 6.0, 300.0, 53.0, 3.0, 0.0, 8.0, 0.0, 110.0, 1.0, 18.0, 0.0, 0.0, 0.0, 7.0, 0.0, 1927.0, 658.0, 16.0, 20.0, 5.0, 2.0, 196.0, 147.0, 26.0], [86.0, 230.0, 0.0, 0.0, 0.0, 315.0, 0.0, 0.0, 13.0, 254.0, 73.0, 2.0, 0.0, 8.0, 0.0, 140.0, 0.0, 14.0, 0.0, 0.0, 0.0, 7.0, 1.0, 1954.0, 626.0, 18.0, 19.0, 11.0, 0.0, 186.0, 120.0, 19.0], [94.0, 198.0, 0.0, 0.0, 0.0, 286.0, 0.0, 0.0, 6.0, 310.0, 57.0, 2.0, 1.0, 9.0, 0.0, 116.0, 1.0, 21.0, 0.0, 0.0, 0.0, 4.0, 0.0, 1933.0, 670.0, 13.0, 27.0, 6.0, 2.0, 183.0, 128.0, 29.0], [67.0, 201.0, 0.0, 0.0, 0.0, 285.0, 0.0, 0.0, 6.0, 342.0, 42.0, 0.0, 0.0, 8.0, 0.0, 126.0, 0.0, 23.0, 0.0, 0.0, 0.0, 6.0, 0.0, 1943.0, 688.0, 11.0, 24.0, 2.0, 1.0, 186.0, 117.0, 18.0]]
5:[[0.0, 0.0, 77.0, 312.0, 28.0, 0.0, 147.0, 231.0, 7.0, 0.0, 37.0, 143.0, 3.0, 16.0, 0.0, 0.0, 0.0, 0.0, 72.0, 0.0, 0.0, 1459.0, 0.0, 0.0, 41.0, 0.0, 1.0, 1.0, 1392.0, 0.0, 0.0, 129.0], [1.0, 0.0, 73.0, 337.0, 35.0, 0.0, 168.0, 158.0, 4.0, 0.0, 37.0, 128.0, 3.0, 14.0, 0.0, 0.0, 0.0, 0.0, 56.0, 0.0, 0.0, 1504.0, 0.0, 0.0, 28.0, 0.0, 0.0, 2.0, 1433.0, 0.0, 0.0, 115.0], [3.0, 0.0, 100.0, 347.0, 34.0, 0.0, 105.0, 227.0, 8.0, 0.0, 41.0, 145.0, 3.0, 11.0, 0.0, 0.0, 0.0, 0.0, 61.0, 0.0, 0.0, 1461.0, 0.0, 0.0, 34.0, 0.0, 0.0, 2.0, 1376.0, 0.0, 0.0, 138.0], [2.0, 0.0, 67.0, 302.0, 26.0, 0.0, 152.0, 201.0, 6.0, 0.0, 39.0, 188.0, 2.0, 13.0, 0.0, 0.0, 0.0, 1.0, 61.0, 0.0, 0.0, 1448.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1.0, 1409.0, 0.0, 0.0, 146.0]]
6:[[0.0, 26.0, 0.0, 0.0, 1718.0, 0.0, 0.0, 1002.0, 17.0, 76.0, 0.0, 5.0, 17.0, 0.0, 2.0, 393.0, 24.0, 1.0, 0.0, 84.0, 399.0, 1.0, 0.0, 0.0, 133.0, 0.0, 0.0, 181.0, 0.0, 13.0, 4.0, 0.0], [0.0, 32.0, 0.0, 0.0, 1696.0, 0.0, 0.0, 1039.0, 7.0, 72.0, 0.0, 11.0, 13.0, 0.0, 2.0, 379.0, 41.0, 3.0, 0.0, 95.0, 370.0, 1.0, 0.0, 0.0, 121.0, 0.0, 0.0, 197.0, 0.0, 14.0, 2.0, 1.0], [0.0, 12.0, 0.0, 0.0, 1709.0, 0.0, 0.0, 1016.0, 17.0, 103.0, 0.0, 4.0, 7.0, 0.0, 2.0, 414.0, 23.0, 5.0, 0.0, 74.0, 365.0, 2.0, 2.0, 0.0, 141.0, 0.0, 0.0, 183.0, 0.0, 16.0, 1.0, 0.0], [0.0, 27.0, 0.0, 0.0, 1705.0, 0.0, 0.0, 1010.0, 29.0, 87.0, 0.0, 2.0, 10.0, 0.0, 5.0, 390.0, 24.0, 1.0, 0.0, 100.0, 342.0, 2.0, 2.0, 0.0, 157.0, 0.0, 0.0, 190.0, 0.0, 12.0, 1.0, 0.0]]
7:[[4.0, 20.0, 246.0, 155.0, 8.0, 187.0, 69.0, 0.0, 1867.0, 97.0, 0.0, 0.0, 0.0, 164.0, 0.0, 61.0, 0.0, 0.0, 0.0, 0.0, 378.0, 43.0, 0.0, 76.0, 102.0, 77.0, 112.0, 292.0, 0.0, 2.0, 119.0, 17.0], [3.0, 15.0, 224.0, 162.0, 12.0, 157.0, 75.0, 0.0, 1866.0, 108.0, 0.0, 0.0, 0.0, 150.0, 0.0, 53.0, 0.0, 0.0, 0.0, 0.0, 394.0, 65.0, 0.0, 79.0, 100.0, 80.0, 124.0, 294.0, 0.0, 1.0, 111.0, 23.0], [4.0, 18.0, 256.0, 147.0, 3.0, 164.0, 78.0, 0.0, 1860.0, 133.0, 0.0, 0.0, 0.0, 130.0, 0.0, 43.0, 0.0, 0.0, 0.0, 0.0, 380.0, 44.0, 0.0, 90.0, 88.0, 60.0, 158.0, 289.0, 1.0, 4.0, 129.0, 17.0], [2.0, 17.0, 238.0, 155.0, 9.0, 159.0, 79.0, 0.0, 1852.0, 106.0, 0.0, 0.0, 0.0, 130.0, 0.0, 56.0, 0.0, 0.0, 0.0, 0.0, 372.0, 57.0, 0.0, 95.0, 90.0, 70.0, 135.0, 314.0, 0.0, 1.0, 141.0, 18.0]]
8:[[1.0, 197.0, 61.0, 0.0, 34.0, 0.0, 2.0, 5.0, 40.0, 92.0, 126.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 296.0, 641.0, 18.0, 0.0, 71.0, 0.0, 0.0, 16.0, 221.0, 951.0, 1103.0, 0.0, 159.0, 49.0], [0.0, 189.0, 79.0, 1.0, 47.0, 2.0, 3.0, 5.0, 27.0, 82.0, 119.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0, 1.0, 303.0, 656.0, 25.0, 0.0, 67.0, 0.0, 2.0, 11.0, 235.0, 917.0, 1106.0, 0.0, 168.0, 44.0], [0.0, 170.0, 65.0, 1.0, 43.0, 0.0, 1.0, 7.0, 39.0, 103.0, 115.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 1.0, 283.0, 637.0, 28.0, 0.0, 97.0, 0.0, 2.0, 11.0, 237.0, 898.0, 1099.0, 0.0, 181.0, 57.0], [0.0, 196.0, 63.0, 1.0, 37.0, 1.0, 3.0, 9.0, 28.0, 89.0, 111.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 283.0, 653.0, 31.0, 0.0, 70.0, 0.0, 3.0, 13.0, 243.0, 935.0, 1056.0, 0.0, 197.0, 64.0]]
9:[[4.0, 0.0, 61.0, 3.0, 0.0, 0.0, 264.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 253.0, 5.0, 0.0, 0.0, 1193.0, 1.0, 39.0, 85.0, 1055.0, 82.0, 0.0, 562.0, 4.0, 410.0, 0.0, 1.0, 16.0, 31.0], [2.0, 0.0, 37.0, 1.0, 0.0, 0.0, 288.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 277.0, 4.0, 0.0, 0.0, 1196.0, 1.0, 41.0, 90.0, 1051.0, 97.0, 1.0, 563.0, 0.0, 385.0, 0.0, 0.0, 9.0, 28.0], [2.0, 0.0, 36.0, 4.0, 0.0, 0.0, 254.0, 0.0, 0.0, 47.0, 0.0, 0.0, 0.0, 0.0, 277.0, 1.0, 0.0, 0.0, 1163.0, 5.0, 53.0, 77.0, 1086.0, 79.0, 1.0, 588.0, 1.0, 380.0, 0.0, 1.0, 15.0, 26.0], [2.0, 0.0, 54.0, 4.0, 0.0, 0.0, 296.0, 0.0, 1.0, 31.0, 1.0, 0.0, 0.0, 0.0, 280.0, 2.0, 0.0, 0.0, 1154.0, 6.0, 39.0, 84.0, 1059.0, 87.0, 0.0, 573.0, 4.0, 383.0, 0.0, 0.0, 5.0, 31.0]]
