0:[[0.0, 0.0, 0.0, 1.0, 286.0, 464.0, 0.0, 0.0, 0.0, 2.0, 500.0, 0.0, 2.0, 0.0, 0.0, 44.0, 0.0, 0.0, 782.0, 430.0, 0.0, 842.0, 0.0, 188.0, 1.0, 0.0, 550.0, 0.0, 3.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 300.0, 429.0, 0.0, 0.0, 0.0, 0.0, 526.0, 0.0, 1.0, 0.0, 0.0, 41.0, 1.0, 0.0, 860.0, 385.0, 1.0, 790.0, 0.0, 161.0, 0.0, 0.0, 599.0, 0.0, 2.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 314.0, 425.0, 0.0, 0.0, 0.0, 0.0, 579.0, 0.0, 4.0, 0.0, 1.0, 35.0, 0.0, 0.0, 878.0, 313.0, 1.0, 783.0, 0.0, 170.0, 0.0, 0.0, 591.0, 0.0, 2.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 287.0, 418.0, 0.0, 1.0, 2.0, 0.0, 527.0, 0.0, 2.0, 0.0, 0.0, 38.0, 0.0, 0.0, 758.0, 399.0, 1.0, 868.0, 0.0, 202.0, 0.0, 0.0, 588.0, 0.0, 3.0, 0.0, 0.0, 1.0]]
1:[[0.0, 12.0, 0.0, 47.0, 0.0, 344.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 91.0, 2.0, 662.0, 48.0, 0.0, 0.0, 6.0, 1741.0, 396.0, 0.0, 0.0, 0.0, 0.0, 734.0, 12.0, 0.0, 0.0, 0.0, 0.0], [0.0, 13.0, 0.0, 57.0, 0.0, 371.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 59.0, 0.0, 685.0, 51.0, 0.0, 0.0, 16.0, 1711.0, 363.0, 0.0, 0.0, 0.0, 0.0, 752.0, 12.0, 0.0, 0.0, 1.0, 0.0], [0.0, 11.0, 0.0, 66.0, 1.0, 302.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 56.0, 1.0, 748.0, 43.0, 0.0, 0.0, 9.0, 1718.0, 355.0, 0.0, 0.0, 0.0, 0.0, 775.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 5.0, 0.0, 50.0, 0.0, 354.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 77.0, 4.0, 668.0, 51.0, 0.0, 0.0, 9.0, 1755.0, 359.0, 0.0, 0.0, 0.0, 0.0, 754.0, 10.0, 0.0, 0.0, 0.0, 0.0]]
2:[[27.0, 0.0, 7.0, 255.0, 0.0, 1989.0, 0.0, 84.0, 3.0, 0.0, 194.0, 0.0, 13.0, 0.0, 1.0, 0.0, 56.0, 6.0, 0.0, 27.0, 0.0, 254.0, 45.0, 322.0, 161.0, 226.0, 0.0, 0.0, 67.0, 4.0, 0.0, 355.0], [22.0, 0.0, 3.0, 271.0, 0.0, 1993.0, 0.0, 63.0, 0.0, 0.0, 149.0, 0.0, 21.0, 0.0, 0.0, 0.0, 88.0, 4.0, 0.0, 20.0, 0.0, 238.0, 37.0, 315.0, 186.0, 201.0, 0.0, 0.0, 77.0, 1.0, 0.0, 407.0], [19.0, 0.0, 2.0, 243.0, 0.0, 1995.0, 0.0, 74.0, 1.0, 0.0, 194.0, 0.0, 20.0, 0.0, 0.0, 0.0, 83.0, 7.0, 0.0, 22.0, 0.0, 247.0, 36.0, 320.0, 191.0, 197.0, 0.0, 0.0, 57.0, 0.0, 0.0, 388.0], [19.0, 0.0, 2.0, 245.0, 0.0, 2001.0, 0.0, 56.0, 0.0, 0.0, 191.0, 0.0, 9.0, 0.0, 0.0, 0.0, 86.0, 4.0, 0.0, 33.0, 0.0, 263.0, 35.0, 306.0, 210.0, 195.0, 0.0, 0.0, 59.0, 2.0, 0.0, 380.0]]
3:[[0.0, 106.0, 5.0, 3.0, 0.0, 1.0, 0.0, 0.0, 0.0, 6.0, 206.0, 271.0, 76.0, 280.0, 1.0, 0.0, 0.0, 2.0, 2008.0, 33.0, 24.0, 192.0, 0.0, 2.0, 57.0, 63.0, 240.0, 135.0, 42.0, 325.0, 18.0, 0.0], [0.0, 98.0, 3.0, 5.0, 1.0, 0.0, 0.0, 0.0, 0.0, 8.0, 185.0, 296.0, 77.0, 309.0, 2.0, 0.0, 0.0, 1.0, 2002.0, 27.0, 31.0, 218.0, 0.0, 1.0, 47.0, 72.0, 284.0, 107.0, 47.0, 259.0, 16.0, 0.0], [0.0, 110.0, 2.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 210.0, 278.0, 91.0, 286.0, 1.0, 0.0, 0.0, 0.0, 2001.0, 30.0, 40.0, 219.0, 0.0, 0.0, 56.0, 71.0, 263.0, 104.0, 42.0, 262.0, 20.0, 0.0], [0.0, 96.0, 5.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 184.0, 286.0, 67.0, 325.0, 0.0, 0.0, 0.0, 2.0, 1992.0, 38.0, 23.0, 228.0, 0.0, 0.0, 47.0, 50.0, 285.0, 125.0, 49.0, 266.0, 17.0, 0.0]]
4:[[139.0, 214.0, 0.0, 0.0, 0.0, 320.0, 0.0, 0.0, 2.0, 273.0, 51.0, 3.0, 0.0, 8.0, 0.0, 120.0, 0.0, 15.0, 0.0, 11.0, 0.0, 8.0, 5.0, 1914.0, 653.0, 10.0, 15.0, 2.0, 0.0, 207.0, 93.0, 33.0], [141.0, 175.0, 0.0, 0.0, 0.0, 309.0, 0.0, 0.0, 6.0, 239.0, 43.0, 1.0, 0.0, 4.0, 0.0, 114.0, 0.0, 12.0, 0.0, 7.0, 0.0, 9.0, 0.0, 1946.0, 707.0, 12.0, 19.0, 3.0, 0.0, 246.0, 74.0, 29.0], [152.0, 179.0, 0.0, 0.0, 0.0, 311.0, 0.0, 0.0, 1.0, 234.0, 33.0, 1.0, 0.0, 3.0, 0.0, 115.0, 0.0, 20.0, 0.0, 17.0, 0.0, 8.0, 1.0, 1893.0, 722.0, 14.0, 21.0, 1.0, 0.0, 249.0, 85.0, 36.0], [160.0, 154.0, 0.0, 0.0, 0.0, 320.0, 0.0, 0.0, 2.0, 278.0, 62.0, 4.0, 0.0, 3.0, 0.0, 106.0, 0.0, 11.0, 0.0, 14.0, 0.0, 6.0, 1.0, 1923.0, 688.0, 14.0, 22.0, 5.0, 0.0, 198.0, 94.0, 31.0]]
5:[[0.0, 0.0, 87.0, 307.0, 11.0, 0.0, 157.0, 254.0, 9.0, 0.0, 55.0, 144.0, 2.0, 13.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1476.0, 0.0, 0.0, 26.0, 0.0, 3.0, 0.0, 1397.0, 0.0, 0.0, 116.0], [1.0, 0.0, 82.0, 351.0, 28.0, 0.0, 171.0, 254.0, 8.0, 0.0, 59.0, 157.0, 3.0, 12.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 1377.0, 0.0, 0.0, 37.0, 0.0, 3.0, 0.0, 1359.0, 0.0, 0.0, 152.0], [0.0, 0.0, 61.0, 343.0, 26.0, 0.0, 179.0, 303.0, 15.0, 0.0, 54.0, 138.0, 6.0, 13.0, 0.0, 0.0, 0.0, 0.0, 57.0, 0.0, 0.0, 1368.0, 0.0, 0.0, 42.0, 0.0, 1.0, 0.0, 1349.0, 0.0, 0.0, 141.0], [0.0, 0.0, 60.0, 355.0, 29.0, 0.0, 144.0, 271.0, 17.0, 0.0, 60.0, 165.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 28.0, 0.0, 0.0, 1426.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 1396.0, 0.0, 1.0, 100.0]]
6:[[0.0, 30.0, 0.0, 1.0, 1609.0, 1.0, 0.0, 995.0, 27.0, 71.0, 0.0, 5.0, 10.0, 0.0, 7.0, 396.0, 36.0, 0.0, 0.0, 94.0, 405.0, 1.0, 0.0, 0.0, 175.0, 0.0, 0.0, 209.0, 0.0, 19.0, 5.0, 0.0], [0.0, 30.0, 0.0, 0.0, 1593.0, 0.0, 0.0, 1026.0, 21.0, 94.0, 0.0, 7.0, 8.0, 0.0, 5.0, 418.0, 28.0, 0.0, 0.0, 114.0, 416.0, 1.0, 3.0, 0.0, 113.0, 0.0, 0.0, 188.0, 0.0, 28.0, 2.0, 1.0], [0.0, 41.0, 0.0, 0.0, 1573.0, 0.0, 0.0, 989.0, 19.0, 96.0, 0.0, 10.0, 7.0, 0.0, 8.0, 462.0, 31.0, 0.0, 0.0, 131.0, 391.0, 1.0, 2.0, 0.0, 137.0, 0.0, 0.0, 173.0, 0.0, 20.0, 4.0, 1.0], [0.0, 41.0, 0.0, 0.0, 1606.0, 2.0, 0.0, 998.0, 25.0, 95.0, 0.0, 4.0, 8.0, 0.0, 5.0, 385.0, 35.0, 0.0, 0.0, 116.0, 412.0, 1.0, 1.0, 0.0, 132.0, 0.0, 0.0, 205.0, 0.0, 19.0, 6.0, 0.0]]
7:[[3.0, 21.0, 207.0, 143.0, 18.0, 171.0, 113.0, 0.0, 1863.0, 82.0, 0.0, 0.0, 0.0, 106.0, 0.0, 64.0, 0.0, 0.0, 0.0, 84.0, 323.0, 50.0, 0.0, 107.0, 65.0, 82.0, 87.0, 336.0, 0.0, 3.0, 157.0, 11.0], [3.0, 16.0, 202.0, 156.0, 8.0, 166.0, 110.0, 0.0, 1844.0, 92.0, 0.0, 0.0, 0.0, 92.0, 0.0, 58.0, 0.0, 0.0, 0.0, 87.0, 290.0, 75.0, 0.0, 105.0, 46.0, 70.0, 150.0, 335.0, 0.0, 4.0, 176.0, 11.0], [3.0, 11.0, 208.0, 152.0, 15.0, 154.0, 94.0, 0.0, 1865.0, 93.0, 0.0, 0.0, 0.0, 106.0, 0.0, 63.0, 0.0, 0.0, 0.0, 88.0, 295.0, 68.0, 0.0, 112.0, 50.0, 78.0, 142.0, 327.0, 0.0, 3.0, 142.0, 27.0], [1.0, 16.0, 179.0, 160.0, 15.0, 160.0, 87.0, 0.0, 1869.0, 84.0, 1.0, 0.0, 0.0, 88.0, 0.0, 62.0, 0.0, 0.0, 0.0, 97.0, 319.0, 53.0, 0.0, 129.0, 55.0, 60.0, 120.0, 355.0, 0.0, 4.0, 166.0, 16.0]]
8:[[0.0, 113.0, 94.0, 2.0, 56.0, 2.0, 1.0, 3.0, 36.0, 96.0, 144.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 296.0, 642.0, 25.0, 0.0, 40.0, 0.0, 7.0, 8.0, 243.0, 918.0, 1032.0, 0.0, 245.0, 82.0], [0.0, 113.0, 90.0, 4.0, 59.0, 1.0, 2.0, 12.0, 39.0, 81.0, 126.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 286.0, 649.0, 35.0, 0.0, 39.0, 0.0, 1.0, 7.0, 238.0, 927.0, 1075.0, 0.0, 228.0, 70.0], [2.0, 115.0, 105.0, 1.0, 50.0, 2.0, 0.0, 7.0, 44.0, 102.0, 132.0, 0.0, 18.0, 0.0, 0.0, 1.0, 0.0, 0.0, 331.0, 640.0, 37.0, 1.0, 41.0, 0.0, 8.0, 4.0, 249.0, 863.0, 1041.0, 0.0, 243.0, 59.0], [1.0, 115.0, 101.0, 0.0, 42.0, 2.0, 5.0, 8.0, 41.0, 81.0, 130.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 298.0, 649.0, 39.0, 0.0, 49.0, 0.0, 4.0, 7.0, 233.0, 945.0, 1012.0, 0.0, 242.0, 78.0]]
9:[[2.0, 0.0, 52.0, 4.0, 0.0, 0.0, 328.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 298.0, 6.0, 0.0, 0.0, 1237.0, 3.0, 48.0, 70.0, 960.0, 95.0, 1.0, 570.0, 3.0, 351.0, 0.0, 1.0, 11.0, 31.0], [2.0, 0.0, 29.0, 6.0, 0.0, 0.0, 326.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 284.0, 3.0, 0.0, 0.0, 1199.0, 2.0, 53.0, 73.0, 991.0, 93.0, 0.0, 553.0, 3.0, 381.0, 0.0, 1.0, 9.0, 50.0], [2.0, 0.0, 64.0, 4.0, 0.0, 0.0, 247.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 243.0, 4.0, 0.0, 0.0, 1241.0, 4.0, 45.0, 86.0, 1034.0, 80.0, 0.0, 600.0, 2.0, 367.0, 0.0, 3.0, 18.0, 23.0], [2.0, 0.0, 38.0, 3.0, 0.0, 0.0, 323.0, 0.0, 0.0, 22.0, 1.0, 0.0, 0.0, 0.0, 265.0, 3.0, 0.0, 0.0, 1256.0, 4.0, 48.0, 84.0, 949.0, 107.0, 0.0, 578.0, 0.0, 360.0, 0.0, 3.0, 11.0, 39.0]]
