0:[[0.0, 385.0, 67.0, 0.0, 294.0, 464.0, 0.0, 0.0, 0.0, 0.0, 90.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 912.0, 37.0, 0.0, 1158.0, 0.0, 81.0, 0.0, 43.0, 273.0, 0.0, 0.0, 0.0, 0.0, 290.0], [0.0, 389.0, 76.0, 0.0, 238.0, 459.0, 0.0, 0.0, 0.0, 0.0, 79.0, 0.0, 0.0, 1.0, 0.0, 3.0, 0.0, 0.0, 869.0, 39.0, 0.0, 1233.0, 0.0, 86.0, 0.0, 24.0, 291.0, 0.0, 0.0, 0.0, 0.0, 309.0], [0.0, 368.0, 53.0, 0.0, 221.0, 455.0, 0.0, 0.0, 0.0, 0.0, 104.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 846.0, 59.0, 0.0, 1209.0, 0.0, 75.0, 1.0, 57.0, 341.0, 0.0, 1.0, 0.0, 0.0, 300.0], [0.0, 352.0, 72.0, 0.0, 273.0, 488.0, 0.0, 0.0, 0.0, 0.0, 97.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 0.0, 913.0, 59.0, 0.0, 1159.0, 0.0, 65.0, 0.0, 33.0, 301.0, 0.0, 0.0, 0.0, 0.0, 281.0]]
1:[[1.0, 11.0, 0.0, 0.0, 8.0, 6.0, 0.0, 0.0, 14.0, 183.0, 0.0, 0.0, 0.0, 96.0, 0.0, 326.0, 7.0, 0.0, 42.0, 0.0, 1760.0, 384.0, 0.0, 3.0, 1.0, 254.0, 746.0, 1.0, 0.0, 127.0, 126.0, 0.0], [2.0, 6.0, 0.0, 1.0, 7.0, 3.0, 0.0, 0.0, 14.0, 150.0, 0.0, 0.0, 0.0, 125.0, 0.0, 289.0, 7.0, 0.0, 52.0, 0.0, 1789.0, 424.0, 0.0, 3.0, 1.0, 213.0, 733.0, 0.0, 0.0, 147.0, 127.0, 3.0], [2.0, 8.0, 0.0, 4.0, 6.0, 3.0, 0.0, 0.0, 11.0, 158.0, 0.0, 0.0, 0.0, 132.0, 0.0, 329.0, 12.0, 0.0, 51.0, 0.0, 1767.0, 388.0, 0.0, 4.0, 1.0, 213.0, 706.0, 0.0, 0.0, 144.0, 153.0, 4.0], [2.0, 12.0, 0.0, 2.0, 9.0, 3.0, 0.0, 0.0, 13.0, 175.0, 2.0, 0.0, 0.0, 132.0, 0.0, 321.0, 15.0, 0.0, 47.0, 0.0, 1764.0, 365.0, 0.0, 4.0, 2.0, 220.0, 754.0, 0.0, 0.0, 132.0, 121.0, 1.0]]
2:[[0.0, 0.0, 71.0, 216.0, 0.0, 2015.0, 45.0, 31.0, 3.0, 0.0, 145.0, 0.0, 0.0, 2.0, 0.0, 8.0, 184.0, 16.0, 3.0, 0.0, 0.0, 68.0, 0.0, 712.0, 3.0, 0.0, 100.0, 0.0, 197.0, 277.0, 0.0, 0.0], [0.0, 0.0, 78.0, 196.0, 0.0, 2020.0, 47.0, 44.0, 0.0, 0.0, 117.0, 0.0, 0.0, 2.0, 1.0, 9.0, 172.0, 16.0, 8.0, 0.0, 0.0, 85.0, 0.0, 740.0, 2.0, 0.0, 99.0, 0.0, 183.0, 276.0, 0.0, 1.0], [0.0, 0.0, 76.0, 191.0, 0.0, 2018.0, 46.0, 47.0, 0.0, 0.0, 157.0, 0.0, 0.0, 2.0, 0.0, 10.0, 178.0, 19.0, 6.0, 0.0, 0.0, 56.0, 0.0, 732.0, 1.0, 0.0, 104.0, 0.0, 146.0, 307.0, 0.0, 0.0], [0.0, 0.0, 80.0, 177.0, 0.0, 2003.0, 63.0, 37.0, 2.0, 0.0, 150.0, 0.0, 0.0, 6.0, 1.0, 10.0, 219.0, 22.0, 11.0, 0.0, 0.0, 53.0, 0.0, 705.0, 2.0, 0.0, 103.0, 0.0, 178.0, 274.0, 0.0, 0.0]]
3:[[0.0, 656.0, 30.0, 0.0, 0.0, 2.0, 0.0, 3.0, 0.0, 0.0, 119.0, 416.0, 5.0, 79.0, 4.0, 93.0, 261.0, 0.0, 1983.0, 25.0, 1.0, 24.0, 0.0, 1.0, 342.0, 26.0, 1.0, 2.0, 11.0, 9.0, 0.0, 3.0], [0.0, 676.0, 29.0, 0.0, 0.0, 4.0, 0.0, 1.0, 0.0, 0.0, 143.0, 387.0, 3.0, 75.0, 5.0, 79.0, 276.0, 0.0, 1992.0, 18.0, 3.0, 23.0, 0.0, 1.0, 330.0, 29.0, 4.0, 2.0, 10.0, 2.0, 4.0, 0.0], [0.0, 693.0, 29.0, 0.0, 0.0, 3.0, 0.0, 1.0, 0.0, 0.0, 118.0, 336.0, 1.0, 79.0, 4.0, 84.0, 293.0, 0.0, 1997.0, 26.0, 1.0, 14.0, 0.0, 1.0, 381.0, 20.0, 0.0, 0.0, 10.0, 5.0, 0.0, 0.0], [0.0, 630.0, 26.0, 0.0, 0.0, 2.0, 0.0, 1.0, 0.0, 0.0, 102.0, 397.0, 3.0, 108.0, 5.0, 88.0, 285.0, 0.0, 1963.0, 19.0, 2.0, 25.0, 0.0, 1.0, 371.0, 37.0, 3.0, 2.0, 15.0, 6.0, 5.0, 0.0]]
4:[[110.0, 0.0, 0.0, 0.0, 0.0, 15.0, 0.0, 0.0, 0.0, 66.0, 0.0, 2.0, 0.0, 0.0, 0.0, 111.0, 1.0, 20.0, 0.0, 406.0, 444.0, 55.0, 1.0, 2041.0, 766.0, 10.0, 37.0, 0.0, 0.0, 11.0, 0.0, 0.0], [109.0, 0.0, 3.0, 0.0, 0.0, 15.0, 0.0, 0.0, 0.0, 78.0, 0.0, 1.0, 0.0, 0.0, 2.0, 93.0, 1.0, 13.0, 0.0, 456.0, 475.0, 68.0, 1.0, 2038.0, 689.0, 15.0, 31.0, 1.0, 0.0, 7.0, 0.0, 0.0], [92.0, 1.0, 1.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 60.0, 0.0, 0.0, 0.0, 0.0, 0.0, 126.0, 0.0, 23.0, 0.0, 448.0, 478.0, 48.0, 0.0, 2042.0, 709.0, 10.0, 33.0, 0.0, 1.0, 5.0, 0.0, 0.0], [114.0, 0.0, 0.0, 0.0, 0.0, 16.0, 1.0, 0.0, 0.0, 65.0, 2.0, 0.0, 0.0, 0.0, 1.0, 116.0, 0.0, 28.0, 0.0, 430.0, 437.0, 38.0, 0.0, 2036.0, 742.0, 14.0, 44.0, 1.0, 0.0, 11.0, 0.0, 0.0]]
5:[[3.0, 0.0, 11.0, 397.0, 0.0, 0.0, 0.0, 171.0, 0.0, 0.0, 136.0, 55.0, 1.0, 74.0, 40.0, 0.0, 3.0, 0.0, 18.0, 0.0, 0.0, 1221.0, 1.0, 3.0, 0.0, 0.0, 0.0, 0.0, 1480.0, 0.0, 94.0, 388.0], [2.0, 0.0, 14.0, 368.0, 0.0, 0.0, 0.0, 135.0, 0.0, 0.0, 149.0, 33.0, 0.0, 59.0, 37.0, 0.0, 11.0, 0.0, 33.0, 0.0, 0.0, 1295.0, 0.0, 2.0, 0.0, 2.0, 0.0, 0.0, 1551.0, 0.0, 82.0, 323.0], [0.0, 0.0, 10.0, 342.0, 0.0, 0.0, 0.0, 166.0, 0.0, 0.0, 107.0, 46.0, 0.0, 72.0, 44.0, 0.0, 2.0, 0.0, 20.0, 0.0, 0.0, 1245.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 1586.0, 0.0, 116.0, 337.0], [2.0, 0.0, 7.0, 362.0, 0.0, 0.0, 0.0, 175.0, 0.0, 0.0, 121.0, 38.0, 0.0, 89.0, 54.0, 0.0, 12.0, 0.0, 25.0, 0.0, 0.0, 1245.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1507.0, 0.0, 121.0, 337.0]]
6:[[0.0, 176.0, 1.0, 202.0, 1182.0, 0.0, 0.0, 1213.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 667.0, 1.0, 0.0, 0.0, 0.0, 594.0, 1.0, 0.0, 0.0, 41.0, 2.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0], [0.0, 170.0, 3.0, 224.0, 1220.0, 0.0, 0.0, 1155.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 633.0, 0.0, 0.0, 0.0, 1.0, 624.0, 0.0, 0.0, 0.0, 46.0, 4.0, 0.0, 14.0, 0.0, 0.0, 0.0, 2.0], [0.0, 166.0, 6.0, 209.0, 1296.0, 0.0, 0.0, 1207.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 573.0, 0.0, 0.0, 0.0, 1.0, 561.0, 0.0, 0.0, 0.0, 57.0, 3.0, 0.0, 14.0, 0.0, 0.0, 0.0, 1.0], [0.0, 166.0, 4.0, 229.0, 1248.0, 0.0, 0.0, 1212.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 616.0, 0.0, 0.0, 0.0, 1.0, 563.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0]]
7:[[0.0, 0.0, 381.0, 1.0, 0.0, 297.0, 443.0, 0.0, 1618.0, 0.0, 1.0, 0.0, 0.0, 75.0, 0.0, 2.0, 0.0, 1.0, 182.0, 5.0, 605.0, 0.0, 2.0, 312.0, 18.0, 58.0, 0.0, 95.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 331.0, 1.0, 0.0, 250.0, 454.0, 0.0, 1617.0, 0.0, 4.0, 0.0, 0.0, 61.0, 0.0, 6.0, 0.0, 0.0, 201.0, 3.0, 666.0, 0.0, 2.0, 351.0, 15.0, 58.0, 0.0, 76.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 330.0, 1.0, 0.0, 267.0, 428.0, 0.0, 1609.0, 1.0, 3.0, 0.0, 0.0, 86.0, 0.0, 9.0, 0.0, 1.0, 155.0, 10.0, 666.0, 0.0, 6.0, 311.0, 20.0, 92.0, 0.0, 101.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 363.0, 1.0, 0.0, 295.0, 417.0, 0.0, 1621.0, 0.0, 5.0, 1.0, 0.0, 71.0, 1.0, 6.0, 0.0, 0.0, 165.0, 5.0, 623.0, 0.0, 8.0, 319.0, 24.0, 64.0, 0.0, 107.0, 0.0, 0.0, 0.0, 0.0]]
8:[[18.0, 98.0, 88.0, 1.0, 198.0, 0.0, 0.0, 0.0, 0.0, 20.0, 38.0, 0.0, 0.0, 0.0, 3.0, 66.0, 8.0, 0.0, 320.0, 682.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 725.0, 1051.0, 780.0, 0.0, 0.0, 0.0], [16.0, 88.0, 76.0, 0.0, 171.0, 0.0, 2.0, 0.0, 0.0, 21.0, 30.0, 0.0, 1.0, 0.0, 3.0, 62.0, 7.0, 0.0, 318.0, 684.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 781.0, 1079.0, 757.0, 0.0, 0.0, 0.0], [18.0, 103.0, 89.0, 1.0, 203.0, 0.0, 4.0, 0.0, 0.0, 11.0, 20.0, 0.0, 1.0, 0.0, 3.0, 46.0, 6.0, 0.0, 285.0, 691.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 811.0, 1107.0, 697.0, 0.0, 0.0, 0.0], [19.0, 87.0, 88.0, 1.0, 178.0, 0.0, 6.0, 0.0, 0.0, 19.0, 24.0, 0.0, 1.0, 0.0, 4.0, 72.0, 6.0, 0.0, 279.0, 717.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 777.0, 1057.0, 761.0, 0.0, 0.0, 0.0]]
9:[[2.0, 0.0, 2.0, 0.0, 0.0, 0.0, 184.0, 0.0, 0.0, 403.0, 0.0, 0.0, 15.0, 0.0, 387.0, 17.0, 0.0, 0.0, 769.0, 8.0, 234.0, 113.0, 613.0, 22.0, 0.0, 854.0, 0.0, 320.0, 0.0, 0.0, 153.0, 0.0], [8.0, 0.0, 2.0, 0.0, 0.0, 0.0, 192.0, 0.0, 0.0, 398.0, 0.0, 0.0, 17.0, 0.0, 379.0, 12.0, 0.0, 0.0, 783.0, 8.0, 249.0, 133.0, 581.0, 15.0, 0.0, 880.0, 0.0, 303.0, 0.0, 0.0, 136.0, 0.0], [4.0, 0.0, 2.0, 0.0, 0.0, 0.0, 199.0, 0.0, 1.0, 318.0, 0.0, 0.0, 10.0, 0.0, 394.0, 14.0, 0.0, 0.0, 821.0, 11.0, 216.0, 132.0, 562.0, 20.0, 0.0, 874.0, 0.0, 326.0, 0.0, 0.0, 192.0, 0.0], [11.0, 0.0, 1.0, 0.0, 0.0, 0.0, 188.0, 0.0, 0.0, 377.0, 0.0, 0.0, 10.0, 0.0, 396.0, 11.0, 0.0, 0.0, 767.0, 7.0, 241.0, 123.0, 605.0, 9.0, 0.0, 844.0, 0.0, 316.0, 0.0, 0.0, 190.0, 0.0]]
10:[[630.0, 180.0, 20.0, 0.0, 29.0, 49.0, 914.0, 3.0, 0.0, 188.0, 218.0, 0.0, 9.0, 0.0, 28.0, 2.0, 0.0, 1.0, 230.0, 44.0, 7.0, 132.0, 18.0, 24.0, 0.0, 0.0, 2.0, 1.0, 0.0, 503.0, 6.0, 858.0], [590.0, 207.0, 10.0, 0.0, 26.0, 56.0, 951.0, 1.0, 0.0, 181.0, 233.0, 0.0, 6.0, 0.0, 21.0, 2.0, 0.0, 1.0, 241.0, 43.0, 4.0, 139.0, 15.0, 24.0, 0.0, 0.0, 3.0, 0.0, 0.0, 498.0, 3.0, 841.0], [596.0, 160.0, 16.0, 0.0, 29.0, 75.0, 945.0, 1.0, 0.0, 194.0, 190.0, 0.0, 25.0, 0.0, 33.0, 1.0, 0.0, 1.0, 241.0, 59.0, 19.0, 139.0, 15.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 556.0, 9.0, 769.0], [671.0, 167.0, 12.0, 0.0, 24.0, 65.0, 942.0, 3.0, 0.0, 169.0, 194.0, 0.0, 17.0, 0.0, 36.0, 2.0, 0.0, 1.0, 236.0, 54.0, 12.0, 101.0, 11.0, 24.0, 0.0, 0.0, 1.0, 0.0, 0.0, 514.0, 3.0, 837.0]]
