0:[[0.0, 1.0, 0.0, 0.0, 214.0, 453.0, 0.0, 0.0, 0.0, 0.0, 503.0, 0.0, 1.0, 0.0, 0.0, 47.0, 1.0, 0.0, 760.0, 274.0, 0.0, 890.0, 0.0, 181.0, 0.0, 0.0, 771.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 202.0, 461.0, 0.0, 0.0, 0.0, 0.0, 534.0, 1.0, 1.0, 0.0, 0.0, 64.0, 0.0, 0.0, 800.0, 272.0, 0.0, 900.0, 0.0, 191.0, 0.0, 1.0, 665.0, 0.0, 0.0, 3.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 214.0, 459.0, 0.0, 1.0, 1.0, 0.0, 511.0, 0.0, 0.0, 0.0, 0.0, 44.0, 2.0, 0.0, 768.0, 305.0, 1.0, 893.0, 1.0, 177.0, 1.0, 0.0, 717.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 172.0, 453.0, 0.0, 1.0, 0.0, 0.0, 528.0, 0.0, 0.0, 0.0, 0.0, 48.0, 0.0, 0.0, 821.0, 228.0, 0.0, 890.0, 0.0, 145.0, 0.0, 0.0, 809.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 68.0, 0.0, 348.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 662.0, 11.0, 0.0, 0.0, 5.0, 1783.0, 396.0, 0.0, 0.0, 0.0, 0.0, 773.0, 6.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 75.0, 0.0, 361.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 663.0, 12.0, 0.0, 2.0, 2.0, 1751.0, 389.0, 0.0, 0.0, 0.0, 0.0, 800.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 76.0, 0.0, 396.0, 9.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 49.0, 0.0, 691.0, 7.0, 0.0, 0.0, 9.0, 1758.0, 368.0, 0.0, 0.0, 0.0, 0.0, 728.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 95.0, 0.0, 368.0, 8.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 45.0, 0.0, 673.0, 13.0, 0.0, 0.0, 1.0, 1753.0, 393.0, 0.0, 0.0, 0.0, 0.0, 743.0, 3.0, 0.0, 0.0, 0.0, 0.0]]
2:[[17.0, 0.0, 5.0, 251.0, 0.0, 2010.0, 0.0, 68.0, 0.0, 0.0, 250.0, 0.0, 13.0, 0.0, 0.0, 0.0, 75.0, 2.0, 0.0, 37.0, 0.0, 238.0, 53.0, 332.0, 193.0, 198.0, 0.0, 0.0, 57.0, 1.0, 0.0, 296.0], [14.0, 0.0, 7.0, 264.0, 0.0, 2012.0, 0.0, 57.0, 1.0, 0.0, 227.0, 0.0, 18.0, 0.0, 0.0, 0.0, 80.0, 2.0, 0.0, 45.0, 0.0, 203.0, 50.0, 356.0, 215.0, 170.0, 0.0, 0.0, 49.0, 0.0, 0.0, 326.0], [30.0, 0.0, 11.0, 262.0, 0.0, 2012.0, 0.0, 77.0, 1.0, 0.0, 254.0, 0.0, 16.0, 0.0, 0.0, 0.0, 79.0, 5.0, 0.0, 38.0, 0.0, 216.0, 53.0, 310.0, 201.0, 179.0, 0.0, 0.0, 41.0, 3.0, 0.0, 308.0], [32.0, 0.0, 7.0, 250.0, 0.0, 2013.0, 0.0, 61.0, 1.0, 0.0, 222.0, 0.0, 14.0, 0.0, 0.0, 0.0, 63.0, 3.0, 0.0, 47.0, 0.0, 222.0, 58.0, 330.0, 203.0, 178.0, 0.0, 0.0, 57.0, 1.0, 0.0, 334.0]]
3:[[0.0, 9.0, 4.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 251.0, 245.0, 74.0, 175.0, 1.0, 0.0, 0.0, 3.0, 2000.0, 26.0, 34.0, 224.0, 0.0, 0.0, 87.0, 70.0, 264.0, 165.0, 71.0, 380.0, 9.0, 0.0], [0.0, 6.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 271.0, 244.0, 67.0, 172.0, 5.0, 0.0, 0.0, 14.0, 2011.0, 22.0, 33.0, 262.0, 0.0, 0.0, 89.0, 48.0, 277.0, 166.0, 56.0, 328.0, 8.0, 0.0], [0.0, 12.0, 12.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 222.0, 249.0, 59.0, 180.0, 0.0, 0.0, 0.0, 4.0, 2000.0, 34.0, 46.0, 231.0, 0.0, 0.0, 107.0, 47.0, 296.0, 198.0, 57.0, 326.0, 9.0, 0.0], [1.0, 9.0, 7.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 289.0, 214.0, 69.0, 161.0, 3.0, 0.0, 0.0, 6.0, 1992.0, 31.0, 36.0, 240.0, 2.0, 1.0, 85.0, 71.0, 264.0, 182.0, 57.0, 358.0, 13.0, 0.0]]
4:[[101.0, 192.0, 0.0, 0.0, 0.0, 398.0, 0.0, 0.0, 5.0, 252.0, 32.0, 0.0, 0.0, 4.0, 0.0, 117.0, 0.0, 28.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1963.0, 544.0, 9.0, 42.0, 1.0, 0.0, 182.0, 200.0, 25.0], [109.0, 165.0, 0.0, 0.0, 0.0, 429.0, 0.0, 0.0, 4.0, 266.0, 34.0, 3.0, 0.0, 10.0, 0.0, 135.0, 0.0, 31.0, 0.0, 0.0, 0.0, 6.0, 1.0, 1938.0, 549.0, 5.0, 29.0, 6.0, 0.0, 212.0, 144.0, 20.0], [102.0, 205.0, 0.0, 0.0, 0.0, 437.0, 0.0, 0.0, 3.0, 272.0, 28.0, 1.0, 0.0, 4.0, 0.0, 99.0, 0.0, 34.0, 0.0, 0.0, 0.0, 4.0, 0.0, 1943.0, 530.0, 11.0, 31.0, 4.0, 2.0, 223.0, 150.0, 13.0], [92.0, 178.0, 0.0, 0.0, 0.0, 419.0, 0.0, 2.0, 0.0, 226.0, 36.0, 2.0, 0.0, 6.0, 0.0, 123.0, 0.0, 31.0, 0.0, 2.0, 0.0, 2.0, 1.0, 1958.0, 588.0, 5.0, 31.0, 3.0, 1.0, 213.0, 164.0, 13.0]]
5:[[1.0, 1.0, 99.0, 303.0, 31.0, 0.0, 132.0, 157.0, 5.0, 0.0, 44.0, 132.0, 1.0, 15.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1561.0, 0.0, 0.0, 28.0, 0.0, 0.0, 1.0, 1441.0, 0.0, 0.0, 115.0], [2.0, 1.0, 72.0, 317.0, 32.0, 0.0, 140.0, 151.0, 12.0, 0.0, 53.0, 148.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 1578.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1.0, 1395.0, 0.0, 0.0, 97.0], [1.0, 0.0, 82.0, 289.0, 33.0, 0.0, 156.0, 164.0, 8.0, 0.0, 46.0, 137.0, 1.0, 13.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1566.0, 0.0, 0.0, 28.0, 0.0, 0.0, 1.0, 1446.0, 0.0, 0.0, 90.0], [0.0, 0.0, 82.0, 312.0, 18.0, 0.0, 162.0, 152.0, 9.0, 0.0, 58.0, 109.0, 5.0, 19.0, 0.0, 0.0, 0.0, 0.0, 76.0, 0.0, 0.0, 1573.0, 0.0, 0.0, 25.0, 0.0, 0.0, 1.0, 1405.0, 0.0, 0.0, 90.0]]
6:[[0.0, 19.0, 0.0, 0.0, 1720.0, 0.0, 0.0, 1012.0, 19.0, 67.0, 0.0, 8.0, 10.0, 0.0, 4.0, 407.0, 24.0, 0.0, 0.0, 88.0, 375.0, 2.0, 1.0, 0.0, 132.0, 0.0, 0.0, 182.0, 0.0, 23.0, 3.0, 0.0], [0.0, 26.0, 0.0, 0.0, 1670.0, 0.0, 0.0, 1001.0, 11.0, 81.0, 0.0, 2.0, 8.0, 0.0, 3.0, 385.0, 26.0, 1.0, 0.0, 110.0, 399.0, 0.0, 1.0, 0.0, 153.0, 0.0, 0.0, 187.0, 0.0, 30.0, 2.0, 0.0], [0.0, 27.0, 0.0, 0.0, 1668.0, 0.0, 0.0, 1031.0, 20.0, 79.0, 0.0, 9.0, 20.0, 0.0, 4.0, 372.0, 24.0, 1.0, 0.0, 94.0, 397.0, 1.0, 0.0, 0.0, 121.0, 0.0, 0.0, 201.0, 0.0, 23.0, 4.0, 0.0], [0.0, 26.0, 0.0, 0.0, 1681.0, 0.0, 0.0, 1057.0, 13.0, 82.0, 0.0, 5.0, 8.0, 0.0, 1.0, 356.0, 21.0, 0.0, 0.0, 134.0, 379.0, 1.0, 1.0, 0.0, 113.0, 0.0, 0.0, 184.0, 0.0, 30.0, 4.0, 0.0]]
7:[[6.0, 10.0, 210.0, 214.0, 17.0, 171.0, 70.0, 0.0, 1885.0, 84.0, 0.0, 0.0, 0.0, 116.0, 0.0, 51.0, 0.0, 0.0, 0.0, 0.0, 356.0, 47.0, 0.0, 73.0, 49.0, 94.0, 123.0, 369.0, 0.0, 1.0, 132.0, 18.0], [2.0, 12.0, 196.0, 203.0, 14.0, 184.0, 93.0, 0.0, 1851.0, 68.0, 0.0, 0.0, 0.0, 120.0, 0.0, 62.0, 0.0, 0.0, 0.0, 0.0, 358.0, 50.0, 0.0, 78.0, 34.0, 68.0, 168.0, 371.0, 0.0, 0.0, 137.0, 27.0], [6.0, 18.0, 200.0, 206.0, 13.0, 181.0, 92.0, 0.0, 1883.0, 58.0, 0.0, 0.0, 0.0, 124.0, 0.0, 51.0, 0.0, 0.0, 0.0, 0.0, 352.0, 53.0, 0.0, 79.0, 48.0, 84.0, 139.0, 381.0, 0.0, 1.0, 113.0, 14.0], [5.0, 18.0, 167.0, 243.0, 19.0, 208.0, 122.0, 0.0, 1871.0, 60.0, 0.0, 0.0, 0.0, 125.0, 0.0, 56.0, 0.0, 0.0, 0.0, 0.0, 341.0, 62.0, 0.0, 63.0, 44.0, 104.0, 124.0, 358.0, 1.0, 1.0, 96.0, 8.0]]
8:[[0.0, 112.0, 94.0, 1.0, 41.0, 0.0, 3.0, 5.0, 26.0, 80.0, 144.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 307.0, 626.0, 27.0, 0.0, 65.0, 0.0, 0.0, 5.0, 302.0, 934.0, 1114.0, 0.0, 130.0, 69.0], [0.0, 115.0, 86.0, 0.0, 35.0, 0.0, 6.0, 9.0, 44.0, 110.0, 124.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 309.0, 621.0, 38.0, 0.0, 65.0, 0.0, 1.0, 10.0, 286.0, 923.0, 1101.0, 0.0, 120.0, 78.0], [1.0, 99.0, 67.0, 2.0, 43.0, 0.0, 4.0, 6.0, 33.0, 72.0, 121.0, 0.0, 13.0, 0.0, 0.0, 1.0, 0.0, 0.0, 324.0, 655.0, 27.0, 0.0, 74.0, 0.0, 3.0, 8.0, 299.0, 950.0, 1119.0, 0.0, 108.0, 67.0], [0.0, 107.0, 67.0, 0.0, 44.0, 0.0, 2.0, 4.0, 32.0, 76.0, 123.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 329.0, 671.0, 26.0, 0.0, 63.0, 0.0, 1.0, 5.0, 316.0, 925.0, 1095.0, 0.0, 127.0, 74.0]]
9:[[3.0, 1.0, 28.0, 1.0, 0.0, 0.0, 269.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 268.0, 6.0, 0.0, 0.0, 1253.0, 2.0, 43.0, 124.0, 1023.0, 67.0, 0.0, 672.0, 2.0, 269.0, 0.0, 0.0, 17.0, 20.0], [4.0, 0.0, 27.0, 0.0, 0.0, 0.0, 281.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 243.0, 0.0, 0.0, 0.0, 1258.0, 2.0, 33.0, 138.0, 1061.0, 68.0, 0.0, 635.0, 2.0, 277.0, 0.0, 2.0, 14.0, 27.0], [2.0, 0.0, 30.0, 4.0, 0.0, 0.0, 294.0, 0.0, 0.0, 37.0, 0.0, 0.0, 0.0, 0.0, 262.0, 2.0, 0.0, 0.0, 1222.0, 2.0, 48.0, 126.0, 1008.0, 66.0, 1.0, 673.0, 4.0, 266.0, 0.0, 0.0, 17.0, 32.0], [2.0, 0.0, 31.0, 6.0, 0.0, 0.0, 273.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 244.0, 6.0, 0.0, 0.0, 1218.0, 2.0, 43.0, 126.0, 1037.0, 69.0, 0.0, 632.0, 2.0, 345.0, 0.0, 1.0, 18.0, 16.0]]
