0:[[0.0, 4.0, 0.0, 3.0, 219.0, 455.0, 0.0, 0.0, 0.0, 0.0, 500.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 807.0, 330.0, 2.0, 860.0, 1.0, 172.0, 0.0, 0.0, 696.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 214.0, 453.0, 0.0, 0.0, 0.0, 0.0, 521.0, 0.0, 0.0, 0.0, 0.0, 58.0, 0.0, 0.0, 814.0, 258.0, 4.0, 857.0, 0.0, 149.0, 0.0, 0.0, 768.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 216.0, 435.0, 0.0, 0.0, 0.0, 0.0, 536.0, 0.0, 0.0, 0.0, 0.0, 70.0, 0.0, 0.0, 778.0, 311.0, 5.0, 873.0, 0.0, 188.0, 0.0, 0.0, 684.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 250.0, 471.0, 0.0, 0.0, 0.0, 0.0, 490.0, 0.0, 0.0, 0.0, 0.0, 41.0, 1.0, 0.0, 781.0, 317.0, 3.0, 881.0, 0.0, 175.0, 0.0, 0.0, 685.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 65.0, 0.0, 339.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.0, 1.0, 685.0, 6.0, 0.0, 2.0, 3.0, 1805.0, 358.0, 0.0, 0.0, 0.0, 0.0, 807.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 47.0, 0.0, 309.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 24.0, 3.0, 709.0, 8.0, 0.0, 1.0, 1.0, 1804.0, 400.0, 0.0, 0.0, 0.0, 0.0, 781.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 64.0, 0.0, 352.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 18.0, 0.0, 698.0, 10.0, 0.0, 1.0, 5.0, 1784.0, 377.0, 0.0, 0.0, 0.0, 0.0, 778.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 75.0, 0.0, 301.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 22.0, 3.0, 723.0, 8.0, 1.0, 0.0, 1.0, 1753.0, 400.0, 0.0, 0.0, 0.0, 0.0, 804.0, 3.0, 0.0, 0.0, 0.0, 0.0]]
2:[[27.0, 0.0, 10.0, 207.0, 0.0, 2013.0, 0.0, 67.0, 0.0, 0.0, 298.0, 0.0, 25.0, 0.0, 0.0, 0.0, 83.0, 2.0, 0.0, 39.0, 0.0, 245.0, 43.0, 334.0, 180.0, 173.0, 0.0, 0.0, 58.0, 1.0, 0.0, 291.0], [28.0, 0.0, 8.0, 256.0, 0.0, 2003.0, 0.0, 81.0, 0.0, 0.0, 248.0, 0.0, 21.0, 0.0, 0.0, 0.0, 83.0, 3.0, 0.0, 38.0, 0.0, 240.0, 29.0, 303.0, 212.0, 178.0, 0.0, 0.0, 63.0, 1.0, 0.0, 301.0], [20.0, 0.0, 5.0, 247.0, 0.0, 2016.0, 0.0, 95.0, 0.0, 0.0, 295.0, 0.0, 28.0, 0.0, 2.0, 0.0, 72.0, 2.0, 0.0, 44.0, 0.0, 237.0, 41.0, 302.0, 203.0, 154.0, 0.0, 0.0, 57.0, 0.0, 0.0, 276.0], [32.0, 0.0, 6.0, 235.0, 0.0, 2006.0, 1.0, 69.0, 1.0, 0.0, 279.0, 0.0, 27.0, 0.0, 1.0, 0.0, 74.0, 4.0, 0.0, 35.0, 0.0, 268.0, 41.0, 319.0, 176.0, 192.0, 0.0, 0.0, 44.0, 3.0, 0.0, 283.0]]
3:[[0.0, 1.0, 7.0, 4.0, 1.0, 0.0, 0.0, 0.0, 0.0, 5.0, 197.0, 251.0, 127.0, 305.0, 8.0, 0.0, 0.0, 1.0, 2014.0, 20.0, 53.0, 245.0, 0.0, 2.0, 90.0, 34.0, 176.0, 203.0, 35.0, 311.0, 6.0, 0.0], [0.0, 0.0, 10.0, 2.0, 0.0, 1.0, 0.0, 0.0, 0.0, 4.0, 236.0, 228.0, 120.0, 291.0, 2.0, 0.0, 0.0, 0.0, 2016.0, 17.0, 42.0, 234.0, 0.0, 0.0, 73.0, 59.0, 182.0, 209.0, 31.0, 333.0, 6.0, 0.0], [0.0, 0.0, 7.0, 4.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0, 240.0, 229.0, 105.0, 285.0, 6.0, 0.0, 0.0, 2.0, 2007.0, 24.0, 27.0, 240.0, 0.0, 0.0, 110.0, 55.0, 153.0, 211.0, 42.0, 332.0, 13.0, 0.0], [0.0, 0.0, 10.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 189.0, 273.0, 130.0, 302.0, 6.0, 0.0, 0.0, 2.0, 2024.0, 17.0, 33.0, 228.0, 0.0, 0.0, 108.0, 62.0, 154.0, 193.0, 44.0, 308.0, 10.0, 0.0]]
4:[[135.0, 171.0, 0.0, 0.0, 0.0, 365.0, 0.0, 0.0, 4.0, 305.0, 41.0, 3.0, 0.0, 4.0, 0.0, 81.0, 0.0, 24.0, 0.0, 0.0, 0.0, 5.0, 3.0, 1929.0, 620.0, 10.0, 26.0, 3.0, 4.0, 204.0, 137.0, 22.0], [157.0, 171.0, 0.0, 0.0, 0.0, 374.0, 0.0, 0.0, 1.0, 233.0, 49.0, 5.0, 0.0, 8.0, 0.0, 77.0, 0.0, 21.0, 0.0, 0.0, 0.0, 5.0, 1.0, 1931.0, 609.0, 8.0, 33.0, 2.0, 1.0, 200.0, 184.0, 26.0], [129.0, 196.0, 0.0, 0.0, 0.0, 406.0, 0.0, 0.0, 2.0, 282.0, 55.0, 5.0, 0.0, 6.0, 0.0, 67.0, 0.0, 13.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1975.0, 516.0, 11.0, 34.0, 1.0, 1.0, 199.0, 175.0, 21.0], [114.0, 165.0, 0.0, 0.0, 0.0, 373.0, 0.0, 0.0, 2.0, 274.0, 47.0, 8.0, 0.0, 4.0, 0.0, 110.0, 0.0, 20.0, 0.0, 0.0, 0.0, 7.0, 2.0, 1946.0, 600.0, 11.0, 39.0, 1.0, 1.0, 184.0, 163.0, 25.0]]
5:[[5.0, 0.0, 110.0, 256.0, 53.0, 0.0, 134.0, 203.0, 4.0, 0.0, 35.0, 162.0, 3.0, 19.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 1567.0, 0.0, 0.0, 25.0, 0.0, 1.0, 2.0, 1377.0, 0.0, 0.0, 113.0], [1.0, 0.0, 86.0, 285.0, 30.0, 0.0, 140.0, 222.0, 5.0, 0.0, 51.0, 173.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1552.0, 0.0, 0.0, 38.0, 0.0, 2.0, 0.0, 1365.0, 0.0, 0.0, 97.0], [2.0, 1.0, 91.0, 269.0, 36.0, 0.0, 114.0, 210.0, 4.0, 0.0, 47.0, 189.0, 2.0, 13.0, 1.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1566.0, 0.0, 0.0, 32.0, 0.0, 2.0, 1.0, 1377.0, 0.0, 0.0, 102.0], [0.0, 1.0, 99.0, 248.0, 28.0, 0.0, 154.0, 190.0, 8.0, 0.0, 42.0, 167.0, 1.0, 21.0, 1.0, 0.0, 0.0, 0.0, 26.0, 0.0, 0.0, 1548.0, 0.0, 0.0, 37.0, 0.0, 5.0, 0.0, 1404.0, 0.0, 0.0, 116.0]]
6:[[0.0, 15.0, 0.0, 0.0, 1700.0, 0.0, 0.0, 989.0, 17.0, 76.0, 0.0, 6.0, 5.0, 0.0, 3.0, 404.0, 22.0, 0.0, 0.0, 86.0, 408.0, 1.0, 0.0, 0.0, 155.0, 0.0, 0.0, 192.0, 0.0, 15.0, 2.0, 0.0], [0.0, 23.0, 0.0, 0.0, 1696.0, 0.0, 0.0, 1014.0, 4.0, 73.0, 0.0, 0.0, 7.0, 0.0, 3.0, 389.0, 27.0, 0.0, 0.0, 95.0, 422.0, 2.0, 3.0, 0.0, 133.0, 0.0, 0.0, 185.0, 0.0, 15.0, 5.0, 0.0], [0.0, 13.0, 0.0, 0.0, 1700.0, 0.0, 0.0, 986.0, 12.0, 70.0, 0.0, 2.0, 12.0, 0.0, 5.0, 365.0, 28.0, 2.0, 0.0, 93.0, 405.0, 1.0, 1.0, 0.0, 153.0, 0.0, 0.0, 222.0, 0.0, 18.0, 8.0, 0.0], [0.0, 12.0, 0.0, 0.0, 1725.0, 0.0, 0.0, 975.0, 13.0, 78.0, 0.0, 3.0, 5.0, 0.0, 4.0, 421.0, 22.0, 1.0, 0.0, 67.0, 386.0, 1.0, 0.0, 0.0, 142.0, 0.0, 0.0, 215.0, 0.0, 17.0, 8.0, 1.0]]
7:[[5.0, 38.0, 197.0, 111.0, 7.0, 150.0, 75.0, 0.0, 1868.0, 138.0, 0.0, 0.0, 0.0, 179.0, 0.0, 115.0, 0.0, 0.0, 1.0, 0.0, 394.0, 46.0, 0.0, 63.0, 60.0, 123.0, 113.0, 240.0, 0.0, 2.0, 163.0, 8.0], [6.0, 42.0, 176.0, 116.0, 18.0, 154.0, 71.0, 0.0, 1905.0, 147.0, 0.0, 0.0, 0.0, 113.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 432.0, 48.0, 0.0, 79.0, 58.0, 91.0, 143.0, 244.0, 0.0, 0.0, 143.0, 10.0], [7.0, 42.0, 170.0, 97.0, 11.0, 168.0, 70.0, 0.0, 1874.0, 128.0, 0.0, 0.0, 0.0, 165.0, 0.0, 114.0, 0.0, 0.0, 2.0, 0.0, 416.0, 67.0, 1.0, 75.0, 71.0, 96.0, 121.0, 244.0, 0.0, 0.0, 151.0, 6.0], [6.0, 37.0, 214.0, 92.0, 12.0, 157.0, 69.0, 0.0, 1856.0, 151.0, 0.0, 0.0, 0.0, 172.0, 0.0, 107.0, 0.0, 0.0, 2.0, 0.0, 385.0, 44.0, 0.0, 88.0, 71.0, 106.0, 123.0, 248.0, 0.0, 1.0, 140.0, 15.0]]
8:[[0.0, 167.0, 63.0, 0.0, 33.0, 0.0, 3.0, 7.0, 31.0, 73.0, 87.0, 0.0, 14.0, 0.0, 0.0, 1.0, 0.0, 1.0, 253.0, 639.0, 22.0, 0.0, 40.0, 0.0, 1.0, 10.0, 268.0, 924.0, 1319.0, 0.0, 86.0, 54.0], [0.0, 160.0, 69.0, 2.0, 42.0, 0.0, 2.0, 5.0, 39.0, 72.0, 102.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 289.0, 632.0, 22.0, 0.0, 35.0, 0.0, 1.0, 6.0, 241.0, 913.0, 1300.0, 0.0, 95.0, 56.0], [0.0, 141.0, 86.0, 0.0, 43.0, 2.0, 4.0, 3.0, 26.0, 60.0, 101.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 265.0, 660.0, 30.0, 0.0, 40.0, 0.0, 2.0, 6.0, 259.0, 897.0, 1299.0, 0.0, 82.0, 71.0], [0.0, 138.0, 76.0, 1.0, 48.0, 1.0, 6.0, 10.0, 39.0, 81.0, 100.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 281.0, 624.0, 19.0, 0.0, 42.0, 0.0, 1.0, 10.0, 234.0, 914.0, 1322.0, 0.0, 85.0, 52.0]]
9:[[4.0, 0.0, 39.0, 1.0, 0.0, 0.0, 300.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 298.0, 4.0, 0.0, 0.0, 1262.0, 1.0, 39.0, 79.0, 1056.0, 61.0, 1.0, 551.0, 2.0, 319.0, 0.0, 1.0, 20.0, 28.0], [3.0, 0.0, 30.0, 3.0, 0.0, 0.0, 339.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 280.0, 3.0, 0.0, 0.0, 1296.0, 1.0, 42.0, 70.0, 1007.0, 76.0, 0.0, 532.0, 3.0, 342.0, 0.0, 0.0, 8.0, 25.0], [3.0, 0.0, 26.0, 1.0, 0.0, 0.0, 326.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 283.0, 2.0, 0.0, 0.0, 1283.0, 3.0, 45.0, 74.0, 1036.0, 75.0, 2.0, 533.0, 4.0, 338.0, 0.0, 0.0, 8.0, 25.0], [5.0, 0.0, 40.0, 1.0, 0.0, 0.0, 320.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 299.0, 0.0, 0.0, 0.0, 1266.0, 1.0, 49.0, 78.0, 1054.0, 65.0, 3.0, 535.0, 4.0, 303.0, 0.0, 4.0, 9.0, 38.0]]
