0:[[0.0, 0.0, 0.0, 0.0, 217.0, 486.0, 1.0, 0.0, 0.0, 0.0, 540.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 754.0, 397.0, 0.0, 885.0, 0.0, 181.0, 0.0, 0.0, 590.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 220.0, 454.0, 0.0, 0.0, 0.0, 1.0, 552.0, 0.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 771.0, 344.0, 0.0, 860.0, 0.0, 199.0, 0.0, 0.0, 639.0, 0.0, 1.0, 0.0, 0.0, 1.0], [0.0, 0.0, 1.0, 1.0, 261.0, 432.0, 1.0, 0.0, 0.0, 0.0, 537.0, 2.0, 2.0, 0.0, 0.0, 47.0, 0.0, 0.0, 827.0, 353.0, 0.0, 847.0, 1.0, 170.0, 0.0, 0.0, 609.0, 0.0, 0.0, 3.0, 0.0, 2.0], [0.0, 0.0, 0.0, 0.0, 246.0, 449.0, 2.0, 0.0, 0.0, 0.0, 561.0, 0.0, 0.0, 0.0, 0.0, 63.0, 0.0, 0.0, 806.0, 356.0, 0.0, 842.0, 1.0, 143.0, 0.0, 0.0, 625.0, 0.0, 1.0, 1.0, 0.0, 0.0]]
1:[[0.0, 1.0, 0.0, 77.0, 0.0, 347.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 57.0, 0.0, 659.0, 13.0, 0.0, 0.0, 3.0, 1759.0, 404.0, 0.0, 0.0, 0.0, 0.0, 773.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 65.0, 0.0, 337.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 61.0, 0.0, 659.0, 9.0, 0.0, 0.0, 4.0, 1790.0, 397.0, 0.0, 3.0, 0.0, 0.0, 760.0, 10.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 93.0, 0.0, 375.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 67.0, 0.0, 622.0, 18.0, 0.0, 0.0, 5.0, 1738.0, 383.0, 1.0, 0.0, 0.0, 0.0, 786.0, 5.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 90.0, 0.0, 356.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 53.0, 0.0, 659.0, 17.0, 0.0, 0.0, 3.0, 1739.0, 397.0, 0.0, 0.0, 0.0, 0.0, 772.0, 10.0, 0.0, 0.0, 0.0, 0.0]]
2:[[25.0, 0.0, 3.0, 208.0, 0.0, 2001.0, 0.0, 87.0, 1.0, 0.0, 277.0, 0.0, 20.0, 0.0, 1.0, 0.0, 40.0, 3.0, 0.0, 19.0, 0.0, 224.0, 59.0, 378.0, 174.0, 168.0, 0.0, 0.0, 61.0, 3.0, 0.0, 344.0], [32.0, 0.0, 3.0, 231.0, 0.0, 2005.0, 0.0, 93.0, 2.0, 0.0, 281.0, 0.0, 22.0, 0.0, 0.0, 0.0, 48.0, 1.0, 0.0, 27.0, 0.0, 234.0, 60.0, 335.0, 181.0, 178.0, 0.0, 0.0, 72.0, 1.0, 0.0, 290.0], [24.0, 0.0, 5.0, 220.0, 0.0, 1991.0, 0.0, 69.0, 0.0, 0.0, 238.0, 0.0, 34.0, 0.0, 0.0, 0.0, 79.0, 1.0, 0.0, 27.0, 0.0, 257.0, 37.0, 320.0, 206.0, 191.0, 0.0, 0.0, 63.0, 0.0, 0.0, 334.0], [25.0, 0.0, 5.0, 201.0, 0.0, 1991.0, 0.0, 69.0, 1.0, 0.0, 302.0, 0.0, 38.0, 0.0, 0.0, 0.0, 65.0, 0.0, 0.0, 26.0, 0.0, 227.0, 55.0, 372.0, 168.0, 181.0, 0.0, 0.0, 44.0, 1.0, 0.0, 325.0]]
3:[[1.0, 63.0, 25.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 201.0, 236.0, 118.0, 286.0, 2.0, 0.0, 0.0, 0.0, 2013.0, 13.0, 55.0, 214.0, 0.0, 2.0, 45.0, 51.0, 182.0, 139.0, 42.0, 390.0, 5.0, 0.0], [0.0, 50.0, 13.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 203.0, 231.0, 111.0, 312.0, 4.0, 0.0, 0.0, 3.0, 1988.0, 6.0, 61.0, 208.0, 0.0, 1.0, 37.0, 50.0, 180.0, 141.0, 35.0, 434.0, 11.0, 0.0], [0.0, 42.0, 19.0, 9.0, 1.0, 0.0, 0.0, 0.0, 0.0, 9.0, 146.0, 272.0, 120.0, 272.0, 2.0, 0.0, 0.0, 2.0, 1995.0, 26.0, 45.0, 245.0, 0.0, 0.0, 41.0, 55.0, 221.0, 121.0, 39.0, 411.0, 3.0, 0.0], [1.0, 35.0, 14.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 167.0, 245.0, 143.0, 292.0, 1.0, 0.0, 0.0, 1.0, 2002.0, 22.0, 58.0, 203.0, 0.0, 0.0, 65.0, 64.0, 183.0, 125.0, 52.0, 400.0, 7.0, 0.0]]
4:[[106.0, 227.0, 0.0, 0.0, 0.0, 377.0, 0.0, 0.0, 1.0, 251.0, 25.0, 6.0, 0.0, 6.0, 0.0, 122.0, 0.0, 30.0, 0.0, 21.0, 0.0, 2.0, 4.0, 1927.0, 626.0, 17.0, 25.0, 1.0, 2.0, 186.0, 109.0, 25.0], [112.0, 229.0, 0.0, 0.0, 0.0, 375.0, 0.0, 0.0, 1.0, 238.0, 27.0, 1.0, 0.0, 6.0, 0.0, 131.0, 0.0, 34.0, 0.0, 12.0, 0.0, 2.0, 2.0, 1938.0, 581.0, 11.0, 32.0, 3.0, 0.0, 177.0, 151.0, 33.0], [118.0, 177.0, 0.0, 0.0, 0.0, 356.0, 0.0, 0.0, 2.0, 268.0, 32.0, 3.0, 0.0, 7.0, 0.0, 125.0, 1.0, 26.0, 0.0, 9.0, 0.0, 8.0, 1.0, 1920.0, 662.0, 25.0, 40.0, 1.0, 0.0, 190.0, 100.0, 25.0], [84.0, 199.0, 0.0, 0.0, 0.0, 363.0, 0.0, 0.0, 3.0, 243.0, 41.0, 5.0, 0.0, 6.0, 0.0, 155.0, 0.0, 36.0, 0.0, 12.0, 0.0, 8.0, 3.0, 1917.0, 630.0, 19.0, 24.0, 3.0, 1.0, 200.0, 108.0, 36.0]]
5:[[7.0, 0.0, 104.0, 321.0, 28.0, 0.0, 192.0, 157.0, 4.0, 0.0, 43.0, 91.0, 1.0, 13.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 1538.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 1402.0, 0.0, 0.0, 129.0], [3.0, 0.0, 97.0, 311.0, 45.0, 0.0, 142.0, 182.0, 12.0, 0.0, 44.0, 110.0, 3.0, 12.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1571.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 1400.0, 0.0, 0.0, 103.0], [2.0, 0.0, 61.0, 334.0, 37.0, 0.0, 168.0, 166.0, 6.0, 0.0, 41.0, 109.0, 3.0, 11.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1544.0, 0.0, 0.0, 55.0, 0.0, 2.0, 0.0, 1385.0, 1.0, 0.0, 134.0], [2.0, 1.0, 93.0, 312.0, 27.0, 0.0, 140.0, 160.0, 9.0, 0.0, 37.0, 97.0, 6.0, 12.0, 1.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1541.0, 0.0, 0.0, 40.0, 0.0, 3.0, 0.0, 1431.0, 0.0, 0.0, 150.0]]
6:[[0.0, 35.0, 0.0, 0.0, 1641.0, 0.0, 0.0, 965.0, 28.0, 77.0, 0.0, 10.0, 22.0, 0.0, 3.0, 432.0, 31.0, 2.0, 0.0, 116.0, 405.0, 2.0, 1.0, 0.0, 133.0, 0.0, 0.0, 172.0, 0.0, 9.0, 11.0, 1.0], [0.0, 45.0, 0.0, 0.0, 1662.0, 1.0, 0.0, 1002.0, 14.0, 81.0, 0.0, 5.0, 6.0, 0.0, 2.0, 405.0, 29.0, 0.0, 0.0, 102.0, 394.0, 0.0, 4.0, 0.0, 152.0, 0.0, 0.0, 165.0, 0.0, 16.0, 9.0, 2.0], [0.0, 42.0, 0.0, 0.0, 1623.0, 0.0, 1.0, 967.0, 28.0, 120.0, 0.0, 7.0, 13.0, 0.0, 6.0, 423.0, 22.0, 1.0, 0.0, 100.0, 394.0, 2.0, 5.0, 0.0, 159.0, 0.0, 0.0, 160.0, 0.0, 16.0, 7.0, 0.0], [0.0, 35.0, 0.0, 0.0, 1610.0, 0.0, 0.0, 1020.0, 21.0, 95.0, 0.0, 5.0, 6.0, 0.0, 2.0, 432.0, 26.0, 0.0, 0.0, 111.0, 367.0, 0.0, 2.0, 0.0, 169.0, 0.0, 0.0, 168.0, 0.0, 17.0, 9.0, 1.0]]
7:[[3.0, 24.0, 226.0, 222.0, 30.0, 142.0, 81.0, 0.0, 1883.0, 78.0, 0.0, 0.0, 0.0, 119.0, 0.0, 63.0, 0.0, 0.0, 0.0, 3.0, 324.0, 52.0, 0.0, 86.0, 59.0, 110.0, 102.0, 344.0, 1.0, 1.0, 129.0, 14.0], [3.0, 27.0, 222.0, 228.0, 21.0, 158.0, 85.0, 0.0, 1880.0, 62.0, 0.0, 0.0, 0.0, 132.0, 0.0, 75.0, 0.0, 0.0, 0.0, 2.0, 315.0, 46.0, 0.0, 115.0, 49.0, 80.0, 114.0, 349.0, 1.0, 0.0, 128.0, 4.0], [3.0, 15.0, 231.0, 252.0, 21.0, 183.0, 86.0, 0.0, 1871.0, 83.0, 1.0, 0.0, 0.0, 119.0, 0.0, 52.0, 0.0, 0.0, 0.0, 0.0, 242.0, 65.0, 0.0, 102.0, 47.0, 62.0, 148.0, 354.0, 0.0, 1.0, 141.0, 17.0], [2.0, 20.0, 234.0, 203.0, 23.0, 158.0, 86.0, 0.0, 1882.0, 75.0, 0.0, 0.0, 0.0, 125.0, 0.0, 53.0, 0.0, 0.0, 0.0, 0.0, 294.0, 60.0, 0.0, 121.0, 45.0, 81.0, 121.0, 355.0, 0.0, 0.0, 145.0, 13.0]]
8:[[0.0, 72.0, 73.0, 1.0, 65.0, 3.0, 5.0, 7.0, 35.0, 81.0, 51.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 1.0, 288.0, 669.0, 17.0, 0.0, 31.0, 0.0, 6.0, 10.0, 289.0, 875.0, 1364.0, 0.0, 78.0, 51.0], [2.0, 88.0, 62.0, 0.0, 60.0, 0.0, 7.0, 11.0, 28.0, 92.0, 47.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 1.0, 312.0, 623.0, 19.0, 1.0, 45.0, 0.0, 0.0, 10.0, 279.0, 907.0, 1331.0, 0.0, 92.0, 62.0], [0.0, 94.0, 44.0, 1.0, 63.0, 2.0, 6.0, 13.0, 43.0, 101.0, 47.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 294.0, 627.0, 17.0, 0.0, 52.0, 0.0, 4.0, 7.0, 303.0, 889.0, 1317.0, 0.0, 112.0, 43.0], [1.0, 80.0, 50.0, 2.0, 84.0, 1.0, 6.0, 7.0, 38.0, 97.0, 47.0, 0.0, 26.0, 0.0, 0.0, 2.0, 0.0, 0.0, 303.0, 575.0, 18.0, 0.0, 53.0, 0.0, 2.0, 5.0, 278.0, 877.0, 1361.0, 0.0, 122.0, 61.0]]
9:[[3.0, 0.0, 52.0, 3.0, 0.0, 0.0, 292.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 278.0, 11.0, 0.0, 0.0, 1167.0, 4.0, 42.0, 109.0, 1042.0, 101.0, 4.0, 565.0, 2.0, 349.0, 0.0, 2.0, 22.0, 32.0], [2.0, 0.0, 49.0, 7.0, 0.0, 0.0, 291.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 279.0, 8.0, 0.0, 0.0, 1187.0, 3.0, 46.0, 108.0, 1060.0, 83.0, 1.0, 540.0, 1.0, 367.0, 0.0, 1.0, 8.0, 38.0], [2.0, 0.0, 34.0, 5.0, 0.0, 0.0, 295.0, 0.0, 1.0, 23.0, 0.0, 0.0, 0.0, 0.0, 281.0, 8.0, 0.0, 0.0, 1134.0, 2.0, 47.0, 117.0, 1069.0, 101.0, 2.0, 589.0, 2.0, 334.0, 0.0, 2.0, 13.0, 35.0], [4.0, 0.0, 48.0, 7.0, 0.0, 0.0, 302.0, 0.0, 1.0, 23.0, 0.0, 0.0, 0.0, 0.0, 289.0, 8.0, 0.0, 0.0, 1162.0, 1.0, 41.0, 129.0, 1038.0, 69.0, 0.0, 549.0, 2.0, 375.0, 0.0, 1.0, 11.0, 36.0]]
