0:[[0.0, 0.0, 0.0, 3.0, 219.0, 482.0, 0.0, 0.0, 0.0, 3.0, 478.0, 1.0, 0.0, 0.0, 0.0, 54.0, 1.0, 0.0, 756.0, 397.0, 1.0, 914.0, 0.0, 192.0, 0.0, 1.0, 590.0, 0.0, 2.0, 0.0, 1.0, 1.0], [0.0, 0.0, 0.0, 0.0, 191.0, 491.0, 0.0, 0.0, 0.0, 1.0, 496.0, 0.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 702.0, 423.0, 0.0, 944.0, 0.0, 172.0, 0.0, 0.0, 613.0, 0.0, 4.0, 0.0, 2.0, 2.0], [0.0, 0.0, 0.0, 7.0, 197.0, 493.0, 0.0, 0.0, 0.0, 0.0, 497.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 780.0, 350.0, 0.0, 908.0, 0.0, 184.0, 0.0, 2.0, 631.0, 0.0, 2.0, 0.0, 1.0, 1.0], [0.0, 0.0, 0.0, 4.0, 327.0, 414.0, 0.0, 0.0, 0.0, 0.0, 478.0, 0.0, 1.0, 0.0, 0.0, 38.0, 0.0, 2.0, 795.0, 413.0, 0.0, 836.0, 0.0, 189.0, 0.0, 1.0, 595.0, 0.0, 1.0, 0.0, 1.0, 1.0]]
1:[[0.0, 4.0, 0.0, 73.0, 0.0, 410.0, 0.0, 0.0, 3.0, 1.0, 0.0, 0.0, 1.0, 109.0, 1.0, 532.0, 49.0, 0.0, 1.0, 9.0, 1699.0, 477.0, 1.0, 1.0, 0.0, 1.0, 710.0, 14.0, 0.0, 0.0, 0.0, 0.0], [0.0, 4.0, 0.0, 76.0, 0.0, 432.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 101.0, 0.0, 529.0, 40.0, 0.0, 0.0, 7.0, 1721.0, 486.0, 0.0, 1.0, 0.0, 0.0, 688.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 7.0, 0.0, 74.0, 0.0, 401.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 95.0, 1.0, 489.0, 48.0, 0.0, 0.0, 8.0, 1744.0, 444.0, 2.0, 1.0, 0.0, 0.0, 770.0, 12.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 54.0, 0.0, 395.0, 0.0, 0.0, 0.0, 3.0, 0.0, 0.0, 1.0, 85.0, 0.0, 518.0, 45.0, 0.0, 0.0, 3.0, 1724.0, 429.0, 4.0, 0.0, 0.0, 0.0, 820.0, 13.0, 0.0, 0.0, 0.0, 0.0]]
2:[[25.0, 0.0, 5.0, 189.0, 0.0, 2012.0, 0.0, 54.0, 2.0, 0.0, 285.0, 0.0, 20.0, 0.0, 0.0, 0.0, 66.0, 4.0, 0.0, 28.0, 0.0, 272.0, 63.0, 295.0, 187.0, 128.0, 0.0, 0.0, 55.0, 9.0, 0.0, 397.0], [28.0, 0.0, 5.0, 211.0, 0.0, 2014.0, 0.0, 72.0, 2.0, 0.0, 302.0, 0.0, 9.0, 0.0, 0.0, 0.0, 62.0, 3.0, 0.0, 31.0, 0.0, 209.0, 42.0, 302.0, 182.0, 130.0, 0.0, 0.0, 52.0, 6.0, 0.0, 434.0], [26.0, 0.0, 2.0, 175.0, 0.0, 2009.0, 0.0, 78.0, 3.0, 0.0, 298.0, 0.0, 15.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 26.0, 0.0, 249.0, 45.0, 291.0, 219.0, 117.0, 0.0, 0.0, 67.0, 2.0, 0.0, 423.0], [32.0, 0.0, 2.0, 204.0, 0.0, 1987.0, 0.0, 42.0, 2.0, 0.0, 330.0, 0.0, 9.0, 0.0, 0.0, 0.0, 74.0, 1.0, 0.0, 20.0, 0.0, 261.0, 38.0, 301.0, 175.0, 158.0, 0.0, 0.0, 56.0, 5.0, 0.0, 399.0]]
3:[[0.0, 167.0, 3.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.0, 223.0, 263.0, 78.0, 135.0, 5.0, 0.0, 0.0, 8.0, 1993.0, 8.0, 29.0, 208.0, 0.0, 0.0, 61.0, 49.0, 396.0, 154.0, 44.0, 246.0, 5.0, 0.0], [0.0, 174.0, 9.0, 7.0, 1.0, 0.0, 0.0, 0.0, 0.0, 9.0, 235.0, 249.0, 95.0, 153.0, 6.0, 0.0, 0.0, 7.0, 1995.0, 8.0, 19.0, 195.0, 1.0, 0.0, 59.0, 47.0, 397.0, 139.0, 47.0, 234.0, 10.0, 0.0], [0.0, 155.0, 2.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 209.0, 247.0, 85.0, 137.0, 8.0, 0.0, 0.0, 6.0, 1993.0, 12.0, 18.0, 239.0, 2.0, 1.0, 61.0, 49.0, 448.0, 142.0, 42.0, 209.0, 18.0, 0.0], [0.0, 151.0, 1.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 151.0, 293.0, 83.0, 137.0, 11.0, 0.0, 0.0, 6.0, 1998.0, 27.0, 32.0, 219.0, 0.0, 0.0, 66.0, 52.0, 403.0, 162.0, 42.0, 232.0, 16.0, 0.0]]
4:[[171.0, 181.0, 0.0, 0.0, 0.0, 327.0, 0.0, 1.0, 2.0, 248.0, 32.0, 3.0, 0.0, 7.0, 0.0, 183.0, 0.0, 10.0, 0.0, 22.0, 0.0, 4.0, 57.0, 1941.0, 585.0, 12.0, 17.0, 1.0, 0.0, 169.0, 107.0, 16.0], [163.0, 198.0, 0.0, 0.0, 0.0, 334.0, 0.0, 0.0, 1.0, 245.0, 17.0, 1.0, 0.0, 8.0, 0.0, 185.0, 0.0, 20.0, 0.0, 25.0, 0.0, 3.0, 70.0, 1931.0, 582.0, 6.0, 10.0, 1.0, 0.0, 176.0, 96.0, 24.0], [144.0, 171.0, 0.0, 0.0, 0.0, 325.0, 0.0, 0.0, 6.0, 272.0, 24.0, 3.0, 0.0, 10.0, 0.0, 154.0, 0.0, 18.0, 0.0, 14.0, 0.0, 7.0, 56.0, 1930.0, 614.0, 11.0, 9.0, 2.0, 0.0, 179.0, 129.0, 18.0], [155.0, 142.0, 0.0, 0.0, 0.0, 289.0, 0.0, 0.0, 0.0, 308.0, 28.0, 9.0, 0.0, 8.0, 0.0, 147.0, 0.0, 33.0, 0.0, 13.0, 1.0, 5.0, 65.0, 1917.0, 652.0, 14.0, 15.0, 0.0, 1.0, 185.0, 91.0, 18.0]]
5:[[4.0, 0.0, 90.0, 347.0, 35.0, 0.0, 158.0, 223.0, 15.0, 0.0, 61.0, 115.0, 1.0, 5.0, 1.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 1450.0, 0.0, 0.0, 29.0, 0.0, 3.0, 2.0, 1385.0, 0.0, 0.0, 125.0], [5.0, 0.0, 64.0, 335.0, 28.0, 0.0, 160.0, 234.0, 8.0, 0.0, 56.0, 111.0, 4.0, 15.0, 3.0, 0.0, 0.0, 0.0, 53.0, 1.0, 0.0, 1408.0, 0.0, 0.0, 28.0, 0.0, 1.0, 1.0, 1429.0, 0.0, 0.0, 152.0], [1.0, 0.0, 111.0, 365.0, 18.0, 0.0, 143.0, 216.0, 21.0, 0.0, 67.0, 131.0, 5.0, 20.0, 2.0, 0.0, 0.0, 0.0, 59.0, 0.0, 0.0, 1401.0, 0.0, 0.0, 27.0, 0.0, 1.0, 2.0, 1368.0, 0.0, 0.0, 138.0], [1.0, 0.0, 92.0, 321.0, 29.0, 0.0, 152.0, 234.0, 7.0, 0.0, 46.0, 177.0, 5.0, 23.0, 1.0, 0.0, 0.0, 0.0, 62.0, 0.0, 0.0, 1381.0, 0.0, 0.0, 45.0, 0.0, 3.0, 0.0, 1338.0, 0.0, 0.0, 179.0]]
6:[[0.0, 28.0, 0.0, 0.0, 1594.0, 1.0, 0.0, 1017.0, 22.0, 74.0, 0.0, 5.0, 11.0, 0.0, 5.0, 383.0, 24.0, 0.0, 0.0, 106.0, 417.0, 4.0, 2.0, 0.0, 144.0, 0.0, 0.0, 231.0, 0.0, 19.0, 5.0, 4.0], [0.0, 41.0, 0.0, 0.0, 1627.0, 0.0, 0.0, 976.0, 15.0, 81.0, 0.0, 5.0, 6.0, 1.0, 4.0, 401.0, 36.0, 0.0, 0.0, 117.0, 429.0, 4.0, 0.0, 0.0, 116.0, 0.0, 0.0, 212.0, 0.0, 18.0, 6.0, 1.0], [0.0, 39.0, 0.0, 0.0, 1583.0, 0.0, 0.0, 1023.0, 18.0, 84.0, 0.0, 1.0, 8.0, 0.0, 4.0, 378.0, 33.0, 0.0, 0.0, 93.0, 418.0, 1.0, 2.0, 0.0, 161.0, 0.0, 0.0, 226.0, 0.0, 19.0, 3.0, 2.0], [0.0, 30.0, 0.0, 0.0, 1579.0, 0.0, 0.0, 973.0, 22.0, 106.0, 0.0, 0.0, 17.0, 0.0, 1.0, 479.0, 30.0, 0.0, 0.0, 61.0, 377.0, 4.0, 2.0, 0.0, 175.0, 0.0, 0.0, 229.0, 0.0, 9.0, 1.0, 1.0]]
7:[[4.0, 21.0, 201.0, 248.0, 20.0, 152.0, 79.0, 0.0, 1866.0, 53.0, 0.0, 0.0, 0.0, 108.0, 2.0, 61.0, 0.0, 0.0, 0.0, 116.0, 388.0, 49.0, 0.0, 100.0, 55.0, 79.0, 88.0, 214.0, 0.0, 1.0, 178.0, 13.0], [2.0, 15.0, 183.0, 256.0, 15.0, 159.0, 91.0, 0.0, 1874.0, 63.0, 0.0, 0.0, 0.0, 116.0, 1.0, 59.0, 0.0, 1.0, 0.0, 124.0, 387.0, 50.0, 0.0, 95.0, 55.0, 99.0, 82.0, 199.0, 0.0, 2.0, 162.0, 6.0], [7.0, 22.0, 182.0, 284.0, 18.0, 164.0, 69.0, 0.0, 1859.0, 54.0, 1.0, 0.0, 0.0, 108.0, 2.0, 63.0, 0.0, 0.0, 0.0, 99.0, 407.0, 51.0, 0.0, 101.0, 42.0, 51.0, 99.0, 219.0, 0.0, 2.0, 181.0, 11.0], [4.0, 12.0, 212.0, 272.0, 15.0, 176.0, 65.0, 0.0, 1862.0, 72.0, 0.0, 0.0, 0.0, 82.0, 2.0, 64.0, 0.0, 1.0, 0.0, 117.0, 379.0, 46.0, 0.0, 73.0, 34.0, 62.0, 112.0, 245.0, 1.0, 1.0, 176.0, 11.0]]
8:[[0.0, 120.0, 87.0, 3.0, 66.0, 4.0, 4.0, 5.0, 21.0, 89.0, 172.0, 0.0, 9.0, 0.0, 0.0, 2.0, 0.0, 0.0, 358.0, 644.0, 35.0, 0.0, 53.0, 0.0, 3.0, 5.0, 276.0, 971.0, 1009.0, 0.0, 96.0, 64.0], [1.0, 131.0, 100.0, 2.0, 58.0, 2.0, 0.0, 3.0, 31.0, 82.0, 157.0, 0.0, 10.0, 0.0, 0.0, 1.0, 0.0, 0.0, 338.0, 628.0, 34.0, 0.0, 47.0, 0.0, 3.0, 5.0, 271.0, 963.0, 1040.0, 0.0, 119.0, 70.0], [1.0, 119.0, 82.0, 4.0, 37.0, 1.0, 0.0, 5.0, 38.0, 96.0, 160.0, 0.0, 17.0, 0.0, 0.0, 2.0, 0.0, 0.0, 377.0, 628.0, 48.0, 0.0, 45.0, 0.0, 0.0, 9.0, 289.0, 934.0, 1033.0, 0.0, 111.0, 60.0], [0.0, 115.0, 97.0, 0.0, 29.0, 1.0, 3.0, 8.0, 28.0, 92.0, 166.0, 0.0, 11.0, 0.0, 0.0, 1.0, 0.0, 0.0, 338.0, 632.0, 51.0, 0.0, 69.0, 0.0, 6.0, 4.0, 294.0, 938.0, 991.0, 0.0, 138.0, 84.0]]
9:[[4.0, 0.0, 41.0, 7.0, 0.0, 0.0, 298.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 301.0, 6.0, 1.0, 0.0, 1211.0, 2.0, 42.0, 93.0, 926.0, 101.0, 0.0, 637.0, 2.0, 356.0, 0.0, 2.0, 12.0, 24.0], [2.0, 0.0, 52.0, 7.0, 0.0, 0.0, 276.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 277.0, 5.0, 0.0, 0.0, 1244.0, 12.0, 46.0, 96.0, 948.0, 59.0, 0.0, 668.0, 1.0, 336.0, 0.0, 0.0, 18.0, 18.0], [3.0, 2.0, 42.0, 12.0, 0.0, 0.0, 251.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 280.0, 9.0, 0.0, 0.0, 1224.0, 8.0, 52.0, 119.0, 957.0, 88.0, 0.0, 660.0, 2.0, 336.0, 0.0, 1.0, 14.0, 8.0], [4.0, 1.0, 58.0, 9.0, 0.0, 0.0, 277.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 276.0, 13.0, 0.0, 0.0, 1188.0, 11.0, 40.0, 106.0, 1016.0, 81.0, 0.0, 631.0, 4.0, 278.0, 0.0, 2.0, 18.0, 43.0]]
