0:[[0.0, 0.0, 0.0, 1.0, 554.0, 382.0, 0.0, 0.0, 0.0, 0.0, 543.0, 0.0, 0.0, 0.0, 0.0, 36.0, 1.0, 0.0, 930.0, 389.0, 0.0, 525.0, 0.0, 158.0, 0.0, 3.0, 570.0, 0.0, 0.0, 3.0, 0.0, 1.0], [0.0, 0.0, 0.0, 1.0, 262.0, 436.0, 1.0, 0.0, 0.0, 2.0, 524.0, 0.0, 0.0, 0.0, 0.0, 56.0, 0.0, 0.0, 818.0, 355.0, 0.0, 825.0, 0.0, 171.0, 0.0, 2.0, 639.0, 0.0, 0.0, 4.0, 0.0, 0.0], [0.0, 0.0, 0.0, 2.0, 270.0, 402.0, 1.0, 0.0, 0.0, 0.0, 553.0, 0.0, 1.0, 0.0, 0.0, 49.0, 0.0, 0.0, 775.0, 364.0, 0.0, 872.0, 0.0, 184.0, 0.0, 2.0, 616.0, 0.0, 0.0, 4.0, 0.0, 1.0], [0.0, 0.0, 0.0, 2.0, 232.0, 475.0, 4.0, 0.0, 0.0, 0.0, 534.0, 0.0, 0.0, 0.0, 0.0, 71.0, 0.0, 0.0, 817.0, 281.0, 0.0, 851.0, 0.0, 170.0, 0.0, 0.0, 656.0, 0.0, 0.0, 3.0, 0.0, 0.0]]
1:[[0.0, 1.0, 0.0, 140.0, 1.0, 247.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 7.0, 72.0, 0.0, 598.0, 15.0, 0.0, 0.0, 13.0, 1704.0, 245.0, 0.0, 0.0, 1.0, 1.0, 1042.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 67.0, 0.0, 398.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 595.0, 34.0, 0.0, 0.0, 5.0, 1730.0, 417.0, 0.0, 0.0, 0.0, 0.0, 793.0, 10.0, 0.0, 0.0, 0.0, 0.0], [1.0, 3.0, 0.0, 49.0, 0.0, 424.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 558.0, 37.0, 0.0, 1.0, 5.0, 1747.0, 426.0, 0.0, 0.0, 0.0, 0.0, 775.0, 19.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 74.0, 0.0, 397.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 586.0, 32.0, 0.0, 1.0, 2.0, 1730.0, 456.0, 0.0, 0.0, 0.0, 0.0, 767.0, 14.0, 0.0, 0.0, 0.0, 0.0]]
2:[[13.0, 0.0, 6.0, 185.0, 0.0, 1918.0, 0.0, 74.0, 7.0, 0.0, 288.0, 0.0, 5.0, 0.0, 0.0, 0.0, 87.0, 2.0, 0.0, 29.0, 0.0, 206.0, 63.0, 213.0, 113.0, 314.0, 0.0, 0.0, 136.0, 0.0, 0.0, 437.0], [13.0, 0.0, 4.0, 228.0, 0.0, 1984.0, 0.0, 68.0, 1.0, 0.0, 243.0, 0.0, 9.0, 0.0, 0.0, 0.0, 85.0, 1.0, 0.0, 27.0, 0.0, 250.0, 49.0, 355.0, 193.0, 206.0, 0.0, 0.0, 59.0, 1.0, 0.0, 320.0], [16.0, 0.0, 1.0, 216.0, 0.0, 1997.0, 0.0, 74.0, 2.0, 0.0, 266.0, 0.0, 6.0, 0.0, 0.0, 0.0, 80.0, 0.0, 0.0, 37.0, 0.0, 263.0, 57.0, 331.0, 193.0, 180.0, 0.0, 0.0, 44.0, 4.0, 0.0, 329.0], [20.0, 0.0, 3.0, 221.0, 0.0, 1997.0, 0.0, 84.0, 1.0, 0.0, 253.0, 0.0, 22.0, 0.0, 0.0, 0.0, 52.0, 2.0, 0.0, 33.0, 0.0, 275.0, 62.0, 321.0, 187.0, 201.0, 0.0, 0.0, 46.0, 0.0, 0.0, 316.0]]
3:[[0.0, 87.0, 15.0, 17.0, 1.0, 1.0, 0.0, 0.0, 0.0, 2.0, 186.0, 463.0, 56.0, 150.0, 1.0, 0.0, 0.0, 4.0, 1944.0, 33.0, 42.0, 186.0, 0.0, 16.0, 133.0, 40.0, 117.0, 96.0, 76.0, 414.0, 16.0, 0.0], [1.0, 147.0, 10.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 193.0, 260.0, 81.0, 193.0, 8.0, 0.0, 0.0, 4.0, 2001.0, 27.0, 51.0, 237.0, 0.0, 1.0, 102.0, 45.0, 169.0, 127.0, 46.0, 366.0, 16.0, 0.0], [1.0, 182.0, 21.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 169.0, 223.0, 88.0, 169.0, 22.0, 0.0, 0.0, 3.0, 2009.0, 21.0, 43.0, 243.0, 1.0, 1.0, 119.0, 47.0, 202.0, 130.0, 33.0, 349.0, 13.0, 0.0], [0.0, 161.0, 18.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 177.0, 239.0, 86.0, 175.0, 13.0, 0.0, 0.0, 4.0, 2008.0, 22.0, 58.0, 216.0, 0.0, 1.0, 97.0, 50.0, 186.0, 128.0, 28.0, 399.0, 22.0, 0.0]]
4:[[64.0, 130.0, 0.0, 0.0, 0.0, 284.0, 0.0, 0.0, 4.0, 279.0, 45.0, 3.0, 0.0, 31.0, 0.0, 59.0, 0.0, 48.0, 0.0, 1.0, 0.0, 21.0, 4.0, 1779.0, 851.0, 30.0, 25.0, 1.0, 0.0, 221.0, 133.0, 83.0], [126.0, 147.0, 0.0, 0.0, 0.0, 359.0, 0.0, 0.0, 2.0, 264.0, 78.0, 0.0, 0.0, 16.0, 0.0, 120.0, 0.0, 21.0, 0.0, 2.0, 0.0, 9.0, 2.0, 1921.0, 650.0, 18.0, 15.0, 3.0, 0.0, 208.0, 100.0, 35.0], [128.0, 134.0, 0.0, 0.0, 0.0, 354.0, 0.0, 0.0, 3.0, 271.0, 88.0, 5.0, 1.0, 13.0, 0.0, 112.0, 0.0, 24.0, 0.0, 4.0, 0.0, 4.0, 5.0, 1922.0, 683.0, 17.0, 27.0, 2.0, 0.0, 200.0, 75.0, 24.0], [127.0, 142.0, 1.0, 0.0, 0.0, 389.0, 0.0, 0.0, 3.0, 265.0, 73.0, 0.0, 1.0, 8.0, 0.0, 101.0, 0.0, 28.0, 0.0, 1.0, 0.0, 4.0, 1.0, 1931.0, 623.0, 8.0, 20.0, 3.0, 0.0, 213.0, 122.0, 32.0]]
5:[[3.0, 1.0, 235.0, 203.0, 20.0, 0.0, 185.0, 296.0, 6.0, 0.0, 42.0, 98.0, 7.0, 44.0, 0.0, 0.0, 0.0, 0.0, 63.0, 0.0, 0.0, 1354.0, 0.0, 0.0, 94.0, 0.0, 3.0, 4.0, 1156.0, 0.0, 0.0, 282.0], [1.0, 0.0, 80.0, 324.0, 21.0, 0.0, 162.0, 239.0, 6.0, 0.0, 36.0, 151.0, 4.0, 24.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 1463.0, 0.0, 0.0, 29.0, 0.0, 2.0, 1.0, 1360.0, 0.0, 0.0, 143.0], [0.0, 1.0, 77.0, 312.0, 34.0, 0.0, 181.0, 246.0, 9.0, 0.0, 54.0, 138.0, 7.0, 20.0, 0.0, 0.0, 0.0, 0.0, 58.0, 0.0, 0.0, 1418.0, 0.0, 0.0, 24.0, 0.0, 2.0, 1.0, 1378.0, 0.0, 0.0, 136.0], [2.0, 0.0, 88.0, 323.0, 31.0, 0.0, 153.0, 226.0, 15.0, 0.0, 47.0, 148.0, 2.0, 16.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 1433.0, 0.0, 0.0, 31.0, 0.0, 1.0, 0.0, 1383.0, 0.0, 0.0, 151.0]]
6:[[0.0, 19.0, 0.0, 0.0, 1520.0, 0.0, 0.0, 662.0, 132.0, 107.0, 0.0, 4.0, 13.0, 0.0, 4.0, 887.0, 24.0, 2.0, 0.0, 100.0, 257.0, 2.0, 3.0, 2.0, 193.0, 0.0, 0.0, 150.0, 0.0, 13.0, 2.0, 0.0], [0.0, 30.0, 0.0, 0.0, 1658.0, 0.0, 0.0, 890.0, 40.0, 95.0, 1.0, 4.0, 14.0, 0.0, 3.0, 450.0, 31.0, 2.0, 0.0, 103.0, 396.0, 0.0, 0.0, 0.0, 137.0, 0.0, 0.0, 228.0, 0.0, 9.0, 4.0, 1.0], [0.0, 38.0, 0.0, 0.0, 1628.0, 0.0, 0.0, 908.0, 32.0, 75.0, 0.0, 4.0, 14.0, 0.0, 7.0, 420.0, 35.0, 3.0, 0.0, 91.0, 410.0, 1.0, 1.0, 0.0, 185.0, 0.0, 0.0, 218.0, 0.0, 22.0, 3.0, 1.0], [0.0, 30.0, 0.0, 0.0, 1696.0, 0.0, 0.0, 940.0, 27.0, 76.0, 0.0, 4.0, 16.0, 0.0, 4.0, 399.0, 26.0, 0.0, 0.0, 89.0, 434.0, 5.0, 0.0, 0.0, 137.0, 0.0, 0.0, 203.0, 0.0, 6.0, 4.0, 0.0]]
7:[[2.0, 18.0, 493.0, 138.0, 4.0, 147.0, 148.0, 0.0, 1906.0, 156.0, 0.0, 0.0, 0.0, 106.0, 0.0, 97.0, 0.0, 0.0, 0.0, 0.0, 267.0, 110.0, 0.0, 72.0, 30.0, 66.0, 49.0, 197.0, 0.0, 0.0, 70.0, 20.0], [0.0, 13.0, 243.0, 201.0, 7.0, 155.0, 80.0, 0.0, 1876.0, 126.0, 0.0, 0.0, 0.0, 153.0, 0.0, 115.0, 0.0, 0.0, 0.0, 0.0, 375.0, 66.0, 0.0, 90.0, 54.0, 74.0, 107.0, 197.0, 0.0, 2.0, 136.0, 26.0], [3.0, 14.0, 226.0, 219.0, 11.0, 147.0, 97.0, 0.0, 1878.0, 107.0, 0.0, 0.0, 0.0, 108.0, 0.0, 110.0, 0.0, 0.0, 0.0, 0.0, 377.0, 74.0, 0.0, 107.0, 59.0, 74.0, 107.0, 219.0, 0.0, 2.0, 138.0, 19.0], [1.0, 17.0, 216.0, 186.0, 8.0, 160.0, 84.0, 0.0, 1876.0, 114.0, 0.0, 0.0, 0.0, 155.0, 0.0, 91.0, 0.0, 0.0, 0.0, 0.0, 382.0, 92.0, 0.0, 97.0, 64.0, 66.0, 128.0, 215.0, 0.0, 2.0, 126.0, 16.0]]
8:[[1.0, 117.0, 42.0, 15.0, 40.0, 1.0, 6.0, 25.0, 63.0, 145.0, 103.0, 0.0, 48.0, 0.0, 0.0, 1.0, 0.0, 2.0, 262.0, 541.0, 15.0, 0.0, 125.0, 0.0, 1.0, 13.0, 272.0, 719.0, 1308.0, 0.0, 190.0, 41.0], [0.0, 142.0, 71.0, 10.0, 34.0, 5.0, 4.0, 9.0, 40.0, 110.0, 156.0, 0.0, 17.0, 0.0, 0.0, 1.0, 0.0, 0.0, 278.0, 624.0, 30.0, 0.0, 104.0, 0.0, 0.0, 9.0, 214.0, 906.0, 1106.0, 0.0, 153.0, 73.0], [0.0, 133.0, 68.0, 6.0, 50.0, 0.0, 5.0, 16.0, 34.0, 71.0, 156.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 1.0, 269.0, 620.0, 46.0, 0.0, 101.0, 0.0, 2.0, 12.0, 238.0, 938.0, 1014.0, 0.0, 205.0, 90.0], [0.0, 145.0, 55.0, 0.0, 66.0, 0.0, 0.0, 11.0, 46.0, 78.0, 166.0, 0.0, 21.0, 0.0, 0.0, 1.0, 0.0, 1.0, 301.0, 617.0, 26.0, 0.0, 84.0, 0.0, 4.0, 13.0, 215.0, 911.0, 1058.0, 0.0, 200.0, 77.0]]
9:[[5.0, 0.0, 90.0, 4.0, 0.0, 0.0, 313.0, 0.0, 0.0, 75.0, 0.0, 1.0, 0.0, 0.0, 397.0, 17.0, 0.0, 0.0, 1059.0, 7.0, 41.0, 65.0, 1199.0, 84.0, 2.0, 501.0, 2.0, 184.0, 0.0, 0.0, 22.0, 28.0], [3.0, 0.0, 58.0, 6.0, 0.0, 0.0, 302.0, 0.0, 0.0, 32.0, 0.0, 1.0, 0.0, 0.0, 299.0, 6.0, 0.0, 0.0, 1142.0, 8.0, 53.0, 85.0, 1003.0, 100.0, 0.0, 633.0, 4.0, 325.0, 0.0, 1.0, 13.0, 22.0], [3.0, 0.0, 54.0, 4.0, 0.0, 0.0, 300.0, 0.0, 1.0, 28.0, 0.0, 0.0, 0.0, 0.0, 316.0, 13.0, 0.0, 0.0, 1157.0, 12.0, 53.0, 84.0, 963.0, 83.0, 2.0, 671.0, 5.0, 308.0, 0.0, 0.0, 6.0, 33.0], [2.0, 0.0, 62.0, 4.0, 0.0, 0.0, 291.0, 0.0, 0.0, 42.0, 0.0, 0.0, 0.0, 0.0, 280.0, 4.0, 0.0, 0.0, 1187.0, 3.0, 57.0, 84.0, 975.0, 83.0, 0.0, 645.0, 4.0, 327.0, 0.0, 1.0, 9.0, 36.0]]
10:[[953.0, 0.0, 5.0, 0.0, 45.0, 0.0, 609.0, 0.0, 0.0, 66.0, 100.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 122.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 717.0, 0.0, 1468.0], [703.0, 0.0, 19.0, 0.0, 22.0, 0.0, 783.0, 0.0, 0.0, 96.0, 198.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 201.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 764.0, 0.0, 1300.0], [692.0, 0.0, 12.0, 0.0, 19.0, 1.0, 850.0, 0.0, 0.0, 62.0, 186.0, 0.0, 0.0, 3.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 199.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 800.0, 0.0, 1259.0], [671.0, 0.0, 16.0, 0.0, 22.0, 0.0, 834.0, 0.0, 0.0, 103.0, 177.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 215.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 770.0, 0.0, 1282.0]]
11:[[1.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1401.0, 0.0, 0.0, 0.0, 0.0, 2047.0, 45.0, 0.0, 15.0, 0.0, 0.0, 378.0, 0.0, 0.0, 153.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 1190.0, 0.0, 0.0, 0.0, 0.0, 2048.0, 57.0, 0.0, 11.0, 0.0, 0.0, 576.0, 0.0, 0.0, 177.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 5.0, 0.0, 0.0, 1221.0, 0.0, 0.0, 0.0, 0.0, 2047.0, 55.0, 0.0, 4.0, 0.0, 0.0, 539.0, 0.0, 0.0, 216.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.0, 1.0, 0.0, 1210.0, 0.0, 0.0, 0.0, 1.0, 2048.0, 63.0, 0.0, 14.0, 0.0, 0.0, 554.0, 0.0, 0.0, 177.0, 1.0, 0.0, 0.0, 0.0]]
12:[[0.0, 1.0, 4.0, 57.0, 0.0, 8.0, 0.0, 24.0, 0.0, 0.0, 0.0, 217.0, 0.0, 0.0, 223.0, 1959.0, 0.0, 290.0, 0.0, 140.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 961.0, 138.0, 0.0, 0.0, 52.0], [0.0, 1.0, 4.0, 94.0, 0.0, 7.0, 0.0, 51.0, 0.0, 0.0, 0.0, 297.0, 0.0, 0.0, 321.0, 1894.0, 0.0, 425.0, 0.0, 132.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 515.0, 253.0, 0.0, 0.0, 77.0], [0.0, 0.0, 5.0, 110.0, 0.0, 4.0, 0.0, 62.0, 0.0, 0.0, 0.0, 306.0, 0.0, 0.0, 299.0, 1892.0, 0.0, 465.0, 0.0, 121.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 467.0, 251.0, 0.0, 0.0, 96.0], [0.0, 0.0, 1.0, 93.0, 0.0, 6.0, 0.0, 49.0, 0.0, 0.0, 0.0, 328.0, 0.0, 0.0, 340.0, 1897.0, 0.0, 466.0, 0.0, 116.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 460.0, 229.0, 0.0, 0.0, 96.0]]
13:[[0.0, 11.0, 0.0, 0.0, 39.0, 1659.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 55.0, 67.0, 14.0, 63.0, 0.0, 2.0, 2.0, 0.0, 2034.0, 60.0, 1.0, 0.0, 66.0, 0.0, 0.0, 23.0, 0.0, 0.0], [0.0, 8.0, 0.0, 0.0, 53.0, 1437.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 102.0, 106.0, 21.0, 107.0, 0.0, 3.0, 0.0, 0.0, 2027.0, 87.0, 2.0, 0.0, 106.0, 0.0, 1.0, 36.0, 0.0, 0.0], [0.0, 4.0, 0.0, 0.0, 62.0, 1461.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 109.0, 105.0, 19.0, 111.0, 0.0, 0.0, 0.0, 0.0, 2022.0, 97.0, 2.0, 0.0, 76.0, 0.0, 0.0, 28.0, 0.0, 0.0], [0.0, 5.0, 0.0, 0.0, 56.0, 1463.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 118.0, 97.0, 11.0, 99.0, 0.0, 0.0, 0.0, 0.0, 2036.0, 99.0, 0.0, 0.0, 84.0, 0.0, 0.0, 28.0, 0.0, 0.0]]
14:[[164.0, 0.0, 0.0, 0.0, 0.0, 22.0, 2.0, 0.0, 0.0, 15.0, 171.0, 0.0, 238.0, 0.0, 30.0, 49.0, 0.0, 46.0, 3.0, 2.0, 0.0, 0.0, 24.0, 2043.0, 1.0, 613.0, 0.0, 0.0, 87.0, 0.0, 512.0, 74.0], [230.0, 0.0, 0.0, 0.0, 0.0, 29.0, 12.0, 0.0, 0.0, 6.0, 348.0, 0.0, 279.0, 0.0, 25.0, 27.0, 0.0, 37.0, 14.0, 2.0, 0.0, 0.0, 33.0, 2036.0, 0.0, 688.0, 0.0, 0.0, 39.0, 0.0, 198.0, 93.0], [218.0, 0.0, 0.0, 0.0, 0.0, 27.0, 5.0, 0.0, 0.0, 0.0, 354.0, 0.0, 314.0, 2.0, 8.0, 39.0, 0.0, 49.0, 10.0, 1.0, 0.0, 0.0, 24.0, 2038.0, 3.0, 690.0, 0.0, 0.0, 55.0, 0.0, 175.0, 84.0], [243.0, 0.0, 0.0, 0.0, 0.0, 20.0, 13.0, 0.0, 0.0, 3.0, 348.0, 0.0, 289.0, 0.0, 15.0, 39.0, 0.0, 33.0, 8.0, 4.0, 0.0, 0.0, 26.0, 2036.0, 2.0, 674.0, 0.0, 0.0, 60.0, 0.0, 175.0, 108.0]]
15:[[10.0, 1988.0, 0.0, 84.0, 58.0, 1.0, 0.0, 3.0, 0.0, 163.0, 0.0, 0.0, 0.0, 112.0, 3.0, 68.0, 6.0, 55.0, 0.0, 0.0, 80.0, 0.0, 0.0, 0.0, 0.0, 16.0, 434.0, 116.0, 0.0, 8.0, 752.0, 139.0], [7.0, 1981.0, 0.0, 92.0, 131.0, 0.0, 0.0, 9.0, 0.0, 78.0, 0.0, 0.0, 0.0, 227.0, 0.0, 37.0, 4.0, 93.0, 0.0, 0.0, 59.0, 0.0, 0.0, 0.0, 0.0, 25.0, 375.0, 200.0, 0.0, 7.0, 555.0, 216.0], [1.0, 1977.0, 0.0, 115.0, 124.0, 1.0, 0.0, 17.0, 0.0, 70.0, 0.0, 0.0, 0.0, 209.0, 0.0, 35.0, 5.0, 96.0, 0.0, 0.0, 46.0, 0.0, 0.0, 0.0, 0.0, 21.0, 389.0, 214.0, 0.0, 9.0, 564.0, 203.0], [7.0, 1970.0, 0.0, 113.0, 120.0, 2.0, 0.0, 10.0, 0.0, 66.0, 0.0, 0.0, 0.0, 188.0, 0.0, 43.0, 1.0, 100.0, 0.0, 0.0, 37.0, 0.0, 0.0, 0.0, 0.0, 25.0, 385.0, 213.0, 0.0, 11.0, 595.0, 210.0]]
