0:[[0.0, 0.0, 0.0, 0.0, 280.0, 469.0, 0.0, 0.0, 0.0, 1.0, 570.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 838.0, 171.0, 0.0, 798.0, 1.0, 167.0, 0.0, 0.0, 766.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 262.0, 488.0, 0.0, 0.0, 0.0, 2.0, 529.0, 0.0, 0.0, 0.0, 0.0, 26.0, 0.0, 0.0, 807.0, 188.0, 0.0, 866.0, 0.0, 178.0, 0.0, 0.0, 750.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 250.0, 469.0, 1.0, 0.0, 0.0, 1.0, 525.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 815.0, 205.0, 0.0, 875.0, 0.0, 170.0, 0.0, 0.0, 743.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 256.0, 441.0, 2.0, 0.0, 0.0, 3.0, 490.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 824.0, 195.0, 1.0, 885.0, 0.0, 199.0, 0.0, 0.0, 759.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 72.0, 0.0, 215.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 917.0, 0.0, 0.0, 0.0, 0.0, 1841.0, 172.0, 0.0, 0.0, 0.0, 0.0, 874.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 70.0, 0.0, 222.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 905.0, 0.0, 0.0, 0.0, 0.0, 1849.0, 181.0, 0.0, 0.0, 0.0, 0.0, 865.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 65.0, 0.0, 230.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 890.0, 0.0, 0.0, 0.0, 0.0, 1852.0, 182.0, 0.0, 0.0, 0.0, 0.0, 872.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 49.0, 0.0, 242.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 877.0, 0.0, 0.0, 0.0, 0.0, 1891.0, 138.0, 0.0, 0.0, 0.0, 0.0, 893.0, 4.0, 0.0, 0.0, 0.0, 0.0]]
2:[[26.0, 0.0, 6.0, 200.0, 0.0, 2013.0, 0.0, 71.0, 1.0, 0.0, 346.0, 0.0, 8.0, 0.0, 0.0, 0.0, 113.0, 0.0, 0.0, 43.0, 0.0, 211.0, 52.0, 348.0, 139.0, 210.0, 0.0, 0.0, 54.0, 0.0, 0.0, 255.0], [25.0, 0.0, 7.0, 197.0, 0.0, 2020.0, 0.0, 81.0, 0.0, 0.0, 340.0, 0.0, 12.0, 0.0, 0.0, 0.0, 93.0, 0.0, 0.0, 27.0, 0.0, 272.0, 65.0, 318.0, 137.0, 182.0, 0.0, 0.0, 58.0, 0.0, 0.0, 262.0], [30.0, 0.0, 14.0, 201.0, 0.0, 2009.0, 0.0, 82.0, 0.0, 0.0, 340.0, 0.0, 15.0, 0.0, 0.0, 0.0, 85.0, 0.0, 0.0, 21.0, 0.0, 223.0, 72.0, 366.0, 136.0, 158.0, 0.0, 0.0, 66.0, 0.0, 0.0, 278.0], [39.0, 0.0, 11.0, 188.0, 0.0, 2019.0, 0.0, 68.0, 4.0, 0.0, 366.0, 0.0, 7.0, 0.0, 0.0, 0.0, 71.0, 0.0, 0.0, 38.0, 0.0, 257.0, 56.0, 321.0, 140.0, 196.0, 0.0, 0.0, 54.0, 0.0, 0.0, 261.0]]
3:[[1.0, 1.0, 9.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 205.0, 297.0, 100.0, 84.0, 8.0, 0.0, 0.0, 2.0, 2011.0, 38.0, 31.0, 259.0, 0.0, 0.0, 87.0, 139.0, 196.0, 168.0, 64.0, 385.0, 8.0, 0.0], [0.0, 1.0, 10.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0, 206.0, 276.0, 112.0, 107.0, 1.0, 0.0, 0.0, 2.0, 2011.0, 34.0, 39.0, 251.0, 0.0, 0.0, 76.0, 122.0, 171.0, 181.0, 55.0, 423.0, 14.0, 0.0], [0.0, 0.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 225.0, 277.0, 109.0, 95.0, 5.0, 0.0, 0.0, 0.0, 2017.0, 33.0, 40.0, 247.0, 0.0, 1.0, 66.0, 139.0, 176.0, 196.0, 56.0, 388.0, 21.0, 0.0], [0.0, 0.0, 6.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0, 218.0, 281.0, 103.0, 103.0, 7.0, 0.0, 0.0, 0.0, 2009.0, 19.0, 54.0, 235.0, 0.0, 3.0, 74.0, 112.0, 196.0, 212.0, 43.0, 398.0, 17.0, 0.0]]
4:[[15.0, 174.0, 0.0, 0.0, 0.0, 342.0, 0.0, 0.0, 3.0, 311.0, 46.0, 2.0, 0.0, 2.0, 0.0, 166.0, 0.0, 20.0, 0.0, 0.0, 0.0, 2.0, 0.0, 1952.0, 700.0, 25.0, 28.0, 5.0, 0.0, 198.0, 88.0, 17.0], [14.0, 222.0, 0.0, 0.0, 0.0, 326.0, 0.0, 0.0, 6.0, 322.0, 45.0, 0.0, 0.0, 3.0, 0.0, 127.0, 0.0, 15.0, 0.0, 0.0, 0.0, 6.0, 1.0, 1950.0, 708.0, 31.0, 37.0, 1.0, 0.0, 157.0, 104.0, 21.0], [19.0, 219.0, 0.0, 0.0, 0.0, 352.0, 0.0, 0.0, 7.0, 321.0, 57.0, 0.0, 0.0, 5.0, 0.0, 156.0, 0.0, 16.0, 0.0, 0.0, 0.0, 4.0, 2.0, 1945.0, 649.0, 25.0, 24.0, 3.0, 0.0, 171.0, 97.0, 24.0], [27.0, 215.0, 0.0, 0.0, 0.0, 345.0, 0.0, 0.0, 6.0, 336.0, 35.0, 1.0, 0.0, 8.0, 0.0, 147.0, 0.0, 10.0, 0.0, 0.0, 0.0, 5.0, 1.0, 1952.0, 655.0, 20.0, 26.0, 4.0, 0.0, 181.0, 101.0, 21.0]]
5:[[0.0, 0.0, 80.0, 237.0, 24.0, 0.0, 132.0, 105.0, 6.0, 0.0, 24.0, 95.0, 1.0, 17.0, 0.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 1739.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 1430.0, 0.0, 0.0, 111.0], [2.0, 0.0, 79.0, 234.0, 17.0, 0.0, 148.0, 116.0, 5.0, 0.0, 26.0, 131.0, 2.0, 19.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1708.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 1453.0, 0.0, 0.0, 95.0], [2.0, 0.0, 87.0, 232.0, 29.0, 0.0, 132.0, 97.0, 2.0, 0.0, 21.0, 118.0, 4.0, 24.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1725.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 1472.0, 0.0, 0.0, 89.0], [1.0, 0.0, 85.0, 240.0, 34.0, 0.0, 140.0, 103.0, 7.0, 0.0, 22.0, 144.0, 2.0, 15.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 1738.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 1442.0, 0.0, 0.0, 76.0]]
6:[[0.0, 19.0, 0.0, 0.0, 1830.0, 0.0, 0.0, 1017.0, 12.0, 56.0, 0.0, 3.0, 10.0, 0.0, 5.0, 388.0, 15.0, 0.0, 0.0, 63.0, 363.0, 2.0, 0.0, 0.0, 149.0, 0.0, 0.0, 145.0, 0.0, 17.0, 2.0, 0.0], [0.0, 10.0, 0.0, 0.0, 1826.0, 0.0, 0.0, 1020.0, 10.0, 58.0, 0.0, 2.0, 10.0, 0.0, 0.0, 393.0, 13.0, 0.0, 0.0, 65.0, 372.0, 0.0, 0.0, 0.0, 150.0, 0.0, 0.0, 153.0, 0.0, 14.0, 0.0, 0.0], [0.0, 10.0, 0.0, 0.0, 1818.0, 0.0, 0.0, 998.0, 17.0, 73.0, 0.0, 1.0, 10.0, 0.0, 2.0, 367.0, 14.0, 0.0, 0.0, 62.0, 394.0, 0.0, 0.0, 0.0, 149.0, 0.0, 0.0, 160.0, 0.0, 20.0, 1.0, 0.0], [0.0, 23.0, 0.0, 0.0, 1824.0, 0.0, 0.0, 953.0, 13.0, 52.0, 0.0, 2.0, 13.0, 0.0, 0.0, 409.0, 24.0, 0.0, 0.0, 65.0, 405.0, 1.0, 0.0, 0.0, 148.0, 0.0, 0.0, 147.0, 0.0, 14.0, 2.0, 1.0]]
7:[[4.0, 13.0, 220.0, 192.0, 19.0, 160.0, 75.0, 0.0, 1917.0, 45.0, 0.0, 0.0, 0.0, 143.0, 0.0, 51.0, 0.0, 0.0, 0.0, 0.0, 277.0, 82.0, 0.0, 70.0, 35.0, 74.0, 140.0, 402.0, 2.0, 0.0, 124.0, 51.0], [3.0, 7.0, 226.0, 234.0, 14.0, 166.0, 95.0, 0.0, 1910.0, 70.0, 0.0, 0.0, 0.0, 140.0, 0.0, 59.0, 0.0, 0.0, 0.0, 0.0, 300.0, 62.0, 0.0, 84.0, 51.0, 86.0, 120.0, 324.0, 1.0, 0.0, 111.0, 33.0], [4.0, 4.0, 215.0, 215.0, 17.0, 165.0, 75.0, 0.0, 1903.0, 52.0, 1.0, 0.0, 0.0, 143.0, 0.0, 48.0, 0.0, 0.0, 0.0, 0.0, 332.0, 75.0, 0.0, 67.0, 42.0, 83.0, 132.0, 382.0, 0.0, 2.0, 101.0, 38.0], [2.0, 6.0, 205.0, 238.0, 21.0, 153.0, 73.0, 0.0, 1919.0, 66.0, 0.0, 0.0, 0.0, 154.0, 0.0, 56.0, 0.0, 0.0, 0.0, 0.0, 322.0, 57.0, 0.0, 79.0, 49.0, 72.0, 124.0, 367.0, 0.0, 0.0, 101.0, 32.0]]
8:[[0.0, 76.0, 49.0, 0.0, 44.0, 0.0, 5.0, 10.0, 30.0, 86.0, 58.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 236.0, 630.0, 12.0, 0.0, 40.0, 0.0, 1.0, 8.0, 248.0, 877.0, 1516.0, 0.0, 134.0, 33.0], [0.0, 75.0, 43.0, 0.0, 42.0, 0.0, 2.0, 4.0, 26.0, 96.0, 46.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 266.0, 582.0, 14.0, 0.0, 34.0, 0.0, 0.0, 15.0, 235.0, 920.0, 1539.0, 0.0, 106.0, 40.0], [0.0, 71.0, 48.0, 0.0, 39.0, 0.0, 1.0, 7.0, 33.0, 66.0, 48.0, 0.0, 13.0, 0.0, 1.0, 0.0, 0.0, 0.0, 242.0, 641.0, 16.0, 0.0, 20.0, 0.0, 0.0, 14.0, 235.0, 926.0, 1505.0, 0.0, 121.0, 49.0], [0.0, 70.0, 57.0, 0.0, 26.0, 0.0, 7.0, 7.0, 25.0, 81.0, 56.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 264.0, 614.0, 17.0, 0.0, 33.0, 0.0, 0.0, 18.0, 242.0, 911.0, 1499.0, 0.0, 110.0, 43.0]]
9:[[2.0, 0.0, 21.0, 1.0, 0.0, 0.0, 270.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 1.0, 238.0, 0.0, 0.0, 0.0, 1320.0, 1.0, 14.0, 86.0, 1213.0, 67.0, 0.0, 544.0, 0.0, 268.0, 0.0, 1.0, 7.0, 15.0], [3.0, 0.0, 26.0, 2.0, 0.0, 0.0, 261.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 193.0, 0.0, 0.0, 0.0, 1333.0, 0.0, 23.0, 80.0, 1225.0, 61.0, 0.0, 572.0, 1.0, 276.0, 0.0, 0.0, 10.0, 17.0], [2.0, 0.0, 18.0, 1.0, 0.0, 0.0, 266.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 210.0, 0.0, 0.0, 0.0, 1315.0, 5.0, 18.0, 83.0, 1224.0, 71.0, 1.0, 522.0, 0.0, 287.0, 0.0, 0.0, 13.0, 24.0], [2.0, 0.0, 21.0, 1.0, 0.0, 0.0, 270.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 2.0, 198.0, 0.0, 0.0, 0.0, 1320.0, 0.0, 25.0, 99.0, 1199.0, 73.0, 0.0, 539.0, 0.0, 298.0, 0.0, 0.0, 8.0, 22.0]]
