0:[[0.0, 0.0, 0.0, 4.0, 242.0, 455.0, 0.0, 0.0, 0.0, 1.0, 516.0, 0.0, 0.0, 0.0, 0.0, 56.0, 0.0, 0.0, 796.0, 314.0, 0.0, 838.0, 0.0, 174.0, 0.0, 0.0, 697.0, 0.0, 3.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 288.0, 474.0, 0.0, 0.0, 0.0, 1.0, 451.0, 1.0, 0.0, 0.0, 0.0, 52.0, 0.0, 0.0, 766.0, 338.0, 0.0, 881.0, 0.0, 172.0, 0.0, 0.0, 668.0, 0.0, 0.0, 2.0, 1.0, 0.0], [0.0, 0.0, 1.0, 1.0, 259.0, 464.0, 0.0, 0.0, 1.0, 2.0, 453.0, 1.0, 0.0, 0.0, 0.0, 56.0, 0.0, 0.0, 778.0, 358.0, 0.0, 867.0, 0.0, 209.0, 0.0, 0.0, 646.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 5.0, 272.0, 437.0, 1.0, 0.0, 0.0, 1.0, 486.0, 1.0, 0.0, 0.0, 0.0, 58.0, 0.0, 0.0, 778.0, 293.0, 0.0, 840.0, 0.0, 204.0, 1.0, 0.0, 718.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 54.0, 0.0, 348.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.0, 2.0, 700.0, 11.0, 0.0, 0.0, 1.0, 1739.0, 392.0, 0.0, 0.0, 0.0, 0.0, 822.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 59.0, 0.0, 376.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 21.0, 1.0, 683.0, 17.0, 0.0, 0.0, 1.0, 1737.0, 383.0, 0.0, 0.0, 0.0, 0.0, 814.0, 2.0, 1.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 64.0, 0.0, 395.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 665.0, 21.0, 0.0, 0.0, 0.0, 1748.0, 392.0, 0.0, 0.0, 0.0, 0.0, 780.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 82.0, 0.0, 390.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 683.0, 12.0, 0.0, 0.0, 0.0, 1719.0, 410.0, 0.0, 0.0, 0.0, 0.0, 772.0, 4.0, 0.0, 0.0, 0.0, 0.0]]
2:[[31.0, 0.0, 3.0, 247.0, 0.0, 1995.0, 0.0, 61.0, 5.0, 0.0, 289.0, 0.0, 10.0, 0.0, 14.0, 0.0, 57.0, 3.0, 0.0, 15.0, 0.0, 221.0, 51.0, 326.0, 163.0, 197.0, 0.0, 0.0, 67.0, 5.0, 0.0, 336.0], [28.0, 0.0, 9.0, 242.0, 0.0, 1995.0, 0.0, 60.0, 1.0, 0.0, 255.0, 0.0, 13.0, 0.0, 13.0, 0.0, 103.0, 1.0, 0.0, 23.0, 0.0, 242.0, 41.0, 316.0, 186.0, 172.0, 0.0, 0.0, 62.0, 4.0, 0.0, 330.0], [26.0, 0.0, 10.0, 259.0, 0.0, 2007.0, 0.0, 47.0, 5.0, 0.0, 232.0, 0.0, 8.0, 0.0, 21.0, 0.0, 72.0, 1.0, 0.0, 33.0, 0.0, 215.0, 36.0, 335.0, 207.0, 166.0, 0.0, 0.0, 57.0, 3.0, 0.0, 356.0], [23.0, 0.0, 13.0, 240.0, 0.0, 1997.0, 0.0, 59.0, 1.0, 0.0, 235.0, 0.0, 11.0, 0.0, 16.0, 0.0, 83.0, 3.0, 0.0, 30.0, 0.0, 226.0, 46.0, 332.0, 178.0, 191.0, 0.0, 0.0, 48.0, 4.0, 0.0, 360.0]]
3:[[0.0, 20.0, 6.0, 3.0, 0.0, 0.0, 1.0, 0.0, 0.0, 2.0, 201.0, 262.0, 88.0, 245.0, 16.0, 0.0, 0.0, 4.0, 2006.0, 12.0, 41.0, 223.0, 0.0, 0.0, 61.0, 103.0, 145.0, 136.0, 77.0, 426.0, 18.0, 0.0], [0.0, 15.0, 6.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 152.0, 279.0, 90.0, 265.0, 18.0, 0.0, 0.0, 1.0, 2017.0, 8.0, 41.0, 247.0, 0.0, 1.0, 38.0, 120.0, 164.0, 134.0, 62.0, 412.0, 18.0, 0.0], [1.0, 28.0, 8.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 195.0, 292.0, 101.0, 252.0, 20.0, 0.0, 0.0, 0.0, 2007.0, 15.0, 37.0, 247.0, 2.0, 0.0, 53.0, 96.0, 178.0, 126.0, 73.0, 340.0, 19.0, 0.0], [1.0, 16.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 8.0, 190.0, 257.0, 84.0, 259.0, 19.0, 0.0, 0.0, 1.0, 2022.0, 14.0, 35.0, 246.0, 1.0, 1.0, 51.0, 96.0, 168.0, 109.0, 71.0, 420.0, 23.0, 0.0]]
4:[[157.0, 177.0, 0.0, 0.0, 0.0, 364.0, 0.0, 1.0, 6.0, 269.0, 28.0, 1.0, 0.0, 14.0, 0.0, 123.0, 0.0, 13.0, 0.0, 13.0, 2.0, 6.0, 6.0, 1927.0, 649.0, 16.0, 17.0, 4.0, 0.0, 192.0, 84.0, 27.0], [150.0, 179.0, 0.0, 0.0, 0.0, 379.0, 0.0, 0.0, 0.0, 323.0, 25.0, 5.0, 0.0, 11.0, 0.0, 107.0, 0.0, 27.0, 0.0, 4.0, 2.0, 7.0, 4.0, 1897.0, 653.0, 13.0, 24.0, 1.0, 0.0, 201.0, 62.0, 22.0], [166.0, 177.0, 0.0, 0.0, 0.0, 376.0, 0.0, 0.0, 0.0, 302.0, 27.0, 7.0, 0.0, 11.0, 0.0, 100.0, 0.0, 21.0, 0.0, 5.0, 3.0, 8.0, 5.0, 1926.0, 605.0, 9.0, 30.0, 3.0, 0.0, 205.0, 82.0, 28.0], [141.0, 162.0, 0.0, 0.0, 0.0, 369.0, 0.0, 0.0, 1.0, 307.0, 24.0, 5.0, 0.0, 11.0, 0.0, 135.0, 1.0, 21.0, 0.0, 5.0, 6.0, 2.0, 4.0, 1922.0, 645.0, 16.0, 22.0, 6.0, 0.0, 178.0, 98.0, 15.0]]
5:[[0.0, 0.0, 102.0, 321.0, 35.0, 0.0, 174.0, 199.0, 5.0, 0.0, 48.0, 119.0, 8.0, 17.0, 0.0, 0.0, 0.0, 0.0, 69.0, 0.0, 0.0, 1415.0, 0.0, 0.0, 33.0, 0.0, 0.0, 2.0, 1392.0, 0.0, 0.0, 157.0], [0.0, 0.0, 75.0, 323.0, 36.0, 0.0, 167.0, 181.0, 9.0, 0.0, 50.0, 165.0, 5.0, 13.0, 0.0, 0.0, 0.0, 0.0, 61.0, 0.0, 0.0, 1431.0, 0.0, 0.0, 36.0, 0.0, 1.0, 1.0, 1408.0, 0.0, 0.0, 134.0], [1.0, 0.0, 85.0, 360.0, 32.0, 0.0, 157.0, 187.0, 13.0, 0.0, 40.0, 158.0, 4.0, 15.0, 0.0, 0.0, 0.0, 1.0, 52.0, 0.0, 0.0, 1431.0, 0.0, 0.0, 31.0, 0.0, 4.0, 0.0, 1385.0, 0.0, 0.0, 140.0], [3.0, 1.0, 82.0, 329.0, 26.0, 0.0, 173.0, 189.0, 8.0, 0.0, 52.0, 156.0, 6.0, 17.0, 0.0, 0.0, 0.0, 0.0, 57.0, 0.0, 0.0, 1386.0, 0.0, 0.0, 31.0, 0.0, 1.0, 1.0, 1426.0, 0.0, 0.0, 152.0]]
6:[[0.0, 51.0, 0.0, 0.0, 1615.0, 2.0, 0.0, 918.0, 20.0, 98.0, 0.0, 12.0, 10.0, 0.0, 4.0, 429.0, 29.0, 0.0, 0.0, 115.0, 403.0, 1.0, 3.0, 0.0, 142.0, 0.0, 0.0, 214.0, 0.0, 22.0, 7.0, 1.0], [0.0, 46.0, 0.0, 0.0, 1630.0, 0.0, 0.0, 954.0, 15.0, 106.0, 0.0, 2.0, 10.0, 0.0, 10.0, 378.0, 24.0, 2.0, 0.0, 94.0, 407.0, 2.0, 1.0, 0.0, 183.0, 0.0, 0.0, 211.0, 0.0, 14.0, 5.0, 2.0], [0.0, 44.0, 0.0, 0.0, 1614.0, 1.0, 0.0, 920.0, 19.0, 87.0, 0.0, 8.0, 21.0, 0.0, 7.0, 384.0, 16.0, 1.0, 0.0, 112.0, 430.0, 1.0, 2.0, 0.0, 185.0, 0.0, 0.0, 214.0, 0.0, 21.0, 9.0, 0.0], [0.0, 50.0, 0.0, 0.0, 1630.0, 0.0, 0.0, 957.0, 26.0, 92.0, 0.0, 8.0, 11.0, 0.0, 7.0, 390.0, 33.0, 2.0, 0.0, 89.0, 392.0, 0.0, 1.0, 0.0, 150.0, 0.0, 0.0, 227.0, 0.0, 22.0, 9.0, 0.0]]
7:[[1.0, 25.0, 199.0, 138.0, 2.0, 169.0, 84.0, 0.0, 1849.0, 106.0, 0.0, 0.0, 0.0, 119.0, 0.0, 57.0, 0.0, 0.0, 0.0, 22.0, 319.0, 94.0, 0.0, 89.0, 45.0, 100.0, 123.0, 365.0, 0.0, 8.0, 165.0, 17.0], [3.0, 12.0, 203.0, 152.0, 5.0, 156.0, 69.0, 0.0, 1831.0, 91.0, 1.0, 0.0, 0.0, 133.0, 0.0, 62.0, 0.0, 0.0, 0.0, 30.0, 303.0, 73.0, 0.0, 92.0, 48.0, 100.0, 127.0, 377.0, 0.0, 5.0, 208.0, 15.0], [3.0, 18.0, 187.0, 158.0, 4.0, 168.0, 72.0, 0.0, 1840.0, 95.0, 1.0, 0.0, 0.0, 134.0, 0.0, 66.0, 0.0, 0.0, 0.0, 35.0, 322.0, 85.0, 0.0, 81.0, 62.0, 102.0, 131.0, 329.0, 0.0, 7.0, 182.0, 14.0], [3.0, 16.0, 199.0, 155.0, 6.0, 176.0, 66.0, 0.0, 1846.0, 92.0, 0.0, 0.0, 0.0, 130.0, 0.0, 58.0, 0.0, 0.0, 0.0, 18.0, 332.0, 84.0, 0.0, 94.0, 50.0, 99.0, 118.0, 335.0, 0.0, 10.0, 195.0, 14.0]]
8:[[0.0, 115.0, 84.0, 2.0, 57.0, 0.0, 2.0, 23.0, 41.0, 90.0, 151.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 1.0, 275.0, 619.0, 30.0, 0.0, 58.0, 0.0, 4.0, 10.0, 254.0, 910.0, 1013.0, 0.0, 285.0, 64.0], [1.0, 114.0, 67.0, 1.0, 45.0, 1.0, 2.0, 21.0, 34.0, 74.0, 168.0, 0.0, 11.0, 0.0, 0.0, 2.0, 0.0, 0.0, 294.0, 674.0, 40.0, 0.0, 74.0, 0.0, 3.0, 13.0, 224.0, 926.0, 988.0, 0.0, 266.0, 53.0], [1.0, 107.0, 83.0, 1.0, 47.0, 0.0, 0.0, 26.0, 25.0, 94.0, 154.0, 0.0, 11.0, 0.0, 0.0, 1.0, 0.0, 1.0, 270.0, 672.0, 41.0, 0.0, 74.0, 0.0, 2.0, 8.0, 260.0, 914.0, 1005.0, 0.0, 254.0, 45.0], [0.0, 128.0, 76.0, 2.0, 61.0, 0.0, 0.0, 18.0, 43.0, 79.0, 158.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 1.0, 308.0, 624.0, 29.0, 0.0, 61.0, 0.0, 3.0, 10.0, 249.0, 908.0, 1016.0, 0.0, 256.0, 56.0]]
9:[[2.0, 0.0, 40.0, 5.0, 0.0, 0.0, 335.0, 0.0, 0.0, 32.0, 0.0, 1.0, 0.0, 0.0, 313.0, 5.0, 0.0, 0.0, 1127.0, 12.0, 56.0, 87.0, 990.0, 91.0, 0.0, 573.0, 5.0, 385.0, 0.0, 2.0, 9.0, 26.0], [3.0, 0.0, 35.0, 5.0, 0.0, 0.0, 335.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 300.0, 5.0, 0.0, 0.0, 1172.0, 3.0, 55.0, 93.0, 945.0, 101.0, 0.0, 622.0, 1.0, 362.0, 0.0, 2.0, 7.0, 23.0], [2.0, 0.0, 35.0, 2.0, 0.0, 0.0, 298.0, 0.0, 0.0, 31.0, 0.0, 1.0, 0.0, 0.0, 296.0, 5.0, 0.0, 0.0, 1163.0, 7.0, 46.0, 86.0, 1004.0, 99.0, 0.0, 598.0, 4.0, 381.0, 0.0, 1.0, 8.0, 29.0], [3.0, 0.0, 42.0, 2.0, 0.0, 0.0, 268.0, 0.0, 0.0, 39.0, 0.0, 0.0, 0.0, 0.0, 262.0, 6.0, 0.0, 0.0, 1181.0, 3.0, 56.0, 106.0, 978.0, 95.0, 0.0, 647.0, 4.0, 369.0, 0.0, 2.0, 12.0, 21.0]]
