0:[[0.0, 1.0, 0.0, 0.0, 259.0, 411.0, 0.0, 0.0, 0.0, 0.0, 510.0, 0.0, 0.0, 0.0, 0.0, 54.0, 0.0, 0.0, 812.0, 206.0, 0.0, 874.0, 0.0, 193.0, 0.0, 1.0, 774.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 214.0, 476.0, 1.0, 0.0, 0.0, 0.0, 504.0, 0.0, 0.0, 0.0, 0.0, 73.0, 0.0, 0.0, 802.0, 188.0, 0.0, 877.0, 0.0, 169.0, 0.0, 0.0, 787.0, 0.0, 5.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 176.0, 446.0, 1.0, 0.0, 0.0, 0.0, 610.0, 0.0, 0.0, 0.0, 0.0, 52.0, 0.0, 0.0, 786.0, 164.0, 0.0, 869.0, 0.0, 162.0, 0.0, 0.0, 830.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 226.0, 422.0, 0.0, 0.0, 0.0, 0.0, 510.0, 0.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 810.0, 208.0, 0.0, 911.0, 0.0, 149.0, 0.0, 0.0, 811.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 67.0, 0.0, 225.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 744.0, 0.0, 0.0, 0.0, 0.0, 1833.0, 376.0, 0.0, 0.0, 0.0, 0.0, 848.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 72.0, 0.0, 181.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 750.0, 2.0, 0.0, 0.0, 0.0, 1815.0, 401.0, 0.0, 0.0, 0.0, 0.0, 872.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 84.0, 0.0, 225.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 765.0, 0.0, 0.0, 0.0, 2.0, 1832.0, 411.0, 0.0, 0.0, 0.0, 0.0, 771.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 69.0, 0.0, 247.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 738.0, 0.0, 0.0, 0.0, 0.0, 1836.0, 412.0, 0.0, 0.0, 0.0, 0.0, 791.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
2:[[26.0, 0.0, 14.0, 188.0, 0.0, 1997.0, 0.0, 68.0, 0.0, 0.0, 342.0, 0.0, 12.0, 0.0, 0.0, 0.0, 74.0, 0.0, 0.0, 33.0, 0.0, 288.0, 55.0, 301.0, 220.0, 197.0, 0.0, 0.0, 63.0, 1.0, 0.0, 217.0], [30.0, 0.0, 6.0, 193.0, 0.0, 2011.0, 0.0, 76.0, 0.0, 0.0, 367.0, 0.0, 15.0, 0.0, 0.0, 0.0, 72.0, 0.0, 0.0, 28.0, 0.0, 273.0, 46.0, 309.0, 193.0, 196.0, 0.0, 0.0, 47.0, 0.0, 0.0, 234.0], [27.0, 0.0, 8.0, 160.0, 0.0, 2020.0, 0.0, 65.0, 1.0, 0.0, 410.0, 0.0, 19.0, 0.0, 0.0, 0.0, 70.0, 0.0, 0.0, 27.0, 0.0, 290.0, 59.0, 325.0, 233.0, 153.0, 0.0, 0.0, 40.0, 0.0, 0.0, 189.0], [31.0, 0.0, 5.0, 185.0, 0.0, 2002.0, 0.0, 71.0, 1.0, 0.0, 356.0, 0.0, 14.0, 0.0, 0.0, 0.0, 84.0, 0.0, 0.0, 34.0, 0.0, 248.0, 68.0, 307.0, 237.0, 175.0, 0.0, 0.0, 64.0, 0.0, 0.0, 214.0]]
3:[[0.0, 0.0, 11.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 211.0, 251.0, 196.0, 229.0, 3.0, 0.0, 0.0, 5.0, 2014.0, 43.0, 41.0, 258.0, 0.0, 0.0, 94.0, 38.0, 203.0, 105.0, 64.0, 316.0, 11.0, 0.0], [0.0, 0.0, 8.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 207.0, 293.0, 197.0, 212.0, 1.0, 0.0, 0.0, 2.0, 2013.0, 45.0, 56.0, 235.0, 0.0, 0.0, 93.0, 42.0, 179.0, 124.0, 79.0, 291.0, 14.0, 0.0], [1.0, 1.0, 9.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 5.0, 211.0, 220.0, 200.0, 148.0, 2.0, 0.0, 0.0, 2.0, 2020.0, 42.0, 53.0, 227.0, 0.0, 0.0, 117.0, 90.0, 178.0, 120.0, 73.0, 369.0, 7.0, 0.0], [0.0, 0.0, 9.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 4.0, 233.0, 241.0, 187.0, 195.0, 2.0, 0.0, 0.0, 3.0, 2026.0, 33.0, 56.0, 233.0, 0.0, 2.0, 102.0, 43.0, 174.0, 149.0, 67.0, 323.0, 12.0, 0.0]]
4:[[40.0, 174.0, 0.0, 0.0, 0.0, 376.0, 0.0, 0.0, 6.0, 299.0, 32.0, 5.0, 0.0, 3.0, 0.0, 137.0, 1.0, 22.0, 0.0, 0.0, 0.0, 5.0, 0.0, 1950.0, 631.0, 21.0, 44.0, 3.0, 1.0, 185.0, 133.0, 28.0], [45.0, 166.0, 0.0, 0.0, 0.0, 394.0, 0.0, 0.0, 5.0, 228.0, 36.0, 0.0, 0.0, 2.0, 0.0, 163.0, 0.0, 32.0, 0.0, 0.0, 0.0, 9.0, 2.0, 1951.0, 647.0, 18.0, 37.0, 3.0, 1.0, 199.0, 134.0, 24.0], [32.0, 192.0, 0.0, 0.0, 0.0, 402.0, 0.0, 0.0, 5.0, 286.0, 40.0, 3.0, 0.0, 4.0, 0.0, 141.0, 0.0, 16.0, 0.0, 0.0, 0.0, 2.0, 2.0, 1971.0, 596.0, 16.0, 33.0, 4.0, 1.0, 214.0, 119.0, 17.0], [48.0, 208.0, 0.0, 0.0, 0.0, 365.0, 0.0, 0.0, 4.0, 259.0, 55.0, 5.0, 0.0, 1.0, 0.0, 143.0, 0.0, 26.0, 0.0, 0.0, 0.0, 2.0, 2.0, 1968.0, 580.0, 27.0, 53.0, 6.0, 0.0, 192.0, 123.0, 29.0]]
5:[[1.0, 0.0, 68.0, 258.0, 22.0, 0.0, 122.0, 125.0, 8.0, 0.0, 29.0, 144.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1739.0, 0.0, 0.0, 39.0, 0.0, 0.0, 0.0, 1384.0, 0.0, 0.0, 103.0], [0.0, 0.0, 89.0, 229.0, 27.0, 0.0, 150.0, 132.0, 2.0, 0.0, 23.0, 108.0, 3.0, 26.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1699.0, 0.0, 0.0, 36.0, 0.0, 3.0, 0.0, 1425.0, 0.0, 0.0, 115.0], [0.0, 0.0, 61.0, 236.0, 26.0, 0.0, 147.0, 144.0, 4.0, 0.0, 21.0, 118.0, 1.0, 19.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 1734.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 1475.0, 0.0, 0.0, 61.0], [0.0, 0.0, 86.0, 234.0, 31.0, 0.0, 115.0, 111.0, 2.0, 0.0, 30.0, 124.0, 1.0, 15.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1714.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 1467.0, 0.0, 0.0, 99.0]]
6:[[0.0, 15.0, 0.0, 0.0, 1777.0, 0.0, 0.0, 1007.0, 9.0, 78.0, 0.0, 3.0, 7.0, 0.0, 1.0, 386.0, 30.0, 0.0, 0.0, 104.0, 375.0, 1.0, 0.0, 0.0, 132.0, 0.0, 0.0, 155.0, 0.0, 14.0, 2.0, 0.0], [0.0, 13.0, 0.0, 0.0, 1783.0, 0.0, 0.0, 992.0, 12.0, 78.0, 0.0, 1.0, 3.0, 0.0, 3.0, 445.0, 8.0, 0.0, 0.0, 99.0, 402.0, 1.0, 0.0, 0.0, 104.0, 0.0, 0.0, 140.0, 0.0, 8.0, 4.0, 0.0], [0.0, 14.0, 0.0, 0.0, 1816.0, 0.0, 0.0, 1118.0, 8.0, 44.0, 0.0, 1.0, 11.0, 0.0, 3.0, 296.0, 16.0, 0.0, 0.0, 99.0, 389.0, 0.0, 0.0, 0.0, 123.0, 0.0, 0.0, 141.0, 0.0, 14.0, 3.0, 0.0], [0.0, 24.0, 0.0, 0.0, 1826.0, 0.0, 0.0, 1004.0, 13.0, 48.0, 0.0, 2.0, 7.0, 0.0, 3.0, 373.0, 15.0, 0.0, 0.0, 121.0, 376.0, 0.0, 0.0, 0.0, 119.0, 0.0, 0.0, 153.0, 0.0, 8.0, 4.0, 0.0]]
7:[[4.0, 24.0, 203.0, 133.0, 8.0, 201.0, 46.0, 0.0, 1904.0, 91.0, 1.0, 0.0, 0.0, 165.0, 0.0, 58.0, 0.0, 0.0, 0.0, 0.0, 355.0, 72.0, 0.0, 102.0, 65.0, 74.0, 117.0, 307.0, 0.0, 0.0, 132.0, 34.0], [0.0, 16.0, 211.0, 124.0, 14.0, 169.0, 61.0, 0.0, 1931.0, 90.0, 0.0, 0.0, 0.0, 169.0, 0.0, 58.0, 0.0, 0.0, 0.0, 0.0, 306.0, 94.0, 0.0, 73.0, 87.0, 123.0, 116.0, 315.0, 0.0, 0.0, 102.0, 37.0], [2.0, 21.0, 170.0, 140.0, 12.0, 201.0, 65.0, 0.0, 1920.0, 71.0, 0.0, 0.0, 0.0, 177.0, 0.0, 53.0, 0.0, 0.0, 0.0, 0.0, 347.0, 49.0, 0.0, 100.0, 85.0, 92.0, 119.0, 332.0, 0.0, 0.0, 110.0, 30.0], [2.0, 33.0, 221.0, 123.0, 8.0, 223.0, 55.0, 0.0, 1900.0, 78.0, 0.0, 0.0, 0.0, 164.0, 0.0, 49.0, 0.0, 0.0, 0.0, 0.0, 374.0, 75.0, 0.0, 86.0, 70.0, 74.0, 86.0, 314.0, 0.0, 0.0, 121.0, 40.0]]
8:[[0.0, 158.0, 46.0, 0.0, 30.0, 2.0, 2.0, 9.0, 35.0, 65.0, 163.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 1.0, 276.0, 610.0, 22.0, 0.0, 52.0, 0.0, 2.0, 22.0, 235.0, 916.0, 1254.0, 0.0, 117.0, 55.0], [0.0, 136.0, 55.0, 1.0, 30.0, 0.0, 8.0, 4.0, 42.0, 71.0, 195.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 240.0, 600.0, 18.0, 0.0, 49.0, 0.0, 3.0, 13.0, 234.0, 926.0, 1297.0, 0.0, 112.0, 38.0], [0.0, 144.0, 53.0, 0.0, 42.0, 0.0, 2.0, 12.0, 36.0, 53.0, 187.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 310.0, 595.0, 20.0, 0.0, 39.0, 0.0, 0.0, 14.0, 270.0, 964.0, 1185.0, 0.0, 112.0, 47.0], [0.0, 115.0, 42.0, 0.0, 36.0, 0.0, 3.0, 5.0, 40.0, 75.0, 171.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 272.0, 608.0, 19.0, 0.0, 41.0, 0.0, 0.0, 12.0, 249.0, 907.0, 1319.0, 0.0, 122.0, 42.0]]
9:[[2.0, 0.0, 43.0, 0.0, 0.0, 0.0, 230.0, 0.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 203.0, 0.0, 0.0, 0.0, 1289.0, 6.0, 52.0, 108.0, 1151.0, 74.0, 0.0, 537.0, 2.0, 332.0, 0.0, 2.0, 13.0, 37.0], [3.0, 0.0, 37.0, 2.0, 0.0, 0.0, 267.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 267.0, 0.0, 0.0, 0.0, 1282.0, 1.0, 34.0, 85.0, 1149.0, 75.0, 0.0, 474.0, 2.0, 324.0, 0.0, 2.0, 11.0, 54.0], [4.0, 0.0, 32.0, 3.0, 0.0, 0.0, 264.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 255.0, 0.0, 0.0, 0.0, 1263.0, 3.0, 43.0, 96.0, 1115.0, 60.0, 0.0, 528.0, 0.0, 377.0, 0.0, 0.0, 4.0, 31.0], [2.0, 0.0, 27.0, 2.0, 0.0, 0.0, 264.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 242.0, 0.0, 0.0, 0.0, 1323.0, 2.0, 41.0, 86.0, 1134.0, 67.0, 0.0, 542.0, 2.0, 318.0, 0.0, 2.0, 4.0, 25.0]]
