0:[[0.0, 1.0, 0.0, 0.0, 339.0, 395.0, 0.0, 1.0, 0.0, 0.0, 565.0, 0.0, 0.0, 0.0, 0.0, 42.0, 2.0, 0.0, 884.0, 213.0, 1.0, 723.0, 0.0, 174.0, 0.0, 0.0, 755.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 0.0, 280.0, 439.0, 0.0, 0.0, 2.0, 0.0, 506.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 770.0, 261.0, 0.0, 841.0, 0.0, 187.0, 0.0, 1.0, 767.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 3.0, 0.0, 0.0, 259.0, 470.0, 0.0, 1.0, 1.0, 0.0, 474.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 808.0, 297.0, 0.0, 842.0, 0.0, 158.0, 0.0, 1.0, 743.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 1.0, 0.0, 1.0, 311.0, 417.0, 0.0, 4.0, 0.0, 0.0, 521.0, 1.0, 0.0, 0.0, 0.0, 36.0, 3.0, 0.0, 784.0, 308.0, 0.0, 836.0, 0.0, 164.0, 0.0, 0.0, 708.0, 0.0, 0.0, 1.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 51.0, 1.0, 281.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 804.0, 30.0, 0.0, 0.0, 6.0, 1735.0, 343.0, 0.0, 0.0, 0.0, 0.0, 789.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 60.0, 0.0, 342.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 718.0, 13.0, 0.0, 0.0, 6.0, 1777.0, 384.0, 0.0, 0.0, 0.0, 0.0, 742.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 69.0, 0.0, 350.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 753.0, 18.0, 0.0, 0.0, 1.0, 1753.0, 381.0, 0.0, 0.0, 0.0, 0.0, 741.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 63.0, 0.0, 332.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 719.0, 31.0, 0.0, 1.0, 3.0, 1765.0, 398.0, 0.0, 0.0, 0.0, 0.0, 735.0, 2.0, 0.0, 0.0, 0.0, 0.0]]
2:[[27.0, 0.0, 6.0, 228.0, 0.0, 1989.0, 0.0, 100.0, 1.0, 0.0, 173.0, 0.0, 16.0, 0.0, 0.0, 0.0, 86.0, 3.0, 0.0, 15.0, 0.0, 255.0, 57.0, 295.0, 170.0, 370.0, 0.0, 0.0, 61.0, 3.0, 0.0, 241.0], [37.0, 0.0, 6.0, 245.0, 0.0, 1999.0, 0.0, 76.0, 0.0, 0.0, 214.0, 0.0, 20.0, 0.0, 0.0, 0.0, 77.0, 2.0, 0.0, 21.0, 0.0, 247.0, 42.0, 312.0, 174.0, 285.0, 0.0, 0.0, 57.0, 2.0, 0.0, 280.0], [31.0, 0.0, 10.0, 270.0, 0.0, 2000.0, 0.0, 94.0, 0.0, 0.0, 173.0, 0.0, 13.0, 0.0, 0.0, 0.0, 51.0, 7.0, 0.0, 22.0, 0.0, 266.0, 74.0, 286.0, 173.0, 297.0, 0.0, 0.0, 54.0, 0.0, 0.0, 275.0], [26.0, 0.0, 4.0, 255.0, 0.0, 1997.0, 0.0, 75.0, 1.0, 0.0, 192.0, 0.0, 17.0, 0.0, 0.0, 0.0, 87.0, 3.0, 0.0, 19.0, 0.0, 262.0, 55.0, 317.0, 184.0, 290.0, 0.0, 0.0, 42.0, 0.0, 0.0, 270.0]]
3:[[1.0, 15.0, 12.0, 5.0, 1.0, 1.0, 0.0, 0.0, 0.0, 5.0, 167.0, 296.0, 52.0, 132.0, 6.0, 0.0, 0.0, 3.0, 2003.0, 34.0, 28.0, 207.0, 0.0, 1.0, 105.0, 88.0, 221.0, 109.0, 53.0, 542.0, 9.0, 0.0], [0.0, 15.0, 12.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 203.0, 252.0, 77.0, 180.0, 8.0, 0.0, 0.0, 7.0, 2013.0, 28.0, 26.0, 204.0, 0.0, 3.0, 86.0, 94.0, 288.0, 132.0, 62.0, 380.0, 8.0, 0.0], [0.0, 16.0, 8.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 5.0, 188.0, 259.0, 67.0, 167.0, 8.0, 0.0, 0.0, 1.0, 2003.0, 33.0, 34.0, 218.0, 0.0, 0.0, 94.0, 82.0, 282.0, 112.0, 76.0, 431.0, 9.0, 0.0], [0.0, 11.0, 5.0, 3.0, 0.0, 0.0, 2.0, 0.0, 0.0, 11.0, 179.0, 264.0, 96.0, 160.0, 9.0, 0.0, 0.0, 5.0, 2020.0, 33.0, 40.0, 207.0, 0.0, 0.0, 71.0, 91.0, 266.0, 114.0, 60.0, 440.0, 9.0, 0.0]]
4:[[64.0, 187.0, 0.0, 0.0, 0.0, 316.0, 0.0, 0.0, 3.0, 271.0, 39.0, 5.0, 0.0, 9.0, 0.0, 132.0, 0.0, 21.0, 0.0, 0.0, 0.0, 12.0, 0.0, 1901.0, 699.0, 18.0, 20.0, 4.0, 1.0, 254.0, 109.0, 31.0], [83.0, 176.0, 0.0, 0.0, 0.0, 364.0, 0.0, 0.0, 2.0, 278.0, 48.0, 2.0, 0.0, 8.0, 0.0, 125.0, 0.0, 21.0, 0.0, 0.0, 0.0, 6.0, 0.0, 1936.0, 613.0, 19.0, 18.0, 2.0, 0.0, 245.0, 126.0, 24.0], [102.0, 200.0, 0.0, 0.0, 0.0, 363.0, 0.0, 0.0, 0.0, 279.0, 53.0, 3.0, 0.0, 5.0, 0.0, 123.0, 0.0, 19.0, 0.0, 1.0, 0.0, 4.0, 0.0, 1931.0, 566.0, 22.0, 18.0, 7.0, 1.0, 240.0, 135.0, 24.0], [90.0, 202.0, 0.0, 0.0, 0.0, 362.0, 0.0, 0.0, 2.0, 294.0, 33.0, 3.0, 0.0, 5.0, 0.0, 140.0, 0.0, 36.0, 0.0, 0.0, 0.0, 6.0, 0.0, 1929.0, 603.0, 17.0, 26.0, 5.0, 0.0, 219.0, 110.0, 14.0]]
5:[[1.0, 3.0, 93.0, 262.0, 31.0, 0.0, 151.0, 194.0, 10.0, 0.0, 36.0, 140.0, 1.0, 20.0, 0.0, 0.0, 0.0, 0.0, 57.0, 0.0, 0.0, 1502.0, 0.0, 0.0, 47.0, 0.0, 1.0, 2.0, 1367.0, 0.0, 0.0, 178.0], [1.0, 1.0, 95.0, 286.0, 27.0, 0.0, 162.0, 192.0, 3.0, 0.0, 43.0, 133.0, 2.0, 24.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1503.0, 0.0, 0.0, 41.0, 0.0, 1.0, 1.0, 1410.0, 0.0, 0.0, 134.0], [1.0, 1.0, 88.0, 327.0, 19.0, 0.0, 146.0, 179.0, 10.0, 0.0, 49.0, 133.0, 8.0, 19.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 1487.0, 0.0, 0.0, 23.0, 0.0, 0.0, 2.0, 1399.0, 0.0, 0.0, 161.0], [0.0, 0.0, 85.0, 302.0, 15.0, 0.0, 134.0, 198.0, 5.0, 0.0, 41.0, 135.0, 4.0, 20.0, 0.0, 0.0, 0.0, 0.0, 59.0, 0.0, 0.0, 1471.0, 0.0, 0.0, 24.0, 0.0, 0.0, 1.0, 1450.0, 0.0, 0.0, 152.0]]
6:[[0.0, 26.0, 0.0, 0.0, 1625.0, 0.0, 0.0, 1002.0, 27.0, 111.0, 0.0, 8.0, 19.0, 0.0, 2.0, 545.0, 17.0, 0.0, 0.0, 81.0, 344.0, 3.0, 0.0, 0.0, 116.0, 0.0, 0.0, 149.0, 0.0, 17.0, 3.0, 1.0], [0.0, 19.0, 0.0, 0.0, 1695.0, 0.0, 0.0, 1036.0, 10.0, 84.0, 0.0, 4.0, 9.0, 0.0, 11.0, 440.0, 17.0, 2.0, 0.0, 79.0, 363.0, 2.0, 0.0, 0.0, 150.0, 0.0, 0.0, 149.0, 0.0, 23.0, 3.0, 0.0], [0.0, 25.0, 0.0, 0.0, 1683.0, 0.0, 0.0, 974.0, 23.0, 81.0, 0.0, 8.0, 9.0, 0.0, 5.0, 457.0, 21.0, 0.0, 0.0, 78.0, 407.0, 2.0, 0.0, 0.0, 156.0, 0.0, 0.0, 149.0, 0.0, 16.0, 2.0, 0.0], [0.0, 28.0, 0.0, 0.0, 1711.0, 0.0, 0.0, 1000.0, 15.0, 77.0, 0.0, 2.0, 9.0, 0.0, 1.0, 420.0, 25.0, 0.0, 0.0, 96.0, 382.0, 1.0, 1.0, 0.0, 123.0, 0.0, 0.0, 167.0, 0.0, 29.0, 8.0, 1.0]]
7:[[6.0, 6.0, 238.0, 155.0, 10.0, 194.0, 113.0, 0.0, 1886.0, 92.0, 0.0, 0.0, 0.0, 117.0, 0.0, 53.0, 0.0, 0.0, 0.0, 0.0, 331.0, 50.0, 0.0, 115.0, 46.0, 70.0, 105.0, 353.0, 0.0, 2.0, 124.0, 30.0], [1.0, 8.0, 186.0, 180.0, 13.0, 147.0, 99.0, 0.0, 1888.0, 93.0, 0.0, 0.0, 0.0, 117.0, 0.0, 43.0, 0.0, 0.0, 0.0, 0.0, 405.0, 45.0, 0.0, 100.0, 51.0, 78.0, 97.0, 392.0, 0.0, 1.0, 131.0, 21.0], [5.0, 13.0, 193.0, 169.0, 8.0, 183.0, 111.0, 0.0, 1880.0, 60.0, 0.0, 0.0, 0.0, 148.0, 0.0, 59.0, 0.0, 0.0, 0.0, 0.0, 366.0, 48.0, 0.0, 126.0, 49.0, 60.0, 121.0, 342.0, 0.0, 1.0, 129.0, 25.0], [4.0, 9.0, 175.0, 188.0, 13.0, 163.0, 133.0, 0.0, 1889.0, 66.0, 0.0, 0.0, 0.0, 137.0, 0.0, 49.0, 0.0, 0.0, 0.0, 0.0, 390.0, 59.0, 0.0, 106.0, 47.0, 93.0, 103.0, 332.0, 0.0, 0.0, 120.0, 20.0]]
8:[[0.0, 67.0, 60.0, 4.0, 38.0, 1.0, 2.0, 13.0, 55.0, 100.0, 99.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 2.0, 226.0, 590.0, 19.0, 0.0, 77.0, 0.0, 3.0, 14.0, 244.0, 867.0, 1344.0, 0.0, 208.0, 37.0], [0.0, 60.0, 66.0, 2.0, 34.0, 0.0, 3.0, 13.0, 44.0, 69.0, 108.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 1.0, 238.0, 615.0, 27.0, 0.0, 52.0, 0.0, 1.0, 4.0, 285.0, 931.0, 1311.0, 0.0, 155.0, 56.0], [0.0, 75.0, 73.0, 5.0, 44.0, 0.0, 4.0, 9.0, 31.0, 99.0, 122.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 263.0, 580.0, 29.0, 0.0, 58.0, 0.0, 3.0, 9.0, 278.0, 919.0, 1276.0, 0.0, 153.0, 53.0], [0.0, 62.0, 76.0, 0.0, 45.0, 0.0, 4.0, 11.0, 31.0, 94.0, 116.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 254.0, 598.0, 19.0, 0.0, 69.0, 0.0, 1.0, 5.0, 264.0, 909.0, 1305.0, 0.0, 168.0, 52.0]]
9:[[2.0, 0.0, 48.0, 2.0, 0.0, 0.0, 302.0, 0.0, 0.0, 43.0, 0.0, 0.0, 0.0, 0.0, 329.0, 6.0, 0.0, 0.0, 1112.0, 7.0, 33.0, 68.0, 1110.0, 96.0, 1.0, 537.0, 2.0, 349.0, 0.0, 1.0, 14.0, 34.0], [4.0, 0.0, 47.0, 3.0, 0.0, 0.0, 280.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 266.0, 4.0, 0.0, 0.0, 1177.0, 5.0, 33.0, 86.0, 1053.0, 83.0, 0.0, 553.0, 3.0, 425.0, 0.0, 0.0, 18.0, 36.0], [3.0, 0.0, 47.0, 4.0, 0.0, 0.0, 250.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 255.0, 6.0, 0.0, 0.0, 1172.0, 4.0, 46.0, 74.0, 1080.0, 85.0, 0.0, 599.0, 2.0, 388.0, 0.0, 0.0, 6.0, 49.0], [3.0, 0.0, 39.0, 3.0, 0.0, 0.0, 288.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 272.0, 8.0, 0.0, 0.0, 1145.0, 7.0, 42.0, 81.0, 1062.0, 79.0, 0.0, 547.0, 1.0, 433.0, 0.0, 0.0, 16.0, 34.0]]
