0:[[0.0, 2.0, 0.0, 0.0, 226.0, 452.0, 1.0, 0.0, 0.0, 0.0, 563.0, 0.0, 0.0, 0.0, 0.0, 43.0, 1.0, 0.0, 817.0, 269.0, 0.0, 841.0, 0.0, 147.0, 0.0, 0.0, 734.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 241.0, 485.0, 1.0, 0.0, 0.0, 0.0, 580.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 797.0, 270.0, 0.0, 825.0, 0.0, 139.0, 0.0, 0.0, 720.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 200.0, 458.0, 0.0, 0.0, 0.0, 0.0, 568.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 781.0, 282.0, 0.0, 909.0, 0.0, 140.0, 0.0, 1.0, 712.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 248.0, 415.0, 0.0, 0.0, 0.0, 0.0, 572.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 771.0, 266.0, 0.0, 871.0, 0.0, 169.0, 0.0, 2.0, 738.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 78.0, 0.0, 263.0, 3.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 9.0, 0.0, 742.0, 2.0, 0.0, 0.0, 2.0, 1780.0, 421.0, 3.0, 0.0, 0.0, 0.0, 784.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 85.0, 0.0, 244.0, 3.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 19.0, 0.0, 759.0, 0.0, 0.0, 0.0, 2.0, 1764.0, 404.0, 2.0, 0.0, 0.0, 0.0, 809.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 70.0, 0.0, 253.0, 4.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 15.0, 0.0, 721.0, 0.0, 0.0, 0.0, 1.0, 1795.0, 474.0, 2.0, 0.0, 0.0, 0.0, 758.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 99.0, 0.0, 267.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 2.0, 686.0, 3.0, 0.0, 0.0, 0.0, 1800.0, 413.0, 3.0, 0.0, 0.0, 0.0, 797.0, 2.0, 0.0, 0.0, 0.0, 0.0]]
2:[[28.0, 0.0, 8.0, 209.0, 0.0, 2001.0, 0.0, 82.0, 1.0, 0.0, 284.0, 0.0, 14.0, 0.0, 0.0, 0.0, 80.0, 0.0, 0.0, 43.0, 0.0, 269.0, 53.0, 282.0, 167.0, 196.0, 0.0, 0.0, 59.0, 2.0, 0.0, 318.0], [15.0, 0.0, 13.0, 190.0, 0.0, 2011.0, 0.0, 70.0, 3.0, 0.0, 278.0, 0.0, 26.0, 0.0, 0.0, 0.0, 59.0, 0.0, 0.0, 46.0, 0.0, 286.0, 59.0, 290.0, 154.0, 222.0, 0.0, 0.0, 44.0, 3.0, 0.0, 327.0], [27.0, 0.0, 10.0, 213.0, 0.0, 2019.0, 0.0, 57.0, 2.0, 0.0, 286.0, 0.0, 21.0, 0.0, 0.0, 0.0, 72.0, 2.0, 0.0, 50.0, 0.0, 265.0, 31.0, 316.0, 183.0, 163.0, 0.0, 1.0, 54.0, 0.0, 0.0, 324.0], [21.0, 0.0, 13.0, 225.0, 0.0, 2001.0, 0.0, 51.0, 0.0, 0.0, 306.0, 0.0, 23.0, 0.0, 0.0, 0.0, 75.0, 1.0, 0.0, 42.0, 0.0, 293.0, 34.0, 279.0, 178.0, 218.0, 0.0, 0.0, 52.0, 2.0, 0.0, 282.0]]
3:[[1.0, 2.0, 9.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 208.0, 213.0, 181.0, 157.0, 3.0, 0.0, 0.0, 4.0, 2015.0, 66.0, 50.0, 239.0, 0.0, 0.0, 56.0, 65.0, 147.0, 143.0, 61.0, 460.0, 10.0, 0.0], [0.0, 4.0, 15.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 196.0, 238.0, 133.0, 153.0, 8.0, 0.0, 0.0, 2.0, 2021.0, 54.0, 40.0, 221.0, 0.0, 1.0, 59.0, 65.0, 172.0, 156.0, 58.0, 478.0, 15.0, 0.0], [0.0, 2.0, 15.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 242.0, 222.0, 168.0, 154.0, 8.0, 0.0, 0.0, 4.0, 2010.0, 49.0, 33.0, 235.0, 0.0, 0.0, 52.0, 62.0, 203.0, 180.0, 45.0, 395.0, 11.0, 0.0], [1.0, 3.0, 14.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 184.0, 242.0, 164.0, 149.0, 8.0, 0.0, 0.0, 4.0, 2015.0, 62.0, 32.0, 232.0, 0.0, 0.0, 58.0, 102.0, 250.0, 155.0, 51.0, 353.0, 9.0, 0.0]]
4:[[150.0, 178.0, 0.0, 0.0, 0.0, 303.0, 0.0, 0.0, 4.0, 217.0, 39.0, 3.0, 0.0, 16.0, 0.0, 104.0, 0.0, 14.0, 0.0, 0.0, 0.0, 5.0, 2.0, 1955.0, 703.0, 12.0, 41.0, 1.0, 1.0, 229.0, 100.0, 19.0], [141.0, 221.0, 0.0, 0.0, 0.0, 291.0, 0.0, 0.0, 3.0, 217.0, 29.0, 1.0, 0.0, 10.0, 0.0, 99.0, 0.0, 29.0, 0.0, 0.0, 0.0, 3.0, 2.0, 1963.0, 708.0, 17.0, 32.0, 6.0, 1.0, 185.0, 116.0, 22.0], [172.0, 174.0, 0.0, 0.0, 0.0, 297.0, 0.0, 0.0, 2.0, 255.0, 36.0, 4.0, 0.0, 10.0, 0.0, 100.0, 2.0, 13.0, 0.0, 0.0, 0.0, 4.0, 1.0, 1963.0, 699.0, 9.0, 29.0, 3.0, 0.0, 221.0, 83.0, 19.0], [146.0, 183.0, 0.0, 0.0, 0.0, 279.0, 0.0, 0.0, 0.0, 291.0, 35.0, 2.0, 0.0, 8.0, 0.0, 90.0, 1.0, 14.0, 0.0, 0.0, 0.0, 6.0, 0.0, 1954.0, 724.0, 15.0, 34.0, 4.0, 0.0, 212.0, 77.0, 21.0]]
5:[[0.0, 0.0, 101.0, 271.0, 25.0, 0.0, 147.0, 125.0, 6.0, 0.0, 31.0, 117.0, 3.0, 14.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 1659.0, 0.0, 0.0, 38.0, 0.0, 1.0, 0.0, 1405.0, 0.0, 0.0, 111.0], [0.0, 0.0, 111.0, 250.0, 23.0, 0.0, 172.0, 126.0, 6.0, 0.0, 26.0, 99.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 26.0, 0.0, 0.0, 1650.0, 0.0, 0.0, 43.0, 0.0, 1.0, 1.0, 1429.0, 0.0, 0.0, 114.0], [1.0, 0.0, 78.0, 276.0, 39.0, 0.0, 165.0, 108.0, 7.0, 0.0, 47.0, 118.0, 1.0, 11.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 1656.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 1431.0, 0.0, 0.0, 101.0], [1.0, 0.0, 84.0, 251.0, 44.0, 0.0, 132.0, 134.0, 4.0, 0.0, 29.0, 127.0, 2.0, 17.0, 0.0, 0.0, 0.0, 0.0, 28.0, 0.0, 0.0, 1651.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 1441.0, 0.0, 0.0, 123.0]]
6:[[0.0, 34.0, 0.0, 0.0, 1760.0, 0.0, 0.0, 1010.0, 22.0, 59.0, 0.0, 4.0, 16.0, 0.0, 6.0, 373.0, 25.0, 1.0, 0.0, 91.0, 372.0, 0.0, 2.0, 0.0, 140.0, 0.0, 0.0, 155.0, 0.0, 21.0, 3.0, 2.0], [0.0, 30.0, 0.0, 0.0, 1755.0, 1.0, 0.0, 998.0, 17.0, 69.0, 0.0, 9.0, 9.0, 0.0, 4.0, 405.0, 27.0, 0.0, 0.0, 104.0, 365.0, 1.0, 0.0, 0.0, 129.0, 0.0, 0.0, 154.0, 0.0, 16.0, 3.0, 0.0], [0.0, 30.0, 0.0, 0.0, 1736.0, 0.0, 0.0, 1052.0, 12.0, 67.0, 0.0, 5.0, 14.0, 0.0, 3.0, 335.0, 21.0, 1.0, 0.0, 107.0, 402.0, 1.0, 0.0, 0.0, 127.0, 0.0, 0.0, 162.0, 0.0, 18.0, 2.0, 1.0], [0.0, 19.0, 0.0, 0.0, 1738.0, 1.0, 0.0, 1005.0, 15.0, 69.0, 0.0, 3.0, 14.0, 0.0, 1.0, 404.0, 28.0, 1.0, 0.0, 79.0, 373.0, 2.0, 0.0, 0.0, 155.0, 0.0, 0.0, 164.0, 0.0, 20.0, 5.0, 0.0]]
7:[[2.0, 16.0, 197.0, 156.0, 20.0, 185.0, 68.0, 0.0, 1883.0, 140.0, 0.0, 0.0, 0.0, 156.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 384.0, 56.0, 0.0, 75.0, 62.0, 72.0, 138.0, 305.0, 0.0, 1.0, 120.0, 25.0], [1.0, 6.0, 224.0, 125.0, 12.0, 203.0, 89.0, 0.0, 1899.0, 144.0, 0.0, 0.0, 0.0, 170.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 389.0, 50.0, 0.0, 86.0, 58.0, 66.0, 94.0, 320.0, 0.0, 0.0, 104.0, 23.0], [0.0, 17.0, 171.0, 175.0, 18.0, 203.0, 68.0, 0.0, 1895.0, 112.0, 1.0, 0.0, 0.0, 142.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 417.0, 46.0, 0.0, 84.0, 61.0, 71.0, 120.0, 280.0, 0.0, 2.0, 148.0, 27.0], [3.0, 24.0, 189.0, 157.0, 10.0, 200.0, 78.0, 0.0, 1875.0, 127.0, 0.0, 0.0, 0.0, 136.0, 0.0, 44.0, 0.0, 0.0, 0.0, 0.0, 385.0, 49.0, 0.0, 88.0, 58.0, 61.0, 123.0, 317.0, 0.0, 1.0, 145.0, 26.0]]
8:[[0.0, 105.0, 76.0, 2.0, 46.0, 0.0, 2.0, 1.0, 35.0, 111.0, 105.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 297.0, 616.0, 18.0, 0.0, 49.0, 0.0, 2.0, 6.0, 210.0, 914.0, 1277.0, 0.0, 152.0, 59.0], [0.0, 112.0, 88.0, 0.0, 75.0, 0.0, 4.0, 6.0, 30.0, 88.0, 107.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 288.0, 581.0, 13.0, 0.0, 29.0, 0.0, 1.0, 14.0, 255.0, 904.0, 1273.0, 0.0, 168.0, 54.0], [0.0, 116.0, 84.0, 2.0, 50.0, 0.0, 3.0, 5.0, 23.0, 84.0, 81.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 305.0, 602.0, 27.0, 0.0, 27.0, 0.0, 1.0, 10.0, 235.0, 944.0, 1290.0, 0.0, 147.0, 48.0], [0.0, 113.0, 88.0, 2.0, 46.0, 0.0, 7.0, 5.0, 30.0, 92.0, 99.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 1.0, 278.0, 602.0, 28.0, 0.0, 37.0, 0.0, 1.0, 10.0, 243.0, 938.0, 1262.0, 0.0, 152.0, 51.0]]
9:[[2.0, 1.0, 25.0, 7.0, 0.0, 0.0, 274.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 279.0, 3.0, 0.0, 0.0, 1251.0, 5.0, 48.0, 70.0, 1083.0, 64.0, 1.0, 537.0, 0.0, 378.0, 0.0, 2.0, 14.0, 23.0], [3.0, 0.0, 47.0, 1.0, 0.0, 0.0, 265.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 283.0, 3.0, 0.0, 0.0, 1232.0, 1.0, 46.0, 74.0, 1084.0, 68.0, 1.0, 547.0, 0.0, 388.0, 0.0, 3.0, 7.0, 21.0], [3.0, 0.0, 33.0, 3.0, 0.0, 0.0, 259.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 261.0, 0.0, 0.0, 0.0, 1239.0, 1.0, 40.0, 80.0, 1092.0, 73.0, 3.0, 569.0, 2.0, 363.0, 0.0, 2.0, 10.0, 39.0], [2.0, 0.0, 35.0, 3.0, 0.0, 0.0, 269.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 264.0, 5.0, 0.0, 0.0, 1233.0, 1.0, 42.0, 64.0, 1121.0, 68.0, 0.0, 548.0, 0.0, 365.0, 0.0, 0.0, 13.0, 31.0]]
