0:[[0.0, 0.0, 0.0, 0.0, 235.0, 476.0, 1.0, 0.0, 0.0, 0.0, 518.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 799.0, 226.0, 0.0, 876.0, 0.0, 161.0, 0.0, 0.0, 758.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 252.0, 456.0, 0.0, 0.0, 0.0, 0.0, 520.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 850.0, 235.0, 0.0, 859.0, 0.0, 157.0, 0.0, 0.0, 725.0, 1.0, 2.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 223.0, 483.0, 0.0, 0.0, 0.0, 0.0, 534.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 840.0, 214.0, 0.0, 868.0, 0.0, 135.0, 0.0, 0.0, 754.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 234.0, 447.0, 1.0, 0.0, 0.0, 0.0, 561.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 822.0, 232.0, 0.0, 885.0, 0.0, 162.0, 0.0, 0.0, 716.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 1.0, 104.0, 0.0, 206.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 764.0, 3.0, 0.0, 1.0, 0.0, 1782.0, 411.0, 0.0, 0.0, 1.0, 0.0, 805.0, 7.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 87.0, 0.0, 195.0, 2.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 755.0, 1.0, 0.0, 0.0, 0.0, 1799.0, 377.0, 0.0, 0.0, 0.0, 0.0, 867.0, 3.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 69.0, 0.0, 190.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 768.0, 2.0, 0.0, 0.0, 0.0, 1809.0, 416.0, 0.0, 0.0, 0.0, 0.0, 825.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 85.0, 0.0, 187.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 1.0, 702.0, 0.0, 0.0, 0.0, 0.0, 1828.0, 385.0, 0.0, 0.0, 3.0, 0.0, 885.0, 7.0, 0.0, 0.0, 1.0, 0.0]]
2:[[24.0, 0.0, 9.0, 175.0, 0.0, 1997.0, 0.0, 83.0, 1.0, 0.0, 324.0, 0.0, 8.0, 0.0, 0.0, 0.0, 85.0, 0.0, 0.0, 34.0, 0.0, 290.0, 55.0, 362.0, 196.0, 179.0, 0.0, 0.0, 51.0, 2.0, 0.0, 221.0], [9.0, 0.0, 12.0, 168.0, 0.0, 1996.0, 0.0, 105.0, 0.0, 0.0, 300.0, 0.0, 6.0, 0.0, 0.0, 0.0, 104.0, 1.0, 0.0, 19.0, 0.0, 282.0, 57.0, 356.0, 193.0, 201.0, 0.0, 0.0, 60.0, 1.0, 0.0, 226.0], [24.0, 0.0, 4.0, 190.0, 0.0, 2013.0, 0.0, 93.0, 1.0, 0.0, 314.0, 0.0, 4.0, 0.0, 0.0, 0.0, 57.0, 0.0, 0.0, 42.0, 0.0, 310.0, 53.0, 396.0, 171.0, 188.0, 0.0, 0.0, 29.0, 2.0, 0.0, 205.0], [17.0, 0.0, 9.0, 156.0, 0.0, 2022.0, 0.0, 84.0, 2.0, 0.0, 315.0, 0.0, 7.0, 0.0, 0.0, 0.0, 68.0, 1.0, 0.0, 32.0, 0.0, 308.0, 82.0, 352.0, 184.0, 178.0, 0.0, 0.0, 53.0, 1.0, 0.0, 225.0]]
3:[[1.0, 4.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 183.0, 269.0, 110.0, 232.0, 5.0, 0.0, 0.0, 6.0, 1993.0, 19.0, 58.0, 263.0, 1.0, 0.0, 90.0, 59.0, 221.0, 129.0, 87.0, 344.0, 9.0, 0.0], [0.0, 4.0, 2.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 212.0, 257.0, 123.0, 236.0, 8.0, 0.0, 0.0, 1.0, 2001.0, 22.0, 57.0, 248.0, 1.0, 0.0, 69.0, 66.0, 223.0, 122.0, 94.0, 332.0, 10.0, 0.0], [0.0, 8.0, 3.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 12.0, 213.0, 217.0, 126.0, 208.0, 13.0, 0.0, 0.0, 4.0, 2021.0, 18.0, 78.0, 220.0, 0.0, 0.0, 105.0, 60.0, 226.0, 137.0, 99.0, 309.0, 17.0, 0.0], [0.0, 5.0, 5.0, 4.0, 1.0, 0.0, 0.0, 0.0, 0.0, 9.0, 187.0, 263.0, 106.0, 242.0, 8.0, 0.0, 0.0, 8.0, 2008.0, 18.0, 74.0, 248.0, 2.0, 0.0, 84.0, 60.0, 221.0, 137.0, 81.0, 319.0, 6.0, 0.0]]
4:[[30.0, 198.0, 0.0, 0.0, 0.0, 391.0, 0.0, 0.0, 1.0, 257.0, 36.0, 2.0, 0.0, 6.0, 0.0, 155.0, 0.0, 13.0, 0.0, 1.0, 0.0, 7.0, 3.0, 1944.0, 670.0, 23.0, 39.0, 3.0, 0.0, 182.0, 120.0, 15.0], [38.0, 191.0, 0.0, 0.0, 0.0, 360.0, 0.0, 0.0, 1.0, 250.0, 36.0, 4.0, 0.0, 5.0, 0.0, 158.0, 0.0, 27.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1939.0, 676.0, 21.0, 30.0, 6.0, 1.0, 214.0, 118.0, 18.0], [56.0, 173.0, 0.0, 0.0, 0.0, 372.0, 0.0, 0.0, 4.0, 215.0, 39.0, 5.0, 0.0, 1.0, 0.0, 156.0, 0.0, 26.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1972.0, 693.0, 15.0, 35.0, 11.0, 0.0, 199.0, 103.0, 18.0], [40.0, 190.0, 0.0, 0.0, 0.0, 347.0, 0.0, 0.0, 2.0, 282.0, 25.0, 5.0, 0.0, 3.0, 0.0, 144.0, 0.0, 28.0, 0.0, 0.0, 0.0, 4.0, 0.0, 1941.0, 676.0, 10.0, 42.0, 1.0, 0.0, 185.0, 151.0, 20.0]]
5:[[3.0, 0.0, 74.0, 269.0, 27.0, 0.0, 139.0, 93.0, 11.0, 1.0, 17.0, 112.0, 1.0, 18.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1736.0, 0.0, 0.0, 34.0, 0.0, 1.0, 2.0, 1423.0, 0.0, 0.0, 102.0], [1.0, 0.0, 85.0, 271.0, 29.0, 0.0, 124.0, 125.0, 13.0, 0.0, 8.0, 96.0, 2.0, 20.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 1732.0, 0.0, 0.0, 42.0, 0.0, 0.0, 0.0, 1406.0, 0.0, 0.0, 98.0], [0.0, 0.0, 75.0, 294.0, 48.0, 0.0, 148.0, 105.0, 7.0, 0.0, 10.0, 63.0, 2.0, 16.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1724.0, 0.0, 0.0, 21.0, 0.0, 0.0, 1.0, 1438.0, 0.0, 0.0, 105.0], [0.0, 0.0, 101.0, 261.0, 33.0, 0.0, 146.0, 90.0, 8.0, 0.0, 8.0, 107.0, 1.0, 13.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1743.0, 0.0, 0.0, 37.0, 0.0, 2.0, 0.0, 1408.0, 0.0, 0.0, 100.0]]
6:[[0.0, 18.0, 0.0, 0.0, 1796.0, 0.0, 0.0, 1000.0, 14.0, 63.0, 0.0, 3.0, 5.0, 0.0, 1.0, 367.0, 26.0, 0.0, 0.0, 77.0, 396.0, 0.0, 0.0, 0.0, 155.0, 0.0, 0.0, 160.0, 0.0, 13.0, 1.0, 1.0], [0.0, 24.0, 0.0, 0.0, 1773.0, 0.0, 0.0, 978.0, 14.0, 73.0, 0.0, 2.0, 5.0, 0.0, 2.0, 381.0, 21.0, 0.0, 0.0, 93.0, 389.0, 1.0, 1.0, 0.0, 154.0, 0.0, 0.0, 175.0, 0.0, 10.0, 0.0, 0.0], [0.0, 14.0, 0.0, 0.0, 1814.0, 0.0, 0.0, 1079.0, 20.0, 53.0, 0.0, 4.0, 9.0, 0.0, 1.0, 354.0, 12.0, 0.0, 0.0, 78.0, 375.0, 1.0, 0.0, 0.0, 127.0, 0.0, 0.0, 142.0, 0.0, 12.0, 1.0, 0.0], [0.0, 17.0, 1.0, 0.0, 1791.0, 0.0, 0.0, 990.0, 13.0, 64.0, 0.0, 6.0, 9.0, 0.0, 2.0, 401.0, 22.0, 0.0, 0.0, 98.0, 379.0, 0.0, 0.0, 0.0, 139.0, 0.0, 0.0, 144.0, 0.0, 19.0, 1.0, 0.0]]
7:[[6.0, 14.0, 175.0, 157.0, 10.0, 209.0, 79.0, 0.0, 1885.0, 82.0, 0.0, 0.0, 0.0, 142.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 407.0, 63.0, 0.0, 84.0, 74.0, 77.0, 148.0, 273.0, 1.0, 0.0, 125.0, 54.0], [4.0, 13.0, 197.0, 163.0, 6.0, 194.0, 93.0, 0.0, 1884.0, 103.0, 0.0, 0.0, 0.0, 135.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 391.0, 59.0, 0.0, 94.0, 60.0, 66.0, 113.0, 304.0, 2.0, 0.0, 138.0, 53.0], [3.0, 11.0, 176.0, 186.0, 18.0, 179.0, 89.0, 0.0, 1886.0, 86.0, 0.0, 0.0, 0.0, 150.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 405.0, 54.0, 0.0, 93.0, 61.0, 91.0, 134.0, 291.0, 0.0, 0.0, 97.0, 56.0], [4.0, 9.0, 198.0, 155.0, 16.0, 160.0, 96.0, 2.0, 1898.0, 114.0, 0.0, 0.0, 0.0, 145.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 412.0, 53.0, 0.0, 108.0, 62.0, 70.0, 126.0, 257.0, 0.0, 0.0, 139.0, 36.0]]
8:[[0.0, 86.0, 53.0, 1.0, 57.0, 0.0, 10.0, 4.0, 34.0, 65.0, 83.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 253.0, 611.0, 15.0, 0.0, 40.0, 0.0, 1.0, 7.0, 324.0, 894.0, 1297.0, 0.0, 202.0, 50.0], [0.0, 84.0, 50.0, 1.0, 44.0, 0.0, 5.0, 5.0, 47.0, 80.0, 111.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 241.0, 591.0, 15.0, 0.0, 50.0, 0.0, 0.0, 15.0, 325.0, 904.0, 1271.0, 0.0, 204.0, 38.0], [0.0, 68.0, 45.0, 2.0, 30.0, 0.0, 2.0, 4.0, 27.0, 83.0, 96.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 294.0, 610.0, 8.0, 0.0, 32.0, 0.0, 1.0, 13.0, 279.0, 935.0, 1262.0, 0.0, 238.0, 46.0], [0.0, 68.0, 50.0, 0.0, 52.0, 0.0, 1.0, 5.0, 45.0, 80.0, 91.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 0.0, 245.0, 623.0, 18.0, 0.0, 49.0, 0.0, 3.0, 9.0, 288.0, 892.0, 1300.0, 0.0, 197.0, 50.0]]
9:[[5.0, 0.0, 14.0, 2.0, 0.0, 0.0, 300.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 237.0, 1.0, 0.0, 0.0, 1175.0, 1.0, 44.0, 64.0, 1140.0, 85.0, 1.0, 575.0, 2.0, 376.0, 0.0, 2.0, 13.0, 41.0], [2.0, 0.0, 27.0, 4.0, 0.0, 0.0, 292.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 247.0, 1.0, 0.0, 0.0, 1172.0, 4.0, 42.0, 72.0, 1106.0, 78.0, 0.0, 579.0, 4.0, 399.0, 0.0, 0.0, 11.0, 25.0], [2.0, 1.0, 33.0, 2.0, 0.0, 0.0, 312.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 276.0, 1.0, 0.0, 0.0, 1153.0, 0.0, 44.0, 66.0, 1095.0, 63.0, 0.0, 541.0, 3.0, 414.0, 0.0, 3.0, 14.0, 47.0], [2.0, 0.0, 43.0, 4.0, 0.0, 0.0, 296.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 243.0, 3.0, 0.0, 0.0, 1201.0, 3.0, 38.0, 54.0, 1134.0, 67.0, 1.0, 567.0, 2.0, 367.0, 0.0, 3.0, 12.0, 36.0]]
10:[[563.0, 0.0, 9.0, 0.0, 9.0, 0.0, 933.0, 0.0, 0.0, 88.0, 153.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 155.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 779.0, 0.0, 1405.0], [640.0, 0.0, 10.0, 0.0, 11.0, 0.0, 862.0, 0.0, 0.0, 77.0, 167.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 188.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 768.0, 0.0, 1370.0], [620.0, 0.0, 9.0, 0.0, 8.0, 0.0, 858.0, 0.0, 0.0, 66.0, 183.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 173.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 783.0, 0.0, 1392.0], [580.0, 0.0, 8.0, 0.0, 16.0, 0.0, 926.0, 0.0, 0.0, 67.0, 158.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 161.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 749.0, 0.0, 1427.0]]
