0:[[0.0, 0.0, 0.0, 1.0, 235.0, 479.0, 0.0, 0.0, 0.0, 0.0, 515.0, 0.0, 3.0, 0.0, 0.0, 73.0, 0.0, 0.0, 740.0, 405.0, 0.0, 888.0, 0.0, 185.0, 0.0, 0.0, 568.0, 0.0, 2.0, 2.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 292.0, 409.0, 1.0, 0.0, 0.0, 0.0, 510.0, 0.0, 3.0, 1.0, 0.0, 80.0, 0.0, 0.0, 849.0, 341.0, 0.0, 823.0, 0.0, 192.0, 1.0, 0.0, 587.0, 0.0, 4.0, 3.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 258.0, 439.0, 0.0, 0.0, 0.0, 0.0, 557.0, 0.0, 4.0, 0.0, 0.0, 76.0, 0.0, 0.0, 789.0, 353.0, 0.0, 845.0, 0.0, 158.0, 0.0, 0.0, 613.0, 0.0, 1.0, 2.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 255.0, 426.0, 0.0, 0.0, 0.0, 0.0, 521.0, 0.0, 4.0, 0.0, 0.0, 80.0, 0.0, 2.0, 806.0, 364.0, 0.0, 863.0, 1.0, 190.0, 0.0, 0.0, 573.0, 2.0, 3.0, 3.0, 1.0, 1.0]]
1:[[0.0, 0.0, 0.0, 58.0, 0.0, 349.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 57.0, 0.0, 620.0, 39.0, 0.0, 0.0, 3.0, 1775.0, 416.0, 0.0, 0.0, 0.0, 0.0, 761.0, 15.0, 1.0, 0.0, 1.0, 0.0], [1.0, 2.0, 0.0, 62.0, 0.0, 357.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 47.0, 0.0, 641.0, 44.0, 0.0, 0.0, 8.0, 1725.0, 433.0, 0.0, 0.0, 1.0, 0.0, 763.0, 10.0, 0.0, 0.0, 1.0, 0.0], [5.0, 1.0, 1.0, 61.0, 0.0, 353.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 60.0, 1.0, 655.0, 35.0, 0.0, 0.0, 4.0, 1752.0, 402.0, 1.0, 0.0, 0.0, 0.0, 757.0, 5.0, 0.0, 0.0, 3.0, 0.0], [0.0, 3.0, 3.0, 68.0, 0.0, 348.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 602.0, 33.0, 0.0, 0.0, 4.0, 1741.0, 473.0, 0.0, 0.0, 1.0, 0.0, 764.0, 4.0, 0.0, 0.0, 1.0, 0.0]]
2:[[20.0, 0.0, 8.0, 243.0, 0.0, 2000.0, 0.0, 55.0, 2.0, 0.0, 247.0, 0.0, 13.0, 0.0, 1.0, 0.0, 54.0, 3.0, 1.0, 33.0, 0.0, 231.0, 35.0, 339.0, 222.0, 157.0, 0.0, 0.0, 88.0, 3.0, 0.0, 341.0], [16.0, 0.0, 6.0, 228.0, 0.0, 1988.0, 0.0, 48.0, 1.0, 0.0, 254.0, 0.0, 17.0, 0.0, 0.0, 0.0, 88.0, 3.0, 0.0, 28.0, 0.0, 261.0, 26.0, 368.0, 262.0, 174.0, 0.0, 0.0, 54.0, 4.0, 0.0, 270.0], [11.0, 0.0, 6.0, 249.0, 0.0, 1990.0, 0.0, 68.0, 3.0, 0.0, 245.0, 0.0, 10.0, 0.0, 0.0, 0.0, 68.0, 4.0, 0.0, 30.0, 0.0, 268.0, 36.0, 342.0, 241.0, 171.0, 0.0, 0.0, 49.0, 3.0, 0.0, 302.0], [19.0, 0.0, 7.0, 247.0, 0.0, 2007.0, 0.0, 50.0, 0.0, 0.0, 216.0, 0.0, 17.0, 0.0, 0.0, 0.0, 65.0, 5.0, 0.0, 23.0, 0.0, 276.0, 54.0, 331.0, 241.0, 157.0, 0.0, 0.0, 53.0, 1.0, 0.0, 327.0]]
3:[[1.0, 153.0, 3.0, 4.0, 0.0, 1.0, 0.0, 0.0, 0.0, 4.0, 217.0, 235.0, 74.0, 189.0, 4.0, 0.0, 0.0, 11.0, 2008.0, 20.0, 24.0, 247.0, 0.0, 0.0, 71.0, 53.0, 290.0, 143.0, 34.0, 296.0, 14.0, 0.0], [1.0, 147.0, 3.0, 10.0, 1.0, 0.0, 0.0, 0.0, 0.0, 8.0, 185.0, 284.0, 84.0, 187.0, 9.0, 0.0, 0.0, 6.0, 1985.0, 41.0, 41.0, 272.0, 0.0, 1.0, 64.0, 56.0, 237.0, 115.0, 54.0, 287.0, 18.0, 0.0], [1.0, 165.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 231.0, 248.0, 88.0, 191.0, 7.0, 0.0, 0.0, 8.0, 2003.0, 21.0, 16.0, 221.0, 0.0, 0.0, 62.0, 68.0, 228.0, 115.0, 43.0, 343.0, 20.0, 0.0], [1.0, 155.0, 2.0, 5.0, 2.0, 0.0, 1.0, 0.0, 0.0, 12.0, 211.0, 246.0, 79.0, 241.0, 5.0, 0.0, 0.0, 6.0, 1989.0, 23.0, 31.0, 247.0, 0.0, 2.0, 59.0, 47.0, 247.0, 134.0, 40.0, 299.0, 12.0, 0.0]]
4:[[156.0, 190.0, 0.0, 0.0, 0.0, 463.0, 0.0, 0.0, 1.0, 270.0, 37.0, 2.0, 0.0, 5.0, 0.0, 114.0, 0.0, 21.0, 0.0, 11.0, 0.0, 3.0, 7.0, 1943.0, 538.0, 11.0, 30.0, 0.0, 0.0, 188.0, 86.0, 20.0], [150.0, 150.0, 0.0, 0.0, 0.0, 473.0, 0.0, 0.0, 1.0, 267.0, 52.0, 2.0, 0.0, 3.0, 0.0, 124.0, 0.0, 29.0, 0.0, 8.0, 0.0, 7.0, 1.0, 1875.0, 607.0, 22.0, 27.0, 1.0, 0.0, 202.0, 56.0, 39.0], [154.0, 129.0, 0.0, 0.0, 0.0, 503.0, 0.0, 0.0, 1.0, 250.0, 50.0, 2.0, 0.0, 5.0, 0.0, 136.0, 1.0, 24.0, 0.0, 11.0, 0.0, 4.0, 3.0, 1921.0, 523.0, 16.0, 23.0, 1.0, 0.0, 244.0, 71.0, 24.0], [154.0, 159.0, 0.0, 0.0, 0.0, 455.0, 0.0, 0.0, 2.0, 249.0, 48.0, 4.0, 0.0, 5.0, 0.0, 137.0, 0.0, 22.0, 0.0, 8.0, 0.0, 9.0, 9.0, 1909.0, 546.0, 12.0, 22.0, 1.0, 0.0, 236.0, 79.0, 30.0]]
5:[[0.0, 0.0, 84.0, 393.0, 28.0, 0.0, 147.0, 235.0, 3.0, 0.0, 45.0, 173.0, 2.0, 20.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1422.0, 0.0, 0.0, 33.0, 0.0, 4.0, 2.0, 1358.0, 0.0, 0.0, 109.0], [1.0, 0.0, 75.0, 395.0, 54.0, 0.0, 140.0, 248.0, 5.0, 0.0, 61.0, 178.0, 2.0, 22.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1387.0, 0.0, 0.0, 47.0, 0.0, 1.0, 0.0, 1333.0, 0.0, 0.0, 114.0], [1.0, 0.0, 89.0, 355.0, 25.0, 0.0, 135.0, 261.0, 13.0, 0.0, 49.0, 165.0, 1.0, 15.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 1391.0, 0.0, 0.0, 28.0, 0.0, 1.0, 1.0, 1389.0, 0.0, 0.0, 127.0], [0.0, 0.0, 74.0, 375.0, 28.0, 0.0, 129.0, 244.0, 8.0, 0.0, 60.0, 169.0, 3.0, 13.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 1414.0, 0.0, 0.0, 34.0, 0.0, 4.0, 1.0, 1355.0, 0.0, 0.0, 139.0]]
6:[[0.0, 38.0, 0.0, 0.0, 1625.0, 0.0, 0.0, 1008.0, 17.0, 100.0, 0.0, 2.0, 8.0, 0.0, 5.0, 344.0, 22.0, 0.0, 0.0, 101.0, 403.0, 1.0, 1.0, 0.0, 172.0, 0.0, 0.0, 223.0, 0.0, 19.0, 5.0, 2.0], [0.0, 44.0, 0.0, 0.0, 1579.0, 0.0, 0.0, 981.0, 24.0, 132.0, 0.0, 2.0, 11.0, 0.0, 7.0, 386.0, 36.0, 0.0, 0.0, 119.0, 391.0, 1.0, 3.0, 0.0, 165.0, 0.0, 0.0, 185.0, 0.0, 24.0, 5.0, 1.0], [0.0, 39.0, 0.0, 0.0, 1620.0, 0.0, 0.0, 1044.0, 28.0, 94.0, 0.0, 2.0, 9.0, 0.0, 5.0, 365.0, 16.0, 0.0, 0.0, 94.0, 388.0, 3.0, 6.0, 0.0, 174.0, 0.0, 0.0, 177.0, 0.0, 27.0, 4.0, 1.0], [0.0, 40.0, 0.0, 0.0, 1588.0, 0.0, 0.0, 983.0, 26.0, 123.0, 0.0, 2.0, 16.0, 0.0, 6.0, 395.0, 16.0, 0.0, 0.0, 103.0, 405.0, 2.0, 4.0, 0.0, 167.0, 0.0, 0.0, 196.0, 0.0, 17.0, 7.0, 0.0]]
7:[[2.0, 25.0, 198.0, 169.0, 10.0, 149.0, 76.0, 0.0, 1823.0, 57.0, 0.0, 0.0, 0.0, 118.0, 0.0, 26.0, 0.0, 0.0, 0.0, 77.0, 321.0, 65.0, 0.0, 109.0, 57.0, 81.0, 125.0, 402.0, 0.0, 0.0, 194.0, 12.0], [4.0, 21.0, 176.0, 182.0, 7.0, 178.0, 69.0, 0.0, 1819.0, 90.0, 0.0, 0.0, 0.0, 139.0, 0.0, 24.0, 0.0, 0.0, 0.0, 61.0, 262.0, 81.0, 0.0, 142.0, 47.0, 75.0, 150.0, 375.0, 1.0, 6.0, 175.0, 12.0], [3.0, 30.0, 213.0, 135.0, 4.0, 167.0, 83.0, 0.0, 1835.0, 56.0, 0.0, 0.0, 0.0, 115.0, 0.0, 22.0, 0.0, 0.0, 0.0, 68.0, 311.0, 91.0, 0.0, 103.0, 46.0, 66.0, 151.0, 413.0, 0.0, 1.0, 174.0, 9.0], [6.0, 30.0, 199.0, 168.0, 7.0, 186.0, 77.0, 0.0, 1806.0, 94.0, 0.0, 0.0, 0.0, 121.0, 0.0, 22.0, 0.0, 0.0, 0.0, 80.0, 315.0, 70.0, 0.0, 129.0, 49.0, 69.0, 139.0, 350.0, 0.0, 1.0, 165.0, 13.0]]
8:[[0.0, 179.0, 59.0, 0.0, 57.0, 3.0, 3.0, 2.0, 21.0, 77.0, 178.0, 0.0, 16.0, 0.0, 0.0, 1.0, 0.0, 0.0, 301.0, 638.0, 32.0, 0.0, 69.0, 0.0, 5.0, 7.0, 254.0, 962.0, 963.0, 0.0, 160.0, 109.0], [0.0, 150.0, 75.0, 2.0, 40.0, 2.0, 11.0, 5.0, 39.0, 89.0, 182.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 339.0, 659.0, 34.0, 0.0, 97.0, 0.0, 3.0, 3.0, 215.0, 902.0, 977.0, 0.0, 132.0, 124.0], [1.0, 167.0, 69.0, 2.0, 35.0, 4.0, 3.0, 1.0, 22.0, 86.0, 165.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 341.0, 645.0, 29.0, 0.0, 76.0, 0.0, 4.0, 5.0, 236.0, 935.0, 1003.0, 0.0, 144.0, 112.0], [1.0, 169.0, 59.0, 0.0, 37.0, 2.0, 3.0, 5.0, 30.0, 101.0, 187.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 334.0, 632.0, 24.0, 0.0, 79.0, 0.0, 4.0, 7.0, 236.0, 913.0, 1014.0, 0.0, 150.0, 97.0]]
9:[[2.0, 0.0, 38.0, 10.0, 0.0, 0.0, 303.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 316.0, 8.0, 0.0, 0.0, 1237.0, 2.0, 63.0, 102.0, 953.0, 99.0, 0.0, 646.0, 3.0, 258.0, 0.0, 2.0, 14.0, 27.0], [4.0, 0.0, 47.0, 4.0, 0.0, 0.0, 280.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 305.0, 6.0, 0.0, 0.0, 1216.0, 1.0, 56.0, 93.0, 1014.0, 80.0, 1.0, 628.0, 1.0, 281.0, 0.0, 0.0, 14.0, 32.0], [3.0, 0.0, 30.0, 5.0, 0.0, 0.0, 291.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 1.0, 308.0, 5.0, 0.0, 0.0, 1237.0, 4.0, 45.0, 96.0, 998.0, 86.0, 1.0, 617.0, 1.0, 308.0, 0.0, 1.0, 14.0, 27.0], [2.0, 0.0, 53.0, 3.0, 0.0, 0.0, 270.0, 0.0, 1.0, 24.0, 0.0, 0.0, 0.0, 1.0, 296.0, 4.0, 0.0, 0.0, 1214.0, 2.0, 58.0, 106.0, 1038.0, 88.0, 0.0, 651.0, 1.0, 253.0, 0.0, 1.0, 9.0, 21.0]]
