0:[[0.0, 1.0, 0.0, 0.0, 170.0, 506.0, 0.0, 0.0, 0.0, 1.0, 578.0, 0.0, 0.0, 1.0, 0.0, 30.0, 0.0, 0.0, 813.0, 162.0, 0.0, 857.0, 0.0, 169.0, 0.0, 0.0, 808.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 254.0, 457.0, 0.0, 0.0, 0.0, 0.0, 529.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0, 0.0, 780.0, 195.0, 0.0, 868.0, 0.0, 175.0, 0.0, 0.0, 822.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 248.0, 457.0, 0.0, 0.0, 0.0, 1.0, 525.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 797.0, 170.0, 0.0, 873.0, 0.0, 193.0, 0.0, 0.0, 792.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 212.0, 511.0, 1.0, 0.0, 0.0, 1.0, 489.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 796.0, 172.0, 0.0, 892.0, 0.0, 198.0, 0.0, 0.0, 794.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 63.0, 0.0, 228.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 957.0, 0.0, 0.0, 0.0, 0.0, 1837.0, 199.0, 0.0, 0.0, 0.0, 0.0, 810.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 66.0, 0.0, 232.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 954.0, 0.0, 0.0, 0.0, 0.0, 1862.0, 170.0, 0.0, 0.0, 0.0, 0.0, 805.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 87.0, 0.0, 241.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 867.0, 0.0, 0.0, 0.0, 0.0, 1868.0, 166.0, 0.0, 0.0, 0.0, 0.0, 857.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 101.0, 0.0, 244.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 863.0, 0.0, 0.0, 0.0, 0.0, 1864.0, 177.0, 0.0, 0.0, 0.0, 0.0, 841.0, 3.0, 0.0, 0.0, 0.0, 0.0]]
2:[[29.0, 0.0, 23.0, 222.0, 0.0, 2017.0, 0.0, 60.0, 2.0, 0.0, 366.0, 0.0, 13.0, 0.0, 0.0, 0.0, 61.0, 0.0, 0.0, 34.0, 0.0, 236.0, 52.0, 350.0, 165.0, 191.0, 0.0, 0.0, 53.0, 0.0, 0.0, 222.0], [32.0, 0.0, 14.0, 190.0, 0.0, 2017.0, 0.0, 75.0, 0.0, 0.0, 399.0, 0.0, 12.0, 0.0, 0.0, 0.0, 56.0, 0.0, 0.0, 29.0, 0.0, 229.0, 45.0, 337.0, 192.0, 211.0, 0.0, 0.0, 54.0, 0.0, 0.0, 204.0], [18.0, 0.0, 15.0, 213.0, 0.0, 2002.0, 0.0, 69.0, 0.0, 0.0, 387.0, 0.0, 13.0, 0.0, 0.0, 0.0, 74.0, 0.0, 0.0, 25.0, 0.0, 227.0, 31.0, 362.0, 204.0, 200.0, 0.0, 0.0, 59.0, 0.0, 0.0, 197.0], [23.0, 0.0, 15.0, 204.0, 0.0, 2013.0, 0.0, 74.0, 1.0, 0.0, 388.0, 0.0, 11.0, 0.0, 0.0, 0.0, 76.0, 0.0, 0.0, 35.0, 0.0, 233.0, 57.0, 306.0, 193.0, 182.0, 0.0, 0.0, 77.0, 0.0, 0.0, 208.0]]
3:[[0.0, 3.0, 19.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 7.0, 229.0, 247.0, 106.0, 143.0, 1.0, 0.0, 0.0, 1.0, 2019.0, 24.0, 31.0, 254.0, 0.0, 2.0, 115.0, 88.0, 211.0, 163.0, 80.0, 337.0, 14.0, 0.0], [0.0, 1.0, 9.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 201.0, 241.0, 125.0, 135.0, 1.0, 0.0, 0.0, 1.0, 2023.0, 30.0, 54.0, 223.0, 0.0, 1.0, 141.0, 112.0, 183.0, 178.0, 70.0, 349.0, 14.0, 0.0], [0.0, 0.0, 22.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 4.0, 219.0, 240.0, 115.0, 135.0, 3.0, 0.0, 0.0, 2.0, 2017.0, 26.0, 39.0, 237.0, 0.0, 1.0, 128.0, 84.0, 233.0, 187.0, 69.0, 317.0, 17.0, 0.0], [0.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 242.0, 264.0, 120.0, 129.0, 1.0, 0.0, 0.0, 2.0, 2006.0, 44.0, 23.0, 261.0, 0.0, 0.0, 125.0, 95.0, 182.0, 196.0, 65.0, 306.0, 10.0, 0.0]]
4:[[93.0, 170.0, 0.0, 1.0, 0.0, 313.0, 0.0, 0.0, 6.0, 280.0, 41.0, 4.0, 0.0, 0.0, 0.0, 116.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1968.0, 711.0, 24.0, 37.0, 5.0, 1.0, 192.0, 109.0, 13.0], [96.0, 194.0, 1.0, 2.0, 0.0, 349.0, 0.0, 0.0, 3.0, 304.0, 33.0, 5.0, 0.0, 2.0, 0.0, 105.0, 0.0, 12.0, 0.0, 0.0, 0.0, 8.0, 3.0, 1955.0, 638.0, 30.0, 31.0, 3.0, 0.0, 183.0, 124.0, 15.0], [82.0, 174.0, 0.0, 0.0, 0.0, 317.0, 0.0, 0.0, 5.0, 330.0, 24.0, 3.0, 0.0, 5.0, 0.0, 88.0, 0.0, 19.0, 0.0, 0.0, 0.0, 7.0, 3.0, 1947.0, 706.0, 29.0, 43.0, 1.0, 0.0, 189.0, 96.0, 28.0], [88.0, 217.0, 0.0, 2.0, 0.0, 319.0, 0.0, 0.0, 6.0, 293.0, 24.0, 1.0, 0.0, 7.0, 0.0, 95.0, 0.0, 18.0, 0.0, 0.0, 0.0, 6.0, 0.0, 1969.0, 659.0, 28.0, 30.0, 3.0, 2.0, 191.0, 118.0, 20.0]]
5:[[2.0, 0.0, 62.0, 297.0, 15.0, 0.0, 183.0, 86.0, 9.0, 0.0, 19.0, 95.0, 1.0, 15.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1705.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 1465.0, 0.0, 0.0, 80.0], [0.0, 0.0, 80.0, 248.0, 25.0, 0.0, 140.0, 127.0, 6.0, 0.0, 22.0, 117.0, 3.0, 26.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 1693.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 1448.0, 0.0, 0.0, 100.0], [1.0, 0.0, 63.0, 266.0, 24.0, 0.0, 155.0, 98.0, 8.0, 0.0, 24.0, 115.0, 1.0, 23.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1752.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 1418.0, 0.0, 0.0, 90.0], [2.0, 0.0, 105.0, 246.0, 25.0, 0.0, 155.0, 96.0, 4.0, 0.0, 39.0, 110.0, 5.0, 21.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 1716.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 1435.0, 0.0, 0.0, 80.0]]
6:[[0.0, 31.0, 0.0, 0.0, 1842.0, 0.0, 0.0, 1037.0, 6.0, 42.0, 0.0, 0.0, 7.0, 0.0, 1.0, 389.0, 23.0, 0.0, 0.0, 86.0, 336.0, 0.0, 0.0, 0.0, 119.0, 0.0, 0.0, 158.0, 0.0, 15.0, 4.0, 0.0], [0.0, 12.0, 0.0, 0.0, 1812.0, 0.0, 0.0, 991.0, 18.0, 56.0, 0.0, 1.0, 6.0, 0.0, 2.0, 413.0, 23.0, 0.0, 0.0, 78.0, 386.0, 0.0, 0.0, 0.0, 144.0, 0.0, 0.0, 141.0, 0.0, 13.0, 0.0, 0.0], [0.0, 10.0, 0.0, 0.0, 1798.0, 0.0, 0.0, 997.0, 10.0, 60.0, 0.0, 0.0, 4.0, 0.0, 1.0, 418.0, 29.0, 0.0, 0.0, 85.0, 358.0, 1.0, 0.0, 0.0, 144.0, 0.0, 0.0, 154.0, 0.0, 24.0, 3.0, 0.0], [0.0, 14.0, 0.0, 0.0, 1827.0, 0.0, 0.0, 955.0, 13.0, 67.0, 0.0, 6.0, 10.0, 0.0, 2.0, 383.0, 24.0, 0.0, 0.0, 69.0, 393.0, 1.0, 0.0, 0.0, 138.0, 0.0, 0.0, 174.0, 0.0, 18.0, 2.0, 0.0]]
7:[[2.0, 6.0, 195.0, 115.0, 23.0, 197.0, 80.0, 0.0, 1891.0, 148.0, 0.0, 0.0, 0.0, 151.0, 0.0, 57.0, 0.0, 0.0, 0.0, 0.0, 401.0, 51.0, 0.0, 111.0, 46.0, 65.0, 115.0, 316.0, 0.0, 0.0, 114.0, 12.0], [6.0, 7.0, 212.0, 97.0, 11.0, 196.0, 76.0, 0.0, 1916.0, 138.0, 0.0, 0.0, 0.0, 166.0, 0.0, 60.0, 0.0, 0.0, 0.0, 0.0, 445.0, 49.0, 0.0, 74.0, 45.0, 55.0, 99.0, 329.0, 0.0, 1.0, 97.0, 17.0], [3.0, 3.0, 230.0, 95.0, 13.0, 203.0, 77.0, 1.0, 1897.0, 140.0, 0.0, 0.0, 0.0, 133.0, 0.0, 50.0, 0.0, 0.0, 0.0, 0.0, 396.0, 61.0, 0.0, 90.0, 47.0, 57.0, 129.0, 312.0, 0.0, 1.0, 140.0, 18.0], [1.0, 5.0, 208.0, 89.0, 12.0, 190.0, 79.0, 0.0, 1913.0, 160.0, 0.0, 0.0, 0.0, 135.0, 0.0, 87.0, 0.0, 0.0, 0.0, 0.0, 431.0, 49.0, 0.0, 94.0, 49.0, 55.0, 141.0, 254.0, 0.0, 1.0, 126.0, 17.0]]
8:[[0.0, 78.0, 53.0, 1.0, 34.0, 0.0, 6.0, 3.0, 26.0, 53.0, 42.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 1.0, 228.0, 644.0, 12.0, 0.0, 31.0, 0.0, 0.0, 12.0, 219.0, 931.0, 1563.0, 0.0, 117.0, 30.0], [0.0, 69.0, 65.0, 0.0, 52.0, 1.0, 6.0, 4.0, 44.0, 47.0, 46.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 1.0, 207.0, 590.0, 8.0, 0.0, 30.0, 0.0, 1.0, 19.0, 236.0, 925.0, 1598.0, 0.0, 101.0, 30.0], [0.0, 57.0, 52.0, 1.0, 39.0, 0.0, 7.0, 3.0, 37.0, 62.0, 34.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 207.0, 630.0, 16.0, 0.0, 34.0, 0.0, 0.0, 20.0, 234.0, 914.0, 1566.0, 0.0, 133.0, 31.0], [0.0, 62.0, 49.0, 0.0, 38.0, 0.0, 10.0, 6.0, 32.0, 80.0, 57.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 220.0, 597.0, 14.0, 0.0, 33.0, 0.0, 0.0, 11.0, 243.0, 921.0, 1545.0, 0.0, 124.0, 43.0]]
9:[[2.0, 0.0, 35.0, 1.0, 0.0, 0.0, 251.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 219.0, 0.0, 0.0, 0.0, 1252.0, 0.0, 26.0, 98.0, 1263.0, 66.0, 0.0, 525.0, 3.0, 305.0, 0.0, 0.0, 13.0, 20.0], [6.0, 0.0, 33.0, 0.0, 0.0, 0.0, 254.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 210.0, 0.0, 0.0, 0.0, 1249.0, 1.0, 29.0, 74.0, 1283.0, 75.0, 0.0, 552.0, 2.0, 265.0, 0.0, 0.0, 16.0, 31.0], [2.0, 0.0, 36.0, 1.0, 0.0, 0.0, 236.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 205.0, 0.0, 0.0, 0.0, 1265.0, 0.0, 28.0, 96.0, 1272.0, 64.0, 2.0, 532.0, 1.0, 283.0, 0.0, 1.0, 11.0, 37.0], [2.0, 0.0, 34.0, 2.0, 0.0, 0.0, 278.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 205.0, 0.0, 0.0, 0.0, 1277.0, 1.0, 27.0, 73.0, 1260.0, 65.0, 0.0, 532.0, 2.0, 276.0, 0.0, 0.0, 8.0, 33.0]]
