0:[[0.0, 459.0, 7.0, 0.0, 239.0, 524.0, 0.0, 0.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 889.0, 41.0, 0.0, 1217.0, 0.0, 6.0, 0.0, 22.0, 391.0, 0.0, 0.0, 0.0, 0.0, 282.0], [0.0, 457.0, 10.0, 0.0, 306.0, 458.0, 0.0, 0.0, 0.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 911.0, 40.0, 0.0, 1210.0, 0.0, 6.0, 0.0, 28.0, 382.0, 0.0, 0.0, 0.0, 0.0, 273.0], [0.0, 407.0, 5.0, 0.0, 378.0, 462.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 917.0, 76.0, 0.0, 1128.0, 0.0, 16.0, 0.0, 21.0, 396.0, 0.0, 0.0, 0.0, 0.0, 274.0], [0.0, 462.0, 6.0, 0.0, 310.0, 501.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 911.0, 62.0, 0.0, 1149.0, 0.0, 7.0, 0.0, 30.0, 389.0, 1.0, 0.0, 0.0, 0.0, 252.0]]
1:[[3.0, 3.0, 0.0, 2.0, 37.0, 3.0, 3.0, 3.0, 45.0, 252.0, 0.0, 0.0, 0.0, 30.0, 0.0, 330.0, 1.0, 0.0, 118.0, 0.0, 1799.0, 422.0, 0.0, 4.0, 0.0, 197.0, 548.0, 0.0, 1.0, 281.0, 14.0, 0.0], [1.0, 3.0, 0.0, 1.0, 33.0, 0.0, 2.0, 5.0, 30.0, 280.0, 0.0, 1.0, 0.0, 31.0, 0.0, 300.0, 1.0, 0.0, 116.0, 0.0, 1834.0, 388.0, 0.0, 3.0, 0.0, 200.0, 596.0, 1.0, 3.0, 258.0, 9.0, 0.0], [5.0, 2.0, 0.0, 1.0, 51.0, 2.0, 3.0, 7.0, 32.0, 278.0, 0.0, 0.0, 0.0, 27.0, 0.0, 316.0, 0.0, 0.0, 96.0, 0.0, 1826.0, 371.0, 0.0, 3.0, 0.0, 205.0, 603.0, 0.0, 2.0, 253.0, 13.0, 0.0], [2.0, 3.0, 0.0, 3.0, 46.0, 0.0, 1.0, 8.0, 32.0, 271.0, 0.0, 0.0, 0.0, 32.0, 0.0, 359.0, 1.0, 0.0, 96.0, 0.0, 1811.0, 370.0, 0.0, 0.0, 0.0, 199.0, 619.0, 0.0, 3.0, 237.0, 2.0, 1.0]]
2:[[0.0, 0.0, 33.0, 109.0, 0.0, 2017.0, 13.0, 37.0, 0.0, 0.0, 132.0, 0.0, 0.0, 4.0, 0.0, 6.0, 57.0, 2.0, 9.0, 0.0, 0.0, 106.0, 0.0, 673.0, 17.0, 1.0, 182.0, 0.0, 127.0, 571.0, 0.0, 0.0], [0.0, 0.0, 18.0, 90.0, 0.0, 2016.0, 18.0, 44.0, 0.0, 0.0, 160.0, 0.0, 0.0, 4.0, 0.0, 7.0, 62.0, 0.0, 12.0, 0.0, 0.0, 113.0, 0.0, 702.0, 7.0, 1.0, 139.0, 0.0, 134.0, 569.0, 0.0, 0.0], [0.0, 0.0, 20.0, 85.0, 0.0, 1992.0, 10.0, 39.0, 0.0, 0.0, 207.0, 0.0, 0.0, 6.0, 0.0, 8.0, 82.0, 0.0, 8.0, 0.0, 0.0, 86.0, 0.0, 674.0, 10.0, 1.0, 185.0, 0.0, 158.0, 525.0, 0.0, 0.0], [0.0, 0.0, 28.0, 111.0, 0.0, 1989.0, 12.0, 31.0, 0.0, 0.0, 192.0, 0.0, 0.0, 8.0, 0.0, 4.0, 87.0, 4.0, 7.0, 0.0, 0.0, 90.0, 0.0, 666.0, 6.0, 0.0, 183.0, 0.0, 126.0, 552.0, 0.0, 0.0]]
3:[[0.0, 683.0, 84.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 27.0, 182.0, 1.0, 44.0, 113.0, 2.0, 122.0, 0.0, 2013.0, 8.0, 0.0, 0.0, 0.0, 0.0, 550.0, 244.0, 0.0, 1.0, 5.0, 1.0, 11.0, 4.0], [0.0, 627.0, 80.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 29.0, 201.0, 3.0, 37.0, 100.0, 3.0, 122.0, 2.0, 2007.0, 7.0, 0.0, 0.0, 0.0, 0.0, 571.0, 287.0, 0.0, 0.0, 5.0, 0.0, 13.0, 2.0], [0.0, 575.0, 86.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19.0, 231.0, 2.0, 28.0, 138.0, 3.0, 114.0, 1.0, 1993.0, 19.0, 0.0, 0.0, 0.0, 0.0, 576.0, 291.0, 0.0, 0.0, 4.0, 2.0, 10.0, 4.0], [0.0, 617.0, 88.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 23.0, 230.0, 2.0, 41.0, 131.0, 4.0, 97.0, 0.0, 1981.0, 9.0, 0.0, 0.0, 0.0, 0.0, 527.0, 325.0, 2.0, 0.0, 10.0, 0.0, 8.0, 1.0]]
4:[[73.0, 0.0, 0.0, 0.0, 1.0, 44.0, 0.0, 0.0, 0.0, 101.0, 76.0, 1.0, 0.0, 0.0, 6.0, 62.0, 0.0, 33.0, 0.0, 470.0, 555.0, 1.0, 0.0, 2038.0, 496.0, 4.0, 0.0, 0.0, 0.0, 135.0, 0.0, 0.0], [76.0, 0.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 0.0, 113.0, 85.0, 1.0, 0.0, 0.0, 2.0, 59.0, 0.0, 49.0, 0.0, 425.0, 505.0, 0.0, 0.0, 2040.0, 532.0, 6.0, 0.0, 0.0, 0.0, 150.0, 0.0, 0.0], [90.0, 0.0, 0.0, 0.0, 2.0, 66.0, 0.0, 0.0, 0.0, 110.0, 102.0, 2.0, 0.0, 0.0, 3.0, 46.0, 0.0, 45.0, 0.0, 421.0, 456.0, 2.0, 0.0, 2038.0, 539.0, 7.0, 0.0, 0.0, 0.0, 167.0, 0.0, 0.0], [112.0, 0.0, 0.0, 1.0, 0.0, 49.0, 0.0, 0.0, 1.0, 96.0, 116.0, 1.0, 0.0, 0.0, 4.0, 52.0, 0.0, 62.0, 0.0, 372.0, 482.0, 1.0, 0.0, 2033.0, 524.0, 17.0, 0.0, 0.0, 0.0, 173.0, 0.0, 0.0]]
5:[[0.0, 0.0, 0.0, 241.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 83.0, 9.0, 0.0, 173.0, 49.0, 0.0, 44.0, 0.0, 2.0, 0.0, 0.0, 1600.0, 3.0, 3.0, 5.0, 9.0, 0.0, 0.0, 1681.0, 0.0, 0.0, 169.0], [0.0, 0.0, 0.0, 206.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 60.0, 20.0, 1.0, 155.0, 46.0, 0.0, 56.0, 0.0, 0.0, 0.0, 0.0, 1624.0, 9.0, 3.0, 5.0, 10.0, 0.0, 0.0, 1658.0, 1.0, 0.0, 213.0], [0.0, 0.0, 0.0, 236.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 58.0, 20.0, 1.0, 143.0, 44.0, 0.0, 47.0, 0.0, 2.0, 0.0, 0.0, 1620.0, 7.0, 2.0, 8.0, 2.0, 0.0, 0.0, 1594.0, 2.0, 0.0, 278.0], [0.0, 0.0, 0.0, 254.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 59.0, 15.0, 0.0, 163.0, 44.0, 0.0, 83.0, 0.0, 1.0, 0.0, 0.0, 1582.0, 7.0, 4.0, 6.0, 7.0, 0.0, 0.0, 1633.0, 1.0, 0.0, 208.0]]
6:[[0.0, 266.0, 30.0, 181.0, 1301.0, 0.0, 0.0, 1083.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 394.0, 0.0, 0.0, 0.0, 1.0, 816.0, 0.0, 0.0, 0.0, 16.0, 4.0, 0.0, 3.0, 0.0, 0.0, 0.0, 1.0], [0.0, 243.0, 41.0, 186.0, 1292.0, 0.0, 0.0, 1116.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 417.0, 0.0, 0.0, 0.0, 1.0, 776.0, 0.0, 0.0, 0.0, 17.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0], [1.0, 210.0, 33.0, 218.0, 1206.0, 0.0, 0.0, 1159.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 517.0, 0.0, 0.0, 0.0, 0.0, 735.0, 0.0, 0.0, 0.0, 11.0, 2.0, 0.0, 1.0, 0.0, 0.0, 0.0, 3.0], [0.0, 233.0, 26.0, 203.0, 1259.0, 0.0, 0.0, 1153.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 456.0, 0.0, 0.0, 0.0, 0.0, 750.0, 0.0, 0.0, 0.0, 8.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]]
7:[[0.0, 0.0, 424.0, 0.0, 0.0, 217.0, 557.0, 0.0, 1662.0, 0.0, 6.0, 0.0, 0.0, 59.0, 0.0, 3.0, 0.0, 0.0, 171.0, 1.0, 473.0, 0.0, 1.0, 336.0, 32.0, 118.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 454.0, 0.0, 0.0, 177.0, 561.0, 0.0, 1713.0, 0.0, 4.0, 0.0, 0.0, 39.0, 1.0, 2.0, 0.0, 0.0, 156.0, 1.0, 494.0, 1.0, 0.0, 308.0, 29.0, 107.0, 0.0, 49.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 518.0, 0.0, 0.0, 164.0, 574.0, 0.0, 1690.0, 0.0, 5.0, 0.0, 0.0, 45.0, 0.0, 3.0, 0.0, 0.0, 141.0, 2.0, 477.0, 2.0, 0.0, 264.0, 27.0, 112.0, 0.0, 72.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 466.0, 0.0, 0.0, 188.0, 534.0, 0.0, 1695.0, 0.0, 5.0, 0.0, 0.0, 52.0, 0.0, 5.0, 0.0, 0.0, 157.0, 1.0, 501.0, 2.0, 0.0, 272.0, 30.0, 121.0, 0.0, 67.0, 0.0, 0.0, 0.0, 0.0]]
8:[[6.0, 11.0, 120.0, 0.0, 219.0, 0.0, 6.0, 0.0, 0.0, 2.0, 8.0, 0.0, 1.0, 0.0, 0.0, 29.0, 42.0, 0.0, 344.0, 849.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 648.0, 1102.0, 709.0, 0.0, 0.0, 0.0], [6.0, 8.0, 118.0, 0.0, 206.0, 0.0, 2.0, 0.0, 0.0, 7.0, 13.0, 0.0, 0.0, 0.0, 0.0, 34.0, 71.0, 0.0, 353.0, 870.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 631.0, 1090.0, 686.0, 0.0, 1.0, 0.0], [7.0, 6.0, 133.0, 0.0, 191.0, 0.0, 3.0, 1.0, 0.0, 6.0, 10.0, 0.0, 0.0, 0.0, 0.0, 49.0, 83.0, 0.0, 321.0, 870.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 604.0, 1057.0, 755.0, 0.0, 0.0, 0.0], [14.0, 14.0, 131.0, 0.0, 177.0, 0.0, 5.0, 0.0, 0.0, 8.0, 22.0, 0.0, 0.0, 0.0, 0.0, 43.0, 75.0, 0.0, 350.0, 871.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 590.0, 1073.0, 723.0, 0.0, 0.0, 0.0]]
9:[[7.0, 0.0, 5.0, 0.0, 0.0, 0.0, 172.0, 0.0, 0.0, 241.0, 0.0, 0.0, 0.0, 0.0, 446.0, 3.0, 0.0, 0.0, 838.0, 0.0, 244.0, 71.0, 608.0, 0.0, 0.0, 1022.0, 1.0, 355.0, 0.0, 0.0, 83.0, 0.0], [3.0, 0.0, 8.0, 0.0, 0.0, 0.0, 137.0, 0.0, 0.0, 264.0, 0.0, 0.0, 0.0, 0.0, 444.0, 4.0, 0.0, 0.0, 884.0, 0.0, 234.0, 44.0, 603.0, 0.0, 0.0, 1013.0, 0.0, 336.0, 0.0, 0.0, 122.0, 0.0], [8.0, 0.0, 9.0, 0.0, 0.0, 0.0, 149.0, 0.0, 0.0, 323.0, 0.0, 0.0, 0.0, 0.0, 439.0, 5.0, 0.0, 0.0, 871.0, 1.0, 209.0, 40.0, 677.0, 0.0, 0.0, 959.0, 1.0, 309.0, 0.0, 0.0, 96.0, 0.0], [7.0, 0.0, 4.0, 0.0, 0.0, 0.0, 152.0, 0.0, 0.0, 292.0, 0.0, 0.0, 0.0, 0.0, 405.0, 13.0, 0.0, 0.0, 899.0, 1.0, 224.0, 35.0, 641.0, 0.0, 0.0, 981.0, 0.0, 348.0, 0.0, 0.0, 94.0, 0.0]]
