0:[[0.0, 0.0, 0.0, 0.0, 267.0, 434.0, 0.0, 0.0, 0.0, 0.0, 521.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 809.0, 295.0, 0.0, 870.0, 0.0, 179.0, 0.0, 0.0, 677.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 186.0, 455.0, 0.0, 0.0, 0.0, 0.0, 555.0, 0.0, 0.0, 0.0, 0.0, 48.0, 0.0, 0.0, 748.0, 277.0, 0.0, 925.0, 0.0, 199.0, 0.0, 0.0, 703.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 237.0, 465.0, 0.0, 0.0, 1.0, 0.0, 516.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 795.0, 287.0, 0.0, 906.0, 0.0, 152.0, 0.0, 0.0, 700.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 335.0, 402.0, 0.0, 1.0, 1.0, 0.0, 589.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 866.0, 231.0, 0.0, 769.0, 0.0, 151.0, 1.0, 0.0, 715.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 45.0, 0.0, 316.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.0, 0.0, 828.0, 1.0, 0.0, 0.0, 0.0, 1818.0, 238.0, 0.0, 0.0, 0.0, 0.0, 824.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 65.0, 0.0, 318.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 791.0, 1.0, 0.0, 0.0, 0.0, 1858.0, 225.0, 0.0, 0.0, 0.0, 0.0, 816.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 83.0, 0.0, 312.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 799.0, 1.0, 0.0, 0.0, 0.0, 1810.0, 265.0, 0.0, 0.0, 0.0, 0.0, 802.0, 12.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 46.0, 0.0, 257.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 0.0, 780.0, 2.0, 0.0, 0.0, 0.0, 1832.0, 238.0, 0.0, 0.0, 0.0, 0.0, 915.0, 5.0, 0.0, 0.0, 0.0, 0.0]]
2:[[22.0, 0.0, 5.0, 251.0, 0.0, 1992.0, 0.0, 71.0, 3.0, 0.0, 290.0, 0.0, 5.0, 0.0, 0.0, 0.0, 99.0, 0.0, 0.0, 24.0, 0.0, 239.0, 44.0, 347.0, 200.0, 228.0, 0.0, 0.0, 53.0, 1.0, 0.0, 222.0], [29.0, 0.0, 9.0, 223.0, 0.0, 2012.0, 0.0, 78.0, 2.0, 0.0, 290.0, 0.0, 3.0, 0.0, 0.0, 0.0, 66.0, 0.0, 0.0, 37.0, 0.0, 296.0, 41.0, 306.0, 206.0, 244.0, 0.0, 0.0, 52.0, 1.0, 0.0, 201.0], [40.0, 0.0, 7.0, 219.0, 0.0, 2001.0, 0.0, 66.0, 1.0, 0.0, 275.0, 0.0, 11.0, 0.0, 0.0, 0.0, 76.0, 0.0, 0.0, 27.0, 0.0, 266.0, 45.0, 342.0, 218.0, 214.0, 0.0, 0.0, 50.0, 0.0, 0.0, 238.0], [33.0, 0.0, 9.0, 213.0, 0.0, 1977.0, 0.0, 56.0, 3.0, 0.0, 309.0, 0.0, 7.0, 0.0, 0.0, 0.0, 106.0, 0.0, 0.0, 22.0, 0.0, 219.0, 42.0, 312.0, 225.0, 263.0, 0.0, 0.0, 68.0, 0.0, 0.0, 232.0]]
3:[[0.0, 0.0, 14.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 209.0, 278.0, 115.0, 183.0, 0.0, 0.0, 0.0, 1.0, 2002.0, 16.0, 35.0, 252.0, 1.0, 1.0, 95.0, 59.0, 345.0, 223.0, 49.0, 189.0, 21.0, 0.0], [0.0, 2.0, 12.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 233.0, 235.0, 133.0, 177.0, 3.0, 0.0, 0.0, 0.0, 2014.0, 24.0, 22.0, 226.0, 0.0, 0.0, 102.0, 53.0, 312.0, 252.0, 41.0, 219.0, 23.0, 0.0], [0.0, 1.0, 12.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 209.0, 258.0, 124.0, 179.0, 0.0, 0.0, 0.0, 2.0, 2015.0, 26.0, 33.0, 251.0, 0.0, 0.0, 99.0, 42.0, 334.0, 223.0, 46.0, 210.0, 19.0, 0.0], [0.0, 1.0, 3.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0, 3.0, 215.0, 335.0, 132.0, 156.0, 1.0, 0.0, 0.0, 4.0, 1998.0, 27.0, 33.0, 203.0, 0.0, 0.0, 111.0, 50.0, 298.0, 218.0, 53.0, 240.0, 11.0, 0.0]]
4:[[121.0, 204.0, 0.0, 0.0, 0.0, 323.0, 0.0, 0.0, 2.0, 334.0, 31.0, 2.0, 0.0, 11.0, 0.0, 107.0, 1.0, 19.0, 0.0, 0.0, 0.0, 4.0, 1.0, 1932.0, 670.0, 14.0, 19.0, 2.0, 2.0, 175.0, 100.0, 22.0], [105.0, 224.0, 0.0, 0.0, 0.0, 360.0, 0.0, 0.0, 7.0, 317.0, 25.0, 4.0, 0.0, 6.0, 0.0, 94.0, 0.0, 8.0, 0.0, 0.0, 0.0, 5.0, 0.0, 1951.0, 641.0, 17.0, 31.0, 2.0, 1.0, 158.0, 120.0, 20.0], [90.0, 226.0, 0.0, 0.0, 0.0, 390.0, 0.0, 0.0, 5.0, 289.0, 23.0, 1.0, 0.0, 5.0, 0.0, 113.0, 0.0, 27.0, 0.0, 0.0, 0.0, 6.0, 0.0, 1910.0, 650.0, 14.0, 27.0, 3.0, 1.0, 207.0, 86.0, 23.0], [72.0, 193.0, 0.0, 0.0, 0.0, 325.0, 0.0, 0.0, 5.0, 284.0, 27.0, 2.0, 0.0, 10.0, 0.0, 108.0, 1.0, 22.0, 0.0, 0.0, 0.0, 7.0, 0.0, 1916.0, 740.0, 21.0, 22.0, 0.0, 1.0, 186.0, 123.0, 31.0]]
5:[[0.0, 0.0, 70.0, 273.0, 26.0, 0.0, 133.0, 124.0, 8.0, 0.0, 17.0, 158.0, 2.0, 19.0, 0.0, 0.0, 0.0, 0.0, 26.0, 0.0, 0.0, 1679.0, 0.0, 0.0, 35.0, 0.0, 2.0, 1.0, 1411.0, 0.0, 0.0, 112.0], [1.0, 0.0, 83.0, 237.0, 15.0, 0.0, 172.0, 119.0, 6.0, 0.0, 19.0, 123.0, 4.0, 14.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 1696.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 1461.0, 0.0, 0.0, 85.0], [0.0, 0.0, 78.0, 273.0, 22.0, 0.0, 148.0, 117.0, 6.0, 0.0, 31.0, 112.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 1692.0, 0.0, 0.0, 44.0, 0.0, 0.0, 1.0, 1442.0, 0.0, 0.0, 89.0], [0.0, 0.0, 93.0, 220.0, 31.0, 0.0, 140.0, 141.0, 7.0, 0.0, 31.0, 127.0, 9.0, 23.0, 0.0, 0.0, 0.0, 0.0, 26.0, 0.0, 0.0, 1613.0, 0.0, 0.0, 56.0, 0.0, 0.0, 2.0, 1410.0, 0.0, 0.0, 167.0]]
6:[[0.0, 19.0, 0.0, 0.0, 1757.0, 0.0, 0.0, 937.0, 13.0, 80.0, 0.0, 8.0, 11.0, 0.0, 2.0, 399.0, 20.0, 0.0, 0.0, 94.0, 409.0, 1.0, 0.0, 0.0, 146.0, 0.0, 0.0, 171.0, 0.0, 29.0, 0.0, 0.0], [0.0, 17.0, 0.0, 0.0, 1783.0, 0.0, 0.0, 950.0, 8.0, 73.0, 0.0, 1.0, 10.0, 0.0, 10.0, 407.0, 22.0, 0.0, 0.0, 81.0, 389.0, 0.0, 1.0, 0.0, 150.0, 0.0, 0.0, 179.0, 0.0, 13.0, 2.0, 0.0], [0.0, 26.0, 0.0, 0.0, 1754.0, 0.0, 0.0, 959.0, 10.0, 84.0, 0.0, 2.0, 9.0, 0.0, 9.0, 390.0, 20.0, 0.0, 0.0, 103.0, 398.0, 0.0, 0.0, 0.0, 139.0, 0.0, 0.0, 181.0, 0.0, 10.0, 1.0, 1.0], [0.0, 20.0, 0.0, 0.0, 1774.0, 0.0, 0.0, 897.0, 25.0, 81.0, 0.0, 2.0, 13.0, 0.0, 4.0, 525.0, 26.0, 0.0, 0.0, 83.0, 323.0, 0.0, 1.0, 0.0, 140.0, 0.0, 0.0, 164.0, 0.0, 17.0, 1.0, 0.0]]
7:[[6.0, 13.0, 191.0, 146.0, 22.0, 157.0, 97.0, 0.0, 1867.0, 87.0, 0.0, 0.0, 0.0, 124.0, 0.0, 39.0, 0.0, 0.0, 0.0, 0.0, 376.0, 52.0, 0.0, 96.0, 52.0, 64.0, 114.0, 424.0, 0.0, 1.0, 139.0, 29.0], [3.0, 8.0, 208.0, 138.0, 25.0, 150.0, 94.0, 0.0, 1886.0, 87.0, 0.0, 0.0, 0.0, 106.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 367.0, 48.0, 0.0, 114.0, 60.0, 70.0, 109.0, 449.0, 0.0, 2.0, 114.0, 29.0], [4.0, 12.0, 209.0, 161.0, 15.0, 145.0, 107.0, 0.0, 1873.0, 65.0, 0.0, 0.0, 0.0, 130.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 381.0, 46.0, 0.0, 108.0, 71.0, 79.0, 102.0, 394.0, 0.0, 1.0, 135.0, 32.0], [4.0, 11.0, 230.0, 133.0, 12.0, 172.0, 96.0, 0.0, 1879.0, 101.0, 0.0, 0.0, 0.0, 108.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 381.0, 76.0, 0.0, 95.0, 41.0, 59.0, 101.0, 428.0, 0.0, 0.0, 104.0, 36.0]]
8:[[0.0, 109.0, 110.0, 0.0, 49.0, 0.0, 16.0, 8.0, 26.0, 87.0, 123.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0, 264.0, 595.0, 18.0, 0.0, 47.0, 0.0, 2.0, 13.0, 273.0, 928.0, 1209.0, 0.0, 125.0, 83.0], [0.0, 88.0, 129.0, 1.0, 44.0, 0.0, 8.0, 4.0, 16.0, 94.0, 129.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 289.0, 615.0, 25.0, 0.0, 43.0, 0.0, 1.0, 8.0, 262.0, 933.0, 1141.0, 0.0, 152.0, 105.0], [0.0, 95.0, 130.0, 2.0, 53.0, 0.0, 13.0, 13.0, 32.0, 106.0, 133.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 292.0, 606.0, 28.0, 0.0, 59.0, 0.0, 2.0, 8.0, 279.0, 900.0, 1128.0, 0.0, 128.0, 76.0], [0.0, 111.0, 143.0, 0.0, 29.0, 0.0, 16.0, 10.0, 30.0, 93.0, 119.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 0.0, 262.0, 562.0, 27.0, 1.0, 46.0, 0.0, 3.0, 16.0, 256.0, 870.0, 1216.0, 0.0, 170.0, 84.0]]
9:[[4.0, 0.0, 26.0, 0.0, 0.0, 0.0, 263.0, 0.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 240.0, 2.0, 0.0, 0.0, 1319.0, 2.0, 38.0, 82.0, 1158.0, 76.0, 0.0, 557.0, 1.0, 273.0, 0.0, 0.0, 14.0, 20.0], [3.0, 0.0, 29.0, 5.0, 0.0, 0.0, 266.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 237.0, 2.0, 0.0, 0.0, 1275.0, 5.0, 42.0, 90.0, 1126.0, 85.0, 0.0, 562.0, 2.0, 329.0, 1.0, 0.0, 4.0, 14.0], [2.0, 0.0, 23.0, 4.0, 0.0, 0.0, 262.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 255.0, 0.0, 0.0, 0.0, 1311.0, 0.0, 38.0, 86.0, 1147.0, 59.0, 1.0, 563.0, 3.0, 279.0, 0.0, 0.0, 13.0, 23.0], [4.0, 0.0, 30.0, 2.0, 0.0, 0.0, 262.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 263.0, 0.0, 0.0, 0.0, 1306.0, 1.0, 28.0, 94.0, 1198.0, 70.0, 0.0, 507.0, 2.0, 260.0, 0.0, 1.0, 4.0, 32.0]]
