0:[[0.0, 0.0, 0.0, 0.0, 305.0, 388.0, 0.0, 0.0, 0.0, 0.0, 549.0, 0.0, 0.0, 0.0, 0.0, 28.0, 0.0, 0.0, 802.0, 241.0, 0.0, 839.0, 0.0, 164.0, 0.0, 0.0, 779.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 237.0, 456.0, 0.0, 0.0, 0.0, 0.0, 517.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 815.0, 221.0, 0.0, 914.0, 0.0, 158.0, 0.0, 0.0, 736.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 235.0, 497.0, 0.0, 0.0, 0.0, 0.0, 518.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 832.0, 248.0, 0.0, 864.0, 1.0, 167.0, 0.0, 0.0, 694.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 229.0, 473.0, 0.0, 0.0, 0.0, 0.0, 515.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 818.0, 266.0, 0.0, 863.0, 0.0, 142.0, 0.0, 0.0, 748.0, 0.0, 2.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 68.0, 0.0, 224.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 4.0, 814.0, 1.0, 0.0, 0.0, 0.0, 1832.0, 303.0, 1.0, 0.0, 0.0, 0.0, 842.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 80.0, 0.0, 240.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 6.0, 779.0, 0.0, 0.0, 0.0, 0.0, 1821.0, 313.0, 0.0, 0.0, 0.0, 0.0, 848.0, 5.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 71.0, 0.0, 226.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 779.0, 1.0, 0.0, 0.0, 0.0, 1802.0, 366.0, 0.0, 0.0, 0.0, 0.0, 840.0, 6.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 66.0, 0.0, 236.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 816.0, 0.0, 0.0, 0.0, 0.0, 1830.0, 320.0, 0.0, 0.0, 0.0, 0.0, 816.0, 7.0, 0.0, 2.0, 0.0, 0.0]]
2:[[18.0, 0.0, 15.0, 145.0, 0.0, 1997.0, 0.0, 88.0, 1.0, 0.0, 428.0, 0.0, 16.0, 0.0, 0.0, 0.0, 90.0, 0.0, 0.0, 38.0, 0.0, 268.0, 41.0, 292.0, 191.0, 206.0, 0.0, 0.0, 52.0, 1.0, 0.0, 209.0], [32.0, 0.0, 15.0, 180.0, 0.0, 2005.0, 0.0, 84.0, 2.0, 0.0, 395.0, 0.0, 13.0, 0.0, 0.0, 0.0, 77.0, 0.0, 0.0, 50.0, 0.0, 235.0, 37.0, 346.0, 191.0, 207.0, 0.0, 0.0, 39.0, 0.0, 0.0, 188.0], [28.0, 0.0, 12.0, 195.0, 0.0, 2007.0, 0.0, 89.0, 0.0, 0.0, 369.0, 0.0, 13.0, 0.0, 0.0, 0.0, 66.0, 0.0, 0.0, 23.0, 0.0, 282.0, 43.0, 376.0, 160.0, 210.0, 0.0, 0.0, 42.0, 1.0, 0.0, 180.0], [43.0, 0.0, 17.0, 175.0, 0.0, 1994.0, 0.0, 63.0, 2.0, 0.0, 428.0, 0.0, 12.0, 0.0, 0.0, 0.0, 86.0, 0.0, 0.0, 42.0, 0.0, 232.0, 30.0, 289.0, 183.0, 246.0, 0.0, 0.0, 40.0, 0.0, 0.0, 214.0]]
3:[[0.0, 0.0, 5.0, 4.0, 0.0, 0.0, 0.0, 1.0, 0.0, 5.0, 220.0, 238.0, 105.0, 147.0, 4.0, 0.0, 0.0, 8.0, 2013.0, 19.0, 32.0, 234.0, 0.0, 1.0, 107.0, 133.0, 190.0, 128.0, 56.0, 436.0, 10.0, 0.0], [0.0, 2.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 215.0, 229.0, 107.0, 185.0, 3.0, 0.0, 0.0, 2.0, 2018.0, 20.0, 34.0, 250.0, 0.0, 3.0, 101.0, 117.0, 213.0, 131.0, 46.0, 398.0, 11.0, 0.0], [0.0, 4.0, 8.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 7.0, 203.0, 242.0, 151.0, 143.0, 5.0, 0.0, 0.0, 3.0, 2017.0, 19.0, 26.0, 246.0, 0.0, 1.0, 89.0, 132.0, 169.0, 102.0, 65.0, 448.0, 13.0, 0.0], [0.0, 0.0, 9.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 4.0, 237.0, 236.0, 107.0, 206.0, 5.0, 0.0, 0.0, 5.0, 2007.0, 28.0, 35.0, 239.0, 0.0, 1.0, 111.0, 111.0, 174.0, 138.0, 55.0, 369.0, 17.0, 0.0]]
4:[[35.0, 199.0, 0.0, 0.0, 0.0, 347.0, 0.0, 0.0, 3.0, 325.0, 23.0, 6.0, 0.0, 6.0, 0.0, 104.0, 0.0, 21.0, 0.0, 0.0, 0.0, 14.0, 1.0, 1926.0, 701.0, 30.0, 40.0, 4.0, 1.0, 168.0, 110.0, 32.0], [39.0, 181.0, 0.0, 0.0, 0.0, 359.0, 0.0, 0.0, 7.0, 296.0, 23.0, 7.0, 0.0, 3.0, 0.0, 109.0, 0.0, 23.0, 0.0, 0.0, 0.0, 7.0, 0.0, 1945.0, 710.0, 49.0, 34.0, 2.0, 1.0, 187.0, 97.0, 17.0], [48.0, 190.0, 0.0, 0.0, 0.0, 353.0, 0.0, 0.0, 3.0, 275.0, 26.0, 2.0, 0.0, 6.0, 0.0, 115.0, 0.0, 25.0, 0.0, 0.0, 0.0, 7.0, 3.0, 1934.0, 693.0, 57.0, 43.0, 5.0, 0.0, 166.0, 125.0, 20.0], [52.0, 176.0, 0.0, 0.0, 0.0, 393.0, 0.0, 0.0, 4.0, 284.0, 30.0, 7.0, 0.0, 6.0, 0.0, 112.0, 0.0, 33.0, 0.0, 0.0, 0.0, 6.0, 0.0, 1946.0, 685.0, 37.0, 35.0, 1.0, 3.0, 157.0, 103.0, 26.0]]
5:[[0.0, 0.0, 113.0, 220.0, 22.0, 0.0, 126.0, 154.0, 7.0, 0.0, 29.0, 149.0, 2.0, 15.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1591.0, 0.0, 0.0, 36.0, 0.0, 2.0, 0.0, 1454.0, 0.0, 0.0, 139.0], [0.0, 0.0, 82.0, 253.0, 37.0, 0.0, 132.0, 124.0, 5.0, 0.0, 20.0, 125.0, 4.0, 16.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1635.0, 0.0, 0.0, 30.0, 0.0, 1.0, 0.0, 1480.0, 0.0, 0.0, 113.0], [2.0, 0.0, 86.0, 264.0, 42.0, 0.0, 139.0, 129.0, 1.0, 0.0, 25.0, 137.0, 1.0, 13.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 1671.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 1411.0, 0.0, 0.0, 104.0], [3.0, 0.0, 112.0, 216.0, 29.0, 0.0, 124.0, 106.0, 4.0, 0.0, 29.0, 136.0, 2.0, 16.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 1633.0, 0.0, 0.0, 28.0, 0.0, 2.0, 0.0, 1498.0, 0.0, 0.0, 122.0]]
6:[[0.0, 21.0, 0.0, 0.0, 1751.0, 0.0, 0.0, 941.0, 22.0, 74.0, 0.0, 1.0, 10.0, 0.0, 3.0, 424.0, 23.0, 0.0, 0.0, 112.0, 342.0, 0.0, 0.0, 0.0, 171.0, 0.0, 0.0, 182.0, 0.0, 16.0, 3.0, 0.0], [0.0, 24.0, 0.0, 0.0, 1773.0, 0.0, 0.0, 945.0, 13.0, 52.0, 0.0, 2.0, 7.0, 0.0, 2.0, 391.0, 24.0, 0.0, 0.0, 124.0, 393.0, 0.0, 0.0, 0.0, 163.0, 0.0, 0.0, 169.0, 0.0, 11.0, 2.0, 1.0], [0.0, 35.0, 0.0, 0.0, 1750.0, 0.0, 0.0, 1009.0, 15.0, 61.0, 0.0, 1.0, 17.0, 0.0, 4.0, 360.0, 15.0, 0.0, 0.0, 97.0, 374.0, 0.0, 0.0, 0.0, 175.0, 0.0, 0.0, 161.0, 0.0, 17.0, 5.0, 0.0], [0.0, 31.0, 0.0, 0.0, 1767.0, 0.0, 0.0, 922.0, 31.0, 80.0, 0.0, 2.0, 11.0, 0.0, 3.0, 421.0, 20.0, 0.0, 0.0, 90.0, 381.0, 0.0, 0.0, 0.0, 146.0, 0.0, 0.0, 172.0, 0.0, 14.0, 5.0, 0.0]]
7:[[4.0, 3.0, 234.0, 122.0, 4.0, 169.0, 98.0, 0.0, 1906.0, 127.0, 0.0, 0.0, 0.0, 143.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 329.0, 72.0, 0.0, 104.0, 53.0, 47.0, 135.0, 330.0, 0.0, 0.0, 158.0, 22.0], [6.0, 9.0, 194.0, 176.0, 8.0, 152.0, 95.0, 0.0, 1907.0, 95.0, 0.0, 0.0, 0.0, 144.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 308.0, 68.0, 0.0, 112.0, 56.0, 60.0, 163.0, 311.0, 0.0, 1.0, 162.0, 36.0], [6.0, 5.0, 197.0, 161.0, 2.0, 166.0, 115.0, 0.0, 1905.0, 91.0, 0.0, 0.0, 0.0, 135.0, 0.0, 37.0, 0.0, 0.0, 0.0, 0.0, 303.0, 62.0, 0.0, 145.0, 51.0, 80.0, 179.0, 293.0, 0.0, 1.0, 136.0, 26.0], [7.0, 15.0, 226.0, 163.0, 2.0, 163.0, 107.0, 0.0, 1899.0, 91.0, 0.0, 0.0, 0.0, 129.0, 0.0, 43.0, 0.0, 0.0, 0.0, 0.0, 328.0, 73.0, 0.0, 129.0, 57.0, 70.0, 120.0, 294.0, 0.0, 1.0, 157.0, 22.0]]
8:[[2.0, 117.0, 75.0, 0.0, 42.0, 1.0, 10.0, 3.0, 43.0, 54.0, 196.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 267.0, 602.0, 19.0, 0.0, 33.0, 0.0, 0.0, 19.0, 236.0, 928.0, 1134.0, 0.0, 253.0, 37.0], [0.0, 80.0, 59.0, 0.0, 37.0, 1.0, 5.0, 1.0, 43.0, 88.0, 212.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 298.0, 589.0, 24.0, 0.0, 32.0, 0.0, 2.0, 5.0, 213.0, 960.0, 1151.0, 0.0, 235.0, 47.0], [0.0, 84.0, 56.0, 1.0, 37.0, 3.0, 8.0, 6.0, 39.0, 70.0, 221.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 259.0, 617.0, 22.0, 0.0, 41.0, 0.0, 1.0, 22.0, 215.0, 918.0, 1209.0, 0.0, 205.0, 43.0], [0.0, 86.0, 74.0, 2.0, 44.0, 1.0, 7.0, 0.0, 35.0, 72.0, 215.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 249.0, 595.0, 18.0, 0.0, 45.0, 0.0, 1.0, 14.0, 205.0, 930.0, 1217.0, 0.0, 215.0, 53.0]]
9:[[2.0, 0.0, 27.0, 3.0, 0.0, 0.0, 271.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 257.0, 2.0, 0.0, 0.0, 1242.0, 0.0, 50.0, 71.0, 1103.0, 70.0, 1.0, 550.0, 2.0, 386.0, 0.0, 1.0, 6.0, 30.0], [3.0, 0.0, 25.0, 2.0, 0.0, 0.0, 259.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 253.0, 1.0, 0.0, 0.0, 1217.0, 0.0, 41.0, 97.0, 1082.0, 61.0, 0.0, 552.0, 2.0, 423.0, 0.0, 1.0, 11.0, 40.0], [2.0, 0.0, 27.0, 5.0, 0.0, 0.0, 255.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 213.0, 1.0, 0.0, 0.0, 1252.0, 0.0, 49.0, 92.0, 1122.0, 61.0, 0.0, 528.0, 4.0, 410.0, 0.0, 0.0, 10.0, 43.0], [3.0, 0.0, 18.0, 1.0, 0.0, 0.0, 256.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 258.0, 2.0, 0.0, 0.0, 1249.0, 0.0, 41.0, 90.0, 1123.0, 69.0, 0.0, 519.0, 0.0, 385.0, 0.0, 2.0, 12.0, 44.0]]
