0:[[0.0, 0.0, 2.0, 1.0, 228.0, 477.0, 0.0, 0.0, 0.0, 0.0, 506.0, 1.0, 0.0, 0.0, 0.0, 66.0, 0.0, 0.0, 734.0, 398.0, 0.0, 901.0, 0.0, 163.0, 2.0, 0.0, 612.0, 0.0, 3.0, 1.0, 1.0, 0.0], [0.0, 0.0, 1.0, 0.0, 197.0, 459.0, 0.0, 0.0, 0.0, 0.0, 491.0, 1.0, 1.0, 0.0, 0.0, 63.0, 0.0, 0.0, 760.0, 392.0, 1.0, 910.0, 0.0, 208.0, 1.0, 0.0, 606.0, 0.0, 1.0, 3.0, 1.0, 0.0], [0.0, 0.0, 0.0, 1.0, 250.0, 501.0, 0.0, 1.0, 0.0, 0.0, 534.0, 1.0, 2.0, 0.0, 0.0, 72.0, 0.0, 0.0, 796.0, 338.0, 0.0, 848.0, 0.0, 160.0, 0.0, 0.0, 590.0, 0.0, 0.0, 1.0, 1.0, 0.0], [0.0, 0.0, 1.0, 0.0, 218.0, 425.0, 0.0, 1.0, 0.0, 0.0, 500.0, 0.0, 2.0, 0.0, 0.0, 71.0, 0.0, 0.0, 736.0, 368.0, 1.0, 949.0, 0.0, 205.0, 1.0, 1.0, 612.0, 1.0, 1.0, 1.0, 2.0, 0.0]]
1:[[0.0, 0.0, 0.0, 74.0, 0.0, 339.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 85.0, 3.0, 689.0, 42.0, 0.0, 0.0, 6.0, 1737.0, 437.0, 0.0, 1.0, 0.0, 0.0, 667.0, 15.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 102.0, 0.0, 399.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 74.0, 1.0, 623.0, 26.0, 0.0, 0.0, 10.0, 1739.0, 433.0, 0.0, 0.0, 0.0, 0.0, 675.0, 11.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 102.0, 0.0, 319.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 87.0, 4.0, 684.0, 39.0, 0.0, 0.0, 3.0, 1705.0, 435.0, 0.0, 1.0, 0.0, 0.0, 708.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 3.0, 84.0, 0.0, 383.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 95.0, 1.0, 556.0, 74.0, 0.0, 0.0, 5.0, 1770.0, 443.0, 0.0, 1.0, 0.0, 0.0, 672.0, 7.0, 0.0, 0.0, 0.0, 0.0]]
2:[[12.0, 0.0, 1.0, 255.0, 0.0, 2005.0, 0.0, 48.0, 1.0, 0.0, 221.0, 0.0, 8.0, 0.0, 0.0, 0.0, 64.0, 3.0, 1.0, 20.0, 0.0, 266.0, 39.0, 326.0, 201.0, 176.0, 0.0, 0.0, 51.0, 6.0, 0.0, 392.0], [20.0, 0.0, 9.0, 234.0, 0.0, 2025.0, 0.0, 67.0, 0.0, 0.0, 226.0, 0.0, 11.0, 0.0, 0.0, 0.0, 55.0, 1.0, 0.0, 36.0, 0.0, 302.0, 33.0, 294.0, 222.0, 157.0, 0.0, 0.0, 51.0, 7.0, 0.0, 346.0], [13.0, 0.0, 7.0, 264.0, 0.0, 2002.0, 0.0, 60.0, 1.0, 0.0, 202.0, 0.0, 16.0, 0.0, 0.0, 0.0, 69.0, 2.0, 0.0, 23.0, 0.0, 299.0, 42.0, 312.0, 195.0, 162.0, 0.0, 0.0, 51.0, 3.0, 0.0, 373.0], [26.0, 0.0, 7.0, 249.0, 0.0, 2009.0, 0.0, 64.0, 3.0, 0.0, 176.0, 0.0, 9.0, 0.0, 2.0, 0.0, 64.0, 5.0, 0.0, 28.0, 0.0, 281.0, 25.0, 337.0, 214.0, 161.0, 0.0, 0.0, 69.0, 4.0, 0.0, 363.0]]
3:[[0.0, 150.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 4.0, 210.0, 238.0, 89.0, 227.0, 1.0, 0.0, 0.0, 4.0, 2001.0, 14.0, 39.0, 238.0, 0.0, 0.0, 59.0, 71.0, 269.0, 115.0, 51.0, 303.0, 10.0, 0.0], [0.0, 145.0, 2.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 185.0, 236.0, 92.0, 250.0, 2.0, 0.0, 0.0, 6.0, 2002.0, 9.0, 31.0, 232.0, 0.0, 0.0, 63.0, 59.0, 253.0, 111.0, 39.0, 356.0, 15.0, 0.0], [1.0, 138.0, 4.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 208.0, 259.0, 104.0, 224.0, 3.0, 0.0, 0.0, 4.0, 2018.0, 21.0, 38.0, 218.0, 1.0, 1.0, 70.0, 60.0, 252.0, 120.0, 45.0, 291.0, 8.0, 0.0], [0.0, 149.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 174.0, 232.0, 107.0, 220.0, 2.0, 0.0, 0.0, 5.0, 2014.0, 17.0, 38.0, 245.0, 0.0, 0.0, 47.0, 62.0, 268.0, 141.0, 31.0, 324.0, 6.0, 0.0]]
4:[[136.0, 173.0, 0.0, 0.0, 0.0, 423.0, 0.0, 0.0, 3.0, 259.0, 35.0, 1.0, 0.0, 8.0, 0.0, 112.0, 0.0, 15.0, 0.0, 18.0, 0.0, 3.0, 3.0, 1950.0, 562.0, 15.0, 21.0, 0.0, 0.0, 212.0, 118.0, 29.0], [110.0, 176.0, 0.0, 0.0, 0.0, 413.0, 0.0, 0.0, 2.0, 289.0, 37.0, 5.0, 0.0, 9.0, 0.0, 130.0, 1.0, 20.0, 0.0, 11.0, 0.0, 3.0, 3.0, 1941.0, 543.0, 9.0, 24.0, 1.0, 1.0, 221.0, 126.0, 21.0], [131.0, 168.0, 0.0, 0.0, 0.0, 407.0, 0.0, 0.0, 3.0, 254.0, 32.0, 2.0, 0.0, 5.0, 0.0, 128.0, 1.0, 23.0, 0.0, 14.0, 0.0, 5.0, 2.0, 1911.0, 616.0, 12.0, 18.0, 2.0, 0.0, 228.0, 111.0, 23.0], [141.0, 157.0, 0.0, 0.0, 0.0, 394.0, 0.0, 0.0, 2.0, 311.0, 31.0, 1.0, 0.0, 4.0, 0.0, 129.0, 1.0, 15.0, 0.0, 16.0, 0.0, 3.0, 1.0, 1945.0, 585.0, 11.0, 24.0, 2.0, 0.0, 188.0, 117.0, 18.0]]
5:[[1.0, 0.0, 73.0, 340.0, 32.0, 0.0, 151.0, 219.0, 9.0, 0.0, 47.0, 147.0, 6.0, 24.0, 1.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1457.0, 0.0, 0.0, 26.0, 0.0, 2.0, 0.0, 1424.0, 0.0, 0.0, 100.0], [3.0, 0.0, 67.0, 340.0, 24.0, 0.0, 161.0, 211.0, 8.0, 0.0, 59.0, 148.0, 2.0, 20.0, 0.0, 0.0, 0.0, 1.0, 57.0, 0.0, 0.0, 1469.0, 0.0, 0.0, 17.0, 0.0, 4.0, 0.0, 1423.0, 0.0, 0.0, 82.0], [3.0, 0.0, 105.0, 329.0, 13.0, 0.0, 144.0, 217.0, 5.0, 0.0, 71.0, 154.0, 1.0, 19.0, 0.0, 0.0, 0.0, 0.0, 56.0, 0.0, 0.0, 1461.0, 0.0, 0.0, 38.0, 0.0, 5.0, 0.0, 1375.0, 0.0, 0.0, 100.0], [2.0, 0.0, 68.0, 392.0, 38.0, 0.0, 125.0, 195.0, 14.0, 0.0, 51.0, 191.0, 1.0, 15.0, 0.0, 0.0, 0.0, 0.0, 61.0, 0.0, 0.0, 1416.0, 0.0, 0.0, 20.0, 0.0, 1.0, 2.0, 1400.0, 0.0, 0.0, 104.0]]
6:[[0.0, 38.0, 0.0, 0.0, 1653.0, 0.0, 0.0, 1020.0, 16.0, 82.0, 0.0, 3.0, 17.0, 0.0, 5.0, 380.0, 33.0, 0.0, 0.0, 99.0, 389.0, 0.0, 1.0, 0.0, 163.0, 0.0, 0.0, 179.0, 0.0, 16.0, 2.0, 0.0], [0.0, 34.0, 0.0, 0.0, 1639.0, 2.0, 0.0, 1017.0, 13.0, 75.0, 0.0, 2.0, 6.0, 0.0, 2.0, 354.0, 39.0, 0.0, 0.0, 113.0, 404.0, 0.0, 0.0, 0.0, 164.0, 0.0, 0.0, 209.0, 0.0, 17.0, 6.0, 0.0], [0.0, 34.0, 0.0, 0.0, 1622.0, 1.0, 0.0, 1020.0, 13.0, 100.0, 0.0, 11.0, 8.0, 0.0, 6.0, 398.0, 27.0, 0.0, 0.0, 113.0, 376.0, 1.0, 0.0, 0.0, 135.0, 0.0, 0.0, 196.0, 0.0, 26.0, 8.0, 1.0], [0.0, 24.0, 0.0, 0.0, 1663.0, 1.0, 0.0, 995.0, 14.0, 64.0, 0.0, 3.0, 9.0, 0.0, 5.0, 340.0, 25.0, 0.0, 0.0, 90.0, 413.0, 1.0, 0.0, 0.0, 191.0, 0.0, 0.0, 215.0, 0.0, 31.0, 12.0, 0.0]]
7:[[1.0, 21.0, 166.0, 110.0, 21.0, 170.0, 90.0, 0.0, 1881.0, 91.0, 0.0, 0.0, 0.0, 167.0, 0.0, 30.0, 0.0, 0.0, 0.0, 69.0, 380.0, 49.0, 0.0, 89.0, 49.0, 76.0, 126.0, 355.0, 0.0, 4.0, 146.0, 5.0], [0.0, 10.0, 186.0, 94.0, 22.0, 176.0, 75.0, 0.0, 1896.0, 101.0, 0.0, 0.0, 0.0, 167.0, 0.0, 36.0, 0.0, 0.0, 0.0, 75.0, 358.0, 61.0, 0.0, 95.0, 43.0, 68.0, 131.0, 320.0, 0.0, 2.0, 169.0, 11.0], [1.0, 15.0, 212.0, 119.0, 32.0, 207.0, 76.0, 0.0, 1874.0, 94.0, 0.0, 0.0, 0.0, 129.0, 0.0, 36.0, 0.0, 0.0, 0.0, 75.0, 348.0, 69.0, 0.0, 83.0, 45.0, 98.0, 115.0, 329.0, 0.0, 3.0, 121.0, 15.0], [0.0, 15.0, 169.0, 149.0, 23.0, 171.0, 87.0, 0.0, 1886.0, 86.0, 0.0, 0.0, 0.0, 130.0, 0.0, 29.0, 0.0, 0.0, 0.0, 85.0, 415.0, 59.0, 0.0, 84.0, 29.0, 55.0, 152.0, 315.0, 0.0, 2.0, 147.0, 8.0]]
8:[[2.0, 78.0, 95.0, 2.0, 64.0, 2.0, 1.0, 14.0, 35.0, 84.0, 114.0, 0.0, 6.0, 0.0, 0.0, 1.0, 0.0, 0.0, 364.0, 646.0, 32.0, 0.0, 33.0, 0.0, 1.0, 6.0, 274.0, 935.0, 1126.0, 0.0, 101.0, 80.0], [0.0, 75.0, 77.0, 1.0, 59.0, 0.0, 1.0, 8.0, 38.0, 92.0, 126.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 372.0, 661.0, 37.0, 0.0, 39.0, 0.0, 5.0, 4.0, 257.0, 929.0, 1101.0, 0.0, 113.0, 97.0], [0.0, 79.0, 91.0, 2.0, 84.0, 0.0, 3.0, 9.0, 40.0, 124.0, 156.0, 0.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 352.0, 628.0, 32.0, 0.0, 40.0, 0.0, 8.0, 8.0, 241.0, 893.0, 1114.0, 0.0, 126.0, 62.0], [0.0, 88.0, 77.0, 3.0, 52.0, 1.0, 1.0, 5.0, 35.0, 75.0, 153.0, 0.0, 6.0, 0.0, 0.0, 2.0, 0.0, 0.0, 369.0, 632.0, 42.0, 0.0, 37.0, 0.0, 2.0, 3.0, 243.0, 961.0, 1082.0, 0.0, 136.0, 91.0]]
9:[[3.0, 0.0, 34.0, 1.0, 0.0, 0.0, 291.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 283.0, 7.0, 0.0, 0.0, 1248.0, 1.0, 46.0, 96.0, 1020.0, 70.0, 0.0, 641.0, 1.0, 288.0, 0.0, 0.0, 15.0, 31.0], [3.0, 0.0, 31.0, 7.0, 0.0, 0.0, 289.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 262.0, 0.0, 0.0, 0.0, 1231.0, 7.0, 51.0, 90.0, 1008.0, 95.0, 0.0, 668.0, 3.0, 291.0, 0.0, 0.0, 10.0, 25.0], [2.0, 0.0, 35.0, 6.0, 0.0, 0.0, 263.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 270.0, 5.0, 0.0, 0.0, 1248.0, 7.0, 66.0, 86.0, 1034.0, 92.0, 0.0, 653.0, 2.0, 253.0, 0.0, 0.0, 21.0, 21.0], [2.0, 0.0, 27.0, 8.0, 0.0, 0.0, 257.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 248.0, 2.0, 0.0, 0.0, 1313.0, 5.0, 61.0, 91.0, 1023.0, 80.0, 4.0, 684.0, 0.0, 235.0, 0.0, 0.0, 7.0, 23.0]]
