0:[[1.0, 0.0, 0.0, 1.0, 247.0, 448.0, 1.0, 0.0, 0.0, 0.0, 487.0, 1.0, 0.0, 0.0, 0.0, 54.0, 0.0, 2.0, 745.0, 415.0, 1.0, 897.0, 0.0, 193.0, 0.0, 1.0, 597.0, 3.0, 1.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 220.0, 442.0, 1.0, 0.0, 0.0, 0.0, 499.0, 0.0, 1.0, 0.0, 0.0, 66.0, 0.0, 1.0, 758.0, 386.0, 0.0, 913.0, 0.0, 184.0, 0.0, 1.0, 622.0, 1.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 283.0, 522.0, 1.0, 0.0, 0.0, 0.0, 486.0, 1.0, 0.0, 0.0, 0.0, 58.0, 0.0, 0.0, 798.0, 407.0, 0.0, 803.0, 0.0, 145.0, 0.0, 0.0, 587.0, 0.0, 1.0, 2.0, 1.0, 1.0], [0.0, 0.0, 0.0, 2.0, 222.0, 465.0, 0.0, 0.0, 0.0, 1.0, 531.0, 1.0, 0.0, 0.0, 0.0, 66.0, 0.0, 2.0, 766.0, 338.0, 0.0, 892.0, 0.0, 160.0, 0.0, 0.0, 648.0, 1.0, 1.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 51.0, 0.0, 411.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 75.0, 5.0, 555.0, 74.0, 0.0, 0.0, 19.0, 1718.0, 441.0, 0.0, 1.0, 1.0, 0.0, 739.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 66.0, 0.0, 410.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 43.0, 3.0, 610.0, 97.0, 0.0, 0.0, 24.0, 1719.0, 439.0, 0.0, 0.0, 0.0, 0.0, 679.0, 5.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 64.0, 0.0, 407.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 76.0, 7.0, 615.0, 48.0, 0.0, 0.0, 34.0, 1645.0, 471.0, 0.0, 0.0, 0.0, 0.0, 723.0, 5.0, 0.0, 1.0, 0.0, 0.0], [0.0, 1.0, 0.0, 70.0, 0.0, 437.0, 0.0, 1.0, 0.0, 0.0, 2.0, 0.0, 0.0, 80.0, 7.0, 573.0, 61.0, 0.0, 0.0, 14.0, 1730.0, 423.0, 0.0, 0.0, 1.0, 0.0, 693.0, 3.0, 0.0, 0.0, 0.0, 0.0]]
2:[[24.0, 0.0, 3.0, 227.0, 0.0, 2003.0, 0.0, 69.0, 0.0, 0.0, 231.0, 0.0, 8.0, 0.0, 0.0, 0.0, 77.0, 0.0, 3.0, 29.0, 0.0, 213.0, 46.0, 318.0, 206.0, 151.0, 0.0, 0.0, 65.0, 5.0, 0.0, 418.0], [20.0, 0.0, 7.0, 207.0, 0.0, 1995.0, 0.0, 80.0, 2.0, 0.0, 251.0, 0.0, 12.0, 0.0, 0.0, 0.0, 55.0, 3.0, 2.0, 29.0, 0.0, 243.0, 66.0, 299.0, 198.0, 170.0, 0.0, 1.0, 73.0, 3.0, 0.0, 380.0], [14.0, 0.0, 5.0, 219.0, 0.0, 1988.0, 0.0, 67.0, 2.0, 0.0, 234.0, 0.0, 14.0, 0.0, 0.0, 0.0, 73.0, 2.0, 0.0, 31.0, 0.0, 192.0, 53.0, 332.0, 194.0, 157.0, 0.0, 0.0, 79.0, 4.0, 0.0, 436.0], [25.0, 0.0, 7.0, 204.0, 0.0, 2007.0, 0.0, 56.0, 0.0, 0.0, 259.0, 0.0, 18.0, 0.0, 0.0, 0.0, 53.0, 4.0, 1.0, 25.0, 0.0, 213.0, 59.0, 286.0, 207.0, 192.0, 0.0, 0.0, 49.0, 6.0, 0.0, 425.0]]
3:[[0.0, 189.0, 5.0, 6.0, 1.0, 0.0, 0.0, 0.0, 0.0, 5.0, 209.0, 263.0, 74.0, 176.0, 1.0, 0.0, 0.0, 1.0, 1995.0, 13.0, 23.0, 207.0, 0.0, 0.0, 61.0, 24.0, 269.0, 150.0, 28.0, 378.0, 18.0, 0.0], [0.0, 186.0, 5.0, 5.0, 0.0, 0.0, 0.0, 0.0, 1.0, 4.0, 195.0, 250.0, 58.0, 184.0, 0.0, 0.0, 0.0, 2.0, 1991.0, 7.0, 34.0, 211.0, 0.0, 2.0, 59.0, 24.0, 355.0, 111.0, 33.0, 362.0, 17.0, 0.0], [0.0, 212.0, 16.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 242.0, 294.0, 53.0, 196.0, 0.0, 0.0, 0.0, 1.0, 1982.0, 7.0, 52.0, 182.0, 0.0, 1.0, 62.0, 20.0, 289.0, 118.0, 38.0, 309.0, 14.0, 0.0], [0.0, 206.0, 4.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 251.0, 220.0, 60.0, 184.0, 1.0, 0.0, 0.0, 3.0, 1977.0, 13.0, 35.0, 178.0, 0.0, 2.0, 46.0, 13.0, 282.0, 141.0, 35.0, 407.0, 24.0, 0.0]]
4:[[131.0, 129.0, 0.0, 0.0, 0.0, 338.0, 0.0, 0.0, 4.0, 275.0, 43.0, 1.0, 0.0, 3.0, 0.0, 157.0, 0.0, 20.0, 0.0, 20.0, 0.0, 9.0, 103.0, 1904.0, 601.0, 12.0, 25.0, 3.0, 0.0, 198.0, 92.0, 28.0], [131.0, 155.0, 0.0, 0.0, 0.0, 369.0, 0.0, 2.0, 3.0, 286.0, 33.0, 3.0, 0.0, 5.0, 0.0, 149.0, 0.0, 8.0, 0.0, 15.0, 0.0, 1.0, 69.0, 1937.0, 561.0, 7.0, 28.0, 3.0, 0.0, 193.0, 107.0, 31.0], [128.0, 136.0, 0.0, 0.0, 0.0, 353.0, 0.0, 0.0, 2.0, 255.0, 21.0, 2.0, 0.0, 7.0, 0.0, 175.0, 0.0, 24.0, 0.0, 33.0, 0.0, 3.0, 73.0, 1903.0, 594.0, 9.0, 22.0, 3.0, 1.0, 234.0, 84.0, 34.0], [132.0, 137.0, 0.0, 0.0, 0.0, 386.0, 0.0, 0.0, 2.0, 251.0, 42.0, 0.0, 0.0, 14.0, 0.0, 167.0, 0.0, 16.0, 0.0, 20.0, 0.0, 5.0, 74.0, 1934.0, 568.0, 12.0, 20.0, 1.0, 0.0, 175.0, 120.0, 20.0]]
5:[[0.0, 2.0, 93.0, 355.0, 37.0, 0.0, 148.0, 287.0, 8.0, 0.0, 43.0, 134.0, 1.0, 23.0, 4.0, 0.0, 0.0, 0.0, 96.0, 0.0, 0.0, 1327.0, 0.0, 0.0, 42.0, 0.0, 2.0, 2.0, 1366.0, 0.0, 0.0, 126.0], [1.0, 0.0, 85.0, 353.0, 30.0, 0.0, 165.0, 297.0, 12.0, 0.0, 44.0, 168.0, 2.0, 12.0, 5.0, 0.0, 0.0, 0.0, 90.0, 0.0, 0.0, 1323.0, 0.0, 0.0, 19.0, 0.0, 2.0, 0.0, 1377.0, 0.0, 0.0, 111.0], [2.0, 0.0, 133.0, 318.0, 12.0, 0.0, 154.0, 284.0, 11.0, 0.0, 47.0, 126.0, 1.0, 24.0, 7.0, 0.0, 0.0, 0.0, 103.0, 0.0, 0.0, 1345.0, 0.0, 0.0, 35.0, 0.0, 3.0, 2.0, 1360.0, 0.0, 0.0, 129.0], [1.0, 0.0, 115.0, 324.0, 22.0, 0.0, 175.0, 279.0, 7.0, 0.0, 41.0, 177.0, 1.0, 17.0, 11.0, 0.0, 0.0, 0.0, 77.0, 0.0, 0.0, 1304.0, 0.0, 0.0, 26.0, 0.0, 1.0, 0.0, 1413.0, 0.0, 0.0, 105.0]]
6:[[0.0, 40.0, 1.0, 0.0, 1575.0, 2.0, 0.0, 966.0, 32.0, 109.0, 0.0, 3.0, 6.0, 0.0, 3.0, 446.0, 29.0, 0.0, 0.0, 94.0, 388.0, 9.0, 3.0, 0.0, 158.0, 0.0, 0.0, 201.0, 0.0, 23.0, 7.0, 1.0], [0.0, 37.0, 0.0, 0.0, 1552.0, 0.0, 0.0, 1018.0, 29.0, 99.0, 0.0, 4.0, 2.0, 0.0, 5.0, 417.0, 37.0, 0.0, 0.0, 98.0, 403.0, 6.0, 4.0, 0.0, 165.0, 0.0, 1.0, 197.0, 0.0, 17.0, 4.0, 1.0], [0.0, 51.0, 1.0, 0.0, 1533.0, 1.0, 0.0, 974.0, 38.0, 88.0, 0.0, 2.0, 15.0, 0.0, 3.0, 491.0, 32.0, 0.0, 0.0, 133.0, 403.0, 4.0, 1.0, 0.0, 118.0, 0.0, 0.0, 178.0, 0.0, 15.0, 9.0, 6.0], [0.0, 42.0, 3.0, 1.0, 1581.0, 1.0, 0.0, 1009.0, 22.0, 84.0, 0.0, 6.0, 13.0, 0.0, 3.0, 401.0, 39.0, 1.0, 0.0, 142.0, 393.0, 4.0, 1.0, 0.0, 136.0, 0.0, 0.0, 195.0, 0.0, 16.0, 3.0, 0.0]]
7:[[0.0, 15.0, 199.0, 146.0, 4.0, 154.0, 216.0, 0.0, 1837.0, 79.0, 1.0, 0.0, 0.0, 101.0, 2.0, 50.0, 0.0, 1.0, 0.0, 118.0, 363.0, 45.0, 0.0, 80.0, 51.0, 60.0, 100.0, 259.0, 1.0, 4.0, 196.0, 14.0], [5.0, 12.0, 185.0, 153.0, 4.0, 182.0, 201.0, 0.0, 1846.0, 77.0, 1.0, 0.0, 0.0, 88.0, 2.0, 40.0, 0.0, 0.0, 0.0, 113.0, 398.0, 47.0, 0.0, 94.0, 50.0, 65.0, 99.0, 246.0, 0.0, 1.0, 179.0, 8.0], [6.0, 20.0, 236.0, 175.0, 0.0, 169.0, 242.0, 0.0, 1842.0, 62.0, 0.0, 0.0, 0.0, 105.0, 1.0, 53.0, 0.0, 3.0, 0.0, 117.0, 301.0, 48.0, 0.0, 87.0, 54.0, 95.0, 85.0, 226.0, 0.0, 5.0, 151.0, 13.0], [1.0, 21.0, 199.0, 161.0, 1.0, 152.0, 212.0, 0.0, 1869.0, 60.0, 0.0, 0.0, 0.0, 93.0, 3.0, 60.0, 0.0, 0.0, 0.0, 115.0, 400.0, 53.0, 0.0, 79.0, 49.0, 63.0, 85.0, 243.0, 0.0, 3.0, 160.0, 14.0]]
8:[[0.0, 183.0, 70.0, 5.0, 55.0, 1.0, 3.0, 4.0, 41.0, 104.0, 82.0, 0.0, 19.0, 0.0, 0.0, 2.0, 0.0, 0.0, 298.0, 615.0, 45.0, 0.0, 72.0, 0.0, 3.0, 2.0, 364.0, 932.0, 1029.0, 0.0, 114.0, 53.0], [2.0, 174.0, 58.0, 0.0, 58.0, 0.0, 1.0, 5.0, 48.0, 115.0, 97.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 289.0, 624.0, 49.0, 0.0, 86.0, 0.0, 5.0, 4.0, 293.0, 936.0, 1083.0, 0.0, 100.0, 60.0], [0.0, 147.0, 55.0, 2.0, 79.0, 3.0, 5.0, 2.0, 39.0, 105.0, 72.0, 0.0, 18.0, 0.0, 0.0, 2.0, 0.0, 1.0, 298.0, 627.0, 27.0, 1.0, 100.0, 0.0, 3.0, 7.0, 342.0, 887.0, 1144.0, 0.0, 74.0, 56.0], [3.0, 210.0, 56.0, 2.0, 72.0, 0.0, 1.0, 5.0, 35.0, 73.0, 68.0, 0.0, 9.0, 0.0, 0.0, 0.0, 1.0, 1.0, 329.0, 627.0, 36.0, 0.0, 87.0, 0.0, 1.0, 5.0, 344.0, 959.0, 1027.0, 0.0, 84.0, 61.0]]
9:[[3.0, 1.0, 52.0, 12.0, 0.0, 0.0, 267.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 297.0, 16.0, 0.0, 1.0, 1119.0, 9.0, 107.0, 155.0, 954.0, 102.0, 1.0, 615.0, 2.0, 295.0, 0.0, 4.0, 12.0, 39.0], [4.0, 0.0, 62.0, 3.0, 0.0, 0.0, 263.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 311.0, 19.0, 0.0, 0.0, 1087.0, 7.0, 110.0, 171.0, 965.0, 106.0, 0.0, 611.0, 4.0, 293.0, 0.0, 3.0, 11.0, 38.0], [2.0, 1.0, 47.0, 6.0, 0.0, 0.0, 283.0, 0.0, 0.0, 69.0, 0.0, 0.0, 0.0, 0.0, 325.0, 12.0, 0.0, 0.0, 1077.0, 3.0, 109.0, 120.0, 988.0, 88.0, 4.0, 582.0, 4.0, 308.0, 0.0, 5.0, 32.0, 31.0], [4.0, 1.0, 44.0, 12.0, 0.0, 0.0, 303.0, 0.0, 1.0, 30.0, 0.0, 0.0, 0.0, 0.0, 326.0, 14.0, 0.0, 0.0, 1120.0, 7.0, 87.0, 140.0, 935.0, 99.0, 1.0, 591.0, 2.0, 327.0, 0.0, 1.0, 17.0, 34.0]]
