0:[[0.0, 560.0, 2.0, 0.0, 286.0, 347.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 916.0, 72.0, 0.0, 1312.0, 0.0, 1.0, 0.0, 25.0, 552.0, 0.0, 0.0, 0.0, 0.0, 14.0], [0.0, 625.0, 1.0, 0.0, 289.0, 317.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 874.0, 66.0, 0.0, 1369.0, 0.0, 1.0, 0.0, 13.0, 517.0, 0.0, 0.0, 0.0, 0.0, 17.0], [0.0, 626.0, 3.0, 0.0, 309.0, 313.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 877.0, 73.0, 0.0, 1347.0, 0.0, 0.0, 0.0, 18.0, 505.0, 0.0, 0.0, 0.0, 0.0, 16.0], [0.0, 577.0, 2.0, 0.0, 256.0, 344.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 893.0, 72.0, 0.0, 1340.0, 0.0, 6.0, 0.0, 21.0, 561.0, 1.0, 0.0, 0.0, 0.0, 18.0]]
1:[[2.0, 0.0, 0.0, 1.0, 10.0, 0.0, 1.0, 0.0, 1.0, 178.0, 0.0, 0.0, 0.0, 200.0, 0.0, 413.0, 0.0, 0.0, 1.0, 0.0, 1874.0, 689.0, 0.0, 0.0, 0.0, 169.0, 528.0, 0.0, 0.0, 23.0, 6.0, 0.0], [3.0, 0.0, 0.0, 2.0, 9.0, 0.0, 1.0, 1.0, 2.0, 182.0, 0.0, 0.0, 0.0, 214.0, 0.0, 377.0, 2.0, 0.0, 2.0, 0.0, 1881.0, 688.0, 0.0, 0.0, 0.0, 168.0, 517.0, 0.0, 0.0, 40.0, 7.0, 0.0], [4.0, 0.0, 0.0, 2.0, 4.0, 0.0, 1.0, 1.0, 0.0, 181.0, 0.0, 1.0, 0.0, 210.0, 0.0, 381.0, 0.0, 0.0, 1.0, 0.0, 1900.0, 691.0, 0.0, 0.0, 0.0, 138.0, 542.0, 1.0, 0.0, 35.0, 3.0, 0.0], [3.0, 0.0, 0.0, 0.0, 17.0, 0.0, 2.0, 1.0, 1.0, 181.0, 0.0, 0.0, 0.0, 195.0, 0.0, 401.0, 0.0, 0.0, 0.0, 0.0, 1880.0, 694.0, 0.0, 0.0, 0.0, 167.0, 527.0, 0.0, 0.0, 24.0, 3.0, 0.0]]
2:[[7.0, 0.0, 64.0, 126.0, 1.0, 1988.0, 3.0, 31.0, 0.0, 0.0, 174.0, 1.0, 0.0, 4.0, 0.0, 63.0, 0.0, 0.0, 18.0, 0.0, 0.0, 119.0, 0.0, 241.0, 13.0, 0.0, 367.0, 0.0, 88.0, 788.0, 0.0, 0.0], [3.0, 0.0, 49.0, 112.0, 1.0, 2000.0, 0.0, 31.0, 1.0, 0.0, 176.0, 0.0, 0.0, 7.0, 0.0, 72.0, 0.0, 0.0, 10.0, 1.0, 0.0, 141.0, 0.0, 251.0, 15.0, 0.0, 386.0, 0.0, 79.0, 761.0, 0.0, 0.0], [3.0, 0.0, 61.0, 99.0, 1.0, 1995.0, 1.0, 34.0, 0.0, 0.0, 189.0, 1.0, 0.0, 8.0, 0.0, 49.0, 0.0, 0.0, 19.0, 0.0, 0.0, 155.0, 0.0, 210.0, 15.0, 0.0, 383.0, 1.0, 60.0, 812.0, 0.0, 0.0], [2.0, 0.0, 62.0, 116.0, 0.0, 1993.0, 0.0, 37.0, 0.0, 0.0, 157.0, 0.0, 0.0, 6.0, 0.0, 59.0, 0.0, 0.0, 21.0, 0.0, 0.0, 135.0, 0.0, 251.0, 9.0, 0.0, 367.0, 0.0, 63.0, 818.0, 0.0, 0.0]]
3:[[0.0, 638.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0, 5.0, 180.0, 0.0, 15.0, 0.0, 1844.0, 0.0, 0.0, 0.0, 0.0, 0.0, 158.0, 1205.0, 2.0, 0.0, 23.0, 0.0, 9.0, 0.0], [0.0, 672.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 24.0, 0.0, 1.0, 158.0, 0.0, 21.0, 0.0, 1813.0, 0.0, 0.0, 0.0, 0.0, 0.0, 167.0, 1200.0, 0.0, 0.0, 26.0, 0.0, 12.0, 0.0], [0.0, 632.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 140.0, 0.0, 10.0, 0.0, 1823.0, 0.0, 0.0, 0.0, 0.0, 0.0, 147.0, 1298.0, 0.0, 0.0, 19.0, 0.0, 7.0, 0.0], [0.0, 636.0, 1.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 19.0, 0.0, 2.0, 180.0, 0.0, 7.0, 0.0, 1818.0, 0.0, 0.0, 0.0, 0.0, 0.0, 164.0, 1221.0, 1.0, 0.0, 30.0, 2.0, 13.0, 0.0]]
4:[[55.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 62.0, 1164.0, 3.0, 0.0, 0.0, 18.0, 37.0, 0.0, 6.0, 0.0, 0.0, 106.0, 4.0, 0.0, 2041.0, 358.0, 3.0, 0.0, 0.0, 0.0, 239.0, 0.0, 0.0], [45.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 52.0, 1216.0, 6.0, 0.0, 0.0, 15.0, 36.0, 3.0, 4.0, 0.0, 1.0, 70.0, 5.0, 0.0, 2041.0, 345.0, 2.0, 0.0, 0.0, 1.0, 253.0, 0.0, 0.0], [48.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 47.0, 1196.0, 5.0, 0.0, 0.0, 10.0, 28.0, 0.0, 8.0, 0.0, 1.0, 83.0, 4.0, 0.0, 2040.0, 355.0, 6.0, 0.0, 0.0, 0.0, 265.0, 0.0, 0.0], [49.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 72.0, 1191.0, 8.0, 0.0, 0.0, 17.0, 28.0, 3.0, 6.0, 0.0, 1.0, 88.0, 11.0, 0.0, 2036.0, 331.0, 1.0, 0.0, 0.0, 0.0, 254.0, 0.0, 0.0]]
5:[[0.0, 19.0, 5.0, 78.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 101.0, 7.0, 41.0, 124.0, 40.0, 0.0, 36.0, 0.0, 3.0, 0.0, 0.0, 1749.0, 0.0, 12.0, 0.0, 0.0, 0.0, 1.0, 1643.0, 1.0, 0.0, 234.0], [0.0, 16.0, 4.0, 52.0, 0.0, 0.0, 0.0, 7.0, 0.0, 0.0, 101.0, 5.0, 39.0, 151.0, 44.0, 0.0, 24.0, 0.0, 3.0, 0.0, 0.0, 1754.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 1654.0, 1.0, 0.0, 228.0], [0.0, 22.0, 0.0, 59.0, 0.0, 0.0, 0.0, 7.0, 0.0, 0.0, 88.0, 9.0, 55.0, 128.0, 47.0, 0.0, 43.0, 0.0, 0.0, 0.0, 0.0, 1744.0, 0.0, 9.0, 0.0, 0.0, 0.0, 1.0, 1635.0, 0.0, 0.0, 249.0], [0.0, 22.0, 2.0, 70.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 102.0, 10.0, 46.0, 143.0, 56.0, 0.0, 35.0, 0.0, 2.0, 0.0, 0.0, 1733.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 1665.0, 0.0, 0.0, 196.0]]
6:[[0.0, 55.0, 4.0, 222.0, 1405.0, 0.0, 0.0, 1172.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 547.0, 0.0, 0.0, 0.0, 0.0, 679.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0], [0.0, 52.0, 7.0, 241.0, 1386.0, 1.0, 0.0, 1102.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 566.0, 1.0, 0.0, 0.0, 0.0, 725.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 1.0, 0.0, 3.0, 0.0, 0.0], [0.0, 56.0, 4.0, 189.0, 1374.0, 1.0, 0.0, 1161.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 570.0, 0.0, 0.0, 1.0, 0.0, 729.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 2.0, 0.0, 1.0, 0.0, 0.0], [0.0, 49.0, 2.0, 210.0, 1404.0, 0.0, 0.0, 1143.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 558.0, 1.0, 0.0, 0.0, 0.0, 710.0, 0.0, 0.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0]]
7:[[0.0, 2.0, 573.0, 0.0, 0.0, 189.0, 254.0, 0.0, 1848.0, 0.0, 7.0, 0.0, 0.0, 80.0, 8.0, 0.0, 0.0, 0.0, 159.0, 4.0, 252.0, 49.0, 5.0, 530.0, 0.0, 99.0, 0.0, 37.0, 0.0, 0.0, 0.0, 0.0], [0.0, 3.0, 602.0, 1.0, 0.0, 151.0, 235.0, 1.0, 1867.0, 0.0, 12.0, 0.0, 0.0, 58.0, 8.0, 0.0, 0.0, 0.0, 179.0, 13.0, 206.0, 54.0, 3.0, 574.0, 1.0, 100.0, 0.0, 26.0, 0.0, 0.0, 0.0, 2.0], [0.0, 0.0, 622.0, 0.0, 0.0, 146.0, 274.0, 0.0, 1897.0, 0.0, 5.0, 0.0, 0.0, 59.0, 4.0, 1.0, 0.0, 0.0, 182.0, 2.0, 213.0, 41.0, 2.0, 525.0, 0.0, 91.0, 0.0, 30.0, 0.0, 1.0, 0.0, 1.0], [1.0, 3.0, 602.0, 0.0, 0.0, 172.0, 254.0, 0.0, 1857.0, 0.0, 7.0, 0.0, 0.0, 65.0, 4.0, 0.0, 0.0, 0.0, 181.0, 6.0, 229.0, 63.0, 5.0, 499.0, 0.0, 111.0, 0.0, 37.0, 0.0, 0.0, 0.0, 0.0]]
8:[[51.0, 2.0, 73.0, 0.0, 78.0, 0.0, 11.0, 0.0, 1.0, 6.0, 74.0, 0.0, 1.0, 0.0, 0.0, 3.0, 34.0, 0.0, 245.0, 1045.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1.0, 552.0, 1103.0, 812.0, 0.0, 1.0, 0.0], [47.0, 1.0, 87.0, 0.0, 73.0, 0.0, 8.0, 0.0, 0.0, 6.0, 76.0, 0.0, 0.0, 0.0, 0.0, 5.0, 38.0, 0.0, 231.0, 990.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 557.0, 1139.0, 837.0, 0.0, 0.0, 0.0], [56.0, 1.0, 67.0, 0.0, 68.0, 0.0, 4.0, 0.0, 1.0, 6.0, 81.0, 0.0, 0.0, 0.0, 0.0, 2.0, 41.0, 0.0, 256.0, 990.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 540.0, 1138.0, 842.0, 0.0, 2.0, 0.0], [52.0, 2.0, 90.0, 1.0, 81.0, 0.0, 11.0, 0.0, 1.0, 1.0, 67.0, 1.0, 0.0, 0.0, 0.0, 2.0, 25.0, 0.0, 241.0, 1010.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 549.0, 1123.0, 835.0, 0.0, 3.0, 0.0]]
9:[[124.0, 1.0, 35.0, 0.0, 0.0, 1.0, 76.0, 0.0, 4.0, 290.0, 0.0, 0.0, 0.0, 0.0, 466.0, 0.0, 0.0, 0.0, 789.0, 0.0, 195.0, 21.0, 729.0, 0.0, 0.0, 951.0, 0.0, 386.0, 0.0, 0.0, 28.0, 0.0], [92.0, 3.0, 38.0, 0.0, 0.0, 0.0, 106.0, 1.0, 3.0, 295.0, 0.0, 0.0, 1.0, 0.0, 483.0, 0.0, 0.0, 0.0, 750.0, 0.0, 226.0, 13.0, 704.0, 0.0, 0.0, 972.0, 0.0, 383.0, 0.0, 0.0, 26.0, 0.0], [169.0, 2.0, 34.0, 0.0, 0.0, 1.0, 47.0, 0.0, 0.0, 293.0, 0.0, 0.0, 1.0, 0.0, 466.0, 0.0, 0.0, 0.0, 779.0, 0.0, 222.0, 14.0, 736.0, 0.0, 0.0, 973.0, 0.0, 329.0, 0.0, 0.0, 30.0, 0.0], [128.0, 1.0, 33.0, 0.0, 0.0, 0.0, 96.0, 0.0, 6.0, 272.0, 0.0, 0.0, 1.0, 0.0, 492.0, 0.0, 0.0, 0.0, 740.0, 0.0, 214.0, 21.0, 729.0, 0.0, 1.0, 955.0, 0.0, 374.0, 0.0, 0.0, 33.0, 0.0]]
