0:[[0.0, 0.0, 0.0, 0.0, 200.0, 536.0, 0.0, 0.0, 0.0, 0.0, 554.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 839.0, 189.0, 0.0, 854.0, 1.0, 158.0, 0.0, 0.0, 730.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 302.0, 442.0, 0.0, 0.0, 0.0, 0.0, 567.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 883.0, 193.0, 0.0, 773.0, 0.0, 179.0, 0.0, 0.0, 718.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 222.0, 490.0, 0.0, 0.0, 0.0, 0.0, 530.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 824.0, 222.0, 0.0, 856.0, 0.0, 181.0, 0.0, 0.0, 734.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 228.0, 443.0, 0.0, 0.0, 0.0, 0.0, 569.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 820.0, 171.0, 0.0, 882.0, 0.0, 178.0, 0.0, 0.0, 753.0, 0.0, 1.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 51.0, 0.0, 240.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 747.0, 0.0, 0.0, 0.0, 0.0, 1824.0, 384.0, 0.0, 0.0, 0.0, 0.0, 844.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 55.0, 0.0, 250.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 742.0, 0.0, 0.0, 0.0, 0.0, 1849.0, 314.0, 0.0, 0.0, 0.0, 0.0, 881.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 61.0, 0.0, 244.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 741.0, 1.0, 0.0, 0.0, 0.0, 1825.0, 354.0, 0.0, 0.0, 0.0, 0.0, 863.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 66.0, 0.0, 250.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 735.0, 1.0, 0.0, 0.0, 0.0, 1842.0, 360.0, 0.0, 0.0, 0.0, 0.0, 837.0, 4.0, 0.0, 0.0, 0.0, 0.0]]
2:[[33.0, 0.0, 13.0, 245.0, 0.0, 2011.0, 0.0, 76.0, 1.0, 0.0, 296.0, 0.0, 12.0, 0.0, 0.0, 0.0, 88.0, 0.0, 0.0, 17.0, 0.0, 265.0, 72.0, 350.0, 139.0, 195.0, 0.0, 0.0, 63.0, 3.0, 0.0, 217.0], [38.0, 0.0, 23.0, 243.0, 0.0, 2004.0, 0.0, 104.0, 1.0, 0.0, 367.0, 0.0, 14.0, 0.0, 0.0, 0.0, 95.0, 0.0, 0.0, 19.0, 0.0, 228.0, 80.0, 317.0, 126.0, 170.0, 0.0, 0.0, 56.0, 1.0, 0.0, 210.0], [33.0, 0.0, 13.0, 295.0, 0.0, 1998.0, 0.0, 77.0, 1.0, 0.0, 309.0, 0.0, 10.0, 0.0, 0.0, 0.0, 81.0, 0.0, 0.0, 27.0, 0.0, 217.0, 67.0, 360.0, 141.0, 223.0, 0.0, 0.0, 49.0, 3.0, 0.0, 192.0], [50.0, 0.0, 7.0, 285.0, 0.0, 2003.0, 0.0, 85.0, 2.0, 0.0, 293.0, 0.0, 18.0, 0.0, 0.0, 0.0, 76.0, 0.0, 0.0, 22.0, 0.0, 223.0, 62.0, 340.0, 188.0, 186.0, 0.0, 0.0, 47.0, 2.0, 0.0, 207.0]]
3:[[0.0, 4.0, 10.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 2.0, 240.0, 226.0, 152.0, 142.0, 4.0, 0.0, 0.0, 1.0, 2016.0, 10.0, 46.0, 259.0, 0.0, 1.0, 69.0, 135.0, 203.0, 140.0, 69.0, 345.0, 20.0, 0.0], [0.0, 0.0, 5.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 5.0, 221.0, 290.0, 107.0, 109.0, 8.0, 0.0, 0.0, 2.0, 2017.0, 19.0, 37.0, 258.0, 0.0, 2.0, 74.0, 182.0, 173.0, 164.0, 75.0, 339.0, 7.0, 0.0], [1.0, 3.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 218.0, 258.0, 144.0, 155.0, 5.0, 0.0, 0.0, 1.0, 2018.0, 14.0, 42.0, 264.0, 0.0, 0.0, 62.0, 161.0, 159.0, 162.0, 79.0, 320.0, 14.0, 0.0], [0.0, 2.0, 6.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 5.0, 233.0, 218.0, 157.0, 148.0, 4.0, 0.0, 0.0, 0.0, 2016.0, 15.0, 48.0, 253.0, 0.0, 0.0, 63.0, 150.0, 190.0, 177.0, 66.0, 333.0, 11.0, 0.0]]
4:[[35.0, 217.0, 0.0, 0.0, 0.0, 293.0, 0.0, 0.0, 3.0, 294.0, 25.0, 4.0, 0.0, 2.0, 0.0, 168.0, 0.0, 28.0, 0.0, 0.0, 0.0, 4.0, 0.0, 1955.0, 665.0, 47.0, 29.0, 3.0, 0.0, 199.0, 110.0, 15.0], [58.0, 189.0, 0.0, 0.0, 0.0, 322.0, 0.0, 0.0, 1.0, 313.0, 31.0, 4.0, 0.0, 7.0, 0.0, 115.0, 0.0, 32.0, 0.0, 0.0, 0.0, 9.0, 1.0, 1921.0, 669.0, 55.0, 28.0, 3.0, 0.0, 189.0, 131.0, 18.0], [55.0, 188.0, 0.0, 0.0, 0.0, 302.0, 0.0, 0.0, 7.0, 256.0, 29.0, 2.0, 0.0, 5.0, 0.0, 175.0, 0.0, 20.0, 0.0, 0.0, 0.0, 4.0, 0.0, 1964.0, 695.0, 51.0, 23.0, 3.0, 0.0, 196.0, 100.0, 21.0], [39.0, 202.0, 0.0, 0.0, 0.0, 303.0, 0.0, 0.0, 6.0, 279.0, 30.0, 0.0, 0.0, 1.0, 0.0, 157.0, 0.0, 28.0, 0.0, 0.0, 0.0, 5.0, 0.0, 1955.0, 699.0, 40.0, 28.0, 7.0, 1.0, 216.0, 82.0, 18.0]]
5:[[0.0, 0.0, 82.0, 246.0, 25.0, 0.0, 174.0, 100.0, 11.0, 0.0, 22.0, 110.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1773.0, 0.0, 0.0, 47.0, 0.0, 1.0, 0.0, 1384.0, 0.0, 0.0, 77.0], [4.0, 0.0, 88.0, 196.0, 29.0, 0.0, 192.0, 162.0, 4.0, 0.0, 29.0, 131.0, 2.0, 13.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 1711.0, 0.0, 0.0, 35.0, 0.0, 0.0, 0.0, 1358.0, 0.0, 0.0, 112.0], [1.0, 0.0, 79.0, 215.0, 34.0, 0.0, 172.0, 102.0, 5.0, 0.0, 25.0, 110.0, 3.0, 8.0, 0.0, 0.0, 0.0, 0.0, 19.0, 0.0, 0.0, 1785.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 1411.0, 0.0, 0.0, 98.0], [2.0, 0.0, 62.0, 227.0, 23.0, 0.0, 173.0, 112.0, 7.0, 0.0, 29.0, 101.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1764.0, 0.0, 0.0, 37.0, 0.0, 0.0, 0.0, 1440.0, 0.0, 0.0, 78.0]]
6:[[0.0, 15.0, 0.0, 0.0, 1822.0, 0.0, 0.0, 991.0, 10.0, 55.0, 0.0, 1.0, 4.0, 0.0, 4.0, 369.0, 23.0, 0.0, 0.0, 84.0, 375.0, 0.0, 0.0, 0.0, 159.0, 0.0, 0.0, 172.0, 0.0, 10.0, 2.0, 0.0], [0.0, 18.0, 0.0, 0.0, 1782.0, 0.0, 0.0, 985.0, 18.0, 84.0, 0.0, 0.0, 12.0, 0.0, 3.0, 449.0, 19.0, 0.0, 0.0, 58.0, 359.0, 0.0, 0.0, 0.0, 117.0, 0.0, 0.0, 182.0, 0.0, 8.0, 2.0, 0.0], [0.0, 11.0, 0.0, 0.0, 1804.0, 0.0, 0.0, 1004.0, 18.0, 50.0, 0.0, 1.0, 5.0, 0.0, 5.0, 404.0, 17.0, 0.0, 0.0, 75.0, 388.0, 0.0, 0.0, 0.0, 130.0, 0.0, 0.0, 168.0, 0.0, 11.0, 5.0, 0.0], [0.0, 25.0, 0.0, 0.0, 1797.0, 0.0, 0.0, 1000.0, 8.0, 59.0, 0.0, 0.0, 9.0, 0.0, 2.0, 360.0, 12.0, 0.0, 0.0, 97.0, 380.0, 0.0, 0.0, 0.0, 139.0, 0.0, 0.0, 183.0, 0.0, 21.0, 4.0, 0.0]]
7:[[2.0, 16.0, 223.0, 106.0, 11.0, 205.0, 54.0, 3.0, 1879.0, 155.0, 0.0, 0.0, 0.0, 170.0, 0.0, 43.0, 0.0, 0.0, 0.0, 0.0, 311.0, 49.0, 0.0, 111.0, 95.0, 72.0, 118.0, 289.0, 1.0, 3.0, 151.0, 29.0], [3.0, 18.0, 264.0, 91.0, 9.0, 187.0, 56.0, 1.0, 1887.0, 134.0, 0.0, 0.0, 0.0, 185.0, 0.0, 47.0, 0.0, 0.0, 0.0, 0.0, 289.0, 54.0, 0.0, 70.0, 99.0, 55.0, 134.0, 350.0, 1.0, 2.0, 128.0, 32.0], [3.0, 21.0, 238.0, 91.0, 20.0, 190.0, 55.0, 1.0, 1887.0, 119.0, 0.0, 0.0, 0.0, 161.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 344.0, 46.0, 0.0, 110.0, 113.0, 81.0, 113.0, 294.0, 0.0, 1.0, 143.0, 25.0], [7.0, 21.0, 197.0, 117.0, 18.0, 216.0, 58.0, 0.0, 1883.0, 128.0, 0.0, 0.0, 0.0, 152.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 298.0, 46.0, 0.0, 129.0, 105.0, 59.0, 116.0, 325.0, 0.0, 1.0, 152.0, 27.0]]
8:[[0.0, 121.0, 47.0, 0.0, 37.0, 0.0, 5.0, 4.0, 35.0, 94.0, 136.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 271.0, 651.0, 13.0, 0.0, 31.0, 0.0, 0.0, 7.0, 216.0, 884.0, 1392.0, 0.0, 106.0, 29.0], [0.0, 125.0, 56.0, 1.0, 32.0, 0.0, 8.0, 4.0, 40.0, 78.0, 126.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 1.0, 194.0, 625.0, 14.0, 0.0, 39.0, 0.0, 2.0, 24.0, 210.0, 907.0, 1441.0, 0.0, 111.0, 31.0], [0.0, 133.0, 51.0, 0.0, 37.0, 0.0, 9.0, 2.0, 29.0, 75.0, 127.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 1.0, 233.0, 646.0, 18.0, 0.0, 27.0, 0.0, 0.0, 18.0, 216.0, 915.0, 1441.0, 0.0, 84.0, 25.0], [0.0, 153.0, 46.0, 0.0, 26.0, 1.0, 4.0, 4.0, 38.0, 69.0, 130.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 263.0, 638.0, 13.0, 0.0, 43.0, 0.0, 1.0, 12.0, 216.0, 928.0, 1383.0, 0.0, 93.0, 23.0]]
9:[[4.0, 0.0, 23.0, 5.0, 0.0, 0.0, 261.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 222.0, 0.0, 0.0, 0.0, 1204.0, 0.0, 54.0, 70.0, 1274.0, 92.0, 0.0, 565.0, 1.0, 274.0, 0.0, 1.0, 11.0, 17.0], [4.0, 0.0, 44.0, 0.0, 0.0, 0.0, 248.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 209.0, 0.0, 0.0, 0.0, 1193.0, 3.0, 39.0, 69.0, 1319.0, 97.0, 1.0, 534.0, 4.0, 266.0, 0.0, 3.0, 6.0, 41.0], [2.0, 0.0, 30.0, 2.0, 0.0, 0.0, 282.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 234.0, 0.0, 0.0, 0.0, 1193.0, 0.0, 37.0, 87.0, 1289.0, 82.0, 2.0, 533.0, 4.0, 259.0, 0.0, 2.0, 9.0, 33.0], [3.0, 0.0, 27.0, 1.0, 0.0, 0.0, 255.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 236.0, 0.0, 0.0, 0.0, 1230.0, 2.0, 38.0, 79.0, 1270.0, 70.0, 1.0, 532.0, 1.0, 284.0, 0.0, 0.0, 12.0, 32.0]]
